CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  264 15:01:04    -1314.902496        0.0002
BFGS:  265 15:01:05    -1314.902496        0.0002
BFGS:  266 15:01:07    -1314.902496        0.0002
BFGS:  267 15:01:08    -1314.902496        0.0001
BFGS:  268 15:01:10    -1314.902496        0.0002
BFGS:  269 15:01:12    -1314.902496        0.0001
BFGS:  270 15:01:13    -1314.902496        0.0001
BFGS:  271 15:01:15    -1314.902496        0.0001
BFGS:  272 15:01:17    -1314.902496        0.0001
BFGS:  273 15:01:18    -1314.902496        0.0001
BFGS:  274 15:01:20    -1314.902496        0.0001
BFGS:  275 15:01:21    -1314.902496        0.0001
BFGS:  276 15:01:23    -1314.902496        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.7808833098320989 angstrom) substituded by Mo atom is -1314.9024963378906 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:01:25    -1314.311066        0.9838
BFGS:    1 15:01:26    -1314.388733        0.8325
BFGS:    2 15:01:28    -1314.600525        0.2974
BFGS:    3 15:01:30    -1314.612885        0.2848
BFGS:    4 15:01:31    -1314.633789        0.2722
BFGS:    5 15:01:33    -1314.652557        0.2243
BFGS:    6 15:01:35    -1314.667969        0.1662
BFGS:    7 15:01:36    -1314.675293        0.2008
BFGS:    8 15:01:38    -1314.681854        0.1780
BFGS:    9 15:01:40    -1314.688416        0.1337
BFGS:   10 15:01:41    -1314.694519        0.1137
BFGS:   11 15:01:43    -1314.698181        0.0954
BFGS:   12 15:01:44    -1314.700470        0.1282
BFGS:   13 15:01:46    -1314.703674        0.1249
BFGS:   14 15:01:48    -1314.707031        0.0935
BFGS:   15 15:01:49    -1314.709778        0.1011
BFGS:   16 15:01:51    -1314.712372        0.1104
BFGS:   17 15:01:53    -1314.713898        0.1188
BFGS:   18 15:01:54    -1314.716187        0.0850
BFGS:   19 15:01:56    -1314.717865        0.0770
BFGS:   20 15:01:57    -1314.719696        0.1006
BFGS:   21 15:01:59    -1314.720612        0.0908
BFGS:   22 15:02:01    -1314.722137        0.0788
BFGS:   23 15:02:03    -1314.723511        0.0516
BFGS:   24 15:02:04    -1314.724579        0.0461
BFGS:   25 15:02:06    -1314.725189        0.0554
BFGS:   26 15:02:07    -1314.725800        0.0559
BFGS:   27 15:02:09    -1314.726562        0.0478
BFGS:   28 15:02:11    -1314.727325        0.0308
BFGS:   29 15:02:12    -1314.727783        0.0314
BFGS:   30 15:02:14    -1314.728088        0.0309
BFGS:   31 15:02:16    -1314.728394        0.0339
BFGS:   32 15:02:17    -1314.729004        0.0293
BFGS:   33 15:02:19    -1314.729462        0.0218
BFGS:   34 15:02:21    -1314.729767        0.0233
BFGS:   35 15:02:22    -1314.729919        0.0212
BFGS:   36 15:02:24    -1314.730225        0.0231
BFGS:   37 15:02:26    -1314.730530        0.0262
BFGS:   38 15:02:27    -1314.730835        0.0225
BFGS:   39 15:02:29    -1314.731140        0.0242
BFGS:   40 15:02:30    -1314.731293        0.0216
BFGS:   41 15:02:32    -1314.731598        0.0259
BFGS:   42 15:02:34    -1314.731903        0.0237
BFGS:   43 15:02:35    -1314.732056        0.0186
BFGS:   44 15:02:37    -1314.732361        0.0206
BFGS:   45 15:02:38    -1314.732513        0.0176
BFGS:   46 15:02:40    -1314.732666        0.0171
BFGS:   47 15:02:42    -1314.732819        0.0200
BFGS:   48 15:02:43    -1314.733124        0.0151
BFGS:   49 15:02:45    -1314.733124        0.0158
BFGS:   50 15:02:46    -1314.733276        0.0120
BFGS:   51 15:02:48    -1314.733429        0.0140
BFGS:   52 15:02:50    -1314.733582        0.0141
BFGS:   53 15:02:51    -1314.733734        0.0139
BFGS:   54 15:02:53    -1314.733734        0.0112
BFGS:   55 15:02:54    -1314.733887        0.0098
BFGS:   56 15:02:56    -1314.733887        0.0104
BFGS:   57 15:02:58    -1314.734039        0.0134
BFGS:   58 15:02:59    -1314.734039        0.0142
BFGS:   59 15:03:01    -1314.734192        0.0114
BFGS:   60 15:03:02    -1314.734192        0.0132
BFGS:   61 15:03:04    -1314.734344        0.0140
BFGS:   62 15:03:06    -1314.734344        0.0171
BFGS:   63 15:03:07    -1314.734497        0.0193
BFGS:   64 15:03:09    -1314.734497        0.0147
BFGS:   65 15:03:10    -1314.734650        0.0136
BFGS:   66 15:03:12    -1314.734802        0.0130
BFGS:   67 15:03:14    -1314.734802        0.0232
BFGS:   68 15:03:15    -1314.734955        0.0247
BFGS:   69 15:03:17    -1314.735107        0.0175
BFGS:   70 15:03:19    -1314.735260        0.0194
BFGS:   71 15:03:20    -1314.735413        0.0200
BFGS:   72 15:03:22    -1314.735718        0.0267
BFGS:   73 15:03:23    -1314.735870        0.0308
BFGS:   74 15:03:25    -1314.736023        0.0231
BFGS:   75 15:03:26    -1314.736481        0.0249
BFGS:   76 15:03:28    -1314.736786        0.0246
BFGS:   77 15:03:30    -1314.737244        0.0400
BFGS:   78 15:03:31    -1314.737701        0.0397
BFGS:   79 15:03:33    -1314.738617        0.0522
BFGS:   80 15:03:35    -1314.739532        0.0795
BFGS:   81 15:03:36    -1314.740906        0.0726
BFGS:   82 15:03:38    -1314.743042        0.0626
BFGS:   83 15:03:39    -1314.745789        0.0906
BFGS:   84 15:03:41    -1314.747162        0.1051
BFGS:   85 15:03:43    -1314.750824        0.0766
BFGS:   86 15:03:44    -1314.754028        0.0565
BFGS:   87 15:03:46    -1314.755859        0.0558
BFGS:   88 15:03:48    -1314.756927        0.0510
BFGS:   89 15:03:49    -1314.759064        0.0413
BFGS:   90 15:03:51    -1314.760590        0.0412
BFGS:   91 15:03:52    -1314.761810        0.0478
BFGS:   92 15:03:54    -1314.762421        0.0372
BFGS:   93 15:03:56    -1314.763184        0.0373
BFGS:   94 15:03:57    -1314.764252        0.0281
BFGS:   95 15:03:59    -1314.765320        0.0321
BFGS:   96 15:04:00    -1314.765778        0.0233
BFGS:   97 15:04:02    -1314.766235        0.0229
BFGS:   98 15:04:03    -1314.766846        0.0246
BFGS:   99 15:04:05    -1314.767456        0.0270
BFGS:  100 15:04:07    -1314.767914        0.0239
BFGS:  101 15:04:08    -1314.768219        0.0175
BFGS:  102 15:04:10    -1314.768524        0.0169
BFGS:  103 15:04:11    -1314.768829        0.0200
BFGS:  104 15:04:13    -1314.769135        0.0176
BFGS:  105 15:04:15    -1314.769440        0.0139
BFGS:  106 15:04:16    -1314.769592        0.0146
BFGS:  107 15:04:18    -1314.769745        0.0132
BFGS:  108 15:04:19    -1314.770050        0.0156
BFGS:  109 15:04:21    -1314.770203        0.0152
BFGS:  110 15:04:23    -1314.770355        0.0119
BFGS:  111 15:04:24    -1314.770508        0.0135
BFGS:  112 15:04:26    -1314.770660        0.0144
BFGS:  113 15:04:28    -1314.770813        0.0178
BFGS:  114 15:04:29    -1314.770966        0.0168
BFGS:  115 15:04:31    -1314.771118        0.0120
BFGS:  116 15:04:33    -1314.771271        0.0120
BFGS:  117 15:04:34    -1314.771423        0.0166
BFGS:  118 15:04:36    -1314.771576        0.0211
BFGS:  119 15:04:38    -1314.771576        0.0156
BFGS:  120 15:04:39    -1314.771729        0.0088
BFGS:  121 15:04:41    -1314.771729        0.0091
BFGS:  122 15:04:43    -1314.771881        0.0161
BFGS:  123 15:04:44    -1314.772034        0.0202
BFGS:  124 15:04:46    -1314.772186        0.0144
BFGS:  125 15:04:48    -1314.772186        0.0079
BFGS:  126 15:04:49    -1314.772186        0.0072
BFGS:  127 15:04:51    -1314.772339        0.0136
BFGS:  128 15:04:52    -1314.772339        0.0136
BFGS:  129 15:04:54    -1314.772491        0.0083
BFGS:  130 15:04:56    -1314.772491        0.0080
BFGS:  131 15:04:57    -1314.772491        0.0127
BFGS:  132 15:04:59    -1314.772644        0.0177
BFGS:  133 15:05:01    -1314.772644        0.0150
BFGS:  134 15:05:02    -1314.772797        0.0066
BFGS:  135 15:05:04    -1314.772797        0.0070
BFGS:  136 15:05:06    -1314.772797        0.0149
BFGS:  137 15:05:07    -1314.772949        0.0196
BFGS:  138 15:05:09    -1314.772949        0.0149
BFGS:  139 15:05:11    -1314.773102        0.0086
BFGS:  140 15:05:12    -1314.773102        0.0073
BFGS:  141 15:05:14    -1314.773102        0.0152
BFGS:  142 15:05:15    -1314.773254        0.0192
BFGS:  143 15:05:17    -1314.773254        0.0150
BFGS:  144 15:05:19    -1314.773407        0.0079
BFGS:  145 15:05:20    -1314.773407        0.0076
BFGS:  146 15:05:22    -1314.773407        0.0150
BFGS:  147 15:05:24    -1314.773560        0.0180
BFGS:  148 15:05:25    -1314.773560        0.0115
BFGS:  149 15:05:27    -1314.773560        0.0086
BFGS:  150 15:05:29    -1314.773712        0.0086
BFGS:  151 15:05:30    -1314.773712        0.0161
BFGS:  152 15:05:32    -1314.773865        0.0179
BFGS:  153 15:05:34    -1314.773865        0.0118
BFGS:  154 15:05:35    -1314.773865        0.0098
BFGS:  155 15:05:37    -1314.773865        0.0077
BFGS:  156 15:05:38    -1314.774017        0.0143
BFGS:  157 15:05:40    -1314.774017        0.0141
BFGS:  158 15:05:42    -1314.774017        0.0094
BFGS:  159 15:05:43    -1314.774170        0.0082
BFGS:  160 15:05:45    -1314.774170        0.0088
BFGS:  161 15:05:46    -1314.774170        0.0128
BFGS:  162 15:05:48    -1314.774170        0.0111
BFGS:  163 15:05:50    -1314.774323        0.0086
BFGS:  164 15:05:51    -1314.774323        0.0072
BFGS:  165 15:05:53    -1314.774323        0.0097
BFGS:  166 15:05:55    -1314.774323        0.0127
BFGS:  167 15:05:57    -1314.774475        0.0094
BFGS:  168 15:05:58    -1314.774475        0.0092
BFGS:  169 15:06:00    -1314.774475        0.0066
BFGS:  170 15:06:01    -1314.774475        0.0089
BFGS:  171 15:06:03    -1314.774475        0.0108
BFGS:  172 15:06:05    -1314.774475        0.0082
BFGS:  173 15:06:06    -1314.774475        0.0080
BFGS:  174 15:06:08    -1314.774628        0.0053
BFGS:  175 15:06:09    -1314.774628        0.0095
BFGS:  176 15:06:11    -1314.774628        0.0101
BFGS:  177 15:06:13    -1314.774628        0.0058
BFGS:  178 15:06:14    -1314.774628        0.0053
BFGS:  179 15:06:16    -1314.774628        0.0057
BFGS:  180 15:06:17    -1314.774628        0.0089
BFGS:  181 15:06:19    -1314.774780        0.0082
BFGS:  182 15:06:21    -1314.774780        0.0063
BFGS:  183 15:06:23    -1314.774780        0.0052
BFGS:  184 15:06:24    -1314.774780        0.0058
BFGS:  185 15:06:26    -1314.774780        0.0075
BFGS:  186 15:06:28    -1314.774780        0.0056
BFGS:  187 15:06:29    -1314.774780        0.0061
BFGS:  188 15:06:31    -1314.774780        0.0047
BFGS:  189 15:06:32    -1314.774780        0.0067
BFGS:  190 15:06:34    -1314.774933        0.0064
BFGS:  191 15:06:36    -1314.774933        0.0046
BFGS:  192 15:06:37    -1314.774933        0.0042
BFGS:  193 15:06:39    -1314.774933        0.0039
BFGS:  194 15:06:40    -1314.774933        0.0051
BFGS:  195 15:06:42    -1314.774933        0.0036
BFGS:  196 15:06:44    -1314.774933        0.0041
BFGS:  197 15:06:45    -1314.774933        0.0036
BFGS:  198 15:06:47    -1314.774933        0.0042
BFGS:  199 15:06:49    -1314.774933        0.0043
BFGS:  200 15:06:51    -1314.774933        0.0025
BFGS:  201 15:06:52    -1314.774933        0.0024
BFGS:  202 15:06:54    -1314.774933        0.0021
BFGS:  203 15:06:55    -1314.774933        0.0033
BFGS:  204 15:06:57    -1314.774933        0.0033
BFGS:  205 15:06:59    -1314.774933        0.0022
BFGS:  206 15:07:00    -1314.774933        0.0016
BFGS:  207 15:07:02    -1314.774933        0.0018
BFGS:  208 15:07:04    -1314.774933        0.0026
BFGS:  209 15:07:05    -1314.774933        0.0024
BFGS:  210 15:07:07    -1314.774933        0.0019
BFGS:  211 15:07:08    -1314.774933        0.0014
BFGS:  212 15:07:10    -1314.774933        0.0014
BFGS:  213 15:07:12    -1314.774933        0.0019
BFGS:  214 15:07:13    -1314.774933        0.0015
BFGS:  215 15:07:15    -1314.774933        0.0014
BFGS:  216 15:07:17    -1314.774933        0.0011
BFGS:  217 15:07:18    -1314.774933        0.0014
BFGS:  218 15:07:20    -1314.774933        0.0015
BFGS:  219 15:07:22    -1314.774933        0.0011
BFGS:  220 15:07:23    -1314.774933        0.0010
BFGS:  221 15:07:25    -1314.774933        0.0009
BFGS:  222 15:07:26    -1314.774933        0.0012
BFGS:  223 15:07:28    -1314.774933        0.0012
BFGS:  224 15:07:30    -1314.774933        0.0010
BFGS:  225 15:07:31    -1314.774933        0.0008
BFGS:  226 15:07:33    -1314.774933        0.0007
BFGS:  227 15:07:34    -1314.774933        0.0010
BFGS:  228 15:07:36    -1314.774933        0.0009
BFGS:  229 15:07:38    -1314.775085        0.0008
BFGS:  230 15:07:39    -1314.774933        0.0008
BFGS:  231 15:07:41    -1314.774933        0.0007
BFGS:  232 15:07:42    -1314.774933        0.0009
BFGS:  233 15:07:44    -1314.774933        0.0008
BFGS:  234 15:07:46    -1314.775085        0.0009
BFGS:  235 15:07:47    -1314.774933        0.0008
BFGS:  236 15:07:49    -1314.774933        0.0006
BFGS:  237 15:07:50    -1314.774933        0.0007
BFGS:  238 15:07:52    -1314.775085        0.0005
BFGS:  239 15:07:54    -1314.774933        0.0006
BFGS:  240 15:07:55    -1314.774933        0.0004
BFGS:  241 15:07:57    -1314.774933        0.0005
BFGS:  242 15:07:58    -1314.775085        0.0004
BFGS:  243 15:08:00    -1314.775085        0.0005
BFGS:  244 15:08:02    -1314.775085        0.0004
BFGS:  245 15:08:04    -1314.774933        0.0004
BFGS:  246 15:08:05    -1314.774933        0.0005
BFGS:  247 15:08:07    -1314.775085        0.0003
BFGS:  248 15:08:09    -1314.775085        0.0004
BFGS:  249 15:08:10    -1314.774933        0.0003
BFGS:  250 15:08:12    -1314.775085        0.0004
BFGS:  251 15:08:14    -1314.775085        0.0003
BFGS:  252 15:08:15    -1314.775085        0.0003
BFGS:  253 15:08:17    -1314.774933        0.0002
BFGS:  254 15:08:18    -1314.775085        0.0002
BFGS:  255 15:08:20    -1314.775085        0.0003
BFGS:  256 15:08:22    -1314.775085        0.0002
BFGS:  257 15:08:23    -1314.775085        0.0002
BFGS:  258 15:08:25    -1314.775085        0.0002
BFGS:  259 15:08:27    -1314.774933        0.0002
BFGS:  260 15:08:28    -1314.775085        0.0002
BFGS:  261 15:08:30    -1314.774933        0.0001
BFGS:  262 15:08:32    -1314.775085        0.0001
BFGS:  263 15:08:33    -1314.775085        0.0001
BFGS:  264 15:08:35    -1314.775085        0.0001
BFGS:  265 15:08:36    -1314.775085        0.0001
BFGS:  266 15:08:38    -1314.774933        0.0001
BFGS:  267 15:08:40    -1314.774933        0.0001
BFGS:  268 15:08:41    -1314.774933        0.0001


The E_gb_sub with site 47  (distance from GB plane: 1.5927301246745635 angstrom) substituded by Mo atom is -1314.7749328613281 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:08:43    -1314.699249        0.6033
BFGS:    1 15:08:45    -1314.737701        0.4882
BFGS:    2 15:08:47    -1314.845581        0.2077
BFGS:    3 15:08:48    -1314.857025        0.2274
BFGS:    4 15:08:50    -1314.866791        0.2055
BFGS:    5 15:08:52    -1314.884186        0.1443
BFGS:    6 15:08:53    -1314.892273        0.1295
BFGS:    7 15:08:55    -1314.897766        0.0910
BFGS:    8 15:08:57    -1314.901123        0.1098
BFGS:    9 15:08:58    -1314.907532        0.1088
BFGS:   10 15:09:00    -1314.911652        0.0692
BFGS:   11 15:09:02    -1314.914551        0.0524
BFGS:   12 15:09:03    -1314.915619        0.0543
BFGS:   13 15:09:05    -1314.916992        0.0672
BFGS:   14 15:09:07    -1314.919128        0.0684
BFGS:   15 15:09:08    -1314.920807        0.0524
BFGS:   16 15:09:10    -1314.921722        0.0411
BFGS:   17 15:09:12    -1314.922180        0.0430
BFGS:   18 15:09:13    -1314.923096        0.0447
BFGS:   19 15:09:15    -1314.924164        0.0428
BFGS:   20 15:09:16    -1314.925232        0.0341
BFGS:   21 15:09:18    -1314.925842        0.0295
BFGS:   22 15:09:20    -1314.926147        0.0344
BFGS:   23 15:09:21    -1314.926605        0.0377
BFGS:   24 15:09:23    -1314.927368        0.0360
BFGS:   25 15:09:25    -1314.927826        0.0274
BFGS:   26 15:09:26    -1314.928131        0.0184
BFGS:   27 15:09:28    -1314.928284        0.0189
BFGS:   28 15:09:30    -1314.928436        0.0230
BFGS:   29 15:09:31    -1314.928741        0.0244
BFGS:   30 15:09:33    -1314.928894        0.0218
BFGS:   31 15:09:35    -1314.928894        0.0132
BFGS:   32 15:09:36    -1314.929047        0.0143
BFGS:   33 15:09:38    -1314.929199        0.0158
BFGS:   34 15:09:40    -1314.929352        0.0164
BFGS:   35 15:09:41    -1314.929504        0.0140
BFGS:   36 15:09:43    -1314.929504        0.0122
BFGS:   37 15:09:45    -1314.929657        0.0125
BFGS:   38 15:09:46    -1314.929657        0.0134
BFGS:   39 15:09:48    -1314.929810        0.0153
BFGS:   40 15:09:50    -1314.929962        0.0137
BFGS:   41 15:09:51    -1314.929962        0.0125
BFGS:   42 15:09:53    -1314.930115        0.0106
BFGS:   43 15:09:54    -1314.930115        0.0103
BFGS:   44 15:09:56    -1314.930115        0.0099
BFGS:   45 15:09:58    -1314.930267        0.0129
BFGS:   46 15:09:59    -1314.930267        0.0115
BFGS:   47 15:10:01    -1314.930267        0.0097
BFGS:   48 15:10:03    -1314.930420        0.0099
BFGS:   49 15:10:04    -1314.930420        0.0087
BFGS:   50 15:10:06    -1314.930420        0.0086
BFGS:   51 15:10:08    -1314.930420        0.0065
BFGS:   52 15:10:09    -1314.930420        0.0065
BFGS:   53 15:10:11    -1314.930573        0.0087
BFGS:   54 15:10:13    -1314.930573        0.0101
BFGS:   55 15:10:14    -1314.930573        0.0079
BFGS:   56 15:10:16    -1314.930573        0.0054
BFGS:   57 15:10:17    -1314.930573        0.0052
BFGS:   58 15:10:19    -1314.930573        0.0077
BFGS:   59 15:10:21    -1314.930573        0.0081
BFGS:   60 15:10:22    -1314.930573        0.0054
BFGS:   61 15:10:24    -1314.930725        0.0052
BFGS:   62 15:10:26    -1314.930725        0.0052
BFGS:   63 15:10:27    -1314.930725        0.0082
BFGS:   64 15:10:29    -1314.930725        0.0076
BFGS:   65 15:10:31    -1314.930725        0.0047
BFGS:   66 15:10:32    -1314.930725        0.0050
BFGS:   67 15:10:34    -1314.930725        0.0051
BFGS:   68 15:10:36    -1314.930725        0.0062
BFGS:   69 15:10:37    -1314.930725        0.0051
BFGS:   70 15:10:39    -1314.930725        0.0034
BFGS:   71 15:10:41    -1314.930725        0.0035
BFGS:   72 15:10:42    -1314.930725        0.0044
BFGS:   73 15:10:44    -1314.930725        0.0043
BFGS:   74 15:10:46    -1314.930725        0.0028
BFGS:   75 15:10:47    -1314.930725        0.0031
BFGS:   76 15:10:49    -1314.930725        0.0028
BFGS:   77 15:10:50    -1314.930725        0.0027
BFGS:   78 15:10:52    -1314.930725        0.0026
BFGS:   79 15:10:54    -1314.930725        0.0023
BFGS:   80 15:10:56    -1314.930725        0.0024
BFGS:   81 15:10:57    -1314.930725        0.0021
BFGS:   82 15:10:59    -1314.930725        0.0017
BFGS:   83 15:11:01    -1314.930725        0.0019
BFGS:   84 15:11:02    -1314.930725        0.0020
BFGS:   85 15:11:04    -1314.930725        0.0021
BFGS:   86 15:11:06    -1314.930725        0.0019
BFGS:   87 15:11:08    -1314.930725        0.0013
BFGS:   88 15:11:09    -1314.930725        0.0013
BFGS:   89 15:11:11    -1314.930725        0.0017
BFGS:   90 15:11:12    -1314.930725        0.0019
BFGS:   91 15:11:14    -1314.930725        0.0014
BFGS:   92 15:11:16    -1314.930725        0.0014
BFGS:   93 15:11:17    -1314.930725        0.0014
BFGS:   94 15:11:19    -1314.930725        0.0017
BFGS:   95 15:11:21    -1314.930725        0.0015
BFGS:   96 15:11:22    -1314.930725        0.0012
BFGS:   97 15:11:24    -1314.930725        0.0012
BFGS:   98 15:11:26    -1314.930725        0.0015
BFGS:   99 15:11:27    -1314.930725        0.0014
BFGS:  100 15:11:29    -1314.930725        0.0014
BFGS:  101 15:11:31    -1314.930725        0.0013
BFGS:  102 15:11:33    -1314.930725        0.0011
BFGS:  103 15:11:34    -1314.930725        0.0012
BFGS:  104 15:11:36    -1314.930878        0.0011
BFGS:  105 15:11:37    -1314.930725        0.0009
BFGS:  106 15:11:39    -1314.930725        0.0010
BFGS:  107 15:11:41    -1314.930725        0.0008
BFGS:  108 15:11:43    -1314.930878        0.0010
BFGS:  109 15:11:44    -1314.930878        0.0009
BFGS:  110 15:11:46    -1314.930725        0.0007
BFGS:  111 15:11:48    -1314.930725        0.0007
BFGS:  112 15:11:49    -1314.930878        0.0006
BFGS:  113 15:11:51    -1314.930725        0.0008
BFGS:  114 15:11:52    -1314.930725        0.0006
BFGS:  115 15:11:54    -1314.930878        0.0006
BFGS:  116 15:11:56    -1314.930878        0.0005
BFGS:  117 15:11:57    -1314.930725        0.0007
BFGS:  118 15:11:59    -1314.930725        0.0007
BFGS:  119 15:12:01    -1314.930725        0.0006
BFGS:  120 15:12:02    -1314.930725        0.0004
BFGS:  121 15:12:04    -1314.930725        0.0005
BFGS:  122 15:12:06    -1314.930725        0.0006
BFGS:  123 15:12:07    -1314.930725        0.0006
BFGS:  124 15:12:09    -1314.930725        0.0005
BFGS:  125 15:12:11    -1314.930725        0.0005
BFGS:  126 15:12:12    -1314.930725        0.0005
BFGS:  127 15:12:14    -1314.930725        0.0006
BFGS:  128 15:12:16    -1314.930878        0.0006
BFGS:  129 15:12:17    -1314.930878        0.0005
BFGS:  130 15:12:19    -1314.930878        0.0005
BFGS:  131 15:12:21    -1314.930725        0.0006
BFGS:  132 15:12:23    -1314.930725        0.0007
BFGS:  133 15:12:24    -1314.930725        0.0006
BFGS:  134 15:12:26    -1314.930725        0.0006
BFGS:  135 15:12:28    -1314.930725        0.0006
BFGS:  136 15:12:29    -1314.930878        0.0004
BFGS:  137 15:12:31    -1314.930878        0.0006
BFGS:  138 15:12:32    -1314.930878        0.0006
BFGS:  139 15:12:34    -1314.930878        0.0006
BFGS:  140 15:12:36    -1314.930725        0.0005
BFGS:  141 15:12:37    -1314.930725        0.0005
BFGS:  142 15:12:39    -1314.930878        0.0007
BFGS:  143 15:12:41    -1314.930878        0.0006
BFGS:  144 15:12:42    -1314.930878        0.0006
BFGS:  145 15:12:44    -1314.930878        0.0006
BFGS:  146 15:12:46    -1314.930878        0.0005
BFGS:  147 15:12:47    -1314.930878        0.0006
BFGS:  148 15:12:49    -1314.930725        0.0006
BFGS:  149 15:12:51    -1314.930878        0.0005
BFGS:  150 15:12:53    -1314.930878        0.0004
BFGS:  151 15:12:54    -1314.930878        0.0005
BFGS:  152 15:12:56    -1314.930878        0.0006
BFGS:  153 15:12:57    -1314.930878        0.0005
BFGS:  154 15:12:59    -1314.930725        0.0004
BFGS:  155 15:13:01    -1314.930878        0.0004
BFGS:  156 15:13:02    -1314.930725        0.0005
BFGS:  157 15:13:04    -1314.930878        0.0005
BFGS:  158 15:13:06    -1314.930878        0.0004
BFGS:  159 15:13:08    -1314.930878        0.0004
BFGS:  160 15:13:09    -1314.930725        0.0004
BFGS:  161 15:13:11    -1314.930878        0.0005
BFGS:  162 15:13:13    -1314.930878        0.0006
BFGS:  163 15:13:14    -1314.930725        0.0004
BFGS:  164 15:13:16    -1314.930878        0.0005
BFGS:  165 15:13:18    -1314.930878        0.0004
BFGS:  166 15:13:19    -1314.930878        0.0005
BFGS:  167 15:13:21    -1314.930878        0.0005
BFGS:  168 15:13:23    -1314.930878        0.0004
BFGS:  169 15:13:24    -1314.930878        0.0004
BFGS:  170 15:13:26    -1314.930878        0.0004
BFGS:  171 15:13:27    -1314.930878        0.0005
BFGS:  172 15:13:29    -1314.930725        0.0005
BFGS:  173 15:13:31    -1314.930878        0.0004
BFGS:  174 15:13:32    -1314.930878        0.0003
BFGS:  175 15:13:34    -1314.930878        0.0003
BFGS:  176 15:13:36    -1314.930878        0.0004
BFGS:  177 15:13:37    -1314.930878        0.0004
BFGS:  178 15:13:39    -1314.930878        0.0004
BFGS:  179 15:13:41    -1314.930878        0.0004
BFGS:  180 15:13:42    -1314.930878        0.0003
BFGS:  181 15:13:44    -1314.930878        0.0004
BFGS:  182 15:13:46    -1314.930878        0.0004
BFGS:  183 15:13:48    -1314.930878        0.0004
BFGS:  184 15:13:49    -1314.930878        0.0004
BFGS:  185 15:13:51    -1314.930878        0.0004
BFGS:  186 15:13:52    -1314.930878        0.0004
BFGS:  187 15:13:54    -1314.930878        0.0003
BFGS:  188 15:13:56    -1314.930878        0.0003
BFGS:  189 15:13:57    -1314.930878        0.0003
BFGS:  190 15:13:59    -1314.930878        0.0003
BFGS:  191 15:14:01    -1314.930878        0.0003
BFGS:  192 15:14:02    -1314.930878        0.0002
BFGS:  193 15:14:04    -1314.930878        0.0002
BFGS:  194 15:14:06    -1314.930878        0.0002
BFGS:  195 15:14:07    -1314.930725        0.0002
BFGS:  196 15:14:09    -1314.930878        0.0002
BFGS:  197 15:14:11    -1314.930878        0.0002
BFGS:  198 15:14:13    -1314.930878        0.0001
BFGS:  199 15:14:14    -1314.930878        0.0001
BFGS:  200 15:14:16    -1314.930878        0.0001
BFGS:  201 15:14:18    -1314.930878        0.0001
BFGS:  202 15:14:19    -1314.930878        0.0001
BFGS:  203 15:14:21    -1314.930878        0.0001
BFGS:  204 15:14:23    -1314.930878        0.0001
BFGS:  205 15:14:24    -1314.930725        0.0001
BFGS:  206 15:14:26    -1314.930878        0.0001
BFGS:  207 15:14:28    -1314.930878        0.0001
BFGS:  208 15:14:29    -1314.930878        0.0001


The E_gb_sub with site 48  (distance from GB plane: 0.5032613239367283 angstrom) substituded by Mo atom is -1314.9308776855469 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:14:31    -1314.935455        0.6049
BFGS:    1 15:14:33    -1314.957581        0.5274
BFGS:    2 15:14:34    -1315.038605        0.2233
BFGS:    3 15:14:36    -1315.041656        0.1977
BFGS:    4 15:14:37    -1315.057068        0.0903
BFGS:    5 15:14:39    -1315.058289        0.0839
BFGS:    6 15:14:41    -1315.061493        0.0851
BFGS:    7 15:14:42    -1315.063782        0.0606
BFGS:    8 15:14:44    -1315.065765        0.0618
BFGS:    9 15:14:46    -1315.066528        0.0679
BFGS:   10 15:14:47    -1315.067291        0.0647
BFGS:   11 15:14:49    -1315.068207        0.0536
BFGS:   12 15:14:51    -1315.069275        0.0463
BFGS:   13 15:14:52    -1315.070038        0.0449
BFGS:   14 15:14:54    -1315.070648        0.0378
BFGS:   15 15:14:55    -1315.070953        0.0321
BFGS:   16 15:14:57    -1315.071716        0.0412
BFGS:   17 15:14:59    -1315.072327        0.0586
BFGS:   18 15:15:01    -1315.072937        0.0577
BFGS:   19 15:15:02    -1315.073242        0.0500
BFGS:   20 15:15:04    -1315.073700        0.0371
BFGS:   21 15:15:05    -1315.074310        0.0393
BFGS:   22 15:15:07    -1315.074921        0.0565
BFGS:   23 15:15:09    -1315.075684        0.0672
BFGS:   24 15:15:10    -1315.076294        0.0907
BFGS:   25 15:15:12    -1315.077209        0.0751
BFGS:   26 15:15:14    -1315.078583        0.0645
