CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   53 20:11:00     -819.703579        0.0436
BFGS:   54 20:11:00     -819.704628        0.0506
BFGS:   55 20:11:01     -819.705582        0.0461
BFGS:   56 20:11:01     -819.707012        0.0350
BFGS:   57 20:11:02     -819.709015        0.0340
BFGS:   58 20:11:03     -819.710732        0.0360
BFGS:   59 20:11:03     -819.711876        0.0394
BFGS:   60 20:11:04     -819.712830        0.0377
BFGS:   61 20:11:04     -819.714451        0.0325
BFGS:   62 20:11:05     -819.716930        0.0417
BFGS:   63 20:11:06     -819.719887        0.0412
BFGS:   64 20:11:06     -819.722080        0.0545
BFGS:   65 20:11:07     -819.723320        0.0542
BFGS:   66 20:11:08     -819.724560        0.0469
BFGS:   67 20:11:08     -819.726944        0.0454
BFGS:   68 20:11:09     -819.730282        0.0558
BFGS:   69 20:11:10     -819.733238        0.0433
BFGS:   70 20:11:10     -819.735146        0.0492
BFGS:   71 20:11:11     -819.736862        0.0531
BFGS:   72 20:11:11     -819.739151        0.0544
BFGS:   73 20:11:12     -819.743824        0.0647
BFGS:   74 20:11:13     -819.750786        0.0816
BFGS:   75 20:11:13     -819.757080        0.0756
BFGS:   76 20:11:14     -819.761848        0.0818
BFGS:   77 20:11:15     -819.768715        0.0954
BFGS:   78 20:11:15     -819.776630        0.0775
BFGS:   79 20:11:16     -819.790649        0.0877
BFGS:   80 20:11:16     -819.800568        0.0865
BFGS:   81 20:11:17     -819.807053        0.0929
BFGS:   82 20:11:18     -819.815063        0.1039
BFGS:   83 20:11:18     -819.830894        0.1142
BFGS:   84 20:11:19     -819.844055        0.1646
BFGS:   85 20:11:19     -819.870186        0.1236
BFGS:   86 20:11:20     -819.879246        0.1246
BFGS:   87 20:11:21     -819.891357        0.1229
BFGS:   88 20:11:21     -819.913483        0.1208
BFGS:   89 20:11:22     -819.937229        0.1446
BFGS:   90 20:11:22     -819.953728        0.1670
BFGS:   91 20:11:23     -819.965076        0.1534
BFGS:   92 20:11:24     -819.976711        0.1461
BFGS:   93 20:11:24     -819.993973        0.1243
BFGS:   94 20:11:25     -820.019817        0.1416
BFGS:   95 20:11:25     -820.038605        0.1402
BFGS:   96 20:11:26     -820.048332        0.1198
BFGS:   97 20:11:27     -820.055676        0.0995
BFGS:   98 20:11:27     -820.067501        0.1036
BFGS:   99 20:11:28     -820.079041        0.1114
BFGS:  100 20:11:28     -820.086765        0.0964
BFGS:  101 20:11:29     -820.090961        0.0857
BFGS:  102 20:11:30     -820.095539        0.0917
BFGS:  103 20:11:30     -820.101261        0.0901
BFGS:  104 20:11:31     -820.107555        0.0893
BFGS:  105 20:11:31     -820.111942        0.1000
BFGS:  106 20:11:32     -820.115376        0.1043
BFGS:  107 20:11:33     -820.119381        0.1149
BFGS:  108 20:11:33     -820.124817        0.0943
BFGS:  109 20:11:34     -820.130157        0.1086
BFGS:  110 20:11:34     -820.133877        0.1111
BFGS:  111 20:11:35     -820.136547        0.0997
BFGS:  112 20:11:36     -820.140266        0.0832
BFGS:  113 20:11:36     -820.144367        0.0902
BFGS:  114 20:11:37     -820.147896        0.1039
BFGS:  115 20:11:38     -820.150185        0.0947
BFGS:  116 20:11:38     -820.152378        0.0725
BFGS:  117 20:11:39     -820.155144        0.0706
BFGS:  118 20:11:39     -820.157909        0.0654
BFGS:  119 20:11:40     -820.159435        0.0614
BFGS:  120 20:11:41     -820.160484        0.0492
BFGS:  121 20:11:41     -820.161819        0.0549
BFGS:  122 20:11:42     -820.163822        0.0572
BFGS:  123 20:11:43     -820.165539        0.0606
BFGS:  124 20:11:43     -820.166588        0.0471
BFGS:  125 20:11:44     -820.167542        0.0454
BFGS:  126 20:11:44     -820.168877        0.0579
BFGS:  127 20:11:45     -820.170403        0.0741
BFGS:  128 20:11:46     -820.171833        0.0701
BFGS:  129 20:11:46     -820.172882        0.0579
BFGS:  130 20:11:47     -820.173836        0.0534
BFGS:  131 20:11:47     -820.175076        0.0435
BFGS:  132 20:11:48     -820.176792        0.0575
BFGS:  133 20:11:49     -820.178032        0.0502
BFGS:  134 20:11:49     -820.178890        0.0438
BFGS:  135 20:11:50     -820.179844        0.0436
BFGS:  136 20:11:50     -820.181179        0.0421
BFGS:  137 20:11:51     -820.182514        0.0557
BFGS:  138 20:11:52     -820.183563        0.0611
BFGS:  139 20:11:52     -820.184231        0.0452
BFGS:  140 20:11:53     -820.184994        0.0411
BFGS:  141 20:11:53     -820.186043        0.0379
BFGS:  142 20:11:54     -820.187187        0.0567
BFGS:  143 20:11:55     -820.187759        0.0494
BFGS:  144 20:11:55     -820.188332        0.0328
BFGS:  145 20:11:56     -820.188904        0.0371
BFGS:  146 20:11:56     -820.189667        0.0318
BFGS:  147 20:11:57     -820.190239        0.0357
BFGS:  148 20:11:58     -820.190620        0.0359
BFGS:  149 20:11:58     -820.190907        0.0264
BFGS:  150 20:11:59     -820.191288        0.0202
BFGS:  151 20:11:59     -820.191669        0.0274
BFGS:  152 20:12:00     -820.191860        0.0274
BFGS:  153 20:12:01     -820.192051        0.0210
BFGS:  154 20:12:01     -820.192242        0.0187
BFGS:  155 20:12:02     -820.192432        0.0177
BFGS:  156 20:12:03     -820.192623        0.0181
BFGS:  157 20:12:03     -820.192719        0.0158
BFGS:  158 20:12:04     -820.192814        0.0126
BFGS:  159 20:12:04     -820.192909        0.0142
BFGS:  160 20:12:05     -820.193100        0.0188
BFGS:  161 20:12:06     -820.193195        0.0217
BFGS:  162 20:12:06     -820.193291        0.0159
BFGS:  163 20:12:07     -820.193386        0.0158
BFGS:  164 20:12:08     -820.193481        0.0124
BFGS:  165 20:12:08     -820.193577        0.0168
BFGS:  166 20:12:09     -820.193672        0.0164
BFGS:  167 20:12:09     -820.193768        0.0119
BFGS:  168 20:12:10     -820.193768        0.0124
BFGS:  169 20:12:11     -820.193863        0.0114
BFGS:  170 20:12:11     -820.193958        0.0169
BFGS:  171 20:12:12     -820.193958        0.0157
BFGS:  172 20:12:13     -820.193958        0.0121
BFGS:  173 20:12:13     -820.194054        0.0140
BFGS:  174 20:12:14     -820.194149        0.0120
BFGS:  175 20:12:14     -820.194244        0.0164
BFGS:  176 20:12:15     -820.194244        0.0153
BFGS:  177 20:12:16     -820.194340        0.0108
BFGS:  178 20:12:16     -820.194435        0.0119
BFGS:  179 20:12:17     -820.194530        0.0131
BFGS:  180 20:12:17     -820.194530        0.0152
BFGS:  181 20:12:18     -820.194626        0.0137
BFGS:  182 20:12:19     -820.194721        0.0119
BFGS:  183 20:12:19     -820.194817        0.0113
BFGS:  184 20:12:20     -820.194817        0.0117
BFGS:  185 20:12:21     -820.194912        0.0129
BFGS:  186 20:12:21     -820.194912        0.0121
BFGS:  187 20:12:22     -820.195007        0.0106
BFGS:  188 20:12:22     -820.195103        0.0104
BFGS:  189 20:12:23     -820.195103        0.0076
BFGS:  190 20:12:24     -820.195198        0.0083
BFGS:  191 20:12:24     -820.195198        0.0087
BFGS:  192 20:12:25     -820.195293        0.0083
BFGS:  193 20:12:25     -820.195293        0.0095
BFGS:  194 20:12:26     -820.195293        0.0079
BFGS:  195 20:12:27     -820.195389        0.0085
BFGS:  196 20:12:27     -820.195389        0.0083
BFGS:  197 20:12:28     -820.195484        0.0073
BFGS:  198 20:12:28     -820.195484        0.0079
BFGS:  199 20:12:29     -820.195484        0.0057
BFGS:  200 20:12:30     -820.195580        0.0054
BFGS:  201 20:12:30     -820.195580        0.0052
BFGS:  202 20:12:31     -820.195580        0.0059
BFGS:  203 20:12:31     -820.195580        0.0058
BFGS:  204 20:12:32     -820.195675        0.0049
BFGS:  205 20:12:33     -820.195675        0.0039
BFGS:  206 20:12:33     -820.195675        0.0037
BFGS:  207 20:12:34     -820.195675        0.0042
BFGS:  208 20:12:35     -820.195675        0.0037
BFGS:  209 20:12:35     -820.195675        0.0032
BFGS:  210 20:12:36     -820.195675        0.0029
BFGS:  211 20:12:36     -820.195675        0.0033
BFGS:  212 20:12:37     -820.195675        0.0031
BFGS:  213 20:12:38     -820.195675        0.0024
BFGS:  214 20:12:38     -820.195675        0.0021
BFGS:  215 20:12:39     -820.195675        0.0024
BFGS:  216 20:12:40     -820.195675        0.0025
BFGS:  217 20:12:40     -820.195675        0.0024
BFGS:  218 20:12:41     -820.195675        0.0025
BFGS:  219 20:12:41     -820.195770        0.0019
BFGS:  220 20:12:42     -820.195770        0.0020
BFGS:  221 20:12:43     -820.195770        0.0022
BFGS:  222 20:12:43     -820.195770        0.0018
BFGS:  223 20:12:44     -820.195770        0.0019
BFGS:  224 20:12:44     -820.195770        0.0018
BFGS:  225 20:12:45     -820.195770        0.0019
BFGS:  226 20:12:46     -820.195770        0.0018
BFGS:  227 20:12:46     -820.195770        0.0022
BFGS:  228 20:12:47     -820.195770        0.0021
BFGS:  229 20:12:47     -820.195770        0.0016
BFGS:  230 20:12:48     -820.195770        0.0016
BFGS:  231 20:12:49     -820.195770        0.0012
BFGS:  232 20:12:49     -820.195770        0.0011
BFGS:  233 20:12:50     -820.195770        0.0010
BFGS:  234 20:12:50     -820.195770        0.0013
BFGS:  235 20:12:51     -820.195770        0.0012
BFGS:  236 20:12:52     -820.195770        0.0011
BFGS:  237 20:12:52     -820.195770        0.0009
BFGS:  238 20:12:53     -820.195770        0.0007
BFGS:  239 20:12:53     -820.195770        0.0008
BFGS:  240 20:12:54     -820.195770        0.0007
BFGS:  241 20:12:55     -820.195770        0.0006
BFGS:  242 20:12:55     -820.195770        0.0006
BFGS:  243 20:12:56     -820.195770        0.0007
BFGS:  244 20:12:56     -820.195770        0.0005
BFGS:  245 20:12:57     -820.195770        0.0005
BFGS:  246 20:12:58     -820.195770        0.0004
BFGS:  247 20:12:58     -820.195770        0.0003
BFGS:  248 20:12:59     -820.195770        0.0003
BFGS:  249 20:13:00     -820.195770        0.0003
BFGS:  250 20:13:00     -820.195770        0.0003
BFGS:  251 20:13:01     -820.195770        0.0002
BFGS:  252 20:13:01     -820.195770        0.0002
BFGS:  253 20:13:02     -820.195770        0.0002
BFGS:  254 20:13:03     -820.195770        0.0002
BFGS:  255 20:13:03     -820.195770        0.0002
BFGS:  256 20:13:04     -820.195770        0.0001
BFGS:  257 20:13:05     -820.195770        0.0001
BFGS:  258 20:13:05     -820.195770        0.0001
BFGS:  259 20:13:06     -820.195770        0.0001
BFGS:  260 20:13:06     -820.195770        0.0001


The energy of the GB system is -820.1957702636719 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)









Calculating E_gb_sub of Cu....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:13:07     -815.685368        0.3368
BFGS:    1 20:13:08     -815.690804        0.3086
BFGS:    2 20:13:08     -815.713596        0.1033
BFGS:    3 20:13:09     -815.715122        0.1005
BFGS:    4 20:13:10     -815.718842        0.1101
BFGS:    5 20:13:10     -815.721416        0.0829
BFGS:    6 20:13:11     -815.723228        0.0961
BFGS:    7 20:13:11     -815.724277        0.1086
BFGS:    8 20:13:12     -815.725517        0.1019
BFGS:    9 20:13:13     -815.726948        0.0719
BFGS:   10 20:13:13     -815.727997        0.0440
BFGS:   11 20:13:14     -815.728569        0.0390
BFGS:   12 20:13:15     -815.729046        0.0389
BFGS:   13 20:13:15     -815.729618        0.0484
BFGS:   14 20:13:16     -815.730286        0.0450
BFGS:   15 20:13:16     -815.730858        0.0350
BFGS:   16 20:13:17     -815.731144        0.0373
BFGS:   17 20:13:18     -815.731335        0.0319
BFGS:   18 20:13:18     -815.731621        0.0222
BFGS:   19 20:13:19     -815.731812        0.0176
BFGS:   20 20:13:20     -815.732002        0.0163
BFGS:   21 20:13:20     -815.732098        0.0161
BFGS:   22 20:13:21     -815.732288        0.0164
BFGS:   23 20:13:21     -815.732479        0.0182
BFGS:   24 20:13:22     -815.732574        0.0141
BFGS:   25 20:13:23     -815.732574        0.0142
BFGS:   26 20:13:23     -815.732670        0.0118
BFGS:   27 20:13:24     -815.732765        0.0102
BFGS:   28 20:13:24     -815.732861        0.0106
BFGS:   29 20:13:25     -815.732956        0.0106
BFGS:   30 20:13:25     -815.732956        0.0098
BFGS:   31 20:13:26     -815.732956        0.0090
BFGS:   32 20:13:27     -815.733051        0.0105
BFGS:   33 20:13:27     -815.733147        0.0133
BFGS:   34 20:13:28     -815.733242        0.0169
BFGS:   35 20:13:29     -815.733242        0.0158
BFGS:   36 20:13:29     -815.733242        0.0117
BFGS:   37 20:13:30     -815.733337        0.0093
BFGS:   38 20:13:30     -815.733337        0.0108
BFGS:   39 20:13:31     -815.733433        0.0115
BFGS:   40 20:13:32     -815.733433        0.0101
BFGS:   41 20:13:32     -815.733433        0.0079
BFGS:   42 20:13:33     -815.733528        0.0080
BFGS:   43 20:13:34     -815.733528        0.0117
BFGS:   44 20:13:34     -815.733624        0.0114
BFGS:   45 20:13:35     -815.733624        0.0082
BFGS:   46 20:13:35     -815.733624        0.0076
BFGS:   47 20:13:36     -815.733719        0.0116
BFGS:   48 20:13:37     -815.733719        0.0137
BFGS:   49 20:13:37     -815.733719        0.0101
BFGS:   50 20:13:38     -815.733719        0.0076
BFGS:   51 20:13:39     -815.733719        0.0060
BFGS:   52 20:13:39     -815.733814        0.0119
BFGS:   53 20:13:40     -815.733814        0.0130
BFGS:   54 20:13:41     -815.733814        0.0092
BFGS:   55 20:13:41     -815.733814        0.0061
BFGS:   56 20:13:42     -815.733814        0.0068
BFGS:   57 20:13:43     -815.733814        0.0113
BFGS:   58 20:13:43     -815.733910        0.0115
BFGS:   59 20:13:44     -815.733910        0.0077
BFGS:   60 20:13:45     -815.733910        0.0066
BFGS:   61 20:13:45     -815.733910        0.0063
BFGS:   62 20:13:46     -815.733910        0.0089
BFGS:   63 20:13:47     -815.733910        0.0084
BFGS:   64 20:13:47     -815.734005        0.0070
BFGS:   65 20:13:48     -815.734005        0.0064
BFGS:   66 20:13:49     -815.734100        0.0070
BFGS:   67 20:13:49     -815.734100        0.0069
BFGS:   68 20:13:50     -815.734100        0.0049
BFGS:   69 20:13:51     -815.734100        0.0046
BFGS:   70 20:13:51     -815.734100        0.0065
BFGS:   71 20:13:52     -815.734100        0.0083
BFGS:   72 20:13:53     -815.734196        0.0067
BFGS:   73 20:13:53     -815.734196        0.0074
BFGS:   74 20:13:54     -815.734196        0.0068
BFGS:   75 20:13:55     -815.734196        0.0071
BFGS:   76 20:13:55     -815.734196        0.0079
BFGS:   77 20:13:56     -815.734196        0.0062
BFGS:   78 20:13:57     -815.734196        0.0035
BFGS:   79 20:13:57     -815.734196        0.0033
BFGS:   80 20:13:58     -815.734196        0.0038
BFGS:   81 20:13:59     -815.734196        0.0043
BFGS:   82 20:13:59     -815.734196        0.0036
BFGS:   83 20:14:00     -815.734291        0.0036
BFGS:   84 20:14:00     -815.734291        0.0028
BFGS:   85 20:14:01     -815.734291        0.0025
BFGS:   86 20:14:02     -815.734291        0.0026
BFGS:   87 20:14:02     -815.734291        0.0027
BFGS:   88 20:14:03     -815.734291        0.0037
BFGS:   89 20:14:04     -815.734291        0.0032
BFGS:   90 20:14:04     -815.734291        0.0027
BFGS:   91 20:14:05     -815.734291        0.0021
BFGS:   92 20:14:05     -815.734291        0.0019
BFGS:   93 20:14:06     -815.734291        0.0023
BFGS:   94 20:14:07     -815.734291        0.0028
BFGS:   95 20:14:07     -815.734291        0.0026
BFGS:   96 20:14:08     -815.734291        0.0027
BFGS:   97 20:14:09     -815.734291        0.0021
BFGS:   98 20:14:09     -815.734291        0.0022
BFGS:   99 20:14:10     -815.734291        0.0025
BFGS:  100 20:14:10     -815.734291        0.0024
BFGS:  101 20:14:11     -815.734291        0.0018
BFGS:  102 20:14:11     -815.734291        0.0019
BFGS:  103 20:14:12     -815.734291        0.0024
BFGS:  104 20:14:13     -815.734291        0.0018
BFGS:  105 20:14:13     -815.734291        0.0016
BFGS:  106 20:14:14     -815.734291        0.0016
BFGS:  107 20:14:14     -815.734291        0.0017
BFGS:  108 20:14:15     -815.734291        0.0017
BFGS:  109 20:14:15     -815.734291        0.0018
BFGS:  110 20:14:16     -815.734386        0.0018
BFGS:  111 20:14:17     -815.734386        0.0015
BFGS:  112 20:14:17     -815.734386        0.0015
BFGS:  113 20:14:18     -815.734386        0.0015
BFGS:  114 20:14:18     -815.734291        0.0013
BFGS:  115 20:14:19     -815.734386        0.0012
BFGS:  116 20:14:19     -815.734291        0.0011
BFGS:  117 20:14:20     -815.734386        0.0011
BFGS:  118 20:14:20     -815.734386        0.0011
BFGS:  119 20:14:21     -815.734386        0.0010
BFGS:  120 20:14:22     -815.734291        0.0009
BFGS:  121 20:14:22     -815.734291        0.0009
BFGS:  122 20:14:23     -815.734386        0.0008
BFGS:  123 20:14:23     -815.734386        0.0006
BFGS:  124 20:14:24     -815.734291        0.0005
BFGS:  125 20:14:25     -815.734386        0.0006
BFGS:  126 20:14:25     -815.734386        0.0006
BFGS:  127 20:14:26     -815.734386        0.0004
BFGS:  128 20:14:26     -815.734291        0.0004
BFGS:  129 20:14:27     -815.734386        0.0004
BFGS:  130 20:14:28     -815.734291        0.0004
BFGS:  131 20:14:28     -815.734386        0.0004
BFGS:  132 20:14:29     -815.734386        0.0004
BFGS:  133 20:14:30     -815.734386        0.0004
BFGS:  134 20:14:30     -815.734386        0.0004
BFGS:  135 20:14:31     -815.734386        0.0004
BFGS:  136 20:14:31     -815.734386        0.0004
BFGS:  137 20:14:32     -815.734386        0.0003
BFGS:  138 20:14:33     -815.734386        0.0003
BFGS:  139 20:14:33     -815.734386        0.0003
BFGS:  140 20:14:34     -815.734386        0.0003
BFGS:  141 20:14:34     -815.734386        0.0003
BFGS:  142 20:14:35     -815.734386        0.0003
BFGS:  143 20:14:36     -815.734386        0.0002
BFGS:  144 20:14:36     -815.734386        0.0003
BFGS:  145 20:14:37     -815.734291        0.0003
BFGS:  146 20:14:38     -815.734386        0.0002
BFGS:  147 20:14:38     -815.734386        0.0002
BFGS:  148 20:14:39     -815.734386        0.0002
BFGS:  149 20:14:39     -815.734386        0.0002
BFGS:  150 20:14:40     -815.734291        0.0003
BFGS:  151 20:14:41     -815.734291        0.0002
BFGS:  152 20:14:41     -815.734386        0.0002
BFGS:  153 20:14:42     -815.734386        0.0002
BFGS:  154 20:14:42     -815.734386        0.0002
BFGS:  155 20:14:43     -815.734386        0.0002
BFGS:  156 20:14:44     -815.734386        0.0002
BFGS:  157 20:14:44     -815.734386        0.0001
BFGS:  158 20:14:45     -815.734386        0.0001
BFGS:  159 20:14:46     -815.734386        0.0002
BFGS:  160 20:14:46     -815.734386        0.0002
BFGS:  161 20:14:47     -815.734386        0.0002
BFGS:  162 20:14:47     -815.734386        0.0001
BFGS:  163 20:14:48     -815.734386        0.0001
BFGS:  164 20:14:48     -815.734386        0.0002
BFGS:  165 20:14:49     -815.734386        0.0002
BFGS:  166 20:14:50     -815.734386        0.0001
BFGS:  167 20:14:50     -815.734291        0.0001


The E_gb_sub with site 24  (distance from GB plane: 2.4456334849272583 angstrom) substituded by Cu atom is -815.7342910766602 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:14:51     -815.752506        0.0830
BFGS:    1 20:14:52     -815.753174        0.0767
BFGS:    2 20:14:52     -815.756989        0.0378
BFGS:    3 20:14:53     -815.757275        0.0366
BFGS:    4 20:14:53     -815.758514        0.0323
BFGS:    5 20:14:54     -815.758705        0.0305
BFGS:    6 20:14:55     -815.758991        0.0237
BFGS:    7 20:14:55     -815.759277        0.0245
BFGS:    8 20:14:56     -815.759659        0.0287
BFGS:    9 20:14:57     -815.759850        0.0263
BFGS:   10 20:14:57     -815.760040        0.0240
BFGS:   11 20:14:58     -815.760231        0.0235
BFGS:   12 20:14:58     -815.760517        0.0193
BFGS:   13 20:14:59     -815.760708        0.0143
BFGS:   14 20:15:00     -815.760899        0.0158
BFGS:   15 20:15:00     -815.760994        0.0155
BFGS:   16 20:15:01     -815.761089        0.0113
BFGS:   17 20:15:02     -815.761185        0.0107
BFGS:   18 20:15:02     -815.761280        0.0097
BFGS:   19 20:15:03     -815.761280        0.0096
BFGS:   20 20:15:03     -815.761375        0.0088
BFGS:   21 20:15:04     -815.761471        0.0117
BFGS:   22 20:15:05     -815.761471        0.0115
BFGS:   23 20:15:05     -815.761566        0.0082
BFGS:   24 20:15:06     -815.761566        0.0085
BFGS:   25 20:15:07     -815.761662        0.0084
BFGS:   26 20:15:07     -815.761662        0.0068
BFGS:   27 20:15:08     -815.761662        0.0057
BFGS:   28 20:15:08     -815.761757        0.0048
BFGS:   29 20:15:09     -815.761757        0.0045
BFGS:   30 20:15:10     -815.761757        0.0049
BFGS:   31 20:15:10     -815.761757        0.0056
BFGS:   32 20:15:11     -815.761757        0.0044
BFGS:   33 20:15:11     -815.761757        0.0034
BFGS:   34 20:15:12     -815.761757        0.0033
BFGS:   35 20:15:13     -815.761757        0.0040
BFGS:   36 20:15:13     -815.761852        0.0036
BFGS:   37 20:15:14     -815.761852        0.0031
BFGS:   38 20:15:15     -815.761757        0.0035
BFGS:   39 20:15:15     -815.761852        0.0036
BFGS:   40 20:15:16     -815.761852        0.0029
BFGS:   41 20:15:16     -815.761852        0.0041
BFGS:   42 20:15:17     -815.761852        0.0036
BFGS:   43 20:15:17     -815.761852        0.0023
BFGS:   44 20:15:18     -815.761852        0.0020
BFGS:   45 20:15:19     -815.761852        0.0034
BFGS:   46 20:15:19     -815.761852        0.0043
BFGS:   47 20:15:20     -815.761852        0.0034
BFGS:   48 20:15:21     -815.761852        0.0019
BFGS:   49 20:15:21     -815.761852        0.0018
BFGS:   50 20:15:22     -815.761852        0.0039
BFGS:   51 20:15:22     -815.761852        0.0042
BFGS:   52 20:15:23     -815.761852        0.0028
BFGS:   53 20:15:24     -815.761852        0.0021
BFGS:   54 20:15:24     -815.761852        0.0023
BFGS:   55 20:15:25     -815.761852        0.0036
BFGS:   56 20:15:25     -815.761852        0.0031
BFGS:   57 20:15:26     -815.761852        0.0015
BFGS:   58 20:15:27     -815.761852        0.0014
BFGS:   59 20:15:27     -815.761852        0.0022
BFGS:   60 20:15:28     -815.761852        0.0025
BFGS:   61 20:15:29     -815.761852        0.0018
BFGS:   62 20:15:29     -815.761852        0.0012
BFGS:   63 20:15:30     -815.761852        0.0012
BFGS:   64 20:15:30     -815.761852        0.0016
BFGS:   65 20:15:31     -815.761852        0.0015
BFGS:   66 20:15:32     -815.761852        0.0009
BFGS:   67 20:15:32     -815.761852        0.0010
BFGS:   68 20:15:33     -815.761852        0.0009
BFGS:   69 20:15:34     -815.761852        0.0009
BFGS:   70 20:15:34     -815.761852        0.0008
BFGS:   71 20:15:35     -815.761852        0.0007
BFGS:   72 20:15:35     -815.761948        0.0008
BFGS:   73 20:15:36     -815.761852        0.0008
BFGS:   74 20:15:37     -815.761852        0.0008
BFGS:   75 20:15:37     -815.761852        0.0006
BFGS:   76 20:15:38     -815.761948        0.0007
BFGS:   77 20:15:39     -815.761948        0.0006
BFGS:   78 20:15:39     -815.761948        0.0005
BFGS:   79 20:15:40     -815.761852        0.0005
BFGS:   80 20:15:40     -815.761852        0.0006
BFGS:   81 20:15:41     -815.761852        0.0005
BFGS:   82 20:15:42     -815.761852        0.0004
BFGS:   83 20:15:42     -815.761852        0.0004
BFGS:   84 20:15:43     -815.761852        0.0004
BFGS:   85 20:15:43     -815.761948        0.0003
BFGS:   86 20:15:44     -815.761852        0.0004
BFGS:   87 20:15:45     -815.761948        0.0004
BFGS:   88 20:15:45     -815.761948        0.0003
BFGS:   89 20:15:46     -815.761852        0.0003
BFGS:   90 20:15:46     -815.761852        0.0003
BFGS:   91 20:15:47     -815.761852        0.0004
BFGS:   92 20:15:48     -815.761948        0.0004
BFGS:   93 20:15:48     -815.761852        0.0003
BFGS:   94 20:15:49     -815.761852        0.0003
BFGS:   95 20:15:50     -815.761948        0.0004
BFGS:   96 20:15:50     -815.761852        0.0005
BFGS:   97 20:15:51     -815.761948        0.0005
BFGS:   98 20:15:51     -815.761852        0.0003
BFGS:   99 20:15:52     -815.761852        0.0002
BFGS:  100 20:15:53     -815.761852        0.0003
BFGS:  101 20:15:53     -815.761948        0.0004
BFGS:  102 20:15:54     -815.761852        0.0003
BFGS:  103 20:15:54     -815.761852        0.0002
BFGS:  104 20:15:55     -815.761852        0.0002
BFGS:  105 20:15:55     -815.761852        0.0003
BFGS:  106 20:15:56     -815.761852        0.0003
BFGS:  107 20:15:57     -815.761852        0.0002
BFGS:  108 20:15:57     -815.761948        0.0001
BFGS:  109 20:15:58     -815.761852        0.0002
BFGS:  110 20:15:59     -815.761852        0.0002
BFGS:  111 20:15:59     -815.761852        0.0001
BFGS:  112 20:16:00     -815.761948        0.0001
BFGS:  113 20:16:00     -815.761948        0.0001
BFGS:  114 20:16:01     -815.761852        0.0001
BFGS:  115 20:16:02     -815.761852        0.0001
BFGS:  116 20:16:02     -815.761948        0.0001
BFGS:  117 20:16:03     -815.761852        0.0001
BFGS:  118 20:16:04     -815.761852        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.6452777256492297 angstrom) substituded by Cu atom is -815.7618522644043 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:16:04     -815.679550        0.7547
BFGS:    1 20:16:05     -815.693378        0.6038
BFGS:    2 20:16:05     -815.723896        0.1159
BFGS:    3 20:16:06     -815.725613        0.1203
BFGS:    4 20:16:07     -815.727139        0.1098
BFGS:    5 20:16:07     -815.728951        0.0800
BFGS:    6 20:16:08     -815.730572        0.0550
BFGS:    7 20:16:09     -815.731430        0.0478
BFGS:    8 20:16:09     -815.732098        0.0592
BFGS:    9 20:16:10     -815.732861        0.0616
BFGS:   10 20:16:10     -815.733624        0.0521
BFGS:   11 20:16:11     -815.734291        0.0362
BFGS:   12 20:16:12     -815.734673        0.0333
BFGS:   13 20:16:12     -815.734959        0.0370
BFGS:   14 20:16:13     -815.735435        0.0450
BFGS:   15 20:16:14     -815.735912        0.0307
BFGS:   16 20:16:14     -815.736198        0.0268
BFGS:   17 20:16:15     -815.736389        0.0355
BFGS:   18 20:16:15     -815.736675        0.0361
BFGS:   19 20:16:16     -815.737057        0.0370
BFGS:   20 20:16:17     -815.737438        0.0337
BFGS:   21 20:16:17     -815.737629        0.0278
BFGS:   22 20:16:18     -815.737820        0.0231
BFGS:   23 20:16:19     -815.738010        0.0307
BFGS:   24 20:16:19     -815.738201        0.0237
BFGS:   25 20:16:20     -815.738297        0.0119
BFGS:   26 20:16:20     -815.738392        0.0107
BFGS:   27 20:16:21     -815.738392        0.0193
BFGS:   28 20:16:22     -815.738487        0.0225
BFGS:   29 20:16:22     -815.738583        0.0155
BFGS:   30 20:16:23     -815.738678        0.0099
BFGS:   31 20:16:23     -815.738678        0.0110
BFGS:   32 20:16:24     -815.738773        0.0112
BFGS:   33 20:16:25     -815.738773        0.0123
BFGS:   34 20:16:25     -815.738869        0.0073
BFGS:   35 20:16:26     -815.738869        0.0074
BFGS:   36 20:16:27     -815.738869        0.0079
BFGS:   37 20:16:27     -815.738869        0.0121
BFGS:   38 20:16:28     -815.738964        0.0122
BFGS:   39 20:16:28     -815.738964        0.0069
BFGS:   40 20:16:29     -815.738964        0.0050
BFGS:   41 20:16:30     -815.738964        0.0069
BFGS:   42 20:16:30     -815.739059        0.0108
BFGS:   43 20:16:31     -815.739059        0.0110
BFGS:   44 20:16:32     -815.739059        0.0063
