CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  116 14:50:14    -1313.336639        0.0011
BFGS:  117 14:50:15    -1313.336639        0.0012
BFGS:  118 14:50:17    -1313.336639        0.0011
BFGS:  119 14:50:19    -1313.336639        0.0013
BFGS:  120 14:50:20    -1313.336639        0.0015
BFGS:  121 14:50:22    -1313.336639        0.0013
BFGS:  122 14:50:23    -1313.336639        0.0012
BFGS:  123 14:50:25    -1313.336639        0.0012
BFGS:  124 14:50:27    -1313.336639        0.0014
BFGS:  125 14:50:28    -1313.336639        0.0015
BFGS:  126 14:50:30    -1313.336639        0.0013
BFGS:  127 14:50:31    -1313.336639        0.0015
BFGS:  128 14:50:33    -1313.336639        0.0015
BFGS:  129 14:50:35    -1313.336639        0.0016
BFGS:  130 14:50:36    -1313.336639        0.0017
BFGS:  131 14:50:38    -1313.336639        0.0015
BFGS:  132 14:50:39    -1313.336639        0.0012
BFGS:  133 14:50:41    -1313.336639        0.0012
BFGS:  134 14:50:43    -1313.336639        0.0015
BFGS:  135 14:50:44    -1313.336639        0.0013
BFGS:  136 14:50:46    -1313.336639        0.0011
BFGS:  137 14:50:47    -1313.336639        0.0016
BFGS:  138 14:50:49    -1313.336639        0.0015
BFGS:  139 14:50:50    -1313.336639        0.0018
BFGS:  140 14:50:52    -1313.336639        0.0016
BFGS:  141 14:50:54    -1313.336639        0.0012
BFGS:  142 14:50:55    -1313.336639        0.0013
BFGS:  143 14:50:57    -1313.336639        0.0011
BFGS:  144 14:50:59    -1313.336639        0.0011
BFGS:  145 14:51:00    -1313.336639        0.0010
BFGS:  146 14:51:02    -1313.336639        0.0009
BFGS:  147 14:51:04    -1313.336639        0.0011
BFGS:  148 14:51:05    -1313.336639        0.0010
BFGS:  149 14:51:07    -1313.336639        0.0009
BFGS:  150 14:51:09    -1313.336639        0.0007
BFGS:  151 14:51:10    -1313.336639        0.0009
BFGS:  152 14:51:12    -1313.336639        0.0011
BFGS:  153 14:51:14    -1313.336639        0.0011
BFGS:  154 14:51:15    -1313.336639        0.0013
BFGS:  155 14:51:17    -1313.336639        0.0012
BFGS:  156 14:51:19    -1313.336639        0.0008
BFGS:  157 14:51:20    -1313.336639        0.0010
BFGS:  158 14:51:22    -1313.336639        0.0009
BFGS:  159 14:51:24    -1313.336639        0.0010
BFGS:  160 14:51:25    -1313.336639        0.0009
BFGS:  161 14:51:27    -1313.336639        0.0009
BFGS:  162 14:51:29    -1313.336639        0.0008
BFGS:  163 14:51:30    -1313.336639        0.0008
BFGS:  164 14:51:32    -1313.336639        0.0008
BFGS:  165 14:51:34    -1313.336639        0.0010
BFGS:  166 14:51:35    -1313.336639        0.0012
BFGS:  167 14:51:37    -1313.336639        0.0012
BFGS:  168 14:51:39    -1313.336639        0.0010
BFGS:  169 14:51:40    -1313.336639        0.0010
BFGS:  170 14:51:42    -1313.336639        0.0011
BFGS:  171 14:51:43    -1313.336639        0.0013
BFGS:  172 14:51:45    -1313.336639        0.0012
BFGS:  173 14:51:47    -1313.336639        0.0010
BFGS:  174 14:51:48    -1313.336639        0.0007
BFGS:  175 14:51:50    -1313.336639        0.0007
BFGS:  176 14:51:52    -1313.336639        0.0009
BFGS:  177 14:51:53    -1313.336639        0.0009
BFGS:  178 14:51:55    -1313.336639        0.0006
BFGS:  179 14:51:57    -1313.336639        0.0005
BFGS:  180 14:51:58    -1313.336639        0.0005
BFGS:  181 14:52:00    -1313.336639        0.0006
BFGS:  182 14:52:02    -1313.336639        0.0004
BFGS:  183 14:52:03    -1313.336639        0.0004
BFGS:  184 14:52:05    -1313.336639        0.0003
BFGS:  185 14:52:07    -1313.336639        0.0004
BFGS:  186 14:52:08    -1313.336639        0.0004
BFGS:  187 14:52:10    -1313.336639        0.0004
BFGS:  188 14:52:11    -1313.336639        0.0003
BFGS:  189 14:52:13    -1313.336639        0.0002
BFGS:  190 14:52:15    -1313.336639        0.0003
BFGS:  191 14:52:16    -1313.336639        0.0004
BFGS:  192 14:52:18    -1313.336639        0.0004
BFGS:  193 14:52:20    -1313.336639        0.0003
BFGS:  194 14:52:21    -1313.336639        0.0003
BFGS:  195 14:52:23    -1313.336639        0.0003
BFGS:  196 14:52:25    -1313.336639        0.0003
BFGS:  197 14:52:26    -1313.336639        0.0004
BFGS:  198 14:52:28    -1313.336639        0.0003
BFGS:  199 14:52:30    -1313.336639        0.0002
BFGS:  200 14:52:32    -1313.336639        0.0002
BFGS:  201 14:52:33    -1313.336639        0.0002
BFGS:  202 14:52:35    -1313.336639        0.0002
BFGS:  203 14:52:36    -1313.336639        0.0002
BFGS:  204 14:52:38    -1313.336639        0.0002
BFGS:  205 14:52:40    -1313.336639        0.0002
BFGS:  206 14:52:41    -1313.336639        0.0002
BFGS:  207 14:52:43    -1313.336639        0.0001
BFGS:  208 14:52:45    -1313.336639        0.0001
BFGS:  209 14:52:46    -1313.336639        0.0001
BFGS:  210 14:52:48    -1313.336639        0.0001
BFGS:  211 14:52:50    -1313.336639        0.0001
BFGS:  212 14:52:51    -1313.336639        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.814393643072588 angstrom) substituded by Mn atom is -1313.3366394042969 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:52:53    -1313.301849        0.2162
BFGS:    1 14:52:55    -1313.304596        0.1951
BFGS:    2 14:52:56    -1313.316956        0.1716
BFGS:    3 14:52:58    -1313.318939        0.0583
BFGS:    4 14:52:59    -1313.319397        0.0495
BFGS:    5 14:53:01    -1313.322144        0.0505
BFGS:    6 14:53:03    -1313.322296        0.0497
BFGS:    7 14:53:04    -1313.323669        0.0291
BFGS:    8 14:53:06    -1313.323975        0.0316
BFGS:    9 14:53:07    -1313.324280        0.0521
BFGS:   10 14:53:09    -1313.324585        0.0544
BFGS:   11 14:53:11    -1313.325043        0.0331
BFGS:   12 14:53:12    -1313.325195        0.0173
BFGS:   13 14:53:14    -1313.325348        0.0283
BFGS:   14 14:53:16    -1313.325653        0.0448
BFGS:   15 14:53:17    -1313.325806        0.0456
BFGS:   16 14:53:19    -1313.326111        0.0278
BFGS:   17 14:53:21    -1313.326263        0.0219
BFGS:   18 14:53:22    -1313.326263        0.0221
BFGS:   19 14:53:24    -1313.326416        0.0340
BFGS:   20 14:53:26    -1313.326569        0.0362
BFGS:   21 14:53:27    -1313.326721        0.0233
BFGS:   22 14:53:29    -1313.326721        0.0231
BFGS:   23 14:53:31    -1313.326874        0.0172
BFGS:   24 14:53:32    -1313.326874        0.0213
BFGS:   25 14:53:34    -1313.327026        0.0206
BFGS:   26 14:53:35    -1313.327026        0.0209
BFGS:   27 14:53:37    -1313.327179        0.0214
BFGS:   28 14:53:39    -1313.327179        0.0159
BFGS:   29 14:53:40    -1313.327179        0.0175
BFGS:   30 14:53:42    -1313.327332        0.0131
BFGS:   31 14:53:44    -1313.327332        0.0158
BFGS:   32 14:53:45    -1313.327332        0.0155
BFGS:   33 14:53:47    -1313.327484        0.0157
BFGS:   34 14:53:49    -1313.327484        0.0180
BFGS:   35 14:53:50    -1313.327484        0.0114
BFGS:   36 14:53:52    -1313.327484        0.0120
BFGS:   37 14:53:53    -1313.327637        0.0105
BFGS:   38 14:53:55    -1313.327637        0.0154
BFGS:   39 14:53:57    -1313.327637        0.0154
BFGS:   40 14:53:58    -1313.327637        0.0077
BFGS:   41 14:54:00    -1313.327789        0.0074
BFGS:   42 14:54:01    -1313.327789        0.0076
BFGS:   43 14:54:03    -1313.327789        0.0118
BFGS:   44 14:54:05    -1313.327789        0.0111
BFGS:   45 14:54:06    -1313.327789        0.0055
BFGS:   46 14:54:08    -1313.327789        0.0050
BFGS:   47 14:54:09    -1313.327789        0.0077
BFGS:   48 14:54:11    -1313.327789        0.0111
BFGS:   49 14:54:13    -1313.327789        0.0094
BFGS:   50 14:54:14    -1313.327942        0.0048
BFGS:   51 14:54:16    -1313.327942        0.0045
BFGS:   52 14:54:18    -1313.327942        0.0069
BFGS:   53 14:54:19    -1313.327942        0.0090
BFGS:   54 14:54:21    -1313.327942        0.0077
BFGS:   55 14:54:23    -1313.327942        0.0046
BFGS:   56 14:54:24    -1313.327942        0.0043
BFGS:   57 14:54:26    -1313.327942        0.0074
BFGS:   58 14:54:27    -1313.327942        0.0083
BFGS:   59 14:54:29    -1313.327942        0.0053
BFGS:   60 14:54:31    -1313.327942        0.0034
BFGS:   61 14:54:32    -1313.327942        0.0039
BFGS:   62 14:54:34    -1313.327942        0.0056
BFGS:   63 14:54:36    -1313.327942        0.0057
BFGS:   64 14:54:37    -1313.327942        0.0040
BFGS:   65 14:54:39    -1313.327942        0.0034
BFGS:   66 14:54:40    -1313.327942        0.0043
BFGS:   67 14:54:42    -1313.327942        0.0055
BFGS:   68 14:54:44    -1313.328094        0.0047
BFGS:   69 14:54:45    -1313.328094        0.0053
BFGS:   70 14:54:47    -1313.328094        0.0040
BFGS:   71 14:54:48    -1313.328094        0.0045
BFGS:   72 14:54:50    -1313.328094        0.0047
BFGS:   73 14:54:52    -1313.328094        0.0050
BFGS:   74 14:54:53    -1313.328094        0.0054
BFGS:   75 14:54:55    -1313.328094        0.0038
BFGS:   76 14:54:57    -1313.328094        0.0054
BFGS:   77 14:54:58    -1313.328094        0.0050
BFGS:   78 14:55:00    -1313.328094        0.0057
BFGS:   79 14:55:01    -1313.328094        0.0055
BFGS:   80 14:55:03    -1313.328094        0.0044
BFGS:   81 14:55:05    -1313.328094        0.0050
BFGS:   82 14:55:06    -1313.328094        0.0038
BFGS:   83 14:55:08    -1313.328094        0.0046
BFGS:   84 14:55:10    -1313.328094        0.0039
BFGS:   85 14:55:11    -1313.328094        0.0052
BFGS:   86 14:55:13    -1313.328094        0.0047
BFGS:   87 14:55:15    -1313.328094        0.0031
BFGS:   88 14:55:16    -1313.328094        0.0032
BFGS:   89 14:55:18    -1313.328094        0.0043
BFGS:   90 14:55:19    -1313.328094        0.0055
BFGS:   91 14:55:21    -1313.328094        0.0045
BFGS:   92 14:55:23    -1313.328094        0.0030
BFGS:   93 14:55:24    -1313.328094        0.0025
BFGS:   94 14:55:26    -1313.328094        0.0040
BFGS:   95 14:55:28    -1313.328094        0.0051
BFGS:   96 14:55:29    -1313.328094        0.0042
BFGS:   97 14:55:31    -1313.328094        0.0029
BFGS:   98 14:55:33    -1313.328094        0.0034
BFGS:   99 14:55:34    -1313.328094        0.0044
BFGS:  100 14:55:36    -1313.328247        0.0044
BFGS:  101 14:55:38    -1313.328247        0.0027
BFGS:  102 14:55:39    -1313.328247        0.0025
BFGS:  103 14:55:41    -1313.328247        0.0037
BFGS:  104 14:55:42    -1313.328247        0.0048
BFGS:  105 14:55:44    -1313.328247        0.0045
BFGS:  106 14:55:46    -1313.328247        0.0032
BFGS:  107 14:55:47    -1313.328247        0.0031
BFGS:  108 14:55:49    -1313.328247        0.0042
BFGS:  109 14:55:50    -1313.328247        0.0052
BFGS:  110 14:55:52    -1313.328247        0.0051
BFGS:  111 14:55:54    -1313.328247        0.0041
BFGS:  112 14:55:55    -1313.328247        0.0038
BFGS:  113 14:55:57    -1313.328247        0.0045
BFGS:  114 14:55:59    -1313.328247        0.0057
BFGS:  115 14:56:00    -1313.328247        0.0055
BFGS:  116 14:56:02    -1313.328247        0.0049
BFGS:  117 14:56:03    -1313.328247        0.0046
BFGS:  118 14:56:05    -1313.328247        0.0051
BFGS:  119 14:56:07    -1313.328247        0.0059
BFGS:  120 14:56:09    -1313.328247        0.0063
BFGS:  121 14:56:10    -1313.328247        0.0061
BFGS:  122 14:56:12    -1313.328247        0.0060
BFGS:  123 14:56:13    -1313.328247        0.0062
BFGS:  124 14:56:15    -1313.328247        0.0068
BFGS:  125 14:56:17    -1313.328247        0.0065
BFGS:  126 14:56:18    -1313.328247        0.0059
BFGS:  127 14:56:20    -1313.328400        0.0055
BFGS:  128 14:56:22    -1313.328400        0.0058
BFGS:  129 14:56:23    -1313.328400        0.0059
BFGS:  130 14:56:25    -1313.328400        0.0047
BFGS:  131 14:56:27    -1313.328400        0.0040
BFGS:  132 14:56:28    -1313.328400        0.0040
BFGS:  133 14:56:30    -1313.328400        0.0051
BFGS:  134 14:56:32    -1313.328400        0.0050
BFGS:  135 14:56:33    -1313.328400        0.0043
BFGS:  136 14:56:35    -1313.328400        0.0040
BFGS:  137 14:56:36    -1313.328400        0.0041
BFGS:  138 14:56:38    -1313.328400        0.0045
BFGS:  139 14:56:40    -1313.328400        0.0048
BFGS:  140 14:56:41    -1313.328400        0.0041
BFGS:  141 14:56:43    -1313.328400        0.0038
BFGS:  142 14:56:45    -1313.328400        0.0038
BFGS:  143 14:56:46    -1313.328400        0.0043
BFGS:  144 14:56:48    -1313.328400        0.0032
BFGS:  145 14:56:50    -1313.328400        0.0029
BFGS:  146 14:56:51    -1313.328400        0.0035
BFGS:  147 14:56:53    -1313.328400        0.0042
BFGS:  148 14:56:54    -1313.328400        0.0039
BFGS:  149 14:56:56    -1313.328400        0.0024
BFGS:  150 14:56:58    -1313.328400        0.0018
BFGS:  151 14:56:59    -1313.328400        0.0023
BFGS:  152 14:57:01    -1313.328400        0.0031
BFGS:  153 14:57:03    -1313.328400        0.0028
BFGS:  154 14:57:04    -1313.328400        0.0016
BFGS:  155 14:57:06    -1313.328400        0.0012
BFGS:  156 14:57:07    -1313.328400        0.0017
BFGS:  157 14:57:09    -1313.328400        0.0021
BFGS:  158 14:57:11    -1313.328400        0.0016
BFGS:  159 14:57:12    -1313.328400        0.0008
BFGS:  160 14:57:14    -1313.328400        0.0009
BFGS:  161 14:57:16    -1313.328400        0.0015
BFGS:  162 14:57:17    -1313.328400        0.0016
BFGS:  163 14:57:19    -1313.328400        0.0011
BFGS:  164 14:57:21    -1313.328400        0.0006
BFGS:  165 14:57:22    -1313.328400        0.0007
BFGS:  166 14:57:24    -1313.328400        0.0012
BFGS:  167 14:57:26    -1313.328400        0.0011
BFGS:  168 14:57:27    -1313.328400        0.0006
BFGS:  169 14:57:29    -1313.328400        0.0005
BFGS:  170 14:57:30    -1313.328400        0.0008
BFGS:  171 14:57:32    -1313.328400        0.0009
BFGS:  172 14:57:34    -1313.328400        0.0008
BFGS:  173 14:57:35    -1313.328400        0.0005
BFGS:  174 14:57:37    -1313.328400        0.0005
BFGS:  175 14:57:38    -1313.328400        0.0009
BFGS:  176 14:57:40    -1313.328400        0.0009
BFGS:  177 14:57:41    -1313.328400        0.0006
BFGS:  178 14:57:43    -1313.328400        0.0005
BFGS:  179 14:57:45    -1313.328400        0.0005
BFGS:  180 14:57:46    -1313.328400        0.0008
BFGS:  181 14:57:48    -1313.328400        0.0007
BFGS:  182 14:57:49    -1313.328400        0.0005
BFGS:  183 14:57:51    -1313.328400        0.0004
BFGS:  184 14:57:53    -1313.328400        0.0004
BFGS:  185 14:57:54    -1313.328400        0.0006
BFGS:  186 14:57:56    -1313.328400        0.0005
BFGS:  187 14:57:58    -1313.328400        0.0004
BFGS:  188 14:57:59    -1313.328400        0.0003
BFGS:  189 14:58:01    -1313.328400        0.0005
BFGS:  190 14:58:02    -1313.328400        0.0006
BFGS:  191 14:58:04    -1313.328400        0.0004
BFGS:  192 14:58:05    -1313.328400        0.0003
BFGS:  193 14:58:07    -1313.328400        0.0003
BFGS:  194 14:58:09    -1313.328400        0.0004
BFGS:  195 14:58:10    -1313.328400        0.0004
BFGS:  196 14:58:12    -1313.328400        0.0002
BFGS:  197 14:58:13    -1313.328400        0.0002
BFGS:  198 14:58:15    -1313.328400        0.0003
BFGS:  199 14:58:17    -1313.328400        0.0003
BFGS:  200 14:58:18    -1313.328400        0.0003
BFGS:  201 14:58:20    -1313.328400        0.0001
BFGS:  202 14:58:21    -1313.328400        0.0002
BFGS:  203 14:58:23    -1313.328400        0.0003
BFGS:  204 14:58:25    -1313.328400        0.0002
BFGS:  205 14:58:26    -1313.328400        0.0001
BFGS:  206 14:58:28    -1313.328400        0.0001
BFGS:  207 14:58:30    -1313.328400        0.0001
BFGS:  208 14:58:31    -1313.328400        0.0002
BFGS:  209 14:58:33    -1313.328400        0.0002
BFGS:  210 14:58:35    -1313.328400        0.0001
BFGS:  211 14:58:36    -1313.328400        0.0001


The E_gb_sub with site 47  (distance from GB plane: 1.6507511103537933 angstrom) substituded by Mn atom is -1313.3283996582031 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:58:38    -1313.291321        0.1630
BFGS:    1 14:58:39    -1313.294373        0.1508
BFGS:    2 14:58:41    -1313.309784        0.0966
BFGS:    3 14:58:43    -1313.310547        0.0758
BFGS:    4 14:58:44    -1313.313293        0.0695
BFGS:    5 14:58:46    -1313.313751        0.0718
BFGS:    6 14:58:47    -1313.314972        0.0496
BFGS:    7 14:58:49    -1313.315582        0.0275
BFGS:    8 14:58:51    -1313.316040        0.0217
BFGS:    9 14:58:52    -1313.316193        0.0251
BFGS:   10 14:58:54    -1313.316498        0.0255
BFGS:   11 14:58:56    -1313.316803        0.0270
BFGS:   12 14:58:57    -1313.317108        0.0186
BFGS:   13 14:58:59    -1313.317413        0.0195
BFGS:   14 14:59:00    -1313.317413        0.0199
BFGS:   15 14:59:02    -1313.317566        0.0169
BFGS:   16 14:59:04    -1313.317871        0.0214
BFGS:   17 14:59:05    -1313.318024        0.0250
BFGS:   18 14:59:07    -1313.318176        0.0283
BFGS:   19 14:59:09    -1313.318329        0.0208
BFGS:   20 14:59:10    -1313.318481        0.0155
BFGS:   21 14:59:12    -1313.318634        0.0186
BFGS:   22 14:59:13    -1313.318787        0.0219
BFGS:   23 14:59:15    -1313.318787        0.0245
BFGS:   24 14:59:16    -1313.318939        0.0198
BFGS:   25 14:59:18    -1313.319092        0.0133
BFGS:   26 14:59:20    -1313.319092        0.0183
BFGS:   27 14:59:21    -1313.319244        0.0217
BFGS:   28 14:59:23    -1313.319397        0.0199
BFGS:   29 14:59:25    -1313.319397        0.0127
BFGS:   30 14:59:26    -1313.319550        0.0115
BFGS:   31 14:59:28    -1313.319550        0.0127
BFGS:   32 14:59:30    -1313.319702        0.0122
BFGS:   33 14:59:31    -1313.319702        0.0136
BFGS:   34 14:59:33    -1313.319855        0.0113
BFGS:   35 14:59:34    -1313.319855        0.0075
BFGS:   36 14:59:36    -1313.319855        0.0077
BFGS:   37 14:59:38    -1313.319855        0.0077
BFGS:   38 14:59:39    -1313.320007        0.0076
BFGS:   39 14:59:41    -1313.320007        0.0073
BFGS:   40 14:59:42    -1313.320007        0.0066
BFGS:   41 14:59:44    -1313.320160        0.0067
BFGS:   42 14:59:46    -1313.320160        0.0061
BFGS:   43 14:59:47    -1313.320160        0.0056
BFGS:   44 14:59:49    -1313.320160        0.0066
BFGS:   45 14:59:51    -1313.320160        0.0058
BFGS:   46 14:59:52    -1313.320160        0.0048
BFGS:   47 14:59:54    -1313.320160        0.0039
BFGS:   48 14:59:55    -1313.320160        0.0052
BFGS:   49 14:59:57    -1313.320312        0.0051
BFGS:   50 14:59:59    -1313.320312        0.0039
BFGS:   51 15:00:00    -1313.320312        0.0030
BFGS:   52 15:00:02    -1313.320312        0.0036
BFGS:   53 15:00:03    -1313.320312        0.0038
BFGS:   54 15:00:05    -1313.320312        0.0038
BFGS:   55 15:00:07    -1313.320312        0.0036
BFGS:   56 15:00:08    -1313.320312        0.0025
BFGS:   57 15:00:10    -1313.320312        0.0026
BFGS:   58 15:00:11    -1313.320312        0.0028
BFGS:   59 15:00:13    -1313.320312        0.0045
BFGS:   60 15:00:14    -1313.320312        0.0043
BFGS:   61 15:00:16    -1313.320312        0.0029
BFGS:   62 15:00:18    -1313.320312        0.0024
BFGS:   63 15:00:19    -1313.320312        0.0030
BFGS:   64 15:00:21    -1313.320312        0.0038
BFGS:   65 15:00:22    -1313.320312        0.0035
BFGS:   66 15:00:24    -1313.320312        0.0020
BFGS:   67 15:00:26    -1313.320312        0.0019
BFGS:   68 15:00:27    -1313.320312        0.0028
BFGS:   69 15:00:29    -1313.320312        0.0031
BFGS:   70 15:00:31    -1313.320312        0.0024
BFGS:   71 15:00:32    -1313.320312        0.0016
BFGS:   72 15:00:34    -1313.320312        0.0019
BFGS:   73 15:00:35    -1313.320312        0.0027
BFGS:   74 15:00:37    -1313.320312        0.0027
BFGS:   75 15:00:39    -1313.320312        0.0020
BFGS:   76 15:00:40    -1313.320312        0.0019
BFGS:   77 15:00:42    -1313.320312        0.0019
BFGS:   78 15:00:44    -1313.320465        0.0026
BFGS:   79 15:00:45    -1313.320465        0.0024
BFGS:   80 15:00:47    -1313.320465        0.0020
BFGS:   81 15:00:48    -1313.320465        0.0023
BFGS:   82 15:00:50    -1313.320465        0.0023
BFGS:   83 15:00:52    -1313.320465        0.0024
BFGS:   84 15:00:53    -1313.320465        0.0018
BFGS:   85 15:00:55    -1313.320465        0.0017
BFGS:   86 15:00:56    -1313.320465        0.0019
BFGS:   87 15:00:58    -1313.320465        0.0024
BFGS:   88 15:01:00    -1313.320465        0.0022
BFGS:   89 15:01:01    -1313.320465        0.0016
BFGS:   90 15:01:03    -1313.320465        0.0019
BFGS:   91 15:01:04    -1313.320465        0.0024
BFGS:   92 15:01:06    -1313.320465        0.0024
BFGS:   93 15:01:08    -1313.320465        0.0019
BFGS:   94 15:01:09    -1313.320465        0.0017
BFGS:   95 15:01:11    -1313.320465        0.0015
BFGS:   96 15:01:13    -1313.320465        0.0022
BFGS:   97 15:01:14    -1313.320465        0.0027
BFGS:   98 15:01:16    -1313.320465        0.0021
BFGS:   99 15:01:17    -1313.320465        0.0016
BFGS:  100 15:01:19    -1313.320465        0.0016
BFGS:  101 15:01:21    -1313.320465        0.0020
BFGS:  102 15:01:22    -1313.320465        0.0021
BFGS:  103 15:01:24    -1313.320465        0.0017
BFGS:  104 15:01:26    -1313.320465        0.0016
BFGS:  105 15:01:27    -1313.320465        0.0018
BFGS:  106 15:01:29    -1313.320465        0.0025
BFGS:  107 15:01:30    -1313.320465        0.0022
BFGS:  108 15:01:32    -1313.320465        0.0018
BFGS:  109 15:01:34    -1313.320465        0.0016
BFGS:  110 15:01:35    -1313.320465        0.0016
BFGS:  111 15:01:37    -1313.320465        0.0022
BFGS:  112 15:01:38    -1313.320465        0.0020
BFGS:  113 15:01:40    -1313.320465        0.0016
BFGS:  114 15:01:42    -1313.320465        0.0013
BFGS:  115 15:01:43    -1313.320465        0.0018
BFGS:  116 15:01:45    -1313.320465        0.0022
BFGS:  117 15:01:46    -1313.320465        0.0020
BFGS:  118 15:01:48    -1313.320465        0.0014
BFGS:  119 15:01:50    -1313.320465        0.0012
BFGS:  120 15:01:51    -1313.320465        0.0021
BFGS:  121 15:01:53    -1313.320465        0.0023
BFGS:  122 15:01:54    -1313.320465        0.0016
BFGS:  123 15:01:56    -1313.320465        0.0015
BFGS:  124 15:01:57    -1313.320465        0.0013
BFGS:  125 15:01:59    -1313.320465        0.0019
BFGS:  126 15:02:01    -1313.320465        0.0019
BFGS:  127 15:02:02    -1313.320465        0.0015
BFGS:  128 15:02:04    -1313.320465        0.0011
BFGS:  129 15:02:05    -1313.320465        0.0013
BFGS:  130 15:02:07    -1313.320465        0.0018
BFGS:  131 15:02:09    -1313.320465        0.0016
BFGS:  132 15:02:10    -1313.320465        0.0013
BFGS:  133 15:02:12    -1313.320465        0.0009
BFGS:  134 15:02:13    -1313.320465        0.0013
BFGS:  135 15:02:15    -1313.320465        0.0015
BFGS:  136 15:02:17    -1313.320465        0.0011
BFGS:  137 15:02:18    -1313.320465        0.0010
BFGS:  138 15:02:20    -1313.320465        0.0009
BFGS:  139 15:02:22    -1313.320465        0.0014
BFGS:  140 15:02:23    -1313.320465        0.0014
BFGS:  141 15:02:25    -1313.320465        0.0009
BFGS:  142 15:02:26    -1313.320465        0.0010
BFGS:  143 15:02:28    -1313.320465        0.0009
BFGS:  144 15:02:29    -1313.320465        0.0014
BFGS:  145 15:02:31    -1313.320465        0.0014
BFGS:  146 15:02:33    -1313.320465        0.0009
BFGS:  147 15:02:34    -1313.320465        0.0008
BFGS:  148 15:02:36    -1313.320465        0.0010
BFGS:  149 15:02:37    -1313.320465        0.0014
BFGS:  150 15:02:39    -1313.320465        0.0011
BFGS:  151 15:02:40    -1313.320465        0.0009
BFGS:  152 15:02:42    -1313.320465        0.0008
BFGS:  153 15:02:44    -1313.320465        0.0010
BFGS:  154 15:02:45    -1313.320465        0.0012
BFGS:  155 15:02:47    -1313.320465        0.0008
BFGS:  156 15:02:48    -1313.320465        0.0008
BFGS:  157 15:02:50    -1313.320465        0.0007
BFGS:  158 15:02:52    -1313.320465        0.0010
BFGS:  159 15:02:53    -1313.320465        0.0010
BFGS:  160 15:02:55    -1313.320465        0.0007
BFGS:  161 15:02:56    -1313.320465        0.0007
BFGS:  162 15:02:58    -1313.320465        0.0008
BFGS:  163 15:03:00    -1313.320465        0.0011
BFGS:  164 15:03:01    -1313.320465        0.0009
BFGS:  165 15:03:03    -1313.320465        0.0007
BFGS:  166 15:03:04    -1313.320465        0.0006
BFGS:  167 15:03:06    -1313.320465        0.0008
BFGS:  168 15:03:08    -1313.320465        0.0009
BFGS:  169 15:03:09    -1313.320465        0.0007
BFGS:  170 15:03:11    -1313.320465        0.0005
BFGS:  171 15:03:12    -1313.320465        0.0004
BFGS:  172 15:03:14    -1313.320618        0.0005
BFGS:  173 15:03:16    -1313.320465        0.0006
BFGS:  174 15:03:17    -1313.320465        0.0005
BFGS:  175 15:03:19    -1313.320465        0.0005
BFGS:  176 15:03:20    -1313.320465        0.0004
BFGS:  177 15:03:22    -1313.320465        0.0006
BFGS:  178 15:03:24    -1313.320465        0.0005
BFGS:  179 15:03:25    -1313.320465        0.0004
BFGS:  180 15:03:27    -1313.320618        0.0003
BFGS:  181 15:03:28    -1313.320465        0.0004
BFGS:  182 15:03:30    -1313.320618        0.0005
BFGS:  183 15:03:32    -1313.320465        0.0004
BFGS:  184 15:03:33    -1313.320465        0.0003
BFGS:  185 15:03:35    -1313.320465        0.0003
BFGS:  186 15:03:36    -1313.320618        0.0004
BFGS:  187 15:03:38    -1313.320465        0.0004
BFGS:  188 15:03:40    -1313.320465        0.0003
BFGS:  189 15:03:41    -1313.320465        0.0002
BFGS:  190 15:03:43    -1313.320618        0.0002
BFGS:  191 15:03:44    -1313.320465        0.0003
BFGS:  192 15:03:46    -1313.320465        0.0003
BFGS:  193 15:03:48    -1313.320465        0.0002
BFGS:  194 15:03:49    -1313.320465        0.0001
BFGS:  195 15:03:51    -1313.320465        0.0002
BFGS:  196 15:03:53    -1313.320465        0.0003
BFGS:  197 15:03:54    -1313.320465        0.0002
BFGS:  198 15:03:56    -1313.320465        0.0002
BFGS:  199 15:03:57    -1313.320465        0.0002
BFGS:  200 15:03:59    -1313.320465        0.0002
BFGS:  201 15:04:01    -1313.320465        0.0002
BFGS:  202 15:04:02    -1313.320465        0.0001
BFGS:  203 15:04:04    -1313.320465        0.0001
BFGS:  204 15:04:05    -1313.320465        0.0001
BFGS:  205 15:04:07    -1313.320465        0.0002
BFGS:  206 15:04:09    -1313.320465        0.0002
BFGS:  207 15:04:10    -1313.320465        0.0001
BFGS:  208 15:04:12    -1313.320465        0.0001
BFGS:  209 15:04:13    -1313.320465        0.0001
BFGS:  210 15:04:15    -1313.320465        0.0002
BFGS:  211 15:04:17    -1313.320465        0.0001
BFGS:  212 15:04:18    -1313.320465        0.0001
BFGS:  213 15:04:20    -1313.320465        0.0001


