CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  322 18:49:53    -1184.827148        0.0007
BFGS:  323 18:49:54    -1184.827148        0.0007
BFGS:  324 18:49:55    -1184.827148        0.0007
BFGS:  325 18:49:56    -1184.827148        0.0006
BFGS:  326 18:49:56    -1184.827148        0.0005
BFGS:  327 18:49:57    -1184.827148        0.0005
BFGS:  328 18:49:58    -1184.827148        0.0004
BFGS:  329 18:49:59    -1184.827148        0.0004
BFGS:  330 18:50:00    -1184.827148        0.0004
BFGS:  331 18:50:00    -1184.827148        0.0004
BFGS:  332 18:50:01    -1184.827148        0.0004
BFGS:  333 18:50:02    -1184.827286        0.0003
BFGS:  334 18:50:03    -1184.827286        0.0003
BFGS:  335 18:50:04    -1184.827148        0.0002
BFGS:  336 18:50:04    -1184.827148        0.0002
BFGS:  337 18:50:05    -1184.827148        0.0002
BFGS:  338 18:50:06    -1184.827286        0.0002
BFGS:  339 18:50:07    -1184.827148        0.0002
BFGS:  340 18:50:08    -1184.827148        0.0002
BFGS:  341 18:50:09    -1184.827148        0.0002
BFGS:  342 18:50:09    -1184.827148        0.0002
BFGS:  343 18:50:10    -1184.827148        0.0002
BFGS:  344 18:50:11    -1184.827148        0.0002
BFGS:  345 18:50:12    -1184.827148        0.0001
BFGS:  346 18:50:12    -1184.827148        0.0002
BFGS:  347 18:50:13    -1184.827286        0.0002
BFGS:  348 18:50:14    -1184.827286        0.0001
BFGS:  349 18:50:15    -1184.827148        0.0001
BFGS:  350 18:50:16    -1184.827148        0.0001
BFGS:  351 18:50:16    -1184.827148        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.655613026566499 angstrom) substituded by Nb atom is -1184.8271484375 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:50:17    -1183.427353        0.7667
BFGS:    1 18:50:18    -1183.478714        0.6046
BFGS:    2 18:50:19    -1183.622498        0.1994
BFGS:    3 18:50:20    -1183.630325        0.2050
BFGS:    4 18:50:20    -1183.640625        0.1848
BFGS:    5 18:50:21    -1183.651886        0.1167
BFGS:    6 18:50:22    -1183.662323        0.1117
BFGS:    7 18:50:23    -1183.669052        0.1095
BFGS:    8 18:50:24    -1183.673859        0.1605
BFGS:    9 18:50:24    -1183.681000        0.1821
BFGS:   10 18:50:25    -1183.689926        0.1439
BFGS:   11 18:50:26    -1183.696930        0.0705
BFGS:   12 18:50:27    -1183.700638        0.0647
BFGS:   13 18:50:28    -1183.703110        0.0770
BFGS:   14 18:50:28    -1183.706955        0.1066
BFGS:   15 18:50:29    -1183.712448        0.1096
BFGS:   16 18:50:30    -1183.717255        0.0718
BFGS:   17 18:50:31    -1183.719727        0.0527
BFGS:   18 18:50:32    -1183.720963        0.0492
BFGS:   19 18:50:33    -1183.722473        0.0453
BFGS:   20 18:50:33    -1183.724670        0.0478
BFGS:   21 18:50:34    -1183.727005        0.0456
BFGS:   22 18:50:35    -1183.728378        0.0311
BFGS:   23 18:50:36    -1183.729065        0.0282
BFGS:   24 18:50:37    -1183.729889        0.0390
BFGS:   25 18:50:37    -1183.731262        0.0494
BFGS:   26 18:50:38    -1183.733185        0.0490
BFGS:   27 18:50:39    -1183.734695        0.0378
BFGS:   28 18:50:40    -1183.735657        0.0388
BFGS:   29 18:50:40    -1183.736481        0.0344
BFGS:   30 18:50:41    -1183.737854        0.0374
BFGS:   31 18:50:42    -1183.739914        0.0570
BFGS:   32 18:50:43    -1183.742249        0.0579
BFGS:   33 18:50:44    -1183.743896        0.0450
BFGS:   34 18:50:44    -1183.745407        0.0491
BFGS:   35 18:50:45    -1183.747467        0.0686
BFGS:   36 18:50:46    -1183.751862        0.0903
BFGS:   37 18:50:47    -1183.758865        0.1446
BFGS:   38 18:50:48    -1183.766006        0.1165
BFGS:   39 18:50:48    -1183.777405        0.1159
BFGS:   40 18:50:49    -1183.781937        0.1154
BFGS:   41 18:50:50    -1183.791550        0.1278
BFGS:   42 18:50:51    -1183.803635        0.1015
BFGS:   43 18:50:52    -1183.820801        0.0935
BFGS:   44 18:50:52    -1183.832062        0.1987
BFGS:   45 18:50:53    -1183.839890        0.1248
BFGS:   46 18:50:54    -1183.847992        0.1080
BFGS:   47 18:50:55    -1183.871201        0.1331
BFGS:   48 18:50:56    -1183.886169        0.1397
BFGS:   49 18:50:56    -1183.904572        0.1612
BFGS:   50 18:50:57    -1183.916382        0.1577
BFGS:   51 18:50:58    -1183.929016        0.1203
BFGS:   52 18:50:59    -1183.945358        0.1997
BFGS:   53 18:51:00    -1183.964722        0.1519
BFGS:   54 18:51:00    -1183.977493        0.1508
BFGS:   55 18:51:01    -1183.985870        0.1194
BFGS:   56 18:51:02    -1183.995621        0.1143
BFGS:   57 18:51:03    -1184.013885        0.0907
BFGS:   58 18:51:04    -1184.026245        0.0819
BFGS:   59 18:51:04    -1184.034348        0.0968
BFGS:   60 18:51:05    -1184.040253        0.0996
BFGS:   61 18:51:06    -1184.050003        0.1059
BFGS:   62 18:51:07    -1184.064972        0.1258
BFGS:   63 18:51:07    -1184.081589        0.0961
BFGS:   64 18:51:08    -1184.095184        0.1148
BFGS:   65 18:51:09    -1184.103424        0.1149
BFGS:   66 18:51:10    -1184.111801        0.1065
BFGS:   67 18:51:11    -1184.125809        0.1439
BFGS:   68 18:51:11    -1184.145721        0.1636
BFGS:   69 18:51:12    -1184.165909        0.1496
BFGS:   70 18:51:13    -1184.180466        0.1491
BFGS:   71 18:51:14    -1184.194473        0.1641
BFGS:   72 18:51:15    -1184.215897        0.2162
BFGS:   73 18:51:15    -1184.247070        0.2309
BFGS:   74 18:51:16    -1184.291840        0.1910
BFGS:   75 18:51:17    -1184.328781        0.1702
BFGS:   76 18:51:18    -1184.356796        0.1976
BFGS:   77 18:51:19    -1184.396484        0.2002
BFGS:   78 18:51:19    -1184.439468        0.2013
BFGS:   79 18:51:20    -1184.490967        0.1832
BFGS:   80 18:51:21    -1184.528595        0.2143
BFGS:   81 18:51:22    -1184.553177        0.1720
BFGS:   82 18:51:22    -1184.569794        0.1645
BFGS:   83 18:51:23    -1184.621704        0.1511
BFGS:   84 18:51:24    -1184.647385        0.1770
BFGS:   85 18:51:25    -1184.661942        0.1845
BFGS:   86 18:51:25    -1184.674850        0.1377
BFGS:   87 18:51:26    -1184.693665        0.1068
BFGS:   88 18:51:27    -1184.710556        0.1477
BFGS:   89 18:51:28    -1184.723053        0.1639
BFGS:   90 18:51:29    -1184.732254        0.1380
BFGS:   91 18:51:29    -1184.743240        0.1183
BFGS:   92 18:51:30    -1184.758072        0.1259
BFGS:   93 18:51:31    -1184.771255        0.1749
BFGS:   94 18:51:32    -1184.781555        0.2285
BFGS:   95 18:51:33    -1184.793091        0.2210
BFGS:   96 18:51:33    -1184.810806        0.1890
BFGS:   97 18:51:34    -1184.834290        0.1806
BFGS:   98 18:51:35    -1184.855026        0.2304
BFGS:   99 18:51:36    -1184.874664        0.2452
BFGS:  100 18:51:37    -1184.894714        0.2039
BFGS:  101 18:51:37    -1184.929184        0.1652
BFGS:  102 18:51:38    -1184.972580        0.2330
BFGS:  103 18:51:39    -1185.014877        0.2785
BFGS:  104 18:51:40    -1185.059097        0.2982
BFGS:  105 18:51:41    -1185.089310        0.2449
BFGS:  106 18:51:41    -1185.127487        0.1980
BFGS:  107 18:51:42    -1185.185028        0.2584
BFGS:  108 18:51:43    -1185.213181        0.2939
BFGS:  109 18:51:44    -1185.234741        0.2466
BFGS:  110 18:51:45    -1185.255341        0.1269
BFGS:  111 18:51:45    -1185.276901        0.1171
BFGS:  112 18:51:46    -1185.291046        0.2114
BFGS:  113 18:51:47    -1185.303131        0.2385
BFGS:  114 18:51:48    -1185.316864        0.1794
BFGS:  115 18:51:48    -1185.329910        0.0909
BFGS:  116 18:51:49    -1185.338425        0.0899
BFGS:  117 18:51:50    -1185.343231        0.1066
BFGS:  118 18:51:51    -1185.348175        0.1131
BFGS:  119 18:51:52    -1185.355042        0.0845
BFGS:  120 18:51:52    -1185.361359        0.0798
BFGS:  121 18:51:53    -1185.365479        0.0965
BFGS:  122 18:51:54    -1185.368225        0.0905
BFGS:  123 18:51:55    -1185.372208        0.0632
BFGS:  124 18:51:56    -1185.377426        0.0567
BFGS:  125 18:51:56    -1185.381821        0.0551
BFGS:  126 18:51:57    -1185.384293        0.0559
BFGS:  127 18:51:58    -1185.386078        0.0513
BFGS:  128 18:51:59    -1185.388550        0.0499
BFGS:  129 18:52:00    -1185.391708        0.0678
BFGS:  130 18:52:00    -1185.394455        0.0634
BFGS:  131 18:52:01    -1185.396515        0.0557
BFGS:  132 18:52:02    -1185.398712        0.0577
BFGS:  133 18:52:03    -1185.402557        0.0734
BFGS:  134 18:52:04    -1185.408737        0.1377
BFGS:  135 18:52:04    -1185.415741        0.1648
BFGS:  136 18:52:05    -1185.424805        0.1493
BFGS:  137 18:52:06    -1185.435516        0.1362
BFGS:  138 18:52:07    -1185.445267        0.1065
BFGS:  139 18:52:08    -1185.459137        0.1583
BFGS:  140 18:52:08    -1185.470398        0.1754
BFGS:  141 18:52:09    -1185.482483        0.2078
BFGS:  142 18:52:10    -1185.492645        0.1731
BFGS:  143 18:52:11    -1185.501572        0.0951
BFGS:  144 18:52:11    -1185.508438        0.1495
BFGS:  145 18:52:12    -1185.514206        0.1281
BFGS:  146 18:52:13    -1185.519150        0.1096
BFGS:  147 18:52:14    -1185.524780        0.0709
BFGS:  148 18:52:15    -1185.529037        0.0650
BFGS:  149 18:52:15    -1185.531509        0.0705
BFGS:  150 18:52:16    -1185.533157        0.0710
BFGS:  151 18:52:17    -1185.535217        0.0589
BFGS:  152 18:52:18    -1185.537277        0.0475
BFGS:  153 18:52:18    -1185.538651        0.0460
BFGS:  154 18:52:19    -1185.539337        0.0317
BFGS:  155 18:52:20    -1185.539886        0.0285
BFGS:  156 18:52:21    -1185.540573        0.0232
BFGS:  157 18:52:22    -1185.541260        0.0255
BFGS:  158 18:52:22    -1185.541672        0.0198
BFGS:  159 18:52:23    -1185.541809        0.0155
BFGS:  160 18:52:24    -1185.542084        0.0136
BFGS:  161 18:52:25    -1185.542221        0.0179
BFGS:  162 18:52:26    -1185.542496        0.0186
BFGS:  163 18:52:26    -1185.542633        0.0129
BFGS:  164 18:52:27    -1185.542770        0.0110
BFGS:  165 18:52:28    -1185.542770        0.0103
BFGS:  166 18:52:29    -1185.542908        0.0122
BFGS:  167 18:52:30    -1185.543045        0.0139
BFGS:  168 18:52:30    -1185.543182        0.0097
BFGS:  169 18:52:31    -1185.543182        0.0072
BFGS:  170 18:52:32    -1185.543320        0.0080
BFGS:  171 18:52:33    -1185.543320        0.0136
BFGS:  172 18:52:34    -1185.543457        0.0130
BFGS:  173 18:52:34    -1185.543457        0.0084
BFGS:  174 18:52:35    -1185.543457        0.0050
BFGS:  175 18:52:36    -1185.543457        0.0080
BFGS:  176 18:52:37    -1185.543594        0.0113
BFGS:  177 18:52:38    -1185.543594        0.0101
BFGS:  178 18:52:38    -1185.543594        0.0065
BFGS:  179 18:52:39    -1185.543594        0.0045
BFGS:  180 18:52:40    -1185.543594        0.0066
BFGS:  181 18:52:41    -1185.543594        0.0073
BFGS:  182 18:52:42    -1185.543594        0.0052
BFGS:  183 18:52:42    -1185.543594        0.0038
BFGS:  184 18:52:43    -1185.543594        0.0032
BFGS:  185 18:52:44    -1185.543594        0.0036
BFGS:  186 18:52:45    -1185.543594        0.0030
BFGS:  187 18:52:46    -1185.543594        0.0028
BFGS:  188 18:52:46    -1185.543732        0.0027
BFGS:  189 18:52:47    -1185.543594        0.0025
BFGS:  190 18:52:48    -1185.543732        0.0024
BFGS:  191 18:52:49    -1185.543732        0.0025
BFGS:  192 18:52:50    -1185.543732        0.0028
BFGS:  193 18:52:50    -1185.543732        0.0023
BFGS:  194 18:52:51    -1185.543594        0.0022
BFGS:  195 18:52:52    -1185.543732        0.0016
BFGS:  196 18:52:53    -1185.543594        0.0017
BFGS:  197 18:52:54    -1185.543732        0.0017
BFGS:  198 18:52:54    -1185.543732        0.0018
BFGS:  199 18:52:55    -1185.543732        0.0017
BFGS:  200 18:52:56    -1185.543732        0.0014
BFGS:  201 18:52:57    -1185.543732        0.0015
BFGS:  202 18:52:58    -1185.543732        0.0019
BFGS:  203 18:52:58    -1185.543732        0.0021
BFGS:  204 18:52:59    -1185.543732        0.0016
BFGS:  205 18:53:00    -1185.543732        0.0011
BFGS:  206 18:53:01    -1185.543594        0.0011
BFGS:  207 18:53:02    -1185.543732        0.0013
BFGS:  208 18:53:02    -1185.543732        0.0015
BFGS:  209 18:53:03    -1185.543732        0.0012
BFGS:  210 18:53:04    -1185.543732        0.0011
BFGS:  211 18:53:05    -1185.543732        0.0009
BFGS:  212 18:53:05    -1185.543732        0.0011
BFGS:  213 18:53:06    -1185.543732        0.0011
BFGS:  214 18:53:07    -1185.543732        0.0009
BFGS:  215 18:53:08    -1185.543732        0.0008
BFGS:  216 18:53:09    -1185.543732        0.0009
BFGS:  217 18:53:09    -1185.543732        0.0007
BFGS:  218 18:53:10    -1185.543732        0.0006
BFGS:  219 18:53:11    -1185.543732        0.0005
BFGS:  220 18:53:12    -1185.543732        0.0007
BFGS:  221 18:53:13    -1185.543732        0.0006
BFGS:  222 18:53:14    -1185.543732        0.0005
BFGS:  223 18:53:14    -1185.543732        0.0004
BFGS:  224 18:53:15    -1185.543732        0.0004
BFGS:  225 18:53:16    -1185.543732        0.0004
BFGS:  226 18:53:17    -1185.543732        0.0004
BFGS:  227 18:53:18    -1185.543732        0.0003
BFGS:  228 18:53:18    -1185.543732        0.0003
BFGS:  229 18:53:19    -1185.543732        0.0004
BFGS:  230 18:53:20    -1185.543732        0.0004
BFGS:  231 18:53:21    -1185.543732        0.0003
BFGS:  232 18:53:21    -1185.543732        0.0003
BFGS:  233 18:53:22    -1185.543732        0.0002
BFGS:  234 18:53:23    -1185.543732        0.0003
BFGS:  235 18:53:24    -1185.543732        0.0002
BFGS:  236 18:53:25    -1185.543732        0.0002
BFGS:  237 18:53:25    -1185.543732        0.0002
BFGS:  238 18:53:26    -1185.543732        0.0002
BFGS:  239 18:53:27    -1185.543732        0.0002
BFGS:  240 18:53:28    -1185.543732        0.0003
BFGS:  241 18:53:29    -1185.543732        0.0002
BFGS:  242 18:53:29    -1185.543732        0.0001


The E_gb_sub with site 46  (distance from GB plane: 0.6315496264687095 angstrom) substituded by Nb atom is -1185.5437316894531 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:53:30    -1181.972076        1.9746
BFGS:    1 18:53:31    -1182.212402        1.7420
BFGS:    2 18:53:32    -1182.746475        0.5051
BFGS:    3 18:53:33    -1182.776962        0.5005
BFGS:    4 18:53:34    -1182.848648        0.4373
BFGS:    5 18:53:34    -1182.880096        0.2666
BFGS:    6 18:53:35    -1182.906189        0.2104
BFGS:    7 18:53:36    -1182.924042        0.2905
BFGS:    8 18:53:37    -1182.939835        0.3096
BFGS:    9 18:53:38    -1182.956451        0.2627
BFGS:   10 18:53:38    -1182.971695        0.2232
BFGS:   11 18:53:39    -1182.981857        0.2235
BFGS:   12 18:53:40    -1182.987488        0.2068
BFGS:   13 18:53:41    -1182.995453        0.2239
BFGS:   14 18:53:42    -1183.002731        0.1381
BFGS:   15 18:53:42    -1183.007675        0.1703
BFGS:   16 18:53:43    -1183.011108        0.1653
BFGS:   17 18:53:44    -1183.014679        0.1964
BFGS:   18 18:53:45    -1183.018387        0.1558
BFGS:   19 18:53:46    -1183.021683        0.0835
BFGS:   20 18:53:46    -1183.023880        0.1181
BFGS:   21 18:53:47    -1183.025391        0.1117
BFGS:   22 18:53:48    -1183.027313        0.1290
BFGS:   23 18:53:49    -1183.029785        0.1000
BFGS:   24 18:53:49    -1183.031708        0.0645
BFGS:   25 18:53:50    -1183.032806        0.0775
BFGS:   26 18:53:51    -1183.034042        0.1008
BFGS:   27 18:53:52    -1183.035828        0.1032
BFGS:   28 18:53:52    -1183.037750        0.0772
BFGS:   29 18:53:53    -1183.039124        0.0674
BFGS:   30 18:53:54    -1183.040222        0.0869
BFGS:   31 18:53:55    -1183.041321        0.1037
BFGS:   32 18:53:56    -1183.043106        0.1001
BFGS:   33 18:53:57    -1183.044754        0.0626
BFGS:   34 18:53:57    -1183.045853        0.0353
BFGS:   35 18:53:58    -1183.046677        0.0508
BFGS:   36 18:53:59    -1183.047638        0.0775
BFGS:   37 18:54:00    -1183.049149        0.0903
BFGS:   38 18:54:01    -1183.050934        0.0677
BFGS:   39 18:54:01    -1183.052307        0.0553
BFGS:   40 18:54:02    -1183.053131        0.0485
BFGS:   41 18:54:03    -1183.054092        0.0810
BFGS:   42 18:54:04    -1183.055603        0.1021
BFGS:   43 18:54:05    -1183.057526        0.0859
BFGS:   44 18:54:05    -1183.058899        0.0567
BFGS:   45 18:54:06    -1183.059860        0.0551
BFGS:   46 18:54:07    -1183.060684        0.0510
BFGS:   47 18:54:08    -1183.062057        0.0794
BFGS:   48 18:54:08    -1183.063843        0.0845
BFGS:   49 18:54:09    -1183.065765        0.0772
BFGS:   50 18:54:10    -1183.067276        0.0872
BFGS:   51 18:54:11    -1183.068787        0.0697
BFGS:   52 18:54:12    -1183.070709        0.0888
BFGS:   53 18:54:12    -1183.073456        0.1013
BFGS:   54 18:54:13    -1183.076202        0.0963
BFGS:   55 18:54:14    -1183.077988        0.1020
BFGS:   56 18:54:15    -1183.079498        0.0753
BFGS:   57 18:54:16    -1183.080872        0.0835
BFGS:   58 18:54:16    -1183.082520        0.0847
BFGS:   59 18:54:17    -1183.084442        0.0822
BFGS:   60 18:54:18    -1183.085678        0.0816
BFGS:   61 18:54:19    -1183.086639        0.0616
BFGS:   62 18:54:20    -1183.088837        0.0790
BFGS:   63 18:54:21    -1183.090759        0.0717
BFGS:   64 18:54:21    -1183.092545        0.1151
BFGS:   65 18:54:22    -1183.094055        0.1236
BFGS:   66 18:54:23    -1183.096527        0.1034
BFGS:   67 18:54:24    -1183.099823        0.1156
BFGS:   68 18:54:25    -1183.102707        0.0879
BFGS:   69 18:54:25    -1183.104492        0.0891
BFGS:   70 18:54:26    -1183.106415        0.0850
BFGS:   71 18:54:27    -1183.108063        0.0663
BFGS:   72 18:54:28    -1183.112320        0.0842
BFGS:   73 18:54:29    -1183.115753        0.1181
BFGS:   74 18:54:29    -1183.118225        0.1222
BFGS:   75 18:54:30    -1183.120148        0.0921
BFGS:   76 18:54:31    -1183.122620        0.0828
BFGS:   77 18:54:32    -1183.126465        0.1132
BFGS:   78 18:54:32    -1183.130997        0.0971
BFGS:   79 18:54:33    -1183.136902        0.0861
BFGS:   80 18:54:34    -1183.139099        0.0749
BFGS:   81 18:54:35    -1183.143768        0.0881
BFGS:   82 18:54:35    -1183.150635        0.1331
BFGS:   83 18:54:36    -1183.157776        0.1160
BFGS:   84 18:54:37    -1183.162994        0.1125
BFGS:   85 18:54:38    -1183.167389        0.0970
BFGS:   86 18:54:39    -1183.170547        0.0905
BFGS:   87 18:54:39    -1183.175629        0.1030
BFGS:   88 18:54:40    -1183.183456        0.1033
BFGS:   89 18:54:41    -1183.186478        0.0808
BFGS:   90 18:54:42    -1183.189911        0.0753
BFGS:   91 18:54:43    -1183.196091        0.0954
BFGS:   92 18:54:43    -1183.204742        0.1268
BFGS:   93 18:54:44    -1183.212296        0.1632
BFGS:   94 18:54:45    -1183.218887        0.1721
BFGS:   95 18:54:46    -1183.227127        0.1561
BFGS:   96 18:54:47    -1183.239761        0.1875
BFGS:   97 18:54:47    -1183.257614        0.2312
BFGS:   98 18:54:48    -1183.279175        0.1863
BFGS:   99 18:54:49    -1183.299500        0.1679
BFGS:  100 18:54:50    -1183.310623        0.1650
BFGS:  101 18:54:51    -1183.327652        0.3040
BFGS:  102 18:54:51    -1183.352921        0.2186
BFGS:  103 18:54:52    -1183.384644        0.1628
BFGS:  104 18:54:53    -1183.393158        0.1332
BFGS:  105 18:54:54    -1183.413071        0.1332
BFGS:  106 18:54:54    -1183.436142        0.1886
BFGS:  107 18:54:55    -1183.454819        0.2019
BFGS:  108 18:54:56    -1183.466629        0.1644
BFGS:  109 18:54:57    -1183.476517        0.1374
BFGS:  110 18:54:57    -1183.493958        0.1489
BFGS:  111 18:54:58    -1183.512634        0.1996
BFGS:  112 18:54:59    -1183.527054        0.2105
BFGS:  113 18:55:00    -1183.539413        0.1786
BFGS:  114 18:55:01    -1183.549576        0.1349
BFGS:  115 18:55:01    -1183.559601        0.1343
BFGS:  116 18:55:02    -1183.575668        0.1811
BFGS:  117 18:55:03    -1183.586655        0.1909
BFGS:  118 18:55:04    -1183.595856        0.1720
BFGS:  119 18:55:05    -1183.609039        0.1586
BFGS:  120 18:55:05    -1183.624695        0.1922
BFGS:  121 18:55:06    -1183.643921        0.3300
BFGS:  122 18:55:07    -1183.664520        0.3773
BFGS:  123 18:55:08    -1183.681274        0.2815
BFGS:  124 18:55:09    -1183.710938        0.1866
BFGS:  125 18:55:09    -1183.740326        0.2587
BFGS:  126 18:55:10    -1183.770813        0.3946
BFGS:  127 18:55:11    -1183.796631        0.3799
BFGS:  128 18:55:12    -1183.830276        0.2432
BFGS:  129 18:55:13    -1183.859940        0.2105
BFGS:  130 18:55:13    -1183.893860        0.3345
BFGS:  131 18:55:14    -1183.921051        0.3541
BFGS:  132 18:55:15    -1183.941650        0.2523
BFGS:  133 18:55:16    -1183.964172        0.1649
BFGS:  134 18:55:16    -1184.003586        0.1867
BFGS:  135 18:55:17    -1184.030228        0.2413
BFGS:  136 18:55:18    -1184.048767        0.2380
BFGS:  137 18:55:19    -1184.072937        0.2418
BFGS:  138 18:55:19    -1184.108093        0.2503
BFGS:  139 18:55:20    -1184.138306        0.2746
BFGS:  140 18:55:21    -1184.162064        0.2625
BFGS:  141 18:55:22    -1184.181290        0.2422
BFGS:  142 18:55:23    -1184.211227        0.2283
BFGS:  143 18:55:23    -1184.243362        0.2575
BFGS:  144 18:55:24    -1184.271790        0.2673
BFGS:  145 18:55:25    -1184.292252        0.2384
BFGS:  146 18:55:26    -1184.307495        0.2035
BFGS:  147 18:55:27    -1184.324524        0.1454
BFGS:  148 18:55:27    -1184.351166        0.1560
BFGS:  149 18:55:28    -1184.357071        0.1331
BFGS:  150 18:55:29    -1184.365173        0.0916
BFGS:  151 18:55:30    -1184.371902        0.0809
BFGS:  152 18:55:31    -1184.378494        0.0995
BFGS:  153 18:55:31    -1184.382065        0.1155
BFGS:  154 18:55:32    -1184.385086        0.0940
BFGS:  155 18:55:33    -1184.388519        0.0739
BFGS:  156 18:55:34    -1184.391953        0.0678
BFGS:  157 18:55:35    -1184.394287        0.0878
BFGS:  158 18:55:36    -1184.396072        0.0837
BFGS:  159 18:55:36    -1184.398544        0.0770
BFGS:  160 18:55:37    -1184.401703        0.0753
BFGS:  161 18:55:38    -1184.404724        0.0600
BFGS:  162 18:55:39    -1184.406921        0.0631
BFGS:  163 18:55:39    -1184.408981        0.0681
BFGS:  164 18:55:40    -1184.411728        0.0797
BFGS:  165 18:55:41    -1184.415298        0.0782
BFGS:  166 18:55:42    -1184.418732        0.1175
BFGS:  167 18:55:43    -1184.421753        0.1249
BFGS:  168 18:55:43    -1184.425186        0.1038
BFGS:  169 18:55:44    -1184.430267        0.1146
BFGS:  170 18:55:45    -1184.437820        0.1379
BFGS:  171 18:55:46    -1184.445648        0.1480
BFGS:  172 18:55:46    -1184.452927        0.1746
BFGS:  173 18:55:47    -1184.459793        0.1420
BFGS:  174 18:55:48    -1184.469406        0.1592
BFGS:  175 18:55:49    -1184.481903        0.1675
BFGS:  176 18:55:50    -1184.493851        0.2520
BFGS:  177 18:55:50    -1184.505798        0.2830
BFGS:  178 18:55:51    -1184.521179        0.2035
BFGS:  179 18:55:52    -1184.543564        0.1775
BFGS:  180 18:55:53    -1184.565948        0.2809
BFGS:  181 18:55:54    -1184.589981        0.3144
BFGS:  182 18:55:54    -1184.618683        0.3280
BFGS:  183 18:55:55    -1184.649994        0.2554
BFGS:  184 18:55:56    -1184.674988        0.1897
BFGS:  185 18:55:57    -1184.702591        0.2023
BFGS:  186 18:55:58    -1184.724701        0.2848
BFGS:  187 18:55:58    -1184.744888        0.2506
BFGS:  188 18:55:59    -1184.764801        0.1878
BFGS:  189 18:56:00    -1184.781967        0.2145
BFGS:  190 18:56:01    -1184.802429        0.1664
BFGS:  191 18:56:02    -1184.815063        0.1319
BFGS:  192 18:56:02    -1184.825226        0.1227
BFGS:  193 18:56:03    -1184.835800        0.1389
BFGS:  194 18:56:04    -1184.845551        0.1324
BFGS:  195 18:56:05    -1184.854614        0.1022
BFGS:  196 18:56:05    -1184.860519        0.1065
BFGS:  197 18:56:06    -1184.866287        0.0980
BFGS:  198 18:56:07    -1184.872192        0.0963
BFGS:  199 18:56:08    -1184.878098        0.0845
BFGS:  200 18:56:09    -1184.882629        0.0919
BFGS:  201 18:56:09    -1184.886475        0.0869
BFGS:  202 18:56:10    -1184.890594        0.0951
BFGS:  203 18:56:11    -1184.896088        0.0910
BFGS:  204 18:56:12    -1184.902405        0.0820
BFGS:  205 18:56:13    -1184.908173        0.1005
BFGS:  206 18:56:13    -1184.913254        0.1063
BFGS:  207 18:56:14    -1184.919846        0.0847
BFGS:  208 18:56:15    -1184.928909        0.1134
BFGS:  209 18:56:16    -1184.938248        0.1087
BFGS:  210 18:56:17    -1184.947037        0.1431
BFGS:  211 18:56:18    -1184.956512        0.1508
BFGS:  212 18:56:18    -1184.967636        0.1310
BFGS:  213 18:56:19    -1184.979858        0.1124
BFGS:  214 18:56:20    -1184.990707        0.1185
BFGS:  215 18:56:21    -1184.999359        0.1427
BFGS:  216 18:56:22    -1185.008286        0.1292
BFGS:  217 18:56:22    -1185.018997        0.1236
BFGS:  218 18:56:23    -1185.028885        0.1225
BFGS:  219 18:56:24    -1185.036438        0.1446
BFGS:  220 18:56:25    -1185.042480        0.1229
BFGS:  221 18:56:26    -1185.047562        0.0770
BFGS:  222 18:56:26    -1185.054703        0.0741
BFGS:  223 18:56:27    -1185.059509        0.1041
BFGS:  224 18:56:28    -1185.063354        0.1149
BFGS:  225 18:56:29    -1185.067337        0.0866
BFGS:  226 18:56:30    -1185.072418        0.0717
BFGS:  227 18:56:30    -1185.076675        0.0637
BFGS:  228 18:56:31    -1185.079559        0.0867
BFGS:  229 18:56:32    -1185.081894        0.0780
BFGS:  230 18:56:33    -1185.084641        0.0585
BFGS:  231 18:56:34    -1185.087662        0.0566
BFGS:  232 18:56:34    -1185.090134        0.0632
BFGS:  233 18:56:35    -1185.092056        0.0716
BFGS:  234 18:56:36    -1185.094254        0.0609
BFGS:  235 18:56:37    -1185.097275        0.0672
BFGS:  236 18:56:38    -1185.100433        0.0631
BFGS:  237 18:56:38    -1185.103180        0.0710
BFGS:  238 18:56:39    -1185.105377        0.0698
BFGS:  239 18:56:40    -1185.107712        0.0587
BFGS:  240 18:56:41    -1185.110870        0.0608
BFGS:  241 18:56:42    -1185.113480        0.0563
BFGS:  242 18:56:43    -1185.115402        0.0701
BFGS:  243 18:56:43    -1185.117050        0.0529
BFGS:  244 18:56:44    -1185.119659        0.0399
BFGS:  245 18:56:45    -1185.122131        0.0473
BFGS:  246 18:56:46    -1185.125015        0.0581
BFGS:  247 18:56:47    -1185.126938        0.0568
BFGS:  248 18:56:47    -1185.128998        0.0506
BFGS:  249 18:56:48    -1185.131607        0.0472
BFGS:  250 18:56:49    -1185.135315        0.0549
