CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  185 22:13:38    -1868.104637        0.0007
BFGS:  186 22:13:42    -1868.104637        0.0005
BFGS:  187 22:13:45    -1868.104637        0.0005
BFGS:  188 22:13:48    -1868.104637        0.0004
BFGS:  189 22:13:52    -1868.104637        0.0004
BFGS:  190 22:13:55    -1868.104637        0.0004
BFGS:  191 22:13:58    -1868.104637        0.0005
BFGS:  192 22:14:03    -1868.104637        0.0005
BFGS:  193 22:14:06    -1868.104637        0.0003
BFGS:  194 22:14:09    -1868.104855        0.0003
BFGS:  195 22:14:12    -1868.104637        0.0003
BFGS:  196 22:14:16    -1868.104637        0.0004
BFGS:  197 22:14:19    -1868.104637        0.0004
BFGS:  198 22:14:22    -1868.104637        0.0002
BFGS:  199 22:14:26    -1868.104637        0.0002
BFGS:  200 22:14:29    -1868.104637        0.0003
BFGS:  201 22:14:33    -1868.104637        0.0004
BFGS:  202 22:14:36    -1868.104855        0.0003
BFGS:  203 22:14:40    -1868.104637        0.0002
BFGS:  204 22:14:43    -1868.104637        0.0001
BFGS:  205 22:14:46    -1868.104637        0.0003
BFGS:  206 22:14:49    -1868.104637        0.0003
BFGS:  207 22:14:52    -1868.104637        0.0002
BFGS:  208 22:14:56    -1868.104637        0.0002
BFGS:  209 22:15:00    -1868.104637        0.0001
BFGS:  210 22:15:03    -1868.104637        0.0002
BFGS:  211 22:15:06    -1868.104637        0.0003
BFGS:  212 22:15:10    -1868.104637        0.0002
BFGS:  213 22:15:13    -1868.104637        0.0002
BFGS:  214 22:15:16    -1868.104637        0.0001
BFGS:  215 22:15:19    -1868.104637        0.0002
BFGS:  216 22:15:23    -1868.104637        0.0002
BFGS:  217 22:15:26    -1868.104637        0.0002
BFGS:  218 22:15:29    -1868.104637        0.0001
BFGS:  219 22:15:33    -1868.104637        0.0001
BFGS:  220 22:15:36    -1868.104637        0.0002
BFGS:  221 22:15:39    -1868.104637        0.0002
BFGS:  222 22:15:43    -1868.104637        0.0002
BFGS:  223 22:15:46    -1868.104855        0.0001
BFGS:  224 22:15:50    -1868.104637        0.0001
BFGS:  225 22:15:53    -1868.104637        0.0001
BFGS:  226 22:15:57    -1868.104637        0.0002
BFGS:  227 22:16:00    -1868.104637        0.0002
BFGS:  228 22:16:04    -1868.104637        0.0001
BFGS:  229 22:16:07    -1868.104637        0.0001
BFGS:  230 22:16:10    -1868.104637        0.0002
BFGS:  231 22:16:14    -1868.104637        0.0001
BFGS:  232 22:16:17    -1868.104637        0.0001
BFGS:  233 22:16:20    -1868.104637        0.0001


The E_gb_sub with site 4  (distance from GB plane: 1.8982336733389538 angstrom) substituded by Cu atom is -1868.104637145996 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 22:16:23    -1868.134644        0.1215
BFGS:    1 22:16:27    -1868.135513        0.1069
BFGS:    2 22:16:31    -1868.138340        0.0400
BFGS:    3 22:16:34    -1868.138557        0.0391
BFGS:    4 22:16:37    -1868.138992        0.0316
BFGS:    5 22:16:41    -1868.139210        0.0329
BFGS:    6 22:16:45    -1868.139427        0.0259
BFGS:    7 22:16:48    -1868.139427        0.0312
BFGS:    8 22:16:52    -1868.139645        0.0330
BFGS:    9 22:16:55    -1868.139645        0.0214
BFGS:   10 22:16:59    -1868.139862        0.0170
BFGS:   11 22:17:02    -1868.139862        0.0144
BFGS:   12 22:17:05    -1868.139862        0.0166
BFGS:   13 22:17:09    -1868.140079        0.0189
BFGS:   14 22:17:12    -1868.140079        0.0132
BFGS:   15 22:17:16    -1868.140079        0.0081
BFGS:   16 22:17:19    -1868.140079        0.0064
BFGS:   17 22:17:23    -1868.140079        0.0092
BFGS:   18 22:17:26    -1868.140079        0.0114
BFGS:   19 22:17:30    -1868.140297        0.0083
BFGS:   20 22:17:33    -1868.140297        0.0073
BFGS:   21 22:17:36    -1868.140297        0.0073
BFGS:   22 22:17:39    -1868.140297        0.0076
BFGS:   23 22:17:43    -1868.140297        0.0101
BFGS:   24 22:17:46    -1868.140297        0.0087
BFGS:   25 22:17:50    -1868.140297        0.0107
BFGS:   26 22:17:53    -1868.140514        0.0091
BFGS:   27 22:17:56    -1868.140514        0.0082
BFGS:   28 22:18:00    -1868.140514        0.0114
BFGS:   29 22:18:03    -1868.140514        0.0105
BFGS:   30 22:18:07    -1868.140514        0.0146
BFGS:   31 22:18:10    -1868.140514        0.0143
BFGS:   32 22:18:14    -1868.140514        0.0103
BFGS:   33 22:18:17    -1868.140732        0.0146
BFGS:   34 22:18:20    -1868.140732        0.0163
BFGS:   35 22:18:24    -1868.140949        0.0209
BFGS:   36 22:18:27    -1868.140949        0.0314
BFGS:   37 22:18:31    -1868.141167        0.0410
BFGS:   38 22:18:34    -1868.141384        0.0381
BFGS:   39 22:18:38    -1868.142036        0.0401
BFGS:   40 22:18:41    -1868.142689        0.0295
BFGS:   41 22:18:45    -1868.142906        0.0242
BFGS:   42 22:18:48    -1868.143341        0.0186
BFGS:   43 22:18:51    -1868.143559        0.0251
BFGS:   44 22:18:55    -1868.143776        0.0270
BFGS:   45 22:18:59    -1868.143993        0.0311
BFGS:   46 22:19:02    -1868.144211        0.0210
BFGS:   47 22:19:05    -1868.144428        0.0143
BFGS:   48 22:19:09    -1868.144428        0.0140
BFGS:   49 22:19:12    -1868.144646        0.0300
BFGS:   50 22:19:15    -1868.144646        0.0322
BFGS:   51 22:19:19    -1868.144646        0.0229
BFGS:   52 22:19:23    -1868.144863        0.0095
BFGS:   53 22:19:26    -1868.144863        0.0075
BFGS:   54 22:19:30    -1868.144863        0.0135
BFGS:   55 22:19:33    -1868.144863        0.0133
BFGS:   56 22:19:36    -1868.145081        0.0084
BFGS:   57 22:19:40    -1868.145081        0.0070
BFGS:   58 22:19:44    -1868.145081        0.0052
BFGS:   59 22:19:47    -1868.145081        0.0061
BFGS:   60 22:19:50    -1868.145081        0.0048
BFGS:   61 22:19:54    -1868.145081        0.0054
BFGS:   62 22:19:57    -1868.145298        0.0041
BFGS:   63 22:20:01    -1868.145081        0.0034
BFGS:   64 22:20:04    -1868.145298        0.0031
BFGS:   65 22:20:08    -1868.145298        0.0027
BFGS:   66 22:20:12    -1868.145298        0.0034
BFGS:   67 22:20:15    -1868.145298        0.0023
BFGS:   68 22:20:18    -1868.145298        0.0022
BFGS:   69 22:20:22    -1868.145298        0.0018
BFGS:   70 22:20:25    -1868.145298        0.0020
BFGS:   71 22:20:28    -1868.145298        0.0022
BFGS:   72 22:20:32    -1868.145298        0.0027
BFGS:   73 22:20:36    -1868.145298        0.0023
BFGS:   74 22:20:39    -1868.145298        0.0013
BFGS:   75 22:20:43    -1868.145298        0.0013
BFGS:   76 22:20:46    -1868.145298        0.0020
BFGS:   77 22:20:50    -1868.145298        0.0026
BFGS:   78 22:20:53    -1868.145298        0.0022
BFGS:   79 22:20:57    -1868.145298        0.0011
BFGS:   80 22:21:00    -1868.145081        0.0010
BFGS:   81 22:21:04    -1868.145298        0.0013
BFGS:   82 22:21:07    -1868.145298        0.0015
BFGS:   83 22:21:10    -1868.145298        0.0012
BFGS:   84 22:21:14    -1868.145298        0.0008
BFGS:   85 22:21:18    -1868.145298        0.0007
BFGS:   86 22:21:21    -1868.145298        0.0010
BFGS:   87 22:21:24    -1868.145298        0.0010
BFGS:   88 22:21:29    -1868.145298        0.0008
BFGS:   89 22:21:32    -1868.145298        0.0010
BFGS:   90 22:21:35    -1868.145298        0.0007
BFGS:   91 22:21:39    -1868.145298        0.0006
BFGS:   92 22:21:43    -1868.145298        0.0006
BFGS:   93 22:21:46    -1868.145298        0.0006
BFGS:   94 22:21:50    -1868.145298        0.0008
BFGS:   95 22:21:53    -1868.145298        0.0005
BFGS:   96 22:21:57    -1868.145298        0.0005
BFGS:   97 22:22:00    -1868.145298        0.0004
BFGS:   98 22:22:04    -1868.145298        0.0006
BFGS:   99 22:22:07    -1868.145298        0.0007
BFGS:  100 22:22:10    -1868.145298        0.0005
BFGS:  101 22:22:14    -1868.145298        0.0005
BFGS:  102 22:22:17    -1868.145298        0.0004
BFGS:  103 22:22:21    -1868.145298        0.0003
BFGS:  104 22:22:24    -1868.145298        0.0004
BFGS:  105 22:22:28    -1868.145298        0.0004
BFGS:  106 22:22:31    -1868.145298        0.0004
BFGS:  107 22:22:35    -1868.145298        0.0003
BFGS:  108 22:22:38    -1868.145298        0.0004
BFGS:  109 22:22:42    -1868.145298        0.0003
BFGS:  110 22:22:45    -1868.145298        0.0003
BFGS:  111 22:22:49    -1868.145298        0.0003
BFGS:  112 22:22:53    -1868.145298        0.0003
BFGS:  113 22:22:56    -1868.145298        0.0003
BFGS:  114 22:23:00    -1868.145298        0.0004
BFGS:  115 22:23:03    -1868.145298        0.0003
BFGS:  116 22:23:06    -1868.145298        0.0002
BFGS:  117 22:23:09    -1868.145298        0.0002
BFGS:  118 22:23:13    -1868.145298        0.0003
BFGS:  119 22:23:16    -1868.145298        0.0004
BFGS:  120 22:23:19    -1868.145298        0.0003
BFGS:  121 22:23:23    -1868.145298        0.0002
BFGS:  122 22:23:27    -1868.145298        0.0001
BFGS:  123 22:23:30    -1868.145298        0.0003
BFGS:  124 22:23:34    -1868.145298        0.0004
BFGS:  125 22:23:37    -1868.145298        0.0003
BFGS:  126 22:23:40    -1868.145298        0.0002
BFGS:  127 22:23:43    -1868.145298        0.0002
BFGS:  128 22:23:47    -1868.145298        0.0003
BFGS:  129 22:23:51    -1868.145298        0.0003
BFGS:  130 22:23:54    -1868.145298        0.0001
BFGS:  131 22:23:58    -1868.145298        0.0001
BFGS:  132 22:24:01    -1868.145298        0.0003
BFGS:  133 22:24:04    -1868.145298        0.0003
BFGS:  134 22:24:08    -1868.145298        0.0003
BFGS:  135 22:24:12    -1868.145298        0.0001


The E_gb_sub with site 5  (distance from GB plane: 0.631540398164125 angstrom) substituded by Cu atom is -1868.1452980041504 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 22:24:15    -1867.932426        0.6392
BFGS:    1 22:24:19    -1867.950039        0.5403
BFGS:    2 22:24:22    -1868.004833        0.1826
BFGS:    3 22:24:25    -1868.007225        0.1694
BFGS:    4 22:24:28    -1868.019184        0.0944
BFGS:    5 22:24:31    -1868.020271        0.0881
BFGS:    6 22:24:35    -1868.023750        0.1081
BFGS:    7 22:24:38    -1868.025490        0.0672
BFGS:    8 22:24:42    -1868.027012        0.0734
BFGS:    9 22:24:45    -1868.027882        0.0764
BFGS:   10 22:24:48    -1868.028969        0.1043
BFGS:   11 22:24:52    -1868.030273        0.0942
BFGS:   12 22:24:55    -1868.031361        0.0591
BFGS:   13 22:24:58    -1868.031796        0.0568
BFGS:   14 22:25:02    -1868.032230        0.0546
BFGS:   15 22:25:05    -1868.032883        0.0672
BFGS:   16 22:25:08    -1868.033535        0.0558
BFGS:   17 22:25:11    -1868.033970        0.0279
BFGS:   18 22:25:15    -1868.034187        0.0290
BFGS:   19 22:25:18    -1868.034405        0.0331
BFGS:   20 22:25:21    -1868.034622        0.0457
BFGS:   21 22:25:25    -1868.035057        0.0352
BFGS:   22 22:25:28    -1868.035275        0.0257
BFGS:   23 22:25:31    -1868.035275        0.0186
BFGS:   24 22:25:35    -1868.035492        0.0302
BFGS:   25 22:25:38    -1868.035709        0.0373
BFGS:   26 22:25:42    -1868.035927        0.0280
BFGS:   27 22:25:45    -1868.036144        0.0260
BFGS:   28 22:25:48    -1868.036144        0.0200
BFGS:   29 22:25:52    -1868.036362        0.0257
BFGS:   30 22:25:55    -1868.036579        0.0284
BFGS:   31 22:25:58    -1868.036579        0.0244
BFGS:   32 22:26:02    -1868.036797        0.0196
BFGS:   33 22:26:05    -1868.036797        0.0224
BFGS:   34 22:26:08    -1868.037014        0.0299
BFGS:   35 22:26:12    -1868.037014        0.0288
BFGS:   36 22:26:15    -1868.037231        0.0252
BFGS:   37 22:26:18    -1868.037449        0.0210
BFGS:   38 22:26:22    -1868.037449        0.0205
BFGS:   39 22:26:25    -1868.037449        0.0266
BFGS:   40 22:26:28    -1868.037666        0.0226
BFGS:   41 22:26:32    -1868.037666        0.0159
BFGS:   42 22:26:35    -1868.037884        0.0129
BFGS:   43 22:26:38    -1868.037884        0.0170
BFGS:   44 22:26:41    -1868.037884        0.0216
BFGS:   45 22:26:45    -1868.037884        0.0171
BFGS:   46 22:26:48    -1868.038101        0.0151
BFGS:   47 22:26:51    -1868.038101        0.0111
BFGS:   48 22:26:55    -1868.038101        0.0140
BFGS:   49 22:26:58    -1868.038101        0.0159
BFGS:   50 22:27:02    -1868.038101        0.0166
BFGS:   51 22:27:05    -1868.038319        0.0173
BFGS:   52 22:27:08    -1868.038319        0.0117
BFGS:   53 22:27:12    -1868.038319        0.0123
BFGS:   54 22:27:15    -1868.038319        0.0112
BFGS:   55 22:27:18    -1868.038319        0.0158
BFGS:   56 22:27:21    -1868.038536        0.0148
BFGS:   57 22:27:25    -1868.038536        0.0090
BFGS:   58 22:27:28    -1868.038536        0.0111
BFGS:   59 22:27:32    -1868.038536        0.0093
BFGS:   60 22:27:35    -1868.038536        0.0118
BFGS:   61 22:27:39    -1868.038536        0.0097
BFGS:   62 22:27:42    -1868.038536        0.0094
BFGS:   63 22:27:45    -1868.038536        0.0097
BFGS:   64 22:27:48    -1868.038536        0.0092
BFGS:   65 22:27:52    -1868.038536        0.0095
BFGS:   66 22:27:55    -1868.038754        0.0118
BFGS:   67 22:27:58    -1868.038754        0.0121
BFGS:   68 22:28:02    -1868.038754        0.0112
BFGS:   69 22:28:05    -1868.038754        0.0077
BFGS:   70 22:28:09    -1868.038754        0.0072
BFGS:   71 22:28:12    -1868.038754        0.0099
BFGS:   72 22:28:16    -1868.038754        0.0104
BFGS:   73 22:28:19    -1868.038971        0.0094
BFGS:   74 22:28:22    -1868.038971        0.0098
BFGS:   75 22:28:26    -1868.038971        0.0067
BFGS:   76 22:28:29    -1868.038971        0.0086
BFGS:   77 22:28:32    -1868.038971        0.0093
BFGS:   78 22:28:36    -1868.038971        0.0101
BFGS:   79 22:28:39    -1868.038971        0.0102
BFGS:   80 22:28:42    -1868.038971        0.0067
BFGS:   81 22:28:45    -1868.038971        0.0086
BFGS:   82 22:28:48    -1868.039188        0.0067
BFGS:   83 22:28:52    -1868.039188        0.0098
BFGS:   84 22:28:55    -1868.039188        0.0095
BFGS:   85 22:28:59    -1868.039188        0.0092
BFGS:   86 22:29:02    -1868.039188        0.0105
BFGS:   87 22:29:05    -1868.039188        0.0070
BFGS:   88 22:29:09    -1868.039188        0.0084
BFGS:   89 22:29:12    -1868.039188        0.0079
BFGS:   90 22:29:15    -1868.039188        0.0103
BFGS:   91 22:29:19    -1868.039188        0.0107
BFGS:   92 22:29:22    -1868.039406        0.0068
BFGS:   93 22:29:25    -1868.039406        0.0051
BFGS:   94 22:29:28    -1868.039406        0.0083
BFGS:   95 22:29:32    -1868.039406        0.0117
BFGS:   96 22:29:35    -1868.039406        0.0114
BFGS:   97 22:29:38    -1868.039406        0.0068
BFGS:   98 22:29:42    -1868.039406        0.0056
BFGS:   99 22:29:45    -1868.039406        0.0080
BFGS:  100 22:29:49    -1868.039406        0.0117
BFGS:  101 22:29:52    -1868.039623        0.0119
BFGS:  102 22:29:55    -1868.039623        0.0071
BFGS:  103 22:29:59    -1868.039623        0.0045
BFGS:  104 22:30:02    -1868.039623        0.0053
BFGS:  105 22:30:05    -1868.039623        0.0091
BFGS:  106 22:30:09    -1868.039623        0.0097
BFGS:  107 22:30:12    -1868.039623        0.0072
BFGS:  108 22:30:16    -1868.039623        0.0063
BFGS:  109 22:30:19    -1868.039623        0.0046
BFGS:  110 22:30:22    -1868.039623        0.0074
BFGS:  111 22:30:26    -1868.039623        0.0073
BFGS:  112 22:30:29    -1868.039623        0.0075
BFGS:  113 22:30:32    -1868.039623        0.0061
BFGS:  114 22:30:35    -1868.039841        0.0040
BFGS:  115 22:30:39    -1868.039841        0.0054
BFGS:  116 22:30:42    -1868.039841        0.0085
BFGS:  117 22:30:45    -1868.039841        0.0103
BFGS:  118 22:30:49    -1868.039841        0.0085
BFGS:  119 22:30:52    -1868.039841        0.0039
BFGS:  120 22:30:56    -1868.039841        0.0035
BFGS:  121 22:30:59    -1868.039841        0.0070
BFGS:  122 22:31:03    -1868.039841        0.0080
BFGS:  123 22:31:06    -1868.039841        0.0059
BFGS:  124 22:31:09    -1868.039841        0.0051
BFGS:  125 22:31:13    -1868.039841        0.0033
BFGS:  126 22:31:16    -1868.039841        0.0054
BFGS:  127 22:31:19    -1868.039841        0.0053
BFGS:  128 22:31:23    -1868.039841        0.0045
BFGS:  129 22:31:26    -1868.039841        0.0045
BFGS:  130 22:31:29    -1868.039841        0.0025
BFGS:  131 22:31:32    -1868.039841        0.0031
BFGS:  132 22:31:36    -1868.039841        0.0029
BFGS:  133 22:31:39    -1868.039841        0.0043
BFGS:  134 22:31:43    -1868.039841        0.0038
BFGS:  135 22:31:46    -1868.039841        0.0021
BFGS:  136 22:31:50    -1868.039841        0.0020
BFGS:  137 22:31:53    -1868.039841        0.0025
BFGS:  138 22:31:57    -1868.039841        0.0033
BFGS:  139 22:32:00    -1868.039841        0.0025
BFGS:  140 22:32:03    -1868.039841        0.0018
BFGS:  141 22:32:07    -1868.039841        0.0016
BFGS:  142 22:32:10    -1868.039841        0.0025
BFGS:  143 22:32:13    -1868.039841        0.0029
BFGS:  144 22:32:17    -1868.039841        0.0019
BFGS:  145 22:32:20    -1868.039841        0.0017
BFGS:  146 22:32:24    -1868.040058        0.0015
BFGS:  147 22:32:27    -1868.040058        0.0020
BFGS:  148 22:32:31    -1868.040058        0.0022
BFGS:  149 22:32:34    -1868.039841        0.0013
BFGS:  150 22:32:37    -1868.039841        0.0010
BFGS:  151 22:32:41    -1868.040058        0.0011
BFGS:  152 22:32:44    -1868.040058        0.0017
BFGS:  153 22:32:47    -1868.039841        0.0016
BFGS:  154 22:32:51    -1868.039841        0.0010
BFGS:  155 22:32:54    -1868.039841        0.0010
BFGS:  156 22:32:58    -1868.039841        0.0011
BFGS:  157 22:33:01    -1868.039841        0.0014
BFGS:  158 22:33:04    -1868.039841        0.0010
BFGS:  159 22:33:08    -1868.039841        0.0009
BFGS:  160 22:33:11    -1868.039841        0.0006
BFGS:  161 22:33:15    -1868.039841        0.0010
BFGS:  162 22:33:18    -1868.039841        0.0011
BFGS:  163 22:33:21    -1868.040058        0.0009
BFGS:  164 22:33:25    -1868.039841        0.0008
BFGS:  165 22:33:28    -1868.039841        0.0006
BFGS:  166 22:33:31    -1868.039841        0.0009
BFGS:  167 22:33:34    -1868.039841        0.0009
BFGS:  168 22:33:38    -1868.039841        0.0010
BFGS:  169 22:33:41    -1868.039841        0.0008
BFGS:  170 22:33:44    -1868.039841        0.0006
BFGS:  171 22:33:48    -1868.039841        0.0006
BFGS:  172 22:33:51    -1868.039841        0.0008
BFGS:  173 22:33:54    -1868.039841        0.0009
BFGS:  174 22:33:58    -1868.039841        0.0006
BFGS:  175 22:34:01    -1868.039841        0.0007
BFGS:  176 22:34:04    -1868.040058        0.0006
BFGS:  177 22:34:08    -1868.040058        0.0008
BFGS:  178 22:34:11    -1868.040058        0.0006
BFGS:  179 22:34:14    -1868.040058        0.0005
BFGS:  180 22:34:18    -1868.040058        0.0006
BFGS:  181 22:34:21    -1868.040058        0.0006
BFGS:  182 22:34:24    -1868.039841        0.0006
BFGS:  183 22:34:28    -1868.039841        0.0004
BFGS:  184 22:34:32    -1868.040058        0.0005
BFGS:  185 22:34:35    -1868.040058        0.0005
BFGS:  186 22:34:39    -1868.040058        0.0005
BFGS:  187 22:34:42    -1868.040058        0.0004
BFGS:  188 22:34:45    -1868.039841        0.0003
BFGS:  189 22:34:48    -1868.039841        0.0004
BFGS:  190 22:34:52    -1868.040058        0.0005
BFGS:  191 22:34:55    -1868.040058        0.0005
BFGS:  192 22:34:58    -1868.039841        0.0004
BFGS:  193 22:35:02    -1868.039841        0.0003
BFGS:  194 22:35:05    -1868.039841        0.0003
BFGS:  195 22:35:08    -1868.040058        0.0003
BFGS:  196 22:35:12    -1868.039841        0.0003
BFGS:  197 22:35:15    -1868.039841        0.0003
BFGS:  198 22:35:19    -1868.039841        0.0003
BFGS:  199 22:35:22    -1868.040058        0.0002
BFGS:  200 22:35:25    -1868.040058        0.0002
BFGS:  201 22:35:29    -1868.039841        0.0002
BFGS:  202 22:35:32    -1868.039841        0.0002
BFGS:  203 22:35:35    -1868.039841        0.0002
BFGS:  204 22:35:38    -1868.039841        0.0001
BFGS:  205 22:35:42    -1868.039841        0.0001
BFGS:  206 22:35:45    -1868.039841        0.0002
BFGS:  207 22:35:48    -1868.039841        0.0002
BFGS:  208 22:35:52    -1868.039841        0.0002
BFGS:  209 22:35:55    -1868.039841        0.0001
BFGS:  210 22:35:59    -1868.039841        0.0001


The E_gb_sub with site 12  (distance from GB plane: 2.5148143486409804 angstrom) substituded by Cu atom is -1868.0398406982422 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 22:36:02    -1867.489506        0.9127
BFGS:    1 22:36:05    -1867.590179        0.7871
BFGS:    2 22:36:09    -1867.866978        0.4554
BFGS:    3 22:36:12    -1867.891331        0.2855
BFGS:    4 22:36:15    -1867.903507        0.2148
BFGS:    5 22:36:18    -1867.937645        0.1732
BFGS:    6 22:36:22    -1867.951344        0.1866
BFGS:    7 22:36:25    -1867.958084        0.1470
BFGS:    8 22:36:28    -1867.965912        0.1230
BFGS:    9 22:36:32    -1867.975044        0.1200
BFGS:   10 22:36:35    -1867.982437        0.1289
BFGS:   11 22:36:39    -1867.987221        0.1228
BFGS:   12 22:36:42    -1867.990047        0.0784
BFGS:   13 22:36:46    -1867.993092        0.0694
BFGS:   14 22:36:49    -1867.997005        0.0791
BFGS:   15 22:36:52    -1868.000050        0.0687
BFGS:   16 22:36:56    -1868.001789        0.0818
BFGS:   17 22:36:59    -1868.003311        0.0722
BFGS:   18 22:37:02    -1868.005051        0.0592
BFGS:   19 22:37:06    -1868.007008        0.0470
BFGS:   20 22:37:09    -1868.008747        0.0489
BFGS:   21 22:37:12    -1868.009399        0.0637
BFGS:   22 22:37:16    -1868.010269        0.0587
BFGS:   23 22:37:20    -1868.011356        0.0489
BFGS:   24 22:37:23    -1868.012661        0.0372
BFGS:   25 22:37:26    -1868.013531        0.0323
BFGS:   26 22:37:30    -1868.014183        0.0356
BFGS:   27 22:37:33    -1868.014618        0.0433
BFGS:   28 22:37:36    -1868.015488        0.0441
BFGS:   29 22:37:40    -1868.016575        0.0383
BFGS:   30 22:37:43    -1868.017445        0.0333
BFGS:   31 22:37:47    -1868.018097        0.0234
BFGS:   32 22:37:50    -1868.018749        0.0237
BFGS:   33 22:37:53    -1868.019402        0.0276
BFGS:   34 22:37:57    -1868.020271        0.0374
BFGS:   35 22:38:00    -1868.021141        0.0344
BFGS:   36 22:38:04    -1868.021576        0.0225
BFGS:   37 22:38:07    -1868.021793        0.0193
BFGS:   38 22:38:11    -1868.022228        0.0214
BFGS:   39 22:38:14    -1868.022663        0.0248
BFGS:   40 22:38:17    -1868.023098        0.0230
BFGS:   41 22:38:21    -1868.023315        0.0186
BFGS:   42 22:38:24    -1868.023533        0.0161
BFGS:   43 22:38:27    -1868.023750        0.0205
BFGS:   44 22:38:31    -1868.023968        0.0219
BFGS:   45 22:38:34    -1868.024185        0.0163
BFGS:   46 22:38:38    -1868.024403        0.0129
BFGS:   47 22:38:41    -1868.024403        0.0106
BFGS:   48 22:38:45    -1868.024620        0.0133
BFGS:   49 22:38:48    -1868.024837        0.0206
BFGS:   50 22:38:51    -1868.024837        0.0258
BFGS:   51 22:38:55    -1868.025055        0.0211
BFGS:   52 22:38:58    -1868.025055        0.0097
BFGS:   53 22:39:02    -1868.025272        0.0106
BFGS:   54 22:39:05    -1868.025272        0.0176
BFGS:   55 22:39:08    -1868.025272        0.0211
BFGS:   56 22:39:12    -1868.025490        0.0163
BFGS:   57 22:39:15    -1868.025490        0.0096
BFGS:   58 22:39:19    -1868.025490        0.0072
BFGS:   59 22:39:22    -1868.025707        0.0135
BFGS:   60 22:39:26    -1868.025707        0.0139
BFGS:   61 22:39:29    -1868.025707        0.0092
BFGS:   62 22:39:32    -1868.025707        0.0096
BFGS:   63 22:39:36    -1868.025925        0.0066
BFGS:   64 22:39:39    -1868.025925        0.0086
BFGS:   65 22:39:42    -1868.025925        0.0069
BFGS:   66 22:39:46    -1868.025925        0.0076
BFGS:   67 22:39:49    -1868.025925        0.0073
BFGS:   68 22:39:53    -1868.026142        0.0055
BFGS:   69 22:39:56    -1868.026142        0.0049
BFGS:   70 22:40:00    -1868.026142        0.0033
BFGS:   71 22:40:04    -1868.026142        0.0049
BFGS:   72 22:40:07    -1868.026142        0.0042
BFGS:   73 22:40:11    -1868.026142        0.0043
BFGS:   74 22:40:14    -1868.026142        0.0041
BFGS:   75 22:40:17    -1868.026142        0.0035
BFGS:   76 22:40:21    -1868.026142        0.0036
BFGS:   77 22:40:24    -1868.026142        0.0027
BFGS:   78 22:40:27    -1868.026142        0.0030
BFGS:   79 22:40:30    -1868.026142        0.0029
BFGS:   80 22:40:34    -1868.026142        0.0042
BFGS:   81 22:40:37    -1868.026142        0.0039
BFGS:   82 22:40:41    -1868.026142        0.0023
BFGS:   83 22:40:45    -1868.026142        0.0018
BFGS:   84 22:40:48    -1868.026142        0.0017
BFGS:   85 22:40:52    -1868.026142        0.0029
BFGS:   86 22:40:55    -1868.026142        0.0029
BFGS:   87 22:40:58    -1868.026142        0.0017
BFGS:   88 22:41:01    -1868.026142        0.0015
BFGS:   89 22:41:05    -1868.026360        0.0017
BFGS:   90 22:41:08    -1868.026360        0.0022
BFGS:   91 22:41:11    -1868.026360        0.0021
BFGS:   92 22:41:15    -1868.026360        0.0016
BFGS:   93 22:41:18    -1868.026360        0.0014
BFGS:   94 22:41:21    -1868.026360        0.0012
BFGS:   95 22:41:25    -1868.026360        0.0013
BFGS:   96 22:41:28    -1868.026142        0.0011
BFGS:   97 22:41:32    -1868.026360        0.0012
BFGS:   98 22:41:35    -1868.026360        0.0011
BFGS:   99 22:41:39    -1868.026360        0.0012
BFGS:  100 22:41:42    -1868.026360        0.0013
BFGS:  101 22:41:46    -1868.026360        0.0014
BFGS:  102 22:41:49    -1868.026360        0.0011
BFGS:  103 22:41:52    -1868.026360        0.0009
BFGS:  104 22:41:56    -1868.026142        0.0013
BFGS:  105 22:41:59    -1868.026360        0.0012
BFGS:  106 22:42:03    -1868.026360        0.0015
BFGS:  107 22:42:06    -1868.026360        0.0013
BFGS:  108 22:42:09    -1868.026360        0.0008
BFGS:  109 22:42:13    -1868.026360        0.0011
BFGS:  110 22:42:16    -1868.026142        0.0013
BFGS:  111 22:42:20    -1868.026360        0.0016
BFGS:  112 22:42:23    -1868.026142        0.0013
BFGS:  113 22:42:27    -1868.026360        0.0007
BFGS:  114 22:42:30    -1868.026360        0.0008
BFGS:  115 22:42:33    -1868.026142        0.0012
BFGS:  116 22:42:37    -1868.026360        0.0013
BFGS:  117 22:42:40    -1868.026360        0.0010
BFGS:  118 22:42:43    -1868.026360        0.0009
BFGS:  119 22:42:47    -1868.026360        0.0008
BFGS:  120 22:42:51    -1868.026360        0.0011
BFGS:  121 22:42:54    -1868.026360        0.0010
