CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   77 21:17:25    -1963.576813        0.0035
BFGS:   78 21:17:31    -1963.576813        0.0034
BFGS:   79 21:17:38    -1963.576813        0.0025
BFGS:   80 21:17:44    -1963.576813        0.0025
BFGS:   81 21:17:50    -1963.576813        0.0023
BFGS:   82 21:17:56    -1963.576813        0.0027
BFGS:   83 21:18:02    -1963.576813        0.0021
BFGS:   84 21:18:09    -1963.576813        0.0019
BFGS:   85 21:18:15    -1963.576813        0.0014
BFGS:   86 21:18:21    -1963.576813        0.0016
BFGS:   87 21:18:28    -1963.576813        0.0019
BFGS:   88 21:18:34    -1963.576813        0.0015
BFGS:   89 21:18:39    -1963.576813        0.0014
BFGS:   90 21:18:46    -1963.576813        0.0011
BFGS:   91 21:18:52    -1963.576813        0.0016
BFGS:   92 21:18:57    -1963.576813        0.0013
BFGS:   93 21:19:04    -1963.576813        0.0012
BFGS:   94 21:19:11    -1963.576813        0.0009
BFGS:   95 21:19:18    -1963.576813        0.0011
BFGS:   96 21:19:23    -1963.576813        0.0012
BFGS:   97 21:19:30    -1963.576813        0.0010
BFGS:   98 21:19:36    -1963.576813        0.0009
BFGS:   99 21:19:42    -1963.576813        0.0008
BFGS:  100 21:19:48    -1963.576813        0.0009
BFGS:  101 21:19:55    -1963.576813        0.0007
BFGS:  102 21:20:02    -1963.576813        0.0007
BFGS:  103 21:20:09    -1963.576813        0.0006
BFGS:  104 21:20:15    -1963.576813        0.0009
BFGS:  105 21:20:21    -1963.576813        0.0008
BFGS:  106 21:20:27    -1963.576813        0.0004
BFGS:  107 21:20:34    -1963.576813        0.0003
BFGS:  108 21:20:39    -1963.576813        0.0005
BFGS:  109 21:20:46    -1963.576813        0.0007
BFGS:  110 21:20:53    -1963.576813        0.0007
BFGS:  111 21:20:59    -1963.576813        0.0003
BFGS:  112 21:21:05    -1963.576813        0.0003
BFGS:  113 21:21:13    -1963.576813        0.0004
BFGS:  114 21:21:18    -1963.576813        0.0006
BFGS:  115 21:21:25    -1963.576813        0.0005
BFGS:  116 21:21:32    -1963.576813        0.0002
BFGS:  117 21:21:38    -1963.576813        0.0002
BFGS:  118 21:21:45    -1963.576813        0.0004
BFGS:  119 21:21:51    -1963.576813        0.0005
BFGS:  120 21:21:59    -1963.576813        0.0004
BFGS:  121 21:22:05    -1963.576813        0.0002
BFGS:  122 21:22:11    -1963.576813        0.0003
BFGS:  123 21:22:19    -1963.576813        0.0005
BFGS:  124 21:22:25    -1963.576813        0.0004
BFGS:  125 21:22:32    -1963.576813        0.0002
BFGS:  126 21:22:39    -1963.576813        0.0002
BFGS:  127 21:22:46    -1963.576813        0.0003
BFGS:  128 21:22:52    -1963.576813        0.0004
BFGS:  129 21:23:00    -1963.576813        0.0003
BFGS:  130 21:23:06    -1963.576813        0.0002
BFGS:  131 21:23:13    -1963.576813        0.0002
BFGS:  132 21:23:20    -1963.576813        0.0003
BFGS:  133 21:23:26    -1963.576813        0.0003
BFGS:  134 21:23:33    -1963.576813        0.0002
BFGS:  135 21:23:40    -1963.576813        0.0001
BFGS:  136 21:23:47    -1963.576813        0.0002
BFGS:  137 21:23:54    -1963.576813        0.0003
BFGS:  138 21:24:00    -1963.576813        0.0002
BFGS:  139 21:24:06    -1963.576813        0.0001
BFGS:  140 21:24:12    -1963.576813        0.0001
BFGS:  141 21:24:18    -1963.576813        0.0002
BFGS:  142 21:24:24    -1963.576813        0.0002
BFGS:  143 21:24:30    -1963.576813        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.6315365607561922 angstrom) substituded by Cu atom is -1963.5768127441406 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:24:35    -1963.190002        0.7927
BFGS:    1 21:24:42    -1963.241501        0.6916
BFGS:    2 21:24:48    -1963.382263        0.1358
BFGS:    3 21:24:53    -1963.386154        0.1175
BFGS:    4 21:24:59    -1963.393250        0.1031
BFGS:    5 21:25:06    -1963.401489        0.1095
BFGS:    6 21:25:12    -1963.406525        0.1038
BFGS:    7 21:25:18    -1963.408813        0.0893
BFGS:    8 21:25:24    -1963.410187        0.0862
BFGS:    9 21:25:31    -1963.412018        0.0576
BFGS:   10 21:25:36    -1963.413620        0.0699
BFGS:   11 21:25:43    -1963.414764        0.0913
BFGS:   12 21:25:48    -1963.415451        0.0793
BFGS:   13 21:25:54    -1963.416367        0.0582
BFGS:   14 21:26:00    -1963.417053        0.0356
BFGS:   15 21:26:06    -1963.417740        0.0431
BFGS:   16 21:26:12    -1963.418198        0.0489
BFGS:   17 21:26:19    -1963.418427        0.0454
BFGS:   18 21:26:25    -1963.418884        0.0434
BFGS:   19 21:26:30    -1963.419342        0.0263
BFGS:   20 21:26:36    -1963.419800        0.0282
BFGS:   21 21:26:43    -1963.420029        0.0294
BFGS:   22 21:26:48    -1963.420258        0.0260
BFGS:   23 21:26:54    -1963.420486        0.0265
BFGS:   24 21:27:00    -1963.420715        0.0206
BFGS:   25 21:27:06    -1963.420944        0.0203
BFGS:   26 21:27:12    -1963.421173        0.0176
BFGS:   27 21:27:18    -1963.421402        0.0182
BFGS:   28 21:27:24    -1963.421631        0.0181
BFGS:   29 21:27:30    -1963.421860        0.0201
BFGS:   30 21:27:37    -1963.422089        0.0178
BFGS:   31 21:27:42    -1963.422089        0.0141
BFGS:   32 21:27:48    -1963.422318        0.0187
BFGS:   33 21:27:53    -1963.422546        0.0230
BFGS:   34 21:28:00    -1963.422775        0.0310
BFGS:   35 21:28:05    -1963.423004        0.0263
BFGS:   36 21:28:11    -1963.423004        0.0160
BFGS:   37 21:28:18    -1963.423233        0.0181
BFGS:   38 21:28:23    -1963.423462        0.0254
BFGS:   39 21:28:29    -1963.423691        0.0309
BFGS:   40 21:28:35    -1963.423691        0.0245
BFGS:   41 21:28:41    -1963.423920        0.0153
BFGS:   42 21:28:47    -1963.423920        0.0192
BFGS:   43 21:28:53    -1963.424149        0.0231
BFGS:   44 21:29:00    -1963.424377        0.0252
BFGS:   45 21:29:05    -1963.424377        0.0182
BFGS:   46 21:29:11    -1963.424377        0.0150
BFGS:   47 21:29:17    -1963.424606        0.0149
BFGS:   48 21:29:23    -1963.424606        0.0184
BFGS:   49 21:29:29    -1963.424606        0.0175
BFGS:   50 21:29:35    -1963.424835        0.0115
BFGS:   51 21:29:41    -1963.424835        0.0125
BFGS:   52 21:29:46    -1963.424835        0.0102
BFGS:   53 21:29:53    -1963.425064        0.0084
BFGS:   54 21:29:59    -1963.425064        0.0071
BFGS:   55 21:30:05    -1963.425064        0.0095
BFGS:   56 21:30:10    -1963.425064        0.0096
BFGS:   57 21:30:17    -1963.425064        0.0131
BFGS:   58 21:30:22    -1963.425064        0.0107
BFGS:   59 21:30:28    -1963.425293        0.0055
BFGS:   60 21:30:33    -1963.425293        0.0066
BFGS:   61 21:30:39    -1963.425293        0.0106
BFGS:   62 21:30:45    -1963.425293        0.0133
BFGS:   63 21:30:51    -1963.425293        0.0099
BFGS:   64 21:30:57    -1963.425293        0.0049
BFGS:   65 21:31:02    -1963.425293        0.0064
BFGS:   66 21:31:08    -1963.425293        0.0135
BFGS:   67 21:31:14    -1963.425293        0.0147
BFGS:   68 21:31:18    -1963.425522        0.0103
BFGS:   69 21:31:24    -1963.425522        0.0037
BFGS:   70 21:31:30    -1963.425522        0.0063
BFGS:   71 21:31:36    -1963.425522        0.0112
BFGS:   72 21:31:42    -1963.425522        0.0112
BFGS:   73 21:31:48    -1963.425522        0.0073
BFGS:   74 21:31:54    -1963.425522        0.0046
BFGS:   75 21:31:59    -1963.425522        0.0037
BFGS:   76 21:32:04    -1963.425522        0.0049
BFGS:   77 21:32:10    -1963.425522        0.0039
BFGS:   78 21:32:16    -1963.425522        0.0044
BFGS:   79 21:32:22    -1963.425522        0.0033
BFGS:   80 21:32:28    -1963.425522        0.0033
BFGS:   81 21:32:34    -1963.425522        0.0027
BFGS:   82 21:32:39    -1963.425522        0.0032
BFGS:   83 21:32:46    -1963.425522        0.0034
BFGS:   84 21:32:51    -1963.425522        0.0025
BFGS:   85 21:32:57    -1963.425522        0.0021
BFGS:   86 21:33:02    -1963.425522        0.0016
BFGS:   87 21:33:09    -1963.425522        0.0022
BFGS:   88 21:33:14    -1963.425522        0.0026
BFGS:   89 21:33:20    -1963.425522        0.0021
BFGS:   90 21:33:26    -1963.425522        0.0017
BFGS:   91 21:33:32    -1963.425522        0.0014
BFGS:   92 21:33:37    -1963.425522        0.0022
BFGS:   93 21:33:43    -1963.425522        0.0024
BFGS:   94 21:33:49    -1963.425522        0.0025
BFGS:   95 21:33:54    -1963.425522        0.0019
BFGS:   96 21:33:59    -1963.425522        0.0013
BFGS:   97 21:34:06    -1963.425522        0.0015
BFGS:   98 21:34:11    -1963.425522        0.0017
BFGS:   99 21:34:17    -1963.425522        0.0016
BFGS:  100 21:34:23    -1963.425522        0.0012
BFGS:  101 21:34:29    -1963.425522        0.0010
BFGS:  102 21:34:34    -1963.425522        0.0014
BFGS:  103 21:34:40    -1963.425522        0.0018
BFGS:  104 21:34:45    -1963.425522        0.0016
BFGS:  105 21:34:50    -1963.425522        0.0011
BFGS:  106 21:34:55    -1963.425522        0.0010
BFGS:  107 21:35:02    -1963.425522        0.0010
BFGS:  108 21:35:07    -1963.425522        0.0010
BFGS:  109 21:35:13    -1963.425522        0.0008
BFGS:  110 21:35:19    -1963.425522        0.0008
BFGS:  111 21:35:25    -1963.425522        0.0009
BFGS:  112 21:35:30    -1963.425522        0.0008
BFGS:  113 21:35:36    -1963.425751        0.0006
BFGS:  114 21:35:41    -1963.425522        0.0005
BFGS:  115 21:35:47    -1963.425522        0.0006
BFGS:  116 21:35:53    -1963.425522        0.0006
BFGS:  117 21:35:59    -1963.425522        0.0004
BFGS:  118 21:36:05    -1963.425751        0.0004
BFGS:  119 21:36:11    -1963.425522        0.0003
BFGS:  120 21:36:17    -1963.425522        0.0004
BFGS:  121 21:36:22    -1963.425522        0.0004
BFGS:  122 21:36:28    -1963.425522        0.0003
BFGS:  123 21:36:34    -1963.425522        0.0002
BFGS:  124 21:36:39    -1963.425522        0.0002
BFGS:  125 21:36:45    -1963.425522        0.0003
BFGS:  126 21:36:51    -1963.425522        0.0003
BFGS:  127 21:36:57    -1963.425522        0.0002
BFGS:  128 21:37:03    -1963.425522        0.0002
BFGS:  129 21:37:08    -1963.425522        0.0003
BFGS:  130 21:37:15    -1963.425522        0.0003
BFGS:  131 21:37:20    -1963.425522        0.0002
BFGS:  132 21:37:26    -1963.425522        0.0002
BFGS:  133 21:37:33    -1963.425522        0.0002
BFGS:  134 21:37:38    -1963.425522        0.0002
BFGS:  135 21:37:44    -1963.425522        0.0002
BFGS:  136 21:37:49    -1963.425522        0.0002
BFGS:  137 21:37:56    -1963.425522        0.0002
BFGS:  138 21:38:01    -1963.425522        0.0002
BFGS:  139 21:38:07    -1963.425522        0.0002
BFGS:  140 21:38:13    -1963.425522        0.0002
BFGS:  141 21:38:19    -1963.425522        0.0001
BFGS:  142 21:38:24    -1963.425522        0.0001
BFGS:  143 21:38:30    -1963.425522        0.0001
BFGS:  144 21:38:36    -1963.425522        0.0001
BFGS:  145 21:38:42    -1963.425522        0.0001
BFGS:  146 21:38:48    -1963.425522        0.0001
BFGS:  147 21:38:54    -1963.425751        0.0001


The E_gb_sub with site 53  (distance from GB plane: 0.63154620675685 angstrom) substituded by Cu atom is -1963.4257507324219 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:39:00    -1963.435364        0.7478
BFGS:    1 21:39:05    -1963.458481        0.5808
BFGS:    2 21:39:11    -1963.499908        0.2025
BFGS:    3 21:39:17    -1963.502884        0.1917
BFGS:    4 21:39:23    -1963.511353        0.1356
BFGS:    5 21:39:29    -1963.513641        0.0969
BFGS:    6 21:39:35    -1963.515015        0.0941
BFGS:    7 21:39:41    -1963.516159        0.0964
BFGS:    8 21:39:47    -1963.517303        0.0663
BFGS:    9 21:39:54    -1963.518219        0.0644
BFGS:   10 21:39:59    -1963.518906        0.0575
BFGS:   11 21:40:06    -1963.519363        0.0665
BFGS:   12 21:40:12    -1963.519821        0.0482
BFGS:   13 21:40:18    -1963.520050        0.0368
BFGS:   14 21:40:24    -1963.520279        0.0364
BFGS:   15 21:40:30    -1963.520508        0.0527
BFGS:   16 21:40:36    -1963.520737        0.0541
BFGS:   17 21:40:42    -1963.521194        0.0315
BFGS:   18 21:40:48    -1963.521194        0.0289
BFGS:   19 21:40:55    -1963.521423        0.0330
BFGS:   20 21:41:00    -1963.521652        0.0535
BFGS:   21 21:41:07    -1963.521881        0.0581
BFGS:   22 21:41:13    -1963.522110        0.0374
BFGS:   23 21:41:19    -1963.522339        0.0221
BFGS:   24 21:41:25    -1963.522568        0.0216
BFGS:   25 21:41:31    -1963.522797        0.0386
BFGS:   26 21:41:37    -1963.522797        0.0418
BFGS:   27 21:41:43    -1963.523026        0.0245
BFGS:   28 21:41:50    -1963.523254        0.0179
BFGS:   29 21:41:56    -1963.523254        0.0226
BFGS:   30 21:42:02    -1963.523483        0.0337
BFGS:   31 21:42:09    -1963.523483        0.0324
BFGS:   32 21:42:15    -1963.523712        0.0187
BFGS:   33 21:42:21    -1963.523712        0.0123
BFGS:   34 21:42:27    -1963.523712        0.0166
BFGS:   35 21:42:33    -1963.523712        0.0241
BFGS:   36 21:42:38    -1963.523941        0.0236
BFGS:   37 21:42:45    -1963.523941        0.0151
BFGS:   38 21:42:51    -1963.523941        0.0106
BFGS:   39 21:42:57    -1963.523941        0.0140
BFGS:   40 21:43:04    -1963.523941        0.0194
BFGS:   41 21:43:10    -1963.524170        0.0195
BFGS:   42 21:43:16    -1963.524170        0.0141
BFGS:   43 21:43:22    -1963.524170        0.0100
BFGS:   44 21:43:29    -1963.524170        0.0115
BFGS:   45 21:43:34    -1963.524170        0.0159
BFGS:   46 21:43:40    -1963.524170        0.0164
BFGS:   47 21:43:47    -1963.524170        0.0128
BFGS:   48 21:43:53    -1963.524170        0.0095
BFGS:   49 21:43:59    -1963.524399        0.0111
BFGS:   50 21:44:06    -1963.524399        0.0150
BFGS:   51 21:44:12    -1963.524399        0.0154
BFGS:   52 21:44:18    -1963.524399        0.0130
BFGS:   53 21:44:25    -1963.524399        0.0118
BFGS:   54 21:44:30    -1963.524399        0.0141
BFGS:   55 21:44:37    -1963.524399        0.0159
BFGS:   56 21:44:43    -1963.524399        0.0136
BFGS:   57 21:44:49    -1963.524399        0.0100
BFGS:   58 21:44:55    -1963.524628        0.0100
BFGS:   59 21:45:01    -1963.524628        0.0133
BFGS:   60 21:45:08    -1963.524628        0.0140
BFGS:   61 21:45:14    -1963.524628        0.0108
BFGS:   62 21:45:20    -1963.524628        0.0091
BFGS:   63 21:45:26    -1963.524628        0.0104
BFGS:   64 21:45:32    -1963.524628        0.0123
BFGS:   65 21:45:38    -1963.524628        0.0098
BFGS:   66 21:45:44    -1963.524628        0.0067
BFGS:   67 21:45:50    -1963.524628        0.0092
BFGS:   68 21:45:56    -1963.524857        0.0103
BFGS:   69 21:46:02    -1963.524857        0.0116
BFGS:   70 21:46:09    -1963.524857        0.0080
BFGS:   71 21:46:14    -1963.524857        0.0049
BFGS:   72 21:46:20    -1963.524857        0.0065
BFGS:   73 21:46:26    -1963.524857        0.0103
BFGS:   74 21:46:33    -1963.524857        0.0103
BFGS:   75 21:46:39    -1963.524857        0.0065
BFGS:   76 21:46:45    -1963.524857        0.0044
BFGS:   77 21:46:51    -1963.524857        0.0070
BFGS:   78 21:46:57    -1963.524857        0.0101
BFGS:   79 21:47:03    -1963.524857        0.0094
BFGS:   80 21:47:10    -1963.524857        0.0060
BFGS:   81 21:47:16    -1963.524857        0.0044
BFGS:   82 21:47:22    -1963.524857        0.0060
BFGS:   83 21:47:28    -1963.524857        0.0074
BFGS:   84 21:47:34    -1963.524857        0.0060
BFGS:   85 21:47:39    -1963.524857        0.0037
BFGS:   86 21:47:46    -1963.524857        0.0038
BFGS:   87 21:47:52    -1963.524857        0.0053
BFGS:   88 21:47:58    -1963.524857        0.0055
BFGS:   89 21:48:05    -1963.524857        0.0050
BFGS:   90 21:48:10    -1963.524857        0.0039
BFGS:   91 21:48:15    -1963.524857        0.0043
BFGS:   92 21:48:22    -1963.525085        0.0055
BFGS:   93 21:48:28    -1963.524857        0.0048
BFGS:   94 21:48:34    -1963.524857        0.0052
BFGS:   95 21:48:40    -1963.525085        0.0036
BFGS:   96 21:48:47    -1963.525085        0.0037
BFGS:   97 21:48:52    -1963.525085        0.0037
BFGS:   98 21:48:58    -1963.525085        0.0053
BFGS:   99 21:49:04    -1963.525085        0.0051
BFGS:  100 21:49:10    -1963.525085        0.0036
BFGS:  101 21:49:16    -1963.525085        0.0042
BFGS:  102 21:49:22    -1963.525085        0.0037
BFGS:  103 21:49:28    -1963.525085        0.0052
BFGS:  104 21:49:34    -1963.525085        0.0047
BFGS:  105 21:49:40    -1963.525085        0.0053
BFGS:  106 21:49:46    -1963.525085        0.0050
BFGS:  107 21:49:52    -1963.525085        0.0029
BFGS:  108 21:49:58    -1963.525085        0.0035
BFGS:  109 21:50:05    -1963.525085        0.0044
BFGS:  110 21:50:10    -1963.525085        0.0057
BFGS:  111 21:50:16    -1963.525085        0.0045
BFGS:  112 21:50:23    -1963.525085        0.0025
BFGS:  113 21:50:29    -1963.525085        0.0024
BFGS:  114 21:50:35    -1963.525085        0.0045
BFGS:  115 21:50:41    -1963.525085        0.0054
BFGS:  116 21:50:47    -1963.525085        0.0040
BFGS:  117 21:50:53    -1963.525085        0.0018
BFGS:  118 21:50:59    -1963.525085        0.0024
BFGS:  119 21:51:05    -1963.525085        0.0040
BFGS:  120 21:51:11    -1963.525085        0.0045
BFGS:  121 21:51:17    -1963.525085        0.0029
BFGS:  122 21:51:23    -1963.525085        0.0012
BFGS:  123 21:51:29    -1963.525085        0.0019
BFGS:  124 21:51:34    -1963.525085        0.0034
BFGS:  125 21:51:41    -1963.525085        0.0038
BFGS:  126 21:51:47    -1963.525085        0.0023
BFGS:  127 21:51:53    -1963.525085        0.0014
BFGS:  128 21:51:59    -1963.525085        0.0017
BFGS:  129 21:52:05    -1963.525085        0.0028
BFGS:  130 21:52:11    -1963.525085        0.0026
BFGS:  131 21:52:17    -1963.525085        0.0015
BFGS:  132 21:52:23    -1963.525085        0.0014
BFGS:  133 21:52:29    -1963.525085        0.0020
BFGS:  134 21:52:35    -1963.525085        0.0026
BFGS:  135 21:52:41    -1963.525085        0.0020
BFGS:  136 21:52:47    -1963.525085        0.0013
BFGS:  137 21:52:53    -1963.525085        0.0011
BFGS:  138 21:52:59    -1963.525085        0.0019
BFGS:  139 21:53:05    -1963.525085        0.0020
BFGS:  140 21:53:12    -1963.525085        0.0012
BFGS:  141 21:53:18    -1963.525085        0.0009
BFGS:  142 21:53:24    -1963.525085        0.0011
BFGS:  143 21:53:29    -1963.525085        0.0018
BFGS:  144 21:53:36    -1963.525085        0.0016
BFGS:  145 21:53:41    -1963.525085        0.0007
BFGS:  146 21:53:48    -1963.525085        0.0005
BFGS:  147 21:53:54    -1963.525085        0.0011
BFGS:  148 21:54:00    -1963.525085        0.0014
BFGS:  149 21:54:06    -1963.525085        0.0009
BFGS:  150 21:54:12    -1963.525085        0.0005
BFGS:  151 21:54:18    -1963.525085        0.0006
BFGS:  152 21:54:24    -1963.525085        0.0010
BFGS:  153 21:54:30    -1963.525085        0.0010
BFGS:  154 21:54:36    -1963.525085        0.0005
BFGS:  155 21:54:42    -1963.525085        0.0004
BFGS:  156 21:54:48    -1963.525085        0.0006
BFGS:  157 21:54:54    -1963.525085        0.0008
BFGS:  158 21:54:59    -1963.525085        0.0006
BFGS:  159 21:55:05    -1963.525085        0.0003
BFGS:  160 21:55:12    -1963.525085        0.0003
BFGS:  161 21:55:18    -1963.525085        0.0006
BFGS:  162 21:55:23    -1963.525085        0.0006
BFGS:  163 21:55:29    -1963.525085        0.0003
BFGS:  164 21:55:36    -1963.525085        0.0003
BFGS:  165 21:55:42    -1963.525085        0.0005
BFGS:  166 21:55:48    -1963.525085        0.0006
BFGS:  167 21:55:55    -1963.525085        0.0004
BFGS:  168 21:56:01    -1963.525085        0.0002
BFGS:  169 21:56:07    -1963.525085        0.0003
BFGS:  170 21:56:14    -1963.525085        0.0005
BFGS:  171 21:56:20    -1963.525085        0.0005
BFGS:  172 21:56:26    -1963.525085        0.0002
BFGS:  173 21:56:33    -1963.525085        0.0002
BFGS:  174 21:56:39    -1963.525085        0.0003
BFGS:  175 21:56:45    -1963.525085        0.0005
BFGS:  176 21:56:51    -1963.525085        0.0004
BFGS:  177 21:56:57    -1963.525085        0.0001
BFGS:  178 21:57:04    -1963.525085        0.0001
BFGS:  179 21:57:10    -1963.525085        0.0003
BFGS:  180 21:57:17    -1963.525085        0.0003
BFGS:  181 21:57:23    -1963.525085        0.0002
BFGS:  182 21:57:29    -1963.525085        0.0001
BFGS:  183 21:57:36    -1963.525085        0.0001
BFGS:  184 21:57:42    -1963.525085        0.0003
BFGS:  185 21:57:48    -1963.525085        0.0002
BFGS:  186 21:57:55    -1963.525085        0.0001
BFGS:  187 21:58:01    -1963.525085        0.0001
BFGS:  188 21:58:07    -1963.525085        0.0002
BFGS:  189 21:58:13    -1963.525085        0.0002
BFGS:  190 21:58:19    -1963.525085        0.0001


The E_gb_sub with site 66  (distance from GB plane: 2.0078539382794833 angstrom) substituded by Cu atom is -1963.5250854492188 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 21:58:25    -1963.411102        0.7532
BFGS:    1 21:58:31    -1963.444748        0.6188
BFGS:    2 21:58:37    -1963.529663        0.1275
BFGS:    3 21:58:43    -1963.532867        0.1242
BFGS:    4 21:58:49    -1963.537674        0.1210
BFGS:    5 21:58:56    -1963.541794        0.0942
BFGS:    6 21:59:02    -1963.544998        0.0914
BFGS:    7 21:59:08    -1963.547058        0.0927
BFGS:    8 21:59:15    -1963.548889        0.0924
BFGS:    9 21:59:21    -1963.550949        0.0953
BFGS:   10 21:59:27    -1963.552780        0.0656
BFGS:   11 21:59:34    -1963.553925        0.0920
BFGS:   12 21:59:40    -1963.555069        0.0797
BFGS:   13 21:59:46    -1963.556213        0.0659
BFGS:   14 21:59:52    -1963.557358        0.0693
BFGS:   15 21:59:58    -1963.558044        0.0645
BFGS:   16 22:00:04    -1963.558731        0.0685
BFGS:   17 22:00:11    -1963.559418        0.0464
BFGS:   18 22:00:17    -1963.560104        0.0478
BFGS:   19 22:00:23    -1963.560791        0.0451
BFGS:   20 22:00:29    -1963.561020        0.0573
BFGS:   21 22:00:36    -1963.561478        0.0488
BFGS:   22 22:00:41    -1963.561935        0.0318
BFGS:   23 22:00:48    -1963.562393        0.0303
BFGS:   24 22:00:54    -1963.562622        0.0405
BFGS:   25 22:01:00    -1963.562851        0.0430
BFGS:   26 22:01:06    -1963.563080        0.0334
BFGS:   27 22:01:12    -1963.563309        0.0252
BFGS:   28 22:01:18    -1963.563538        0.0230
BFGS:   29 22:01:24    -1963.563766        0.0244
BFGS:   30 22:01:30    -1963.563766        0.0197
BFGS:   31 22:01:37    -1963.563995        0.0214
BFGS:   32 22:01:43    -1963.564224        0.0194
BFGS:   33 22:01:49    -1963.564224        0.0226
BFGS:   34 22:01:55    -1963.564453        0.0183
BFGS:   35 22:02:01    -1963.564453        0.0114
BFGS:   36 22:02:08    -1963.564453        0.0138
BFGS:   37 22:02:14    -1963.564682        0.0178
BFGS:   38 22:02:20    -1963.564682        0.0179
BFGS:   39 22:02:26    -1963.564682        0.0120
BFGS:   40 22:02:32    -1963.564682        0.0096
BFGS:   41 22:02:39    -1963.564911        0.0110
BFGS:   42 22:02:45    -1963.564911        0.0150
BFGS:   43 22:02:51    -1963.564911        0.0132
BFGS:   44 22:02:57    -1963.564911        0.0085
BFGS:   45 22:03:03    -1963.564911        0.0077
BFGS:   46 22:03:09    -1963.564911        0.0085
BFGS:   47 22:03:16    -1963.565140        0.0088
BFGS:   48 22:03:22    -1963.565140        0.0078
BFGS:   49 22:03:28    -1963.565140        0.0072
BFGS:   50 22:03:34    -1963.565140        0.0062
BFGS:   51 22:03:40    -1963.565140        0.0077
BFGS:   52 22:03:46    -1963.565140        0.0062
BFGS:   53 22:03:52    -1963.565140        0.0074
BFGS:   54 22:03:59    -1963.565140        0.0084
BFGS:   55 22:04:05    -1963.565140        0.0073
BFGS:   56 22:04:10    -1963.565140        0.0081
BFGS:   57 22:04:17    -1963.565140        0.0082
BFGS:   58 22:04:23    -1963.565369        0.0072
BFGS:   59 22:04:29    -1963.565369        0.0077
BFGS:   60 22:04:35    -1963.565369        0.0074
BFGS:   61 22:04:41    -1963.565369        0.0087
BFGS:   62 22:04:47    -1963.565369        0.0082
BFGS:   63 22:04:54    -1963.565369        0.0072
BFGS:   64 22:05:00    -1963.565369        0.0072
BFGS:   65 22:05:05    -1963.565369        0.0068
BFGS:   66 22:05:12    -1963.565369        0.0072
BFGS:   67 22:05:18    -1963.565369        0.0062
BFGS:   68 22:05:24    -1963.565369        0.0068
BFGS:   69 22:05:30    -1963.565369        0.0054
BFGS:   70 22:05:36    -1963.565369        0.0050
BFGS:   71 22:05:43    -1963.565369        0.0045
BFGS:   72 22:05:49    -1963.565598        0.0052
BFGS:   73 22:05:56    -1963.565598        0.0049
BFGS:   74 22:06:02    -1963.565598        0.0052
BFGS:   75 22:06:08    -1963.565598        0.0048
BFGS:   76 22:06:14    -1963.565598        0.0030
BFGS:   77 22:06:19    -1963.565598        0.0033
BFGS:   78 22:06:26    -1963.565598        0.0035
BFGS:   79 22:06:32    -1963.565598        0.0043
BFGS:   80 22:06:38    -1963.565598        0.0036
BFGS:   81 22:06:45    -1963.565598        0.0029
BFGS:   82 22:06:51    -1963.565598        0.0029
BFGS:   83 22:06:57    -1963.565598        0.0039
BFGS:   84 22:07:03    -1963.565598        0.0039
BFGS:   85 22:07:09    -1963.565598        0.0033
BFGS:   86 22:07:15    -1963.565598        0.0025
BFGS:   87 22:07:22    -1963.565598        0.0023
BFGS:   88 22:07:28    -1963.565598        0.0032
BFGS:   89 22:07:34    -1963.565598        0.0028
BFGS:   90 22:07:40    -1963.565598        0.0022
BFGS:   91 22:07:46    -1963.565598        0.0020
BFGS:   92 22:07:52    -1963.565598        0.0024
BFGS:   93 22:07:58    -1963.565598        0.0022
BFGS:   94 22:08:04    -1963.565598        0.0022
BFGS:   95 22:08:10    -1963.565598        0.0019
BFGS:   96 22:08:17    -1963.565598        0.0021
BFGS:   97 22:08:23    -1963.565598        0.0027
BFGS:   98 22:08:29    -1963.565598        0.0021
BFGS:   99 22:08:36    -1963.565598        0.0018
BFGS:  100 22:08:42    -1963.565598        0.0020
BFGS:  101 22:08:48    -1963.565598        0.0023
BFGS:  102 22:08:54    -1963.565598        0.0026
BFGS:  103 22:09:00    -1963.565598        0.0017
BFGS:  104 22:09:06    -1963.565598        0.0016
BFGS:  105 22:09:13    -1963.565598        0.0016
BFGS:  106 22:09:20    -1963.565598        0.0028
BFGS:  107 22:09:26    -1963.565598        0.0028
BFGS:  108 22:09:31    -1963.565598        0.0019
BFGS:  109 22:09:38    -1963.565598        0.0014
BFGS:  110 22:09:44    -1963.565598        0.0020
BFGS:  111 22:09:50    -1963.565598        0.0028
