CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  229 15:43:51    -1873.489048        0.0132
BFGS:  230 15:43:54    -1873.489048        0.0103
BFGS:  231 15:43:57    -1873.489265        0.0163
BFGS:  232 15:44:00    -1873.489265        0.0174
BFGS:  233 15:44:04    -1873.489483        0.0158
BFGS:  234 15:44:06    -1873.489483        0.0141
BFGS:  235 15:44:09    -1873.489483        0.0078
BFGS:  236 15:44:12    -1873.489700        0.0117
BFGS:  237 15:44:15    -1873.489700        0.0123
BFGS:  238 15:44:18    -1873.489700        0.0149
BFGS:  239 15:44:21    -1873.489918        0.0113
BFGS:  240 15:44:24    -1873.489918        0.0104
BFGS:  241 15:44:27    -1873.489918        0.0114
BFGS:  242 15:44:30    -1873.489918        0.0126
BFGS:  243 15:44:33    -1873.489918        0.0130
BFGS:  244 15:44:36    -1873.489918        0.0089
BFGS:  245 15:44:38    -1873.490135        0.0092
BFGS:  246 15:44:42    -1873.490135        0.0085
BFGS:  247 15:44:45    -1873.490135        0.0115
BFGS:  248 15:44:48    -1873.490135        0.0095
BFGS:  249 15:44:51    -1873.490135        0.0057
BFGS:  250 15:44:54    -1873.490135        0.0070
BFGS:  251 15:44:57    -1873.490353        0.0075
BFGS:  252 15:45:00    -1873.490353        0.0086
BFGS:  253 15:45:03    -1873.490353        0.0064
BFGS:  254 15:45:06    -1873.490353        0.0054
BFGS:  255 15:45:09    -1873.490353        0.0051
BFGS:  256 15:45:12    -1873.490353        0.0068
BFGS:  257 15:45:15    -1873.490353        0.0059
BFGS:  258 15:45:18    -1873.490353        0.0043
BFGS:  259 15:45:21    -1873.490353        0.0053
BFGS:  260 15:45:24    -1873.490353        0.0046
BFGS:  261 15:45:27    -1873.490353        0.0054
BFGS:  262 15:45:31    -1873.490353        0.0040
BFGS:  263 15:45:34    -1873.490353        0.0037
BFGS:  264 15:45:37    -1873.490353        0.0038
BFGS:  265 15:45:40    -1873.490353        0.0041
BFGS:  266 15:45:43    -1873.490353        0.0038
BFGS:  267 15:45:46    -1873.490353        0.0035
BFGS:  268 15:45:49    -1873.490353        0.0043
BFGS:  269 15:45:52    -1873.490353        0.0039
BFGS:  270 15:45:54    -1873.490353        0.0045
BFGS:  271 15:45:57    -1873.490353        0.0036
BFGS:  272 15:46:01    -1873.490353        0.0033
BFGS:  273 15:46:03    -1873.490570        0.0043
BFGS:  274 15:46:06    -1873.490570        0.0038
BFGS:  275 15:46:09    -1873.490570        0.0034
BFGS:  276 15:46:12    -1873.490570        0.0029
BFGS:  277 15:46:15    -1873.490570        0.0027
BFGS:  278 15:46:18    -1873.490570        0.0036
BFGS:  279 15:46:21    -1873.490570        0.0041
BFGS:  280 15:46:24    -1873.490570        0.0033
BFGS:  281 15:46:27    -1873.490570        0.0023
BFGS:  282 15:46:30    -1873.490570        0.0028
BFGS:  283 15:46:34    -1873.490570        0.0041
BFGS:  284 15:46:36    -1873.490570        0.0036
BFGS:  285 15:46:39    -1873.490570        0.0024
BFGS:  286 15:46:43    -1873.490570        0.0020
BFGS:  287 15:46:46    -1873.490570        0.0025
BFGS:  288 15:46:49    -1873.490570        0.0030
BFGS:  289 15:46:52    -1873.490570        0.0022
BFGS:  290 15:46:55    -1873.490570        0.0019
BFGS:  291 15:46:58    -1873.490570        0.0016
BFGS:  292 15:47:01    -1873.490570        0.0028
BFGS:  293 15:47:04    -1873.490570        0.0028
BFGS:  294 15:47:07    -1873.490570        0.0017
BFGS:  295 15:47:11    -1873.490570        0.0016
BFGS:  296 15:47:13    -1873.490570        0.0016
BFGS:  297 15:47:17    -1873.490570        0.0023
BFGS:  298 15:47:20    -1873.490570        0.0021
BFGS:  299 15:47:23    -1873.490570        0.0016
BFGS:  300 15:47:26    -1873.490570        0.0014
BFGS:  301 15:47:29    -1873.490570        0.0019
BFGS:  302 15:47:32    -1873.490570        0.0023
BFGS:  303 15:47:35    -1873.490570        0.0017
BFGS:  304 15:47:38    -1873.490570        0.0016
BFGS:  305 15:47:41    -1873.490570        0.0012
BFGS:  306 15:47:44    -1873.490570        0.0014
BFGS:  307 15:47:47    -1873.490570        0.0015
BFGS:  308 15:47:50    -1873.490570        0.0011
BFGS:  309 15:47:53    -1873.490570        0.0012
BFGS:  310 15:47:56    -1873.490570        0.0009
BFGS:  311 15:47:59    -1873.490570        0.0014
BFGS:  312 15:48:03    -1873.490570        0.0013
BFGS:  313 15:48:05    -1873.490570        0.0008
BFGS:  314 15:48:09    -1873.490570        0.0008
BFGS:  315 15:48:12    -1873.490570        0.0008
BFGS:  316 15:48:15    -1873.490570        0.0012
BFGS:  317 15:48:18    -1873.490570        0.0010
BFGS:  318 15:48:21    -1873.490570        0.0007
BFGS:  319 15:48:24    -1873.490570        0.0007
BFGS:  320 15:48:26    -1873.490570        0.0007
BFGS:  321 15:48:30    -1873.490570        0.0010
BFGS:  322 15:48:33    -1873.490570        0.0008
BFGS:  323 15:48:36    -1873.490570        0.0005
BFGS:  324 15:48:39    -1873.490570        0.0005
BFGS:  325 15:48:42    -1873.490570        0.0007
BFGS:  326 15:48:45    -1873.490570        0.0009
BFGS:  327 15:48:48    -1873.490570        0.0007
BFGS:  328 15:48:51    -1873.490570        0.0006
BFGS:  329 15:48:54    -1873.490570        0.0005
BFGS:  330 15:48:57    -1873.490570        0.0007
BFGS:  331 15:49:00    -1873.490570        0.0008
BFGS:  332 15:49:03    -1873.490570        0.0006
BFGS:  333 15:49:06    -1873.490570        0.0005
BFGS:  334 15:49:09    -1873.490570        0.0004
BFGS:  335 15:49:12    -1873.490570        0.0007
BFGS:  336 15:49:14    -1873.490570        0.0008
BFGS:  337 15:49:18    -1873.490570        0.0005
BFGS:  338 15:49:21    -1873.490570        0.0004
BFGS:  339 15:49:24    -1873.490570        0.0004
BFGS:  340 15:49:27    -1873.490570        0.0005
BFGS:  341 15:49:30    -1873.490570        0.0005
BFGS:  342 15:49:33    -1873.490570        0.0004
BFGS:  343 15:49:36    -1873.490570        0.0003
BFGS:  344 15:49:39    -1873.490570        0.0003
BFGS:  345 15:49:42    -1873.490570        0.0004
BFGS:  346 15:49:45    -1873.490570        0.0004
BFGS:  347 15:49:48    -1873.490570        0.0003
BFGS:  348 15:49:52    -1873.490570        0.0003
BFGS:  349 15:49:55    -1873.490570        0.0003
BFGS:  350 15:49:58    -1873.490570        0.0003
BFGS:  351 15:50:01    -1873.490570        0.0002
BFGS:  352 15:50:04    -1873.490570        0.0002
BFGS:  353 15:50:07    -1873.490570        0.0002
BFGS:  354 15:50:10    -1873.490570        0.0003
BFGS:  355 15:50:13    -1873.490570        0.0003
BFGS:  356 15:50:16    -1873.490570        0.0002
BFGS:  357 15:50:19    -1873.490570        0.0002
BFGS:  358 15:50:22    -1873.490570        0.0002
BFGS:  359 15:50:25    -1873.490570        0.0003
BFGS:  360 15:50:28    -1873.490570        0.0003
BFGS:  361 15:50:31    -1873.490570        0.0002
BFGS:  362 15:50:34    -1873.490570        0.0002
BFGS:  363 15:50:37    -1873.490570        0.0002
BFGS:  364 15:50:40    -1873.490570        0.0003
BFGS:  365 15:50:43    -1873.490570        0.0003
BFGS:  366 15:50:46    -1873.490570        0.0002
BFGS:  367 15:50:49    -1873.490570        0.0002
BFGS:  368 15:50:51    -1873.490570        0.0002
BFGS:  369 15:50:55    -1873.490570        0.0002
BFGS:  370 15:50:58    -1873.490570        0.0002
BFGS:  371 15:51:00    -1873.490570        0.0002
BFGS:  372 15:51:04    -1873.490570        0.0001
BFGS:  373 15:51:07    -1873.490570        0.0002
BFGS:  374 15:51:10    -1873.490570        0.0002
BFGS:  375 15:51:13    -1873.490570        0.0002
BFGS:  376 15:51:16    -1873.490570        0.0001
BFGS:  377 15:51:19    -1873.490570        0.0001


The E_gb_sub with site 1  (distance from GB plane: 2.4252014714566386 angstrom) substituded by Mn atom is -1873.4905700683594 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 15:51:22    -1873.324448        0.1974
BFGS:    1 15:51:25    -1873.328362        0.1869
BFGS:    2 15:51:28    -1873.358368        0.1193
BFGS:    3 15:51:31    -1873.361412        0.0820
BFGS:    4 15:51:34    -1873.362499        0.0804
BFGS:    5 15:51:37    -1873.367935        0.0510
BFGS:    6 15:51:40    -1873.369240        0.0491
BFGS:    7 15:51:44    -1873.370110        0.0373
BFGS:    8 15:51:46    -1873.370544        0.0418
BFGS:    9 15:51:49    -1873.371849        0.0366
BFGS:   10 15:51:52    -1873.372284        0.0249
BFGS:   11 15:51:55    -1873.372719        0.0269
BFGS:   12 15:51:58    -1873.372936        0.0211
BFGS:   13 15:52:01    -1873.373154        0.0183
BFGS:   14 15:52:04    -1873.373371        0.0167
BFGS:   15 15:52:07    -1873.373589        0.0255
BFGS:   16 15:52:10    -1873.373806        0.0252
BFGS:   17 15:52:14    -1873.373806        0.0166
BFGS:   18 15:52:17    -1873.374023        0.0139
BFGS:   19 15:52:19    -1873.374023        0.0160
BFGS:   20 15:52:22    -1873.374241        0.0222
BFGS:   21 15:52:25    -1873.374241        0.0212
BFGS:   22 15:52:28    -1873.374458        0.0135
BFGS:   23 15:52:31    -1873.374458        0.0087
BFGS:   24 15:52:34    -1873.374458        0.0125
BFGS:   25 15:52:37    -1873.374458        0.0148
BFGS:   26 15:52:40    -1873.374676        0.0119
BFGS:   27 15:52:43    -1873.374676        0.0075
BFGS:   28 15:52:46    -1873.374676        0.0058
BFGS:   29 15:52:49    -1873.374676        0.0081
BFGS:   30 15:52:52    -1873.374676        0.0081
BFGS:   31 15:52:55    -1873.374676        0.0058
BFGS:   32 15:52:58    -1873.374893        0.0057
BFGS:   33 15:53:01    -1873.374893        0.0053
BFGS:   34 15:53:04    -1873.374893        0.0051
BFGS:   35 15:53:07    -1873.374893        0.0043
BFGS:   36 15:53:11    -1873.374893        0.0048
BFGS:   37 15:53:14    -1873.374893        0.0049
BFGS:   38 15:53:17    -1873.374893        0.0049
BFGS:   39 15:53:19    -1873.374893        0.0051
BFGS:   40 15:53:22    -1873.374893        0.0042
BFGS:   41 15:53:25    -1873.374893        0.0036
BFGS:   42 15:53:28    -1873.374893        0.0041
BFGS:   43 15:53:31    -1873.374893        0.0032
BFGS:   44 15:53:34    -1873.374893        0.0027
BFGS:   45 15:53:37    -1873.374893        0.0024
BFGS:   46 15:53:41    -1873.374893        0.0026
BFGS:   47 15:53:44    -1873.374893        0.0031
BFGS:   48 15:53:47    -1873.374893        0.0033
BFGS:   49 15:53:50    -1873.375111        0.0023
BFGS:   50 15:53:53    -1873.375111        0.0016
BFGS:   51 15:53:56    -1873.374893        0.0021
BFGS:   52 15:53:59    -1873.375111        0.0032
BFGS:   53 15:54:02    -1873.375111        0.0029
BFGS:   54 15:54:06    -1873.375111        0.0019
BFGS:   55 15:54:09    -1873.375111        0.0015
BFGS:   56 15:54:12    -1873.375111        0.0020
BFGS:   57 15:54:15    -1873.375111        0.0027
BFGS:   58 15:54:18    -1873.374893        0.0023
BFGS:   59 15:54:21    -1873.375111        0.0018
BFGS:   60 15:54:24    -1873.375111        0.0017
BFGS:   61 15:54:27    -1873.375111        0.0019
BFGS:   62 15:54:31    -1873.375111        0.0021
BFGS:   63 15:54:34    -1873.375111        0.0017
BFGS:   64 15:54:37    -1873.375111        0.0014
BFGS:   65 15:54:40    -1873.375111        0.0016
BFGS:   66 15:54:43    -1873.375111        0.0019
BFGS:   67 15:54:46    -1873.375111        0.0017
BFGS:   68 15:54:49    -1873.375111        0.0012
BFGS:   69 15:54:52    -1873.375111        0.0014
BFGS:   70 15:54:55    -1873.375111        0.0015
BFGS:   71 15:54:58    -1873.375111        0.0016
BFGS:   72 15:55:01    -1873.375111        0.0013
BFGS:   73 15:55:04    -1873.375111        0.0013
BFGS:   74 15:55:07    -1873.375111        0.0014
BFGS:   75 15:55:10    -1873.375111        0.0021
BFGS:   76 15:55:13    -1873.375111        0.0019
BFGS:   77 15:55:17    -1873.375111        0.0011
BFGS:   78 15:55:20    -1873.375111        0.0012
BFGS:   79 15:55:22    -1873.375111        0.0016
BFGS:   80 15:55:25    -1873.375111        0.0021
BFGS:   81 15:55:29    -1873.375111        0.0016
BFGS:   82 15:55:32    -1873.375111        0.0008
BFGS:   83 15:55:35    -1873.375111        0.0009
BFGS:   84 15:55:38    -1873.375111        0.0018
BFGS:   85 15:55:41    -1873.375111        0.0019
BFGS:   86 15:55:43    -1873.375111        0.0013
BFGS:   87 15:55:47    -1873.375111        0.0009
BFGS:   88 15:55:50    -1873.375111        0.0012
BFGS:   89 15:55:53    -1873.375111        0.0019
BFGS:   90 15:55:55    -1873.375111        0.0017
BFGS:   91 15:55:59    -1873.375111        0.0011
BFGS:   92 15:56:02    -1873.375111        0.0010
BFGS:   93 15:56:05    -1873.375111        0.0012
BFGS:   94 15:56:08    -1873.375111        0.0014
BFGS:   95 15:56:11    -1873.375111        0.0011
BFGS:   96 15:56:14    -1873.375111        0.0010
BFGS:   97 15:56:17    -1873.375111        0.0009
BFGS:   98 15:56:20    -1873.375111        0.0011
BFGS:   99 15:56:23    -1873.375111        0.0010
BFGS:  100 15:56:26    -1873.375111        0.0010
BFGS:  101 15:56:29    -1873.375111        0.0007
BFGS:  102 15:56:32    -1873.375111        0.0007
BFGS:  103 15:56:36    -1873.375111        0.0009
BFGS:  104 15:56:39    -1873.375111        0.0010
BFGS:  105 15:56:41    -1873.375111        0.0008
BFGS:  106 15:56:45    -1873.375111        0.0006
BFGS:  107 15:56:48    -1873.375111        0.0007
BFGS:  108 15:56:52    -1873.375111        0.0006
BFGS:  109 15:56:54    -1873.375111        0.0006
BFGS:  110 15:56:57    -1873.375111        0.0004
BFGS:  111 15:57:00    -1873.375111        0.0005
BFGS:  112 15:57:04    -1873.375111        0.0005
BFGS:  113 15:57:06    -1873.375111        0.0005
BFGS:  114 15:57:10    -1873.375111        0.0005
BFGS:  115 15:57:13    -1873.375111        0.0004
BFGS:  116 15:57:16    -1873.375111        0.0005
BFGS:  117 15:57:19    -1873.375111        0.0004
BFGS:  118 15:57:22    -1873.375111        0.0005
BFGS:  119 15:57:25    -1873.375111        0.0004
BFGS:  120 15:57:28    -1873.375111        0.0005
BFGS:  121 15:57:31    -1873.375111        0.0004
BFGS:  122 15:57:34    -1873.375111        0.0004
BFGS:  123 15:57:37    -1873.375111        0.0004
BFGS:  124 15:57:40    -1873.375111        0.0004
BFGS:  125 15:57:43    -1873.375111        0.0006
BFGS:  126 15:57:46    -1873.375111        0.0005
BFGS:  127 15:57:49    -1873.375111        0.0005
BFGS:  128 15:57:52    -1873.375111        0.0004
BFGS:  129 15:57:55    -1873.375111        0.0005
BFGS:  130 15:57:59    -1873.375111        0.0006
BFGS:  131 15:58:01    -1873.375111        0.0006
BFGS:  132 15:58:05    -1873.375111        0.0006
BFGS:  133 15:58:08    -1873.375111        0.0005
BFGS:  134 15:58:11    -1873.375111        0.0007
BFGS:  135 15:58:14    -1873.375111        0.0007
BFGS:  136 15:58:17    -1873.375111        0.0007
BFGS:  137 15:58:20    -1873.375111        0.0007
BFGS:  138 15:58:23    -1873.375111        0.0006
BFGS:  139 15:58:26    -1873.375111        0.0007
BFGS:  140 15:58:29    -1873.375111        0.0006
BFGS:  141 15:58:33    -1873.375111        0.0006
BFGS:  142 15:58:36    -1873.375111        0.0006
BFGS:  143 15:58:39    -1873.375111        0.0006
BFGS:  144 15:58:42    -1873.375111        0.0008
BFGS:  145 15:58:45    -1873.375111        0.0007
BFGS:  146 15:58:48    -1873.375111        0.0007
BFGS:  147 15:58:51    -1873.375111        0.0006
BFGS:  148 15:58:54    -1873.375111        0.0007
BFGS:  149 15:58:57    -1873.375111        0.0007
BFGS:  150 15:59:00    -1873.375111        0.0006
BFGS:  151 15:59:04    -1873.375111        0.0006
BFGS:  152 15:59:06    -1873.375111        0.0004
BFGS:  153 15:59:09    -1873.375111        0.0006
BFGS:  154 15:59:13    -1873.375111        0.0006
BFGS:  155 15:59:16    -1873.375111        0.0005
BFGS:  156 15:59:19    -1873.375111        0.0005
BFGS:  157 15:59:22    -1873.375111        0.0004
BFGS:  158 15:59:26    -1873.375111        0.0005
BFGS:  159 15:59:29    -1873.375111        0.0005
BFGS:  160 15:59:32    -1873.375111        0.0003
BFGS:  161 15:59:35    -1873.375111        0.0003
BFGS:  162 15:59:38    -1873.375111        0.0005
BFGS:  163 15:59:41    -1873.375111        0.0005
BFGS:  164 15:59:44    -1873.375111        0.0004
BFGS:  165 15:59:47    -1873.375111        0.0003
BFGS:  166 15:59:50    -1873.375111        0.0003
BFGS:  167 15:59:54    -1873.375111        0.0004
BFGS:  168 15:59:57    -1873.375111        0.0004
BFGS:  169 16:00:00    -1873.375111        0.0003
BFGS:  170 16:00:03    -1873.375111        0.0003
BFGS:  171 16:00:06    -1873.375111        0.0002
BFGS:  172 16:00:09    -1873.375111        0.0004
BFGS:  173 16:00:12    -1873.375111        0.0004
BFGS:  174 16:00:15    -1873.375111        0.0003
BFGS:  175 16:00:18    -1873.375111        0.0002
BFGS:  176 16:00:21    -1873.375111        0.0002
BFGS:  177 16:00:25    -1873.375111        0.0003
BFGS:  178 16:00:28    -1873.375111        0.0003
BFGS:  179 16:00:32    -1873.375111        0.0003
BFGS:  180 16:00:35    -1873.375111        0.0003
BFGS:  181 16:00:38    -1873.375111        0.0002
BFGS:  182 16:00:41    -1873.375111        0.0003
BFGS:  183 16:00:44    -1873.375111        0.0002
BFGS:  184 16:00:47    -1873.375111        0.0002
BFGS:  185 16:00:50    -1873.375111        0.0002
BFGS:  186 16:00:53    -1873.375111        0.0003
BFGS:  187 16:00:56    -1873.375111        0.0002
BFGS:  188 16:00:59    -1873.375111        0.0002
BFGS:  189 16:01:02    -1873.375111        0.0002
BFGS:  190 16:01:05    -1873.375111        0.0002
BFGS:  191 16:01:08    -1873.375111        0.0002
BFGS:  192 16:01:11    -1873.375111        0.0002
BFGS:  193 16:01:13    -1873.375111        0.0001
BFGS:  194 16:01:17    -1873.375111        0.0001
BFGS:  195 16:01:19    -1873.375111        0.0002
BFGS:  196 16:01:22    -1873.375111        0.0002
BFGS:  197 16:01:25    -1873.375111        0.0002
BFGS:  198 16:01:28    -1873.375111        0.0001
BFGS:  199 16:01:31    -1873.375111        0.0001
BFGS:  200 16:01:34    -1873.375111        0.0002
BFGS:  201 16:01:37    -1873.375111        0.0002
BFGS:  202 16:01:40    -1873.375111        0.0002
BFGS:  203 16:01:43    -1873.375111        0.0001
BFGS:  204 16:01:46    -1873.375111        0.0001
BFGS:  205 16:01:49    -1873.375111        0.0001
BFGS:  206 16:01:52    -1873.375111        0.0001
BFGS:  207 16:01:55    -1873.375111        0.0001
BFGS:  208 16:01:58    -1873.375111        0.0001
BFGS:  209 16:02:01    -1873.375111        0.0001
BFGS:  210 16:02:04    -1873.375111        0.0001
BFGS:  211 16:02:07    -1873.375111        0.0001


The E_gb_sub with site 2  (distance from GB plane: 0.49558582611573243 angstrom) substituded by Mn atom is -1873.3751106262207 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma25(430)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 16:02:09    -1873.287483        0.1704
BFGS:    1 16:02:12    -1873.290745        0.1644
BFGS:    2 16:02:15    -1873.311619        0.1470
BFGS:    3 16:02:18    -1873.319012        0.0625
BFGS:    4 16:02:21    -1873.319881        0.0569
BFGS:    5 16:02:24    -1873.323795        0.0610
BFGS:    6 16:02:27    -1873.325970        0.0498
BFGS:    7 16:02:30    -1873.327057        0.0400
BFGS:    8 16:02:33    -1873.327492        0.0377
BFGS:    9 16:02:36    -1873.328362        0.0312
BFGS:   10 16:02:39    -1873.329014        0.0269
BFGS:   11 16:02:42    -1873.329666        0.0190
BFGS:   12 16:02:45    -1873.329884        0.0227
BFGS:   13 16:02:48    -1873.330101        0.0220
BFGS:   14 16:02:50    -1873.330318        0.0170
BFGS:   15 16:02:53    -1873.330753        0.0167
BFGS:   16 16:02:56    -1873.330971        0.0188
BFGS:   17 16:02:59    -1873.330971        0.0189
BFGS:   18 16:03:02    -1873.331188        0.0179
BFGS:   19 16:03:05    -1873.331406        0.0164
BFGS:   20 16:03:08    -1873.331406        0.0155
BFGS:   21 16:03:11    -1873.331623        0.0159
BFGS:   22 16:03:14    -1873.331623        0.0138
BFGS:   23 16:03:17    -1873.331841        0.0124
BFGS:   24 16:03:20    -1873.331841        0.0121
BFGS:   25 16:03:23    -1873.332058        0.0198
BFGS:   26 16:03:26    -1873.332275        0.0204
BFGS:   27 16:03:28    -1873.332275        0.0142
BFGS:   28 16:03:32    -1873.332275        0.0102
BFGS:   29 16:03:35    -1873.332493        0.0145
BFGS:   30 16:03:37    -1873.332493        0.0209
BFGS:   31 16:03:40    -1873.332493        0.0195
BFGS:   32 16:03:43    -1873.332493        0.0118
BFGS:   33 16:03:46    -1873.332710        0.0100
BFGS:   34 16:03:49    -1873.332710        0.0132
BFGS:   35 16:03:52    -1873.332710        0.0170
BFGS:   36 16:03:55    -1873.332928        0.0147
BFGS:   37 16:03:58    -1873.332928        0.0104
BFGS:   38 16:04:01    -1873.332928        0.0106
BFGS:   39 16:04:04    -1873.332928        0.0122
BFGS:   40 16:04:07    -1873.332928        0.0132
BFGS:   41 16:04:10    -1873.333145        0.0095
BFGS:   42 16:04:13    -1873.333145        0.0089
BFGS:   43 16:04:15    -1873.333145        0.0086
BFGS:   44 16:04:19    -1873.333145        0.0113
BFGS:   45 16:04:22    -1873.333363        0.0109
BFGS:   46 16:04:24    -1873.333363        0.0076
BFGS:   47 16:04:27    -1873.333363        0.0079
BFGS:   48 16:04:30    -1873.333580        0.0083
BFGS:   49 16:04:33    -1873.333580        0.0091
BFGS:   50 16:04:36    -1873.333580        0.0066
BFGS:   51 16:04:39    -1873.333580        0.0064
BFGS:   52 16:04:42    -1873.333580        0.0051
BFGS:   53 16:04:45    -1873.333580        0.0075
BFGS:   54 16:04:48    -1873.333580        0.0067
BFGS:   55 16:04:50    -1873.333580        0.0054
BFGS:   56 16:04:54    -1873.333797        0.0055
BFGS:   57 16:04:56    -1873.333797        0.0049
BFGS:   58 16:04:59    -1873.333797        0.0048
BFGS:   59 16:05:02    -1873.333797        0.0048
BFGS:   60 16:05:05    -1873.333797        0.0047
BFGS:   61 16:05:08    -1873.333797        0.0046
BFGS:   62 16:05:11    -1873.333797        0.0044
BFGS:   63 16:05:14    -1873.333797        0.0044
BFGS:   64 16:05:17    -1873.333797        0.0036
BFGS:   65 16:05:20    -1873.333797        0.0043
BFGS:   66 16:05:23    -1873.333797        0.0042
BFGS:   67 16:05:26    -1873.333797        0.0047
BFGS:   68 16:05:29    -1873.333797        0.0048
BFGS:   69 16:05:32    -1873.334015        0.0035
BFGS:   70 16:05:34    -1873.334015        0.0033
BFGS:   71 16:05:38    -1873.334015        0.0031
BFGS:   72 16:05:41    -1873.334015        0.0042
BFGS:   73 16:05:44    -1873.334015        0.0038
BFGS:   74 16:05:46    -1873.334015        0.0029
BFGS:   75 16:05:49    -1873.334015        0.0030
BFGS:   76 16:05:52    -1873.334015        0.0036
BFGS:   77 16:05:55    -1873.334015        0.0043
BFGS:   78 16:05:58    -1873.334015        0.0037
BFGS:   79 16:06:01    -1873.334015        0.0027
BFGS:   80 16:06:04    -1873.334015        0.0024
BFGS:   81 16:06:07    -1873.334015        0.0028
BFGS:   82 16:06:10    -1873.334015        0.0028
BFGS:   83 16:06:13    -1873.334015        0.0023
BFGS:   84 16:06:16    -1873.334015        0.0024
BFGS:   85 16:06:19    -1873.334015        0.0024
BFGS:   86 16:06:22    -1873.334015        0.0027
BFGS:   87 16:06:25    -1873.334015        0.0025
BFGS:   88 16:06:28    -1873.334015        0.0020
BFGS:   89 16:06:31    -1873.334015        0.0021
BFGS:   90 16:06:33    -1873.334015        0.0031
BFGS:   91 16:06:36    -1873.334015        0.0028
BFGS:   92 16:06:39    -1873.334015        0.0021
BFGS:   93 16:06:42    -1873.334015        0.0021
BFGS:   94 16:06:45    -1873.334015        0.0029
BFGS:   95 16:06:48    -1873.334015        0.0036
BFGS:   96 16:06:51    -1873.334015        0.0029
BFGS:   97 16:06:54    -1873.334015        0.0017
BFGS:   98 16:06:57    -1873.334232        0.0021
BFGS:   99 16:07:00    -1873.334015        0.0046
BFGS:  100 16:07:03    -1873.334015        0.0052
BFGS:  101 16:07:06    -1873.334015        0.0039
BFGS:  102 16:07:09    -1873.334232        0.0022
BFGS:  103 16:07:12    -1873.334232        0.0029
BFGS:  104 16:07:15    -1873.334232        0.0056
BFGS:  105 16:07:18    -1873.334232        0.0060
BFGS:  106 16:07:20    -1873.334232        0.0042
BFGS:  107 16:07:23    -1873.334232        0.0031
BFGS:  108 16:07:26    -1873.334232        0.0038
BFGS:  109 16:07:29    -1873.334232        0.0058
BFGS:  110 16:07:32    -1873.334232        0.0051
BFGS:  111 16:07:35    -1873.334232        0.0030
BFGS:  112 16:07:38    -1873.334232        0.0032
BFGS:  113 16:07:41    -1873.334232        0.0046
BFGS:  114 16:07:44    -1873.334232        0.0054
BFGS:  115 16:07:47    -1873.334232        0.0041
BFGS:  116 16:07:50    -1873.334232        0.0033
BFGS:  117 16:07:52    -1873.334232        0.0027
BFGS:  118 16:07:55    -1873.334232        0.0044
BFGS:  119 16:07:58    -1873.334232        0.0042
BFGS:  120 16:08:01    -1873.334232        0.0024
BFGS:  121 16:08:04    -1873.334232        0.0026
BFGS:  122 16:08:07    -1873.334232        0.0030
BFGS:  123 16:08:10    -1873.334232        0.0036
BFGS:  124 16:08:13    -1873.334232        0.0027
BFGS:  125 16:08:16    -1873.334232        0.0029
BFGS:  126 16:08:19    -1873.334232        0.0026
BFGS:  127 16:08:22    -1873.334232        0.0034
BFGS:  128 16:08:25    -1873.334232        0.0030
BFGS:  129 16:08:28    -1873.334232        0.0019
BFGS:  130 16:08:31    -1873.334232        0.0021
BFGS:  131 16:08:34    -1873.334232        0.0025
BFGS:  132 16:08:36    -1873.334232        0.0028
BFGS:  133 16:08:39    -1873.334232        0.0026
BFGS:  134 16:08:42    -1873.334232        0.0021
BFGS:  135 16:08:45    -1873.334232        0.0020
BFGS:  136 16:08:48    -1873.334232        0.0022
BFGS:  137 16:08:51    -1873.334450        0.0022
BFGS:  138 16:08:54    -1873.334232        0.0019
BFGS:  139 16:08:57    -1873.334232        0.0016
BFGS:  140 16:09:00    -1873.334232        0.0017
BFGS:  141 16:09:03    -1873.334450        0.0019
BFGS:  142 16:09:06    -1873.334232        0.0019
BFGS:  143 16:09:09    -1873.334450        0.0014
BFGS:  144 16:09:11    -1873.334450        0.0017
BFGS:  145 16:09:14    -1873.334450        0.0020
BFGS:  146 16:09:17    -1873.334450        0.0018
BFGS:  147 16:09:20    -1873.334450        0.0016
BFGS:  148 16:09:23    -1873.334450        0.0013
BFGS:  149 16:09:26    -1873.334450        0.0019
BFGS:  150 16:09:29    -1873.334450        0.0019
BFGS:  151 16:09:32    -1873.334450        0.0020
BFGS:  152 16:09:35    -1873.334450        0.0016
BFGS:  153 16:09:38    -1873.334450        0.0015
BFGS:  154 16:09:41    -1873.334450        0.0018
BFGS:  155 16:09:44    -1873.334450        0.0018
BFGS:  156 16:09:47    -1873.334450        0.0020
BFGS:  157 16:09:49    -1873.334450        0.0014
BFGS:  158 16:09:53    -1873.334450        0.0012
BFGS:  159 16:09:55    -1873.334450        0.0014
BFGS:  160 16:09:58    -1873.334450        0.0017
BFGS:  161 16:10:01    -1873.334450        0.0013
BFGS:  162 16:10:04    -1873.334450        0.0008
