CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  419 19:01:44    -1183.928741        0.0117
BFGS:  420 19:01:45    -1183.929291        0.0127
BFGS:  421 19:01:46    -1183.929428        0.0148
BFGS:  422 19:01:47    -1183.929565        0.0130
BFGS:  423 19:01:48    -1183.929703        0.0106
BFGS:  424 19:01:50    -1183.929840        0.0089
BFGS:  425 19:01:51    -1183.929977        0.0093
BFGS:  426 19:01:52    -1183.930115        0.0104
BFGS:  427 19:01:53    -1183.930252        0.0083
BFGS:  428 19:01:54    -1183.930252        0.0073
BFGS:  429 19:01:55    -1183.930389        0.0077
BFGS:  430 19:01:57    -1183.930389        0.0068
BFGS:  431 19:01:58    -1183.930527        0.0076
BFGS:  432 19:01:59    -1183.930527        0.0068
BFGS:  433 19:02:00    -1183.930527        0.0062
BFGS:  434 19:02:01    -1183.930664        0.0062
BFGS:  435 19:02:03    -1183.930664        0.0064
BFGS:  436 19:02:04    -1183.930664        0.0056
BFGS:  437 19:02:05    -1183.930801        0.0055
BFGS:  438 19:02:06    -1183.930664        0.0055
BFGS:  439 19:02:07    -1183.930801        0.0059
BFGS:  440 19:02:09    -1183.930801        0.0050
BFGS:  441 19:02:10    -1183.930801        0.0050
BFGS:  442 19:02:11    -1183.930801        0.0043
BFGS:  443 19:02:12    -1183.930939        0.0042
BFGS:  444 19:02:13    -1183.930939        0.0048
BFGS:  445 19:02:14    -1183.930939        0.0046
BFGS:  446 19:02:16    -1183.930939        0.0039
BFGS:  447 19:02:17    -1183.930939        0.0047
BFGS:  448 19:02:18    -1183.930939        0.0045
BFGS:  449 19:02:20    -1183.930939        0.0047
BFGS:  450 19:02:21    -1183.931076        0.0045
BFGS:  451 19:02:22    -1183.931076        0.0046
BFGS:  452 19:02:23    -1183.931076        0.0043
BFGS:  453 19:02:25    -1183.931076        0.0039
BFGS:  454 19:02:26    -1183.931076        0.0033
BFGS:  455 19:02:27    -1183.931076        0.0046
BFGS:  456 19:02:28    -1183.931076        0.0042
BFGS:  457 19:02:29    -1183.931076        0.0038
BFGS:  458 19:02:30    -1183.931213        0.0034
BFGS:  459 19:02:32    -1183.931076        0.0027
BFGS:  460 19:02:33    -1183.931076        0.0037
BFGS:  461 19:02:34    -1183.931213        0.0035
BFGS:  462 19:02:35    -1183.931213        0.0030
BFGS:  463 19:02:36    -1183.931213        0.0027
BFGS:  464 19:02:38    -1183.931213        0.0023
BFGS:  465 19:02:39    -1183.931213        0.0024
BFGS:  466 19:02:40    -1183.931213        0.0021
BFGS:  467 19:02:41    -1183.931213        0.0022
BFGS:  468 19:02:42    -1183.931213        0.0024
BFGS:  469 19:02:44    -1183.931213        0.0026
BFGS:  470 19:02:45    -1183.931213        0.0024
BFGS:  471 19:02:46    -1183.931213        0.0025
BFGS:  472 19:02:47    -1183.931213        0.0022
BFGS:  473 19:02:49    -1183.931213        0.0025
BFGS:  474 19:02:50    -1183.931213        0.0027
BFGS:  475 19:02:51    -1183.931213        0.0026
BFGS:  476 19:02:52    -1183.931351        0.0024
BFGS:  477 19:02:53    -1183.931351        0.0024
BFGS:  478 19:02:55    -1183.931351        0.0029
BFGS:  479 19:02:56    -1183.931351        0.0030
BFGS:  480 19:02:57    -1183.931351        0.0032
BFGS:  481 19:02:58    -1183.931351        0.0029
BFGS:  482 19:03:00    -1183.931351        0.0026
BFGS:  483 19:03:01    -1183.931351        0.0029
BFGS:  484 19:03:02    -1183.931351        0.0029
BFGS:  485 19:03:03    -1183.931351        0.0031
BFGS:  486 19:03:04    -1183.931351        0.0031
BFGS:  487 19:03:06    -1183.931351        0.0027
BFGS:  488 19:03:07    -1183.931351        0.0030
BFGS:  489 19:03:08    -1183.931351        0.0028
BFGS:  490 19:03:09    -1183.931488        0.0034
BFGS:  491 19:03:10    -1183.931351        0.0028
BFGS:  492 19:03:12    -1183.931488        0.0023
BFGS:  493 19:03:13    -1183.931351        0.0027
BFGS:  494 19:03:14    -1183.931488        0.0028
BFGS:  495 19:03:15    -1183.931488        0.0027
BFGS:  496 19:03:17    -1183.931488        0.0027
BFGS:  497 19:03:18    -1183.931488        0.0026
BFGS:  498 19:03:19    -1183.931488        0.0024
BFGS:  499 19:03:20    -1183.931488        0.0023
BFGS:  500 19:03:21    -1183.931488        0.0026
BFGS:  501 19:03:23    -1183.931488        0.0026
BFGS:  502 19:03:24    -1183.931488        0.0020
BFGS:  503 19:03:25    -1183.931488        0.0017
BFGS:  504 19:03:26    -1183.931488        0.0018
BFGS:  505 19:03:27    -1183.931488        0.0020
BFGS:  506 19:03:28    -1183.931488        0.0019
BFGS:  507 19:03:30    -1183.931488        0.0017
BFGS:  508 19:03:31    -1183.931488        0.0018
BFGS:  509 19:03:32    -1183.931488        0.0020
BFGS:  510 19:03:33    -1183.931488        0.0021
BFGS:  511 19:03:34    -1183.931488        0.0021
BFGS:  512 19:03:36    -1183.931488        0.0017
BFGS:  513 19:03:37    -1183.931488        0.0016
BFGS:  514 19:03:38    -1183.931625        0.0017
BFGS:  515 19:03:39    -1183.931488        0.0019
BFGS:  516 19:03:40    -1183.931625        0.0018
BFGS:  517 19:03:41    -1183.931625        0.0018
BFGS:  518 19:03:43    -1183.931625        0.0018
BFGS:  519 19:03:44    -1183.931625        0.0015
BFGS:  520 19:03:45    -1183.931625        0.0018
BFGS:  521 19:03:46    -1183.931625        0.0016
BFGS:  522 19:03:47    -1183.931625        0.0015
BFGS:  523 19:03:48    -1183.931488        0.0017
BFGS:  524 19:03:50    -1183.931488        0.0016
BFGS:  525 19:03:51    -1183.931625        0.0016
BFGS:  526 19:03:52    -1183.931625        0.0016
BFGS:  527 19:03:53    -1183.931625        0.0015
BFGS:  528 19:03:54    -1183.931625        0.0015
BFGS:  529 19:03:55    -1183.931625        0.0013
BFGS:  530 19:03:57    -1183.931625        0.0016
BFGS:  531 19:03:58    -1183.931625        0.0016
BFGS:  532 19:03:59    -1183.931625        0.0013
BFGS:  533 19:04:00    -1183.931625        0.0011
BFGS:  534 19:04:01    -1183.931625        0.0013
BFGS:  535 19:04:02    -1183.931625        0.0013
BFGS:  536 19:04:04    -1183.931625        0.0014
BFGS:  537 19:04:05    -1183.931625        0.0011
BFGS:  538 19:04:06    -1183.931625        0.0010
BFGS:  539 19:04:07    -1183.931625        0.0010
BFGS:  540 19:04:08    -1183.931625        0.0011
BFGS:  541 19:04:09    -1183.931625        0.0011
BFGS:  542 19:04:10    -1183.931625        0.0010
BFGS:  543 19:04:12    -1183.931625        0.0011
BFGS:  544 19:04:13    -1183.931625        0.0011
BFGS:  545 19:04:14    -1183.931625        0.0009
BFGS:  546 19:04:15    -1183.931625        0.0010
BFGS:  547 19:04:16    -1183.931625        0.0009
BFGS:  548 19:04:18    -1183.931625        0.0007
BFGS:  549 19:04:19    -1183.931625        0.0006
BFGS:  550 19:04:20    -1183.931625        0.0009
BFGS:  551 19:04:21    -1183.931625        0.0007
BFGS:  552 19:04:23    -1183.931625        0.0007
BFGS:  553 19:04:24    -1183.931625        0.0006
BFGS:  554 19:04:25    -1183.931625        0.0006
BFGS:  555 19:04:26    -1183.931625        0.0006
BFGS:  556 19:04:28    -1183.931625        0.0007
BFGS:  557 19:04:29    -1183.931625        0.0006
BFGS:  558 19:04:30    -1183.931625        0.0004
BFGS:  559 19:04:31    -1183.931625        0.0005
BFGS:  560 19:04:32    -1183.931625        0.0005
BFGS:  561 19:04:34    -1183.931625        0.0004
BFGS:  562 19:04:35    -1183.931625        0.0003
BFGS:  563 19:04:36    -1183.931625        0.0003
BFGS:  564 19:04:37    -1183.931625        0.0003
BFGS:  565 19:04:38    -1183.931625        0.0003
BFGS:  566 19:04:40    -1183.931625        0.0003
BFGS:  567 19:04:41    -1183.931625        0.0003
BFGS:  568 19:04:42    -1183.931625        0.0002
BFGS:  569 19:04:43    -1183.931625        0.0002
BFGS:  570 19:04:45    -1183.931625        0.0002
BFGS:  571 19:04:46    -1183.931625        0.0002
BFGS:  572 19:04:47    -1183.931625        0.0001
BFGS:  573 19:04:48    -1183.931625        0.0001
BFGS:  574 19:04:49    -1183.931625        0.0001
BFGS:  575 19:04:50    -1183.931625        0.0001
BFGS:  576 19:04:52    -1183.931625        0.0001
BFGS:  577 19:04:53    -1183.931625        0.0001
BFGS:  578 19:04:54    -1183.931625        0.0002
BFGS:  579 19:04:55    -1183.931625        0.0001
BFGS:  580 19:04:56    -1183.931625        0.0001
BFGS:  581 19:04:58    -1183.931625        0.0001
BFGS:  582 19:04:59    -1183.931625        0.0001


The E_gb_sub with site 45  (distance from GB plane: 0.6280585749289376 angstrom) substituded by V atom is -1183.931625366211 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(310)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:05:00    -1182.437622        0.2130
BFGS:    1 19:05:01    -1182.439682        0.2035
BFGS:    2 19:05:03    -1182.450531        0.0880
BFGS:    3 19:05:04    -1182.451080        0.0791
BFGS:    4 19:05:05    -1182.454102        0.0351
BFGS:    5 19:05:06    -1182.454376        0.0394
BFGS:    6 19:05:07    -1182.454651        0.0360
BFGS:    7 19:05:09    -1182.454926        0.0263
BFGS:    8 19:05:10    -1182.455200        0.0182
BFGS:    9 19:05:11    -1182.455338        0.0160
BFGS:   10 19:05:12    -1182.455475        0.0189
BFGS:   11 19:05:14    -1182.455612        0.0186
BFGS:   12 19:05:15    -1182.455750        0.0127
BFGS:   13 19:05:16    -1182.455887        0.0113
BFGS:   14 19:05:17    -1182.456024        0.0110
BFGS:   15 19:05:19    -1182.456024        0.0113
BFGS:   16 19:05:20    -1182.456161        0.0102
BFGS:   17 19:05:21    -1182.456161        0.0074
BFGS:   18 19:05:22    -1182.456299        0.0071
BFGS:   19 19:05:23    -1182.456299        0.0064
BFGS:   20 19:05:25    -1182.456299        0.0055
BFGS:   21 19:05:26    -1182.456436        0.0064
BFGS:   22 19:05:27    -1182.456436        0.0060
BFGS:   23 19:05:28    -1182.456436        0.0060
BFGS:   24 19:05:29    -1182.456436        0.0058
BFGS:   25 19:05:31    -1182.456573        0.0052
BFGS:   26 19:05:32    -1182.456573        0.0047
BFGS:   27 19:05:33    -1182.456573        0.0056
BFGS:   28 19:05:34    -1182.456573        0.0069
BFGS:   29 19:05:35    -1182.456573        0.0069
BFGS:   30 19:05:37    -1182.456573        0.0053
BFGS:   31 19:05:38    -1182.456711        0.0049
BFGS:   32 19:05:39    -1182.456711        0.0050
BFGS:   33 19:05:40    -1182.456711        0.0051
BFGS:   34 19:05:41    -1182.456711        0.0065
BFGS:   35 19:05:43    -1182.456848        0.0054
BFGS:   36 19:05:44    -1182.456848        0.0060
BFGS:   37 19:05:45    -1182.456848        0.0061
BFGS:   38 19:05:47    -1182.456848        0.0074
BFGS:   39 19:05:48    -1182.456985        0.0081
BFGS:   40 19:05:49    -1182.456985        0.0100
BFGS:   41 19:05:50    -1182.456985        0.0116
BFGS:   42 19:05:51    -1182.457123        0.0125
BFGS:   43 19:05:53    -1182.457260        0.0121
BFGS:   44 19:05:54    -1182.457397        0.0138
BFGS:   45 19:05:55    -1182.457672        0.0174
BFGS:   46 19:05:56    -1182.457809        0.0227
BFGS:   47 19:05:57    -1182.458084        0.0260
BFGS:   48 19:05:59    -1182.458359        0.0284
BFGS:   49 19:06:00    -1182.458771        0.0222
BFGS:   50 19:06:01    -1182.459183        0.0199
BFGS:   51 19:06:02    -1182.459595        0.0151
BFGS:   52 19:06:03    -1182.459595        0.0160
BFGS:   53 19:06:05    -1182.460281        0.0161
BFGS:   54 19:06:06    -1182.460693        0.0127
BFGS:   55 19:06:07    -1182.461105        0.0175
BFGS:   56 19:06:08    -1182.461243        0.0184
BFGS:   57 19:06:10    -1182.461517        0.0169
BFGS:   58 19:06:11    -1182.461792        0.0159
BFGS:   59 19:06:12    -1182.462067        0.0166
BFGS:   60 19:06:13    -1182.462204        0.0171
BFGS:   61 19:06:14    -1182.462341        0.0191
BFGS:   62 19:06:16    -1182.462616        0.0159
BFGS:   63 19:06:17    -1182.462891        0.0114
BFGS:   64 19:06:18    -1182.463165        0.0142
BFGS:   65 19:06:19    -1182.463303        0.0147
BFGS:   66 19:06:21    -1182.463440        0.0160
BFGS:   67 19:06:22    -1182.463715        0.0143
BFGS:   68 19:06:23    -1182.464127        0.0142
BFGS:   69 19:06:24    -1182.464676        0.0228
BFGS:   70 19:06:26    -1182.465637        0.0389
BFGS:   71 19:06:27    -1182.467560        0.0731
BFGS:   72 19:06:28    -1182.321167        0.8382
BFGS:   73 19:06:29    -1182.469757        0.0787
BFGS:   74 19:06:30    -1182.471817        0.0821
BFGS:   75 19:06:32    -1182.352066        0.5849
BFGS:   76 19:06:33    -1182.499557        0.1372
BFGS:   77 19:06:34    -1182.523865        0.1650
BFGS:   78 19:06:35    -1182.553391        0.1702
BFGS:   79 19:06:36    -1182.375549        0.6495
BFGS:   80 19:06:38    -1182.649246        0.1522
BFGS:   81 19:06:39    -1182.669708        0.1963
BFGS:   82 19:06:40    -1182.690445        0.1970
BFGS:   83 19:06:41    -1182.708847        0.1523
BFGS:   84 19:06:43    -1182.734802        0.1417
BFGS:   85 19:06:44    -1182.756226        0.2378
BFGS:   86 19:06:45    -1182.773117        0.2622
BFGS:   87 19:06:46    -1182.786438        0.2190
BFGS:   88 19:06:48    -1182.802231        0.1158
BFGS:   89 19:06:49    -1182.815552        0.1218
BFGS:   90 19:06:50    -1182.825439        0.1844
BFGS:   91 19:06:51    -1182.833130        0.1684
BFGS:   92 19:06:53    -1182.838760        0.1039
BFGS:   93 19:06:54    -1182.844528        0.0581
BFGS:   94 19:06:55    -1182.848785        0.0636
BFGS:   95 19:06:56    -1182.851257        0.0805
BFGS:   96 19:06:57    -1182.853455        0.0720
BFGS:   97 19:06:59    -1182.856339        0.0405
BFGS:   98 19:07:00    -1182.859222        0.0393
BFGS:   99 19:07:01    -1182.861282        0.0455
BFGS:  100 19:07:02    -1182.862518        0.0428
BFGS:  101 19:07:03    -1182.864029        0.0382
BFGS:  102 19:07:05    -1182.866501        0.0361
BFGS:  103 19:07:06    -1182.869247        0.0534
BFGS:  104 19:07:07    -1182.871170        0.0549
BFGS:  105 19:07:08    -1182.872543        0.0436
BFGS:  106 19:07:10    -1182.873779        0.0309
BFGS:  107 19:07:11    -1182.875290        0.0271
BFGS:  108 19:07:12    -1182.876801        0.0422
BFGS:  109 19:07:13    -1182.877899        0.0501
BFGS:  110 19:07:15    -1182.878586        0.0404
BFGS:  111 19:07:16    -1182.879410        0.0264
BFGS:  112 19:07:17    -1182.880234        0.0285
BFGS:  113 19:07:19    -1182.880646        0.0352
BFGS:  114 19:07:20    -1182.881058        0.0358
BFGS:  115 19:07:21    -1182.881470        0.0261
BFGS:  116 19:07:22    -1182.881882        0.0183
BFGS:  117 19:07:23    -1182.882294        0.0180
BFGS:  118 19:07:25    -1182.882568        0.0246
BFGS:  119 19:07:26    -1182.882843        0.0233
BFGS:  120 19:07:27    -1182.883118        0.0155
BFGS:  121 19:07:28    -1182.883392        0.0119
BFGS:  122 19:07:29    -1182.883667        0.0153
BFGS:  123 19:07:31    -1182.883804        0.0161
BFGS:  124 19:07:32    -1182.883942        0.0146
BFGS:  125 19:07:33    -1182.884079        0.0133
BFGS:  126 19:07:34    -1182.884354        0.0145
BFGS:  127 19:07:36    -1182.884628        0.0203
BFGS:  128 19:07:37    -1182.884766        0.0196
BFGS:  129 19:07:38    -1182.884903        0.0176
BFGS:  130 19:07:39    -1182.885178        0.0152
BFGS:  131 19:07:41    -1182.885590        0.0223
BFGS:  132 19:07:42    -1182.886139        0.0276
BFGS:  133 19:07:43    -1182.886826        0.0401
BFGS:  134 19:07:44    -1182.888062        0.0576
BFGS:  135 19:07:46    -1182.891220        0.1030
BFGS:  136 19:07:47    -1182.894653        0.0890
BFGS:  137 19:07:48    -1182.906189        0.1098
BFGS:  138 19:07:49    -1182.917450        0.1238
BFGS:  139 19:07:50    -1182.926514        0.1273
BFGS:  140 19:07:52    -1182.934753        0.0925
BFGS:  141 19:07:53    -1182.942993        0.0864
BFGS:  142 19:07:54    -1182.953018        0.1168
BFGS:  143 19:07:55    -1182.960846        0.1279
BFGS:  144 19:07:56    -1182.968536        0.1094
BFGS:  145 19:07:58    -1182.978836        0.0937
BFGS:  146 19:07:59    -1182.988174        0.0841
BFGS:  147 19:08:00    -1182.994354        0.0971
BFGS:  148 19:08:01    -1182.998474        0.0917
BFGS:  149 19:08:02    -1183.002182        0.0669
BFGS:  150 19:08:04    -1183.007126        0.0594
BFGS:  151 19:08:05    -1183.012070        0.0639
BFGS:  152 19:08:06    -1183.015228        0.0689
BFGS:  153 19:08:07    -1183.017700        0.0548
BFGS:  154 19:08:08    -1183.021271        0.0495
BFGS:  155 19:08:09    -1183.024429        0.0492
BFGS:  156 19:08:11    -1183.026352        0.0429
BFGS:  157 19:08:12    -1183.027725        0.0433
BFGS:  158 19:08:13    -1183.028961        0.0335
BFGS:  159 19:08:14    -1183.030334        0.0287
BFGS:  160 19:08:15    -1183.031296        0.0340
BFGS:  161 19:08:17    -1183.031982        0.0303
BFGS:  162 19:08:18    -1183.032394        0.0247
BFGS:  163 19:08:19    -1183.032806        0.0185
BFGS:  164 19:08:20    -1183.033356        0.0219
BFGS:  165 19:08:21    -1183.033630        0.0253
BFGS:  166 19:08:23    -1183.033905        0.0207
BFGS:  167 19:08:24    -1183.034180        0.0158
BFGS:  168 19:08:25    -1183.034317        0.0117
BFGS:  169 19:08:26    -1183.034454        0.0144
BFGS:  170 19:08:28    -1183.034592        0.0166
BFGS:  171 19:08:29    -1183.034729        0.0142
BFGS:  172 19:08:30    -1183.035004        0.0093
BFGS:  173 19:08:31    -1183.035141        0.0129
BFGS:  174 19:08:32    -1183.035278        0.0129
BFGS:  175 19:08:34    -1183.035278        0.0110
BFGS:  176 19:08:35    -1183.035416        0.0092
BFGS:  177 19:08:36    -1183.035553        0.0104
BFGS:  178 19:08:37    -1183.035553        0.0146
BFGS:  179 19:08:38    -1183.035690        0.0127
BFGS:  180 19:08:39    -1183.035690        0.0065
BFGS:  181 19:08:41    -1183.035828        0.0072
BFGS:  182 19:08:42    -1183.035828        0.0115
BFGS:  183 19:08:43    -1183.035965        0.0146
BFGS:  184 19:08:44    -1183.035965        0.0132
BFGS:  185 19:08:46    -1183.036102        0.0078
BFGS:  186 19:08:47    -1183.036102        0.0069
BFGS:  187 19:08:48    -1183.036102        0.0099
BFGS:  188 19:08:49    -1183.036102        0.0117
BFGS:  189 19:08:50    -1183.036240        0.0102
BFGS:  190 19:08:51    -1183.036240        0.0078
BFGS:  191 19:08:53    -1183.036377        0.0108
BFGS:  192 19:08:54    -1183.036377        0.0114
BFGS:  193 19:08:55    -1183.036377        0.0100
BFGS:  194 19:08:56    -1183.036514        0.0079
BFGS:  195 19:08:57    -1183.036514        0.0082
BFGS:  196 19:08:59    -1183.036514        0.0090
BFGS:  197 19:09:00    -1183.036652        0.0078
BFGS:  198 19:09:01    -1183.036652        0.0072
BFGS:  199 19:09:02    -1183.036652        0.0081
BFGS:  200 19:09:03    -1183.036789        0.0149
BFGS:  201 19:09:04    -1183.036789        0.0185
BFGS:  202 19:09:06    -1183.036926        0.0177
BFGS:  203 19:09:07    -1183.036926        0.0132
BFGS:  204 19:09:08    -1183.037064        0.0085
BFGS:  205 19:09:09    -1183.037064        0.0143
BFGS:  206 19:09:11    -1183.037338        0.0167
BFGS:  207 19:09:12    -1183.037476        0.0195
BFGS:  208 19:09:13    -1183.037613        0.0192
BFGS:  209 19:09:14    -1183.038025        0.0203
BFGS:  210 19:09:15    -1183.039261        0.0529
BFGS:  211 19:09:17    -1183.069611        0.2324
BFGS:  212 19:09:18    -1183.109436        0.3344
BFGS:  213 19:09:19    -1183.131683        0.2576
BFGS:  214 19:09:20    -1183.153381        0.2560
BFGS:  215 19:09:21    -1183.185104        0.3277
BFGS:  216 19:09:22    -1183.232346        0.2724
BFGS:  217 19:09:24    -1183.310898        0.1504
BFGS:  218 19:09:25    -1183.341934        0.2436
BFGS:  219 19:09:26    -1183.366379        0.3007
BFGS:  220 19:09:27    -1183.396317        0.2970
BFGS:  221 19:09:29    -1183.448227        0.2314
BFGS:  222 19:09:30    -1183.484756        0.1735
BFGS:  223 19:09:31    -1183.515518        0.1740
BFGS:  224 19:09:32    -1183.533646        0.1479
BFGS:  225 19:09:33    -1183.549713        0.1368
BFGS:  226 19:09:35    -1183.572510        0.1634
BFGS:  227 19:09:36    -1183.590363        0.1541
BFGS:  228 19:09:37    -1183.610962        0.1480
BFGS:  229 19:09:38    -1183.621399        0.1385
BFGS:  230 19:09:39    -1183.635544        0.1495
BFGS:  231 19:09:40    -1183.649963        0.1310
BFGS:  232 19:09:42    -1183.666168        0.1420
BFGS:  233 19:09:43    -1183.678665        0.1766
BFGS:  234 19:09:44    -1183.689240        0.1629
BFGS:  235 19:09:45    -1183.700089        0.1231
BFGS:  236 19:09:46    -1183.711761        0.1397
BFGS:  237 19:09:48    -1183.722336        0.1379
BFGS:  238 19:09:49    -1183.731674        0.1685
BFGS:  239 19:09:50    -1183.742249        0.1557
BFGS:  240 19:09:51    -1183.751587        0.1176
BFGS:  241 19:09:52    -1183.764908        0.1514
BFGS:  242 19:09:54    -1183.776306        0.1671
BFGS:  243 19:09:55    -1183.786469        0.2031
BFGS:  244 19:09:56    -1183.794571        0.1782
BFGS:  245 19:09:57    -1183.804184        0.1115
BFGS:  246 19:09:58    -1183.814621        0.1382
BFGS:  247 19:09:59    -1183.825745        0.1228
BFGS:  248 19:10:01    -1183.835632        0.1675
BFGS:  249 19:10:02    -1183.846756        0.1871
BFGS:  250 19:10:03    -1183.859253        0.1523
BFGS:  251 19:10:04    -1183.874496        0.1371
BFGS:  252 19:10:05    -1183.888504        0.1518
BFGS:  253 19:10:06    -1183.901688        0.1760
BFGS:  254 19:10:07    -1183.914734        0.1813
BFGS:  255 19:10:08    -1183.931213        0.1462
BFGS:  256 19:10:10    -1183.949203        0.1448
BFGS:  257 19:10:11    -1183.964584        0.1821
BFGS:  258 19:10:12    -1183.975845        0.1668
BFGS:  259 19:10:13    -1183.986145        0.1677
BFGS:  260 19:10:14    -1183.998230        0.1172
BFGS:  261 19:10:15    -1184.008118        0.1119
BFGS:  262 19:10:17    -1184.016220        0.1467
BFGS:  263 19:10:18    -1184.022263        0.1322
BFGS:  264 19:10:19    -1184.029816        0.0799
BFGS:  265 19:10:20    -1184.037506        0.0746
BFGS:  266 19:10:21    -1184.044785        0.0722
BFGS:  267 19:10:22    -1184.048492        0.0725
BFGS:  268 19:10:24    -1184.051376        0.0642
BFGS:  269 19:10:25    -1184.054535        0.0485
BFGS:  270 19:10:26    -1184.058517        0.0510
BFGS:  271 19:10:27    -1184.061676        0.0548
BFGS:  272 19:10:28    -1184.063461        0.0453
BFGS:  273 19:10:29    -1184.065109        0.0464
BFGS:  274 19:10:30    -1184.067581        0.0452
BFGS:  275 19:10:32    -1184.070328        0.0441
BFGS:  276 19:10:33    -1184.072525        0.0447
BFGS:  277 19:10:34    -1184.073624        0.0390
BFGS:  278 19:10:35    -1184.074585        0.0295
BFGS:  279 19:10:37    -1184.075821        0.0294
BFGS:  280 19:10:38    -1184.077057        0.0351
BFGS:  281 19:10:39    -1184.077881        0.0399
BFGS:  282 19:10:40    -1184.078568        0.0348
BFGS:  283 19:10:41    -1184.079117        0.0243
BFGS:  284 19:10:42    -1184.079941        0.0252
BFGS:  285 19:10:44    -1184.080765        0.0301
BFGS:  286 19:10:45    -1184.081314        0.0275
BFGS:  287 19:10:46    -1184.081726        0.0226
BFGS:  288 19:10:47    -1184.082275        0.0180
BFGS:  289 19:10:48    -1184.082825        0.0160
BFGS:  290 19:10:50    -1184.083237        0.0208
BFGS:  291 19:10:51    -1184.083374        0.0200
BFGS:  292 19:10:52    -1184.083511        0.0145
BFGS:  293 19:10:53    -1184.083923        0.0127
BFGS:  294 19:10:54    -1184.084061        0.0128
BFGS:  295 19:10:55    -1184.084335        0.0168
BFGS:  296 19:10:57    -1184.084473        0.0152
BFGS:  297 19:10:58    -1184.084610        0.0114
BFGS:  298 19:10:59    -1184.084885        0.0107
BFGS:  299 19:11:00    -1184.085022        0.0123
BFGS:  300 19:11:01    -1184.085159        0.0138
BFGS:  301 19:11:03    -1184.085297        0.0125
BFGS:  302 19:11:04    -1184.085434        0.0102
BFGS:  303 19:11:05    -1184.085709        0.0110
BFGS:  304 19:11:06    -1184.085846        0.0113
BFGS:  305 19:11:07    -1184.085983        0.0117
BFGS:  306 19:11:08    -1184.086121        0.0114
BFGS:  307 19:11:10    -1184.086258        0.0103
BFGS:  308 19:11:11    -1184.086533        0.0096
BFGS:  309 19:11:12    -1184.086670        0.0125
BFGS:  310 19:11:13    -1184.086807        0.0131
BFGS:  311 19:11:14    -1184.086945        0.0105
BFGS:  312 19:11:16    -1184.087082        0.0136
BFGS:  313 19:11:17    -1184.087357        0.0136
BFGS:  314 19:11:18    -1184.087494        0.0100
BFGS:  315 19:11:19    -1184.087631        0.0103
BFGS:  316 19:11:20    -1184.087631        0.0088
BFGS:  317 19:11:21    -1184.087906        0.0114
BFGS:  318 19:11:23    -1184.088043        0.0126
BFGS:  319 19:11:24    -1184.088181        0.0123
BFGS:  320 19:11:25    -1184.088455        0.0124
BFGS:  321 19:11:26    -1184.088593        0.0099
BFGS:  322 19:11:27    -1184.088730        0.0111
BFGS:  323 19:11:28    -1184.088867        0.0159
BFGS:  324 19:11:30    -1184.089142        0.0174
BFGS:  325 19:11:31    -1184.089279        0.0125
BFGS:  326 19:11:32    -1184.089279        0.0115
BFGS:  327 19:11:33    -1184.089554        0.0149
BFGS:  328 19:11:34    -1184.089691        0.0187
BFGS:  329 19:11:36    -1184.089966        0.0226
BFGS:  330 19:11:37    -1184.090103        0.0181
BFGS:  331 19:11:38    -1184.090240        0.0097
BFGS:  332 19:11:39    -1184.090378        0.0118
BFGS:  333 19:11:41    -1184.090515        0.0174
BFGS:  334 19:11:42    -1184.090652        0.0203
BFGS:  335 19:11:43    -1184.090790        0.0161
BFGS:  336 19:11:44    -1184.090790        0.0095
BFGS:  337 19:11:46    -1184.090927        0.0092
BFGS:  338 19:11:47    -1184.091064        0.0151
BFGS:  339 19:11:48    -1184.091202        0.0160
BFGS:  340 19:11:49    -1184.091202        0.0125
BFGS:  341 19:11:50    -1184.091339        0.0078
BFGS:  342 19:11:52    -1184.091476        0.0080
BFGS:  343 19:11:53    -1184.091614        0.0120
BFGS:  344 19:11:54    -1184.091614        0.0116
BFGS:  345 19:11:55    -1184.091614        0.0102
BFGS:  346 19:11:56    -1184.091751        0.0071
BFGS:  347 19:11:58    -1184.091888        0.0095
BFGS:  348 19:11:59    -1184.091888        0.0096
BFGS:  349 19:12:00    -1184.091888        0.0093
BFGS:  350 19:12:01    -1184.092026        0.0071
BFGS:  351 19:12:02    -1184.092026        0.0076
BFGS:  352 19:12:04    -1184.092163        0.0081
BFGS:  353 19:12:05    -1184.092163        0.0078
BFGS:  354 19:12:06    -1184.092163        0.0071
BFGS:  355 19:12:07    -1184.092300        0.0057
BFGS:  356 19:12:08    -1184.092300        0.0058
BFGS:  357 19:12:10    -1184.092438        0.0066
BFGS:  358 19:12:11    -1184.092438        0.0058
BFGS:  359 19:12:12    -1184.092438        0.0053
BFGS:  360 19:12:13    -1184.092438        0.0046
BFGS:  361 19:12:15    -1184.092438        0.0052
BFGS:  362 19:12:16    -1184.092438        0.0049
BFGS:  363 19:12:17    -1184.092575        0.0041
BFGS:  364 19:12:18    -1184.092438        0.0038
BFGS:  365 19:12:19    -1184.092575        0.0032
BFGS:  366 19:12:21    -1184.092575        0.0036
