CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   14 13:41:08    -2269.353893        0.0162
BFGS:   15 13:41:17    -2269.353893        0.0208
BFGS:   16 13:41:27    -2269.353893        0.0188
BFGS:   17 13:41:36    -2269.354156        0.0122
BFGS:   18 13:41:46    -2269.354156        0.0099
BFGS:   19 13:41:56    -2269.354156        0.0153
BFGS:   20 13:42:05    -2269.354156        0.0189
BFGS:   21 13:42:15    -2269.354156        0.0172
BFGS:   22 13:42:25    -2269.354420        0.0108
BFGS:   23 13:42:34    -2269.354420        0.0086
BFGS:   24 13:42:43    -2269.354420        0.0113
BFGS:   25 13:42:53    -2269.354420        0.0148
BFGS:   26 13:43:02    -2269.354420        0.0155
BFGS:   27 13:43:12    -2269.354420        0.0126
BFGS:   28 13:43:21    -2269.354420        0.0076
BFGS:   29 13:43:30    -2269.354420        0.0076
BFGS:   30 13:43:40    -2269.354420        0.0089
BFGS:   31 13:43:50    -2269.354420        0.0099
BFGS:   32 13:43:59    -2269.354420        0.0094
BFGS:   33 13:44:09    -2269.354683        0.0065
BFGS:   34 13:44:18    -2269.354683        0.0059
BFGS:   35 13:44:27    -2269.354683        0.0058
BFGS:   36 13:44:37    -2269.354683        0.0062
BFGS:   37 13:44:46    -2269.354683        0.0080
BFGS:   38 13:44:56    -2269.354683        0.0067
BFGS:   39 13:45:05    -2269.354683        0.0049
BFGS:   40 13:45:15    -2269.354683        0.0042
BFGS:   41 13:45:25    -2269.354683        0.0058
BFGS:   42 13:45:34    -2269.354683        0.0080
BFGS:   43 13:45:43    -2269.354683        0.0072
BFGS:   44 13:45:53    -2269.354683        0.0046
BFGS:   45 13:46:02    -2269.354683        0.0038
BFGS:   46 13:46:12    -2269.354683        0.0069
BFGS:   47 13:46:22    -2269.354683        0.0098
BFGS:   48 13:46:31    -2269.354683        0.0088
BFGS:   49 13:46:41    -2269.354683        0.0051
BFGS:   50 13:46:50    -2269.354683        0.0047
BFGS:   51 13:47:00    -2269.354683        0.0062
BFGS:   52 13:47:10    -2269.354683        0.0070
BFGS:   53 13:47:19    -2269.354683        0.0054
BFGS:   54 13:47:28    -2269.354683        0.0050
BFGS:   55 13:47:38    -2269.354683        0.0056
BFGS:   56 13:47:47    -2269.354683        0.0044
BFGS:   57 13:47:56    -2269.354683        0.0035
BFGS:   58 13:48:06    -2269.354683        0.0029
BFGS:   59 13:48:15    -2269.354683        0.0036
BFGS:   60 13:48:25    -2269.354683        0.0039
BFGS:   61 13:48:34    -2269.354683        0.0030
BFGS:   62 13:48:44    -2269.354683        0.0031
BFGS:   63 13:48:54    -2269.354683        0.0027
BFGS:   64 13:49:03    -2269.354683        0.0028
BFGS:   65 13:49:12    -2269.354683        0.0033
BFGS:   66 13:49:22    -2269.354683        0.0019
BFGS:   67 13:49:32    -2269.354683        0.0019
BFGS:   68 13:49:41    -2269.354683        0.0021
BFGS:   69 13:49:51    -2269.354683        0.0023
BFGS:   70 13:50:00    -2269.354683        0.0024
BFGS:   71 13:50:10    -2269.354683        0.0015
BFGS:   72 13:50:20    -2269.354683        0.0012
BFGS:   73 13:50:29    -2269.354683        0.0017
BFGS:   74 13:50:39    -2269.354683        0.0022
BFGS:   75 13:50:48    -2269.354683        0.0020
BFGS:   76 13:50:58    -2269.354683        0.0014
BFGS:   77 13:51:08    -2269.354683        0.0011
BFGS:   78 13:51:17    -2269.354683        0.0014
BFGS:   79 13:51:26    -2269.354683        0.0017
BFGS:   80 13:51:36    -2269.354683        0.0015
BFGS:   81 13:51:46    -2269.354683        0.0011
BFGS:   82 13:51:55    -2269.354683        0.0010
BFGS:   83 13:52:05    -2269.354683        0.0014
BFGS:   84 13:52:14    -2269.354683        0.0017
BFGS:   85 13:52:24    -2269.354683        0.0016
BFGS:   86 13:52:34    -2269.354683        0.0011
BFGS:   87 13:52:43    -2269.354683        0.0007
BFGS:   88 13:52:53    -2269.354683        0.0010
BFGS:   89 13:53:02    -2269.354683        0.0012
BFGS:   90 13:53:12    -2269.354683        0.0011
BFGS:   91 13:53:22    -2269.354683        0.0008
BFGS:   92 13:53:31    -2269.354683        0.0007
BFGS:   93 13:53:40    -2269.354683        0.0008
BFGS:   94 13:53:50    -2269.354683        0.0009
BFGS:   95 13:53:59    -2269.354683        0.0007
BFGS:   96 13:54:09    -2269.354683        0.0005
BFGS:   97 13:54:18    -2269.354683        0.0005
BFGS:   98 13:54:28    -2269.354683        0.0005
BFGS:   99 13:54:38    -2269.354683        0.0004
BFGS:  100 13:54:47    -2269.354683        0.0004
BFGS:  101 13:54:56    -2269.354683        0.0004
BFGS:  102 13:55:06    -2269.354683        0.0004
BFGS:  103 13:55:15    -2269.354683        0.0004
BFGS:  104 13:55:25    -2269.354683        0.0004
BFGS:  105 13:55:35    -2269.354683        0.0003
BFGS:  106 13:55:44    -2269.354683        0.0003
BFGS:  107 13:55:53    -2269.354683        0.0003
BFGS:  108 13:56:03    -2269.354683        0.0002
BFGS:  109 13:56:12    -2269.354683        0.0002
BFGS:  110 13:56:22    -2269.354683        0.0003
BFGS:  111 13:56:31    -2269.354683        0.0003
BFGS:  112 13:56:40    -2269.354683        0.0002
BFGS:  113 13:56:50    -2269.354683        0.0002
BFGS:  114 13:57:00    -2269.354683        0.0001
BFGS:  115 13:57:09    -2269.354683        0.0002
BFGS:  116 13:57:19    -2269.354683        0.0002
BFGS:  117 13:57:28    -2269.354683        0.0001
BFGS:  118 13:57:37    -2269.354683        0.0001


The E_gb_sub with site 66  (distance from GB plane: 0.5029704210182171 angstrom) substituded by Mn atom is -2269.3546829223633 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:57:47    -2269.423645        0.0877
BFGS:    1 13:57:56    -2269.424698        0.0791
BFGS:    2 13:58:06    -2269.428383        0.0403
BFGS:    3 13:58:15    -2269.428646        0.0520
BFGS:    4 13:58:25    -2269.429173        0.0479
BFGS:    5 13:58:34    -2269.429699        0.0288
BFGS:    6 13:58:43    -2269.429962        0.0156
BFGS:    7 13:58:53    -2269.429962        0.0221
BFGS:    8 13:59:03    -2269.429962        0.0254
BFGS:    9 13:59:12    -2269.430225        0.0190
BFGS:   10 13:59:21    -2269.430225        0.0132
BFGS:   11 13:59:31    -2269.430225        0.0081
BFGS:   12 13:59:40    -2269.430225        0.0096
BFGS:   13 13:59:50    -2269.430225        0.0106
BFGS:   14 13:59:59    -2269.430489        0.0078
BFGS:   15 14:00:08    -2269.430489        0.0069
BFGS:   16 14:00:18    -2269.430489        0.0055
BFGS:   17 14:00:27    -2269.430489        0.0059
BFGS:   18 14:00:37    -2269.430489        0.0059
BFGS:   19 14:00:47    -2269.430489        0.0059
BFGS:   20 14:00:56    -2269.430489        0.0060
BFGS:   21 14:01:05    -2269.430489        0.0037
BFGS:   22 14:01:15    -2269.430489        0.0038
BFGS:   23 14:01:24    -2269.430489        0.0040
BFGS:   24 14:01:34    -2269.430489        0.0050
BFGS:   25 14:01:43    -2269.430489        0.0051
BFGS:   26 14:01:53    -2269.430489        0.0047
BFGS:   27 14:02:03    -2269.430489        0.0046
BFGS:   28 14:02:12    -2269.430489        0.0042
BFGS:   29 14:02:21    -2269.430489        0.0044
BFGS:   30 14:02:31    -2269.430489        0.0058
BFGS:   31 14:02:40    -2269.430752        0.0057
BFGS:   32 14:02:50    -2269.430752        0.0044
BFGS:   33 14:03:00    -2269.430752        0.0027
BFGS:   34 14:03:09    -2269.430752        0.0035
BFGS:   35 14:03:18    -2269.430752        0.0047
BFGS:   36 14:03:28    -2269.430752        0.0043
BFGS:   37 14:03:37    -2269.430752        0.0031
BFGS:   38 14:03:47    -2269.430752        0.0022
BFGS:   39 14:03:56    -2269.430752        0.0031
BFGS:   40 14:04:05    -2269.430752        0.0029
BFGS:   41 14:04:15    -2269.430752        0.0024
BFGS:   42 14:04:24    -2269.430752        0.0018
BFGS:   43 14:04:33    -2269.430752        0.0017
BFGS:   44 14:04:43    -2269.430752        0.0023
BFGS:   45 14:04:53    -2269.430752        0.0022
BFGS:   46 14:05:02    -2269.430752        0.0017
BFGS:   47 14:05:12    -2269.430752        0.0020
BFGS:   48 14:05:21    -2269.430752        0.0025
BFGS:   49 14:05:31    -2269.430752        0.0027
BFGS:   50 14:05:40    -2269.430752        0.0028
BFGS:   51 14:05:50    -2269.430752        0.0022
BFGS:   52 14:05:59    -2269.430752        0.0026
BFGS:   53 14:06:09    -2269.430752        0.0028
BFGS:   54 14:06:18    -2269.430752        0.0028
BFGS:   55 14:06:28    -2269.430752        0.0028
BFGS:   56 14:06:37    -2269.430752        0.0025
BFGS:   57 14:06:46    -2269.430752        0.0020
BFGS:   58 14:06:56    -2269.430752        0.0025
BFGS:   59 14:07:06    -2269.430752        0.0024
BFGS:   60 14:07:15    -2269.430752        0.0022
BFGS:   61 14:07:25    -2269.430752        0.0014
BFGS:   62 14:07:34    -2269.430752        0.0018
BFGS:   63 14:07:44    -2269.430752        0.0023
BFGS:   64 14:07:53    -2269.430752        0.0027
BFGS:   65 14:08:02    -2269.430752        0.0021
BFGS:   66 14:08:12    -2269.430752        0.0012
BFGS:   67 14:08:21    -2269.430752        0.0017
BFGS:   68 14:08:31    -2269.430752        0.0021
BFGS:   69 14:08:41    -2269.430752        0.0019
BFGS:   70 14:08:50    -2269.430752        0.0015
BFGS:   71 14:08:59    -2269.430752        0.0012
BFGS:   72 14:09:09    -2269.430752        0.0017
BFGS:   73 14:09:18    -2269.430752        0.0016
BFGS:   74 14:09:28    -2269.430752        0.0012
BFGS:   75 14:09:37    -2269.430752        0.0011
BFGS:   76 14:09:47    -2269.430752        0.0011
BFGS:   77 14:09:57    -2269.430752        0.0015
BFGS:   78 14:10:06    -2269.430752        0.0015
BFGS:   79 14:10:15    -2269.430752        0.0011
BFGS:   80 14:10:25    -2269.430752        0.0008
BFGS:   81 14:10:34    -2269.430752        0.0010
BFGS:   82 14:10:44    -2269.430752        0.0012
BFGS:   83 14:10:54    -2269.430752        0.0011
BFGS:   84 14:11:03    -2269.430752        0.0008
BFGS:   85 14:11:13    -2269.430752        0.0007
BFGS:   86 14:11:22    -2269.430752        0.0008
BFGS:   87 14:11:31    -2269.430752        0.0009
BFGS:   88 14:11:41    -2269.430752        0.0007
BFGS:   89 14:11:50    -2269.430752        0.0004
BFGS:   90 14:12:00    -2269.430752        0.0005
BFGS:   91 14:12:10    -2269.430752        0.0007
BFGS:   92 14:12:19    -2269.430752        0.0007
BFGS:   93 14:12:28    -2269.430752        0.0006
BFGS:   94 14:12:38    -2269.430752        0.0004
BFGS:   95 14:12:47    -2269.430752        0.0005
BFGS:   96 14:12:57    -2269.430752        0.0006
BFGS:   97 14:13:07    -2269.430752        0.0006
BFGS:   98 14:13:16    -2269.430752        0.0005
BFGS:   99 14:13:26    -2269.430752        0.0003
BFGS:  100 14:13:35    -2269.430752        0.0004
BFGS:  101 14:13:45    -2269.430752        0.0005
BFGS:  102 14:13:54    -2269.430752        0.0004
BFGS:  103 14:14:04    -2269.430752        0.0003
BFGS:  104 14:14:13    -2269.430752        0.0003
BFGS:  105 14:14:23    -2269.430752        0.0004
BFGS:  106 14:14:32    -2269.430752        0.0004
BFGS:  107 14:14:42    -2269.430752        0.0003
BFGS:  108 14:14:52    -2269.430752        0.0002
BFGS:  109 14:15:01    -2269.430752        0.0003
BFGS:  110 14:15:11    -2269.430752        0.0003
BFGS:  111 14:15:20    -2269.430752        0.0004
BFGS:  112 14:15:30    -2269.430752        0.0003
BFGS:  113 14:15:40    -2269.430752        0.0003
BFGS:  114 14:15:49    -2269.430752        0.0003
BFGS:  115 14:15:58    -2269.430752        0.0004
BFGS:  116 14:16:08    -2269.430752        0.0004
BFGS:  117 14:16:17    -2269.430752        0.0004
BFGS:  118 14:16:27    -2269.430752        0.0004
BFGS:  119 14:16:37    -2269.430752        0.0004
BFGS:  120 14:16:46    -2269.430752        0.0005
BFGS:  121 14:16:56    -2269.430752        0.0006
BFGS:  122 14:17:05    -2269.430752        0.0005
BFGS:  123 14:17:14    -2269.430752        0.0005
BFGS:  124 14:17:24    -2269.430752        0.0005
BFGS:  125 14:17:34    -2269.430752        0.0005
BFGS:  126 14:17:43    -2269.430752        0.0006
BFGS:  127 14:17:53    -2269.430752        0.0005
BFGS:  128 14:18:02    -2269.430752        0.0004
BFGS:  129 14:18:11    -2269.430752        0.0004
BFGS:  130 14:18:21    -2269.430752        0.0006
BFGS:  131 14:18:30    -2269.430752        0.0007
BFGS:  132 14:18:39    -2269.430752        0.0005
BFGS:  133 14:18:49    -2269.430752        0.0003
BFGS:  134 14:18:58    -2269.430752        0.0003
BFGS:  135 14:19:08    -2269.430752        0.0005
BFGS:  136 14:19:17    -2269.430752        0.0005
BFGS:  137 14:19:27    -2269.430752        0.0004
BFGS:  138 14:19:37    -2269.430752        0.0003
BFGS:  139 14:19:46    -2269.430752        0.0003
BFGS:  140 14:19:55    -2269.430752        0.0004
BFGS:  141 14:20:05    -2269.430752        0.0004
BFGS:  142 14:20:14    -2269.430752        0.0003
BFGS:  143 14:20:24    -2269.430752        0.0002
BFGS:  144 14:20:33    -2269.430752        0.0002
BFGS:  145 14:20:43    -2269.430752        0.0003
BFGS:  146 14:20:52    -2269.430752        0.0003
BFGS:  147 14:21:01    -2269.430752        0.0002
BFGS:  148 14:21:11    -2269.430752        0.0002
BFGS:  149 14:21:21    -2269.430752        0.0003
BFGS:  150 14:21:30    -2269.430752        0.0002
BFGS:  151 14:21:39    -2269.430752        0.0003
BFGS:  152 14:21:49    -2269.430752        0.0002
BFGS:  153 14:21:59    -2269.430752        0.0002
BFGS:  154 14:22:08    -2269.430752        0.0002
BFGS:  155 14:22:18    -2269.430752        0.0002
BFGS:  156 14:22:27    -2269.430752        0.0002
BFGS:  157 14:22:37    -2269.430752        0.0002
BFGS:  158 14:22:46    -2269.430752        0.0002
BFGS:  159 14:22:55    -2269.430752        0.0002
BFGS:  160 14:23:05    -2269.430752        0.0002
BFGS:  161 14:23:15    -2269.430752        0.0002
BFGS:  162 14:23:24    -2269.430752        0.0002
BFGS:  163 14:23:34    -2269.430752        0.0002
BFGS:  164 14:23:43    -2269.430752        0.0002
BFGS:  165 14:23:52    -2269.430752        0.0002
BFGS:  166 14:24:02    -2269.430752        0.0002
BFGS:  167 14:24:11    -2269.430752        0.0002
BFGS:  168 14:24:21    -2269.430752        0.0002
BFGS:  169 14:24:31    -2269.430752        0.0002
BFGS:  170 14:24:40    -2269.430752        0.0002
BFGS:  171 14:24:50    -2269.430752        0.0001
BFGS:  172 14:24:59    -2269.430752        0.0001
BFGS:  173 14:25:08    -2269.430752        0.0002
BFGS:  174 14:25:18    -2269.430752        0.0002
BFGS:  175 14:25:27    -2269.430752        0.0001
BFGS:  176 14:25:37    -2269.430752        0.0001


The E_gb_sub with site 67  (distance from GB plane: 0.48972049140594365 angstrom) substituded by Mn atom is -2269.430751800537 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:25:47    -2269.218338        0.1001
BFGS:    1 14:25:56    -2269.219391        0.0979
BFGS:    2 14:26:06    -2269.228867        0.0530
BFGS:    3 14:26:15    -2269.229656        0.0415
BFGS:    4 14:26:24    -2269.230183        0.0400
BFGS:    5 14:26:34    -2269.231499        0.0378
BFGS:    6 14:26:43    -2269.232815        0.0382
BFGS:    7 14:26:53    -2269.233604        0.0458
BFGS:    8 14:27:03    -2269.233868        0.0391
BFGS:    9 14:27:12    -2269.234394        0.0368
BFGS:   10 14:27:21    -2269.234921        0.0327
BFGS:   11 14:27:31    -2269.235447        0.0315
BFGS:   12 14:27:40    -2269.235710        0.0278
BFGS:   13 14:27:50    -2269.236237        0.0303
BFGS:   14 14:28:00    -2269.236500        0.0310
BFGS:   15 14:28:09    -2269.237026        0.0269
BFGS:   16 14:28:19    -2269.237289        0.0218
BFGS:   17 14:28:28    -2269.237289        0.0176
BFGS:   18 14:28:38    -2269.237553        0.0179
BFGS:   19 14:28:48    -2269.237816        0.0161
BFGS:   20 14:28:57    -2269.238079        0.0194
BFGS:   21 14:29:06    -2269.238079        0.0215
BFGS:   22 14:29:16    -2269.238079        0.0175
BFGS:   23 14:29:26    -2269.238342        0.0157
BFGS:   24 14:29:35    -2269.238342        0.0165
BFGS:   25 14:29:45    -2269.238605        0.0124
BFGS:   26 14:29:54    -2269.238605        0.0127
BFGS:   27 14:30:04    -2269.238605        0.0092
BFGS:   28 14:30:13    -2269.238605        0.0096
BFGS:   29 14:30:23    -2269.238869        0.0098
BFGS:   30 14:30:32    -2269.238869        0.0105
BFGS:   31 14:30:42    -2269.238869        0.0089
BFGS:   32 14:30:51    -2269.238869        0.0072
BFGS:   33 14:31:01    -2269.238869        0.0055
BFGS:   34 14:31:10    -2269.238869        0.0073
BFGS:   35 14:31:19    -2269.238869        0.0081
BFGS:   36 14:31:29    -2269.239132        0.0060
BFGS:   37 14:31:39    -2269.239132        0.0038
BFGS:   38 14:31:49    -2269.239132        0.0042
BFGS:   39 14:31:58    -2269.239132        0.0070
BFGS:   40 14:32:07    -2269.239132        0.0070
BFGS:   41 14:32:18    -2269.239132        0.0049
BFGS:   42 14:32:27    -2269.239132        0.0037
BFGS:   43 14:32:36    -2269.239132        0.0031
BFGS:   44 14:32:46    -2269.239132        0.0053
BFGS:   45 14:32:56    -2269.239132        0.0049
BFGS:   46 14:33:05    -2269.239132        0.0032
BFGS:   47 14:33:15    -2269.239132        0.0042
BFGS:   48 14:33:24    -2269.239132        0.0039
BFGS:   49 14:33:34    -2269.239132        0.0039
BFGS:   50 14:33:43    -2269.239132        0.0035
BFGS:   51 14:33:53    -2269.239132        0.0030
BFGS:   52 14:34:03    -2269.239132        0.0026
BFGS:   53 14:34:12    -2269.239132        0.0029
BFGS:   54 14:34:21    -2269.239132        0.0036
BFGS:   55 14:34:31    -2269.239132        0.0033
BFGS:   56 14:34:40    -2269.239132        0.0022
BFGS:   57 14:34:49    -2269.239132        0.0021
BFGS:   58 14:34:59    -2269.239132        0.0028
BFGS:   59 14:35:09    -2269.239132        0.0033
BFGS:   60 14:35:18    -2269.239132        0.0028
BFGS:   61 14:35:28    -2269.239132        0.0017
BFGS:   62 14:35:37    -2269.239132        0.0016
BFGS:   63 14:35:46    -2269.239132        0.0028
BFGS:   64 14:35:55    -2269.239132        0.0029
BFGS:   65 14:36:04    -2269.239132        0.0022
BFGS:   66 14:36:14    -2269.239132        0.0014
BFGS:   67 14:36:24    -2269.239132        0.0017
BFGS:   68 14:36:33    -2269.239132        0.0024
BFGS:   69 14:36:43    -2269.239132        0.0022
BFGS:   70 14:36:52    -2269.239132        0.0015
BFGS:   71 14:37:01    -2269.239132        0.0013
BFGS:   72 14:37:11    -2269.239132        0.0016
BFGS:   73 14:37:20    -2269.239132        0.0018
BFGS:   74 14:37:30    -2269.239132        0.0014
BFGS:   75 14:37:39    -2269.239132        0.0009
BFGS:   76 14:37:48    -2269.239132        0.0010
BFGS:   77 14:37:58    -2269.239132        0.0017
BFGS:   78 14:38:07    -2269.239132        0.0017
BFGS:   79 14:38:17    -2269.239132        0.0013
BFGS:   80 14:38:27    -2269.239132        0.0009
BFGS:   81 14:38:36    -2269.239132        0.0010
BFGS:   82 14:38:45    -2269.239132        0.0011
BFGS:   83 14:38:55    -2269.239132        0.0011
BFGS:   84 14:39:04    -2269.239132        0.0007
BFGS:   85 14:39:14    -2269.239132        0.0009
BFGS:   86 14:39:23    -2269.239132        0.0010
BFGS:   87 14:39:32    -2269.239132        0.0010
BFGS:   88 14:39:42    -2269.239132        0.0008
BFGS:   89 14:39:52    -2269.239132        0.0006
BFGS:   90 14:40:01    -2269.239395        0.0008
BFGS:   91 14:40:11    -2269.239132        0.0009
BFGS:   92 14:40:21    -2269.239395        0.0010
BFGS:   93 14:40:30    -2269.239132        0.0009
BFGS:   94 14:40:40    -2269.239132        0.0007
BFGS:   95 14:40:49    -2269.239132        0.0008
BFGS:   96 14:40:59    -2269.239132        0.0009
BFGS:   97 14:41:09    -2269.239132        0.0009
BFGS:   98 14:41:18    -2269.239132        0.0008
BFGS:   99 14:41:28    -2269.239132        0.0007
BFGS:  100 14:41:37    -2269.239132        0.0010
BFGS:  101 14:41:47    -2269.239132        0.0011
BFGS:  102 14:41:57    -2269.239132        0.0010
BFGS:  103 14:42:06    -2269.239132        0.0009
BFGS:  104 14:42:15    -2269.239132        0.0012
BFGS:  105 14:42:25    -2269.239132        0.0029
BFGS:  106 14:42:34    -2269.239132        0.0021
BFGS:  107 14:42:44    -2269.239395        0.0020
BFGS:  108 14:42:53    -2269.239132        0.0025
BFGS:  109 14:43:03    -2269.239395        0.0022
BFGS:  110 14:43:13    -2269.239132        0.0017
BFGS:  111 14:43:22    -2269.239132        0.0027
BFGS:  112 14:43:31    -2269.239395        0.0029
BFGS:  113 14:43:41    -2269.239395        0.0023
BFGS:  114 14:43:50    -2269.239395        0.0014
BFGS:  115 14:43:59    -2269.239132        0.0015
BFGS:  116 14:44:10    -2269.239395        0.0023
BFGS:  117 14:44:19    -2269.239395        0.0022
BFGS:  118 14:44:28    -2269.239395        0.0014
BFGS:  119 14:44:38    -2269.239395        0.0012
BFGS:  120 14:44:47    -2269.239395        0.0012
BFGS:  121 14:44:57    -2269.239395        0.0016
BFGS:  122 14:45:07    -2269.239395        0.0015
BFGS:  123 14:45:16    -2269.239395        0.0010
BFGS:  124 14:45:26    -2269.239395        0.0008
BFGS:  125 14:45:35    -2269.239395        0.0009
BFGS:  126 14:45:44    -2269.239395        0.0011
BFGS:  127 14:45:54    -2269.239395        0.0011
BFGS:  128 14:46:03    -2269.239395        0.0008
BFGS:  129 14:46:13    -2269.239395        0.0007
BFGS:  130 14:46:23    -2269.239395        0.0008
BFGS:  131 14:46:32    -2269.239395        0.0008
BFGS:  132 14:46:41    -2269.239395        0.0007
BFGS:  133 14:46:51    -2269.239395        0.0006
BFGS:  134 14:47:01    -2269.239395        0.0006
BFGS:  135 14:47:11    -2269.239395        0.0007
BFGS:  136 14:47:20    -2269.239395        0.0006
BFGS:  137 14:47:29    -2269.239395        0.0004
BFGS:  138 14:47:39    -2269.239395        0.0003
BFGS:  139 14:47:48    -2269.239395        0.0004
BFGS:  140 14:47:58    -2269.239395        0.0004
BFGS:  141 14:48:08    -2269.239395        0.0004
BFGS:  142 14:48:17    -2269.239395        0.0002
BFGS:  143 14:48:26    -2269.239395        0.0003
BFGS:  144 14:48:36    -2269.239395        0.0003
BFGS:  145 14:48:45    -2269.239395        0.0003
BFGS:  146 14:48:55    -2269.239395        0.0002
BFGS:  147 14:49:05    -2269.239395        0.0002
BFGS:  148 14:49:14    -2269.239395        0.0003
BFGS:  149 14:49:24    -2269.239395        0.0003
BFGS:  150 14:49:33    -2269.239395        0.0002
BFGS:  151 14:49:43    -2269.239395        0.0002
BFGS:  152 14:49:52    -2269.239395        0.0002
BFGS:  153 14:50:02    -2269.239395        0.0003
BFGS:  154 14:50:11    -2269.239395        0.0003
BFGS:  155 14:50:21    -2269.239395        0.0002
BFGS:  156 14:50:30    -2269.239395        0.0002
BFGS:  157 14:50:40    -2269.239395        0.0002
BFGS:  158 14:50:49    -2269.239395        0.0003
BFGS:  159 14:50:59    -2269.239395        0.0003
BFGS:  160 14:51:08    -2269.239395        0.0001
BFGS:  161 14:51:18    -2269.239395        0.0001
BFGS:  162 14:51:27    -2269.239395        0.0003
BFGS:  163 14:51:37    -2269.239395        0.0003
BFGS:  164 14:51:46    -2269.239395        0.0002
BFGS:  165 14:51:55    -2269.239395        0.0001
BFGS:  166 14:52:05    -2269.239395        0.0001
BFGS:  167 14:52:15    -2269.239395        0.0003
BFGS:  168 14:52:24    -2269.239395        0.0003
BFGS:  169 14:52:34    -2269.239395        0.0001
BFGS:  170 14:52:43    -2269.239395        0.0001
BFGS:  171 14:52:53    -2269.239395        0.0002
BFGS:  172 14:53:02    -2269.239395        0.0002
BFGS:  173 14:53:12    -2269.239395        0.0001
BFGS:  174 14:53:22    -2269.239395        0.0001
BFGS:  175 14:53:31    -2269.239395        0.0001


The E_gb_sub with site 68  (distance from GB plane: 0.5135520226714831 angstrom) substituded by Mn atom is -2269.2393951416016 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:53:40    -2269.338364        0.1905
BFGS:    1 14:53:50    -2269.342049        0.1695
BFGS:    2 14:54:00    -2269.363106        0.0701
BFGS:    3 14:54:09    -2269.363632        0.0744
BFGS:    4 14:54:18    -2269.366001        0.0579
BFGS:    5 14:54:28    -2269.367317        0.0383
BFGS:    6 14:54:38    -2269.367580        0.0294
BFGS:    7 14:54:47    -2269.367844        0.0341
BFGS:    8 14:54:56    -2269.368633        0.0373
BFGS:    9 14:55:06    -2269.368896        0.0236
BFGS:   10 14:55:16    -2269.369160        0.0179
BFGS:   11 14:55:25    -2269.369160        0.0172
BFGS:   12 14:55:35    -2269.369423        0.0119
BFGS:   13 14:55:44    -2269.369423        0.0115
BFGS:   14 14:55:54    -2269.369423        0.0098
BFGS:   15 14:56:04    -2269.369423        0.0095
BFGS:   16 14:56:13    -2269.369686        0.0104
BFGS:   17 14:56:23    -2269.369686        0.0134
BFGS:   18 14:56:32    -2269.369686        0.0106
BFGS:   19 14:56:41    -2269.369686        0.0086
BFGS:   20 14:56:51    -2269.369686        0.0083
BFGS:   21 14:57:00    -2269.369949        0.0087
BFGS:   22 14:57:10    -2269.369949        0.0117
BFGS:   23 14:57:20    -2269.369949        0.0098
BFGS:   24 14:57:29    -2269.369949        0.0114
BFGS:   25 14:57:38    -2269.369949        0.0107
BFGS:   26 14:57:48    -2269.369949        0.0083
BFGS:   27 14:57:58    -2269.369949        0.0096
BFGS:   28 14:58:07    -2269.370213        0.0073
BFGS:   29 14:58:17    -2269.370213        0.0077
BFGS:   30 14:58:26    -2269.370213        0.0065
BFGS:   31 14:58:36    -2269.370213        0.0074
BFGS:   32 14:58:45    -2269.370213        0.0073
BFGS:   33 14:58:55    -2269.370213        0.0052
BFGS:   34 14:59:05    -2269.370213        0.0049
BFGS:   35 14:59:14    -2269.370213        0.0034
BFGS:   36 14:59:23    -2269.370213        0.0048
BFGS:   37 14:59:33    -2269.370213        0.0042
BFGS:   38 14:59:43    -2269.370476        0.0043
BFGS:   39 14:59:53    -2269.370213        0.0034
BFGS:   40 15:00:03    -2269.370213        0.0035
BFGS:   41 15:00:12    -2269.370476        0.0041
BFGS:   42 15:00:22    -2269.370476        0.0031
BFGS:   43 15:00:31    -2269.370476        0.0032
BFGS:   44 15:00:40    -2269.370476        0.0028
BFGS:   45 15:00:51    -2269.370476        0.0032
BFGS:   46 15:01:00    -2269.370476        0.0034
BFGS:   47 15:01:09    -2269.370476        0.0028
BFGS:   48 15:01:19    -2269.370476        0.0025
BFGS:   49 15:01:29    -2269.370476        0.0020
BFGS:   50 15:01:38    -2269.370476        0.0024
BFGS:   51 15:01:48    -2269.370476        0.0025
BFGS:   52 15:01:57    -2269.370476        0.0031
BFGS:   53 15:02:07    -2269.370476        0.0025
BFGS:   54 15:02:16    -2269.370476        0.0025
BFGS:   55 15:02:26    -2269.370476        0.0030
BFGS:   56 15:02:36    -2269.370476        0.0023
BFGS:   57 15:02:45    -2269.370476        0.0023
BFGS:   58 15:02:54    -2269.370476        0.0017
BFGS:   59 15:03:04    -2269.370476        0.0016
