CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  380 03:42:35    -2366.177124        0.0046
BFGS:  381 03:42:38    -2366.177124        0.0062
BFGS:  382 03:42:40    -2366.177124        0.0051
BFGS:  383 03:42:43    -2366.177124        0.0037
BFGS:  384 03:42:46    -2366.177124        0.0044
BFGS:  385 03:42:49    -2366.177124        0.0060
BFGS:  386 03:42:51    -2366.177399        0.0081
BFGS:  387 03:42:54    -2366.177399        0.0070
BFGS:  388 03:42:57    -2366.177399        0.0082
BFGS:  389 03:42:59    -2366.177399        0.0136
BFGS:  390 03:43:02    -2366.177399        0.0167
BFGS:  391 03:43:05    -2366.177948        0.0425
BFGS:  392 03:43:08    -2366.177399        0.0339
BFGS:  393 03:43:10    -2366.178223        0.0233
BFGS:  394 03:43:13    -2366.178497        0.0268
BFGS:  395 03:43:16    -2366.178772        0.0241
BFGS:  396 03:43:19    -2366.179596        0.0420
BFGS:  397 03:43:21    -2366.180145        0.0504
BFGS:  398 03:43:24    -2366.181244        0.0472
BFGS:  399 03:43:27    -2366.182068        0.0432
BFGS:  400 03:43:29    -2366.182892        0.0396
BFGS:  401 03:43:32    -2366.183716        0.0755
BFGS:  402 03:43:35    -2366.184814        0.0747
BFGS:  403 03:43:37    -2366.186737        0.0765
BFGS:  404 03:43:40    -2366.188110        0.0794
BFGS:  405 03:43:42    -2366.189484        0.0806
BFGS:  406 03:43:45    -2366.191956        0.0726
BFGS:  407 03:43:48    -2366.194702        0.0736
BFGS:  408 03:43:51    -2366.197998        0.1104
BFGS:  409 03:43:53    -2366.201019        0.1105
BFGS:  410 03:43:56    -2366.202393        0.0755
BFGS:  411 03:43:59    -2366.204590        0.0522
BFGS:  412 03:44:02    -2366.206512        0.0639
BFGS:  413 03:44:05    -2366.208160        0.0883
BFGS:  414 03:44:07    -2366.208984        0.0711
BFGS:  415 03:44:10    -2366.210083        0.0514
BFGS:  416 03:44:13    -2366.211182        0.0390
BFGS:  417 03:44:15    -2366.212280        0.0615
BFGS:  418 03:44:18    -2366.213104        0.0659
BFGS:  419 03:44:20    -2366.213654        0.0501
BFGS:  420 03:44:23    -2366.214752        0.0400
BFGS:  421 03:44:26    -2366.215851        0.0401
BFGS:  422 03:44:28    -2366.216675        0.0624
BFGS:  423 03:44:31    -2366.217499        0.0625
BFGS:  424 03:44:34    -2366.218323        0.0464
BFGS:  425 03:44:36    -2366.219147        0.0389
BFGS:  426 03:44:39    -2366.219971        0.0306
BFGS:  427 03:44:42    -2366.220245        0.0304
BFGS:  428 03:44:44    -2366.220795        0.0264
BFGS:  429 03:44:47    -2366.221344        0.0237
BFGS:  430 03:44:50    -2366.222168        0.0226
BFGS:  431 03:44:53    -2366.222717        0.0331
BFGS:  432 03:44:55    -2366.223267        0.0334
BFGS:  433 03:44:58    -2366.223816        0.0255
BFGS:  434 03:45:01    -2366.224365        0.0263
BFGS:  435 03:45:03    -2366.225189        0.0278
BFGS:  436 03:45:06    -2366.226013        0.0315
BFGS:  437 03:45:09    -2366.226562        0.0295
BFGS:  438 03:45:11    -2366.227112        0.0317
BFGS:  439 03:45:14    -2366.227936        0.0283
BFGS:  440 03:45:16    -2366.229034        0.0327
BFGS:  441 03:45:18    -2366.229858        0.0422
BFGS:  442 03:45:21    -2366.230408        0.0490
BFGS:  443 03:45:23    -2366.231232        0.0476
BFGS:  444 03:45:26    -2366.232880        0.0477
BFGS:  445 03:45:28    -2366.233978        0.0533
BFGS:  446 03:45:30    -2366.235077        0.0556
BFGS:  447 03:45:33    -2366.236176        0.0628
BFGS:  448 03:45:35    -2366.238098        0.0579
BFGS:  449 03:45:38    -2366.240021        0.0547
BFGS:  450 03:45:40    -2366.241669        0.0581
BFGS:  451 03:45:42    -2366.242493        0.0728
BFGS:  452 03:45:45    -2366.243591        0.0642
BFGS:  453 03:45:47    -2366.245239        0.0373
BFGS:  454 03:45:50    -2366.246887        0.0426
BFGS:  455 03:45:52    -2366.247711        0.0480
BFGS:  456 03:45:54    -2366.248260        0.0464
BFGS:  457 03:45:57    -2366.249359        0.0353
BFGS:  458 03:45:59    -2366.250183        0.0435
BFGS:  459 03:46:01    -2366.250732        0.0508
BFGS:  460 03:46:04    -2366.251282        0.0393
BFGS:  461 03:46:06    -2366.251556        0.0239
BFGS:  462 03:46:09    -2366.252106        0.0216
BFGS:  463 03:46:11    -2366.252655        0.0273
BFGS:  464 03:46:13    -2366.252930        0.0262
BFGS:  465 03:46:16    -2366.252930        0.0195
BFGS:  466 03:46:18    -2366.253204        0.0184
BFGS:  467 03:46:21    -2366.253479        0.0206
BFGS:  468 03:46:23    -2366.253754        0.0171
BFGS:  469 03:46:25    -2366.254028        0.0148
BFGS:  470 03:46:28    -2366.254028        0.0149
BFGS:  471 03:46:30    -2366.254578        0.0156
BFGS:  472 03:46:32    -2366.254578        0.0152
BFGS:  473 03:46:35    -2366.254578        0.0130
BFGS:  474 03:46:37    -2366.254852        0.0109
BFGS:  475 03:46:39    -2366.254852        0.0130
BFGS:  476 03:46:42    -2366.255127        0.0167
BFGS:  477 03:46:44    -2366.255127        0.0141
BFGS:  478 03:46:46    -2366.255127        0.0093
BFGS:  479 03:46:49    -2366.255127        0.0083
BFGS:  480 03:46:51    -2366.255402        0.0113
BFGS:  481 03:46:53    -2366.255402        0.0110
BFGS:  482 03:46:56    -2366.255402        0.0081
BFGS:  483 03:46:58    -2366.255402        0.0078
BFGS:  484 03:47:00    -2366.255402        0.0071
BFGS:  485 03:47:03    -2366.255676        0.0107
BFGS:  486 03:47:05    -2366.255676        0.0109
BFGS:  487 03:47:07    -2366.255676        0.0070
BFGS:  488 03:47:10    -2366.255676        0.0057
BFGS:  489 03:47:12    -2366.255676        0.0048
BFGS:  490 03:47:15    -2366.255676        0.0082
BFGS:  491 03:47:17    -2366.255676        0.0088
BFGS:  492 03:47:19    -2366.255676        0.0065
BFGS:  493 03:47:22    -2366.255676        0.0043
BFGS:  494 03:47:24    -2366.255951        0.0048
BFGS:  495 03:47:26    -2366.255951        0.0065
BFGS:  496 03:47:29    -2366.255951        0.0064
BFGS:  497 03:47:31    -2366.255951        0.0049
BFGS:  498 03:47:34    -2366.255951        0.0039
BFGS:  499 03:47:36    -2366.255951        0.0052
BFGS:  500 03:47:39    -2366.255951        0.0064
BFGS:  501 03:47:41    -2366.255951        0.0052
BFGS:  502 03:47:44    -2366.255951        0.0038
BFGS:  503 03:47:46    -2366.255951        0.0043
BFGS:  504 03:47:49    -2366.255951        0.0054
BFGS:  505 03:47:51    -2366.255951        0.0048
BFGS:  506 03:47:53    -2366.255951        0.0042
BFGS:  507 03:47:56    -2366.255951        0.0037
BFGS:  508 03:47:58    -2366.256226        0.0048
BFGS:  509 03:48:01    -2366.256226        0.0066
BFGS:  510 03:48:03    -2366.256226        0.0059
BFGS:  511 03:48:05    -2366.256226        0.0056
BFGS:  512 03:48:08    -2366.256226        0.0048
BFGS:  513 03:48:10    -2366.256226        0.0043
BFGS:  514 03:48:12    -2366.256226        0.0050
BFGS:  515 03:48:15    -2366.256226        0.0043
BFGS:  516 03:48:17    -2366.256226        0.0039
BFGS:  517 03:48:19    -2366.256226        0.0047
BFGS:  518 03:48:22    -2366.256226        0.0059
BFGS:  519 03:48:24    -2366.256226        0.0063
BFGS:  520 03:48:26    -2366.256226        0.0051
BFGS:  521 03:48:29    -2366.256226        0.0061
BFGS:  522 03:48:31    -2366.256226        0.0086
BFGS:  523 03:48:34    -2366.256500        0.0141
BFGS:  524 03:48:36    -2366.256500        0.0162
BFGS:  525 03:48:38    -2366.256500        0.0112
BFGS:  526 03:48:41    -2366.256500        0.0095
BFGS:  527 03:48:43    -2366.256775        0.0100
BFGS:  528 03:48:46    -2366.256775        0.0183
BFGS:  529 03:48:48    -2366.256775        0.0148
BFGS:  530 03:48:51    -2366.257050        0.0057
BFGS:  531 03:48:53    -2366.257050        0.0061
BFGS:  532 03:48:56    -2366.257050        0.0064
BFGS:  533 03:48:58    -2366.257050        0.0076
BFGS:  534 03:49:00    -2366.257324        0.0083
BFGS:  535 03:49:03    -2366.257324        0.0066
BFGS:  536 03:49:05    -2366.257324        0.0070
BFGS:  537 03:49:07    -2366.257324        0.0056
BFGS:  538 03:49:09    -2366.257324        0.0081
BFGS:  539 03:49:12    -2366.257599        0.0079
BFGS:  540 03:49:14    -2366.257599        0.0087
BFGS:  541 03:49:17    -2366.257599        0.0082
BFGS:  542 03:49:19    -2366.257599        0.0071
BFGS:  543 03:49:21    -2366.257874        0.0076
BFGS:  544 03:49:24    -2366.257874        0.0098
BFGS:  545 03:49:26    -2366.257874        0.0117
BFGS:  546 03:49:29    -2366.257874        0.0103
BFGS:  547 03:49:31    -2366.257874        0.0067
BFGS:  548 03:49:33    -2366.257874        0.0090
BFGS:  549 03:49:36    -2366.258148        0.0141
BFGS:  550 03:49:38    -2366.258148        0.0147
BFGS:  551 03:49:41    -2366.258148        0.0107
BFGS:  552 03:49:43    -2366.258148        0.0082
BFGS:  553 03:49:46    -2366.258148        0.0103
BFGS:  554 03:49:48    -2366.258423        0.0161
BFGS:  555 03:49:50    -2366.258423        0.0157
BFGS:  556 03:49:53    -2366.258423        0.0106
BFGS:  557 03:49:55    -2366.258423        0.0068
BFGS:  558 03:49:57    -2366.258423        0.0108
BFGS:  559 03:50:00    -2366.258698        0.0137
BFGS:  560 03:50:02    -2366.258698        0.0118
BFGS:  561 03:50:05    -2366.258698        0.0063
BFGS:  562 03:50:07    -2366.258698        0.0071
BFGS:  563 03:50:09    -2366.258698        0.0136
BFGS:  564 03:50:12    -2366.258698        0.0152
BFGS:  565 03:50:14    -2366.258972        0.0120
BFGS:  566 03:50:17    -2366.258972        0.0062
BFGS:  567 03:50:19    -2366.258972        0.0075
BFGS:  568 03:50:22    -2366.258972        0.0106
BFGS:  569 03:50:24    -2366.259247        0.0112
BFGS:  570 03:50:27    -2366.258972        0.0086
BFGS:  571 03:50:29    -2366.259247        0.0053
BFGS:  572 03:50:32    -2366.259247        0.0055
BFGS:  573 03:50:34    -2366.259247        0.0098
BFGS:  574 03:50:36    -2366.259247        0.0100
BFGS:  575 03:50:39    -2366.259247        0.0079
BFGS:  576 03:50:41    -2366.259247        0.0050
BFGS:  577 03:50:43    -2366.259521        0.0065
BFGS:  578 03:50:46    -2366.259521        0.0079
BFGS:  579 03:50:48    -2366.259521        0.0076
BFGS:  580 03:50:50    -2366.259521        0.0065
BFGS:  581 03:50:52    -2366.259796        0.0082
BFGS:  582 03:50:55    -2366.259796        0.0076
BFGS:  583 03:50:57    -2366.259796        0.0090
BFGS:  584 03:50:59    -2366.260071        0.0115
BFGS:  585 03:51:02    -2366.260071        0.0129
BFGS:  586 03:51:04    -2366.260345        0.0190
BFGS:  587 03:51:06    -2366.260895        0.0226
BFGS:  588 03:51:09    -2366.261444        0.0298
BFGS:  589 03:51:11    -2366.261719        0.0353
BFGS:  590 03:51:13    -2366.262268        0.0240
BFGS:  591 03:51:15    -2366.262817        0.0229
BFGS:  592 03:51:17    -2366.264191        0.0251
BFGS:  593 03:51:20    -2366.265015        0.0224
BFGS:  594 03:51:22    -2366.266113        0.0212
BFGS:  595 03:51:25    -2366.266663        0.0242
BFGS:  596 03:51:27    -2366.267212        0.0251
BFGS:  597 03:51:29    -2366.268036        0.0220
BFGS:  598 03:51:32    -2366.268860        0.0215
BFGS:  599 03:51:34    -2366.269135        0.0202
BFGS:  600 03:51:37    -2366.269409        0.0170
BFGS:  601 03:51:39    -2366.269958        0.0133
BFGS:  602 03:51:41    -2366.270508        0.0163
BFGS:  603 03:51:44    -2366.270782        0.0171
BFGS:  604 03:51:46    -2366.271057        0.0164
BFGS:  605 03:51:48    -2366.271057        0.0157
BFGS:  606 03:51:51    -2366.271332        0.0173
BFGS:  607 03:51:53    -2366.271606        0.0125
BFGS:  608 03:51:55    -2366.271606        0.0120
BFGS:  609 03:51:58    -2366.271881        0.0119
BFGS:  610 03:52:00    -2366.271881        0.0083
BFGS:  611 03:52:02    -2366.272156        0.0093
BFGS:  612 03:52:05    -2366.272156        0.0087
BFGS:  613 03:52:07    -2366.272156        0.0085
BFGS:  614 03:52:10    -2366.272430        0.0083
BFGS:  615 03:52:12    -2366.272430        0.0115
BFGS:  616 03:52:14    -2366.272430        0.0112
BFGS:  617 03:52:16    -2366.272705        0.0081
BFGS:  618 03:52:19    -2366.272705        0.0072
BFGS:  619 03:52:21    -2366.272705        0.0066
BFGS:  620 03:52:23    -2366.272705        0.0089
BFGS:  621 03:52:26    -2366.272980        0.0092
BFGS:  622 03:52:28    -2366.272980        0.0077
BFGS:  623 03:52:30    -2366.272980        0.0070
BFGS:  624 03:52:33    -2366.272980        0.0073
BFGS:  625 03:52:35    -2366.272980        0.0103
BFGS:  626 03:52:37    -2366.272980        0.0106
BFGS:  627 03:52:40    -2366.273254        0.0084
BFGS:  628 03:52:42    -2366.273254        0.0069
BFGS:  629 03:52:44    -2366.273254        0.0060
BFGS:  630 03:52:47    -2366.273254        0.0084
BFGS:  631 03:52:49    -2366.273254        0.0083
BFGS:  632 03:52:52    -2366.273529        0.0103
BFGS:  633 03:52:54    -2366.273529        0.0087
BFGS:  634 03:52:56    -2366.273529        0.0051
BFGS:  635 03:52:58    -2366.273529        0.0077
BFGS:  636 03:53:01    -2366.273529        0.0082
BFGS:  637 03:53:03    -2366.273804        0.0099
BFGS:  638 03:53:05    -2366.273804        0.0076
BFGS:  639 03:53:07    -2366.273804        0.0058
BFGS:  640 03:53:10    -2366.273804        0.0085
BFGS:  641 03:53:12    -2366.274078        0.0110
BFGS:  642 03:53:14    -2366.274078        0.0128
BFGS:  643 03:53:17    -2366.274078        0.0101
BFGS:  644 03:53:19    -2366.274078        0.0077
BFGS:  645 03:53:21    -2366.274078        0.0105
BFGS:  646 03:53:24    -2366.274353        0.0116
BFGS:  647 03:53:26    -2366.274353        0.0133
BFGS:  648 03:53:29    -2366.274353        0.0100
BFGS:  649 03:53:31    -2366.274353        0.0071
BFGS:  650 03:53:33    -2366.274353        0.0082
BFGS:  651 03:53:36    -2366.274628        0.0105
BFGS:  652 03:53:38    -2366.274628        0.0110
BFGS:  653 03:53:41    -2366.274628        0.0078
BFGS:  654 03:53:43    -2366.274628        0.0082
BFGS:  655 03:53:45    -2366.274628        0.0095
BFGS:  656 03:53:48    -2366.274902        0.0081
BFGS:  657 03:53:50    -2366.274902        0.0072
BFGS:  658 03:53:52    -2366.274902        0.0058
BFGS:  659 03:53:54    -2366.274902        0.0075
BFGS:  660 03:53:57    -2366.274902        0.0100
BFGS:  661 03:53:59    -2366.274902        0.0084
BFGS:  662 03:54:02    -2366.275177        0.0053
BFGS:  663 03:54:04    -2366.275177        0.0049
BFGS:  664 03:54:06    -2366.275177        0.0063
BFGS:  665 03:54:08    -2366.275177        0.0072
BFGS:  666 03:54:11    -2366.275177        0.0065
BFGS:  667 03:54:13    -2366.275177        0.0048
BFGS:  668 03:54:16    -2366.275177        0.0048
BFGS:  669 03:54:18    -2366.275452        0.0052
BFGS:  670 03:54:20    -2366.275177        0.0067
BFGS:  671 03:54:23    -2366.275452        0.0053
BFGS:  672 03:54:25    -2366.275452        0.0051
BFGS:  673 03:54:27    -2366.275452        0.0040
BFGS:  674 03:54:30    -2366.275452        0.0057
BFGS:  675 03:54:32    -2366.275452        0.0070
BFGS:  676 03:54:34    -2366.275452        0.0056
BFGS:  677 03:54:37    -2366.275452        0.0058
BFGS:  678 03:54:39    -2366.275452        0.0044
BFGS:  679 03:54:42    -2366.275452        0.0039
BFGS:  680 03:54:44    -2366.275452        0.0042
BFGS:  681 03:54:46    -2366.275726        0.0044
BFGS:  682 03:54:48    -2366.275726        0.0046
BFGS:  683 03:54:50    -2366.275726        0.0034
BFGS:  684 03:54:53    -2366.275726        0.0042
BFGS:  685 03:54:55    -2366.275726        0.0040
BFGS:  686 03:54:57    -2366.275726        0.0041
BFGS:  687 03:55:00    -2366.275726        0.0047
BFGS:  688 03:55:02    -2366.275726        0.0044
BFGS:  689 03:55:04    -2366.275726        0.0042
BFGS:  690 03:55:06    -2366.275726        0.0037
BFGS:  691 03:55:09    -2366.275726        0.0031
BFGS:  692 03:55:11    -2366.275726        0.0028
BFGS:  693 03:55:13    -2366.275726        0.0034
BFGS:  694 03:55:15    -2366.275726        0.0046
BFGS:  695 03:55:17    -2366.275726        0.0039
BFGS:  696 03:55:20    -2366.275726        0.0036
BFGS:  697 03:55:22    -2366.275726        0.0034
BFGS:  698 03:55:24    -2366.275726        0.0031
BFGS:  699 03:55:26    -2366.275726        0.0041
BFGS:  700 03:55:28    -2366.275726        0.0034
BFGS:  701 03:55:31    -2366.276001        0.0027
BFGS:  702 03:55:33    -2366.275726        0.0025
BFGS:  703 03:55:35    -2366.276001        0.0029
BFGS:  704 03:55:38    -2366.276001        0.0035
BFGS:  705 03:55:40    -2366.276001        0.0027
BFGS:  706 03:55:42    -2366.276001        0.0023
BFGS:  707 03:55:45    -2366.276001        0.0020
BFGS:  708 03:55:47    -2366.275726        0.0024
BFGS:  709 03:55:49    -2366.276001        0.0030
BFGS:  710 03:55:52    -2366.276001        0.0023
BFGS:  711 03:55:54    -2366.276001        0.0017
BFGS:  712 03:55:56    -2366.276001        0.0015
BFGS:  713 03:55:59    -2366.276001        0.0017
BFGS:  714 03:56:01    -2366.276001        0.0022
BFGS:  715 03:56:04    -2366.276001        0.0018
BFGS:  716 03:56:06    -2366.276001        0.0016
BFGS:  717 03:56:08    -2366.276001        0.0014
BFGS:  718 03:56:11    -2366.276001        0.0014
BFGS:  719 03:56:13    -2366.276001        0.0018
BFGS:  720 03:56:15    -2366.276001        0.0017
BFGS:  721 03:56:18    -2366.276001        0.0014
BFGS:  722 03:56:20    -2366.276001        0.0012
BFGS:  723 03:56:22    -2366.276001        0.0012
BFGS:  724 03:56:25    -2366.276001        0.0015
BFGS:  725 03:56:27    -2366.276001        0.0012
BFGS:  726 03:56:29    -2366.276001        0.0010
BFGS:  727 03:56:32    -2366.276001        0.0010
BFGS:  728 03:56:34    -2366.276001        0.0009
BFGS:  729 03:56:36    -2366.276001        0.0011
BFGS:  730 03:56:39    -2366.276001        0.0008
BFGS:  731 03:56:41    -2366.276001        0.0008
BFGS:  732 03:56:43    -2366.276001        0.0007
BFGS:  733 03:56:45    -2366.276001        0.0007
BFGS:  734 03:56:48    -2366.276001        0.0009
BFGS:  735 03:56:50    -2366.276001        0.0008
BFGS:  736 03:56:52    -2366.276001        0.0007
BFGS:  737 03:56:54    -2366.276001        0.0005
BFGS:  738 03:56:57    -2366.276001        0.0006
BFGS:  739 03:56:59    -2366.276001        0.0007
BFGS:  740 03:57:01    -2366.276001        0.0005
BFGS:  741 03:57:03    -2366.276001        0.0005
BFGS:  742 03:57:06    -2366.276001        0.0004
BFGS:  743 03:57:08    -2366.276001        0.0005
BFGS:  744 03:57:10    -2366.276001        0.0004
BFGS:  745 03:57:13    -2366.276001        0.0003
BFGS:  746 03:57:15    -2366.276001        0.0003
BFGS:  747 03:57:17    -2366.276001        0.0003
BFGS:  748 03:57:20    -2366.276001        0.0004
BFGS:  749 03:57:22    -2366.276001        0.0003
BFGS:  750 03:57:24    -2366.276001        0.0002
BFGS:  751 03:57:27    -2366.276001        0.0002
BFGS:  752 03:57:29    -2366.276001        0.0002
BFGS:  753 03:57:31    -2366.276001        0.0002
BFGS:  754 03:57:34    -2366.276001        0.0002
BFGS:  755 03:57:36    -2366.276001        0.0002
BFGS:  756 03:57:38    -2366.276001        0.0002
BFGS:  757 03:57:41    -2366.276001        0.0002
BFGS:  758 03:57:43    -2366.276001        0.0002
BFGS:  759 03:57:45    -2366.276001        0.0002
BFGS:  760 03:57:48    -2366.276001        0.0002
BFGS:  761 03:57:50    -2366.276001        0.0001
BFGS:  762 03:57:52    -2366.276001        0.0002
BFGS:  763 03:57:55    -2366.276001        0.0002
BFGS:  764 03:57:57    -2366.276001        0.0002
BFGS:  765 03:57:59    -2366.276001        0.0001
BFGS:  766 03:58:02    -2366.276001        0.0001
BFGS:  767 03:58:04    -2366.276001        0.0001
BFGS:  768 03:58:06    -2366.276001        0.0001
BFGS:  769 03:58:09    -2366.276001        0.0001
BFGS:  770 03:58:11    -2366.276001        0.0001
BFGS:  771 03:58:13    -2366.276001        0.0001
BFGS:  772 03:58:16    -2366.276001        0.0001


The E_gb_sub with site 82  (distance from GB plane: 0.627908938875672 angstrom) substituded by Ti atom is -2366.2760009765625 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma41(540)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 03:58:18    -2365.122986        0.7665
BFGS:    1 03:58:20    -2365.182312        0.6764
BFGS:    2 03:58:23    -2365.414673        0.2908
BFGS:    3 03:58:25    -2365.424011        0.2561
BFGS:    4 03:58:27    -2365.470428        0.2108
BFGS:    5 03:58:30    -2365.475647        0.2395
BFGS:    6 03:58:32    -2365.487732        0.2339
BFGS:    7 03:58:34    -2365.497345        0.1651
BFGS:    8 03:58:37    -2365.505035        0.1601
BFGS:    9 03:58:39    -2365.508881        0.1752
BFGS:   10 03:58:41    -2365.513824        0.2383
BFGS:   11 03:58:43    -2365.520142        0.2075
BFGS:   12 03:58:46    -2365.525635        0.0995
BFGS:   13 03:58:48    -2365.528931        0.1069
BFGS:   14 03:58:50    -2365.531677        0.1231
BFGS:   15 03:58:53    -2365.534698        0.1583
BFGS:   16 03:58:55    -2365.538544        0.1492
BFGS:   17 03:58:57    -2365.542114        0.0929
BFGS:   18 03:59:00    -2365.544312        0.0947
BFGS:   19 03:59:02    -2365.545685        0.0871
BFGS:   20 03:59:04    -2365.547607        0.1219
BFGS:   21 03:59:07    -2365.550079        0.1131
BFGS:   22 03:59:09    -2365.552277        0.0597
BFGS:   23 03:59:12    -2365.553101        0.0387
BFGS:   24 03:59:14    -2365.553925        0.0480
BFGS:   25 03:59:16    -2365.554749        0.0697
BFGS:   26 03:59:18    -2365.556396        0.0749
BFGS:   27 03:59:21    -2365.557495        0.0481
BFGS:   28 03:59:23    -2365.558319        0.0406
BFGS:   29 03:59:26    -2365.558868        0.0428
BFGS:   30 03:59:28    -2365.559967        0.0647
BFGS:   31 03:59:30    -2365.561340        0.0776
BFGS:   32 03:59:32    -2365.562714        0.0585
BFGS:   33 03:59:35    -2365.564087        0.0673
BFGS:   34 03:59:37    -2365.565460        0.0669
BFGS:   35 03:59:39    -2365.566833        0.0809
BFGS:   36 03:59:41    -2365.569305        0.1113
BFGS:   37 03:59:44    -2365.572327        0.1107
BFGS:   38 03:59:46    -2365.575348        0.1207
BFGS:   39 03:59:48    -2365.578094        0.1047
BFGS:   40 03:59:51    -2365.581390        0.1074
BFGS:   41 03:59:53    -2365.585236        0.1239
BFGS:   42 03:59:55    -2365.589630        0.1217
BFGS:   43 03:59:57    -2365.594849        0.1517
BFGS:   44 03:59:59    -2365.605011        0.1555
BFGS:   45 04:00:02    -2365.593475        0.3515
BFGS:   46 04:00:04    -2365.615723        0.1768
BFGS:   47 04:00:07    -2365.621216        0.1866
BFGS:   48 04:00:09    -2365.642914        0.2686
BFGS:   49 04:00:11    -2365.648682        0.2446
BFGS:   50 04:00:14    -2365.660767        0.2306
BFGS:   51 04:00:16    -2365.675049        0.2572
BFGS:   52 04:00:18    -2365.687958        0.2331
BFGS:   53 04:00:21    -2365.698669        0.2587
BFGS:   54 04:00:23    -2365.706909        0.2728
BFGS:   55 04:00:26    -2365.716522        0.2329
BFGS:   56 04:00:28    -2365.729431        0.1582
BFGS:   57 04:00:30    -2365.736572        0.1180
BFGS:   58 04:00:32    -2365.740692        0.1144
BFGS:   59 04:00:35    -2365.745636        0.1138
BFGS:   60 04:00:37    -2365.753876        0.1085
BFGS:   61 04:00:40    -2365.759369        0.1039
BFGS:   62 04:00:42    -2365.762939        0.1014
BFGS:   63 04:00:44    -2365.766235        0.0912
BFGS:   64 04:00:47    -2365.770355        0.0695
BFGS:   65 04:00:49    -2365.773926        0.0976
BFGS:   66 04:00:51    -2365.776398        0.1035
BFGS:   67 04:00:54    -2365.778320        0.0915
BFGS:   68 04:00:56    -2365.780243        0.0476
BFGS:   69 04:00:58    -2365.782166        0.0547
BFGS:   70 04:01:01    -2365.783813        0.0753
BFGS:   71 04:01:03    -2365.785187        0.0873
BFGS:   72 04:01:05    -2365.786560        0.0692
BFGS:   73 04:01:08    -2365.788483        0.0661
BFGS:   74 04:01:10    -2365.789856        0.0587
BFGS:   75 04:01:12    -2365.790680        0.0479
BFGS:   76 04:01:15    -2365.791504        0.0470
BFGS:   77 04:01:17    -2365.792328        0.0310
BFGS:   78 04:01:19    -2365.793427        0.0277
BFGS:   79 04:01:21    -2365.794250        0.0344
BFGS:   80 04:01:24    -2365.794800        0.0402
BFGS:   81 04:01:26    -2365.795349        0.0388
BFGS:   82 04:01:28    -2365.796173        0.0435
BFGS:   83 04:01:31    -2365.796997        0.0373
BFGS:   84 04:01:33    -2365.797821        0.0379
BFGS:   85 04:01:35    -2365.798370        0.0369
BFGS:   86 04:01:38    -2365.798920        0.0263
BFGS:   87 04:01:40    -2365.799744        0.0254
BFGS:   88 04:01:42    -2365.800293        0.0342
BFGS:   89 04:01:45    -2365.800842        0.0416
BFGS:   90 04:01:47    -2365.801392        0.0379
BFGS:   91 04:01:49    -2365.801941        0.0328
BFGS:   92 04:01:51    -2365.802765        0.0225
BFGS:   93 04:01:54    -2365.803314        0.0347
BFGS:   94 04:01:56    -2365.803864        0.0332
BFGS:   95 04:01:58    -2365.804138        0.0238
BFGS:   96 04:02:01    -2365.804688        0.0240
BFGS:   97 04:02:03    -2365.805237        0.0286
BFGS:   98 04:02:05    -2365.805786        0.0356
BFGS:   99 04:02:08    -2365.806061        0.0303
BFGS:  100 04:02:10    -2365.806610        0.0204
BFGS:  101 04:02:12    -2365.807159        0.0199
BFGS:  102 04:02:15    -2365.807709        0.0285
BFGS:  103 04:02:17    -2365.807983        0.0304
BFGS:  104 04:02:19    -2365.808258        0.0231
BFGS:  105 04:02:22    -2365.808533        0.0282
BFGS:  106 04:02:24    -2365.809082        0.0276
BFGS:  107 04:02:26    -2365.809631        0.0220
BFGS:  108 04:02:29    -2365.809906        0.0205
BFGS:  109 04:02:31    -2365.810181        0.0203
BFGS:  110 04:02:33    -2365.810730        0.0169
BFGS:  111 04:02:35    -2365.811279        0.0221
BFGS:  112 04:02:38    -2365.811554        0.0244
BFGS:  113 04:02:40    -2365.811829        0.0182
BFGS:  114 04:02:42    -2365.812378        0.0210
BFGS:  115 04:02:45    -2365.812653        0.0206
BFGS:  116 04:02:47    -2365.812927        0.0270
BFGS:  117 04:02:49    -2365.813202        0.0276
BFGS:  118 04:02:52    -2365.813477        0.0194
BFGS:  119 04:02:54    -2365.813751        0.0132
BFGS:  120 04:02:56    -2365.814026        0.0161
BFGS:  121 04:02:58    -2365.814301        0.0258
BFGS:  122 04:03:01    -2365.814301        0.0261
BFGS:  123 04:03:03    -2365.814575        0.0186
BFGS:  124 04:03:05    -2365.814850        0.0163
BFGS:  125 04:03:08    -2365.815125        0.0132
BFGS:  126 04:03:10    -2365.815125        0.0155
BFGS:  127 04:03:13    -2365.815399        0.0150
BFGS:  128 04:03:15    -2365.815399        0.0117
BFGS:  129 04:03:17    -2365.815674        0.0100
BFGS:  130 04:03:20    -2365.815674        0.0116
BFGS:  131 04:03:22    -2365.815948        0.0121
BFGS:  132 04:03:24    -2365.815948        0.0110
BFGS:  133 04:03:27    -2365.815948        0.0079
BFGS:  134 04:03:29    -2365.816223        0.0087
BFGS:  135 04:03:31    -2365.816223        0.0130
BFGS:  136 04:03:34    -2365.816223        0.0121
BFGS:  137 04:03:36    -2365.816498        0.0107
