CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  155 13:03:39    -1471.725597        0.0002
BFGS:  156 13:03:44    -1471.725597        0.0002
BFGS:  157 13:03:51    -1471.725597        0.0002
BFGS:  158 13:03:56    -1471.725597        0.0002
BFGS:  159 13:04:02    -1471.725597        0.0002
BFGS:  160 13:04:07    -1471.725597        0.0002
BFGS:  161 13:04:14    -1471.725597        0.0002
BFGS:  162 13:04:19    -1471.725597        0.0002
BFGS:  163 13:04:25    -1471.725597        0.0001
BFGS:  164 13:04:30    -1471.725597        0.0001
BFGS:  165 13:04:36    -1471.725597        0.0001
BFGS:  166 13:04:42    -1471.725597        0.0001
BFGS:  167 13:04:48    -1471.725597        0.0001
BFGS:  168 13:04:53    -1471.725597        0.0001
BFGS:  169 13:05:00    -1471.725597        0.0001


The E_gb_sub with site 43  (distance from GB plane: 2.495890716949143 angstrom) substituded by Cu atom is -1471.7255973815918 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:05:05    -1471.513252        0.5097
BFGS:    1 13:05:11    -1471.541920        0.4609
BFGS:    2 13:05:16    -1471.621742        0.2202
BFGS:    3 13:05:23    -1471.634274        0.1282
BFGS:    4 13:05:28    -1471.636505        0.1077
BFGS:    5 13:05:34    -1471.642170        0.0655
BFGS:    6 13:05:40    -1471.647663        0.1044
BFGS:    7 13:05:45    -1471.650925        0.1045
BFGS:    8 13:05:52    -1471.652298        0.0740
BFGS:    9 13:05:57    -1471.653843        0.0456
BFGS:   10 13:06:03    -1471.655216        0.0441
BFGS:   11 13:06:08    -1471.657104        0.0792
BFGS:   12 13:06:15    -1471.657963        0.0747
BFGS:   13 13:06:20    -1471.658649        0.0512
BFGS:   14 13:06:26    -1471.659508        0.0365
BFGS:   15 13:06:32    -1471.660194        0.0492
BFGS:   16 13:06:38    -1471.660709        0.0699
BFGS:   17 13:06:43    -1471.661053        0.0657
BFGS:   18 13:06:49    -1471.661568        0.0446
BFGS:   19 13:06:55    -1471.662254        0.0309
BFGS:   20 13:07:01    -1471.662769        0.0287
BFGS:   21 13:07:07    -1471.663113        0.0437
BFGS:   22 13:07:12    -1471.663456        0.0408
BFGS:   23 13:07:18    -1471.663799        0.0267
BFGS:   24 13:07:24    -1471.664143        0.0301
BFGS:   25 13:07:30    -1471.664658        0.0290
BFGS:   26 13:07:36    -1471.664829        0.0251
BFGS:   27 13:07:41    -1471.665001        0.0286
BFGS:   28 13:07:47    -1471.665173        0.0250
BFGS:   29 13:07:53    -1471.665516        0.0220
BFGS:   30 13:07:59    -1471.665688        0.0275
BFGS:   31 13:08:05    -1471.665859        0.0238
BFGS:   32 13:08:10    -1471.666031        0.0186
BFGS:   33 13:08:17    -1471.666203        0.0180
BFGS:   34 13:08:22    -1471.666374        0.0215
BFGS:   35 13:08:28    -1471.666546        0.0288
BFGS:   36 13:08:34    -1471.666546        0.0234
BFGS:   37 13:08:39    -1471.666546        0.0152
BFGS:   38 13:08:45    -1471.666718        0.0147
BFGS:   39 13:08:51    -1471.666718        0.0221
BFGS:   40 13:08:57    -1471.666889        0.0286
BFGS:   41 13:09:02    -1471.666889        0.0246
BFGS:   42 13:09:08    -1471.667061        0.0127
BFGS:   43 13:09:14    -1471.667061        0.0091
BFGS:   44 13:09:20    -1471.667061        0.0163
BFGS:   45 13:09:25    -1471.667061        0.0198
BFGS:   46 13:09:32    -1471.667233        0.0169
BFGS:   47 13:09:37    -1471.667233        0.0110
BFGS:   48 13:09:43    -1471.667233        0.0075
BFGS:   49 13:09:49    -1471.667233        0.0086
BFGS:   50 13:09:54    -1471.667404        0.0096
BFGS:   51 13:10:00    -1471.667404        0.0085
BFGS:   52 13:10:06    -1471.667404        0.0068
BFGS:   53 13:10:12    -1471.667404        0.0065
BFGS:   54 13:10:17    -1471.667404        0.0061
BFGS:   55 13:10:24    -1471.667404        0.0051
BFGS:   56 13:10:29    -1471.667404        0.0059
BFGS:   57 13:10:35    -1471.667404        0.0073
BFGS:   58 13:10:41    -1471.667576        0.0066
BFGS:   59 13:10:47    -1471.667576        0.0072
BFGS:   60 13:10:53    -1471.667576        0.0059
BFGS:   61 13:10:58    -1471.667576        0.0056
BFGS:   62 13:11:04    -1471.667576        0.0060
BFGS:   63 13:11:10    -1471.667576        0.0048
BFGS:   64 13:11:16    -1471.667576        0.0051
BFGS:   65 13:11:21    -1471.667576        0.0039
BFGS:   66 13:11:27    -1471.667576        0.0040
BFGS:   67 13:11:33    -1471.667576        0.0047
BFGS:   68 13:11:39    -1471.667576        0.0037
BFGS:   69 13:11:45    -1471.667576        0.0027
BFGS:   70 13:11:50    -1471.667576        0.0031
BFGS:   71 13:11:56    -1471.667747        0.0038
BFGS:   72 13:12:02    -1471.667747        0.0044
BFGS:   73 13:12:08    -1471.667747        0.0038
BFGS:   74 13:12:13    -1471.667747        0.0030
BFGS:   75 13:12:19    -1471.667747        0.0028
BFGS:   76 13:12:25    -1471.667747        0.0039
BFGS:   77 13:12:31    -1471.667747        0.0053
BFGS:   78 13:12:37    -1471.667747        0.0051
BFGS:   79 13:12:42    -1471.667747        0.0038
BFGS:   80 13:12:48    -1471.667747        0.0029
BFGS:   81 13:12:54    -1471.667747        0.0031
BFGS:   82 13:13:00    -1471.667747        0.0040
BFGS:   83 13:13:05    -1471.667747        0.0038
BFGS:   84 13:13:11    -1471.667747        0.0028
BFGS:   85 13:13:17    -1471.667747        0.0023
BFGS:   86 13:13:23    -1471.667747        0.0025
BFGS:   87 13:13:29    -1471.667747        0.0028
BFGS:   88 13:13:34    -1471.667747        0.0023
BFGS:   89 13:13:40    -1471.667747        0.0017
BFGS:   90 13:13:46    -1471.667747        0.0018
BFGS:   91 13:13:52    -1471.667747        0.0019
BFGS:   92 13:13:57    -1471.667747        0.0018
BFGS:   93 13:14:03    -1471.667747        0.0014
BFGS:   94 13:14:09    -1471.667747        0.0010
BFGS:   95 13:14:15    -1471.667747        0.0011
BFGS:   96 13:14:20    -1471.667747        0.0010
BFGS:   97 13:14:26    -1471.667747        0.0007
BFGS:   98 13:14:32    -1471.667747        0.0007
BFGS:   99 13:14:38    -1471.667747        0.0008
BFGS:  100 13:14:44    -1471.667747        0.0009
BFGS:  101 13:14:49    -1471.667747        0.0007
BFGS:  102 13:14:55    -1471.667747        0.0004
BFGS:  103 13:15:01    -1471.667747        0.0005
BFGS:  104 13:15:07    -1471.667747        0.0006
BFGS:  105 13:15:12    -1471.667747        0.0006
BFGS:  106 13:15:18    -1471.667747        0.0003
BFGS:  107 13:15:24    -1471.667747        0.0003
BFGS:  108 13:15:30    -1471.667747        0.0003
BFGS:  109 13:15:35    -1471.667747        0.0005
BFGS:  110 13:15:41    -1471.667747        0.0004
BFGS:  111 13:15:47    -1471.667747        0.0002
BFGS:  112 13:15:53    -1471.667747        0.0002
BFGS:  113 13:15:58    -1471.667747        0.0003
BFGS:  114 13:16:04    -1471.667747        0.0003
BFGS:  115 13:16:11    -1471.667747        0.0002
BFGS:  116 13:16:16    -1471.667747        0.0002
BFGS:  117 13:16:22    -1471.667747        0.0002
BFGS:  118 13:16:28    -1471.667747        0.0003
BFGS:  119 13:16:34    -1471.667747        0.0003
BFGS:  120 13:16:39    -1471.667747        0.0002
BFGS:  121 13:16:45    -1471.667747        0.0002
BFGS:  122 13:16:51    -1471.667747        0.0002
BFGS:  123 13:16:57    -1471.667747        0.0002
BFGS:  124 13:17:03    -1471.667747        0.0002
BFGS:  125 13:17:09    -1471.667747        0.0002
BFGS:  126 13:17:14    -1471.667747        0.0001
BFGS:  127 13:17:20    -1471.667747        0.0002
BFGS:  128 13:17:26    -1471.667747        0.0002
BFGS:  129 13:17:32    -1471.667747        0.0001
BFGS:  130 13:17:37    -1471.667747        0.0001
BFGS:  131 13:17:43    -1471.667747        0.0001
BFGS:  132 13:17:49    -1471.667747        0.0002
BFGS:  133 13:17:55    -1471.667747        0.0001
BFGS:  134 13:18:01    -1471.667747        0.0002
BFGS:  135 13:18:06    -1471.667747        0.0001
BFGS:  136 13:18:13    -1471.667747        0.0002
BFGS:  137 13:18:18    -1471.667747        0.0002
BFGS:  138 13:18:24    -1471.667747        0.0001


The E_gb_sub with site 45  (distance from GB plane: 1.093528970265341 angstrom) substituded by Cu atom is -1471.6677474975586 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:18:30    -1471.633415        0.5151
BFGS:    1 13:18:36    -1471.648350        0.4512
BFGS:    2 13:18:42    -1471.703110        0.1315
BFGS:    3 13:18:47    -1471.705170        0.1055
BFGS:    4 13:18:53    -1471.712894        0.0705
BFGS:    5 13:18:59    -1471.715298        0.0898
BFGS:    6 13:19:05    -1471.717014        0.0684
BFGS:    7 13:19:10    -1471.718044        0.0606
BFGS:    8 13:19:16    -1471.720276        0.0513
BFGS:    9 13:19:22    -1471.721649        0.0731
BFGS:   10 13:19:28    -1471.722851        0.0682
BFGS:   11 13:19:34    -1471.723537        0.0453
BFGS:   12 13:19:40    -1471.724396        0.0379
BFGS:   13 13:19:45    -1471.725254        0.0365
BFGS:   14 13:19:51    -1471.725769        0.0600
BFGS:   15 13:19:57    -1471.726112        0.0630
BFGS:   16 13:20:03    -1471.726627        0.0490
BFGS:   17 13:20:08    -1471.726971        0.0244
BFGS:   18 13:20:14    -1471.727486        0.0343
BFGS:   19 13:20:20    -1471.727829        0.0407
BFGS:   20 13:20:26    -1471.728001        0.0416
BFGS:   21 13:20:31    -1471.728344        0.0293
BFGS:   22 13:20:37    -1471.728687        0.0241
BFGS:   23 13:20:43    -1471.728859        0.0283
BFGS:   24 13:20:49    -1471.729031        0.0248
BFGS:   25 13:20:54    -1471.729374        0.0244
BFGS:   26 13:21:00    -1471.729546        0.0289
BFGS:   27 13:21:06    -1471.729717        0.0244
BFGS:   28 13:21:12    -1471.730061        0.0227
BFGS:   29 13:21:17    -1471.730232        0.0275
BFGS:   30 13:21:23    -1471.730404        0.0238
BFGS:   31 13:21:29    -1471.730576        0.0198
BFGS:   32 13:21:34    -1471.730747        0.0221
BFGS:   33 13:21:40    -1471.730919        0.0182
BFGS:   34 13:21:46    -1471.731091        0.0206
BFGS:   35 13:21:51    -1471.731262        0.0179
BFGS:   36 13:21:58    -1471.731434        0.0158
BFGS:   37 13:22:03    -1471.731606        0.0201
BFGS:   38 13:22:09    -1471.731777        0.0145
BFGS:   39 13:22:15    -1471.731777        0.0127
BFGS:   40 13:22:21    -1471.731949        0.0142
BFGS:   41 13:22:26    -1471.732121        0.0161
BFGS:   42 13:22:32    -1471.732292        0.0169
BFGS:   43 13:22:38    -1471.732292        0.0129
BFGS:   44 13:22:44    -1471.732464        0.0129
BFGS:   45 13:22:49    -1471.732464        0.0141
BFGS:   46 13:22:55    -1471.732635        0.0176
BFGS:   47 13:23:01    -1471.732635        0.0151
BFGS:   48 13:23:07    -1471.732807        0.0114
BFGS:   49 13:23:13    -1471.732807        0.0114
BFGS:   50 13:23:18    -1471.732807        0.0138
BFGS:   51 13:23:24    -1471.732979        0.0119
BFGS:   52 13:23:30    -1471.732979        0.0063
BFGS:   53 13:23:36    -1471.733150        0.0074
BFGS:   54 13:23:41    -1471.733150        0.0079
BFGS:   55 13:23:47    -1471.733150        0.0100
BFGS:   56 13:23:53    -1471.733150        0.0094
BFGS:   57 13:23:59    -1471.733322        0.0076
BFGS:   58 13:24:05    -1471.733322        0.0066
BFGS:   59 13:24:10    -1471.733322        0.0063
BFGS:   60 13:24:16    -1471.733322        0.0089
BFGS:   61 13:24:22    -1471.733322        0.0066
BFGS:   62 13:24:28    -1471.733494        0.0067
BFGS:   63 13:24:33    -1471.733494        0.0049
BFGS:   64 13:24:39    -1471.733494        0.0055
BFGS:   65 13:24:44    -1471.733494        0.0048
BFGS:   66 13:24:51    -1471.733494        0.0062
BFGS:   67 13:24:56    -1471.733494        0.0058
BFGS:   68 13:25:02    -1471.733494        0.0047
BFGS:   69 13:25:07    -1471.733494        0.0044
BFGS:   70 13:25:14    -1471.733494        0.0033
BFGS:   71 13:25:19    -1471.733494        0.0040
BFGS:   72 13:25:25    -1471.733494        0.0034
BFGS:   73 13:25:31    -1471.733494        0.0041
BFGS:   74 13:25:37    -1471.733494        0.0036
BFGS:   75 13:25:43    -1471.733494        0.0029
BFGS:   76 13:25:48    -1471.733665        0.0029
BFGS:   77 13:25:54    -1471.733665        0.0022
BFGS:   78 13:26:00    -1471.733665        0.0027
BFGS:   79 13:26:06    -1471.733665        0.0022
BFGS:   80 13:26:11    -1471.733665        0.0023
BFGS:   81 13:26:17    -1471.733665        0.0020
BFGS:   82 13:26:23    -1471.733665        0.0024
BFGS:   83 13:26:29    -1471.733665        0.0024
BFGS:   84 13:26:34    -1471.733665        0.0020
BFGS:   85 13:26:40    -1471.733665        0.0022
BFGS:   86 13:26:46    -1471.733665        0.0021
BFGS:   87 13:26:52    -1471.733665        0.0018
BFGS:   88 13:26:58    -1471.733665        0.0013
BFGS:   89 13:27:03    -1471.733665        0.0018
BFGS:   90 13:27:09    -1471.733665        0.0027
BFGS:   91 13:27:15    -1471.733665        0.0067
BFGS:   92 13:27:21    -1471.733665        0.0027
BFGS:   93 13:27:26    -1471.733665        0.0024
BFGS:   94 13:27:32    -1471.733665        0.0015
BFGS:   95 13:27:38    -1471.733665        0.0014
BFGS:   96 13:27:44    -1471.733665        0.0016
BFGS:   97 13:27:49    -1471.733665        0.0017
BFGS:   98 13:27:55    -1471.733665        0.0013
BFGS:   99 13:28:00    -1471.733665        0.0014
BFGS:  100 13:28:07    -1471.733665        0.0013
BFGS:  101 13:28:12    -1471.733665        0.0015
BFGS:  102 13:28:18    -1471.733665        0.0017
BFGS:  103 13:28:23    -1471.733665        0.0014
BFGS:  104 13:28:30    -1471.733665        0.0011
BFGS:  105 13:28:35    -1471.733665        0.0011
BFGS:  106 13:28:41    -1471.733665        0.0014
BFGS:  107 13:28:46    -1471.733665        0.0016
BFGS:  108 13:28:53    -1471.733665        0.0015
BFGS:  109 13:28:58    -1471.733665        0.0012
BFGS:  110 13:29:04    -1471.733665        0.0014
BFGS:  111 13:29:10    -1471.733665        0.0016
BFGS:  112 13:29:15    -1471.733665        0.0017
BFGS:  113 13:29:22    -1471.733665        0.0016
BFGS:  114 13:29:27    -1471.733665        0.0015
BFGS:  115 13:29:33    -1471.733665        0.0015
BFGS:  116 13:29:38    -1471.733665        0.0012
BFGS:  117 13:29:45    -1471.733665        0.0013
BFGS:  118 13:29:50    -1471.733665        0.0012
BFGS:  119 13:29:56    -1471.733665        0.0011
BFGS:  120 13:30:02    -1471.733665        0.0012
BFGS:  121 13:30:08    -1471.733665        0.0012
BFGS:  122 13:30:13    -1471.733665        0.0011
BFGS:  123 13:30:19    -1471.733665        0.0010
BFGS:  124 13:30:25    -1471.733665        0.0009
BFGS:  125 13:30:30    -1471.733665        0.0009
BFGS:  126 13:30:37    -1471.733665        0.0009
BFGS:  127 13:30:42    -1471.733665        0.0009
BFGS:  128 13:30:48    -1471.733665        0.0007
BFGS:  129 13:30:54    -1471.733665        0.0007
BFGS:  130 13:31:00    -1471.733665        0.0006
BFGS:  131 13:31:05    -1471.733665        0.0006
BFGS:  132 13:31:11    -1471.733665        0.0006
BFGS:  133 13:31:17    -1471.733665        0.0005
BFGS:  134 13:31:23    -1471.733665        0.0005
BFGS:  135 13:31:29    -1471.733665        0.0005
BFGS:  136 13:31:34    -1471.733665        0.0006
BFGS:  137 13:31:40    -1471.733665        0.0006
BFGS:  138 13:31:46    -1471.733665        0.0006
BFGS:  139 13:31:52    -1471.733665        0.0005
BFGS:  140 13:31:57    -1471.733665        0.0005
BFGS:  141 13:32:03    -1471.733665        0.0004
BFGS:  142 13:32:09    -1471.733665        0.0004
BFGS:  143 13:32:15    -1471.733665        0.0003
BFGS:  144 13:32:21    -1471.733665        0.0003
BFGS:  145 13:32:26    -1471.733665        0.0003
BFGS:  146 13:32:32    -1471.733665        0.0003
BFGS:  147 13:32:38    -1471.733665        0.0003
BFGS:  148 13:32:44    -1471.733665        0.0003
BFGS:  149 13:32:49    -1471.733665        0.0002
BFGS:  150 13:32:55    -1471.733665        0.0003
BFGS:  151 13:33:01    -1471.733665        0.0003
BFGS:  152 13:33:07    -1471.733665        0.0002
BFGS:  153 13:33:12    -1471.733665        0.0002
BFGS:  154 13:33:18    -1471.733665        0.0001
BFGS:  155 13:33:24    -1471.733665        0.0002
BFGS:  156 13:33:30    -1471.733665        0.0001
BFGS:  157 13:33:36    -1471.733665        0.0001
BFGS:  158 13:33:41    -1471.733665        0.0001
BFGS:  159 13:33:47    -1471.733665        0.0001
BFGS:  160 13:33:53    -1471.733665        0.0001
BFGS:  161 13:33:59    -1471.733665        0.0001
BFGS:  162 13:34:04    -1471.733665        0.0002
BFGS:  163 13:34:10    -1471.733665        0.0001
BFGS:  164 13:34:16    -1471.733665        0.0001


The E_gb_sub with site 54  (distance from GB plane: 2.9445225142612177 angstrom) substituded by Cu atom is -1471.7336654663086 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:34:22    -1471.757355        0.2830
BFGS:    1 13:34:28    -1471.763020        0.2479
BFGS:    2 13:34:33    -1471.785851        0.1279
BFGS:    3 13:34:39    -1471.787567        0.1177
BFGS:    4 13:34:45    -1471.796150        0.0966
BFGS:    5 13:34:51    -1471.796665        0.0931
BFGS:    6 13:34:57    -1471.800785        0.0389
BFGS:    7 13:35:03    -1471.801128        0.0309
BFGS:    8 13:35:08    -1471.801643        0.0386
BFGS:    9 13:35:14    -1471.802158        0.0425
BFGS:   10 13:35:20    -1471.803017        0.0334
BFGS:   11 13:35:26    -1471.803360        0.0290
BFGS:   12 13:35:32    -1471.803532        0.0257
BFGS:   13 13:35:37    -1471.803875        0.0364
BFGS:   14 13:35:43    -1471.804047        0.0357
BFGS:   15 13:35:49    -1471.804218        0.0211
BFGS:   16 13:35:55    -1471.804390        0.0186
BFGS:   17 13:36:00    -1471.804562        0.0150
BFGS:   18 13:36:06    -1471.804562        0.0189
BFGS:   19 13:36:12    -1471.804733        0.0228
BFGS:   20 13:36:18    -1471.804733        0.0182
BFGS:   21 13:36:23    -1471.804905        0.0140
BFGS:   22 13:36:29    -1471.804905        0.0115
BFGS:   23 13:36:35    -1471.804905        0.0107
BFGS:   24 13:36:40    -1471.805077        0.0134
BFGS:   25 13:36:46    -1471.805077        0.0118
BFGS:   26 13:36:52    -1471.805077        0.0105
BFGS:   27 13:36:58    -1471.805248        0.0115
BFGS:   28 13:37:03    -1471.805248        0.0104
BFGS:   29 13:37:09    -1471.805248        0.0082
BFGS:   30 13:37:15    -1471.805248        0.0097
BFGS:   31 13:37:21    -1471.805420        0.0082
BFGS:   32 13:37:26    -1471.805420        0.0072
BFGS:   33 13:37:32    -1471.805420        0.0081
BFGS:   34 13:37:38    -1471.805420        0.0061
BFGS:   35 13:37:44    -1471.805420        0.0055
BFGS:   36 13:37:49    -1471.805420        0.0048
BFGS:   37 13:37:55    -1471.805420        0.0058
BFGS:   38 13:38:01    -1471.805420        0.0057
BFGS:   39 13:38:07    -1471.805592        0.0049
BFGS:   40 13:38:12    -1471.805592        0.0044
BFGS:   41 13:38:18    -1471.805592        0.0042
BFGS:   42 13:38:24    -1471.805592        0.0056
BFGS:   43 13:38:30    -1471.805592        0.0046
BFGS:   44 13:38:35    -1471.805592        0.0039
BFGS:   45 13:38:41    -1471.805592        0.0034
BFGS:   46 13:38:47    -1471.805592        0.0046
BFGS:   47 13:38:53    -1471.805592        0.0055
BFGS:   48 13:38:58    -1471.805592        0.0040
BFGS:   49 13:39:04    -1471.805592        0.0025
BFGS:   50 13:39:10    -1471.805592        0.0027
BFGS:   51 13:39:16    -1471.805592        0.0045
BFGS:   52 13:39:21    -1471.805592        0.0055
BFGS:   53 13:39:27    -1471.805592        0.0043
BFGS:   54 13:39:33    -1471.805592        0.0021
BFGS:   55 13:39:39    -1471.805592        0.0018
BFGS:   56 13:39:45    -1471.805592        0.0021
BFGS:   57 13:39:50    -1471.805592        0.0030
BFGS:   58 13:39:56    -1471.805592        0.0027
BFGS:   59 13:40:02    -1471.805592        0.0020
BFGS:   60 13:40:08    -1471.805592        0.0014
BFGS:   61 13:40:13    -1471.805592        0.0018
BFGS:   62 13:40:19    -1471.805592        0.0025
BFGS:   63 13:40:25    -1471.805592        0.0023
BFGS:   64 13:40:31    -1471.805592        0.0016
BFGS:   65 13:40:37    -1471.805592        0.0020
BFGS:   66 13:40:42    -1471.805592        0.0020
BFGS:   67 13:40:48    -1471.805592        0.0016
BFGS:   68 13:40:54    -1471.805763        0.0019
BFGS:   69 13:41:00    -1471.805592        0.0016
BFGS:   70 13:41:05    -1471.805592        0.0012
BFGS:   71 13:41:11    -1471.805592        0.0015
BFGS:   72 13:41:17    -1471.805592        0.0015
BFGS:   73 13:41:23    -1471.805592        0.0011
BFGS:   74 13:41:28    -1471.805592        0.0011
BFGS:   75 13:41:34    -1471.805763        0.0011
BFGS:   76 13:41:40    -1471.805592        0.0012
BFGS:   77 13:41:46    -1471.805592        0.0012
BFGS:   78 13:41:52    -1471.805592        0.0010
BFGS:   79 13:41:57    -1471.805592        0.0008
BFGS:   80 13:42:03    -1471.805592        0.0007
BFGS:   81 13:42:09    -1471.805763        0.0010
BFGS:   82 13:42:15    -1471.805592        0.0009
BFGS:   83 13:42:20    -1471.805592        0.0010
BFGS:   84 13:42:26    -1471.805592        0.0008
BFGS:   85 13:42:32    -1471.805763        0.0007
BFGS:   86 13:42:38    -1471.805592        0.0009
BFGS:   87 13:42:44    -1471.805592        0.0007
BFGS:   88 13:42:49    -1471.805592        0.0006
BFGS:   89 13:42:55    -1471.805763        0.0007
BFGS:   90 13:43:01    -1471.805592        0.0007
BFGS:   91 13:43:07    -1471.805763        0.0005
BFGS:   92 13:43:13    -1471.805763        0.0006
BFGS:   93 13:43:19    -1471.805592        0.0005
BFGS:   94 13:43:25    -1471.805763        0.0005
BFGS:   95 13:43:30    -1471.805763        0.0006
BFGS:   96 13:43:36    -1471.805592        0.0005
BFGS:   97 13:43:41    -1471.805592        0.0004
BFGS:   98 13:43:48    -1471.805592        0.0004
BFGS:   99 13:43:53    -1471.805763        0.0005
BFGS:  100 13:43:59    -1471.805763        0.0005
BFGS:  101 13:44:05    -1471.805592        0.0004
BFGS:  102 13:44:11    -1471.805763        0.0003
BFGS:  103 13:44:17    -1471.805592        0.0003
BFGS:  104 13:44:22    -1471.805763        0.0004
BFGS:  105 13:44:28    -1471.805763        0.0004
BFGS:  106 13:44:34    -1471.805763        0.0003
BFGS:  107 13:44:40    -1471.805592        0.0002
BFGS:  108 13:44:45    -1471.805763        0.0002
BFGS:  109 13:44:51    -1471.805592        0.0002
BFGS:  110 13:44:57    -1471.805763        0.0002
BFGS:  111 13:45:03    -1471.805763        0.0002
BFGS:  112 13:45:08    -1471.805763        0.0002
BFGS:  113 13:45:14    -1471.805592        0.0001
BFGS:  114 13:45:20    -1471.805592        0.0002
BFGS:  115 13:45:26    -1471.805592        0.0002
BFGS:  116 13:45:31    -1471.805763        0.0002
BFGS:  117 13:45:37    -1471.805763        0.0001
BFGS:  118 13:45:43    -1471.805763        0.0001


The E_gb_sub with site 56  (distance from GB plane: 1.0934327141553641 angstrom) substituded by Cu atom is -1471.805763244629 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma17(410)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:45:49    -1471.866531        0.1768
BFGS:    1 13:45:54    -1471.867561        0.1588
BFGS:    2 13:46:00    -1471.871853        0.0330
BFGS:    3 13:46:06    -1471.871853        0.0312
BFGS:    4 13:46:12    -1471.873226        0.0266
BFGS:    5 13:46:18    -1471.873398        0.0257
BFGS:    6 13:46:23    -1471.873913        0.0225
BFGS:    7 13:46:29    -1471.874256        0.0203
BFGS:    8 13:46:35    -1471.874428        0.0230
BFGS:    9 13:46:41    -1471.874599        0.0260
BFGS:   10 13:46:47    -1471.874771        0.0263
BFGS:   11 13:46:52    -1471.875114        0.0245
BFGS:   12 13:46:58    -1471.875286        0.0176
BFGS:   13 13:47:04    -1471.875458        0.0181
BFGS:   14 13:47:10    -1471.875629        0.0151
BFGS:   15 13:47:15    -1471.875629        0.0132
BFGS:   16 13:47:21    -1471.875801        0.0133
BFGS:   17 13:47:27    -1471.875801        0.0114
BFGS:   18 13:47:33    -1471.875973        0.0123
BFGS:   19 13:47:39    -1471.875973        0.0098
BFGS:   20 13:47:44    -1471.875973        0.0113
BFGS:   21 13:47:50    -1471.875973        0.0101
BFGS:   22 13:47:56    -1471.876144        0.0100
BFGS:   23 13:48:02    -1471.876144        0.0094
BFGS:   24 13:48:07    -1471.876144        0.0087
BFGS:   25 13:48:14    -1471.876144        0.0097
BFGS:   26 13:48:19    -1471.876144        0.0070
BFGS:   27 13:48:25    -1471.876316        0.0079
BFGS:   28 13:48:30    -1471.876316        0.0065
BFGS:   29 13:48:36    -1471.876316        0.0068
BFGS:   30 13:48:42    -1471.876316        0.0070
BFGS:   31 13:48:48    -1471.876316        0.0062
BFGS:   32 13:48:53    -1471.876316        0.0066
BFGS:   33 13:48:59    -1471.876316        0.0064
BFGS:   34 13:49:05    -1471.876316        0.0064
BFGS:   35 13:49:11    -1471.876488        0.0063
BFGS:   36 13:49:16    -1471.876488        0.0053
BFGS:   37 13:49:22    -1471.876488        0.0052
BFGS:   38 13:49:28    -1471.876488        0.0042
BFGS:   39 13:49:34    -1471.876488        0.0048
BFGS:   40 13:49:40    -1471.876488        0.0043
BFGS:   41 13:49:45    -1471.876488        0.0028
BFGS:   42 13:49:51    -1471.876488        0.0027
BFGS:   43 13:49:57    -1471.876488        0.0033
BFGS:   44 13:50:03    -1471.876488        0.0038
BFGS:   45 13:50:08    -1471.876488        0.0029
BFGS:   46 13:50:14    -1471.876488        0.0021
BFGS:   47 13:50:20    -1471.876488        0.0018
BFGS:   48 13:50:26    -1471.876488        0.0023
BFGS:   49 13:50:31    -1471.876488        0.0024
BFGS:   50 13:50:37    -1471.876488        0.0024
BFGS:   51 13:50:43    -1471.876488        0.0022
BFGS:   52 13:50:49    -1471.876488        0.0020
BFGS:   53 13:50:55    -1471.876488        0.0023
BFGS:   54 13:51:00    -1471.876488        0.0024
BFGS:   55 13:51:07    -1471.876488        0.0017
BFGS:   56 13:51:12    -1471.876488        0.0018
BFGS:   57 13:51:18    -1471.876488        0.0019
BFGS:   58 13:51:24    -1471.876488        0.0021
BFGS:   59 13:51:29    -1471.876488        0.0020
BFGS:   60 13:51:36    -1471.876488        0.0014
BFGS:   61 13:51:41    -1471.876488        0.0014
BFGS:   62 13:51:47    -1471.876488        0.0017
BFGS:   63 13:51:52    -1471.876488        0.0021
BFGS:   64 13:51:59    -1471.876488        0.0020
BFGS:   65 13:52:04    -1471.876488        0.0014
BFGS:   66 13:52:10    -1471.876488        0.0011
BFGS:   67 13:52:16    -1471.876488        0.0015
BFGS:   68 13:52:22    -1471.876488        0.0016
BFGS:   69 13:52:28    -1471.876488        0.0011
BFGS:   70 13:52:33    -1471.876488        0.0008
BFGS:   71 13:52:39    -1471.876488        0.0008
BFGS:   72 13:52:44    -1471.876488        0.0010
BFGS:   73 13:52:51    -1471.876488        0.0009
