CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  167 13:40:47     -820.217705        0.0730
BFGS:  168 13:40:48     -820.219994        0.0614
BFGS:  169 13:40:49     -820.221233        0.0518
BFGS:  170 13:40:50     -820.222092        0.0420
BFGS:  171 13:40:51     -820.223236        0.0402
BFGS:  172 13:40:52     -820.224476        0.0433
BFGS:  173 13:40:53     -820.225430        0.0387
BFGS:  174 13:40:54     -820.226002        0.0374
BFGS:  175 13:40:55     -820.226669        0.0452
BFGS:  176 13:40:56     -820.227528        0.0437
BFGS:  177 13:40:57     -820.228577        0.0384
BFGS:  178 13:40:57     -820.229340        0.0402
BFGS:  179 13:40:58     -820.229816        0.0319
BFGS:  180 13:40:59     -820.230484        0.0406
BFGS:  181 13:41:00     -820.231342        0.0495
BFGS:  182 13:41:02     -820.232487        0.0511
BFGS:  183 13:41:02     -820.233536        0.0426
BFGS:  184 13:41:03     -820.234203        0.0432
BFGS:  185 13:41:04     -820.234871        0.0380
BFGS:  186 13:41:05     -820.235825        0.0389
BFGS:  187 13:41:06     -820.236969        0.0382
BFGS:  188 13:41:07     -820.238018        0.0389
BFGS:  189 13:41:09     -820.238686        0.0359
BFGS:  190 13:41:09     -820.239258        0.0312
BFGS:  191 13:41:10     -820.240021        0.0264
BFGS:  192 13:41:11     -820.240784        0.0287
BFGS:  193 13:41:12     -820.241261        0.0228
BFGS:  194 13:41:13     -820.241642        0.0226
BFGS:  195 13:41:14     -820.241928        0.0248
BFGS:  196 13:41:16     -820.242500        0.0243
BFGS:  197 13:41:16     -820.242977        0.0229
BFGS:  198 13:41:17     -820.243263        0.0204
BFGS:  199 13:41:18     -820.243549        0.0184
BFGS:  200 13:41:19     -820.243835        0.0183
BFGS:  201 13:41:20     -820.244312        0.0196
BFGS:  202 13:41:21     -820.244694        0.0214
BFGS:  203 13:41:22     -820.244884        0.0227
BFGS:  204 13:41:23     -820.245171        0.0206
BFGS:  205 13:41:24     -820.245361        0.0171
BFGS:  206 13:41:25     -820.245743        0.0148
BFGS:  207 13:41:26     -820.246029        0.0168
BFGS:  208 13:41:27     -820.246124        0.0177
BFGS:  209 13:41:28     -820.246315        0.0180
BFGS:  210 13:41:29     -820.246410        0.0133
BFGS:  211 13:41:30     -820.246601        0.0113
BFGS:  212 13:41:31     -820.246696        0.0115
BFGS:  213 13:41:32     -820.246792        0.0122
BFGS:  214 13:41:33     -820.246792        0.0114
BFGS:  215 13:41:34     -820.246887        0.0091
BFGS:  216 13:41:35     -820.246887        0.0089
BFGS:  217 13:41:36     -820.246983        0.0087
BFGS:  218 13:41:37     -820.246983        0.0075
BFGS:  219 13:41:38     -820.246983        0.0054
BFGS:  220 13:41:39     -820.246983        0.0062
BFGS:  221 13:41:40     -820.247078        0.0064
BFGS:  222 13:41:41     -820.247078        0.0046
BFGS:  223 13:41:42     -820.247078        0.0034
BFGS:  224 13:41:43     -820.247078        0.0031
BFGS:  225 13:41:44     -820.247078        0.0035
BFGS:  226 13:41:45     -820.247078        0.0033
BFGS:  227 13:41:46     -820.247078        0.0023
BFGS:  228 13:41:47     -820.247078        0.0017
BFGS:  229 13:41:48     -820.247078        0.0018
BFGS:  230 13:41:49     -820.247078        0.0019
BFGS:  231 13:41:50     -820.247078        0.0017
BFGS:  232 13:41:51     -820.247078        0.0013
BFGS:  233 13:41:52     -820.247078        0.0012
BFGS:  234 13:41:53     -820.247078        0.0012
BFGS:  235 13:41:54     -820.247078        0.0013
BFGS:  236 13:41:55     -820.247078        0.0012
BFGS:  237 13:41:56     -820.247078        0.0012
BFGS:  238 13:41:57     -820.247078        0.0012
BFGS:  239 13:41:58     -820.247078        0.0010
BFGS:  240 13:41:59     -820.247078        0.0010
BFGS:  241 13:42:00     -820.247078        0.0009
BFGS:  242 13:42:01     -820.247078        0.0010
BFGS:  243 13:42:02     -820.247078        0.0012
BFGS:  244 13:42:03     -820.247078        0.0010
BFGS:  245 13:42:04     -820.247078        0.0009
BFGS:  246 13:42:05     -820.247078        0.0008
BFGS:  247 13:42:06     -820.247078        0.0007
BFGS:  248 13:42:07     -820.247078        0.0006
BFGS:  249 13:42:08     -820.247078        0.0006
BFGS:  250 13:42:09     -820.247078        0.0006
BFGS:  251 13:42:10     -820.247078        0.0005
BFGS:  252 13:42:11     -820.247078        0.0004
BFGS:  253 13:42:12     -820.247078        0.0004
BFGS:  254 13:42:13     -820.247078        0.0004
BFGS:  255 13:42:14     -820.247078        0.0004
BFGS:  256 13:42:15     -820.247078        0.0003
BFGS:  257 13:42:16     -820.247078        0.0003
BFGS:  258 13:42:17     -820.247078        0.0003
BFGS:  259 13:42:18     -820.247078        0.0002
BFGS:  260 13:42:19     -820.247078        0.0002
BFGS:  261 13:42:20     -820.247078        0.0002
BFGS:  262 13:42:21     -820.247078        0.0002
BFGS:  263 13:42:22     -820.247078        0.0002
BFGS:  264 13:42:23     -820.247078        0.0002
BFGS:  265 13:42:24     -820.247078        0.0001
BFGS:  266 13:42:25     -820.247078        0.0001
BFGS:  267 13:42:26     -820.247078        0.0002
BFGS:  268 13:42:27     -820.247078        0.0002
BFGS:  269 13:42:28     -820.247078        0.0002
BFGS:  270 13:42:29     -820.247078        0.0001
BFGS:  271 13:42:30     -820.247078        0.0001
BFGS:  272 13:42:31     -820.247078        0.0002
BFGS:  273 13:42:32     -820.247078        0.0002
BFGS:  274 13:42:33     -820.247078        0.0002
BFGS:  275 13:42:34     -820.247078        0.0001
BFGS:  276 13:42:35     -820.247078        0.0002
BFGS:  277 13:42:36     -820.247078        0.0002
BFGS:  278 13:42:37     -820.247078        0.0001
BFGS:  279 13:42:38     -820.247078        0.0001
BFGS:  280 13:42:39     -820.247078        0.0001
BFGS:  281 13:42:40     -820.247078        0.0001
BFGS:  282 13:42:41     -820.247078        0.0002
BFGS:  283 13:42:42     -820.247078        0.0001
BFGS:  284 13:42:43     -820.247078        0.0001
BFGS:  285 13:42:44     -820.247078        0.0001


The energy of the GB system is -820.2470779418945 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)









Calculating E_gb_sub of Mn....

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:42:45     -820.989799        0.1462
BFGS:    1 13:42:46     -820.990562        0.1347
BFGS:    2 13:42:47     -820.994186        0.0896
BFGS:    3 13:42:48     -820.994663        0.0484
BFGS:    4 13:42:49     -820.994854        0.0338
BFGS:    5 13:42:50     -820.995426        0.0239
BFGS:    6 13:42:51     -820.995903        0.0389
BFGS:    7 13:42:52     -820.996189        0.0360
BFGS:    8 13:42:52     -820.996284        0.0324
BFGS:    9 13:42:53     -820.996571        0.0251
BFGS:   10 13:42:54     -820.996666        0.0263
BFGS:   11 13:42:55     -820.996857        0.0319
BFGS:   12 13:42:56     -820.996952        0.0247
BFGS:   13 13:42:58     -820.997047        0.0213
BFGS:   14 13:42:59     -820.997143        0.0182
BFGS:   15 13:43:00     -820.997238        0.0276
BFGS:   16 13:43:01     -820.997334        0.0287
BFGS:   17 13:43:02     -820.997429        0.0204
BFGS:   18 13:43:03     -820.997524        0.0234
BFGS:   19 13:43:04     -820.997620        0.0203
BFGS:   20 13:43:05     -820.997715        0.0240
BFGS:   21 13:43:06     -820.997810        0.0237
BFGS:   22 13:43:07     -820.997906        0.0207
BFGS:   23 13:43:08     -820.998001        0.0202
BFGS:   24 13:43:09     -820.998096        0.0172
BFGS:   25 13:43:10     -820.998192        0.0179
BFGS:   26 13:43:10     -820.998287        0.0213
BFGS:   27 13:43:12     -820.998383        0.0191
BFGS:   28 13:43:13     -820.998478        0.0227
BFGS:   29 13:43:14     -820.998573        0.0204
BFGS:   30 13:43:15     -820.998573        0.0147
BFGS:   31 13:43:16     -820.998669        0.0164
BFGS:   32 13:43:17     -820.998764        0.0191
BFGS:   33 13:43:18     -820.998764        0.0249
BFGS:   34 13:43:18     -820.998859        0.0204
BFGS:   35 13:43:20     -820.998859        0.0115
BFGS:   36 13:43:21     -820.998955        0.0119
BFGS:   37 13:43:21     -820.998955        0.0175
BFGS:   38 13:43:22     -820.999050        0.0193
BFGS:   39 13:43:23     -820.999050        0.0133
BFGS:   40 13:43:24     -820.999050        0.0121
BFGS:   41 13:43:25     -820.999146        0.0090
BFGS:   42 13:43:26     -820.999146        0.0136
BFGS:   43 13:43:28     -820.999146        0.0140
BFGS:   44 13:43:29     -820.999146        0.0116
BFGS:   45 13:43:30     -820.999241        0.0106
BFGS:   46 13:43:31     -820.999241        0.0086
BFGS:   47 13:43:31     -820.999241        0.0094
BFGS:   48 13:43:32     -820.999241        0.0088
BFGS:   49 13:43:33     -820.999336        0.0116
BFGS:   50 13:43:35     -820.999336        0.0098
BFGS:   51 13:43:35     -820.999336        0.0080
BFGS:   52 13:43:36     -820.999336        0.0081
BFGS:   53 13:43:37     -820.999432        0.0107
BFGS:   54 13:43:38     -820.999432        0.0116
BFGS:   55 13:43:39     -820.999432        0.0106
BFGS:   56 13:43:40     -820.999527        0.0103
BFGS:   57 13:43:41     -820.999527        0.0077
BFGS:   58 13:43:42     -820.999527        0.0124
BFGS:   59 13:43:43     -820.999622        0.0122
BFGS:   60 13:43:44     -820.999622        0.0090
BFGS:   61 13:43:45     -820.999622        0.0085
BFGS:   62 13:43:46     -820.999622        0.0062
BFGS:   63 13:43:47     -820.999622        0.0099
BFGS:   64 13:43:48     -820.999718        0.0092
BFGS:   65 13:43:49     -820.999718        0.0094
BFGS:   66 13:43:50     -820.999718        0.0086
BFGS:   67 13:43:51     -820.999718        0.0087
BFGS:   68 13:43:52     -820.999813        0.0113
BFGS:   69 13:43:53     -820.999813        0.0083
BFGS:   70 13:43:54     -820.999813        0.0075
BFGS:   71 13:43:55     -820.999813        0.0062
BFGS:   72 13:43:56     -820.999813        0.0088
BFGS:   73 13:43:57     -820.999908        0.0095
BFGS:   74 13:43:58     -820.999908        0.0059
BFGS:   75 13:43:59     -820.999908        0.0059
BFGS:   76 13:44:00     -820.999908        0.0052
BFGS:   77 13:44:01     -820.999908        0.0086
BFGS:   78 13:44:02     -821.000004        0.0089
BFGS:   79 13:44:03     -821.000004        0.0048
BFGS:   80 13:44:04     -821.000004        0.0044
BFGS:   81 13:44:05     -821.000004        0.0061
BFGS:   82 13:44:06     -821.000004        0.0087
BFGS:   83 13:44:07     -821.000004        0.0080
BFGS:   84 13:44:08     -821.000004        0.0038
BFGS:   85 13:44:09     -821.000004        0.0033
BFGS:   86 13:44:10     -821.000099        0.0053
BFGS:   87 13:44:11     -821.000099        0.0069
BFGS:   88 13:44:12     -821.000099        0.0066
BFGS:   89 13:44:13     -821.000099        0.0041
BFGS:   90 13:44:14     -821.000099        0.0034
BFGS:   91 13:44:15     -821.000099        0.0043
BFGS:   92 13:44:16     -821.000099        0.0062
BFGS:   93 13:44:17     -821.000099        0.0055
BFGS:   94 13:44:18     -821.000099        0.0030
BFGS:   95 13:44:19     -821.000099        0.0025
BFGS:   96 13:44:20     -821.000099        0.0037
BFGS:   97 13:44:21     -821.000099        0.0056
BFGS:   98 13:44:22     -821.000099        0.0053
BFGS:   99 13:44:23     -821.000099        0.0037
BFGS:  100 13:44:24     -821.000099        0.0036
BFGS:  101 13:44:25     -821.000099        0.0033
BFGS:  102 13:44:26     -821.000195        0.0054
BFGS:  103 13:44:27     -821.000195        0.0056
BFGS:  104 13:44:28     -821.000195        0.0034
BFGS:  105 13:44:29     -821.000195        0.0030
BFGS:  106 13:44:30     -821.000195        0.0040
BFGS:  107 13:44:31     -821.000195        0.0052
BFGS:  108 13:44:32     -821.000195        0.0048
BFGS:  109 13:44:33     -821.000195        0.0035
BFGS:  110 13:44:34     -821.000195        0.0031
BFGS:  111 13:44:35     -821.000195        0.0037
BFGS:  112 13:44:36     -821.000195        0.0055
BFGS:  113 13:44:37     -821.000195        0.0050
BFGS:  114 13:44:38     -821.000195        0.0033
BFGS:  115 13:44:39     -821.000195        0.0029
BFGS:  116 13:44:40     -821.000290        0.0034
BFGS:  117 13:44:41     -821.000290        0.0050
BFGS:  118 13:44:42     -821.000290        0.0044
BFGS:  119 13:44:43     -821.000290        0.0039
BFGS:  120 13:44:44     -821.000290        0.0032
BFGS:  121 13:44:45     -821.000290        0.0030
BFGS:  122 13:44:46     -821.000290        0.0039
BFGS:  123 13:44:47     -821.000290        0.0028
BFGS:  124 13:44:48     -821.000290        0.0024
BFGS:  125 13:44:49     -821.000290        0.0018
BFGS:  126 13:44:50     -821.000290        0.0024
BFGS:  127 13:44:51     -821.000290        0.0027
BFGS:  128 13:44:52     -821.000290        0.0017
BFGS:  129 13:44:53     -821.000290        0.0016
BFGS:  130 13:44:54     -821.000290        0.0011
BFGS:  131 13:44:55     -821.000290        0.0017
BFGS:  132 13:44:56     -821.000290        0.0016
BFGS:  133 13:44:57     -821.000290        0.0010
BFGS:  134 13:44:58     -821.000290        0.0009
BFGS:  135 13:44:59     -821.000290        0.0010
BFGS:  136 13:45:00     -821.000290        0.0015
BFGS:  137 13:45:01     -821.000290        0.0012
BFGS:  138 13:45:02     -821.000290        0.0008
BFGS:  139 13:45:03     -821.000290        0.0006
BFGS:  140 13:45:04     -821.000290        0.0010
BFGS:  141 13:45:05     -821.000290        0.0012
BFGS:  142 13:45:06     -821.000290        0.0009
BFGS:  143 13:45:07     -821.000290        0.0005
BFGS:  144 13:45:08     -821.000290        0.0005
BFGS:  145 13:45:09     -821.000290        0.0006
BFGS:  146 13:45:10     -821.000290        0.0007
BFGS:  147 13:45:11     -821.000290        0.0006
BFGS:  148 13:45:12     -821.000290        0.0005
BFGS:  149 13:45:13     -821.000290        0.0003
BFGS:  150 13:45:14     -821.000290        0.0004
BFGS:  151 13:45:15     -821.000290        0.0005
BFGS:  152 13:45:16     -821.000290        0.0004
BFGS:  153 13:45:17     -821.000290        0.0003
BFGS:  154 13:45:18     -821.000290        0.0003
BFGS:  155 13:45:19     -821.000290        0.0004
BFGS:  156 13:45:20     -821.000290        0.0004
BFGS:  157 13:45:21     -821.000290        0.0003
BFGS:  158 13:45:22     -821.000290        0.0003
BFGS:  159 13:45:23     -821.000290        0.0003
BFGS:  160 13:45:24     -821.000290        0.0003
BFGS:  161 13:45:25     -821.000290        0.0002
BFGS:  162 13:45:26     -821.000290        0.0002
BFGS:  163 13:45:27     -821.000290        0.0001
BFGS:  164 13:45:28     -821.000290        0.0002
BFGS:  165 13:45:29     -821.000290        0.0002
BFGS:  166 13:45:30     -821.000290        0.0001
BFGS:  167 13:45:31     -821.000290        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.7507864677201699 angstrom) substituded by Mn atom is -821.0002899169922 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:45:32     -821.013165        0.1617
BFGS:    1 13:45:33     -821.014977        0.1483
BFGS:    2 13:45:34     -821.025181        0.0824
BFGS:    3 13:45:35     -821.025753        0.0749
BFGS:    4 13:45:36     -821.028614        0.0619
BFGS:    5 13:45:37     -821.028900        0.0554
BFGS:    6 13:45:38     -821.029663        0.0345
BFGS:    7 13:45:39     -821.029949        0.0337
BFGS:    8 13:45:40     -821.030235        0.0533
BFGS:    9 13:45:41     -821.030521        0.0519
BFGS:   10 13:45:42     -821.030712        0.0276
BFGS:   11 13:45:43     -821.030903        0.0314
BFGS:   12 13:45:44     -821.031094        0.0341
BFGS:   13 13:45:45     -821.031284        0.0439
BFGS:   14 13:45:46     -821.031380        0.0340
BFGS:   15 13:45:47     -821.031475        0.0180
BFGS:   16 13:45:48     -821.031570        0.0244
BFGS:   17 13:45:49     -821.031666        0.0279
BFGS:   18 13:45:49     -821.031761        0.0337
BFGS:   19 13:45:50     -821.031952        0.0258
BFGS:   20 13:45:51     -821.032047        0.0260
BFGS:   21 13:45:52     -821.032143        0.0221
BFGS:   22 13:45:53     -821.032238        0.0282
BFGS:   23 13:45:54     -821.032333        0.0280
BFGS:   24 13:45:55     -821.032429        0.0301
BFGS:   25 13:45:56     -821.032524        0.0288
BFGS:   26 13:45:57     -821.032524        0.0203
BFGS:   27 13:45:58     -821.032619        0.0235
BFGS:   28 13:45:59     -821.032715        0.0207
BFGS:   29 13:46:00     -821.032810        0.0277
BFGS:   30 13:46:01     -821.032906        0.0238
BFGS:   31 13:46:02     -821.032906        0.0213
BFGS:   32 13:46:03     -821.033001        0.0163
BFGS:   33 13:46:04     -821.033001        0.0179
BFGS:   34 13:46:05     -821.033096        0.0188
BFGS:   35 13:46:06     -821.033096        0.0137
BFGS:   36 13:46:07     -821.033096        0.0146
BFGS:   37 13:46:08     -821.033192        0.0086
BFGS:   38 13:46:09     -821.033192        0.0113
BFGS:   39 13:46:10     -821.033192        0.0104
BFGS:   40 13:46:11     -821.033192        0.0122
BFGS:   41 13:46:12     -821.033287        0.0107
BFGS:   42 13:46:13     -821.033287        0.0083
BFGS:   43 13:46:14     -821.033287        0.0095
BFGS:   44 13:46:15     -821.033287        0.0089
BFGS:   45 13:46:16     -821.033287        0.0104
BFGS:   46 13:46:17     -821.033287        0.0068
BFGS:   47 13:46:18     -821.033382        0.0067
BFGS:   48 13:46:19     -821.033382        0.0076
BFGS:   49 13:46:20     -821.033382        0.0084
BFGS:   50 13:46:21     -821.033382        0.0088
BFGS:   51 13:46:22     -821.033382        0.0067
BFGS:   52 13:46:23     -821.033382        0.0048
BFGS:   53 13:46:24     -821.033382        0.0062
BFGS:   54 13:46:25     -821.033382        0.0090
BFGS:   55 13:46:26     -821.033382        0.0083
BFGS:   56 13:46:27     -821.033478        0.0075
BFGS:   57 13:46:28     -821.033478        0.0060
BFGS:   58 13:46:29     -821.033478        0.0063
BFGS:   59 13:46:30     -821.033478        0.0087
BFGS:   60 13:46:31     -821.033478        0.0070
BFGS:   61 13:46:32     -821.033478        0.0063
BFGS:   62 13:46:33     -821.033478        0.0048
BFGS:   63 13:46:34     -821.033478        0.0069
BFGS:   64 13:46:35     -821.033478        0.0086
BFGS:   65 13:46:36     -821.033478        0.0067
BFGS:   66 13:46:37     -821.033478        0.0046
BFGS:   67 13:46:38     -821.033573        0.0057
BFGS:   68 13:46:39     -821.033573        0.0065
BFGS:   69 13:46:40     -821.033573        0.0065
BFGS:   70 13:46:40     -821.033573        0.0063
BFGS:   71 13:46:42     -821.033573        0.0052
BFGS:   72 13:46:43     -821.033573        0.0046
BFGS:   73 13:46:44     -821.033573        0.0078
BFGS:   74 13:46:45     -821.033573        0.0080
BFGS:   75 13:46:46     -821.033573        0.0043
BFGS:   76 13:46:47     -821.033573        0.0034
BFGS:   77 13:46:48     -821.033573        0.0043
BFGS:   78 13:46:49     -821.033573        0.0070
BFGS:   79 13:46:50     -821.033669        0.0070
BFGS:   80 13:46:50     -821.033669        0.0037
BFGS:   81 13:46:52     -821.033669        0.0028
BFGS:   82 13:46:53     -821.033669        0.0033
BFGS:   83 13:46:54     -821.033669        0.0053
BFGS:   84 13:46:55     -821.033669        0.0052
BFGS:   85 13:46:55     -821.033669        0.0028
BFGS:   86 13:46:57     -821.033669        0.0028
BFGS:   87 13:46:58     -821.033669        0.0025
BFGS:   88 13:46:59     -821.033669        0.0041
BFGS:   89 13:47:00     -821.033669        0.0037
BFGS:   90 13:47:01     -821.033669        0.0022
BFGS:   91 13:47:02     -821.033669        0.0025
BFGS:   92 13:47:02     -821.033669        0.0026
BFGS:   93 13:47:03     -821.033669        0.0037
BFGS:   94 13:47:04     -821.033669        0.0031
BFGS:   95 13:47:05     -821.033669        0.0026
BFGS:   96 13:47:06     -821.033669        0.0024
BFGS:   97 13:47:07     -821.033669        0.0033
BFGS:   98 13:47:08     -821.033669        0.0043
BFGS:   99 13:47:09     -821.033669        0.0034
BFGS:  100 13:47:10     -821.033669        0.0021
BFGS:  101 13:47:11     -821.033669        0.0019
BFGS:  102 13:47:12     -821.033669        0.0034
BFGS:  103 13:47:13     -821.033669        0.0045
BFGS:  104 13:47:14     -821.033669        0.0035
BFGS:  105 13:47:15     -821.033669        0.0026
BFGS:  106 13:47:16     -821.033669        0.0021
BFGS:  107 13:47:17     -821.033669        0.0031
BFGS:  108 13:47:18     -821.033669        0.0039
BFGS:  109 13:47:19     -821.033669        0.0027
BFGS:  110 13:47:20     -821.033669        0.0019
BFGS:  111 13:47:21     -821.033669        0.0018
BFGS:  112 13:47:22     -821.033669        0.0034
BFGS:  113 13:47:23     -821.033669        0.0038
BFGS:  114 13:47:24     -821.033669        0.0025
BFGS:  115 13:47:25     -821.033764        0.0018
BFGS:  116 13:47:26     -821.033669        0.0021
BFGS:  117 13:47:27     -821.033764        0.0038
BFGS:  118 13:47:28     -821.033764        0.0042
BFGS:  119 13:47:29     -821.033764        0.0027
BFGS:  120 13:47:30     -821.033764        0.0018
BFGS:  121 13:47:31     -821.033764        0.0019
BFGS:  122 13:47:32     -821.033764        0.0031
BFGS:  123 13:47:33     -821.033764        0.0036
BFGS:  124 13:47:34     -821.033764        0.0023
BFGS:  125 13:47:35     -821.033764        0.0016
BFGS:  126 13:47:36     -821.033764        0.0021
BFGS:  127 13:47:37     -821.033764        0.0027
BFGS:  128 13:47:38     -821.033764        0.0027
BFGS:  129 13:47:39     -821.033764        0.0015
BFGS:  130 13:47:40     -821.033764        0.0014
BFGS:  131 13:47:41     -821.033764        0.0019
BFGS:  132 13:47:42     -821.033764        0.0024
BFGS:  133 13:47:43     -821.033764        0.0022
BFGS:  134 13:47:44     -821.033764        0.0013
BFGS:  135 13:47:45     -821.033764        0.0011
BFGS:  136 13:47:46     -821.033764        0.0016
BFGS:  137 13:47:47     -821.033764        0.0020
BFGS:  138 13:47:48     -821.033764        0.0016
BFGS:  139 13:47:49     -821.033764        0.0013
BFGS:  140 13:47:50     -821.033764        0.0010
BFGS:  141 13:47:51     -821.033764        0.0013
BFGS:  142 13:47:52     -821.033764        0.0016
BFGS:  143 13:47:53     -821.033764        0.0010
BFGS:  144 13:47:54     -821.033764        0.0008
BFGS:  145 13:47:55     -821.033764        0.0006
BFGS:  146 13:47:56     -821.033764        0.0009
BFGS:  147 13:47:57     -821.033764        0.0008
BFGS:  148 13:47:58     -821.033764        0.0006
BFGS:  149 13:47:59     -821.033764        0.0004
BFGS:  150 13:48:00     -821.033764        0.0005
BFGS:  151 13:48:01     -821.033764        0.0007
BFGS:  152 13:48:02     -821.033764        0.0006
BFGS:  153 13:48:03     -821.033764        0.0005
BFGS:  154 13:48:04     -821.033764        0.0003
BFGS:  155 13:48:05     -821.033764        0.0005
BFGS:  156 13:48:06     -821.033764        0.0005
BFGS:  157 13:48:07     -821.033764        0.0003
BFGS:  158 13:48:08     -821.033764        0.0002
BFGS:  159 13:48:09     -821.033764        0.0003
BFGS:  160 13:48:10     -821.033764        0.0004
BFGS:  161 13:48:11     -821.033764        0.0003
BFGS:  162 13:48:12     -821.033764        0.0002
BFGS:  163 13:48:13     -821.033764        0.0002
BFGS:  164 13:48:14     -821.033764        0.0002
BFGS:  165 13:48:15     -821.033764        0.0003
BFGS:  166 13:48:16     -821.033764        0.0002
BFGS:  167 13:48:17     -821.033764        0.0001
BFGS:  168 13:48:18     -821.033764        0.0001
BFGS:  169 13:48:19     -821.033764        0.0002
BFGS:  170 13:48:20     -821.033764        0.0002
BFGS:  171 13:48:21     -821.033764        0.0002
BFGS:  172 13:48:22     -821.033764        0.0001
BFGS:  173 13:48:23     -821.033764        0.0001
BFGS:  174 13:48:24     -821.033764        0.0002
BFGS:  175 13:48:25     -821.033764        0.0002
BFGS:  176 13:48:26     -821.033764        0.0002
BFGS:  177 13:48:27     -821.033764        0.0001
BFGS:  178 13:48:28     -821.033764        0.0001
BFGS:  179 13:48:29     -821.033764        0.0002
BFGS:  180 13:48:30     -821.033764        0.0002
BFGS:  181 13:48:31     -821.033764        0.0001
BFGS:  182 13:48:32     -821.033764        0.0001
BFGS:  183 13:48:33     -821.033764        0.0001
BFGS:  184 13:48:34     -821.033764        0.0002
BFGS:  185 13:48:35     -821.033764        0.0002
BFGS:  186 13:48:36     -821.033764        0.0001
BFGS:  187 13:48:37     -821.033764        0.0001
BFGS:  188 13:48:38     -821.033764        0.0001
BFGS:  189 13:48:39     -821.033764        0.0002
BFGS:  190 13:48:40     -821.033764        0.0001
BFGS:  191 13:48:41     -821.033764        0.0001
BFGS:  192 13:48:42     -821.033764        0.0001
BFGS:  193 13:48:43     -821.033764        0.0001
BFGS:  194 13:48:44     -821.033764        0.0001
BFGS:  195 13:48:45     -821.033764        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.5637965832716461 angstrom) substituded by Mn atom is -821.033763885498 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma5(210)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:48:46     -821.020317        0.1772
BFGS:    1 13:48:47     -821.022701        0.1682
BFGS:    2 13:48:48     -821.037483        0.1656
BFGS:    3 13:48:49     -821.038437        0.1101
BFGS:    4 13:48:50     -821.039677        0.0382
BFGS:    5 13:48:51     -821.040535        0.0655
BFGS:    6 13:48:52     -821.041107        0.0794
BFGS:    7 13:48:53     -821.041679        0.0678
BFGS:    8 13:48:54     -821.042252        0.0359
BFGS:    9 13:48:55     -821.042728        0.0243
BFGS:   10 13:48:56     -821.043015        0.0314
BFGS:   11 13:48:57     -821.043205        0.0377
BFGS:   12 13:48:58     -821.043491        0.0333
BFGS:   13 13:48:59     -821.043873        0.0242
BFGS:   14 13:49:00     -821.044159        0.0220
BFGS:   15 13:49:01     -821.044254        0.0224
BFGS:   16 13:49:02     -821.044445        0.0247
BFGS:   17 13:49:03     -821.044636        0.0208
BFGS:   18 13:49:04     -821.044827        0.0209
BFGS:   19 13:49:05     -821.044922        0.0260
BFGS:   20 13:49:06     -821.045017        0.0225
BFGS:   21 13:49:07     -821.045208        0.0198
BFGS:   22 13:49:08     -821.045303        0.0171
BFGS:   23 13:49:09     -821.045399        0.0229
BFGS:   24 13:49:10     -821.045494        0.0250
BFGS:   25 13:49:11     -821.045589        0.0196
BFGS:   26 13:49:12     -821.045780        0.0157
BFGS:   27 13:49:13     -821.045876        0.0179
BFGS:   28 13:49:14     -821.045971        0.0227
BFGS:   29 13:49:15     -821.045971        0.0210
BFGS:   30 13:49:16     -821.046066        0.0145
BFGS:   31 13:49:17     -821.046162        0.0140
BFGS:   32 13:49:18     -821.046257        0.0176
BFGS:   33 13:49:19     -821.046257        0.0182
BFGS:   34 13:49:20     -821.046352        0.0123
BFGS:   35 13:49:21     -821.046448        0.0120
BFGS:   36 13:49:22     -821.046448        0.0110
BFGS:   37 13:49:23     -821.046448        0.0143
BFGS:   38 13:49:24     -821.046543        0.0124
BFGS:   39 13:49:25     -821.046543        0.0085
BFGS:   40 13:49:26     -821.046543        0.0083
BFGS:   41 13:49:27     -821.046638        0.0102
BFGS:   42 13:49:28     -821.046638        0.0112
BFGS:   43 13:49:29     -821.046638        0.0089
BFGS:   44 13:49:30     -821.046638        0.0069
BFGS:   45 13:49:31     -821.046734        0.0071
BFGS:   46 13:49:32     -821.046734        0.0074
BFGS:   47 13:49:33     -821.046734        0.0072
BFGS:   48 13:49:34     -821.046734        0.0067
BFGS:   49 13:49:35     -821.046734        0.0068
BFGS:   50 13:49:36     -821.046829        0.0057
BFGS:   51 13:49:37     -821.046829        0.0059
BFGS:   52 13:49:38     -821.046829        0.0053
BFGS:   53 13:49:39     -821.046829        0.0058
BFGS:   54 13:49:40     -821.046829        0.0057
BFGS:   55 13:49:41     -821.046829        0.0054
BFGS:   56 13:49:42     -821.046925        0.0051
