CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  209 20:40:52    -1314.474335        0.0001
BFGS:  210 20:40:53    -1314.474182        0.0001
BFGS:  211 20:40:54    -1314.474335        0.0002
BFGS:  212 20:40:55    -1314.474182        0.0001
BFGS:  213 20:40:56    -1314.474182        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.8957686935614912 angstrom) substituded by Cr atom is -1314.4741821289062 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:40:57    -1314.438171        0.1442
BFGS:    1 20:40:58    -1314.439697        0.1339
BFGS:    2 20:40:59    -1314.449768        0.0756
BFGS:    3 20:41:00    -1314.450226        0.0696
BFGS:    4 20:41:01    -1314.454193        0.0377
BFGS:    5 20:41:02    -1314.454498        0.0369
BFGS:    6 20:41:03    -1314.455872        0.0239
BFGS:    7 20:41:04    -1314.456177        0.0214
BFGS:    8 20:41:06    -1314.456482        0.0218
BFGS:    9 20:41:07    -1314.456787        0.0231
BFGS:   10 20:41:08    -1314.457245        0.0219
BFGS:   11 20:41:09    -1314.457550        0.0255
BFGS:   12 20:41:10    -1314.457703        0.0295
BFGS:   13 20:41:11    -1314.457855        0.0240
BFGS:   14 20:41:12    -1314.458160        0.0195
BFGS:   15 20:41:13    -1314.458466        0.0174
BFGS:   16 20:41:14    -1314.458618        0.0281
BFGS:   17 20:41:15    -1314.458771        0.0301
BFGS:   18 20:41:16    -1314.458923        0.0214
BFGS:   19 20:41:17    -1314.459076        0.0166
BFGS:   20 20:41:19    -1314.459381        0.0212
BFGS:   21 20:41:20    -1314.459534        0.0347
BFGS:   22 20:41:21    -1314.459686        0.0347
BFGS:   23 20:41:22    -1314.459839        0.0227
BFGS:   24 20:41:23    -1314.460144        0.0199
BFGS:   25 20:41:24    -1314.460144        0.0185
BFGS:   26 20:41:25    -1314.460297        0.0254
BFGS:   27 20:41:26    -1314.460449        0.0222
BFGS:   28 20:41:27    -1314.460602        0.0111
BFGS:   29 20:41:28    -1314.460754        0.0116
BFGS:   30 20:41:29    -1314.460754        0.0184
BFGS:   31 20:41:30    -1314.460907        0.0211
BFGS:   32 20:41:31    -1314.460907        0.0173
BFGS:   33 20:41:32    -1314.461060        0.0110
BFGS:   34 20:41:33    -1314.461212        0.0123
BFGS:   35 20:41:35    -1314.461212        0.0135
BFGS:   36 20:41:36    -1314.461365        0.0137
BFGS:   37 20:41:37    -1314.461365        0.0130
BFGS:   38 20:41:38    -1314.461517        0.0123
BFGS:   39 20:41:39    -1314.461670        0.0117
BFGS:   40 20:41:40    -1314.461670        0.0129
BFGS:   41 20:41:41    -1314.461823        0.0126
BFGS:   42 20:41:42    -1314.461975        0.0140
BFGS:   43 20:41:43    -1314.461975        0.0136
BFGS:   44 20:41:44    -1314.462128        0.0117
BFGS:   45 20:41:46    -1314.462280        0.0125
BFGS:   46 20:41:47    -1314.462280        0.0099
BFGS:   47 20:41:48    -1314.462280        0.0101
BFGS:   48 20:41:49    -1314.462433        0.0091
BFGS:   49 20:41:50    -1314.462585        0.0141
BFGS:   50 20:41:51    -1314.462585        0.0144
BFGS:   51 20:41:52    -1314.462738        0.0106
BFGS:   52 20:41:53    -1314.462738        0.0111
BFGS:   53 20:41:54    -1314.462891        0.0139
BFGS:   54 20:41:55    -1314.463043        0.0171
BFGS:   55 20:41:56    -1314.463043        0.0140
BFGS:   56 20:41:58    -1314.463196        0.0092
BFGS:   57 20:41:59    -1314.463196        0.0098
BFGS:   58 20:42:00    -1314.463348        0.0177
BFGS:   59 20:42:01    -1314.463501        0.0196
BFGS:   60 20:42:02    -1314.463654        0.0139
BFGS:   61 20:42:03    -1314.463654        0.0107
BFGS:   62 20:42:04    -1314.463806        0.0152
BFGS:   63 20:42:05    -1314.463806        0.0288
BFGS:   64 20:42:06    -1314.463959        0.0210
BFGS:   65 20:42:08    -1314.464111        0.0086
BFGS:   66 20:42:09    -1314.464111        0.0084
BFGS:   67 20:42:10    -1314.464264        0.0178
BFGS:   68 20:42:11    -1314.464264        0.0200
BFGS:   69 20:42:12    -1314.464417        0.0142
BFGS:   70 20:42:13    -1314.464417        0.0078
BFGS:   71 20:42:14    -1314.464417        0.0099
BFGS:   72 20:42:15    -1314.464569        0.0176
BFGS:   73 20:42:16    -1314.464722        0.0168
BFGS:   74 20:42:17    -1314.464722        0.0103
BFGS:   75 20:42:18    -1314.464722        0.0067
BFGS:   76 20:42:19    -1314.464722        0.0105
BFGS:   77 20:42:21    -1314.464722        0.0143
BFGS:   78 20:42:22    -1314.464874        0.0113
BFGS:   79 20:42:23    -1314.464874        0.0049
BFGS:   80 20:42:24    -1314.464874        0.0044
BFGS:   81 20:42:25    -1314.464874        0.0101
BFGS:   82 20:42:26    -1314.464874        0.0097
BFGS:   83 20:42:27    -1314.464874        0.0060
BFGS:   84 20:42:28    -1314.464874        0.0040
BFGS:   85 20:42:29    -1314.465027        0.0049
BFGS:   86 20:42:30    -1314.465027        0.0061
BFGS:   87 20:42:32    -1314.465027        0.0059
BFGS:   88 20:42:33    -1314.465027        0.0045
BFGS:   89 20:42:34    -1314.465027        0.0035
BFGS:   90 20:42:35    -1314.465027        0.0051
BFGS:   91 20:42:36    -1314.465027        0.0046
BFGS:   92 20:42:37    -1314.465027        0.0052
BFGS:   93 20:42:38    -1314.465027        0.0044
BFGS:   94 20:42:39    -1314.465027        0.0037
BFGS:   95 20:42:40    -1314.465179        0.0035
BFGS:   96 20:42:41    -1314.465179        0.0031
BFGS:   97 20:42:42    -1314.465179        0.0037
BFGS:   98 20:42:44    -1314.465179        0.0035
BFGS:   99 20:42:45    -1314.465179        0.0044
BFGS:  100 20:42:46    -1314.465179        0.0038
BFGS:  101 20:42:47    -1314.465179        0.0036
BFGS:  102 20:42:48    -1314.465179        0.0034
BFGS:  103 20:42:49    -1314.465179        0.0034
BFGS:  104 20:42:50    -1314.465179        0.0043
BFGS:  105 20:42:51    -1314.465179        0.0044
BFGS:  106 20:42:52    -1314.465179        0.0039
BFGS:  107 20:42:53    -1314.465179        0.0042
BFGS:  108 20:42:55    -1314.465332        0.0043
BFGS:  109 20:42:56    -1314.465332        0.0055
BFGS:  110 20:42:57    -1314.465332        0.0053
BFGS:  111 20:42:58    -1314.465332        0.0045
BFGS:  112 20:42:59    -1314.465332        0.0042
BFGS:  113 20:43:00    -1314.465332        0.0049
BFGS:  114 20:43:01    -1314.465332        0.0063
BFGS:  115 20:43:02    -1314.465332        0.0060
BFGS:  116 20:43:03    -1314.465332        0.0050
BFGS:  117 20:43:04    -1314.465332        0.0028
BFGS:  118 20:43:05    -1314.465485        0.0037
BFGS:  119 20:43:06    -1314.465332        0.0052
BFGS:  120 20:43:08    -1314.465485        0.0065
BFGS:  121 20:43:09    -1314.465485        0.0055
BFGS:  122 20:43:10    -1314.465485        0.0029
BFGS:  123 20:43:11    -1314.465485        0.0041
BFGS:  124 20:43:12    -1314.465485        0.0050
BFGS:  125 20:43:13    -1314.465485        0.0046
BFGS:  126 20:43:14    -1314.465485        0.0037
BFGS:  127 20:43:15    -1314.465485        0.0029
BFGS:  128 20:43:16    -1314.465485        0.0029
BFGS:  129 20:43:17    -1314.465485        0.0030
BFGS:  130 20:43:18    -1314.465485        0.0028
BFGS:  131 20:43:20    -1314.465485        0.0023
BFGS:  132 20:43:21    -1314.465485        0.0031
BFGS:  133 20:43:22    -1314.465485        0.0034
BFGS:  134 20:43:23    -1314.465637        0.0030
BFGS:  135 20:43:24    -1314.465485        0.0023
BFGS:  136 20:43:25    -1314.465485        0.0022
BFGS:  137 20:43:26    -1314.465485        0.0025
BFGS:  138 20:43:27    -1314.465485        0.0028
BFGS:  139 20:43:28    -1314.465637        0.0026
BFGS:  140 20:43:30    -1314.465637        0.0020
BFGS:  141 20:43:31    -1314.465485        0.0019
BFGS:  142 20:43:32    -1314.465637        0.0019
BFGS:  143 20:43:33    -1314.465637        0.0026
BFGS:  144 20:43:34    -1314.465637        0.0026
BFGS:  145 20:43:35    -1314.465485        0.0018
BFGS:  146 20:43:36    -1314.465637        0.0021
BFGS:  147 20:43:37    -1314.465637        0.0018
BFGS:  148 20:43:38    -1314.465637        0.0024
BFGS:  149 20:43:39    -1314.465637        0.0024
BFGS:  150 20:43:41    -1314.465637        0.0016
BFGS:  151 20:43:42    -1314.465637        0.0016
BFGS:  152 20:43:43    -1314.465637        0.0015
BFGS:  153 20:43:44    -1314.465637        0.0017
BFGS:  154 20:43:45    -1314.465485        0.0016
BFGS:  155 20:43:46    -1314.465637        0.0020
BFGS:  156 20:43:47    -1314.465637        0.0019
BFGS:  157 20:43:48    -1314.465637        0.0015
BFGS:  158 20:43:49    -1314.465637        0.0016
BFGS:  159 20:43:50    -1314.465637        0.0014
BFGS:  160 20:43:51    -1314.465637        0.0017
BFGS:  161 20:43:52    -1314.465637        0.0013
BFGS:  162 20:43:54    -1314.465637        0.0011
BFGS:  163 20:43:55    -1314.465637        0.0011
BFGS:  164 20:43:56    -1314.465637        0.0012
BFGS:  165 20:43:57    -1314.465637        0.0016
BFGS:  166 20:43:58    -1314.465637        0.0012
BFGS:  167 20:43:59    -1314.465637        0.0010
BFGS:  168 20:44:00    -1314.465637        0.0008
BFGS:  169 20:44:01    -1314.465637        0.0010
BFGS:  170 20:44:02    -1314.465637        0.0012
BFGS:  171 20:44:03    -1314.465637        0.0015
BFGS:  172 20:44:04    -1314.465637        0.0013
BFGS:  173 20:44:05    -1314.465637        0.0008
BFGS:  174 20:44:07    -1314.465637        0.0011
BFGS:  175 20:44:08    -1314.465637        0.0010
BFGS:  176 20:44:09    -1314.465637        0.0012
BFGS:  177 20:44:10    -1314.465637        0.0011
BFGS:  178 20:44:11    -1314.465637        0.0009
BFGS:  179 20:44:12    -1314.465637        0.0010
BFGS:  180 20:44:13    -1314.465637        0.0009
BFGS:  181 20:44:14    -1314.465637        0.0009
BFGS:  182 20:44:15    -1314.465637        0.0007
BFGS:  183 20:44:17    -1314.465637        0.0008
BFGS:  184 20:44:18    -1314.465637        0.0008
BFGS:  185 20:44:19    -1314.465637        0.0009
BFGS:  186 20:44:20    -1314.465637        0.0007
BFGS:  187 20:44:21    -1314.465637        0.0008
BFGS:  188 20:44:22    -1314.465637        0.0008
BFGS:  189 20:44:23    -1314.465637        0.0006
BFGS:  190 20:44:24    -1314.465637        0.0007
BFGS:  191 20:44:25    -1314.465637        0.0006
BFGS:  192 20:44:26    -1314.465637        0.0007
BFGS:  193 20:44:27    -1314.465637        0.0007
BFGS:  194 20:44:29    -1314.465637        0.0006
BFGS:  195 20:44:30    -1314.465637        0.0005
BFGS:  196 20:44:31    -1314.465637        0.0004
BFGS:  197 20:44:32    -1314.465637        0.0006
BFGS:  198 20:44:33    -1314.465637        0.0005
BFGS:  199 20:44:34    -1314.465637        0.0004
BFGS:  200 20:44:35    -1314.465637        0.0004
BFGS:  201 20:44:36    -1314.465637        0.0005
BFGS:  202 20:44:37    -1314.465637        0.0005
BFGS:  203 20:44:38    -1314.465637        0.0004
BFGS:  204 20:44:39    -1314.465637        0.0003
BFGS:  205 20:44:40    -1314.465637        0.0003
BFGS:  206 20:44:41    -1314.465637        0.0004
BFGS:  207 20:44:43    -1314.465637        0.0004
BFGS:  208 20:44:44    -1314.465637        0.0003
BFGS:  209 20:44:45    -1314.465637        0.0002
BFGS:  210 20:44:46    -1314.465637        0.0002
BFGS:  211 20:44:47    -1314.465637        0.0003
BFGS:  212 20:44:48    -1314.465637        0.0003
BFGS:  213 20:44:49    -1314.465637        0.0003
BFGS:  214 20:44:50    -1314.465637        0.0003
BFGS:  215 20:44:51    -1314.465637        0.0003
BFGS:  216 20:44:52    -1314.465637        0.0003
BFGS:  217 20:44:54    -1314.465637        0.0003
BFGS:  218 20:44:55    -1314.465637        0.0003
BFGS:  219 20:44:56    -1314.465637        0.0002
BFGS:  220 20:44:57    -1314.465637        0.0002
BFGS:  221 20:44:58    -1314.465637        0.0002
BFGS:  222 20:44:59    -1314.465637        0.0003
BFGS:  223 20:45:00    -1314.465637        0.0003
BFGS:  224 20:45:01    -1314.465637        0.0002
BFGS:  225 20:45:02    -1314.465637        0.0002
BFGS:  226 20:45:03    -1314.465637        0.0002
BFGS:  227 20:45:04    -1314.465637        0.0002
BFGS:  228 20:45:06    -1314.465637        0.0002
BFGS:  229 20:45:07    -1314.465637        0.0002
BFGS:  230 20:45:08    -1314.465637        0.0002
BFGS:  231 20:45:09    -1314.465637        0.0002
BFGS:  232 20:45:10    -1314.465637        0.0002
BFGS:  233 20:45:11    -1314.465637        0.0002
BFGS:  234 20:45:12    -1314.465637        0.0002
BFGS:  235 20:45:13    -1314.465637        0.0001
BFGS:  236 20:45:14    -1314.465637        0.0001
BFGS:  237 20:45:15    -1314.465637        0.0002
BFGS:  238 20:45:16    -1314.465637        0.0001
BFGS:  239 20:45:17    -1314.465637        0.0001


The E_gb_sub with site 47  (distance from GB plane: 1.8185050588408842 angstrom) substituded by Cr atom is -1314.4656372070312 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:45:19    -1314.400940        0.1402
BFGS:    1 20:45:20    -1314.403076        0.1298
BFGS:    2 20:45:21    -1314.416809        0.0740
BFGS:    3 20:45:22    -1314.417419        0.0734
BFGS:    4 20:45:23    -1314.422913        0.0566
BFGS:    5 20:45:24    -1314.423523        0.0483
BFGS:    6 20:45:25    -1314.424286        0.0400
BFGS:    7 20:45:26    -1314.425049        0.0336
BFGS:    8 20:45:27    -1314.426117        0.0334
BFGS:    9 20:45:28    -1314.426727        0.0263
BFGS:   10 20:45:29    -1314.426880        0.0262
BFGS:   11 20:45:30    -1314.427185        0.0215
BFGS:   12 20:45:31    -1314.427643        0.0239
BFGS:   13 20:45:32    -1314.427948        0.0220
BFGS:   14 20:45:34    -1314.428253        0.0215
BFGS:   15 20:45:35    -1314.428558        0.0250
BFGS:   16 20:45:36    -1314.428711        0.0266
BFGS:   17 20:45:37    -1314.429169        0.0257
BFGS:   18 20:45:38    -1314.429626        0.0252
BFGS:   19 20:45:39    -1314.429932        0.0272
BFGS:   20 20:45:40    -1314.430084        0.0210
BFGS:   21 20:45:41    -1314.430389        0.0234
BFGS:   22 20:45:42    -1314.430847        0.0261
BFGS:   23 20:45:43    -1314.431305        0.0251
BFGS:   24 20:45:44    -1314.431610        0.0331
BFGS:   25 20:45:45    -1314.431915        0.0314
BFGS:   26 20:45:46    -1314.432220        0.0261
BFGS:   27 20:45:48    -1314.432526        0.0269
BFGS:   28 20:45:49    -1314.432983        0.0286
BFGS:   29 20:45:50    -1314.433289        0.0286
BFGS:   30 20:45:51    -1314.433441        0.0217
BFGS:   31 20:45:52    -1314.433594        0.0212
BFGS:   32 20:45:53    -1314.433899        0.0201
BFGS:   33 20:45:54    -1314.434204        0.0197
BFGS:   34 20:45:55    -1314.434357        0.0225
BFGS:   35 20:45:56    -1314.434662        0.0196
BFGS:   36 20:45:57    -1314.434814        0.0191
BFGS:   37 20:45:58    -1314.435120        0.0218
BFGS:   38 20:46:00    -1314.435425        0.0229
BFGS:   39 20:46:01    -1314.435577        0.0259
BFGS:   40 20:46:02    -1314.435883        0.0194
BFGS:   41 20:46:03    -1314.436035        0.0149
BFGS:   42 20:46:04    -1314.436188        0.0157
BFGS:   43 20:46:05    -1314.436340        0.0190
BFGS:   44 20:46:06    -1314.436493        0.0195
BFGS:   45 20:46:07    -1314.436493        0.0129
BFGS:   46 20:46:08    -1314.436646        0.0101
BFGS:   47 20:46:09    -1314.436798        0.0131
BFGS:   48 20:46:10    -1314.436951        0.0138
BFGS:   49 20:46:11    -1314.436951        0.0099
BFGS:   50 20:46:12    -1314.436951        0.0094
BFGS:   51 20:46:13    -1314.437103        0.0118
BFGS:   52 20:46:15    -1314.437103        0.0158
BFGS:   53 20:46:16    -1314.437103        0.0130
BFGS:   54 20:46:17    -1314.437256        0.0115
BFGS:   55 20:46:18    -1314.437256        0.0087
BFGS:   56 20:46:19    -1314.437256        0.0133
BFGS:   57 20:46:20    -1314.437256        0.0150
BFGS:   58 20:46:21    -1314.437408        0.0135
BFGS:   59 20:46:22    -1314.437408        0.0160
BFGS:   60 20:46:23    -1314.437408        0.0160
BFGS:   61 20:46:24    -1314.437561        0.0190
BFGS:   62 20:46:25    -1314.437561        0.0217
BFGS:   63 20:46:26    -1314.437714        0.0158
BFGS:   64 20:46:28    -1314.437866        0.0169
BFGS:   65 20:46:29    -1314.437866        0.0160
BFGS:   66 20:46:30    -1314.438019        0.0236
BFGS:   67 20:46:31    -1314.438019        0.0214
BFGS:   68 20:46:32    -1314.438019        0.0120
BFGS:   69 20:46:33    -1314.438171        0.0089
BFGS:   70 20:46:34    -1314.438171        0.0151
BFGS:   71 20:46:35    -1314.438171        0.0194
BFGS:   72 20:46:36    -1314.438324        0.0131
BFGS:   73 20:46:37    -1314.438324        0.0074
BFGS:   74 20:46:38    -1314.438324        0.0095
BFGS:   75 20:46:39    -1314.438477        0.0109
BFGS:   76 20:46:41    -1314.438477        0.0076
BFGS:   77 20:46:42    -1314.438477        0.0054
BFGS:   78 20:46:43    -1314.438477        0.0060
BFGS:   79 20:46:44    -1314.438477        0.0084
BFGS:   80 20:46:45    -1314.438477        0.0064
BFGS:   81 20:46:46    -1314.438477        0.0049
BFGS:   82 20:46:47    -1314.438477        0.0039
BFGS:   83 20:46:48    -1314.438629        0.0057
BFGS:   84 20:46:49    -1314.438629        0.0056
BFGS:   85 20:46:50    -1314.438629        0.0049
BFGS:   86 20:46:51    -1314.438629        0.0038
BFGS:   87 20:46:52    -1314.438629        0.0033
BFGS:   88 20:46:53    -1314.438629        0.0038
BFGS:   89 20:46:54    -1314.438629        0.0039
BFGS:   90 20:46:56    -1314.438629        0.0038
BFGS:   91 20:46:57    -1314.438629        0.0029
BFGS:   92 20:46:58    -1314.438629        0.0036
BFGS:   93 20:46:59    -1314.438629        0.0029
BFGS:   94 20:47:00    -1314.438629        0.0024
BFGS:   95 20:47:01    -1314.438629        0.0022
BFGS:   96 20:47:02    -1314.438629        0.0025
BFGS:   97 20:47:03    -1314.438629        0.0028
BFGS:   98 20:47:04    -1314.438629        0.0020
BFGS:   99 20:47:06    -1314.438629        0.0018
BFGS:  100 20:47:07    -1314.438629        0.0020
BFGS:  101 20:47:08    -1314.438629        0.0030
BFGS:  102 20:47:09    -1314.438629        0.0028
BFGS:  103 20:47:10    -1314.438629        0.0018
BFGS:  104 20:47:11    -1314.438629        0.0015
BFGS:  105 20:47:12    -1314.438629        0.0022
BFGS:  106 20:47:13    -1314.438629        0.0030
BFGS:  107 20:47:14    -1314.438629        0.0028
BFGS:  108 20:47:15    -1314.438629        0.0020
BFGS:  109 20:47:16    -1314.438629        0.0016
BFGS:  110 20:47:17    -1314.438629        0.0022
BFGS:  111 20:47:18    -1314.438629        0.0027
BFGS:  112 20:47:19    -1314.438629        0.0026
BFGS:  113 20:47:20    -1314.438629        0.0023
BFGS:  114 20:47:22    -1314.438629        0.0024
BFGS:  115 20:47:23    -1314.438629        0.0028
BFGS:  116 20:47:24    -1314.438782        0.0027
BFGS:  117 20:47:25    -1314.438782        0.0026
BFGS:  118 20:47:26    -1314.438782        0.0020
BFGS:  119 20:47:27    -1314.438629        0.0019
BFGS:  120 20:47:28    -1314.438629        0.0022
BFGS:  121 20:47:29    -1314.438782        0.0021
BFGS:  122 20:47:30    -1314.438629        0.0021
BFGS:  123 20:47:31    -1314.438782        0.0024
BFGS:  124 20:47:32    -1314.438629        0.0026
BFGS:  125 20:47:33    -1314.438629        0.0023
BFGS:  126 20:47:34    -1314.438782        0.0015
BFGS:  127 20:47:35    -1314.438782        0.0014
BFGS:  128 20:47:37    -1314.438782        0.0015
BFGS:  129 20:47:38    -1314.438782        0.0019
BFGS:  130 20:47:39    -1314.438782        0.0015
BFGS:  131 20:47:40    -1314.438782        0.0012
BFGS:  132 20:47:41    -1314.438782        0.0013
BFGS:  133 20:47:42    -1314.438782        0.0018
BFGS:  134 20:47:43    -1314.438782        0.0017
BFGS:  135 20:47:44    -1314.438782        0.0011
BFGS:  136 20:47:45    -1314.438782        0.0012
BFGS:  137 20:47:46    -1314.438782        0.0013
BFGS:  138 20:47:47    -1314.438782        0.0017
BFGS:  139 20:47:48    -1314.438782        0.0015
BFGS:  140 20:47:50    -1314.438782        0.0012
BFGS:  141 20:47:51    -1314.438782        0.0010
BFGS:  142 20:47:52    -1314.438782        0.0013
BFGS:  143 20:47:53    -1314.438782        0.0016
BFGS:  144 20:47:54    -1314.438782        0.0012
BFGS:  145 20:47:55    -1314.438782        0.0012
BFGS:  146 20:47:56    -1314.438782        0.0009
BFGS:  147 20:47:57    -1314.438782        0.0013
BFGS:  148 20:47:58    -1314.438782        0.0013
BFGS:  149 20:47:59    -1314.438782        0.0012
BFGS:  150 20:48:00    -1314.438782        0.0013
BFGS:  151 20:48:01    -1314.438782        0.0010
BFGS:  152 20:48:02    -1314.438782        0.0013
BFGS:  153 20:48:03    -1314.438782        0.0011
BFGS:  154 20:48:05    -1314.438782        0.0012
BFGS:  155 20:48:06    -1314.438782        0.0011
BFGS:  156 20:48:07    -1314.438782        0.0011
BFGS:  157 20:48:08    -1314.438782        0.0013
BFGS:  158 20:48:09    -1314.438782        0.0010
BFGS:  159 20:48:10    -1314.438782        0.0011
BFGS:  160 20:48:11    -1314.438782        0.0010
BFGS:  161 20:48:12    -1314.438782        0.0010
BFGS:  162 20:48:13    -1314.438782        0.0012
BFGS:  163 20:48:14    -1314.438782        0.0008
BFGS:  164 20:48:15    -1314.438782        0.0007
BFGS:  165 20:48:16    -1314.438782        0.0005
BFGS:  166 20:48:18    -1314.438782        0.0009
BFGS:  167 20:48:19    -1314.438782        0.0009
BFGS:  168 20:48:20    -1314.438782        0.0006
BFGS:  169 20:48:21    -1314.438782        0.0005
BFGS:  170 20:48:22    -1314.438782        0.0004
BFGS:  171 20:48:23    -1314.438782        0.0007
BFGS:  172 20:48:24    -1314.438782        0.0006
BFGS:  173 20:48:25    -1314.438782        0.0005
BFGS:  174 20:48:26    -1314.438782        0.0005
BFGS:  175 20:48:27    -1314.438782        0.0007
BFGS:  176 20:48:28    -1314.438782        0.0008
BFGS:  177 20:48:29    -1314.438782        0.0006
BFGS:  178 20:48:30    -1314.438782        0.0004
BFGS:  179 20:48:32    -1314.438782        0.0005
BFGS:  180 20:48:33    -1314.438782        0.0006
BFGS:  181 20:48:34    -1314.438782        0.0007
BFGS:  182 20:48:35    -1314.438782        0.0006
BFGS:  183 20:48:36    -1314.438782        0.0004
BFGS:  184 20:48:37    -1314.438782        0.0003
BFGS:  185 20:48:38    -1314.438782        0.0004
BFGS:  186 20:48:39    -1314.438782        0.0004
BFGS:  187 20:48:40    -1314.438782        0.0003
BFGS:  188 20:48:41    -1314.438782        0.0003
BFGS:  189 20:48:42    -1314.438782        0.0003
BFGS:  190 20:48:44    -1314.438782        0.0004
BFGS:  191 20:48:45    -1314.438782        0.0004
BFGS:  192 20:48:46    -1314.438782        0.0003
BFGS:  193 20:48:47    -1314.438782        0.0002
BFGS:  194 20:48:48    -1314.438782        0.0003
BFGS:  195 20:48:49    -1314.438782        0.0003
BFGS:  196 20:48:50    -1314.438782        0.0002
BFGS:  197 20:48:51    -1314.438782        0.0001
BFGS:  198 20:48:52    -1314.438782        0.0001
BFGS:  199 20:48:53    -1314.438782        0.0002
BFGS:  200 20:48:54    -1314.438782        0.0002
BFGS:  201 20:48:55    -1314.438782        0.0001
BFGS:  202 20:48:56    -1314.438782        0.0001


The E_gb_sub with site 48  (distance from GB plane: 0.6187300320690561 angstrom) substituded by Cr atom is -1314.4387817382812 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(320)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:48:57    -1314.365234        0.2814
BFGS:    1 20:48:59    -1314.370422        0.2599
BFGS:    2 20:49:00    -1314.402313        0.0781
BFGS:    3 20:49:01    -1314.403381        0.0701
BFGS:    4 20:49:02    -1314.410858        0.0573
BFGS:    5 20:49:03    -1314.411926        0.0600
BFGS:    6 20:49:04    -1314.412842        0.0604
BFGS:    7 20:49:05    -1314.414215        0.0576
BFGS:    8 20:49:06    -1314.415894        0.0453
BFGS:    9 20:49:07    -1314.416809        0.0286
BFGS:   10 20:49:08    -1314.417267        0.0274
BFGS:   11 20:49:09    -1314.417572        0.0258
BFGS:   12 20:49:10    -1314.418335        0.0326
BFGS:   13 20:49:11    -1314.418945        0.0337
BFGS:   14 20:49:12    -1314.419250        0.0268
BFGS:   15 20:49:14    -1314.419556        0.0212
BFGS:   16 20:49:15    -1314.419861        0.0270
BFGS:   17 20:49:16    -1314.420319        0.0275
BFGS:   18 20:49:17    -1314.420776        0.0293
BFGS:   19 20:49:18    -1314.421082        0.0246
BFGS:   20 20:49:19    -1314.421387        0.0225
BFGS:   21 20:49:20    -1314.421692        0.0210
BFGS:   22 20:49:21    -1314.421997        0.0237
BFGS:   23 20:49:22    -1314.422455        0.0237
BFGS:   24 20:49:24    -1314.422760        0.0255
BFGS:   25 20:49:25    -1314.423065        0.0234
BFGS:   26 20:49:26    -1314.423218        0.0201
BFGS:   27 20:49:27    -1314.423676        0.0204
BFGS:   28 20:49:28    -1314.423981        0.0228
BFGS:   29 20:49:29    -1314.424286        0.0211
BFGS:   30 20:49:30    -1314.424591        0.0255
BFGS:   31 20:49:31    -1314.424744        0.0300
BFGS:   32 20:49:32    -1314.425201        0.0275
BFGS:   33 20:49:33    -1314.425507        0.0244
BFGS:   34 20:49:34    -1314.425659        0.0251
BFGS:   35 20:49:35    -1314.425964        0.0238
BFGS:   36 20:49:36    -1314.426117        0.0222
BFGS:   37 20:49:37    -1314.426422        0.0180
BFGS:   38 20:49:38    -1314.426575        0.0306
BFGS:   39 20:49:40    -1314.426727        0.0299
BFGS:   40 20:49:41    -1314.426880        0.0200
BFGS:   41 20:49:42    -1314.427185        0.0239
BFGS:   42 20:49:43    -1314.427338        0.0200
BFGS:   43 20:49:44    -1314.427490        0.0256
BFGS:   44 20:49:45    -1314.427643        0.0233
BFGS:   45 20:49:46    -1314.427643        0.0140
BFGS:   46 20:49:47    -1314.427948        0.0128
BFGS:   47 20:49:48    -1314.428101        0.0131
BFGS:   48 20:49:50    -1314.428101        0.0152
BFGS:   49 20:49:51    -1314.428101        0.0122
BFGS:   50 20:49:52    -1314.428253        0.0112
BFGS:   51 20:49:53    -1314.428406        0.0106
BFGS:   52 20:49:54    -1314.428406        0.0084
BFGS:   53 20:49:55    -1314.428558        0.0072
BFGS:   54 20:49:56    -1314.428558        0.0077
BFGS:   55 20:49:57    -1314.428558        0.0085
BFGS:   56 20:49:58    -1314.428558        0.0067
BFGS:   57 20:49:59    -1314.428711        0.0065
BFGS:   58 20:50:00    -1314.428711        0.0054
BFGS:   59 20:50:01    -1314.428711        0.0070
BFGS:   60 20:50:02    -1314.428711        0.0069
BFGS:   61 20:50:03    -1314.428711        0.0094
BFGS:   62 20:50:05    -1314.428711        0.0081
BFGS:   63 20:50:06    -1314.428864        0.0051
BFGS:   64 20:50:07    -1314.428864        0.0050
BFGS:   65 20:50:08    -1314.428864        0.0083
BFGS:   66 20:50:09    -1314.428864        0.0108
BFGS:   67 20:50:10    -1314.428864        0.0089
BFGS:   68 20:50:11    -1314.428864        0.0057
BFGS:   69 20:50:12    -1314.428864        0.0069
