CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  134 19:29:45    -1969.396362        0.0022
BFGS:  135 19:29:48    -1969.396362        0.0027
BFGS:  136 19:29:51    -1969.396362        0.0033
BFGS:  137 19:29:53    -1969.396362        0.0030
BFGS:  138 19:29:56    -1969.396362        0.0048
BFGS:  139 19:29:59    -1969.396362        0.0065
BFGS:  140 19:30:01    -1969.396591        0.0061
BFGS:  141 19:30:04    -1969.396591        0.0052
BFGS:  142 19:30:06    -1969.396591        0.0039
BFGS:  143 19:30:09    -1969.396591        0.0047
BFGS:  144 19:30:12    -1969.396591        0.0051
BFGS:  145 19:30:14    -1969.396591        0.0041
BFGS:  146 19:30:17    -1969.396591        0.0048
BFGS:  147 19:30:20    -1969.396591        0.0036
BFGS:  148 19:30:22    -1969.396591        0.0037
BFGS:  149 19:30:25    -1969.396591        0.0026
BFGS:  150 19:30:28    -1969.396591        0.0029
BFGS:  151 19:30:30    -1969.396591        0.0030
BFGS:  152 19:30:33    -1969.396591        0.0040
BFGS:  153 19:30:36    -1969.396591        0.0035
BFGS:  154 19:30:38    -1969.396591        0.0025
BFGS:  155 19:30:41    -1969.396591        0.0023
BFGS:  156 19:30:44    -1969.396591        0.0027
BFGS:  157 19:30:46    -1969.396591        0.0031
BFGS:  158 19:30:49    -1969.396591        0.0039
BFGS:  159 19:30:52    -1969.396591        0.0033
BFGS:  160 19:30:54    -1969.396591        0.0033
BFGS:  161 19:30:57    -1969.396591        0.0034
BFGS:  162 19:30:59    -1969.396820        0.0034
BFGS:  163 19:31:02    -1969.396820        0.0041
BFGS:  164 19:31:05    -1969.396820        0.0034
BFGS:  165 19:31:07    -1969.396820        0.0038
BFGS:  166 19:31:10    -1969.396820        0.0033
BFGS:  167 19:31:13    -1969.396820        0.0037
BFGS:  168 19:31:15    -1969.396820        0.0037
BFGS:  169 19:31:18    -1969.396820        0.0033
BFGS:  170 19:31:21    -1969.396820        0.0036
BFGS:  171 19:31:23    -1969.396820        0.0027
BFGS:  172 19:31:26    -1969.396820        0.0038
BFGS:  173 19:31:29    -1969.396820        0.0034
BFGS:  174 19:31:31    -1969.396820        0.0027
BFGS:  175 19:31:34    -1969.396820        0.0030
BFGS:  176 19:31:37    -1969.396820        0.0041
BFGS:  177 19:31:39    -1969.396820        0.0049
BFGS:  178 19:31:42    -1969.396820        0.0039
BFGS:  179 19:31:45    -1969.396820        0.0026
BFGS:  180 19:31:47    -1969.396820        0.0028
BFGS:  181 19:31:50    -1969.396820        0.0047
BFGS:  182 19:31:53    -1969.396820        0.0051
BFGS:  183 19:31:55    -1969.396820        0.0036
BFGS:  184 19:31:58    -1969.396820        0.0019
BFGS:  185 19:32:01    -1969.396820        0.0024
BFGS:  186 19:32:03    -1969.396820        0.0039
BFGS:  187 19:32:06    -1969.396820        0.0036
BFGS:  188 19:32:08    -1969.396820        0.0021
BFGS:  189 19:32:11    -1969.396820        0.0012
BFGS:  190 19:32:14    -1969.396820        0.0020
BFGS:  191 19:32:16    -1969.396820        0.0023
BFGS:  192 19:32:19    -1969.396820        0.0019
BFGS:  193 19:32:22    -1969.396820        0.0012
BFGS:  194 19:32:24    -1969.396820        0.0011
BFGS:  195 19:32:27    -1969.396820        0.0014
BFGS:  196 19:32:30    -1969.396820        0.0014
BFGS:  197 19:32:32    -1969.396820        0.0012
BFGS:  198 19:32:35    -1969.396820        0.0014
BFGS:  199 19:32:38    -1969.396820        0.0015
BFGS:  200 19:32:40    -1969.396820        0.0012
BFGS:  201 19:32:43    -1969.396820        0.0007
BFGS:  202 19:32:46    -1969.396820        0.0009
BFGS:  203 19:32:48    -1969.396820        0.0010
BFGS:  204 19:32:51    -1969.396820        0.0009
BFGS:  205 19:32:54    -1969.396820        0.0008
BFGS:  206 19:32:56    -1969.396820        0.0007
BFGS:  207 19:32:59    -1969.396820        0.0008
BFGS:  208 19:33:02    -1969.396820        0.0009
BFGS:  209 19:33:04    -1969.396820        0.0009
BFGS:  210 19:33:07    -1969.396820        0.0008
BFGS:  211 19:33:10    -1969.396820        0.0007
BFGS:  212 19:33:12    -1969.396820        0.0010
BFGS:  213 19:33:15    -1969.396820        0.0009
BFGS:  214 19:33:18    -1969.396820        0.0007
BFGS:  215 19:33:20    -1969.396820        0.0007
BFGS:  216 19:33:23    -1969.396820        0.0007
BFGS:  217 19:33:26    -1969.396820        0.0009
BFGS:  218 19:33:28    -1969.396820        0.0007
BFGS:  219 19:33:31    -1969.396820        0.0005
BFGS:  220 19:33:34    -1969.396820        0.0006
BFGS:  221 19:33:36    -1969.396820        0.0009
BFGS:  222 19:33:39    -1969.396820        0.0010
BFGS:  223 19:33:42    -1969.396820        0.0007
BFGS:  224 19:33:45    -1969.396820        0.0005
BFGS:  225 19:33:47    -1969.396820        0.0006
BFGS:  226 19:33:50    -1969.396820        0.0009
BFGS:  227 19:33:53    -1969.396820        0.0008
BFGS:  228 19:33:55    -1969.396820        0.0004
BFGS:  229 19:33:58    -1969.396820        0.0004
BFGS:  230 19:34:00    -1969.396820        0.0006
BFGS:  231 19:34:03    -1969.396820        0.0008
BFGS:  232 19:34:06    -1969.396820        0.0006
BFGS:  233 19:34:08    -1969.396820        0.0007
BFGS:  234 19:34:11    -1969.396820        0.0006
BFGS:  235 19:34:14    -1969.396820        0.0008
BFGS:  236 19:34:16    -1969.396820        0.0008
BFGS:  237 19:34:19    -1969.396820        0.0005
BFGS:  238 19:34:22    -1969.396820        0.0005
BFGS:  239 19:34:24    -1969.396820        0.0005
BFGS:  240 19:34:27    -1969.396820        0.0006
BFGS:  241 19:34:30    -1969.396820        0.0005
BFGS:  242 19:34:32    -1969.396820        0.0005
BFGS:  243 19:34:35    -1969.396820        0.0004
BFGS:  244 19:34:38    -1969.396820        0.0005
BFGS:  245 19:34:40    -1969.396820        0.0006
BFGS:  246 19:34:43    -1969.396820        0.0003
BFGS:  247 19:34:45    -1969.396820        0.0003
BFGS:  248 19:34:48    -1969.396820        0.0003
BFGS:  249 19:34:51    -1969.396820        0.0004
BFGS:  250 19:34:53    -1969.396820        0.0004
BFGS:  251 19:34:56    -1969.396820        0.0002
BFGS:  252 19:34:59    -1969.396820        0.0002
BFGS:  253 19:35:01    -1969.396820        0.0003
BFGS:  254 19:35:04    -1969.396820        0.0004
BFGS:  255 19:35:07    -1969.396820        0.0003
BFGS:  256 19:35:09    -1969.396820        0.0002
BFGS:  257 19:35:12    -1969.396820        0.0001
BFGS:  258 19:35:15    -1969.396820        0.0002
BFGS:  259 19:35:17    -1969.396820        0.0003
BFGS:  260 19:35:20    -1969.396820        0.0002
BFGS:  261 19:35:23    -1969.396820        0.0002
BFGS:  262 19:35:25    -1969.396820        0.0001
BFGS:  263 19:35:28    -1969.396820        0.0002
BFGS:  264 19:35:31    -1969.396820        0.0002
BFGS:  265 19:35:33    -1969.396820        0.0002
BFGS:  266 19:35:36    -1969.396820        0.0001
BFGS:  267 19:35:39    -1969.396820        0.0001
BFGS:  268 19:35:41    -1969.396820        0.0001
BFGS:  269 19:35:44    -1969.396820        0.0002
BFGS:  270 19:35:47    -1969.396820        0.0002
BFGS:  271 19:35:49    -1969.396820        0.0001
BFGS:  272 19:35:52    -1969.396820        0.0001
BFGS:  273 19:35:55    -1969.396820        0.0001
BFGS:  274 19:35:57    -1969.396820        0.0001
BFGS:  275 19:36:00    -1969.396820        0.0001
BFGS:  276 19:36:02    -1969.396820        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.6263922078164565 angstrom) substituded by Cr atom is -1969.3968200683594 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:36:05    -1969.412384        0.1581
BFGS:    1 19:36:08    -1969.413986        0.1430
BFGS:    2 19:36:10    -1969.421768        0.1278
BFGS:    3 19:36:13    -1969.422455        0.1144
BFGS:    4 19:36:15    -1969.425201        0.0435
BFGS:    5 19:36:18    -1969.425430        0.0471
BFGS:    6 19:36:21    -1969.426804        0.0432
BFGS:    7 19:36:23    -1969.427261        0.0249
BFGS:    8 19:36:26    -1969.427719        0.0190
BFGS:    9 19:36:29    -1969.427948        0.0303
BFGS:   10 19:36:31    -1969.428177        0.0397
BFGS:   11 19:36:34    -1969.428406        0.0294
BFGS:   12 19:36:37    -1969.428635        0.0185
BFGS:   13 19:36:39    -1969.428635        0.0200
BFGS:   14 19:36:42    -1969.428864        0.0261
BFGS:   15 19:36:45    -1969.428864        0.0307
BFGS:   16 19:36:47    -1969.429092        0.0230
BFGS:   17 19:36:50    -1969.429321        0.0129
BFGS:   18 19:36:53    -1969.429321        0.0189
BFGS:   19 19:36:55    -1969.429321        0.0244
BFGS:   20 19:36:58    -1969.429550        0.0228
BFGS:   21 19:37:01    -1969.429550        0.0181
BFGS:   22 19:37:04    -1969.429550        0.0149
BFGS:   23 19:37:06    -1969.429779        0.0106
BFGS:   24 19:37:09    -1969.429779        0.0166
BFGS:   25 19:37:12    -1969.429779        0.0153
BFGS:   26 19:37:14    -1969.430008        0.0193
BFGS:   27 19:37:17    -1969.430008        0.0157
BFGS:   28 19:37:20    -1969.430008        0.0107
BFGS:   29 19:37:22    -1969.430008        0.0124
BFGS:   30 19:37:25    -1969.430008        0.0146
BFGS:   31 19:37:28    -1969.430008        0.0176
BFGS:   32 19:37:30    -1969.430008        0.0137
BFGS:   33 19:37:33    -1969.430008        0.0081
BFGS:   34 19:37:35    -1969.430008        0.0070
BFGS:   35 19:37:38    -1969.430008        0.0089
BFGS:   36 19:37:41    -1969.430237        0.0092
BFGS:   37 19:37:43    -1969.430237        0.0061
BFGS:   38 19:37:46    -1969.430237        0.0075
BFGS:   39 19:37:49    -1969.430237        0.0053
BFGS:   40 19:37:51    -1969.430237        0.0057
BFGS:   41 19:37:54    -1969.430237        0.0050
BFGS:   42 19:37:57    -1969.430237        0.0046
BFGS:   43 19:38:00    -1969.430237        0.0052
BFGS:   44 19:38:02    -1969.430237        0.0033
BFGS:   45 19:38:05    -1969.430237        0.0030
BFGS:   46 19:38:07    -1969.430237        0.0026
BFGS:   47 19:38:10    -1969.430237        0.0037
BFGS:   48 19:38:13    -1969.430237        0.0034
BFGS:   49 19:38:15    -1969.430237        0.0026
BFGS:   50 19:38:18    -1969.430237        0.0025
BFGS:   51 19:38:21    -1969.430237        0.0021
BFGS:   52 19:38:24    -1969.430237        0.0027
BFGS:   53 19:38:26    -1969.430237        0.0018
BFGS:   54 19:38:29    -1969.430237        0.0018
BFGS:   55 19:38:32    -1969.430237        0.0017
BFGS:   56 19:38:34    -1969.430237        0.0022
BFGS:   57 19:38:37    -1969.430237        0.0024
BFGS:   58 19:38:40    -1969.430237        0.0014
BFGS:   59 19:38:42    -1969.430237        0.0017
BFGS:   60 19:38:45    -1969.430237        0.0015
BFGS:   61 19:38:48    -1969.430237        0.0019
BFGS:   62 19:38:50    -1969.430237        0.0018
BFGS:   63 19:38:53    -1969.430237        0.0011
BFGS:   64 19:38:56    -1969.430237        0.0011
BFGS:   65 19:38:58    -1969.430237        0.0010
BFGS:   66 19:39:01    -1969.430237        0.0014
BFGS:   67 19:39:04    -1969.430237        0.0011
BFGS:   68 19:39:06    -1969.430237        0.0007
BFGS:   69 19:39:09    -1969.430237        0.0008
BFGS:   70 19:39:12    -1969.430237        0.0010
BFGS:   71 19:39:14    -1969.430237        0.0011
BFGS:   72 19:39:17    -1969.430237        0.0006
BFGS:   73 19:39:19    -1969.430237        0.0005
BFGS:   74 19:39:22    -1969.430237        0.0006
BFGS:   75 19:39:25    -1969.430237        0.0008
BFGS:   76 19:39:27    -1969.430237        0.0008
BFGS:   77 19:39:30    -1969.430237        0.0008
BFGS:   78 19:39:33    -1969.430237        0.0005
BFGS:   79 19:39:36    -1969.430237        0.0005
BFGS:   80 19:39:39    -1969.430237        0.0006
BFGS:   81 19:39:41    -1969.430237        0.0008
BFGS:   82 19:39:44    -1969.430237        0.0007
BFGS:   83 19:39:47    -1969.430237        0.0005
BFGS:   84 19:39:49    -1969.430237        0.0005
BFGS:   85 19:39:52    -1969.430237        0.0004
BFGS:   86 19:39:55    -1969.430237        0.0005
BFGS:   87 19:39:57    -1969.430237        0.0005
BFGS:   88 19:40:00    -1969.430237        0.0005
BFGS:   89 19:40:02    -1969.430237        0.0005
BFGS:   90 19:40:05    -1969.430237        0.0003
BFGS:   91 19:40:08    -1969.430237        0.0004
BFGS:   92 19:40:10    -1969.430237        0.0003
BFGS:   93 19:40:13    -1969.430237        0.0004
BFGS:   94 19:40:16    -1969.430237        0.0004
BFGS:   95 19:40:19    -1969.430237        0.0004
BFGS:   96 19:40:21    -1969.430237        0.0003
BFGS:   97 19:40:24    -1969.430237        0.0003
BFGS:   98 19:40:27    -1969.430237        0.0003
BFGS:   99 19:40:30    -1969.430237        0.0004
BFGS:  100 19:40:32    -1969.430237        0.0004
BFGS:  101 19:40:35    -1969.430237        0.0002
BFGS:  102 19:40:37    -1969.430237        0.0003
BFGS:  103 19:40:40    -1969.430237        0.0003
BFGS:  104 19:40:43    -1969.430237        0.0004
BFGS:  105 19:40:45    -1969.430237        0.0003
BFGS:  106 19:40:48    -1969.430237        0.0003
BFGS:  107 19:40:51    -1969.430237        0.0003
BFGS:  108 19:40:53    -1969.430237        0.0004
BFGS:  109 19:40:56    -1969.430237        0.0004
BFGS:  110 19:40:59    -1969.430237        0.0003
BFGS:  111 19:41:01    -1969.430237        0.0003
BFGS:  112 19:41:04    -1969.430237        0.0002
BFGS:  113 19:41:07    -1969.430237        0.0003
BFGS:  114 19:41:09    -1969.430237        0.0003
BFGS:  115 19:41:12    -1969.430237        0.0002
BFGS:  116 19:41:15    -1969.430237        0.0002
BFGS:  117 19:41:17    -1969.430237        0.0002
BFGS:  118 19:41:20    -1969.430237        0.0002
BFGS:  119 19:41:23    -1969.430237        0.0001
BFGS:  120 19:41:25    -1969.430237        0.0001
BFGS:  121 19:41:28    -1969.430237        0.0002
BFGS:  122 19:41:31    -1969.430237        0.0002
BFGS:  123 19:41:33    -1969.430237        0.0001


The E_gb_sub with site 53  (distance from GB plane: 0.6315431524127142 angstrom) substituded by Cr atom is -1969.4302368164062 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:41:36    -1969.387207        0.2761
BFGS:    1 19:41:39    -1969.390182        0.2472
BFGS:    2 19:41:41    -1969.404144        0.1204
BFGS:    3 19:41:44    -1969.405060        0.0990
BFGS:    4 19:41:47    -1969.409409        0.0802
BFGS:    5 19:41:49    -1969.410095        0.0944
BFGS:    6 19:41:52    -1969.411697        0.0789
BFGS:    7 19:41:55    -1969.412613        0.0471
BFGS:    8 19:41:57    -1969.413300        0.0422
BFGS:    9 19:42:00    -1969.413757        0.0717
BFGS:   10 19:42:03    -1969.414444        0.0800
BFGS:   11 19:42:06    -1969.415359        0.0694
BFGS:   12 19:42:08    -1969.415817        0.0604
BFGS:   13 19:42:11    -1969.416275        0.0513
BFGS:   14 19:42:14    -1969.416733        0.0717
BFGS:   15 19:42:16    -1969.417191        0.0665
BFGS:   16 19:42:19    -1969.417648        0.0624
BFGS:   17 19:42:22    -1969.418106        0.0527
BFGS:   18 19:42:24    -1969.418335        0.0494
BFGS:   19 19:42:27    -1969.418793        0.0571
BFGS:   20 19:42:29    -1969.419022        0.0390
BFGS:   21 19:42:32    -1969.419250        0.0442
BFGS:   22 19:42:35    -1969.419479        0.0309
BFGS:   23 19:42:37    -1969.419708        0.0461
BFGS:   24 19:42:40    -1969.419937        0.0489
BFGS:   25 19:42:43    -1969.420166        0.0368
BFGS:   26 19:42:46    -1969.420395        0.0340
BFGS:   27 19:42:48    -1969.420395        0.0229
BFGS:   28 19:42:51    -1969.420624        0.0348
BFGS:   29 19:42:54    -1969.420853        0.0331
BFGS:   30 19:42:57    -1969.420853        0.0280
BFGS:   31 19:42:59    -1969.421082        0.0208
BFGS:   32 19:43:02    -1969.421082        0.0192
BFGS:   33 19:43:04    -1969.421310        0.0266
BFGS:   34 19:43:07    -1969.421310        0.0234
BFGS:   35 19:43:10    -1969.421310        0.0162
BFGS:   36 19:43:12    -1969.421539        0.0137
BFGS:   37 19:43:15    -1969.421539        0.0178
BFGS:   38 19:43:18    -1969.421539        0.0200
BFGS:   39 19:43:20    -1969.421539        0.0166
BFGS:   40 19:43:23    -1969.421768        0.0133
BFGS:   41 19:43:26    -1969.421768        0.0136
BFGS:   42 19:43:28    -1969.421768        0.0151
BFGS:   43 19:43:31    -1969.421768        0.0147
BFGS:   44 19:43:34    -1969.421768        0.0122
BFGS:   45 19:43:36    -1969.421768        0.0107
BFGS:   46 19:43:39    -1969.421768        0.0109
BFGS:   47 19:43:42    -1969.421997        0.0126
BFGS:   48 19:43:44    -1969.421997        0.0141
BFGS:   49 19:43:47    -1969.421997        0.0139
BFGS:   50 19:43:50    -1969.421997        0.0123
BFGS:   51 19:43:53    -1969.421997        0.0101
BFGS:   52 19:43:55    -1969.421997        0.0089
BFGS:   53 19:43:58    -1969.421997        0.0092
BFGS:   54 19:44:01    -1969.421997        0.0093
BFGS:   55 19:44:03    -1969.421997        0.0090
BFGS:   56 19:44:06    -1969.421997        0.0086
BFGS:   57 19:44:09    -1969.421997        0.0082
BFGS:   58 19:44:11    -1969.421997        0.0077
BFGS:   59 19:44:14    -1969.421997        0.0073
BFGS:   60 19:44:17    -1969.421997        0.0074
BFGS:   61 19:44:19    -1969.421997        0.0077
BFGS:   62 19:44:22    -1969.421997        0.0074
BFGS:   63 19:44:25    -1969.421997        0.0064
BFGS:   64 19:44:28    -1969.421997        0.0059
BFGS:   65 19:44:30    -1969.421997        0.0065
BFGS:   66 19:44:33    -1969.421997        0.0072
BFGS:   67 19:44:36    -1969.421997        0.0068
BFGS:   68 19:44:38    -1969.421997        0.0058
BFGS:   69 19:44:41    -1969.421997        0.0054
BFGS:   70 19:44:44    -1969.421997        0.0063
BFGS:   71 19:44:47    -1969.421997        0.0068
BFGS:   72 19:44:49    -1969.421997        0.0061
BFGS:   73 19:44:52    -1969.421997        0.0052
BFGS:   74 19:44:55    -1969.421997        0.0051
BFGS:   75 19:44:57    -1969.422226        0.0057
BFGS:   76 19:45:00    -1969.422226        0.0053
BFGS:   77 19:45:03    -1969.422226        0.0040
BFGS:   78 19:45:05    -1969.422226        0.0036
BFGS:   79 19:45:08    -1969.422226        0.0044
BFGS:   80 19:45:11    -1969.422226        0.0049
BFGS:   81 19:45:13    -1969.422226        0.0037
BFGS:   82 19:45:16    -1969.422226        0.0023
BFGS:   83 19:45:19    -1969.422226        0.0028
BFGS:   84 19:45:21    -1969.422226        0.0041
BFGS:   85 19:45:24    -1969.422226        0.0041
BFGS:   86 19:45:27    -1969.422226        0.0022
BFGS:   87 19:45:29    -1969.422226        0.0018
BFGS:   88 19:45:32    -1969.422226        0.0022
BFGS:   89 19:45:35    -1969.422226        0.0033
BFGS:   90 19:45:37    -1969.422226        0.0029
BFGS:   91 19:45:40    -1969.422226        0.0019
BFGS:   92 19:45:43    -1969.422226        0.0012
BFGS:   93 19:45:45    -1969.422226        0.0023
BFGS:   94 19:45:48    -1969.422226        0.0029
BFGS:   95 19:45:51    -1969.422226        0.0029
BFGS:   96 19:45:53    -1969.422226        0.0024
BFGS:   97 19:45:56    -1969.422226        0.0019
BFGS:   98 19:45:59    -1969.422226        0.0022
BFGS:   99 19:46:01    -1969.422226        0.0021
BFGS:  100 19:46:04    -1969.422226        0.0023
BFGS:  101 19:46:07    -1969.422226        0.0021
BFGS:  102 19:46:10    -1969.422226        0.0017
BFGS:  103 19:46:12    -1969.422226        0.0019
BFGS:  104 19:46:15    -1969.422226        0.0015
BFGS:  105 19:46:18    -1969.422226        0.0017
BFGS:  106 19:46:20    -1969.422226        0.0014
BFGS:  107 19:46:23    -1969.422226        0.0019
BFGS:  108 19:46:26    -1969.422226        0.0015
BFGS:  109 19:46:28    -1969.422226        0.0012
BFGS:  110 19:46:31    -1969.422226        0.0011
BFGS:  111 19:46:33    -1969.422226        0.0011
BFGS:  112 19:46:36    -1969.422226        0.0013
BFGS:  113 19:46:39    -1969.422226        0.0008
BFGS:  114 19:46:41    -1969.422226        0.0008
BFGS:  115 19:46:44    -1969.422226        0.0006
BFGS:  116 19:46:47    -1969.422226        0.0009
BFGS:  117 19:46:49    -1969.422226        0.0009
BFGS:  118 19:46:52    -1969.422226        0.0008
BFGS:  119 19:46:55    -1969.422226        0.0006
BFGS:  120 19:46:58    -1969.422226        0.0005
BFGS:  121 19:47:01    -1969.422226        0.0007
BFGS:  122 19:47:03    -1969.422226        0.0007
BFGS:  123 19:47:06    -1969.422226        0.0007
BFGS:  124 19:47:09    -1969.422226        0.0005
BFGS:  125 19:47:11    -1969.422226        0.0005
BFGS:  126 19:47:14    -1969.422226        0.0005
BFGS:  127 19:47:16    -1969.422226        0.0005
BFGS:  128 19:47:19    -1969.422226        0.0004
BFGS:  129 19:47:22    -1969.422226        0.0004
BFGS:  130 19:47:24    -1969.422226        0.0004
BFGS:  131 19:47:27    -1969.422226        0.0003
BFGS:  132 19:47:30    -1969.422226        0.0003
BFGS:  133 19:47:32    -1969.422226        0.0004
BFGS:  134 19:47:35    -1969.422226        0.0004
BFGS:  135 19:47:38    -1969.422226        0.0003
BFGS:  136 19:47:40    -1969.422226        0.0002
BFGS:  137 19:47:43    -1969.422226        0.0002
BFGS:  138 19:47:46    -1969.422226        0.0003
BFGS:  139 19:47:49    -1969.422226        0.0003
BFGS:  140 19:47:51    -1969.422226        0.0002
BFGS:  141 19:47:54    -1969.422226        0.0001
BFGS:  142 19:47:57    -1969.422226        0.0002
BFGS:  143 19:47:59    -1969.422226        0.0002
BFGS:  144 19:48:02    -1969.422226        0.0002
BFGS:  145 19:48:05    -1969.422226        0.0001
BFGS:  146 19:48:07    -1969.422226        0.0001
BFGS:  147 19:48:10    -1969.422226        0.0002
BFGS:  148 19:48:13    -1969.422226        0.0002
BFGS:  149 19:48:15    -1969.422226        0.0001
BFGS:  150 19:48:18    -1969.422226        0.0001
BFGS:  151 19:48:21    -1969.422226        0.0001


The E_gb_sub with site 66  (distance from GB plane: 2.0652390012331967 angstrom) substituded by Cr atom is -1969.4222259521484 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma29(520)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:48:23    -1969.410553        0.1009
BFGS:    1 19:48:26    -1969.411697        0.0916
BFGS:    2 19:48:29    -1969.419937        0.0679
BFGS:    3 19:48:31    -1969.420624        0.0649
BFGS:    4 19:48:34    -1969.423599        0.0427
BFGS:    5 19:48:37    -1969.424057        0.0464
BFGS:    6 19:48:39    -1969.424744        0.0472
BFGS:    7 19:48:42    -1969.425430        0.0498
BFGS:    8 19:48:45    -1969.426117        0.0359
BFGS:    9 19:48:47    -1969.426575        0.0459
BFGS:   10 19:48:50    -1969.427032        0.0504
BFGS:   11 19:48:53    -1969.427490        0.0374
BFGS:   12 19:48:55    -1969.427948        0.0396
BFGS:   13 19:48:58    -1969.428406        0.0400
BFGS:   14 19:49:01    -1969.428635        0.0570
BFGS:   15 19:49:03    -1969.429092        0.0513
BFGS:   16 19:49:06    -1969.429321        0.0303
BFGS:   17 19:49:09    -1969.429779        0.0296
BFGS:   18 19:49:12    -1969.430008        0.0428
BFGS:   19 19:49:14    -1969.430237        0.0521
BFGS:   20 19:49:17    -1969.430466        0.0419
BFGS:   21 19:49:20    -1969.430923        0.0340
BFGS:   22 19:49:22    -1969.430923        0.0275
BFGS:   23 19:49:25    -1969.431152        0.0334
BFGS:   24 19:49:28    -1969.431381        0.0351
BFGS:   25 19:49:30    -1969.431610        0.0241
BFGS:   26 19:49:33    -1969.431610        0.0286
BFGS:   27 19:49:36    -1969.431839        0.0216
BFGS:   28 19:49:38    -1969.431839        0.0237
BFGS:   29 19:49:41    -1969.431839        0.0226
BFGS:   30 19:49:43    -1969.432068        0.0186
BFGS:   31 19:49:46    -1969.432068        0.0199
BFGS:   32 19:49:49    -1969.432068        0.0135
BFGS:   33 19:49:51    -1969.432297        0.0160
BFGS:   34 19:49:54    -1969.432297        0.0135
BFGS:   35 19:49:57    -1969.432297        0.0177
BFGS:   36 19:49:59    -1969.432526        0.0162
BFGS:   37 19:50:02    -1969.432526        0.0127
BFGS:   38 19:50:05    -1969.432526        0.0131
BFGS:   39 19:50:07    -1969.432526        0.0114
BFGS:   40 19:50:10    -1969.432755        0.0152
BFGS:   41 19:50:13    -1969.432755        0.0133
BFGS:   42 19:50:15    -1969.432755        0.0112
BFGS:   43 19:50:18    -1969.432755        0.0120
BFGS:   44 19:50:21    -1969.432755        0.0080
BFGS:   45 19:50:23    -1969.432755        0.0080
BFGS:   46 19:50:26    -1969.432755        0.0070
BFGS:   47 19:50:29    -1969.432983        0.0073
BFGS:   48 19:50:32    -1969.432983        0.0080
BFGS:   49 19:50:34    -1969.432983        0.0065
BFGS:   50 19:50:37    -1969.432983        0.0074
BFGS:   51 19:50:40    -1969.432983        0.0073
BFGS:   52 19:50:42    -1969.432983        0.0062
BFGS:   53 19:50:45    -1969.432983        0.0069
BFGS:   54 19:50:48    -1969.432983        0.0063
BFGS:   55 19:50:50    -1969.432983        0.0065
BFGS:   56 19:50:53    -1969.432983        0.0073
BFGS:   57 19:50:55    -1969.432983        0.0062
BFGS:   58 19:50:58    -1969.432983        0.0064
BFGS:   59 19:51:01    -1969.432983        0.0054
BFGS:   60 19:51:03    -1969.433212        0.0062
BFGS:   61 19:51:06    -1969.432983        0.0071
BFGS:   62 19:51:09    -1969.433212        0.0056
BFGS:   63 19:51:11    -1969.433212        0.0073
BFGS:   64 19:51:14    -1969.433212        0.0070
BFGS:   65 19:51:17    -1969.433212        0.0068
BFGS:   66 19:51:19    -1969.433212        0.0077
BFGS:   67 19:51:22    -1969.433212        0.0058
BFGS:   68 19:51:25    -1969.433212        0.0069
BFGS:   69 19:51:27    -1969.433212        0.0064
BFGS:   70 19:51:30    -1969.433212        0.0058
BFGS:   71 19:51:33    -1969.433212        0.0062
BFGS:   72 19:51:35    -1969.433212        0.0051
BFGS:   73 19:51:38    -1969.433212        0.0063
BFGS:   74 19:51:41    -1969.433212        0.0047
BFGS:   75 19:51:43    -1969.433212        0.0052
BFGS:   76 19:51:46    -1969.433441        0.0046
BFGS:   77 19:51:49    -1969.433441        0.0048
BFGS:   78 19:51:51    -1969.433212        0.0046
BFGS:   79 19:51:54    -1969.433212        0.0037
BFGS:   80 19:51:57    -1969.433212        0.0037
BFGS:   81 19:51:59    -1969.433441        0.0034
BFGS:   82 19:52:02    -1969.433441        0.0043
BFGS:   83 19:52:05    -1969.433441        0.0032
BFGS:   84 19:52:07    -1969.433441        0.0032
BFGS:   85 19:52:10    -1969.433441        0.0028
BFGS:   86 19:52:13    -1969.433441        0.0034
BFGS:   87 19:52:15    -1969.433441        0.0033
BFGS:   88 19:52:18    -1969.433441        0.0023
BFGS:   89 19:52:21    -1969.433441        0.0024
BFGS:   90 19:52:23    -1969.433441        0.0023
BFGS:   91 19:52:26    -1969.433441        0.0028
BFGS:   92 19:52:29    -1969.433441        0.0021
BFGS:   93 19:52:31    -1969.433441        0.0019
BFGS:   94 19:52:34    -1969.433441        0.0016
BFGS:   95 19:52:36    -1969.433441        0.0026
BFGS:   96 19:52:39    -1969.433441        0.0025
BFGS:   97 19:52:42    -1969.433441        0.0016
BFGS:   98 19:52:45    -1969.433441        0.0014
