CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   89 19:18:39    -1479.273033        0.0042
BFGS:   90 19:18:41    -1479.273033        0.0048
BFGS:   91 19:18:43    -1479.272861        0.0037
BFGS:   92 19:18:45    -1479.273033        0.0034
BFGS:   93 19:18:47    -1479.273033        0.0035
BFGS:   94 19:18:49    -1479.273033        0.0045
BFGS:   95 19:18:51    -1479.273033        0.0048
BFGS:   96 19:18:53    -1479.273033        0.0036
BFGS:   97 19:18:55    -1479.273033        0.0031
BFGS:   98 19:18:57    -1479.272861        0.0032
BFGS:   99 19:18:59    -1479.273033        0.0038
BFGS:  100 19:19:01    -1479.273033        0.0038
BFGS:  101 19:19:03    -1479.273033        0.0027
BFGS:  102 19:19:05    -1479.273033        0.0034
BFGS:  103 19:19:07    -1479.273033        0.0031
BFGS:  104 19:19:09    -1479.273033        0.0030
BFGS:  105 19:19:11    -1479.273033        0.0031
BFGS:  106 19:19:13    -1479.273033        0.0040
BFGS:  107 19:19:15    -1479.273033        0.0045
BFGS:  108 19:19:17    -1479.273033        0.0038
BFGS:  109 19:19:19    -1479.273033        0.0056
BFGS:  110 19:19:21    -1479.273205        0.0059
BFGS:  111 19:19:23    -1479.273205        0.0055
BFGS:  112 19:19:25    -1479.273205        0.0069
BFGS:  113 19:19:27    -1479.273205        0.0056
BFGS:  114 19:19:29    -1479.273205        0.0071
BFGS:  115 19:19:31    -1479.273205        0.0066
BFGS:  116 19:19:33    -1479.273205        0.0050
BFGS:  117 19:19:35    -1479.273205        0.0056
BFGS:  118 19:19:37    -1479.273205        0.0078
BFGS:  119 19:19:39    -1479.273205        0.0067
BFGS:  120 19:19:42    -1479.273205        0.0043
BFGS:  121 19:19:44    -1479.273205        0.0051
BFGS:  122 19:19:46    -1479.273376        0.0051
BFGS:  123 19:19:48    -1479.273376        0.0064
BFGS:  124 19:19:50    -1479.273376        0.0046
BFGS:  125 19:19:52    -1479.273376        0.0031
BFGS:  126 19:19:54    -1479.273376        0.0038
BFGS:  127 19:19:56    -1479.273376        0.0068
BFGS:  128 19:19:58    -1479.273376        0.0067
BFGS:  129 19:20:00    -1479.273376        0.0041
BFGS:  130 19:20:02    -1479.273376        0.0040
BFGS:  131 19:20:04    -1479.273376        0.0038
BFGS:  132 19:20:06    -1479.273376        0.0053
BFGS:  133 19:20:08    -1479.273376        0.0046
BFGS:  134 19:20:10    -1479.273376        0.0032
BFGS:  135 19:20:12    -1479.273376        0.0029
BFGS:  136 19:20:14    -1479.273376        0.0035
BFGS:  137 19:20:16    -1479.273376        0.0037
BFGS:  138 19:20:18    -1479.273376        0.0026
BFGS:  139 19:20:20    -1479.273376        0.0021
BFGS:  140 19:20:22    -1479.273376        0.0018
BFGS:  141 19:20:24    -1479.273376        0.0020
BFGS:  142 19:20:26    -1479.273376        0.0017
BFGS:  143 19:20:28    -1479.273376        0.0019
BFGS:  144 19:20:30    -1479.273376        0.0019
BFGS:  145 19:20:32    -1479.273376        0.0016
BFGS:  146 19:20:34    -1479.273376        0.0014
BFGS:  147 19:20:36    -1479.273376        0.0013
BFGS:  148 19:20:38    -1479.273376        0.0017
BFGS:  149 19:20:40    -1479.273376        0.0017
BFGS:  150 19:20:42    -1479.273376        0.0016
BFGS:  151 19:20:44    -1479.273376        0.0015
BFGS:  152 19:20:46    -1479.273376        0.0010
BFGS:  153 19:20:48    -1479.273376        0.0010
BFGS:  154 19:20:50    -1479.273376        0.0014
BFGS:  155 19:20:52    -1479.273376        0.0018
BFGS:  156 19:20:54    -1479.273376        0.0018
BFGS:  157 19:20:56    -1479.273376        0.0010
BFGS:  158 19:20:58    -1479.273376        0.0010
BFGS:  159 19:21:00    -1479.273376        0.0012
BFGS:  160 19:21:02    -1479.273376        0.0016
BFGS:  161 19:21:04    -1479.273376        0.0015
BFGS:  162 19:21:06    -1479.273376        0.0008
BFGS:  163 19:21:08    -1479.273376        0.0009
BFGS:  164 19:21:10    -1479.273548        0.0008
BFGS:  165 19:21:12    -1479.273548        0.0010
BFGS:  166 19:21:14    -1479.273376        0.0010
BFGS:  167 19:21:16    -1479.273376        0.0009
BFGS:  168 19:21:18    -1479.273376        0.0008
BFGS:  169 19:21:20    -1479.273376        0.0006
BFGS:  170 19:21:22    -1479.273376        0.0006
BFGS:  171 19:21:24    -1479.273376        0.0009
BFGS:  172 19:21:26    -1479.273376        0.0008
BFGS:  173 19:21:28    -1479.273376        0.0007
BFGS:  174 19:21:30    -1479.273376        0.0005
BFGS:  175 19:21:32    -1479.273376        0.0007
BFGS:  176 19:21:34    -1479.273376        0.0010
BFGS:  177 19:21:36    -1479.273376        0.0009
BFGS:  178 19:21:38    -1479.273376        0.0008
BFGS:  179 19:21:40    -1479.273376        0.0007
BFGS:  180 19:21:42    -1479.273376        0.0008
BFGS:  181 19:21:44    -1479.273376        0.0010
BFGS:  182 19:21:46    -1479.273376        0.0010
BFGS:  183 19:21:48    -1479.273376        0.0009
BFGS:  184 19:21:50    -1479.273376        0.0009
BFGS:  185 19:21:52    -1479.273376        0.0008
BFGS:  186 19:21:54    -1479.273376        0.0010
BFGS:  187 19:21:56    -1479.273376        0.0011
BFGS:  188 19:21:58    -1479.273376        0.0011
BFGS:  189 19:22:00    -1479.273548        0.0008
BFGS:  190 19:22:02    -1479.273376        0.0008
BFGS:  191 19:22:04    -1479.273376        0.0010
BFGS:  192 19:22:06    -1479.273548        0.0011
BFGS:  193 19:22:08    -1479.273376        0.0011
BFGS:  194 19:22:10    -1479.273548        0.0007
BFGS:  195 19:22:12    -1479.273376        0.0009
BFGS:  196 19:22:14    -1479.273548        0.0011
BFGS:  197 19:22:16    -1479.273548        0.0014
BFGS:  198 19:22:18    -1479.273376        0.0014
BFGS:  199 19:22:20    -1479.273376        0.0011
BFGS:  200 19:22:22    -1479.273376        0.0010
BFGS:  201 19:22:24    -1479.273548        0.0011
BFGS:  202 19:22:26    -1479.273376        0.0013
BFGS:  203 19:22:28    -1479.273376        0.0011
BFGS:  204 19:22:30    -1479.273376        0.0014
BFGS:  205 19:22:32    -1479.273376        0.0020
BFGS:  206 19:22:34    -1479.273548        0.0019
BFGS:  207 19:22:36    -1479.273548        0.0031
BFGS:  208 19:22:38    -1479.273376        0.0073
BFGS:  209 19:22:40    -1479.273548        0.0071
BFGS:  210 19:22:42    -1479.273548        0.0151
BFGS:  211 19:22:44    -1479.273548        0.0080
BFGS:  212 19:22:46    -1479.273548        0.0105
BFGS:  213 19:22:48    -1479.273548        0.0405
BFGS:  214 19:22:50    -1479.273720        0.0138
BFGS:  215 19:22:52    -1479.273891        0.0146
BFGS:  216 19:22:54    -1479.273891        0.0222
BFGS:  217 19:22:56    -1479.273720        0.0441
BFGS:  218 19:22:58    -1479.274235        0.0266
BFGS:  219 19:23:00    -1479.274406        0.0268
BFGS:  220 19:23:02    -1479.274750        0.0426
BFGS:  221 19:23:04    -1479.275093        0.0246
BFGS:  222 19:23:06    -1479.275265        0.0239
BFGS:  223 19:23:08    -1479.276123        0.0201
BFGS:  224 19:23:10    -1479.276466        0.0150
BFGS:  225 19:23:12    -1479.276638        0.0138
BFGS:  226 19:23:14    -1479.276981        0.0175
BFGS:  227 19:23:16    -1479.277153        0.0176
BFGS:  228 19:23:18    -1479.277496        0.0142
BFGS:  229 19:23:20    -1479.277496        0.0102
BFGS:  230 19:23:22    -1479.277668        0.0112
BFGS:  231 19:23:24    -1479.277668        0.0102
BFGS:  232 19:23:26    -1479.277840        0.0077
BFGS:  233 19:23:28    -1479.278011        0.0064
BFGS:  234 19:23:30    -1479.278011        0.0089
BFGS:  235 19:23:32    -1479.278183        0.0087
BFGS:  236 19:23:34    -1479.278183        0.0061
BFGS:  237 19:23:36    -1479.278183        0.0048
BFGS:  238 19:23:38    -1479.278183        0.0046
BFGS:  239 19:23:40    -1479.278183        0.0051
BFGS:  240 19:23:43    -1479.278355        0.0044
BFGS:  241 19:23:45    -1479.278355        0.0037
BFGS:  242 19:23:46    -1479.278355        0.0038
BFGS:  243 19:23:49    -1479.278355        0.0043
BFGS:  244 19:23:51    -1479.278355        0.0044
BFGS:  245 19:23:53    -1479.278355        0.0033
BFGS:  246 19:23:55    -1479.278355        0.0031
BFGS:  247 19:23:57    -1479.278355        0.0044
BFGS:  248 19:23:59    -1479.278355        0.0049
BFGS:  249 19:24:01    -1479.278526        0.0042
BFGS:  250 19:24:03    -1479.278526        0.0029
BFGS:  251 19:24:05    -1479.278526        0.0029
BFGS:  252 19:24:07    -1479.278526        0.0046
BFGS:  253 19:24:09    -1479.278526        0.0043
BFGS:  254 19:24:11    -1479.278526        0.0031
BFGS:  255 19:24:13    -1479.278526        0.0024
BFGS:  256 19:24:15    -1479.278526        0.0036
BFGS:  257 19:24:17    -1479.278526        0.0047
BFGS:  258 19:24:19    -1479.278526        0.0040
BFGS:  259 19:24:21    -1479.278526        0.0024
BFGS:  260 19:24:23    -1479.278526        0.0019
BFGS:  261 19:24:25    -1479.278526        0.0035
BFGS:  262 19:24:27    -1479.278526        0.0040
BFGS:  263 19:24:29    -1479.278526        0.0033
BFGS:  264 19:24:31    -1479.278526        0.0017
BFGS:  265 19:24:33    -1479.278526        0.0020
BFGS:  266 19:24:35    -1479.278526        0.0029
BFGS:  267 19:24:37    -1479.278526        0.0030
BFGS:  268 19:24:39    -1479.278526        0.0021
BFGS:  269 19:24:41    -1479.278526        0.0014
BFGS:  270 19:24:43    -1479.278526        0.0020
BFGS:  271 19:24:45    -1479.278526        0.0024
BFGS:  272 19:24:47    -1479.278526        0.0022
BFGS:  273 19:24:49    -1479.278526        0.0015
BFGS:  274 19:24:51    -1479.278698        0.0016
BFGS:  275 19:24:53    -1479.278698        0.0017
BFGS:  276 19:24:55    -1479.278526        0.0018
BFGS:  277 19:24:57    -1479.278526        0.0017
BFGS:  278 19:24:59    -1479.278526        0.0014
BFGS:  279 19:25:01    -1479.278698        0.0012
BFGS:  280 19:25:03    -1479.278526        0.0015
BFGS:  281 19:25:05    -1479.278698        0.0015
BFGS:  282 19:25:07    -1479.278698        0.0013
BFGS:  283 19:25:10    -1479.278526        0.0011
BFGS:  284 19:25:12    -1479.278698        0.0012
BFGS:  285 19:25:14    -1479.278698        0.0013
BFGS:  286 19:25:16    -1479.278698        0.0014
BFGS:  287 19:25:18    -1479.278698        0.0011
BFGS:  288 19:25:20    -1479.278698        0.0010
BFGS:  289 19:25:22    -1479.278698        0.0018
BFGS:  290 19:25:24    -1479.278698        0.0019
BFGS:  291 19:25:26    -1479.278526        0.0014
BFGS:  292 19:25:28    -1479.278698        0.0011
BFGS:  293 19:25:30    -1479.278698        0.0011
BFGS:  294 19:25:32    -1479.278698        0.0017
BFGS:  295 19:25:34    -1479.278698        0.0017
BFGS:  296 19:25:36    -1479.278698        0.0012
BFGS:  297 19:25:38    -1479.278526        0.0010
BFGS:  298 19:25:40    -1479.278698        0.0011
BFGS:  299 19:25:42    -1479.278698        0.0017
BFGS:  300 19:25:44    -1479.278698        0.0017
BFGS:  301 19:25:46    -1479.278698        0.0012
BFGS:  302 19:25:48    -1479.278698        0.0009
BFGS:  303 19:25:50    -1479.278698        0.0016
BFGS:  304 19:25:52    -1479.278698        0.0022
BFGS:  305 19:25:54    -1479.278698        0.0019
BFGS:  306 19:25:56    -1479.278698        0.0010
BFGS:  307 19:25:58    -1479.278698        0.0008
BFGS:  308 19:26:00    -1479.278698        0.0016
BFGS:  309 19:26:02    -1479.278698        0.0021
BFGS:  310 19:26:04    -1479.278698        0.0017
BFGS:  311 19:26:06    -1479.278698        0.0008
BFGS:  312 19:26:08    -1479.278698        0.0008
BFGS:  313 19:26:10    -1479.278698        0.0017
BFGS:  314 19:26:12    -1479.278698        0.0017
BFGS:  315 19:26:14    -1479.278698        0.0012
BFGS:  316 19:26:16    -1479.278526        0.0007
BFGS:  317 19:26:18    -1479.278698        0.0012
BFGS:  318 19:26:20    -1479.278698        0.0015
BFGS:  319 19:26:22    -1479.278698        0.0013
BFGS:  320 19:26:24    -1479.278698        0.0008
BFGS:  321 19:26:27    -1479.278698        0.0006
BFGS:  322 19:26:29    -1479.278698        0.0010
BFGS:  323 19:26:31    -1479.278698        0.0012
BFGS:  324 19:26:32    -1479.278698        0.0010
BFGS:  325 19:26:34    -1479.278698        0.0008
BFGS:  326 19:26:37    -1479.278698        0.0007
BFGS:  327 19:26:39    -1479.278698        0.0009
BFGS:  328 19:26:40    -1479.278698        0.0009
BFGS:  329 19:26:42    -1479.278698        0.0006
BFGS:  330 19:26:45    -1479.278698        0.0004
BFGS:  331 19:26:47    -1479.278698        0.0005
BFGS:  332 19:26:49    -1479.278698        0.0007
BFGS:  333 19:26:50    -1479.278698        0.0006
BFGS:  334 19:26:53    -1479.278698        0.0005
BFGS:  335 19:26:55    -1479.278698        0.0004
BFGS:  336 19:26:57    -1479.278698        0.0005
BFGS:  337 19:26:58    -1479.278698        0.0004
BFGS:  338 19:27:00    -1479.278698        0.0004
BFGS:  339 19:27:03    -1479.278698        0.0003
BFGS:  340 19:27:05    -1479.278698        0.0005
BFGS:  341 19:27:07    -1479.278698        0.0005
BFGS:  342 19:27:08    -1479.278698        0.0004
BFGS:  343 19:27:11    -1479.278698        0.0004
BFGS:  344 19:27:13    -1479.278698        0.0005
BFGS:  345 19:27:15    -1479.278698        0.0005
BFGS:  346 19:27:17    -1479.278698        0.0004
BFGS:  347 19:27:19    -1479.278698        0.0003
BFGS:  348 19:27:21    -1479.278698        0.0003
BFGS:  349 19:27:23    -1479.278698        0.0005
BFGS:  350 19:27:25    -1479.278698        0.0004
BFGS:  351 19:27:27    -1479.278698        0.0002
BFGS:  352 19:27:29    -1479.278698        0.0002
BFGS:  353 19:27:31    -1479.278698        0.0003
BFGS:  354 19:27:33    -1479.278698        0.0003
BFGS:  355 19:27:35    -1479.278698        0.0002
BFGS:  356 19:27:37    -1479.278698        0.0002
BFGS:  357 19:27:39    -1479.278698        0.0002
BFGS:  358 19:27:41    -1479.278698        0.0002
BFGS:  359 19:27:43    -1479.278698        0.0003
BFGS:  360 19:27:45    -1479.278698        0.0003
BFGS:  361 19:27:47    -1479.278698        0.0003
BFGS:  362 19:27:49    -1479.278698        0.0002
BFGS:  363 19:27:51    -1479.278698        0.0002
BFGS:  364 19:27:53    -1479.278698        0.0002
BFGS:  365 19:27:55    -1479.278698        0.0002
BFGS:  366 19:27:57    -1479.278698        0.0002
BFGS:  367 19:27:59    -1479.278698        0.0002
BFGS:  368 19:28:01    -1479.278698        0.0002
BFGS:  369 19:28:03    -1479.278698        0.0002
BFGS:  370 19:28:05    -1479.278698        0.0002
BFGS:  371 19:28:07    -1479.278698        0.0001
BFGS:  372 19:28:09    -1479.278698        0.0001
BFGS:  373 19:28:11    -1479.278698        0.0001
BFGS:  374 19:28:13    -1479.278698        0.0002
BFGS:  375 19:28:15    -1479.278698        0.0001
BFGS:  376 19:28:17    -1479.278698        0.0001
BFGS:  377 19:28:20    -1479.278698        0.0001


The E_gb_sub with site 54  (distance from GB plane: 2.5505863040853782 angstrom) substituded by V atom is -1479.2786979675293 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma17(410)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:28:22    -1479.215870        0.3642
BFGS:    1 19:28:23    -1479.226170        0.3047
BFGS:    2 19:28:25    -1479.255009        0.1281
BFGS:    3 19:28:28    -1479.257240        0.1157
BFGS:    4 19:28:30    -1479.260159        0.1048
BFGS:    5 19:28:31    -1479.263248        0.0893
BFGS:    6 19:28:33    -1479.266510        0.0836
BFGS:    7 19:28:35    -1479.268742        0.1072
BFGS:    8 19:28:38    -1479.270458        0.1092
BFGS:    9 19:28:40    -1479.272518        0.0893
BFGS:   10 19:28:42    -1479.275265        0.0666
BFGS:   11 19:28:44    -1479.277496        0.0588
BFGS:   12 19:28:46    -1479.278698        0.0766
BFGS:   13 19:28:48    -1479.279900        0.0823
BFGS:   14 19:28:50    -1479.281445        0.0736
BFGS:   15 19:28:52    -1479.282990        0.0496
BFGS:   16 19:28:54    -1479.284019        0.0468
BFGS:   17 19:28:56    -1479.284534        0.0420
BFGS:   18 19:28:58    -1479.285221        0.0369
BFGS:   19 19:29:00    -1479.286079        0.0362
BFGS:   20 19:29:02    -1479.286938        0.0343
BFGS:   21 19:29:04    -1479.287624        0.0376
BFGS:   22 19:29:06    -1479.287968        0.0333
BFGS:   23 19:29:08    -1479.288311        0.0366
BFGS:   24 19:29:10    -1479.288998        0.0423
BFGS:   25 19:29:12    -1479.289856        0.0433
BFGS:   26 19:29:14    -1479.290371        0.0316
BFGS:   27 19:29:16    -1479.290886        0.0289
BFGS:   28 19:29:18    -1479.291401        0.0348
BFGS:   29 19:29:20    -1479.291916        0.0353
BFGS:   30 19:29:22    -1479.292774        0.0392
BFGS:   31 19:29:24    -1479.293289        0.0336
BFGS:   32 19:29:26    -1479.293804        0.0276
BFGS:   33 19:29:29    -1479.294319        0.0267
BFGS:   34 19:29:31    -1479.294834        0.0322
BFGS:   35 19:29:32    -1479.295521        0.0332
BFGS:   36 19:29:34    -1479.296036        0.0355
BFGS:   37 19:29:36    -1479.296551        0.0300
BFGS:   38 19:29:39    -1479.296894        0.0299
BFGS:   39 19:29:41    -1479.297581        0.0300
BFGS:   40 19:29:43    -1479.298267        0.0282
BFGS:   41 19:29:44    -1479.298782        0.0339
BFGS:   42 19:29:47    -1479.299297        0.0367
BFGS:   43 19:29:49    -1479.299812        0.0316
BFGS:   44 19:29:51    -1479.300671        0.0330
BFGS:   45 19:29:53    -1479.301529        0.0433
BFGS:   46 19:29:55    -1479.302216        0.0516
BFGS:   47 19:29:57    -1479.302731        0.0426
BFGS:   48 19:29:59    -1479.303417        0.0348
BFGS:   49 19:30:01    -1479.304447        0.0437
BFGS:   50 19:30:03    -1479.305477        0.0449
BFGS:   51 19:30:05    -1479.306335        0.0534
BFGS:   52 19:30:07    -1479.306850        0.0444
BFGS:   53 19:30:09    -1479.307537        0.0389
BFGS:   54 19:30:11    -1479.308567        0.0334
BFGS:   55 19:30:13    -1479.309597        0.0436
BFGS:   56 19:30:15    -1479.310112        0.0449
BFGS:   57 19:30:17    -1479.310799        0.0325
BFGS:   58 19:30:19    -1479.311485        0.0371
BFGS:   59 19:30:21    -1479.312172        0.0379
BFGS:   60 19:30:23    -1479.312859        0.0410
BFGS:   61 19:30:25    -1479.313374        0.0277
BFGS:   62 19:30:27    -1479.313717        0.0208
BFGS:   63 19:30:29    -1479.314404        0.0287
BFGS:   64 19:30:31    -1479.314747        0.0483
BFGS:   65 19:30:33    -1479.315090        0.0451
BFGS:   66 19:30:35    -1479.315434        0.0251
BFGS:   67 19:30:37    -1479.315948        0.0241
BFGS:   68 19:30:39    -1479.316463        0.0395
BFGS:   69 19:30:41    -1479.316807        0.0525
BFGS:   70 19:30:43    -1479.317150        0.0454
BFGS:   71 19:30:45    -1479.317493        0.0228
BFGS:   72 19:30:47    -1479.318008        0.0224
BFGS:   73 19:30:49    -1479.318352        0.0320
BFGS:   74 19:30:51    -1479.318523        0.0381
BFGS:   75 19:30:53    -1479.319038        0.0302
BFGS:   76 19:30:55    -1479.319382        0.0269
BFGS:   77 19:30:57    -1479.320068        0.0218
BFGS:   78 19:30:59    -1479.320412        0.0272
BFGS:   79 19:31:01    -1479.320583        0.0265
BFGS:   80 19:31:03    -1479.321098        0.0290
BFGS:   81 19:31:05    -1479.321613        0.0269
BFGS:   82 19:31:07    -1479.321957        0.0249
BFGS:   83 19:31:09    -1479.322472        0.0191
BFGS:   84 19:31:11    -1479.322643        0.0187
BFGS:   85 19:31:13    -1479.322987        0.0204
BFGS:   86 19:31:15    -1479.323502        0.0263
BFGS:   87 19:31:17    -1479.324017        0.0260
BFGS:   88 19:31:19    -1479.324360        0.0225
BFGS:   89 19:31:21    -1479.324703        0.0326
BFGS:   90 19:31:23    -1479.325047        0.0329
BFGS:   91 19:31:25    -1479.325733        0.0271
BFGS:   92 19:31:27    -1479.326591        0.0376
BFGS:   93 19:31:29    -1479.327106        0.0304
BFGS:   94 19:31:31    -1479.327621        0.0264
BFGS:   95 19:31:33    -1479.328308        0.0294
BFGS:   96 19:31:35    -1479.328995        0.0360
BFGS:   97 19:31:37    -1479.329853        0.0433
BFGS:   98 19:31:39    -1479.330368        0.0353
BFGS:   99 19:31:41    -1479.331055        0.0338
BFGS:  100 19:31:43    -1479.331741        0.0317
BFGS:  101 19:31:45    -1479.332600        0.0335
BFGS:  102 19:31:47    -1479.333115        0.0337
BFGS:  103 19:31:49    -1479.333630        0.0329
BFGS:  104 19:31:51    -1479.334145        0.0243
BFGS:  105 19:31:53    -1479.334831        0.0230
BFGS:  106 19:31:55    -1479.335518        0.0287
BFGS:  107 19:31:57    -1479.335861        0.0332
BFGS:  108 19:31:59    -1479.336376        0.0264
BFGS:  109 19:32:01    -1479.336891        0.0264
BFGS:  110 19:32:03    -1479.337406        0.0246
BFGS:  111 19:32:05    -1479.337921        0.0261
BFGS:  112 19:32:07    -1479.338093        0.0259
BFGS:  113 19:32:09    -1479.338608        0.0242
BFGS:  114 19:32:10    -1479.339294        0.0244
BFGS:  115 19:32:13    -1479.339638        0.0251
BFGS:  116 19:32:15    -1479.339981        0.0245
BFGS:  117 19:32:17    -1479.340324        0.0214
BFGS:  118 19:32:18    -1479.340839        0.0216
BFGS:  119 19:32:21    -1479.341354        0.0265
BFGS:  120 19:32:23    -1479.341698        0.0260
BFGS:  121 19:32:25    -1479.341869        0.0241
BFGS:  122 19:32:26    -1479.342213        0.0221
BFGS:  123 19:32:29    -1479.342728        0.0243
BFGS:  124 19:32:31    -1479.343071        0.0263
BFGS:  125 19:32:33    -1479.343243        0.0263
BFGS:  126 19:32:34    -1479.343586        0.0209
BFGS:  127 19:32:36    -1479.343758        0.0198
BFGS:  128 19:32:39    -1479.344101        0.0192
BFGS:  129 19:32:40    -1479.344444        0.0191
BFGS:  130 19:32:42    -1479.344616        0.0170
BFGS:  131 19:32:44    -1479.344616        0.0121
BFGS:  132 19:32:46    -1479.344788        0.0188
BFGS:  133 19:32:48    -1479.344959        0.0176
BFGS:  134 19:32:50    -1479.345131        0.0161
BFGS:  135 19:32:52    -1479.345131        0.0106
BFGS:  136 19:32:54    -1479.345303        0.0096
BFGS:  137 19:32:56    -1479.345303        0.0121
BFGS:  138 19:32:58    -1479.345474        0.0162
BFGS:  139 19:33:00    -1479.345474        0.0142
BFGS:  140 19:33:02    -1479.345646        0.0087
BFGS:  141 19:33:04    -1479.345646        0.0093
BFGS:  142 19:33:06    -1479.345646        0.0084
BFGS:  143 19:33:08    -1479.345818        0.0094
BFGS:  144 19:33:10    -1479.345818        0.0085
BFGS:  145 19:33:12    -1479.345818        0.0082
BFGS:  146 19:33:14    -1479.345818        0.0094
BFGS:  147 19:33:16    -1479.345989        0.0075
BFGS:  148 19:33:18    -1479.345989        0.0065
BFGS:  149 19:33:20    -1479.345989        0.0057
BFGS:  150 19:33:22    -1479.345989        0.0083
BFGS:  151 19:33:24    -1479.346161        0.0076
BFGS:  152 19:33:26    -1479.346161        0.0070
BFGS:  153 19:33:28    -1479.345989        0.0058
BFGS:  154 19:33:30    -1479.346161        0.0050
BFGS:  155 19:33:32    -1479.346161        0.0069
BFGS:  156 19:33:34    -1479.346161        0.0055
BFGS:  157 19:33:36    -1479.346161        0.0055
BFGS:  158 19:33:38    -1479.346161        0.0039
BFGS:  159 19:33:40    -1479.346161        0.0047
BFGS:  160 19:33:42    -1479.346161        0.0053
BFGS:  161 19:33:44    -1479.346161        0.0059
BFGS:  162 19:33:47    -1479.346333        0.0055
BFGS:  163 19:33:49    -1479.346161        0.0035
BFGS:  164 19:33:50    -1479.346333        0.0046
BFGS:  165 19:33:52    -1479.346333        0.0039
BFGS:  166 19:33:55    -1479.346333        0.0049
BFGS:  167 19:33:57    -1479.346333        0.0041
BFGS:  168 19:33:58    -1479.346333        0.0037
BFGS:  169 19:34:00    -1479.346333        0.0042
BFGS:  170 19:34:02    -1479.346333        0.0030
BFGS:  171 19:34:05    -1479.346333        0.0036
BFGS:  172 19:34:06    -1479.346333        0.0031
BFGS:  173 19:34:08    -1479.346333        0.0039
BFGS:  174 19:34:10    -1479.346333        0.0037
BFGS:  175 19:34:13    -1479.346333        0.0028
BFGS:  176 19:34:15    -1479.346333        0.0029
BFGS:  177 19:34:17    -1479.346333        0.0030
BFGS:  178 19:34:18    -1479.346333        0.0037
BFGS:  179 19:34:21    -1479.346333        0.0027
BFGS:  180 19:34:23    -1479.346333        0.0026
BFGS:  181 19:34:25    -1479.346333        0.0022
BFGS:  182 19:34:27    -1479.346333        0.0023
BFGS:  183 19:34:29    -1479.346333        0.0026
BFGS:  184 19:34:31    -1479.346504        0.0023
BFGS:  185 19:34:33    -1479.346504        0.0023
BFGS:  186 19:34:35    -1479.346333        0.0017
BFGS:  187 19:34:37    -1479.346333        0.0022
BFGS:  188 19:34:39    -1479.346333        0.0019
BFGS:  189 19:34:41    -1479.346333        0.0020
BFGS:  190 19:34:43    -1479.346333        0.0021
BFGS:  191 19:34:45    -1479.346504        0.0017
BFGS:  192 19:34:47    -1479.346333        0.0019
BFGS:  193 19:34:49    -1479.346333        0.0012
BFGS:  194 19:34:51    -1479.346333        0.0017
BFGS:  195 19:34:53    -1479.346333        0.0018
BFGS:  196 19:34:55    -1479.346333        0.0015
BFGS:  197 19:34:57    -1479.346333        0.0014
BFGS:  198 19:34:59    -1479.346333        0.0012
BFGS:  199 19:35:01    -1479.346333        0.0013
BFGS:  200 19:35:03    -1479.346333        0.0016
BFGS:  201 19:35:05    -1479.346504        0.0020
BFGS:  202 19:35:07    -1479.346333        0.0015
BFGS:  203 19:35:09    -1479.346504        0.0008
BFGS:  204 19:35:11    -1479.346504        0.0010
BFGS:  205 19:35:13    -1479.346333        0.0011
BFGS:  206 19:35:15    -1479.346504        0.0014
BFGS:  207 19:35:17    -1479.346504        0.0009
BFGS:  208 19:35:19    -1479.346504        0.0008
BFGS:  209 19:35:21    -1479.346333        0.0007
BFGS:  210 19:35:24    -1479.346333        0.0010
BFGS:  211 19:35:26    -1479.346504        0.0010
BFGS:  212 19:35:27    -1479.346333        0.0006
BFGS:  213 19:35:30    -1479.346504        0.0006
BFGS:  214 19:35:32    -1479.346504        0.0006
BFGS:  215 19:35:34    -1479.346504        0.0009
BFGS:  216 19:35:35    -1479.346504        0.0009
BFGS:  217 19:35:37    -1479.346504        0.0006
BFGS:  218 19:35:40    -1479.346504        0.0006
BFGS:  219 19:35:42    -1479.346333        0.0006
BFGS:  220 19:35:44    -1479.346504        0.0009
BFGS:  221 19:35:45    -1479.346504        0.0008
BFGS:  222 19:35:48    -1479.346504        0.0009
BFGS:  223 19:35:50    -1479.346504        0.0007
BFGS:  224 19:35:52    -1479.346333        0.0006
BFGS:  225 19:35:53    -1479.346504        0.0007
BFGS:  226 19:35:56    -1479.346504        0.0008
BFGS:  227 19:35:58    -1479.346333        0.0009
BFGS:  228 19:36:00    -1479.346333        0.0007
BFGS:  229 19:36:02    -1479.346504        0.0005
BFGS:  230 19:36:03    -1479.346504        0.0005
BFGS:  231 19:36:06    -1479.346333        0.0008
BFGS:  232 19:36:08    -1479.346504        0.0008
BFGS:  233 19:36:10    -1479.346504        0.0005
BFGS:  234 19:36:11    -1479.346504        0.0006
BFGS:  235 19:36:14    -1479.346504        0.0005
BFGS:  236 19:36:16    -1479.346504        0.0006
BFGS:  237 19:36:18    -1479.346504        0.0005
BFGS:  238 19:36:20    -1479.346504        0.0004
BFGS:  239 19:36:22    -1479.346504        0.0004
BFGS:  240 19:36:24    -1479.346504        0.0005
BFGS:  241 19:36:26    -1479.346504        0.0004
