CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   82 18:55:34    -2268.784824        0.0179
BFGS:   83 18:55:36    -2268.785088        0.0194
BFGS:   84 18:55:40    -2268.785351        0.0212
BFGS:   85 18:55:42    -2268.785877        0.0226
BFGS:   86 18:55:46    -2268.786140        0.0254
BFGS:   87 18:55:48    -2268.786404        0.0194
BFGS:   88 18:55:51    -2268.786667        0.0164
BFGS:   89 18:55:54    -2268.786930        0.0200
BFGS:   90 18:55:57    -2268.787457        0.0239
BFGS:   91 18:56:00    -2268.787720        0.0228
BFGS:   92 18:56:03    -2268.787983        0.0322
BFGS:   93 18:56:06    -2268.788246        0.0252
BFGS:   94 18:56:09    -2268.789036        0.0273
BFGS:   95 18:56:12    -2268.789825        0.0444
BFGS:   96 18:56:15    -2268.791668        0.0822
BFGS:   97 18:56:18    -2268.788509        0.2356
BFGS:   98 18:56:21    -2268.795353        0.1131
BFGS:   99 18:56:24    -2268.798248        0.1289
BFGS:  100 18:56:27    -2268.691647        0.8044
BFGS:  101 18:56:29    -2268.808777        0.1375
BFGS:  102 18:56:32    -2268.816147        0.1625
BFGS:  103 18:56:36    -2268.730076        0.7316
BFGS:  104 18:56:38    -2268.838520        0.2404
BFGS:  105 18:56:41    -2268.847996        0.2805
BFGS:  106 18:56:44    -2268.859840        0.3047
BFGS:  107 18:56:47    -2268.871422        0.2459
BFGS:  108 18:56:50    -2268.897480        0.1617
BFGS:  109 18:56:53    -2268.904324        0.1826
BFGS:  110 18:56:56    -2268.913536        0.1814
BFGS:  111 18:56:59    -2268.934330        0.2440
BFGS:  112 18:57:02    -2268.942753        0.2502
BFGS:  113 18:57:05    -2268.955914        0.1597
BFGS:  114 18:57:08    -2268.974339        0.1848
BFGS:  115 18:57:11    -2268.984604        0.2189
BFGS:  116 18:57:14    -2269.000134        0.2517
BFGS:  117 18:57:17    -2269.019611        0.2090
BFGS:  118 18:57:20    -2269.040932        0.2392
BFGS:  119 18:57:23    -2269.061726        0.2762
BFGS:  120 18:57:26    -2269.074360        0.2655
BFGS:  121 18:57:29    -2269.088837        0.2294
BFGS:  122 18:57:32    -2269.108578        0.2466
BFGS:  123 18:57:35    -2269.134899        0.2691
BFGS:  124 18:57:38    -2269.168591        0.3251
BFGS:  125 18:57:41    -2269.190437        0.3361
BFGS:  126 18:57:44    -2269.237553        0.3084
BFGS:  127 18:57:47    -2269.274666        0.2339
BFGS:  128 18:57:50    -2269.313358        0.2917
BFGS:  129 18:57:53    -2269.328362        0.2267
BFGS:  130 18:57:56    -2269.344944        0.2163
BFGS:  131 18:57:59    -2269.375214        0.2105
BFGS:  132 18:58:02    -2269.392586        0.2018
BFGS:  133 18:58:05    -2269.405746        0.1803
BFGS:  134 18:58:08    -2269.416538        0.1431
BFGS:  135 18:58:11    -2269.431805        0.1084
BFGS:  136 18:58:14    -2269.447334        0.1272
BFGS:  137 18:58:17    -2269.459969        0.1261
BFGS:  138 18:58:20    -2269.467075        0.1245
BFGS:  139 18:58:23    -2269.475235        0.1206
BFGS:  140 18:58:26    -2269.488659        0.1115
BFGS:  141 18:58:29    -2269.498135        0.1263
BFGS:  142 18:58:32    -2269.504189        0.1435
BFGS:  143 18:58:35    -2269.510506        0.1340
BFGS:  144 18:58:38    -2269.519192        0.1021
BFGS:  145 18:58:41    -2269.528931        0.0970
BFGS:  146 18:58:44    -2269.537090        0.1081
BFGS:  147 18:58:47    -2269.543671        0.1169
BFGS:  148 18:58:50    -2269.552094        0.1273
BFGS:  149 18:58:53    -2269.567360        0.1475
BFGS:  150 18:58:56    -2269.582626        0.1932
BFGS:  151 18:58:59    -2269.598946        0.1578
BFGS:  152 18:59:02    -2269.612106        0.1342
BFGS:  153 18:59:05    -2269.620266        0.1161
BFGS:  154 18:59:08    -2269.630531        0.1043
BFGS:  155 18:59:11    -2269.644218        0.1139
BFGS:  156 18:59:14    -2269.649220        0.1171
BFGS:  157 18:59:17    -2269.655273        0.1209
BFGS:  158 18:59:20    -2269.661854        0.1210
BFGS:  159 18:59:23    -2269.671329        0.1220
BFGS:  160 18:59:26    -2269.679752        0.1468
BFGS:  161 18:59:29    -2269.686596        0.1237
BFGS:  162 18:59:32    -2269.693439        0.0973
BFGS:  163 18:59:35    -2269.702389        0.1013
BFGS:  164 18:59:38    -2269.712128        0.1463
BFGS:  165 18:59:41    -2269.717918        0.1484
BFGS:  166 18:59:44    -2269.722919        0.0954
BFGS:  167 18:59:47    -2269.728184        0.0975
BFGS:  168 18:59:50    -2269.734501        0.1033
BFGS:  169 18:59:53    -2269.739765        0.1404
BFGS:  170 18:59:56    -2269.743977        0.1287
BFGS:  171 18:59:59    -2269.748451        0.1126
BFGS:  172 19:00:02    -2269.754768        0.0956
BFGS:  173 19:00:05    -2269.761349        0.1189
BFGS:  174 19:00:08    -2269.766613        0.1401
BFGS:  175 19:00:11    -2269.770035        0.1018
BFGS:  176 19:00:14    -2269.773983        0.0910
BFGS:  177 19:00:17    -2269.778458        0.0814
BFGS:  178 19:00:20    -2269.782143        0.1152
BFGS:  179 19:00:23    -2269.784775        0.0969
BFGS:  180 19:00:26    -2269.787670        0.0651
BFGS:  181 19:00:29    -2269.790829        0.0664
BFGS:  182 19:00:32    -2269.793987        0.0899
BFGS:  183 19:00:35    -2269.796356        0.1002
BFGS:  184 19:00:38    -2269.798725        0.0691
BFGS:  185 19:00:41    -2269.801094        0.0631
BFGS:  186 19:00:44    -2269.803989        0.0498
BFGS:  187 19:00:47    -2269.806095        0.0706
BFGS:  188 19:00:50    -2269.807411        0.0567
BFGS:  189 19:00:53    -2269.809254        0.0479
BFGS:  190 19:00:56    -2269.811359        0.0526
BFGS:  191 19:00:59    -2269.813728        0.0534
BFGS:  192 19:01:02    -2269.815571        0.0583
BFGS:  193 19:01:04    -2269.817413        0.0619
BFGS:  194 19:01:08    -2269.819782        0.0655
BFGS:  195 19:01:10    -2269.823204        0.0726
BFGS:  196 19:01:14    -2269.826889        0.0748
BFGS:  197 19:01:17    -2269.830048        0.0952
BFGS:  198 19:01:19    -2269.832680        0.0860
BFGS:  199 19:01:23    -2269.836365        0.0926
BFGS:  200 19:01:25    -2269.843472        0.1001
BFGS:  201 19:01:28    -2269.847157        0.0805
BFGS:  202 19:01:31    -2269.850578        0.0875
BFGS:  203 19:01:34    -2269.853210        0.0804
BFGS:  204 19:01:37    -2269.857685        0.0860
BFGS:  205 19:01:40    -2269.862423        0.1075
BFGS:  206 19:01:43    -2269.866108        0.1314
BFGS:  207 19:01:46    -2269.869530        0.1261
BFGS:  208 19:01:49    -2269.873741        0.1147
BFGS:  209 19:01:52    -2269.879269        0.0872
BFGS:  210 19:01:55    -2269.883480        0.1041
BFGS:  211 19:01:58    -2269.886375        0.1084
BFGS:  212 19:02:01    -2269.888744        0.1011
BFGS:  213 19:02:04    -2269.893219        0.0705
BFGS:  214 19:02:07    -2269.896904        0.0599
BFGS:  215 19:02:10    -2269.899273        0.0639
BFGS:  216 19:02:13    -2269.901379        0.0626
BFGS:  217 19:02:16    -2269.903484        0.0572
BFGS:  218 19:02:19    -2269.906116        0.0554
BFGS:  219 19:02:22    -2269.907959        0.0617
BFGS:  220 19:02:25    -2269.909275        0.0538
BFGS:  221 19:02:29    -2269.910591        0.0464
BFGS:  222 19:02:31    -2269.911907        0.0381
BFGS:  223 19:02:34    -2269.913223        0.0443
BFGS:  224 19:02:38    -2269.914276        0.0543
BFGS:  225 19:02:40    -2269.915066        0.0471
BFGS:  226 19:02:44    -2269.915855        0.0316
BFGS:  227 19:02:47    -2269.916908        0.0373
BFGS:  228 19:02:50    -2269.917698        0.0395
BFGS:  229 19:02:53    -2269.918488        0.0406
BFGS:  230 19:02:56    -2269.919014        0.0457
BFGS:  231 19:02:59    -2269.920067        0.0405
BFGS:  232 19:03:02    -2269.921120        0.0333
BFGS:  233 19:03:05    -2269.921909        0.0335
BFGS:  234 19:03:08    -2269.922699        0.0375
BFGS:  235 19:03:11    -2269.923489        0.0350
BFGS:  236 19:03:14    -2269.924541        0.0320
BFGS:  237 19:03:17    -2269.925594        0.0408
BFGS:  238 19:03:20    -2269.926384        0.0324
BFGS:  239 19:03:23    -2269.927174        0.0339
BFGS:  240 19:03:26    -2269.928226        0.0351
BFGS:  241 19:03:29    -2269.929543        0.0368
BFGS:  242 19:03:32    -2269.930859        0.0382
BFGS:  243 19:03:35    -2269.931911        0.0457
BFGS:  244 19:03:38    -2269.932701        0.0479
BFGS:  245 19:03:41    -2269.933754        0.0359
BFGS:  246 19:03:44    -2269.935070        0.0349
BFGS:  247 19:03:47    -2269.936386        0.0388
BFGS:  248 19:03:50    -2269.937176        0.0421
BFGS:  249 19:03:53    -2269.937965        0.0435
BFGS:  250 19:03:56    -2269.939018        0.0398
BFGS:  251 19:03:59    -2269.940334        0.0430
BFGS:  252 19:04:02    -2269.941387        0.0294
BFGS:  253 19:04:05    -2269.942177        0.0378
BFGS:  254 19:04:08    -2269.942703        0.0380
BFGS:  255 19:04:11    -2269.943493        0.0304
BFGS:  256 19:04:14    -2269.944019        0.0323
BFGS:  257 19:04:17    -2269.944546        0.0248
BFGS:  258 19:04:20    -2269.944809        0.0200
BFGS:  259 19:04:23    -2269.945072        0.0205
BFGS:  260 19:04:26    -2269.945599        0.0275
BFGS:  261 19:04:29    -2269.945862        0.0254
BFGS:  262 19:04:32    -2269.946125        0.0248
BFGS:  263 19:04:35    -2269.946388        0.0176
BFGS:  264 19:04:39    -2269.946651        0.0182
BFGS:  265 19:04:42    -2269.946915        0.0200
BFGS:  266 19:04:44    -2269.947178        0.0220
BFGS:  267 19:04:48    -2269.947441        0.0200
BFGS:  268 19:04:51    -2269.947704        0.0169
BFGS:  269 19:04:53    -2269.947968        0.0157
BFGS:  270 19:04:57    -2269.947968        0.0153
BFGS:  271 19:05:00    -2269.948231        0.0151
BFGS:  272 19:05:03    -2269.948231        0.0126
BFGS:  273 19:05:06    -2269.948494        0.0149
BFGS:  274 19:05:09    -2269.948757        0.0161
BFGS:  275 19:05:12    -2269.948757        0.0121
BFGS:  276 19:05:15    -2269.948757        0.0111
BFGS:  277 19:05:18    -2269.949020        0.0116
BFGS:  278 19:05:21    -2269.949020        0.0125
BFGS:  279 19:05:24    -2269.949020        0.0108
BFGS:  280 19:05:27    -2269.949284        0.0085
BFGS:  281 19:05:30    -2269.949284        0.0082
BFGS:  282 19:05:33    -2269.949284        0.0111
BFGS:  283 19:05:36    -2269.949547        0.0112
BFGS:  284 19:05:39    -2269.949547        0.0082
BFGS:  285 19:05:42    -2269.949810        0.0073
BFGS:  286 19:05:45    -2269.949810        0.0069
BFGS:  287 19:05:48    -2269.949810        0.0108
BFGS:  288 19:05:51    -2269.950073        0.0102
BFGS:  289 19:05:54    -2269.950073        0.0082
BFGS:  290 19:05:57    -2269.950073        0.0076
BFGS:  291 19:06:00    -2269.950073        0.0069
BFGS:  292 19:06:03    -2269.950073        0.0107
BFGS:  293 19:06:06    -2269.950073        0.0097
BFGS:  294 19:06:09    -2269.950336        0.0098
BFGS:  295 19:06:12    -2269.950336        0.0081
BFGS:  296 19:06:15    -2269.950336        0.0080
BFGS:  297 19:06:19    -2269.950600        0.0100
BFGS:  298 19:06:22    -2269.950600        0.0091
BFGS:  299 19:06:24    -2269.950600        0.0098
BFGS:  300 19:06:28    -2269.950600        0.0077
BFGS:  301 19:06:31    -2269.950600        0.0102
BFGS:  302 19:06:34    -2269.950863        0.0126
BFGS:  303 19:06:37    -2269.950863        0.0131
BFGS:  304 19:06:40    -2269.951126        0.0156
BFGS:  305 19:06:43    -2269.951126        0.0140
BFGS:  306 19:06:46    -2269.951389        0.0190
BFGS:  307 19:06:49    -2269.951653        0.0276
BFGS:  308 19:06:52    -2269.952442        0.0491
BFGS:  309 19:06:55    -2269.953758        0.0912
BFGS:  310 19:06:58    -2269.954021        0.1564
BFGS:  311 19:07:01    -2269.958496        0.1339
BFGS:  312 19:07:04    -2269.964813        0.1264
BFGS:  313 19:07:07    -2269.933491        0.6023
BFGS:  314 19:07:10    -2269.994556        0.1501
BFGS:  315 19:07:13    -2270.008244        0.1911
BFGS:  316 19:07:16    -2270.009033        0.4351
BFGS:  317 19:07:20    -2270.029564        0.2211
BFGS:  318 19:07:22    -2270.039566        0.1658
BFGS:  319 19:07:26    -2270.061939        0.1584
BFGS:  320 19:07:28    -2270.072468        0.1921
BFGS:  321 19:07:31    -2270.080101        0.2291
BFGS:  322 19:07:35    -2270.090630        0.2222
BFGS:  323 19:07:37    -2270.099316        0.1497
BFGS:  324 19:07:40    -2270.113003        0.1776
BFGS:  325 19:07:44    -2270.121689        0.1926
BFGS:  326 19:07:47    -2270.131165        0.1616
BFGS:  327 19:07:49    -2270.142220        0.1561
BFGS:  328 19:07:53    -2270.155907        0.1558
BFGS:  329 19:07:56    -2270.172489        0.1992
BFGS:  330 19:07:59    -2270.182755        0.1967
BFGS:  331 19:08:02    -2270.192493        0.1966
BFGS:  332 19:08:04    -2270.204865        0.1967
BFGS:  333 19:08:08    -2270.220131        0.2288
BFGS:  334 19:08:10    -2270.240135        0.2476
BFGS:  335 19:08:13    -2270.269615        0.3253
BFGS:  336 19:08:16    -2270.287777        0.3023
BFGS:  337 19:08:19    -2270.326206        0.2395
BFGS:  338 19:08:23    -2270.354370        0.2399
BFGS:  339 19:08:25    -2270.375427        0.2892
BFGS:  340 19:08:28    -2270.389378        0.2043
BFGS:  341 19:08:32    -2270.398064        0.1912
BFGS:  342 19:08:34    -2270.425175        0.2362
BFGS:  343 19:08:37    -2270.434387        0.2472
BFGS:  344 19:08:41    -2270.444389        0.2350
BFGS:  345 19:08:43    -2270.453865        0.1918
BFGS:  346 19:08:46    -2270.465183        0.1236
BFGS:  347 19:08:49    -2270.473869        0.1287
BFGS:  348 19:08:52    -2270.481766        0.1412
BFGS:  349 19:08:55    -2270.487030        0.1201
BFGS:  350 19:08:58    -2270.491505        0.1114
BFGS:  351 19:09:01    -2270.500717        0.1237
BFGS:  352 19:09:04    -2270.505981        0.1419
BFGS:  353 19:09:07    -2270.510193        0.1387
BFGS:  354 19:09:10    -2270.514668        0.1062
BFGS:  355 19:09:13    -2270.519405        0.0909
BFGS:  356 19:09:16    -2270.523880        0.1148
BFGS:  357 19:09:19    -2270.527828        0.1305
BFGS:  358 19:09:22    -2270.531513        0.1128
BFGS:  359 19:09:25    -2270.535198        0.1037
BFGS:  360 19:09:28    -2270.542568        0.0883
BFGS:  361 19:09:31    -2270.548885        0.1289
BFGS:  362 19:09:34    -2270.557308        0.1647
BFGS:  363 19:09:37    -2270.566257        0.2242
BFGS:  364 19:09:40    -2270.579155        0.2290
BFGS:  365 19:09:43    -2270.599159        0.1902
BFGS:  366 19:09:46    -2270.603897        0.2196
BFGS:  367 19:09:49    -2270.621532        0.1497
BFGS:  368 19:09:52    -2270.632324        0.1508
BFGS:  369 19:09:55    -2270.640484        0.1485
BFGS:  370 19:09:58    -2270.657856        0.1372
BFGS:  371 19:10:01    -2270.669174        0.1357
BFGS:  372 19:10:04    -2270.676807        0.1247
BFGS:  373 19:10:07    -2270.684704        0.1250
BFGS:  374 19:10:10    -2270.694443        0.1228
BFGS:  375 19:10:13    -2270.703918        0.1311
BFGS:  376 19:10:16    -2270.713657        0.1481
BFGS:  377 19:10:19    -2270.722870        0.1612
BFGS:  378 19:10:22    -2270.729187        0.1493
BFGS:  379 19:10:25    -2270.738926        0.1355
BFGS:  380 19:10:28    -2270.754456        0.0980
BFGS:  381 19:10:31    -2270.759983        0.1018
BFGS:  382 19:10:34    -2270.765511        0.1041
BFGS:  383 19:10:37    -2270.770775        0.1073
BFGS:  384 19:10:40    -2270.776566        0.0825
BFGS:  385 19:10:43    -2270.781830        0.0880
BFGS:  386 19:10:46    -2270.786041        0.1065
BFGS:  387 19:10:50    -2270.789200        0.0924
BFGS:  388 19:10:52    -2270.794727        0.0724
BFGS:  389 19:10:55    -2270.801571        0.0797
BFGS:  390 19:10:59    -2270.805782        0.1024
BFGS:  391 19:11:02    -2270.809731        0.1077
BFGS:  392 19:11:04    -2270.814995        0.0869
BFGS:  393 19:11:08    -2270.820259        0.1165
BFGS:  394 19:11:11    -2270.826313        0.1202
BFGS:  395 19:11:14    -2270.832104        0.1367
BFGS:  396 19:11:17    -2270.837105        0.1344
BFGS:  397 19:11:20    -2270.842632        0.1129
BFGS:  398 19:11:23    -2270.852898        0.1128
BFGS:  399 19:11:26    -2270.857899        0.1060
BFGS:  400 19:11:29    -2270.862900        0.0981
BFGS:  401 19:11:32    -2270.867111        0.0845
BFGS:  402 19:11:35    -2270.872375        0.0832
BFGS:  403 19:11:38    -2270.877377        0.1128
BFGS:  404 19:11:41    -2270.882378        0.1149
BFGS:  405 19:11:44    -2270.886063        0.1157
BFGS:  406 19:11:48    -2270.891064        0.0968
BFGS:  407 19:11:50    -2270.899223        0.1073
BFGS:  408 19:11:54    -2270.905014        0.1071
BFGS:  409 19:11:57    -2270.909752        0.1316
BFGS:  410 19:12:00    -2270.914490        0.1268
BFGS:  411 19:12:03    -2270.920017        0.1470
BFGS:  412 19:12:06    -2270.926598        0.1158
BFGS:  413 19:12:09    -2270.932125        0.1022
BFGS:  414 19:12:12    -2270.935547        0.0791
BFGS:  415 19:12:15    -2270.937653        0.0832
BFGS:  416 19:12:18    -2270.941864        0.0671
BFGS:  417 19:12:21    -2270.944233        0.0749
BFGS:  418 19:12:24    -2270.946075        0.0764
BFGS:  419 19:12:27    -2270.947655        0.0705
BFGS:  420 19:12:31    -2270.949497        0.0646
BFGS:  421 19:12:34    -2270.951077        0.0534
BFGS:  422 19:12:36    -2270.952656        0.0551
BFGS:  423 19:12:40    -2270.953709        0.0537
BFGS:  424 19:12:43    -2270.954498        0.0365
BFGS:  425 19:12:46    -2270.955551        0.0309
BFGS:  426 19:12:49    -2270.956604        0.0388
BFGS:  427 19:12:52    -2270.957657        0.0533
BFGS:  428 19:12:55    -2270.958183        0.0526
BFGS:  429 19:12:58    -2270.958973        0.0368
BFGS:  430 19:13:01    -2270.959763        0.0344
BFGS:  431 19:13:04    -2270.960552        0.0360
BFGS:  432 19:13:07    -2270.961342        0.0505
BFGS:  433 19:13:10    -2270.961868        0.0500
BFGS:  434 19:13:13    -2270.962658        0.0428
BFGS:  435 19:13:16    -2270.963448        0.0313
BFGS:  436 19:13:19    -2270.964237        0.0248
BFGS:  437 19:13:22    -2270.964764        0.0371
BFGS:  438 19:13:25    -2270.965290        0.0381
BFGS:  439 19:13:29    -2270.966080        0.0379
BFGS:  440 19:13:31    -2270.966869        0.0311
BFGS:  441 19:13:34    -2270.967659        0.0270
BFGS:  442 19:13:38    -2270.968185        0.0269
BFGS:  443 19:13:40    -2270.968712        0.0315
BFGS:  444 19:13:44    -2270.969238        0.0313
BFGS:  445 19:13:47    -2270.970028        0.0286
BFGS:  446 19:13:50    -2270.970554        0.0212
BFGS:  447 19:13:53    -2270.970818        0.0202
BFGS:  448 19:13:56    -2270.971081        0.0198
BFGS:  449 19:13:59    -2270.971607        0.0237
BFGS:  450 19:14:02    -2270.971870        0.0197
BFGS:  451 19:14:05    -2270.972397        0.0177
BFGS:  452 19:14:08    -2270.972660        0.0141
BFGS:  453 19:14:11    -2270.972923        0.0163
BFGS:  454 19:14:14    -2270.973186        0.0209
BFGS:  455 19:14:17    -2270.973450        0.0196
BFGS:  456 19:14:20    -2270.973713        0.0151
BFGS:  457 19:14:23    -2270.973713        0.0125
BFGS:  458 19:14:26    -2270.973976        0.0147
BFGS:  459 19:14:29    -2270.974239        0.0146
BFGS:  460 19:14:32    -2270.974503        0.0166
BFGS:  461 19:14:35    -2270.974503        0.0145
BFGS:  462 19:14:38    -2270.974766        0.0127
BFGS:  463 19:14:41    -2270.974766        0.0149
BFGS:  464 19:14:44    -2270.975029        0.0129
BFGS:  465 19:14:47    -2270.975029        0.0139
BFGS:  466 19:14:51    -2270.975292        0.0111
BFGS:  467 19:14:53    -2270.975292        0.0112
BFGS:  468 19:14:56    -2270.975555        0.0129
BFGS:  469 19:15:00    -2270.975555        0.0150
BFGS:  470 19:15:03    -2270.975819        0.0182
BFGS:  471 19:15:06    -2270.976082        0.0157
BFGS:  472 19:15:09    -2270.976082        0.0144
BFGS:  473 19:15:12    -2270.976345        0.0198
BFGS:  474 19:15:15    -2270.977135        0.0355
BFGS:  475 19:15:18    -2270.977661        0.0570
BFGS:  476 19:15:20    -2270.979240        0.0550
BFGS:  477 19:15:24    -2270.980820        0.0573
BFGS:  478 19:15:27    -2270.982662        0.0544
BFGS:  479 19:15:30    -2270.985558        0.0472
BFGS:  480 19:15:33    -2270.989243        0.0501
BFGS:  481 19:15:36    -2270.990559        0.0452
BFGS:  482 19:15:39    -2270.992664        0.0473
BFGS:  483 19:15:42    -2270.994507        0.0413
BFGS:  484 19:15:45    -2270.996613        0.0410
BFGS:  485 19:15:48    -2270.998192        0.0372
BFGS:  486 19:15:51    -2270.998981        0.0352
BFGS:  487 19:15:54    -2271.000034        0.0281
BFGS:  488 19:15:57    -2271.001087        0.0247
BFGS:  489 19:16:00    -2271.002140        0.0265
BFGS:  490 19:16:03    -2271.002666        0.0229
BFGS:  491 19:16:06    -2271.003193        0.0228
BFGS:  492 19:16:09    -2271.003719        0.0198
BFGS:  493 19:16:12    -2271.004509        0.0199
BFGS:  494 19:16:15    -2271.005299        0.0173
BFGS:  495 19:16:18    -2271.005562        0.0190
BFGS:  496 19:16:21    -2271.006088        0.0190
BFGS:  497 19:16:24    -2271.006615        0.0238
BFGS:  498 19:16:27    -2271.007404        0.0293
BFGS:  499 19:16:30    -2271.008194        0.0332
BFGS:  500 19:16:33    -2271.008984        0.0355
BFGS:  501 19:16:36    -2271.009773        0.0390
BFGS:  502 19:16:39    -2271.010563        0.0414
BFGS:  503 19:16:42    -2271.012142        0.0415
BFGS:  504 19:16:45    -2271.013458        0.0335
BFGS:  505 19:16:48    -2271.014511        0.0342
BFGS:  506 19:16:51    -2271.015038        0.0273
BFGS:  507 19:16:54    -2271.015564        0.0238
BFGS:  508 19:16:57    -2271.016617        0.0233
BFGS:  509 19:17:01    -2271.017406        0.0217
BFGS:  510 19:17:03    -2271.017933        0.0176
BFGS:  511 19:17:06    -2271.018196        0.0160
BFGS:  512 19:17:10    -2271.018723        0.0181
BFGS:  513 19:17:13    -2271.019249        0.0206
BFGS:  514 19:17:15    -2271.019512        0.0158
BFGS:  515 19:17:19    -2271.019775        0.0157
BFGS:  516 19:17:22    -2271.019775        0.0140
BFGS:  517 19:17:25    -2271.020039        0.0141
BFGS:  518 19:17:28    -2271.020302        0.0147
BFGS:  519 19:17:31    -2271.020565        0.0108
BFGS:  520 19:17:34    -2271.020565        0.0093
BFGS:  521 19:17:37    -2271.020565        0.0090
BFGS:  522 19:17:40    -2271.020828        0.0112
BFGS:  523 19:17:43    -2271.021091        0.0109
BFGS:  524 19:17:46    -2271.021091        0.0083
BFGS:  525 19:17:49    -2271.021091        0.0091
BFGS:  526 19:17:52    -2271.021355        0.0089
BFGS:  527 19:17:55    -2271.021355        0.0129
BFGS:  528 19:17:59    -2271.021618        0.0136
BFGS:  529 19:18:02    -2271.021881        0.0145
BFGS:  530 19:18:04    -2271.022144        0.0136
BFGS:  531 19:18:08    -2271.022144        0.0120
BFGS:  532 19:18:11    -2271.022408        0.0161
BFGS:  533 19:18:13    -2271.022671        0.0161
BFGS:  534 19:18:17    -2271.022671        0.0131
BFGS:  535 19:18:20    -2271.022934        0.0110
BFGS:  536 19:18:22    -2271.022934        0.0083
BFGS:  537 19:18:26    -2271.023197        0.0109
BFGS:  538 19:18:29    -2271.023197        0.0099
BFGS:  539 19:18:32    -2271.023460        0.0115
BFGS:  540 19:18:35    -2271.023460        0.0088
BFGS:  541 19:18:38    -2271.023724        0.0076
BFGS:  542 19:18:41    -2271.023724        0.0088
BFGS:  543 19:18:44    -2271.023724        0.0078
BFGS:  544 19:18:47    -2271.023987        0.0082
BFGS:  545 19:18:50    -2271.023987        0.0065
BFGS:  546 19:18:53    -2271.023987        0.0062
BFGS:  547 19:18:56    -2271.023987        0.0071
BFGS:  548 19:18:59    -2271.023987        0.0071
BFGS:  549 19:19:02    -2271.024250        0.0068
BFGS:  550 19:19:05    -2271.024250        0.0048
BFGS:  551 19:19:08    -2271.024250        0.0053
BFGS:  552 19:19:11    -2271.024250        0.0059
BFGS:  553 19:19:14    -2271.024250        0.0053
BFGS:  554 19:19:17    -2271.024513        0.0044
BFGS:  555 19:19:20    -2271.024250        0.0040
BFGS:  556 19:19:24    -2271.024513        0.0047
BFGS:  557 19:19:27    -2271.024513        0.0054
BFGS:  558 19:19:30    -2271.024513        0.0041
BFGS:  559 19:19:33    -2271.024513        0.0034
BFGS:  560 19:19:35    -2271.024513        0.0028
BFGS:  561 19:19:39    -2271.024513        0.0034
BFGS:  562 19:19:42    -2271.024513        0.0040
BFGS:  563 19:19:44    -2271.024513        0.0031
BFGS:  564 19:19:47    -2271.024513        0.0024
BFGS:  565 19:19:50    -2271.024513        0.0021
BFGS:  566 19:19:54    -2271.024513        0.0028
BFGS:  567 19:19:57    -2271.024513        0.0030
BFGS:  568 19:19:59    -2271.024513        0.0026
BFGS:  569 19:20:03    -2271.024513        0.0019
BFGS:  570 19:20:06    -2271.024776        0.0018
BFGS:  571 19:20:08    -2271.024776        0.0020
BFGS:  572 19:20:12    -2271.024513        0.0019
BFGS:  573 19:20:15    -2271.024513        0.0018
BFGS:  574 19:20:18    -2271.024513        0.0017
BFGS:  575 19:20:21    -2271.024776        0.0015
BFGS:  576 19:20:24    -2271.024513        0.0020
BFGS:  577 19:20:27    -2271.024513        0.0019
BFGS:  578 19:20:30    -2271.024776        0.0017
BFGS:  579 19:20:33    -2271.024776        0.0016
BFGS:  580 19:20:36    -2271.024776        0.0013
BFGS:  581 19:20:39    -2271.024513        0.0018
BFGS:  582 19:20:42    -2271.024513        0.0017
BFGS:  583 19:20:45    -2271.024513        0.0019
BFGS:  584 19:20:48    -2271.024776        0.0017
BFGS:  585 19:20:51    -2271.024776        0.0012
BFGS:  586 19:20:54    -2271.024776        0.0013
BFGS:  587 19:20:57    -2271.024776        0.0013
BFGS:  588 19:21:00    -2271.024776        0.0014
BFGS:  589 19:21:03    -2271.024513        0.0012
BFGS:  590 19:21:06    -2271.024513        0.0009
BFGS:  591 19:21:09    -2271.024776        0.0011
BFGS:  592 19:21:12    -2271.024776        0.0009
BFGS:  593 19:21:15    -2271.024776        0.0009
BFGS:  594 19:21:18    -2271.024776        0.0007
BFGS:  595 19:21:21    -2271.024776        0.0007
BFGS:  596 19:21:24    -2271.024776        0.0009
BFGS:  597 19:21:27    -2271.024776        0.0008
BFGS:  598 19:21:30    -2271.024776        0.0006
BFGS:  599 19:21:33    -2271.024776        0.0005
BFGS:  600 19:21:36    -2271.024776        0.0006
BFGS:  601 19:21:39    -2271.024776        0.0007
BFGS:  602 19:21:42    -2271.024776        0.0007
BFGS:  603 19:21:45    -2271.024776        0.0007
BFGS:  604 19:21:48    -2271.024776        0.0006
BFGS:  605 19:21:51    -2271.024776        0.0006
BFGS:  606 19:21:54    -2271.024776        0.0007
BFGS:  607 19:21:57    -2271.024776        0.0005
BFGS:  608 19:22:00    -2271.024776        0.0006
BFGS:  609 19:22:03    -2271.024776        0.0005
BFGS:  610 19:22:06    -2271.024776        0.0005
BFGS:  611 19:22:09    -2271.024776        0.0007
BFGS:  612 19:22:12    -2271.024776        0.0006
BFGS:  613 19:22:15    -2271.024776        0.0005
BFGS:  614 19:22:18    -2271.024776        0.0005
BFGS:  615 19:22:21    -2271.024776        0.0006
BFGS:  616 19:22:24    -2271.024776        0.0006
BFGS:  617 19:22:27    -2271.024776        0.0006
BFGS:  618 19:22:30    -2271.024776        0.0006
