CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  109 18:50:07    -2270.788147        0.0027
BFGS:  110 18:50:17    -2270.788147        0.0040
BFGS:  111 18:50:25    -2270.788147        0.0041
BFGS:  112 18:50:36    -2270.788147        0.0034
BFGS:  113 18:50:45    -2270.788147        0.0035
BFGS:  114 18:50:55    -2270.788147        0.0033
BFGS:  115 18:51:05    -2270.788147        0.0053
BFGS:  116 18:51:15    -2270.788147        0.0048
BFGS:  117 18:51:23    -2270.788147        0.0036
BFGS:  118 18:51:31    -2270.788147        0.0026
BFGS:  119 18:51:40    -2270.788147        0.0027
BFGS:  120 18:51:50    -2270.788147        0.0046
BFGS:  121 18:51:59    -2270.788147        0.0053
BFGS:  122 18:52:08    -2270.788147        0.0059
BFGS:  123 18:52:17    -2270.788410        0.0091
BFGS:  124 18:52:25    -2270.785252        0.0543
BFGS:  125 18:52:33    -2270.787884        0.0451
BFGS:  126 18:52:42    -2270.788410        0.0248
BFGS:  127 18:52:49    -2270.788410        0.0095
BFGS:  128 18:52:59    -2270.788673        0.0088
BFGS:  129 18:53:08    -2270.788673        0.0075
BFGS:  130 18:53:17    -2270.788673        0.0082
BFGS:  131 18:53:26    -2270.788673        0.0087
BFGS:  132 18:53:34    -2270.788673        0.0078
BFGS:  133 18:53:43    -2270.788937        0.0082
BFGS:  134 18:53:53    -2270.788937        0.0091
BFGS:  135 18:54:03    -2270.788937        0.0116
BFGS:  136 18:54:12    -2270.788937        0.0113
BFGS:  137 18:54:22    -2270.789200        0.0127
BFGS:  138 18:54:31    -2270.789200        0.0146
BFGS:  139 18:54:41    -2270.789463        0.0157
BFGS:  140 18:54:52    -2270.789463        0.0137
BFGS:  141 18:55:02    -2270.789726        0.0125
BFGS:  142 18:55:12    -2270.789726        0.0149
BFGS:  143 18:55:22    -2270.789989        0.0149
BFGS:  144 18:55:30    -2270.789989        0.0109
BFGS:  145 18:55:40    -2270.790253        0.0108
BFGS:  146 18:55:50    -2270.790253        0.0101
BFGS:  147 18:56:00    -2270.790253        0.0097
BFGS:  148 18:56:10    -2270.790516        0.0098
BFGS:  149 18:56:20    -2270.790779        0.0200
BFGS:  150 18:56:31    -2270.782093        0.1862
BFGS:  151 18:56:41    -2270.791042        0.0346
BFGS:  152 18:56:50    -2270.791306        0.0477
BFGS:  153 18:57:00    -2270.792358        0.0799
BFGS:  154 18:57:08    -2270.776566        0.1896
BFGS:  155 18:57:16    -2270.792885        0.0912
BFGS:  156 18:57:27    -2270.793674        0.1105
BFGS:  157 18:57:37    -2270.795780        0.1158
BFGS:  158 18:57:48    -2270.797886        0.1285
BFGS:  159 18:57:57    -2270.799728        0.1182
BFGS:  160 18:58:07    -2270.799202        0.0960
BFGS:  161 18:58:17    -2270.805256        0.0888
BFGS:  162 18:58:27    -2270.808151        0.0773
BFGS:  163 18:58:36    -2270.812889        0.0575
BFGS:  164 18:58:47    -2270.813942        0.0660
BFGS:  165 18:58:55    -2270.816048        0.0710
BFGS:  166 18:59:05    -2270.817627        0.0483
BFGS:  167 18:59:16    -2270.819206        0.0369
BFGS:  168 18:59:25    -2270.820259        0.0488
BFGS:  169 18:59:35    -2270.820786        0.0474
BFGS:  170 18:59:45    -2270.822102        0.0306
BFGS:  171 18:59:53    -2270.822891        0.0206
BFGS:  172 19:00:00    -2270.823418        0.0209
BFGS:  173 19:00:10    -2270.823681        0.0233
BFGS:  174 19:00:19    -2270.823944        0.0306
BFGS:  175 19:00:28    -2270.824471        0.0293
BFGS:  176 19:00:35    -2270.824997        0.0162
BFGS:  177 19:00:44    -2270.824997        0.0177
BFGS:  178 19:00:53    -2270.825260        0.0225
BFGS:  179 19:01:03    -2270.825523        0.0218
BFGS:  180 19:01:15    -2270.825787        0.0160
BFGS:  181 19:01:25    -2270.825787        0.0105
BFGS:  182 19:01:35    -2270.826050        0.0100
BFGS:  183 19:01:43    -2270.826050        0.0158
BFGS:  184 19:01:54    -2270.826313        0.0171
BFGS:  185 19:02:04    -2270.826576        0.0105
BFGS:  186 19:02:14    -2270.826576        0.0079
BFGS:  187 19:02:24    -2270.826576        0.0117
BFGS:  188 19:02:33    -2270.826576        0.0156
BFGS:  189 19:02:43    -2270.826839        0.0134
BFGS:  190 19:02:52    -2270.826839        0.0070
BFGS:  191 19:03:02    -2270.826839        0.0066
BFGS:  192 19:03:11    -2270.826839        0.0086
BFGS:  193 19:03:21    -2270.827103        0.0094
BFGS:  194 19:03:30    -2270.827103        0.0068
BFGS:  195 19:03:39    -2270.827103        0.0053
BFGS:  196 19:03:46    -2270.827103        0.0078
BFGS:  197 19:03:53    -2270.827103        0.0097
BFGS:  198 19:04:02    -2270.827103        0.0085
BFGS:  199 19:04:11    -2270.827103        0.0057
BFGS:  200 19:04:21    -2270.827103        0.0058
BFGS:  201 19:04:30    -2270.827366        0.0069
BFGS:  202 19:04:38    -2270.827366        0.0064
BFGS:  203 19:04:48    -2270.827366        0.0052
BFGS:  204 19:04:58    -2270.827366        0.0061
BFGS:  205 19:05:08    -2270.827366        0.0055
BFGS:  206 19:05:18    -2270.827366        0.0067
BFGS:  207 19:05:29    -2270.827366        0.0055
BFGS:  208 19:05:38    -2270.827366        0.0050
BFGS:  209 19:05:48    -2270.827366        0.0056
BFGS:  210 19:05:57    -2270.827366        0.0046
BFGS:  211 19:06:06    -2270.827366        0.0049
BFGS:  212 19:06:12    -2270.827366        0.0035
BFGS:  213 19:06:20    -2270.827366        0.0044
BFGS:  214 19:06:29    -2270.827366        0.0045
BFGS:  215 19:06:38    -2270.827366        0.0034
BFGS:  216 19:06:49    -2270.827629        0.0038
BFGS:  217 19:06:59    -2270.827366        0.0028
BFGS:  218 19:07:07    -2270.827366        0.0032
BFGS:  219 19:07:15    -2270.827629        0.0032
BFGS:  220 19:07:25    -2270.827366        0.0025
BFGS:  221 19:07:34    -2270.827629        0.0027
BFGS:  222 19:07:44    -2270.827629        0.0025
BFGS:  223 19:07:53    -2270.827629        0.0026
BFGS:  224 19:08:02    -2270.827629        0.0021
BFGS:  225 19:08:12    -2270.827629        0.0023
BFGS:  226 19:08:21    -2270.827629        0.0024
BFGS:  227 19:08:30    -2270.827629        0.0028
BFGS:  228 19:08:40    -2270.827629        0.0026
BFGS:  229 19:08:49    -2270.827629        0.0017
BFGS:  230 19:08:59    -2270.827629        0.0016
BFGS:  231 19:09:09    -2270.827629        0.0017
BFGS:  232 19:09:18    -2270.827629        0.0021
BFGS:  233 19:09:28    -2270.827629        0.0017
BFGS:  234 19:09:38    -2270.827629        0.0016
BFGS:  235 19:09:48    -2270.827629        0.0015
BFGS:  236 19:09:58    -2270.827629        0.0018
BFGS:  237 19:10:07    -2270.827629        0.0019
BFGS:  238 19:10:17    -2270.827629        0.0013
BFGS:  239 19:10:27    -2270.827629        0.0011
BFGS:  240 19:10:37    -2270.827629        0.0011
BFGS:  241 19:10:46    -2270.827629        0.0015
BFGS:  242 19:10:56    -2270.827629        0.0014
BFGS:  243 19:11:05    -2270.827629        0.0008
BFGS:  244 19:11:15    -2270.827629        0.0009
BFGS:  245 19:11:25    -2270.827629        0.0011
BFGS:  246 19:11:35    -2270.827629        0.0013
BFGS:  247 19:11:45    -2270.827629        0.0010
BFGS:  248 19:11:54    -2270.827629        0.0008
BFGS:  249 19:12:04    -2270.827629        0.0007
BFGS:  250 19:12:14    -2270.827629        0.0010
BFGS:  251 19:12:23    -2270.827629        0.0009
BFGS:  252 19:12:31    -2270.827629        0.0007
BFGS:  253 19:12:41    -2270.827629        0.0006
BFGS:  254 19:12:50    -2270.827629        0.0007
BFGS:  255 19:12:58    -2270.827629        0.0010
BFGS:  256 19:13:08    -2270.827629        0.0009
BFGS:  257 19:13:18    -2270.827629        0.0006
BFGS:  258 19:13:28    -2270.827629        0.0006
BFGS:  259 19:13:38    -2270.827629        0.0007
BFGS:  260 19:13:47    -2270.827629        0.0007
BFGS:  261 19:13:58    -2270.827629        0.0005
BFGS:  262 19:14:08    -2270.827629        0.0005
BFGS:  263 19:14:17    -2270.827629        0.0005
BFGS:  264 19:14:26    -2270.827629        0.0007
BFGS:  265 19:14:36    -2270.827629        0.0006
BFGS:  266 19:14:45    -2270.827629        0.0005
BFGS:  267 19:14:55    -2270.827629        0.0004
BFGS:  268 19:15:05    -2270.827629        0.0004
BFGS:  269 19:15:15    -2270.827629        0.0005
BFGS:  270 19:15:25    -2270.827629        0.0004
BFGS:  271 19:15:35    -2270.827629        0.0003
BFGS:  272 19:15:47    -2270.827629        0.0003
BFGS:  273 19:15:57    -2270.827629        0.0003
BFGS:  274 19:16:06    -2270.827629        0.0003
BFGS:  275 19:16:16    -2270.827629        0.0003
BFGS:  276 19:16:24    -2270.827629        0.0003
BFGS:  277 19:16:33    -2270.827629        0.0003
BFGS:  278 19:16:44    -2270.827629        0.0003
BFGS:  279 19:16:54    -2270.827629        0.0002
BFGS:  280 19:17:03    -2270.827629        0.0002
BFGS:  281 19:17:13    -2270.827629        0.0002
BFGS:  282 19:17:22    -2270.827629        0.0002
BFGS:  283 19:17:31    -2270.827629        0.0002
BFGS:  284 19:17:39    -2270.827629        0.0001
BFGS:  285 19:17:49    -2270.827629        0.0001
BFGS:  286 19:17:59    -2270.827629        0.0002
BFGS:  287 19:18:08    -2270.827629        0.0002
BFGS:  288 19:18:17    -2270.827629        0.0001
BFGS:  289 19:18:25    -2270.827629        0.0001
BFGS:  290 19:18:34    -2270.827629        0.0001


The E_gb_sub with site 76  (distance from GB plane: 2.31252338280985 angstrom) substituded by Mo atom is -2270.8276290893555 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:18:43    -2270.760773        0.6102
BFGS:    1 19:18:52    -2270.793938        0.5393
BFGS:    2 19:19:02    -2270.920017        0.1553
BFGS:    3 19:19:11    -2270.923965        0.1549
BFGS:    4 19:19:21    -2270.930809        0.1400
BFGS:    5 19:19:30    -2270.939232        0.1101
BFGS:    6 19:19:40    -2270.945023        0.0765
BFGS:    7 19:19:50    -2270.948181        0.0838
BFGS:    8 19:19:59    -2270.950287        0.0887
BFGS:    9 19:20:10    -2270.952393        0.0842
BFGS:   10 19:20:20    -2270.955288        0.0699
BFGS:   11 19:20:29    -2270.957657        0.0651
BFGS:   12 19:20:39    -2270.959499        0.0778
BFGS:   13 19:20:48    -2270.960552        0.0700
BFGS:   14 19:20:58    -2270.962395        0.0493
BFGS:   15 19:21:08    -2270.964237        0.0476
BFGS:   16 19:21:17    -2270.965553        0.0470
BFGS:   17 19:21:27    -2270.966343        0.0521
BFGS:   18 19:21:37    -2270.967133        0.0441
BFGS:   19 19:21:47    -2270.968185        0.0389
BFGS:   20 19:21:56    -2270.968975        0.0311
BFGS:   21 19:22:06    -2270.969501        0.0363
BFGS:   22 19:22:17    -2270.969765        0.0280
BFGS:   23 19:22:27    -2270.970028        0.0269
BFGS:   24 19:22:36    -2270.970554        0.0276
BFGS:   25 19:22:45    -2270.971081        0.0289
BFGS:   26 19:22:55    -2270.971344        0.0297
BFGS:   27 19:23:05    -2270.971344        0.0231
BFGS:   28 19:23:15    -2270.971870        0.0238
BFGS:   29 19:23:24    -2270.972134        0.0219
BFGS:   30 19:23:32    -2270.972397        0.0246
BFGS:   31 19:23:41    -2270.972660        0.0221
BFGS:   32 19:23:50    -2270.972660        0.0179
BFGS:   33 19:23:57    -2270.972923        0.0201
BFGS:   34 19:24:06    -2270.973186        0.0139
BFGS:   35 19:24:13    -2270.973450        0.0152
BFGS:   36 19:24:23    -2270.973450        0.0117
BFGS:   37 19:24:30    -2270.973450        0.0108
BFGS:   38 19:24:39    -2270.973713        0.0112
BFGS:   39 19:24:47    -2270.973713        0.0131
BFGS:   40 19:24:56    -2270.973976        0.0125
BFGS:   41 19:25:05    -2270.973976        0.0097
BFGS:   42 19:25:14    -2270.973976        0.0091
BFGS:   43 19:25:21    -2270.973976        0.0084
BFGS:   44 19:25:28    -2270.974239        0.0107
BFGS:   45 19:25:35    -2270.974239        0.0106
BFGS:   46 19:25:44    -2270.974239        0.0082
BFGS:   47 19:25:53    -2270.974239        0.0078
BFGS:   48 19:26:03    -2270.974239        0.0071
BFGS:   49 19:26:11    -2270.974239        0.0088
BFGS:   50 19:26:18    -2270.974239        0.0085
BFGS:   51 19:26:24    -2270.974503        0.0065
BFGS:   52 19:26:32    -2270.974503        0.0066
BFGS:   53 19:26:41    -2270.974503        0.0065
BFGS:   54 19:26:50    -2270.974503        0.0071
BFGS:   55 19:26:59    -2270.974503        0.0067
BFGS:   56 19:27:10    -2270.974503        0.0052
BFGS:   57 19:27:20    -2270.974503        0.0062
BFGS:   58 19:27:29    -2270.974503        0.0064
BFGS:   59 19:27:38    -2270.974766        0.0077
BFGS:   60 19:27:46    -2270.974503        0.0068
BFGS:   61 19:27:53    -2270.974766        0.0046
BFGS:   62 19:28:02    -2270.974766        0.0038
BFGS:   63 19:28:09    -2270.974766        0.0054
BFGS:   64 19:28:20    -2270.974766        0.0059
BFGS:   65 19:28:30    -2270.974766        0.0045
BFGS:   66 19:28:39    -2270.974766        0.0047
BFGS:   67 19:28:49    -2270.974766        0.0042
BFGS:   68 19:28:58    -2270.974766        0.0061
BFGS:   69 19:29:07    -2270.974766        0.0060
BFGS:   70 19:29:16    -2270.974766        0.0042
BFGS:   71 19:29:27    -2270.974766        0.0031
BFGS:   72 19:29:36    -2270.974766        0.0029
BFGS:   73 19:29:45    -2270.974766        0.0045
BFGS:   74 19:29:54    -2270.974766        0.0040
BFGS:   75 19:30:04    -2270.974766        0.0023
BFGS:   76 19:30:13    -2270.974766        0.0023
BFGS:   77 19:30:24    -2270.974766        0.0029
BFGS:   78 19:30:35    -2270.974766        0.0035
BFGS:   79 19:30:45    -2270.974766        0.0028
BFGS:   80 19:30:55    -2270.974766        0.0017
BFGS:   81 19:31:05    -2270.974766        0.0018
BFGS:   82 19:31:14    -2270.974766        0.0022
BFGS:   83 19:31:24    -2270.974766        0.0025
BFGS:   84 19:31:34    -2270.974766        0.0020
BFGS:   85 19:31:44    -2270.974766        0.0020
BFGS:   86 19:31:54    -2270.974766        0.0022
BFGS:   87 19:32:03    -2270.974766        0.0021
BFGS:   88 19:32:13    -2270.974766        0.0021
BFGS:   89 19:32:23    -2270.974766        0.0016
BFGS:   90 19:32:33    -2270.974766        0.0016
BFGS:   91 19:32:43    -2270.974766        0.0022
BFGS:   92 19:32:53    -2270.974766        0.0026
BFGS:   93 19:33:02    -2270.974766        0.0026
BFGS:   94 19:33:12    -2270.974766        0.0022
BFGS:   95 19:33:22    -2270.974766        0.0022
BFGS:   96 19:33:32    -2270.974766        0.0026
BFGS:   97 19:33:41    -2270.974766        0.0026
BFGS:   98 19:33:52    -2270.974766        0.0029
BFGS:   99 19:34:02    -2270.974766        0.0025
BFGS:  100 19:34:12    -2270.974766        0.0020
BFGS:  101 19:34:21    -2270.974766        0.0023
BFGS:  102 19:34:31    -2270.975029        0.0020
BFGS:  103 19:34:41    -2270.974766        0.0015
BFGS:  104 19:34:51    -2270.975029        0.0015
BFGS:  105 19:35:00    -2270.974766        0.0015
BFGS:  106 19:35:10    -2270.974766        0.0020
BFGS:  107 19:35:19    -2270.974766        0.0017
BFGS:  108 19:35:29    -2270.975029        0.0011
BFGS:  109 19:35:40    -2270.974766        0.0011
BFGS:  110 19:35:50    -2270.974766        0.0014
BFGS:  111 19:36:00    -2270.975029        0.0017
BFGS:  112 19:36:09    -2270.975029        0.0016
BFGS:  113 19:36:18    -2270.975029        0.0012
BFGS:  114 19:36:27    -2270.975029        0.0009
BFGS:  115 19:36:35    -2270.974766        0.0010
BFGS:  116 19:36:45    -2270.975029        0.0011
BFGS:  117 19:36:55    -2270.974766        0.0009
BFGS:  118 19:37:05    -2270.974766        0.0007
BFGS:  119 19:37:15    -2270.975029        0.0008
BFGS:  120 19:37:25    -2270.975029        0.0009
BFGS:  121 19:37:34    -2270.975029        0.0009
BFGS:  122 19:37:45    -2270.975029        0.0007
BFGS:  123 19:37:55    -2270.974766        0.0007
BFGS:  124 19:38:05    -2270.975029        0.0007
BFGS:  125 19:38:15    -2270.975029        0.0007
BFGS:  126 19:38:24    -2270.974766        0.0006
BFGS:  127 19:38:33    -2270.975029        0.0005
BFGS:  128 19:38:42    -2270.975029        0.0005
BFGS:  129 19:38:51    -2270.975029        0.0006
BFGS:  130 19:39:02    -2270.974766        0.0006
BFGS:  131 19:39:13    -2270.974766        0.0005
BFGS:  132 19:39:22    -2270.975029        0.0005
BFGS:  133 19:39:32    -2270.975029        0.0005
BFGS:  134 19:39:41    -2270.975029        0.0006
BFGS:  135 19:39:49    -2270.974766        0.0007
BFGS:  136 19:39:59    -2270.975029        0.0006
BFGS:  137 19:40:08    -2270.975029        0.0004
BFGS:  138 19:40:17    -2270.975029        0.0004
BFGS:  139 19:40:27    -2270.975029        0.0005
BFGS:  140 19:40:35    -2270.974766        0.0005
BFGS:  141 19:40:44    -2270.975029        0.0003
BFGS:  142 19:40:52    -2270.975029        0.0003
BFGS:  143 19:40:59    -2270.975029        0.0003
BFGS:  144 19:41:08    -2270.975029        0.0003
BFGS:  145 19:41:18    -2270.975029        0.0003
BFGS:  146 19:41:27    -2270.975029        0.0003
BFGS:  147 19:41:37    -2270.974766        0.0003
BFGS:  148 19:41:47    -2270.975029        0.0003
BFGS:  149 19:41:56    -2270.974766        0.0003
BFGS:  150 19:42:05    -2270.974766        0.0002
BFGS:  151 19:42:15    -2270.975029        0.0002
BFGS:  152 19:42:25    -2270.974766        0.0002
BFGS:  153 19:42:35    -2270.974766        0.0002
BFGS:  154 19:42:44    -2270.974766        0.0001
BFGS:  155 19:42:53    -2270.974766        0.0002
BFGS:  156 19:43:02    -2270.975029        0.0002
BFGS:  157 19:43:11    -2270.974766        0.0002
BFGS:  158 19:43:22    -2270.974766        0.0001
BFGS:  159 19:43:31    -2270.974766        0.0001
BFGS:  160 19:43:40    -2270.975029        0.0001
BFGS:  161 19:43:50    -2270.975029        0.0002
BFGS:  162 19:44:00    -2270.975029        0.0001
BFGS:  163 19:44:09    -2270.975029        0.0001
BFGS:  164 19:44:19    -2270.974766        0.0001


The E_gb_sub with site 85  (distance from GB plane: 2.3784552404473267 angstrom) substituded by Mo atom is -2270.974765777588 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma37(610)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:44:29    -2270.555729        0.7305
BFGS:    1 19:44:40    -2270.612846        0.6248
BFGS:    2 19:44:48    -2270.802887        0.2473
BFGS:    3 19:44:57    -2270.811310        0.2677
BFGS:    4 19:45:08    -2270.818153        0.2472
BFGS:    5 19:45:19    -2270.828945        0.1594
BFGS:    6 19:45:28    -2270.836578        0.0759
BFGS:    7 19:45:38    -2270.841579        0.0866
BFGS:    8 19:45:48    -2270.843685        0.0819
BFGS:    9 19:45:57    -2270.846581        0.0822
BFGS:   10 19:46:06    -2270.849476        0.0614
BFGS:   11 19:46:15    -2270.851582        0.0501
BFGS:   12 19:46:24    -2270.853161        0.0653
BFGS:   13 19:46:35    -2270.853951        0.0533
BFGS:   14 19:46:44    -2270.855267        0.0474
BFGS:   15 19:46:53    -2270.856583        0.0406
BFGS:   16 19:47:04    -2270.857635        0.0475
BFGS:   17 19:47:13    -2270.858162        0.0507
BFGS:   18 19:47:22    -2270.858952        0.0425
BFGS:   19 19:47:32    -2270.859741        0.0351
BFGS:   20 19:47:42    -2270.860531        0.0272
BFGS:   21 19:47:52    -2270.861057        0.0315
BFGS:   22 19:48:00    -2270.861320        0.0284
BFGS:   23 19:48:09    -2270.861847        0.0315
BFGS:   24 19:48:19    -2270.862637        0.0263
BFGS:   25 19:48:29    -2270.862900        0.0328
BFGS:   26 19:48:40    -2270.863426        0.0311
BFGS:   27 19:48:49    -2270.863689        0.0240
BFGS:   28 19:48:58    -2270.864216        0.0280
BFGS:   29 19:49:07    -2270.864479        0.0232
BFGS:   30 19:49:16    -2270.865005        0.0314
BFGS:   31 19:49:26    -2270.865269        0.0280
BFGS:   32 19:49:37    -2270.865532        0.0174
BFGS:   33 19:49:45    -2270.865795        0.0208
BFGS:   34 19:49:54    -2270.866058        0.0274
BFGS:   35 19:50:04    -2270.866322        0.0317
BFGS:   36 19:50:14    -2270.866322        0.0240
BFGS:   37 19:50:23    -2270.866585        0.0136
BFGS:   38 19:50:32    -2270.866585        0.0127
BFGS:   39 19:50:42    -2270.866848        0.0228
BFGS:   40 19:50:52    -2270.866848        0.0249
BFGS:   41 19:51:02    -2270.867111        0.0192
BFGS:   42 19:51:12    -2270.867111        0.0143
BFGS:   43 19:51:20    -2270.867374        0.0136
BFGS:   44 19:51:30    -2270.867374        0.0157
BFGS:   45 19:51:40    -2270.867374        0.0148
BFGS:   46 19:51:50    -2270.867638        0.0103
BFGS:   47 19:51:58    -2270.867638        0.0127
BFGS:   48 19:52:07    -2270.867638        0.0127
BFGS:   49 19:52:17    -2270.867901        0.0140
BFGS:   50 19:52:26    -2270.867901        0.0108
BFGS:   51 19:52:36    -2270.867901        0.0085
BFGS:   52 19:52:46    -2270.867901        0.0080
BFGS:   53 19:52:57    -2270.868164        0.0133
BFGS:   54 19:53:07    -2270.868164        0.0136
BFGS:   55 19:53:16    -2270.868164        0.0097
BFGS:   56 19:53:24    -2270.868164        0.0088
BFGS:   57 19:53:35    -2270.868164        0.0076
BFGS:   58 19:53:45    -2270.868164        0.0123
BFGS:   59 19:53:55    -2270.868164        0.0119
BFGS:   60 19:54:06    -2270.868427        0.0080
BFGS:   61 19:54:16    -2270.868427        0.0079
BFGS:   62 19:54:25    -2270.868427        0.0068
BFGS:   63 19:54:33    -2270.868427        0.0093
BFGS:   64 19:54:43    -2270.868427        0.0081
BFGS:   65 19:54:53    -2270.868427        0.0049
BFGS:   66 19:55:03    -2270.868427        0.0055
BFGS:   67 19:55:13    -2270.868427        0.0075
BFGS:   68 19:55:22    -2270.868690        0.0069
BFGS:   69 19:55:30    -2270.868690        0.0052
BFGS:   70 19:55:39    -2270.868690        0.0046
BFGS:   71 19:55:49    -2270.868690        0.0053
BFGS:   72 19:55:59    -2270.868690        0.0070
BFGS:   73 19:56:09    -2270.868690        0.0060
BFGS:   74 19:56:19    -2270.868690        0.0045
BFGS:   75 19:56:26    -2270.868690        0.0051
BFGS:   76 19:56:35    -2270.868690        0.0055
BFGS:   77 19:56:45    -2270.868690        0.0060
BFGS:   78 19:56:55    -2270.868690        0.0052
BFGS:   79 19:57:05    -2270.868690        0.0041
BFGS:   80 19:57:15    -2270.868690        0.0043
BFGS:   81 19:57:25    -2270.868690        0.0053
BFGS:   82 19:57:35    -2270.868690        0.0048
BFGS:   83 19:57:45    -2270.868690        0.0038
BFGS:   84 19:57:56    -2270.868954        0.0037
BFGS:   85 19:58:06    -2270.868954        0.0038
BFGS:   86 19:58:17    -2270.868954        0.0049
BFGS:   87 19:58:27    -2270.868954        0.0075
BFGS:   88 19:58:37    -2270.868954        0.0071
BFGS:   89 19:58:45    -2270.868954        0.0056
BFGS:   90 19:58:56    -2270.868954        0.0059
BFGS:   91 19:59:06    -2270.868954        0.0062
BFGS:   92 19:59:16    -2270.868954        0.0071
BFGS:   93 19:59:27    -2270.868954        0.0092
BFGS:   94 19:59:37    -2270.869217        0.0097
BFGS:   95 19:59:46    -2270.764984        0.2876
BFGS:   96 19:59:57    -2270.859478        0.1548
BFGS:   97 20:00:07    -2270.868690        0.0383
BFGS:   98 20:00:17    -2270.869217        0.0208
BFGS:   99 20:00:28    -2270.869480        0.0179
BFGS:  100 20:00:38    -2270.869743        0.0155
BFGS:  101 20:00:48    -2270.870270        0.0149
BFGS:  102 20:00:58    -2270.870533        0.0155
BFGS:  103 20:01:08    -2270.870533        0.0151
BFGS:  104 20:01:19    -2270.870796        0.0123
BFGS:  105 20:01:28    -2270.870796        0.0158
BFGS:  106 20:01:37    -2270.871059        0.0149
BFGS:  107 20:01:48    -2270.871059        0.0139
BFGS:  108 20:01:58    -2270.871323        0.0113
BFGS:  109 20:02:08    -2270.871323        0.0123
BFGS:  110 20:02:18    -2270.871586        0.0129
BFGS:  111 20:02:28    -2270.871586        0.0118
BFGS:  112 20:02:39    -2270.871849        0.0093
BFGS:  113 20:02:49    -2270.871849        0.0111
BFGS:  114 20:02:59    -2270.871849        0.0126
BFGS:  115 20:03:08    -2270.872112        0.0109
BFGS:  116 20:03:18    -2270.872112        0.0106
BFGS:  117 20:03:28    -2270.872375        0.0088
BFGS:  118 20:03:38    -2270.872375        0.0103
BFGS:  119 20:03:49    -2270.872375        0.0110
BFGS:  120 20:03:59    -2270.872375        0.0088
BFGS:  121 20:04:08    -2270.872639        0.0091
BFGS:  122 20:04:18    -2270.872639        0.0112
BFGS:  123 20:04:28    -2270.872639        0.0096
BFGS:  124 20:04:37    -2270.872639        0.0073
BFGS:  125 20:04:47    -2270.872639        0.0060
BFGS:  126 20:04:59    -2270.872902        0.0058
BFGS:  127 20:05:10    -2270.872902        0.0063
BFGS:  128 20:05:20    -2270.872902        0.0066
BFGS:  129 20:05:31    -2270.872902        0.0085
BFGS:  130 20:05:41    -2270.872902        0.0136
BFGS:  131 20:05:52    -2270.872902        0.0105
BFGS:  132 20:06:02    -2270.873165        0.0086
BFGS:  133 20:06:12    -2270.873165        0.0057
BFGS:  134 20:06:23    -2270.873165        0.0080
BFGS:  135 20:06:33    -2270.873165        0.0065
BFGS:  136 20:06:44    -2270.873428        0.0042
BFGS:  137 20:06:55    -2270.873428        0.0047
BFGS:  138 20:07:05    -2270.873428        0.0064
BFGS:  139 20:07:16    -2270.873428        0.0065
BFGS:  140 20:07:26    -2270.873428        0.0047
BFGS:  141 20:07:36    -2270.873428        0.0041
BFGS:  142 20:07:46    -2270.873428        0.0042
BFGS:  143 20:07:55    -2270.873428        0.0038
BFGS:  144 20:08:05    -2270.873428        0.0034
BFGS:  145 20:08:15    -2270.873428        0.0035
BFGS:  146 20:08:26    -2270.873428        0.0031
BFGS:  147 20:08:37    -2270.873428        0.0033
BFGS:  148 20:08:48    -2270.873428        0.0039
BFGS:  149 20:08:57    -2270.873428        0.0031
BFGS:  150 20:09:07    -2270.873428        0.0030
BFGS:  151 20:09:17    -2270.873428        0.0024
BFGS:  152 20:09:29    -2270.873428        0.0025
BFGS:  153 20:09:39    -2270.873428        0.0028
BFGS:  154 20:09:50    -2270.873428        0.0026
BFGS:  155 20:10:00    -2270.873428        0.0021
BFGS:  156 20:10:10    -2270.873428        0.0018
BFGS:  157 20:10:21    -2270.873692        0.0021
BFGS:  158 20:10:31    -2270.873692        0.0023
BFGS:  159 20:10:41    -2270.873692        0.0021
BFGS:  160 20:10:52    -2270.873692        0.0019
BFGS:  161 20:11:01    -2270.873428        0.0017
BFGS:  162 20:11:11    -2270.873692        0.0015
BFGS:  163 20:11:21    -2270.873692        0.0016
BFGS:  164 20:11:31    -2270.873692        0.0017
BFGS:  165 20:11:42    -2270.873692        0.0017
BFGS:  166 20:11:52    -2270.873692        0.0017
BFGS:  167 20:12:03    -2270.873692        0.0019
BFGS:  168 20:12:13    -2270.873428        0.0017
BFGS:  169 20:12:23    -2270.873692        0.0011
BFGS:  170 20:12:34    -2270.873692        0.0010
BFGS:  171 20:12:45    -2270.873692        0.0011
BFGS:  172 20:12:54    -2270.873692        0.0010
BFGS:  173 20:13:05    -2270.873692        0.0009
BFGS:  174 20:13:15    -2270.873692        0.0009
BFGS:  175 20:13:26    -2270.873428        0.0009
BFGS:  176 20:13:37    -2270.873692        0.0011
