CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  175 00:44:09    -1875.302914        0.0012
BFGS:  176 00:44:12    -1875.302914        0.0008
BFGS:  177 00:44:15    -1875.302914        0.0008
BFGS:  178 00:44:18    -1875.302914        0.0007
BFGS:  179 00:44:22    -1875.302914        0.0011
BFGS:  180 00:44:25    -1875.302914        0.0011
BFGS:  181 00:44:28    -1875.302914        0.0010
BFGS:  182 00:44:32    -1875.302914        0.0007
BFGS:  183 00:44:35    -1875.302914        0.0008
BFGS:  184 00:44:38    -1875.302914        0.0012
BFGS:  185 00:44:41    -1875.302914        0.0013
BFGS:  186 00:44:44    -1875.302914        0.0013
BFGS:  187 00:44:47    -1875.302914        0.0008
BFGS:  188 00:44:50    -1875.302914        0.0007
BFGS:  189 00:44:54    -1875.302914        0.0010
BFGS:  190 00:44:57    -1875.302914        0.0017
BFGS:  191 00:45:00    -1875.302914        0.0016
BFGS:  192 00:45:03    -1875.302914        0.0010
BFGS:  193 00:45:06    -1875.302914        0.0006
BFGS:  194 00:45:09    -1875.302914        0.0012
BFGS:  195 00:45:13    -1875.302914        0.0017
BFGS:  196 00:45:16    -1875.302914        0.0016
BFGS:  197 00:45:19    -1875.302914        0.0008
BFGS:  198 00:45:22    -1875.302914        0.0006
BFGS:  199 00:45:26    -1875.302914        0.0012
BFGS:  200 00:45:29    -1875.302914        0.0014
BFGS:  201 00:45:32    -1875.302914        0.0011
BFGS:  202 00:45:35    -1875.302914        0.0006
BFGS:  203 00:45:39    -1875.302914        0.0005
BFGS:  204 00:45:42    -1875.302914        0.0008
BFGS:  205 00:45:45    -1875.302914        0.0008
BFGS:  206 00:45:49    -1875.302914        0.0007
BFGS:  207 00:45:52    -1875.302914        0.0007
BFGS:  208 00:45:55    -1875.302914        0.0005
BFGS:  209 00:45:59    -1875.302914        0.0007
BFGS:  210 00:46:02    -1875.302914        0.0006
BFGS:  211 00:46:05    -1875.302914        0.0006
BFGS:  212 00:46:09    -1875.302914        0.0006
BFGS:  213 00:46:12    -1875.302914        0.0004
BFGS:  214 00:46:15    -1875.302914        0.0005
BFGS:  215 00:46:18    -1875.302914        0.0005
BFGS:  216 00:46:22    -1875.302914        0.0006
BFGS:  217 00:46:25    -1875.302914        0.0005
BFGS:  218 00:46:28    -1875.302914        0.0004
BFGS:  219 00:46:32    -1875.302914        0.0005
BFGS:  220 00:46:35    -1875.302914        0.0005
BFGS:  221 00:46:38    -1875.302914        0.0007
BFGS:  222 00:46:41    -1875.302914        0.0006
BFGS:  223 00:46:45    -1875.302914        0.0004
BFGS:  224 00:46:47    -1875.302914        0.0004
BFGS:  225 00:46:51    -1875.302914        0.0004
BFGS:  226 00:46:54    -1875.302914        0.0004
BFGS:  227 00:46:58    -1875.302914        0.0004
BFGS:  228 00:47:01    -1875.302914        0.0005
BFGS:  229 00:47:04    -1875.302914        0.0003
BFGS:  230 00:47:08    -1875.302914        0.0004
BFGS:  231 00:47:11    -1875.302914        0.0004
BFGS:  232 00:47:14    -1875.302914        0.0005
BFGS:  233 00:47:18    -1875.302914        0.0004
BFGS:  234 00:47:21    -1875.302914        0.0003
BFGS:  235 00:47:24    -1875.302914        0.0003
BFGS:  236 00:47:27    -1875.302914        0.0003
BFGS:  237 00:47:31    -1875.302914        0.0003
BFGS:  238 00:47:34    -1875.302914        0.0003
BFGS:  239 00:47:37    -1875.302914        0.0003
BFGS:  240 00:47:41    -1875.302914        0.0002
BFGS:  241 00:47:44    -1875.302914        0.0003
BFGS:  242 00:47:47    -1875.302914        0.0003
BFGS:  243 00:47:50    -1875.302914        0.0002
BFGS:  244 00:47:54    -1875.302914        0.0002
BFGS:  245 00:47:57    -1875.302914        0.0002
BFGS:  246 00:48:00    -1875.302914        0.0002
BFGS:  247 00:48:03    -1875.302914        0.0002
BFGS:  248 00:48:06    -1875.302914        0.0001
BFGS:  249 00:48:10    -1875.302914        0.0001
BFGS:  250 00:48:13    -1875.302914        0.0002
BFGS:  251 00:48:16    -1875.302914        0.0002
BFGS:  252 00:48:20    -1875.302914        0.0001
BFGS:  253 00:48:24    -1875.302914        0.0001


The E_gb_sub with site 31  (distance from GB plane: 0.6489310366984427 angstrom) substituded by Nb atom is -1875.3029136657715 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma25(430)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 00:48:27    -1874.321182        0.9834
BFGS:    1 00:48:30    -1874.434032        0.8591
BFGS:    2 00:48:34    -1874.778671        0.2967
BFGS:    3 00:48:37    -1874.812374        0.1894
BFGS:    4 00:48:40    -1874.825420        0.1783
BFGS:    5 00:48:43    -1874.841076        0.1753
BFGS:    6 00:48:47    -1874.864559        0.1574
BFGS:    7 00:48:50    -1874.881302        0.1254
BFGS:    8 00:48:54    -1874.890652        0.1405
BFGS:    9 00:48:57    -1874.896088        0.1208
BFGS:   10 00:49:00    -1874.902611        0.0996
BFGS:   11 00:49:04    -1874.909786        0.0825
BFGS:   12 00:49:07    -1874.914570        0.0899
BFGS:   13 00:49:11    -1874.916744        0.0899
BFGS:   14 00:49:15    -1874.918484        0.0648
BFGS:   15 00:49:18    -1874.920876        0.0534
BFGS:   16 00:49:21    -1874.923267        0.0492
BFGS:   17 00:49:25    -1874.925007        0.0732
BFGS:   18 00:49:28    -1874.925877        0.0673
BFGS:   19 00:49:32    -1874.926964        0.0439
BFGS:   20 00:49:35    -1874.928268        0.0388
BFGS:   21 00:49:39    -1874.929573        0.0454
BFGS:   22 00:49:42    -1874.930225        0.0564
BFGS:   23 00:49:46    -1874.930878        0.0466
BFGS:   24 00:49:50    -1874.931530        0.0287
BFGS:   25 00:49:53    -1874.932400        0.0289
BFGS:   26 00:49:57    -1874.933052        0.0444
BFGS:   27 00:50:00    -1874.933487        0.0499
BFGS:   28 00:50:04    -1874.933922        0.0391
BFGS:   29 00:50:07    -1874.934357        0.0240
BFGS:   30 00:50:11    -1874.935009        0.0225
BFGS:   31 00:50:14    -1874.935661        0.0437
BFGS:   32 00:50:18    -1874.936096        0.0481
BFGS:   33 00:50:21    -1874.936314        0.0386
BFGS:   34 00:50:25    -1874.936966        0.0334
BFGS:   35 00:50:28    -1874.937618        0.0314
BFGS:   36 00:50:31    -1874.938053        0.0375
BFGS:   37 00:50:35    -1874.938488        0.0403
BFGS:   38 00:50:38    -1874.938705        0.0322
BFGS:   39 00:50:41    -1874.939140        0.0254
BFGS:   40 00:50:45    -1874.939575        0.0274
BFGS:   41 00:50:48    -1874.940010        0.0323
BFGS:   42 00:50:52    -1874.940228        0.0257
BFGS:   43 00:50:56    -1874.940445        0.0208
BFGS:   44 00:50:59    -1874.940662        0.0204
BFGS:   45 00:51:03    -1874.941097        0.0311
BFGS:   46 00:51:06    -1874.941315        0.0358
BFGS:   47 00:51:10    -1874.941532        0.0247
BFGS:   48 00:51:13    -1874.941750        0.0139
BFGS:   49 00:51:16    -1874.941967        0.0235
BFGS:   50 00:51:20    -1874.942184        0.0457
BFGS:   51 00:51:23    -1874.942402        0.0506
BFGS:   52 00:51:27    -1874.942402        0.0378
BFGS:   53 00:51:30    -1874.942619        0.0161
BFGS:   54 00:51:34    -1874.942837        0.0161
BFGS:   55 00:51:37    -1874.943054        0.0318
BFGS:   56 00:51:41    -1874.943054        0.0326
BFGS:   57 00:51:44    -1874.943272        0.0210
BFGS:   58 00:51:48    -1874.943489        0.0116
BFGS:   59 00:51:52    -1874.943489        0.0164
BFGS:   60 00:51:55    -1874.943707        0.0225
BFGS:   61 00:51:58    -1874.943707        0.0201
BFGS:   62 00:52:02    -1874.943924        0.0168
BFGS:   63 00:52:05    -1874.944141        0.0145
BFGS:   64 00:52:09    -1874.944141        0.0149
BFGS:   65 00:52:12    -1874.944359        0.0150
BFGS:   66 00:52:15    -1874.944359        0.0133
BFGS:   67 00:52:19    -1874.944576        0.0140
BFGS:   68 00:52:23    -1874.944576        0.0108
BFGS:   69 00:52:26    -1874.944794        0.0111
BFGS:   70 00:52:29    -1874.944794        0.0095
BFGS:   71 00:52:33    -1874.944794        0.0105
BFGS:   72 00:52:36    -1874.945011        0.0124
BFGS:   73 00:52:40    -1874.945229        0.0107
BFGS:   74 00:52:43    -1874.945229        0.0103
BFGS:   75 00:52:46    -1874.945229        0.0082
BFGS:   76 00:52:50    -1874.945229        0.0080
BFGS:   77 00:52:53    -1874.945446        0.0099
BFGS:   78 00:52:57    -1874.945446        0.0120
BFGS:   79 00:53:00    -1874.945446        0.0119
BFGS:   80 00:53:04    -1874.945663        0.0086
BFGS:   81 00:53:08    -1874.945663        0.0095
BFGS:   82 00:53:11    -1874.945663        0.0108
BFGS:   83 00:53:14    -1874.945663        0.0133
BFGS:   84 00:53:18    -1874.945881        0.0116
BFGS:   85 00:53:21    -1874.945881        0.0078
BFGS:   86 00:53:25    -1874.945881        0.0081
BFGS:   87 00:53:28    -1874.945881        0.0083
BFGS:   88 00:53:32    -1874.946098        0.0095
BFGS:   89 00:53:35    -1874.946098        0.0080
BFGS:   90 00:53:39    -1874.946098        0.0073
BFGS:   91 00:53:42    -1874.946098        0.0085
BFGS:   92 00:53:46    -1874.946098        0.0078
BFGS:   93 00:53:49    -1874.946316        0.0083
BFGS:   94 00:53:52    -1874.946316        0.0078
BFGS:   95 00:53:56    -1874.946316        0.0083
BFGS:   96 00:53:59    -1874.946316        0.0093
BFGS:   97 00:54:03    -1874.946533        0.0116
BFGS:   98 00:54:06    -1874.946533        0.0120
BFGS:   99 00:54:09    -1874.946751        0.0120
BFGS:  100 00:54:12    -1874.947186        0.0309
BFGS:  101 00:54:16    -1874.735619        0.4883
BFGS:  102 00:54:19    -1874.947838        0.0308
BFGS:  103 00:54:23    -1874.948055        0.0327
BFGS:  104 00:54:26    -1874.948273        0.0487
BFGS:  105 00:54:29    -1874.948490        0.0495
BFGS:  106 00:54:33    -1874.948925        0.0524
BFGS:  107 00:54:37    -1874.949142        0.0503
BFGS:  108 00:54:40    -1874.949360        0.0502
BFGS:  109 00:54:43    -1874.949795        0.0659
BFGS:  110 00:54:47    -1874.950230        0.0756
BFGS:  111 00:54:50    -1874.950447        0.0805
BFGS:  112 00:54:53    -1874.950882        0.0800
BFGS:  113 00:54:56    -1874.951099        0.0796
BFGS:  114 00:55:00    -1874.951534        0.0779
BFGS:  115 00:55:03    -1874.951969        0.0797
BFGS:  116 00:55:07    -1874.952621        0.0842
BFGS:  117 00:55:11    -1874.952839        0.0839
BFGS:  118 00:55:14    -1874.953274        0.0806
BFGS:  119 00:55:17    -1874.953709        0.0748
BFGS:  120 00:55:21    -1874.954361        0.0729
BFGS:  121 00:55:24    -1874.955013        0.0780
BFGS:  122 00:55:27    -1874.955231        0.0746
BFGS:  123 00:55:31    -1874.955666        0.0717
BFGS:  124 00:55:35    -1874.956100        0.0706
BFGS:  125 00:55:38    -1874.956753        0.0687
BFGS:  126 00:55:41    -1874.957405        0.0683
BFGS:  127 00:55:45    -1874.957623        0.0671
BFGS:  128 00:55:49    -1874.958057        0.0669
BFGS:  129 00:55:52    -1874.958275        0.0683
BFGS:  130 00:55:56    -1874.958927        0.0710
BFGS:  131 00:55:59    -1874.959579        0.0685
BFGS:  132 00:56:03    -1874.959797        0.0685
BFGS:  133 00:56:06    -1874.960014        0.0671
BFGS:  134 00:56:10    -1874.960667        0.0638
BFGS:  135 00:56:13    -1874.961319        0.0605
BFGS:  136 00:56:17    -1874.961754        0.0595
BFGS:  137 00:56:21    -1874.961971        0.0569
BFGS:  138 00:56:24    -1874.962406        0.0544
BFGS:  139 00:56:27    -1874.962841        0.0540
BFGS:  140 00:56:31    -1874.963276        0.0527
BFGS:  141 00:56:34    -1874.963711        0.0568
BFGS:  142 00:56:38    -1874.963928        0.0560
BFGS:  143 00:56:42    -1874.964363        0.0561
BFGS:  144 00:56:46    -1874.964798        0.0561
BFGS:  145 00:56:49    -1874.965015        0.0538
BFGS:  146 00:56:53    -1874.965450        0.0515
BFGS:  147 00:56:57    -1874.965668        0.0521
BFGS:  148 00:57:00    -1874.966103        0.0513
BFGS:  149 00:57:04    -1874.966320        0.0442
BFGS:  150 00:57:07    -1874.966537        0.0461
BFGS:  151 00:57:11    -1874.966755        0.0461
BFGS:  152 00:57:14    -1874.967190        0.0442
BFGS:  153 00:57:18    -1874.967407        0.0396
BFGS:  154 00:57:22    -1874.967842        0.0358
BFGS:  155 00:57:25    -1874.968060        0.0367
BFGS:  156 00:57:29    -1874.968277        0.0375
BFGS:  157 00:57:33    -1874.968494        0.0378
BFGS:  158 00:57:36    -1874.968712        0.0397
BFGS:  159 00:57:40    -1874.968929        0.0414
BFGS:  160 00:57:44    -1874.969147        0.0381
BFGS:  161 00:57:47    -1874.969364        0.0379
BFGS:  162 00:57:51    -1874.969582        0.0364
BFGS:  163 00:57:54    -1874.969799        0.0347
BFGS:  164 00:57:57    -1874.969799        0.0330
BFGS:  165 00:58:01    -1874.970016        0.0306
BFGS:  166 00:58:04    -1874.970234        0.0267
BFGS:  167 00:58:08    -1874.970451        0.0284
BFGS:  168 00:58:12    -1874.970451        0.0301
BFGS:  169 00:58:16    -1874.970669        0.0268
BFGS:  170 00:58:19    -1874.970669        0.0274
BFGS:  171 00:58:23    -1874.970886        0.0268
BFGS:  172 00:58:27    -1874.971104        0.0252
BFGS:  173 00:58:30    -1874.971321        0.0242
BFGS:  174 00:58:34    -1874.971321        0.0240
BFGS:  175 00:58:38    -1874.971539        0.0247
BFGS:  176 00:58:41    -1874.971756        0.0245
BFGS:  177 00:58:44    -1874.971756        0.0274
BFGS:  178 00:58:48    -1874.971973        0.0222
BFGS:  179 00:58:51    -1874.972191        0.0228
BFGS:  180 00:58:55    -1874.972408        0.0226
BFGS:  181 00:58:58    -1874.972408        0.0211
BFGS:  182 00:59:01    -1874.972626        0.0196
BFGS:  183 00:59:05    -1874.972843        0.0197
BFGS:  184 00:59:09    -1874.972843        0.0210
BFGS:  185 00:59:12    -1874.973061        0.0220
BFGS:  186 00:59:15    -1874.973061        0.0240
BFGS:  187 00:59:19    -1874.973278        0.0179
BFGS:  188 00:59:22    -1874.973495        0.0190
BFGS:  189 00:59:25    -1874.973495        0.0188
BFGS:  190 00:59:29    -1874.973495        0.0183
BFGS:  191 00:59:32    -1874.973713        0.0167
BFGS:  192 00:59:36    -1874.973713        0.0151
BFGS:  193 00:59:39    -1874.973713        0.0171
BFGS:  194 00:59:43    -1874.973930        0.0168
BFGS:  195 00:59:47    -1874.973930        0.0141
BFGS:  196 00:59:50    -1874.973930        0.0135
BFGS:  197 00:59:53    -1874.973930        0.0131
BFGS:  198 00:59:56    -1874.974148        0.0131
BFGS:  199 01:00:00    -1874.974148        0.0129
BFGS:  200 01:00:03    -1874.974148        0.0124
BFGS:  201 01:00:07    -1874.974148        0.0119
BFGS:  202 01:00:11    -1874.974365        0.0129
BFGS:  203 01:00:14    -1874.974365        0.0124
BFGS:  204 01:00:18    -1874.974365        0.0117
BFGS:  205 01:00:22    -1874.974365        0.0120
BFGS:  206 01:00:25    -1874.974365        0.0120
BFGS:  207 01:00:29    -1874.974365        0.0113
BFGS:  208 01:00:32    -1874.974583        0.0099
BFGS:  209 01:00:35    -1874.974583        0.0085
BFGS:  210 01:00:39    -1874.974583        0.0086
BFGS:  211 01:00:42    -1874.974583        0.0093
BFGS:  212 01:00:46    -1874.974583        0.0101
BFGS:  213 01:00:49    -1874.974583        0.0091
BFGS:  214 01:00:53    -1874.974800        0.0074
BFGS:  215 01:00:57    -1874.974800        0.0095
BFGS:  216 01:01:00    -1874.974800        0.0094
BFGS:  217 01:01:04    -1874.974800        0.0120
BFGS:  218 01:01:07    -1874.975018        0.0124
BFGS:  219 01:01:10    -1874.975018        0.0134
BFGS:  220 01:01:14    -1874.975235        0.0150
BFGS:  221 01:01:17    -1874.975452        0.0165
BFGS:  222 01:01:21    -1874.975452        0.0194
BFGS:  223 01:01:24    -1874.975887        0.0189
BFGS:  224 01:01:28    -1874.976105        0.0244
BFGS:  225 01:01:31    -1874.976105        0.0208
BFGS:  226 01:01:35    -1874.976540        0.0185
BFGS:  227 01:01:38    -1874.976757        0.0192
BFGS:  228 01:01:41    -1874.976974        0.0171
BFGS:  229 01:01:45    -1874.977409        0.0157
BFGS:  230 01:01:48    -1874.977627        0.0164
BFGS:  231 01:01:51    -1874.977844        0.0162
BFGS:  232 01:01:54    -1874.977844        0.0172
BFGS:  233 01:01:58    -1874.978062        0.0137
BFGS:  234 01:02:01    -1874.978279        0.0162
BFGS:  235 01:02:05    -1874.978497        0.0163
BFGS:  236 01:02:08    -1874.978497        0.0134
BFGS:  237 01:02:11    -1874.978714        0.0129
BFGS:  238 01:02:14    -1874.978931        0.0136
BFGS:  239 01:02:18    -1874.979149        0.0170
BFGS:  240 01:02:22    -1874.979149        0.0153
BFGS:  241 01:02:25    -1874.979366        0.0102
BFGS:  242 01:02:29    -1874.979366        0.0089
BFGS:  243 01:02:32    -1874.979584        0.0139
BFGS:  244 01:02:35    -1874.979584        0.0121
BFGS:  245 01:02:39    -1874.979801        0.0083
BFGS:  246 01:02:42    -1874.979801        0.0072
BFGS:  247 01:02:45    -1874.979801        0.0131
BFGS:  248 01:02:49    -1874.980019        0.0166
BFGS:  249 01:02:53    -1874.980019        0.0136
BFGS:  250 01:02:57    -1874.980019        0.0069
BFGS:  251 01:03:00    -1874.980019        0.0055
BFGS:  252 01:03:04    -1874.980019        0.0122
BFGS:  253 01:03:07    -1874.980019        0.0131
BFGS:  254 01:03:10    -1874.980019        0.0089
BFGS:  255 01:03:14    -1874.980236        0.0060
BFGS:  256 01:03:17    -1874.980236        0.0077
BFGS:  257 01:03:21    -1874.980236        0.0116
BFGS:  258 01:03:24    -1874.980236        0.0102
BFGS:  259 01:03:27    -1874.980236        0.0054
BFGS:  260 01:03:31    -1874.980236        0.0038
BFGS:  261 01:03:34    -1874.980236        0.0073
BFGS:  262 01:03:38    -1874.980236        0.0084
BFGS:  263 01:03:41    -1874.980236        0.0062
BFGS:  264 01:03:44    -1874.980236        0.0051
BFGS:  265 01:03:48    -1874.980453        0.0043
BFGS:  266 01:03:51    -1874.980453        0.0062
BFGS:  267 01:03:55    -1874.980453        0.0055
BFGS:  268 01:03:58    -1874.980453        0.0031
BFGS:  269 01:04:02    -1874.980453        0.0026
BFGS:  270 01:04:05    -1874.980453        0.0036
BFGS:  271 01:04:09    -1874.980453        0.0041
BFGS:  272 01:04:12    -1874.980453        0.0030
BFGS:  273 01:04:16    -1874.980453        0.0033
BFGS:  274 01:04:20    -1874.980453        0.0034
BFGS:  275 01:04:23    -1874.980453        0.0030
BFGS:  276 01:04:26    -1874.980453        0.0026
BFGS:  277 01:04:29    -1874.980453        0.0024
BFGS:  278 01:04:33    -1874.980453        0.0022
BFGS:  279 01:04:36    -1874.980453        0.0022
BFGS:  280 01:04:39    -1874.980453        0.0026
BFGS:  281 01:04:42    -1874.980453        0.0022
BFGS:  282 01:04:46    -1874.980453        0.0021
BFGS:  283 01:04:49    -1874.980453        0.0021
BFGS:  284 01:04:53    -1874.980453        0.0024
BFGS:  285 01:04:56    -1874.980453        0.0022
BFGS:  286 01:05:00    -1874.980453        0.0018
BFGS:  287 01:05:03    -1874.980453        0.0015
BFGS:  288 01:05:07    -1874.980453        0.0020
BFGS:  289 01:05:10    -1874.980453        0.0027
BFGS:  290 01:05:13    -1874.980453        0.0024
BFGS:  291 01:05:17    -1874.980453        0.0018
BFGS:  292 01:05:20    -1874.980453        0.0015
BFGS:  293 01:05:23    -1874.980453        0.0017
BFGS:  294 01:05:27    -1874.980453        0.0020
BFGS:  295 01:05:30    -1874.980453        0.0020
BFGS:  296 01:05:34    -1874.980453        0.0016
BFGS:  297 01:05:37    -1874.980453        0.0016
BFGS:  298 01:05:41    -1874.980453        0.0020
BFGS:  299 01:05:44    -1874.980453        0.0018
BFGS:  300 01:05:48    -1874.980453        0.0017
BFGS:  301 01:05:51    -1874.980453        0.0012
BFGS:  302 01:05:55    -1874.980453        0.0011
BFGS:  303 01:05:58    -1874.980453        0.0008
BFGS:  304 01:06:01    -1874.980453        0.0011
BFGS:  305 01:06:05    -1874.980453        0.0010
BFGS:  306 01:06:08    -1874.980453        0.0012
BFGS:  307 01:06:11    -1874.980453        0.0013
BFGS:  308 01:06:16    -1874.980453        0.0009
BFGS:  309 01:06:19    -1874.980453        0.0008
BFGS:  310 01:06:22    -1874.980453        0.0008
BFGS:  311 01:06:26    -1874.980453        0.0010
BFGS:  312 01:06:29    -1874.980453        0.0009
BFGS:  313 01:06:32    -1874.980453        0.0009
BFGS:  314 01:06:36    -1874.980453        0.0010
BFGS:  315 01:06:39    -1874.980453        0.0010
BFGS:  316 01:06:43    -1874.980453        0.0011
BFGS:  317 01:06:46    -1874.980453        0.0010
BFGS:  318 01:06:49    -1874.980453        0.0007
BFGS:  319 01:06:53    -1874.980453        0.0007
BFGS:  320 01:06:57    -1874.980453        0.0007
BFGS:  321 01:07:00    -1874.980453        0.0008
BFGS:  322 01:07:04    -1874.980453        0.0008
BFGS:  323 01:07:07    -1874.980453        0.0008
BFGS:  324 01:07:11    -1874.980453        0.0009
BFGS:  325 01:07:14    -1874.980453        0.0009
BFGS:  326 01:07:17    -1874.980453        0.0009
BFGS:  327 01:07:21    -1874.980453        0.0008
BFGS:  328 01:07:25    -1874.980453        0.0007
BFGS:  329 01:07:28    -1874.980453        0.0007
BFGS:  330 01:07:31    -1874.980453        0.0007
BFGS:  331 01:07:34    -1874.980453        0.0007
BFGS:  332 01:07:38    -1874.980453        0.0007
BFGS:  333 01:07:42    -1874.980453        0.0008
BFGS:  334 01:07:45    -1874.980453        0.0008
BFGS:  335 01:07:49    -1874.980453        0.0008
BFGS:  336 01:07:52    -1874.980453        0.0007
BFGS:  337 01:07:56    -1874.980453        0.0007
BFGS:  338 01:07:59    -1874.980453        0.0007
BFGS:  339 01:08:03    -1874.980453        0.0007
BFGS:  340 01:08:06    -1874.980453        0.0007
BFGS:  341 01:08:10    -1874.980453        0.0007
BFGS:  342 01:08:14    -1874.980453        0.0007
BFGS:  343 01:08:17    -1874.980453        0.0007
BFGS:  344 01:08:21    -1874.980453        0.0007
BFGS:  345 01:08:25    -1874.980453        0.0007
BFGS:  346 01:08:28    -1874.980453        0.0007
BFGS:  347 01:08:32    -1874.980453        0.0007
BFGS:  348 01:08:36    -1874.980453        0.0006
BFGS:  349 01:08:39    -1874.980453        0.0006
BFGS:  350 01:08:42    -1874.980453        0.0006
BFGS:  351 01:08:46    -1874.980453        0.0007
BFGS:  352 01:08:50    -1874.980453        0.0007
BFGS:  353 01:08:53    -1874.980453        0.0007
BFGS:  354 01:08:57    -1874.980453        0.0007
BFGS:  355 01:09:00    -1874.980453        0.0007
BFGS:  356 01:09:04    -1874.980453        0.0006
BFGS:  357 01:09:07    -1874.980453        0.0006
BFGS:  358 01:09:11    -1874.980453        0.0007
BFGS:  359 01:09:14    -1874.980453        0.0007
BFGS:  360 01:09:17    -1874.980453        0.0007
BFGS:  361 01:09:20    -1874.980453        0.0007
BFGS:  362 01:09:24    -1874.980453        0.0007
BFGS:  363 01:09:27    -1874.980453        0.0006
BFGS:  364 01:09:31    -1874.980453        0.0006
BFGS:  365 01:09:35    -1874.980453        0.0006
BFGS:  366 01:09:38    -1874.980453        0.0006
BFGS:  367 01:09:42    -1874.980453        0.0006
BFGS:  368 01:09:46    -1874.980453        0.0006
BFGS:  369 01:09:49    -1874.980453        0.0007
BFGS:  370 01:09:53    -1874.980453        0.0007
BFGS:  371 01:09:56    -1874.980453        0.0007
BFGS:  372 01:10:00    -1874.980453        0.0006
BFGS:  373 01:10:03    -1874.980453        0.0006
BFGS:  374 01:10:06    -1874.980453        0.0005
BFGS:  375 01:10:10    -1874.980453        0.0005
BFGS:  376 01:10:14    -1874.980453        0.0005
BFGS:  377 01:10:17    -1874.980453        0.0006
BFGS:  378 01:10:21    -1874.980453        0.0006
BFGS:  379 01:10:24    -1874.980453        0.0005
BFGS:  380 01:10:27    -1874.980453        0.0006
BFGS:  381 01:10:31    -1874.980453        0.0006
BFGS:  382 01:10:34    -1874.980453        0.0005
BFGS:  383 01:10:37    -1874.980453        0.0006
BFGS:  384 01:10:41    -1874.980453        0.0006
BFGS:  385 01:10:45    -1874.980453        0.0006
BFGS:  386 01:10:48    -1874.980453        0.0005
BFGS:  387 01:10:51    -1874.980453        0.0005
BFGS:  388 01:10:55    -1874.980453        0.0005
BFGS:  389 01:10:58    -1874.980453        0.0005
BFGS:  390 01:11:02    -1874.980453        0.0005
BFGS:  391 01:11:06    -1874.980453        0.0005
BFGS:  392 01:11:09    -1874.980453        0.0006
BFGS:  393 01:11:12    -1874.980453        0.0005
BFGS:  394 01:11:15    -1874.980453        0.0005
BFGS:  395 01:11:19    -1874.980453        0.0005
BFGS:  396 01:11:22    -1874.980453        0.0005
BFGS:  397 01:11:26    -1874.980453        0.0005
BFGS:  398 01:11:29    -1874.980453        0.0005
BFGS:  399 01:11:33    -1874.980453        0.0005
BFGS:  400 01:11:36    -1874.980453        0.0005
BFGS:  401 01:11:40    -1874.980453        0.0005
BFGS:  402 01:11:43    -1874.980453        0.0005
BFGS:  403 01:11:46    -1874.980453        0.0005
BFGS:  404 01:11:50    -1874.980453        0.0005
BFGS:  405 01:11:54    -1874.980453        0.0005
BFGS:  406 01:11:57    -1874.980453        0.0005
BFGS:  407 01:12:01    -1874.980453        0.0005
BFGS:  408 01:12:04    -1874.980453        0.0005
BFGS:  409 01:12:07    -1874.980453        0.0005
BFGS:  410 01:12:11    -1874.980453        0.0005
BFGS:  411 01:12:14    -1874.980453        0.0005
BFGS:  412 01:12:18    -1874.980453        0.0005
BFGS:  413 01:12:21    -1874.980453        0.0005
BFGS:  414 01:12:25    -1874.980453        0.0005
BFGS:  415 01:12:28    -1874.980453        0.0005
BFGS:  416 01:12:32    -1874.980453        0.0005
BFGS:  417 01:12:35    -1874.980453        0.0005
BFGS:  418 01:12:39    -1874.980453        0.0005
BFGS:  419 01:12:42    -1874.980453        0.0005
BFGS:  420 01:12:45    -1874.980453        0.0005
BFGS:  421 01:12:49    -1874.980453        0.0005
BFGS:  422 01:12:53    -1874.980453        0.0005
BFGS:  423 01:12:56    -1874.980453        0.0005
BFGS:  424 01:13:00    -1874.980453        0.0005
BFGS:  425 01:13:04    -1874.980453        0.0005
BFGS:  426 01:13:07    -1874.980453        0.0005
BFGS:  427 01:13:10    -1874.980453        0.0005
BFGS:  428 01:13:14    -1874.980453        0.0005
BFGS:  429 01:13:17    -1874.980453        0.0005
BFGS:  430 01:13:20    -1874.980453        0.0005
BFGS:  431 01:13:24    -1874.980453        0.0005
BFGS:  432 01:13:27    -1874.980453        0.0005
BFGS:  433 01:13:30    -1874.980453        0.0005
BFGS:  434 01:13:34    -1874.980453        0.0005
BFGS:  435 01:13:38    -1874.980453        0.0005
BFGS:  436 01:13:41    -1874.980453        0.0005
BFGS:  437 01:13:44    -1874.980453        0.0005
BFGS:  438 01:13:48    -1874.980453        0.0005
BFGS:  439 01:13:51    -1874.980453        0.0005
BFGS:  440 01:13:55    -1874.980453        0.0005
BFGS:  441 01:13:58    -1874.980453        0.0005
BFGS:  442 01:14:01    -1874.980453        0.0005
BFGS:  443 01:14:05    -1874.980453        0.0005
BFGS:  444 01:14:08    -1874.980453        0.0005
BFGS:  445 01:14:12    -1874.980453        0.0005
BFGS:  446 01:14:16    -1874.980453        0.0005
BFGS:  447 01:14:20    -1874.980453        0.0005
BFGS:  448 01:14:23    -1874.980453        0.0005
BFGS:  449 01:14:27    -1874.980453        0.0005
BFGS:  450 01:14:30    -1874.980453        0.0005
