CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  275 14:42:59    -1313.347931        0.0002
BFGS:  276 14:43:01    -1313.347931        0.0002
BFGS:  277 14:43:02    -1313.347931        0.0002
BFGS:  278 14:43:04    -1313.347931        0.0002
BFGS:  279 14:43:06    -1313.347931        0.0002
BFGS:  280 14:43:07    -1313.347931        0.0002
BFGS:  281 14:43:09    -1313.347931        0.0002
BFGS:  282 14:43:10    -1313.347931        0.0004
BFGS:  283 14:43:12    -1313.347931        0.0004
BFGS:  284 14:43:13    -1313.347931        0.0007
BFGS:  285 14:43:15    -1313.347931        0.0006
BFGS:  286 14:43:17    -1313.347931        0.0004
BFGS:  287 14:43:18    -1313.347931        0.0005
BFGS:  288 14:43:20    -1313.347931        0.0006
BFGS:  289 14:43:21    -1313.347931        0.0006
BFGS:  290 14:43:23    -1313.347931        0.0006
BFGS:  291 14:43:25    -1313.347931        0.0006
BFGS:  292 14:43:26    -1313.347931        0.0005
BFGS:  293 14:43:28    -1313.347931        0.0005
BFGS:  294 14:43:29    -1313.347931        0.0004
BFGS:  295 14:43:31    -1313.347931        0.0004
BFGS:  296 14:43:33    -1313.347931        0.0004
BFGS:  297 14:43:34    -1313.347931        0.0004
BFGS:  298 14:43:36    -1313.347931        0.0005
BFGS:  299 14:43:38    -1313.347931        0.0004
BFGS:  300 14:43:39    -1313.347931        0.0003
BFGS:  301 14:43:41    -1313.347931        0.0003
BFGS:  302 14:43:43    -1313.347931        0.0003
BFGS:  303 14:43:44    -1313.347931        0.0004
BFGS:  304 14:43:46    -1313.347931        0.0003
BFGS:  305 14:43:47    -1313.347931        0.0002
BFGS:  306 14:43:49    -1313.347931        0.0002
BFGS:  307 14:43:51    -1313.347931        0.0002
BFGS:  308 14:43:53    -1313.347931        0.0002
BFGS:  309 14:43:54    -1313.347931        0.0002
BFGS:  310 14:43:56    -1313.347931        0.0002
BFGS:  311 14:43:57    -1313.347931        0.0001
BFGS:  312 14:43:59    -1313.347931        0.0002
BFGS:  313 14:44:01    -1313.347931        0.0002
BFGS:  314 14:44:02    -1313.347931        0.0002
BFGS:  315 14:44:04    -1313.347931        0.0002
BFGS:  316 14:44:06    -1313.347931        0.0001
BFGS:  317 14:44:07    -1313.347931        0.0001
BFGS:  318 14:44:09    -1313.347931        0.0001
BFGS:  319 14:44:10    -1313.347931        0.0001
BFGS:  320 14:44:12    -1313.347931        0.0001
BFGS:  321 14:44:14    -1313.347931        0.0001
BFGS:  322 14:44:16    -1313.347931        0.0001
BFGS:  323 14:44:17    -1313.347931        0.0001


The E_gb_sub with site 38  (distance from GB plane: 1.6959332934742744 angstrom) substituded by Ti atom is -1313.3479309082031 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:44:19    -1313.290558        0.3229
BFGS:    1 14:44:21    -1313.300476        0.2913
BFGS:    2 14:44:22    -1313.349915        0.1224
BFGS:    3 14:44:24    -1313.352356        0.1234
BFGS:    4 14:44:25    -1313.357544        0.1135
BFGS:    5 14:44:27    -1313.362732        0.0854
BFGS:    6 14:44:29    -1313.367157        0.0869
BFGS:    7 14:44:30    -1313.369141        0.0934
BFGS:    8 14:44:32    -1313.370819        0.0826
BFGS:    9 14:44:33    -1313.372955        0.0672
BFGS:   10 14:44:35    -1313.375244        0.0685
BFGS:   11 14:44:37    -1313.376617        0.0748
BFGS:   12 14:44:38    -1313.377533        0.0650
BFGS:   13 14:44:40    -1313.378448        0.0535
BFGS:   14 14:44:42    -1313.379517        0.0436
BFGS:   15 14:44:43    -1313.380737        0.0565
BFGS:   16 14:44:45    -1313.381500        0.0719
BFGS:   17 14:44:47    -1313.382111        0.0641
BFGS:   18 14:44:48    -1313.383179        0.0390
BFGS:   19 14:44:50    -1313.384094        0.0347
BFGS:   20 14:44:52    -1313.385010        0.0525
BFGS:   21 14:44:53    -1313.385468        0.0587
BFGS:   22 14:44:55    -1313.386078        0.0495
BFGS:   23 14:44:56    -1313.386688        0.0262
BFGS:   24 14:44:58    -1313.387451        0.0256
BFGS:   25 14:45:00    -1313.387909        0.0271
BFGS:   26 14:45:01    -1313.388214        0.0277
BFGS:   27 14:45:03    -1313.388519        0.0233
BFGS:   28 14:45:04    -1313.388977        0.0253
BFGS:   29 14:45:06    -1313.389282        0.0259
BFGS:   30 14:45:08    -1313.389587        0.0227
BFGS:   31 14:45:09    -1313.389740        0.0185
BFGS:   32 14:45:11    -1313.389893        0.0186
BFGS:   33 14:45:13    -1313.390045        0.0183
BFGS:   34 14:45:14    -1313.390350        0.0217
BFGS:   35 14:45:16    -1313.390503        0.0182
BFGS:   36 14:45:18    -1313.390503        0.0143
BFGS:   37 14:45:19    -1313.390656        0.0139
BFGS:   38 14:45:21    -1313.390808        0.0139
BFGS:   39 14:45:23    -1313.390961        0.0166
BFGS:   40 14:45:24    -1313.390961        0.0139
BFGS:   41 14:45:26    -1313.391113        0.0093
BFGS:   42 14:45:27    -1313.391113        0.0101
BFGS:   43 14:45:29    -1313.391266        0.0088
BFGS:   44 14:45:31    -1313.391266        0.0096
BFGS:   45 14:45:32    -1313.391266        0.0080
BFGS:   46 14:45:34    -1313.391418        0.0063
BFGS:   47 14:45:35    -1313.391418        0.0072
BFGS:   48 14:45:37    -1313.391418        0.0109
BFGS:   49 14:45:39    -1313.391418        0.0117
BFGS:   50 14:45:41    -1313.391418        0.0085
BFGS:   51 14:45:42    -1313.391418        0.0055
BFGS:   52 14:45:44    -1313.391571        0.0063
BFGS:   53 14:45:46    -1313.391571        0.0103
BFGS:   54 14:45:47    -1313.391571        0.0099
BFGS:   55 14:45:49    -1313.391571        0.0066
BFGS:   56 14:45:51    -1313.391571        0.0042
BFGS:   57 14:45:52    -1313.391571        0.0057
BFGS:   58 14:45:54    -1313.391571        0.0084
BFGS:   59 14:45:56    -1313.391571        0.0075
BFGS:   60 14:45:57    -1313.391724        0.0049
BFGS:   61 14:45:59    -1313.391724        0.0045
BFGS:   62 14:46:00    -1313.391724        0.0042
BFGS:   63 14:46:02    -1313.391724        0.0049
BFGS:   64 14:46:04    -1313.391724        0.0038
BFGS:   65 14:46:05    -1313.391724        0.0041
BFGS:   66 14:46:07    -1313.391724        0.0035
BFGS:   67 14:46:09    -1313.391724        0.0036
BFGS:   68 14:46:11    -1313.391724        0.0032
BFGS:   69 14:46:12    -1313.391724        0.0030
BFGS:   70 14:46:14    -1313.391724        0.0037
BFGS:   71 14:46:15    -1313.391724        0.0034
BFGS:   72 14:46:17    -1313.391724        0.0035
BFGS:   73 14:46:19    -1313.391724        0.0027
BFGS:   74 14:46:20    -1313.391724        0.0021
BFGS:   75 14:46:22    -1313.391724        0.0030
BFGS:   76 14:46:24    -1313.391724        0.0033
BFGS:   77 14:46:25    -1313.391724        0.0031
BFGS:   78 14:46:27    -1313.391724        0.0033
BFGS:   79 14:46:29    -1313.391876        0.0026
BFGS:   80 14:46:30    -1313.391876        0.0030
BFGS:   81 14:46:32    -1313.391876        0.0039
BFGS:   82 14:46:34    -1313.391876        0.0035
BFGS:   83 14:46:35    -1313.391876        0.0034
BFGS:   84 14:46:37    -1313.391876        0.0026
BFGS:   85 14:46:38    -1313.391876        0.0027
BFGS:   86 14:46:40    -1313.391876        0.0027
BFGS:   87 14:46:42    -1313.391876        0.0032
BFGS:   88 14:46:44    -1313.391876        0.0029
BFGS:   89 14:46:45    -1313.391876        0.0018
BFGS:   90 14:46:47    -1313.391876        0.0023
BFGS:   91 14:46:48    -1313.391876        0.0023
BFGS:   92 14:46:50    -1313.391876        0.0027
BFGS:   93 14:46:52    -1313.391876        0.0022
BFGS:   94 14:46:54    -1313.391876        0.0019
BFGS:   95 14:46:55    -1313.391876        0.0021
BFGS:   96 14:46:57    -1313.391876        0.0020
BFGS:   97 14:46:59    -1313.391876        0.0018
BFGS:   98 14:47:00    -1313.391876        0.0015
BFGS:   99 14:47:02    -1313.391876        0.0016
BFGS:  100 14:47:03    -1313.391876        0.0020
BFGS:  101 14:47:05    -1313.391876        0.0019
BFGS:  102 14:47:07    -1313.391876        0.0017
BFGS:  103 14:47:08    -1313.391876        0.0017
BFGS:  104 14:47:10    -1313.391876        0.0021
BFGS:  105 14:47:12    -1313.391876        0.0018
BFGS:  106 14:47:13    -1313.391876        0.0011
BFGS:  107 14:47:15    -1313.391876        0.0012
BFGS:  108 14:47:16    -1313.391876        0.0011
BFGS:  109 14:47:18    -1313.391876        0.0014
BFGS:  110 14:47:20    -1313.391876        0.0013
BFGS:  111 14:47:22    -1313.391876        0.0012
BFGS:  112 14:47:23    -1313.391876        0.0011
BFGS:  113 14:47:25    -1313.391876        0.0012
BFGS:  114 14:47:26    -1313.391876        0.0013
BFGS:  115 14:47:28    -1313.391876        0.0010
BFGS:  116 14:47:30    -1313.391876        0.0007
BFGS:  117 14:47:31    -1313.391876        0.0007
BFGS:  118 14:47:33    -1313.391876        0.0009
BFGS:  119 14:47:35    -1313.391876        0.0011
BFGS:  120 14:47:36    -1313.391876        0.0008
BFGS:  121 14:47:38    -1313.391876        0.0008
BFGS:  122 14:47:40    -1313.391876        0.0008
BFGS:  123 14:47:41    -1313.391876        0.0010
BFGS:  124 14:47:43    -1313.391876        0.0011
BFGS:  125 14:47:45    -1313.391876        0.0009
BFGS:  126 14:47:46    -1313.391876        0.0010
BFGS:  127 14:47:48    -1313.391876        0.0008
BFGS:  128 14:47:49    -1313.391876        0.0010
BFGS:  129 14:47:51    -1313.391876        0.0011
BFGS:  130 14:47:53    -1313.391876        0.0010
BFGS:  131 14:47:54    -1313.391876        0.0010
BFGS:  132 14:47:56    -1313.391876        0.0008
BFGS:  133 14:47:58    -1313.391876        0.0010
BFGS:  134 14:48:00    -1313.391876        0.0011
BFGS:  135 14:48:01    -1313.391876        0.0011
BFGS:  136 14:48:03    -1313.391876        0.0010
BFGS:  137 14:48:04    -1313.391876        0.0008
BFGS:  138 14:48:06    -1313.391876        0.0010
BFGS:  139 14:48:08    -1313.391876        0.0008
BFGS:  140 14:48:09    -1313.391876        0.0010
BFGS:  141 14:48:11    -1313.391876        0.0009
BFGS:  142 14:48:12    -1313.391876        0.0009
BFGS:  143 14:48:14    -1313.391876        0.0012
BFGS:  144 14:48:16    -1313.391876        0.0010
BFGS:  145 14:48:17    -1313.391876        0.0008
BFGS:  146 14:48:19    -1313.391876        0.0007
BFGS:  147 14:48:20    -1313.391876        0.0010
BFGS:  148 14:48:22    -1313.391876        0.0011
BFGS:  149 14:48:24    -1313.391876        0.0008
BFGS:  150 14:48:25    -1313.391876        0.0007
BFGS:  151 14:48:27    -1313.391876        0.0007
BFGS:  152 14:48:29    -1313.391876        0.0010
BFGS:  153 14:48:30    -1313.391876        0.0011
BFGS:  154 14:48:32    -1313.391876        0.0009
BFGS:  155 14:48:34    -1313.391876        0.0010
BFGS:  156 14:48:35    -1313.391876        0.0010
BFGS:  157 14:48:37    -1313.391876        0.0012
BFGS:  158 14:48:39    -1313.391876        0.0011
BFGS:  159 14:48:40    -1313.391876        0.0009
BFGS:  160 14:48:42    -1313.391876        0.0009
BFGS:  161 14:48:43    -1313.391876        0.0008
BFGS:  162 14:48:45    -1313.391876        0.0011
BFGS:  163 14:48:47    -1313.391876        0.0011
BFGS:  164 14:48:48    -1313.391876        0.0009
BFGS:  165 14:48:50    -1313.391876        0.0008
BFGS:  166 14:48:51    -1313.391876        0.0009
BFGS:  167 14:48:53    -1313.391876        0.0013
BFGS:  168 14:48:54    -1313.391876        0.0012
BFGS:  169 14:48:56    -1313.391876        0.0008
BFGS:  170 14:48:58    -1313.391876        0.0007
BFGS:  171 14:48:59    -1313.391876        0.0009
BFGS:  172 14:49:01    -1313.391876        0.0013
BFGS:  173 14:49:03    -1313.391876        0.0012
BFGS:  174 14:49:04    -1313.391876        0.0007
BFGS:  175 14:49:06    -1313.391876        0.0007
BFGS:  176 14:49:07    -1313.391876        0.0009
BFGS:  177 14:49:09    -1313.391876        0.0011
BFGS:  178 14:49:11    -1313.391876        0.0008
BFGS:  179 14:49:12    -1313.391876        0.0006
BFGS:  180 14:49:14    -1313.391876        0.0005
BFGS:  181 14:49:15    -1313.391876        0.0006
BFGS:  182 14:49:17    -1313.391876        0.0007
BFGS:  183 14:49:19    -1313.391876        0.0006
BFGS:  184 14:49:20    -1313.391876        0.0005
BFGS:  185 14:49:22    -1313.392029        0.0004
BFGS:  186 14:49:24    -1313.392029        0.0006
BFGS:  187 14:49:25    -1313.391876        0.0005
BFGS:  188 14:49:27    -1313.392029        0.0003
BFGS:  189 14:49:28    -1313.391876        0.0003
BFGS:  190 14:49:30    -1313.392029        0.0004
BFGS:  191 14:49:32    -1313.391876        0.0005
BFGS:  192 14:49:33    -1313.391876        0.0004
BFGS:  193 14:49:35    -1313.391876        0.0003
BFGS:  194 14:49:37    -1313.391876        0.0003
BFGS:  195 14:49:38    -1313.392029        0.0004
BFGS:  196 14:49:40    -1313.391876        0.0004
BFGS:  197 14:49:42    -1313.391876        0.0003
BFGS:  198 14:49:43    -1313.391876        0.0002
BFGS:  199 14:49:45    -1313.391876        0.0002
BFGS:  200 14:49:46    -1313.391876        0.0003
BFGS:  201 14:49:48    -1313.391876        0.0003
BFGS:  202 14:49:50    -1313.391876        0.0002
BFGS:  203 14:49:51    -1313.391876        0.0002
BFGS:  204 14:49:53    -1313.391876        0.0002
BFGS:  205 14:49:54    -1313.391876        0.0002
BFGS:  206 14:49:56    -1313.391876        0.0002
BFGS:  207 14:49:58    -1313.391876        0.0002
BFGS:  208 14:49:59    -1313.391876        0.0001
BFGS:  209 14:50:01    -1313.391876        0.0002
BFGS:  210 14:50:03    -1313.392029        0.0002
BFGS:  211 14:50:04    -1313.391876        0.0002
BFGS:  212 14:50:06    -1313.392029        0.0001
BFGS:  213 14:50:07    -1313.391876        0.0001
BFGS:  214 14:50:09    -1313.392029        0.0001
BFGS:  215 14:50:11    -1313.392029        0.0002
BFGS:  216 14:50:12    -1313.391876        0.0001
BFGS:  217 14:50:14    -1313.391876        0.0001
BFGS:  218 14:50:15    -1313.392029        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.49281630052364633 angstrom) substituded by Ti atom is -1313.3920288085938 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:50:17    -1312.856903        0.4999
BFGS:    1 14:50:19    -1312.883148        0.4441
BFGS:    2 14:50:21    -1312.984924        0.1227
BFGS:    3 14:50:22    -1312.989807        0.1046
BFGS:    4 14:50:24    -1312.995911        0.0948
BFGS:    5 14:50:26    -1313.002625        0.0961
BFGS:    6 14:50:27    -1313.011169        0.0830
BFGS:    7 14:50:29    -1313.014832        0.0830
BFGS:    8 14:50:30    -1313.017273        0.0862
BFGS:    9 14:50:32    -1313.020172        0.0876
BFGS:   10 14:50:34    -1313.023834        0.0662
BFGS:   11 14:50:35    -1313.026428        0.0591
BFGS:   12 14:50:37    -1313.027649        0.0542
BFGS:   13 14:50:39    -1313.028870        0.0532
BFGS:   14 14:50:40    -1313.030548        0.0656
BFGS:   15 14:50:42    -1313.032379        0.0663
BFGS:   16 14:50:43    -1313.034058        0.0876
BFGS:   17 14:50:45    -1313.035126        0.0812
BFGS:   18 14:50:47    -1313.036041        0.0526
BFGS:   19 14:50:48    -1313.037109        0.0472
BFGS:   20 14:50:50    -1313.038483        0.0513
BFGS:   21 14:50:51    -1313.039246        0.0747
BFGS:   22 14:50:53    -1313.040009        0.0660
BFGS:   23 14:50:55    -1313.040619        0.0357
BFGS:   24 14:50:56    -1313.041382        0.0279
BFGS:   25 14:50:58    -1313.041840        0.0476
BFGS:   26 14:51:00    -1313.042297        0.0561
BFGS:   27 14:51:01    -1313.042755        0.0471
BFGS:   28 14:51:03    -1313.043060        0.0270
BFGS:   29 14:51:04    -1313.043671        0.0210
BFGS:   30 14:51:06    -1313.043976        0.0243
BFGS:   31 14:51:07    -1313.044128        0.0248
BFGS:   32 14:51:09    -1313.044281        0.0191
BFGS:   33 14:51:11    -1313.044586        0.0257
BFGS:   34 14:51:12    -1313.044891        0.0268
BFGS:   35 14:51:14    -1313.045197        0.0200
BFGS:   36 14:51:15    -1313.045197        0.0150
BFGS:   37 14:51:17    -1313.045349        0.0129
BFGS:   38 14:51:19    -1313.045654        0.0172
BFGS:   39 14:51:20    -1313.045807        0.0259
BFGS:   40 14:51:22    -1313.045959        0.0256
BFGS:   41 14:51:24    -1313.045959        0.0188
BFGS:   42 14:51:25    -1313.046112        0.0157
BFGS:   43 14:51:27    -1313.046265        0.0143
BFGS:   44 14:51:28    -1313.046265        0.0222
BFGS:   45 14:51:30    -1313.046417        0.0207
BFGS:   46 14:51:32    -1313.046417        0.0131
BFGS:   47 14:51:33    -1313.046570        0.0114
BFGS:   48 14:51:35    -1313.046570        0.0157
BFGS:   49 14:51:37    -1313.046722        0.0219
BFGS:   50 14:51:38    -1313.046722        0.0202
BFGS:   51 14:51:40    -1313.046722        0.0114
BFGS:   52 14:51:41    -1313.046875        0.0081
BFGS:   53 14:51:43    -1313.046875        0.0153
BFGS:   54 14:51:45    -1313.046875        0.0169
BFGS:   55 14:51:46    -1313.047028        0.0125
BFGS:   56 14:51:48    -1313.047028        0.0068
BFGS:   57 14:51:50    -1313.047028        0.0078
BFGS:   58 14:51:51    -1313.047028        0.0125
BFGS:   59 14:51:53    -1313.047028        0.0118
BFGS:   60 14:51:54    -1313.047180        0.0072
BFGS:   61 14:51:56    -1313.047180        0.0061
BFGS:   62 14:51:58    -1313.047180        0.0072
BFGS:   63 14:51:59    -1313.047180        0.0093
BFGS:   64 14:52:01    -1313.047180        0.0080
BFGS:   65 14:52:02    -1313.047180        0.0062
BFGS:   66 14:52:04    -1313.047180        0.0061
BFGS:   67 14:52:06    -1313.047333        0.0062
BFGS:   68 14:52:07    -1313.047333        0.0065
BFGS:   69 14:52:09    -1313.047333        0.0046
BFGS:   70 14:52:10    -1313.047333        0.0061
BFGS:   71 14:52:12    -1313.047333        0.0063
BFGS:   72 14:52:14    -1313.047333        0.0056
BFGS:   73 14:52:15    -1313.047333        0.0063
BFGS:   74 14:52:17    -1313.047333        0.0052
BFGS:   75 14:52:18    -1313.047485        0.0056
BFGS:   76 14:52:20    -1313.047485        0.0059
BFGS:   77 14:52:22    -1313.047485        0.0056
BFGS:   78 14:52:23    -1313.047485        0.0057
BFGS:   79 14:52:25    -1313.047485        0.0068
BFGS:   80 14:52:27    -1313.047485        0.0065
BFGS:   81 14:52:28    -1313.047638        0.0070
BFGS:   82 14:52:30    -1313.047638        0.0056
BFGS:   83 14:52:31    -1313.047638        0.0047
BFGS:   84 14:52:33    -1313.047638        0.0048
BFGS:   85 14:52:35    -1313.047638        0.0047
BFGS:   86 14:52:36    -1313.047638        0.0050
BFGS:   87 14:52:38    -1313.047638        0.0044
BFGS:   88 14:52:40    -1313.047638        0.0040
BFGS:   89 14:52:41    -1313.047638        0.0040
BFGS:   90 14:52:43    -1313.047638        0.0048
BFGS:   91 14:52:45    -1313.047791        0.0036
BFGS:   92 14:52:46    -1313.047791        0.0031
BFGS:   93 14:52:48    -1313.047791        0.0039
BFGS:   94 14:52:49    -1313.047791        0.0044
BFGS:   95 14:52:51    -1313.047791        0.0042
BFGS:   96 14:52:53    -1313.047791        0.0038
BFGS:   97 14:52:54    -1313.047791        0.0038
BFGS:   98 14:52:56    -1313.047791        0.0036
BFGS:   99 14:52:57    -1313.047791        0.0043
BFGS:  100 14:52:59    -1313.047791        0.0046
BFGS:  101 14:53:01    -1313.047791        0.0037
BFGS:  102 14:53:02    -1313.047791        0.0039
BFGS:  103 14:53:04    -1313.047791        0.0037
BFGS:  104 14:53:06    -1313.047791        0.0042
BFGS:  105 14:53:07    -1313.047943        0.0045
BFGS:  106 14:53:09    -1313.047943        0.0033
BFGS:  107 14:53:11    -1313.047943        0.0031
BFGS:  108 14:53:12    -1313.047943        0.0039
BFGS:  109 14:53:14    -1313.047943        0.0040
BFGS:  110 14:53:16    -1313.047943        0.0043
BFGS:  111 14:53:17    -1313.047943        0.0039
BFGS:  112 14:53:19    -1313.047943        0.0036
BFGS:  113 14:53:20    -1313.047943        0.0036
BFGS:  114 14:53:22    -1313.047943        0.0040
BFGS:  115 14:53:24    -1313.047943        0.0036
BFGS:  116 14:53:25    -1313.047943        0.0031
BFGS:  117 14:53:27    -1313.047943        0.0028
BFGS:  118 14:53:29    -1313.047943        0.0035
BFGS:  119 14:53:30    -1313.047943        0.0041
BFGS:  120 14:53:32    -1313.047943        0.0032
BFGS:  121 14:53:34    -1313.048096        0.0039
BFGS:  122 14:53:35    -1313.048096        0.0040
BFGS:  123 14:53:37    -1313.048096        0.0036
BFGS:  124 14:53:39    -1313.048096        0.0037
BFGS:  125 14:53:40    -1313.048096        0.0036
BFGS:  126 14:53:42    -1313.048096        0.0041
BFGS:  127 14:53:43    -1313.048096        0.0036
BFGS:  128 14:53:45    -1313.048096        0.0041
BFGS:  129 14:53:47    -1313.048096        0.0045
BFGS:  130 14:53:48    -1313.048096        0.0046
BFGS:  131 14:53:50    -1313.048096        0.0043
BFGS:  132 14:53:52    -1313.048096        0.0040
BFGS:  133 14:53:53    -1313.048096        0.0042
BFGS:  134 14:53:55    -1313.048096        0.0048
BFGS:  135 14:53:57    -1313.048248        0.0048
BFGS:  136 14:53:58    -1313.048248        0.0051
BFGS:  137 14:54:00    -1313.048248        0.0040
BFGS:  138 14:54:01    -1313.048248        0.0048
BFGS:  139 14:54:03    -1313.048248        0.0036
BFGS:  140 14:54:05    -1313.048248        0.0039
BFGS:  141 14:54:06    -1313.048248        0.0036
BFGS:  142 14:54:08    -1313.048248        0.0029
BFGS:  143 14:54:10    -1313.048248        0.0033
BFGS:  144 14:54:11    -1313.048248        0.0030
BFGS:  145 14:54:13    -1313.048248        0.0027
BFGS:  146 14:54:14    -1313.048248        0.0024
BFGS:  147 14:54:16    -1313.048248        0.0022
BFGS:  148 14:54:18    -1313.048248        0.0021
BFGS:  149 14:54:19    -1313.048248        0.0025
BFGS:  150 14:54:21    -1313.048248        0.0023
BFGS:  151 14:54:23    -1313.048248        0.0019
BFGS:  152 14:54:24    -1313.048248        0.0020
BFGS:  153 14:54:26    -1313.048248        0.0018
BFGS:  154 14:54:28    -1313.048248        0.0021
BFGS:  155 14:54:29    -1313.048248        0.0019
BFGS:  156 14:54:31    -1313.048248        0.0014
BFGS:  157 14:54:32    -1313.048248        0.0015
BFGS:  158 14:54:34    -1313.048248        0.0012
BFGS:  159 14:54:36    -1313.048248        0.0012
BFGS:  160 14:54:37    -1313.048248        0.0011
BFGS:  161 14:54:39    -1313.048248        0.0012
BFGS:  162 14:54:40    -1313.048401        0.0015
BFGS:  163 14:54:42    -1313.048401        0.0013
BFGS:  164 14:54:44    -1313.048401        0.0009
BFGS:  165 14:54:45    -1313.048401        0.0010
BFGS:  166 14:54:47    -1313.048401        0.0012
BFGS:  167 14:54:48    -1313.048401        0.0014
BFGS:  168 14:54:50    -1313.048401        0.0014
BFGS:  169 14:54:52    -1313.048248        0.0012
BFGS:  170 14:54:53    -1313.048248        0.0009
BFGS:  171 14:54:55    -1313.048401        0.0011
BFGS:  172 14:54:57    -1313.048401        0.0012
BFGS:  173 14:54:58    -1313.048401        0.0010
BFGS:  174 14:55:00    -1313.048248        0.0010
BFGS:  175 14:55:01    -1313.048401        0.0010
BFGS:  176 14:55:03    -1313.048401        0.0011
BFGS:  177 14:55:05    -1313.048401        0.0011
BFGS:  178 14:55:06    -1313.048401        0.0010
BFGS:  179 14:55:08    -1313.048401        0.0010
BFGS:  180 14:55:10    -1313.048401        0.0008
BFGS:  181 14:55:11    -1313.048401        0.0008
BFGS:  182 14:55:13    -1313.048401        0.0011
BFGS:  183 14:55:15    -1313.048401        0.0012
BFGS:  184 14:55:16    -1313.048401        0.0012
BFGS:  185 14:55:18    -1313.048401        0.0011
BFGS:  186 14:55:20    -1313.048401        0.0011
BFGS:  187 14:55:21    -1313.048401        0.0013
BFGS:  188 14:55:23    -1313.048401        0.0013
BFGS:  189 14:55:25    -1313.048401        0.0013
BFGS:  190 14:55:26    -1313.048401        0.0009
BFGS:  191 14:55:28    -1313.048401        0.0009
BFGS:  192 14:55:29    -1313.048401        0.0013
BFGS:  193 14:55:31    -1313.048401        0.0014
BFGS:  194 14:55:33    -1313.048401        0.0013
BFGS:  195 14:55:34    -1313.048401        0.0013
BFGS:  196 14:55:36    -1313.048401        0.0014
BFGS:  197 14:55:38    -1313.048401        0.0021
BFGS:  198 14:55:39    -1313.048401        0.0020
BFGS:  199 14:55:41    -1313.048401        0.0023
BFGS:  200 14:55:43    -1313.047638        0.0195
BFGS:  201 14:55:44    -1313.048401        0.0023
BFGS:  202 14:55:46    -1313.048401        0.0024
BFGS:  203 14:55:47    -1313.048248        0.0043
BFGS:  204 14:55:49    -1313.048401        0.0019
BFGS:  205 14:55:51    -1313.048401        0.0020
BFGS:  206 14:55:52    -1313.048401        0.0020
BFGS:  207 14:55:54    -1313.048401        0.0017
BFGS:  208 14:55:55    -1313.048401        0.0014
BFGS:  209 14:55:57    -1313.048401        0.0017
BFGS:  210 14:55:59    -1313.048401        0.0014
BFGS:  211 14:56:00    -1313.048401        0.0012
BFGS:  212 14:56:02    -1313.048401        0.0012
BFGS:  213 14:56:03    -1313.048401        0.0013
BFGS:  214 14:56:05    -1313.048401        0.0016
BFGS:  215 14:56:07    -1313.048401        0.0014
BFGS:  216 14:56:09    -1313.048401        0.0010
BFGS:  217 14:56:10    -1313.048401        0.0011
BFGS:  218 14:56:12    -1313.048401        0.0012
BFGS:  219 14:56:14    -1313.048401        0.0013
BFGS:  220 14:56:15    -1313.048401        0.0011
BFGS:  221 14:56:17    -1313.048401        0.0008
BFGS:  222 14:56:19    -1313.048401        0.0009
BFGS:  223 14:56:20    -1313.048401        0.0010
BFGS:  224 14:56:22    -1313.048401        0.0011
BFGS:  225 14:56:24    -1313.048401        0.0010
BFGS:  226 14:56:25    -1313.048401        0.0007
BFGS:  227 14:56:27    -1313.048401        0.0007
BFGS:  228 14:56:29    -1313.048401        0.0008
BFGS:  229 14:56:30    -1313.048401        0.0008
BFGS:  230 14:56:32    -1313.048401        0.0008
BFGS:  231 14:56:33    -1313.048401        0.0007
BFGS:  232 14:56:35    -1313.048401        0.0006
BFGS:  233 14:56:37    -1313.048401        0.0006
BFGS:  234 14:56:38    -1313.048401        0.0005
BFGS:  235 14:56:40    -1313.048401        0.0005
BFGS:  236 14:56:42    -1313.048401        0.0004
BFGS:  237 14:56:43    -1313.048401        0.0004
BFGS:  238 14:56:45    -1313.048401        0.0004
BFGS:  239 14:56:46    -1313.048401        0.0004
BFGS:  240 14:56:48    -1313.048401        0.0004
BFGS:  241 14:56:50    -1313.048401        0.0003
BFGS:  242 14:56:51    -1313.048401        0.0003
BFGS:  243 14:56:53    -1313.048401        0.0004
BFGS:  244 14:56:55    -1313.048401        0.0003
BFGS:  245 14:56:56    -1313.048401        0.0002
BFGS:  246 14:56:58    -1313.048401        0.0002
BFGS:  247 14:57:00    -1313.048401        0.0003
BFGS:  248 14:57:01    -1313.048401        0.0003
BFGS:  249 14:57:03    -1313.048401        0.0003
BFGS:  250 14:57:04    -1313.048401        0.0002
BFGS:  251 14:57:06    -1313.048401        0.0002
BFGS:  252 14:57:08    -1313.048401        0.0003
BFGS:  253 14:57:09    -1313.048401        0.0003
BFGS:  254 14:57:11    -1313.048401        0.0002
BFGS:  255 14:57:13    -1313.048401        0.0002
