CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  506 17:28:10    -1840.414246        0.0028
BFGS:  507 17:28:12    -1840.414246        0.0028
BFGS:  508 17:28:14    -1840.414246        0.0032
BFGS:  509 17:28:15    -1840.414246        0.0038
BFGS:  510 17:28:17    -1840.414246        0.0030
BFGS:  511 17:28:19    -1840.414246        0.0020
BFGS:  512 17:28:21    -1840.414246        0.0023
BFGS:  513 17:28:23    -1840.414246        0.0029
BFGS:  514 17:28:25    -1840.414246        0.0032
BFGS:  515 17:28:27    -1840.414246        0.0028
BFGS:  516 17:28:29    -1840.414246        0.0022
BFGS:  517 17:28:31    -1840.414246        0.0020
BFGS:  518 17:28:32    -1840.414246        0.0031
BFGS:  519 17:28:34    -1840.414246        0.0031
BFGS:  520 17:28:36    -1840.414246        0.0025
BFGS:  521 17:28:38    -1840.414246        0.0020
BFGS:  522 17:28:40    -1840.414246        0.0021
BFGS:  523 17:28:42    -1840.414246        0.0028
BFGS:  524 17:28:44    -1840.414246        0.0027
BFGS:  525 17:28:46    -1840.414246        0.0023
BFGS:  526 17:28:48    -1840.414246        0.0022
BFGS:  527 17:28:50    -1840.414246        0.0021
BFGS:  528 17:28:51    -1840.414246        0.0025
BFGS:  529 17:28:53    -1840.414246        0.0020
BFGS:  530 17:28:55    -1840.414246        0.0023
BFGS:  531 17:28:57    -1840.414459        0.0019
BFGS:  532 17:28:59    -1840.414246        0.0023
BFGS:  533 17:29:01    -1840.414459        0.0024
BFGS:  534 17:29:03    -1840.414459        0.0022
BFGS:  535 17:29:04    -1840.414246        0.0021
BFGS:  536 17:29:06    -1840.414459        0.0019
BFGS:  537 17:29:08    -1840.414246        0.0023
BFGS:  538 17:29:10    -1840.414459        0.0026
BFGS:  539 17:29:12    -1840.414246        0.0023
BFGS:  540 17:29:14    -1840.414459        0.0021
BFGS:  541 17:29:16    -1840.414459        0.0019
BFGS:  542 17:29:18    -1840.414459        0.0022
BFGS:  543 17:29:20    -1840.414459        0.0022
BFGS:  544 17:29:21    -1840.414459        0.0021
BFGS:  545 17:29:23    -1840.414459        0.0021
BFGS:  546 17:29:25    -1840.414459        0.0022
BFGS:  547 17:29:27    -1840.414459        0.0020
BFGS:  548 17:29:29    -1840.414459        0.0021
BFGS:  549 17:29:31    -1840.414459        0.0019
BFGS:  550 17:29:33    -1840.414459        0.0018
BFGS:  551 17:29:35    -1840.414459        0.0023
BFGS:  552 17:29:37    -1840.414459        0.0029
BFGS:  553 17:29:39    -1840.414459        0.0026
BFGS:  554 17:29:40    -1840.414459        0.0018
BFGS:  555 17:29:42    -1840.414459        0.0019
BFGS:  556 17:29:44    -1840.414459        0.0021
BFGS:  557 17:29:46    -1840.414459        0.0030
BFGS:  558 17:29:48    -1840.414459        0.0033
BFGS:  559 17:29:50    -1840.414459        0.0027
BFGS:  560 17:29:52    -1840.414459        0.0019
BFGS:  561 17:29:54    -1840.414673        0.0025
BFGS:  562 17:29:56    -1840.414459        0.0036
BFGS:  563 17:29:58    -1840.414673        0.0032
BFGS:  564 17:29:59    -1840.414459        0.0022
BFGS:  565 17:30:01    -1840.414673        0.0021
BFGS:  566 17:30:03    -1840.414459        0.0027
BFGS:  567 17:30:05    -1840.414673        0.0037
BFGS:  568 17:30:07    -1840.414673        0.0033
BFGS:  569 17:30:09    -1840.414673        0.0022
BFGS:  570 17:30:11    -1840.414459        0.0020
BFGS:  571 17:30:13    -1840.414673        0.0027
BFGS:  572 17:30:14    -1840.414673        0.0033
BFGS:  573 17:30:17    -1840.414673        0.0026
BFGS:  574 17:30:18    -1840.414673        0.0016
BFGS:  575 17:30:20    -1840.414673        0.0015
BFGS:  576 17:30:22    -1840.414673        0.0023
BFGS:  577 17:30:24    -1840.414673        0.0025
BFGS:  578 17:30:26    -1840.414673        0.0019
BFGS:  579 17:30:28    -1840.414459        0.0016
BFGS:  580 17:30:30    -1840.414673        0.0016
BFGS:  581 17:30:32    -1840.414673        0.0015
BFGS:  582 17:30:33    -1840.414673        0.0015
BFGS:  583 17:30:35    -1840.414673        0.0010
BFGS:  584 17:30:37    -1840.414673        0.0009
BFGS:  585 17:30:39    -1840.414673        0.0011
BFGS:  586 17:30:41    -1840.414673        0.0014
BFGS:  587 17:30:43    -1840.414673        0.0012
BFGS:  588 17:30:45    -1840.414673        0.0011
BFGS:  589 17:30:47    -1840.414673        0.0010
BFGS:  590 17:30:49    -1840.414673        0.0010
BFGS:  591 17:30:50    -1840.414673        0.0012
BFGS:  592 17:30:52    -1840.414673        0.0011
BFGS:  593 17:30:54    -1840.414673        0.0008
BFGS:  594 17:30:56    -1840.414673        0.0007
BFGS:  595 17:30:58    -1840.414673        0.0010
BFGS:  596 17:31:00    -1840.414673        0.0010
BFGS:  597 17:31:02    -1840.414673        0.0007
BFGS:  598 17:31:03    -1840.414673        0.0008
BFGS:  599 17:31:05    -1840.414673        0.0008
BFGS:  600 17:31:07    -1840.414673        0.0008
BFGS:  601 17:31:09    -1840.414673        0.0007
BFGS:  602 17:31:11    -1840.414673        0.0008
BFGS:  603 17:31:13    -1840.414673        0.0009
BFGS:  604 17:31:14    -1840.414673        0.0007
BFGS:  605 17:31:16    -1840.414673        0.0008
BFGS:  606 17:31:19    -1840.414673        0.0007
BFGS:  607 17:31:20    -1840.414673        0.0006
BFGS:  608 17:31:22    -1840.414673        0.0006
BFGS:  609 17:31:24    -1840.414673        0.0005
BFGS:  610 17:31:26    -1840.414673        0.0005
BFGS:  611 17:31:28    -1840.414673        0.0005
BFGS:  612 17:31:30    -1840.414673        0.0004
BFGS:  613 17:31:32    -1840.414673        0.0004
BFGS:  614 17:31:33    -1840.414673        0.0005
BFGS:  615 17:31:35    -1840.414673        0.0004
BFGS:  616 17:31:38    -1840.414673        0.0004
BFGS:  617 17:31:39    -1840.414673        0.0003
BFGS:  618 17:31:41    -1840.414673        0.0003
BFGS:  619 17:31:43    -1840.414673        0.0003
BFGS:  620 17:31:45    -1840.414673        0.0003
BFGS:  621 17:31:47    -1840.414673        0.0003
BFGS:  622 17:31:49    -1840.414673        0.0003
BFGS:  623 17:31:51    -1840.414673        0.0003
BFGS:  624 17:31:53    -1840.414673        0.0003
BFGS:  625 17:31:55    -1840.414673        0.0003
BFGS:  626 17:31:57    -1840.414673        0.0003
BFGS:  627 17:31:59    -1840.414673        0.0003
BFGS:  628 17:32:01    -1840.414673        0.0003
BFGS:  629 17:32:03    -1840.414673        0.0003
BFGS:  630 17:32:04    -1840.414673        0.0003
BFGS:  631 17:32:06    -1840.414673        0.0003
BFGS:  632 17:32:08    -1840.414673        0.0003
BFGS:  633 17:32:10    -1840.414673        0.0002
BFGS:  634 17:32:12    -1840.414673        0.0003
BFGS:  635 17:32:14    -1840.414673        0.0003
BFGS:  636 17:32:16    -1840.414673        0.0002
BFGS:  637 17:32:18    -1840.414673        0.0002
BFGS:  638 17:32:20    -1840.414673        0.0003
BFGS:  639 17:32:22    -1840.414673        0.0002
BFGS:  640 17:32:23    -1840.414673        0.0002
BFGS:  641 17:32:25    -1840.414673        0.0002
BFGS:  642 17:32:27    -1840.414673        0.0002
BFGS:  643 17:32:29    -1840.414673        0.0002
BFGS:  644 17:32:31    -1840.414673        0.0002
BFGS:  645 17:32:33    -1840.414673        0.0002
BFGS:  646 17:32:35    -1840.414673        0.0002
BFGS:  647 17:32:37    -1840.414673        0.0001
BFGS:  648 17:32:39    -1840.414673        0.0001
BFGS:  649 17:32:41    -1840.414673        0.0001
BFGS:  650 17:32:42    -1840.414673        0.0001
BFGS:  651 17:32:44    -1840.414673        0.0001
BFGS:  652 17:32:46    -1840.414673        0.0002
BFGS:  653 17:32:48    -1840.414673        0.0001
BFGS:  654 17:32:50    -1840.414673        0.0001
BFGS:  655 17:32:52    -1840.414673        0.0001


The energy of the GB system is -1840.4146728515625 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)









Calculating E_gb_sub of Ti....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:32:54    -1840.904724        0.7000
BFGS:    1 17:32:56    -1840.950439        0.5376
BFGS:    2 17:32:58    -1841.074554        0.3026
BFGS:    3 17:33:00    -1841.087372        0.2945
BFGS:    4 17:33:01    -1841.099762        0.2078
BFGS:    5 17:33:03    -1841.110870        0.1673
BFGS:    6 17:33:05    -1841.119202        0.1601
BFGS:    7 17:33:07    -1841.125183        0.1836
BFGS:    8 17:33:09    -1841.132019        0.2184
BFGS:    9 17:33:11    -1841.140564        0.1885
BFGS:   10 17:33:13    -1841.148041        0.1145
BFGS:   11 17:33:15    -1841.152954        0.1055
BFGS:   12 17:33:16    -1841.156372        0.1243
BFGS:   13 17:33:18    -1841.160431        0.1362
BFGS:   14 17:33:20    -1841.165131        0.1128
BFGS:   15 17:33:22    -1841.168762        0.0780
BFGS:   16 17:33:24    -1841.170685        0.0630
BFGS:   17 17:33:26    -1841.172394        0.0761
BFGS:   18 17:33:28    -1841.174744        0.0893
BFGS:   19 17:33:29    -1841.177521        0.0790
BFGS:   20 17:33:31    -1841.179443        0.0721
BFGS:   21 17:33:33    -1841.180725        0.0543
BFGS:   22 17:33:35    -1841.182007        0.0586
BFGS:   23 17:33:37    -1841.183502        0.0607
BFGS:   24 17:33:39    -1841.185425        0.0738
BFGS:   25 17:33:41    -1841.186707        0.0758
BFGS:   26 17:33:43    -1841.187561        0.0605
BFGS:   27 17:33:45    -1841.188416        0.0551
BFGS:   28 17:33:46    -1841.189911        0.0649
BFGS:   29 17:33:48    -1841.191406        0.0579
BFGS:   30 17:33:50    -1841.192474        0.0521
BFGS:   31 17:33:52    -1841.193329        0.0570
BFGS:   32 17:33:54    -1841.193970        0.0522
BFGS:   33 17:33:56    -1841.195251        0.0482
BFGS:   34 17:33:58    -1841.196533        0.0680
BFGS:   35 17:33:59    -1841.197601        0.0658
BFGS:   36 17:34:01    -1841.198242        0.0469
BFGS:   37 17:34:03    -1841.198883        0.0382
BFGS:   38 17:34:05    -1841.199524        0.0395
BFGS:   39 17:34:07    -1841.200378        0.0404
BFGS:   40 17:34:09    -1841.200806        0.0353
BFGS:   41 17:34:10    -1841.201019        0.0296
BFGS:   42 17:34:12    -1841.201447        0.0310
BFGS:   43 17:34:14    -1841.201874        0.0351
BFGS:   44 17:34:16    -1841.202301        0.0286
BFGS:   45 17:34:18    -1841.202515        0.0192
BFGS:   46 17:34:20    -1841.202728        0.0195
BFGS:   47 17:34:22    -1841.202942        0.0198
BFGS:   48 17:34:24    -1841.203369        0.0303
BFGS:   49 17:34:25    -1841.203796        0.0300
BFGS:   50 17:34:27    -1841.204010        0.0200
BFGS:   51 17:34:29    -1841.204224        0.0185
BFGS:   52 17:34:31    -1841.204224        0.0207
BFGS:   53 17:34:33    -1841.204437        0.0241
BFGS:   54 17:34:35    -1841.204865        0.0191
BFGS:   55 17:34:37    -1841.204865        0.0101
BFGS:   56 17:34:38    -1841.204865        0.0129
BFGS:   57 17:34:40    -1841.205292        0.0166
BFGS:   58 17:34:42    -1841.205292        0.0203
BFGS:   59 17:34:44    -1841.205505        0.0147
BFGS:   60 17:34:46    -1841.205719        0.0115
BFGS:   61 17:34:48    -1841.205719        0.0130
BFGS:   62 17:34:49    -1841.205933        0.0195
BFGS:   63 17:34:51    -1841.206146        0.0213
BFGS:   64 17:34:53    -1841.206360        0.0148
BFGS:   65 17:34:55    -1841.206360        0.0126
BFGS:   66 17:34:57    -1841.206573        0.0148
BFGS:   67 17:34:59    -1841.206787        0.0170
BFGS:   68 17:35:01    -1841.207001        0.0150
BFGS:   69 17:35:02    -1841.207001        0.0180
BFGS:   70 17:35:04    -1841.207214        0.0152
BFGS:   71 17:35:06    -1841.207428        0.0151
BFGS:   72 17:35:08    -1841.207428        0.0160
BFGS:   73 17:35:10    -1841.207642        0.0182
BFGS:   74 17:35:12    -1841.207855        0.0191
BFGS:   75 17:35:14    -1841.207855        0.0158
BFGS:   76 17:35:15    -1841.208069        0.0199
BFGS:   77 17:35:18    -1841.208069        0.0152
BFGS:   78 17:35:19    -1841.208282        0.0162
BFGS:   79 17:35:21    -1841.208496        0.0145
BFGS:   80 17:35:23    -1841.208496        0.0159
BFGS:   81 17:35:25    -1841.208496        0.0195
BFGS:   82 17:35:27    -1841.208710        0.0144
BFGS:   83 17:35:29    -1841.208710        0.0172
BFGS:   84 17:35:31    -1841.208923        0.0128
BFGS:   85 17:35:33    -1841.208923        0.0171
BFGS:   86 17:35:34    -1841.209137        0.0190
BFGS:   87 17:35:37    -1841.209351        0.0197
BFGS:   88 17:35:38    -1841.209351        0.0186
BFGS:   89 17:35:40    -1841.209351        0.0111
BFGS:   90 17:35:42    -1841.209564        0.0168
BFGS:   91 17:35:44    -1841.209564        0.0177
BFGS:   92 17:35:46    -1841.209778        0.0210
BFGS:   93 17:35:48    -1841.209778        0.0176
BFGS:   94 17:35:50    -1841.209778        0.0127
BFGS:   95 17:35:52    -1841.209991        0.0150
BFGS:   96 17:35:53    -1841.209991        0.0174
BFGS:   97 17:35:56    -1841.210205        0.0211
BFGS:   98 17:35:58    -1841.210205        0.0170
BFGS:   99 17:35:59    -1841.210419        0.0145
BFGS:  100 17:36:01    -1841.210419        0.0166
BFGS:  101 17:36:03    -1841.210632        0.0176
BFGS:  102 17:36:05    -1841.210632        0.0185
BFGS:  103 17:36:07    -1841.210846        0.0138
BFGS:  104 17:36:09    -1841.210846        0.0159
BFGS:  105 17:36:11    -1841.211060        0.0170
BFGS:  106 17:36:13    -1841.211060        0.0139
BFGS:  107 17:36:15    -1841.211060        0.0121
BFGS:  108 17:36:17    -1841.211273        0.0141
BFGS:  109 17:36:19    -1841.211273        0.0166
BFGS:  110 17:36:21    -1841.211487        0.0121
BFGS:  111 17:36:23    -1841.211487        0.0092
BFGS:  112 17:36:24    -1841.211700        0.0066
BFGS:  113 17:36:26    -1841.211700        0.0125
BFGS:  114 17:36:28    -1841.211914        0.0145
BFGS:  115 17:36:30    -1841.211914        0.0102
BFGS:  116 17:36:32    -1841.211914        0.0056
BFGS:  117 17:36:34    -1841.211914        0.0066
BFGS:  118 17:36:36    -1841.211914        0.0098
BFGS:  119 17:36:38    -1841.212128        0.0117
BFGS:  120 17:36:40    -1841.212128        0.0083
BFGS:  121 17:36:41    -1841.212128        0.0059
BFGS:  122 17:36:43    -1841.212128        0.0065
BFGS:  123 17:36:45    -1841.212128        0.0090
BFGS:  124 17:36:47    -1841.212341        0.0084
BFGS:  125 17:36:49    -1841.212341        0.0044
BFGS:  126 17:36:51    -1841.212341        0.0040
BFGS:  127 17:36:53    -1841.212341        0.0069
BFGS:  128 17:36:54    -1841.212341        0.0082
BFGS:  129 17:36:56    -1841.212341        0.0063
BFGS:  130 17:36:58    -1841.212341        0.0036
BFGS:  131 17:37:00    -1841.212341        0.0042
BFGS:  132 17:37:02    -1841.212555        0.0069
BFGS:  133 17:37:04    -1841.212341        0.0074
BFGS:  134 17:37:06    -1841.212555        0.0046
BFGS:  135 17:37:08    -1841.212555        0.0030
BFGS:  136 17:37:10    -1841.212555        0.0030
BFGS:  137 17:37:12    -1841.212555        0.0049
BFGS:  138 17:37:13    -1841.212555        0.0053
BFGS:  139 17:37:15    -1841.212555        0.0032
BFGS:  140 17:37:17    -1841.212555        0.0028
BFGS:  141 17:37:19    -1841.212555        0.0028
BFGS:  142 17:37:21    -1841.212555        0.0045
BFGS:  143 17:37:23    -1841.212555        0.0044
BFGS:  144 17:37:25    -1841.212555        0.0031
BFGS:  145 17:37:27    -1841.212555        0.0029
BFGS:  146 17:37:29    -1841.212555        0.0032
BFGS:  147 17:37:31    -1841.212555        0.0036
BFGS:  148 17:37:33    -1841.212769        0.0031
BFGS:  149 17:37:34    -1841.212555        0.0034
BFGS:  150 17:37:36    -1841.212555        0.0026
BFGS:  151 17:37:38    -1841.212769        0.0034
BFGS:  152 17:37:40    -1841.212555        0.0033
BFGS:  153 17:37:42    -1841.212555        0.0027
BFGS:  154 17:37:44    -1841.212769        0.0028
BFGS:  155 17:37:46    -1841.212555        0.0020
BFGS:  156 17:37:48    -1841.212769        0.0027
BFGS:  157 17:37:50    -1841.212769        0.0026
BFGS:  158 17:37:52    -1841.212555        0.0023
BFGS:  159 17:37:54    -1841.212769        0.0020
BFGS:  160 17:37:56    -1841.212769        0.0018
BFGS:  161 17:37:58    -1841.212769        0.0024
BFGS:  162 17:38:00    -1841.212769        0.0022
BFGS:  163 17:38:01    -1841.212769        0.0019
BFGS:  164 17:38:03    -1841.212769        0.0014
BFGS:  165 17:38:05    -1841.212769        0.0016
BFGS:  166 17:38:07    -1841.212769        0.0017
BFGS:  167 17:38:09    -1841.212769        0.0017
BFGS:  168 17:38:11    -1841.212769        0.0015
BFGS:  169 17:38:13    -1841.212769        0.0010
BFGS:  170 17:38:15    -1841.212769        0.0014
BFGS:  171 17:38:17    -1841.212769        0.0012
BFGS:  172 17:38:19    -1841.212769        0.0014
BFGS:  173 17:38:20    -1841.212769        0.0011
BFGS:  174 17:38:22    -1841.212769        0.0009
BFGS:  175 17:38:24    -1841.212769        0.0010
BFGS:  176 17:38:26    -1841.212769        0.0013
BFGS:  177 17:38:28    -1841.212769        0.0012
BFGS:  178 17:38:30    -1841.212555        0.0008
BFGS:  179 17:38:32    -1841.212555        0.0009
BFGS:  180 17:38:34    -1841.212769        0.0009
BFGS:  181 17:38:36    -1841.212769        0.0011
BFGS:  182 17:38:38    -1841.212769        0.0010
BFGS:  183 17:38:39    -1841.212769        0.0009
BFGS:  184 17:38:41    -1841.212555        0.0009
BFGS:  185 17:38:43    -1841.212769        0.0007
BFGS:  186 17:38:45    -1841.212769        0.0007
BFGS:  187 17:38:47    -1841.212769        0.0007
BFGS:  188 17:38:49    -1841.212769        0.0008
BFGS:  189 17:38:50    -1841.212769        0.0008
BFGS:  190 17:38:52    -1841.212769        0.0005
BFGS:  191 17:38:54    -1841.212769        0.0005
BFGS:  192 17:38:56    -1841.212769        0.0007
BFGS:  193 17:38:58    -1841.212769        0.0007
BFGS:  194 17:39:00    -1841.212769        0.0005
BFGS:  195 17:39:01    -1841.212769        0.0004
BFGS:  196 17:39:03    -1841.212769        0.0004
BFGS:  197 17:39:05    -1841.212769        0.0006
BFGS:  198 17:39:07    -1841.212769        0.0007
BFGS:  199 17:39:09    -1841.212769        0.0006
BFGS:  200 17:39:11    -1841.212769        0.0005
BFGS:  201 17:39:12    -1841.212769        0.0005
BFGS:  202 17:39:14    -1841.212769        0.0006
BFGS:  203 17:39:16    -1841.212769        0.0005
BFGS:  204 17:39:18    -1841.212769        0.0007
BFGS:  205 17:39:20    -1841.212769        0.0006
BFGS:  206 17:39:21    -1841.212769        0.0005
BFGS:  207 17:39:23    -1841.212769        0.0006
BFGS:  208 17:39:25    -1841.212769        0.0004
BFGS:  209 17:39:27    -1841.212769        0.0005
BFGS:  210 17:39:29    -1841.212769        0.0004
BFGS:  211 17:39:31    -1841.212769        0.0004
BFGS:  212 17:39:33    -1841.212769        0.0004
BFGS:  213 17:39:35    -1841.212769        0.0004
BFGS:  214 17:39:37    -1841.212769        0.0004
BFGS:  215 17:39:38    -1841.212769        0.0003
BFGS:  216 17:39:40    -1841.212769        0.0003
BFGS:  217 17:39:42    -1841.212769        0.0003
BFGS:  218 17:39:44    -1841.212769        0.0004
BFGS:  219 17:39:46    -1841.212769        0.0003
BFGS:  220 17:39:48    -1841.212769        0.0002
BFGS:  221 17:39:50    -1841.212769        0.0003
BFGS:  222 17:39:51    -1841.212769        0.0003
BFGS:  223 17:39:53    -1841.212769        0.0003
BFGS:  224 17:39:55    -1841.212769        0.0002
BFGS:  225 17:39:57    -1841.212769        0.0002
BFGS:  226 17:39:59    -1841.212769        0.0002
BFGS:  227 17:40:01    -1841.212769        0.0003
BFGS:  228 17:40:03    -1841.212769        0.0002
BFGS:  229 17:40:05    -1841.212769        0.0002
BFGS:  230 17:40:07    -1841.212769        0.0002
BFGS:  231 17:40:08    -1841.212769        0.0002
BFGS:  232 17:40:10    -1841.212769        0.0002
BFGS:  233 17:40:12    -1841.212769        0.0002
BFGS:  234 17:40:14    -1841.212769        0.0002
BFGS:  235 17:40:16    -1841.212769        0.0002
BFGS:  236 17:40:18    -1841.212769        0.0002
BFGS:  237 17:40:20    -1841.212769        0.0001
BFGS:  238 17:40:22    -1841.212769        0.0002
BFGS:  239 17:40:23    -1841.212769        0.0002
BFGS:  240 17:40:25    -1841.212769        0.0002
BFGS:  241 17:40:27    -1841.212769        0.0002
BFGS:  242 17:40:29    -1841.212769        0.0002
BFGS:  243 17:40:31    -1841.212769        0.0002
BFGS:  244 17:40:33    -1841.212769        0.0002
BFGS:  245 17:40:35    -1841.212769        0.0001
BFGS:  246 17:40:36    -1841.212769        0.0001
BFGS:  247 17:40:39    -1841.212769        0.0001
BFGS:  248 17:40:40    -1841.212769        0.0001
BFGS:  249 17:40:42    -1841.212769        0.0002
BFGS:  250 17:40:44    -1841.212769        0.0002
BFGS:  251 17:40:46    -1841.212769        0.0001
BFGS:  252 17:40:48    -1841.212769        0.0001
BFGS:  253 17:40:50    -1841.212769        0.0001


The E_gb_sub with site 4  (distance from GB plane: 0.6530274303252988 angstrom) substituded by Ti atom is -1841.2127685546875 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:40:52    -1841.427246        0.2912
BFGS:    1 17:40:53    -1841.432159        0.2699
BFGS:    2 17:40:55    -1841.460571        0.0868
BFGS:    3 17:40:57    -1841.461853        0.0770
BFGS:    4 17:40:59    -1841.467407        0.0848
BFGS:    5 17:41:01    -1841.469971        0.0677
BFGS:    6 17:41:03    -1841.471466        0.0511
BFGS:    7 17:41:05    -1841.472107        0.0600
BFGS:    8 17:41:07    -1841.473389        0.0573
BFGS:    9 17:41:09    -1841.474457        0.0356
BFGS:   10 17:41:11    -1841.475311        0.0341
BFGS:   11 17:41:13    -1841.475525        0.0390
BFGS:   12 17:41:14    -1841.476166        0.0367
BFGS:   13 17:41:16    -1841.476593        0.0339
BFGS:   14 17:41:18    -1841.477234        0.0270
BFGS:   15 17:41:20    -1841.477661        0.0317
BFGS:   16 17:41:22    -1841.477875        0.0244
BFGS:   17 17:41:24    -1841.478302        0.0259
BFGS:   18 17:41:26    -1841.478516        0.0287
BFGS:   19 17:41:28    -1841.478943        0.0330
BFGS:   20 17:41:30    -1841.479156        0.0347
BFGS:   21 17:41:31    -1841.479370        0.0240
BFGS:   22 17:41:33    -1841.479584        0.0182
BFGS:   23 17:41:36    -1841.479797        0.0183
BFGS:   24 17:41:37    -1841.479797        0.0289
BFGS:   25 17:41:39    -1841.480011        0.0267
BFGS:   26 17:41:41    -1841.480011        0.0158
BFGS:   27 17:41:43    -1841.480225        0.0102
BFGS:   28 17:41:45    -1841.480225        0.0147
BFGS:   29 17:41:47    -1841.480225        0.0187
BFGS:   30 17:41:49    -1841.480438        0.0160
BFGS:   31 17:41:50    -1841.480652        0.0105
BFGS:   32 17:41:52    -1841.480652        0.0086
BFGS:   33 17:41:54    -1841.480652        0.0093
BFGS:   34 17:41:56    -1841.480652        0.0097
BFGS:   35 17:41:58    -1841.480865        0.0071
BFGS:   36 17:42:00    -1841.480865        0.0073
BFGS:   37 17:42:02    -1841.480865        0.0065
BFGS:   38 17:42:04    -1841.480865        0.0071
BFGS:   39 17:42:06    -1841.480865        0.0057
BFGS:   40 17:42:07    -1841.480865        0.0061
BFGS:   41 17:42:09    -1841.480865        0.0059
BFGS:   42 17:42:11    -1841.481079        0.0074
BFGS:   43 17:42:13    -1841.480865        0.0066
BFGS:   44 17:42:15    -1841.481079        0.0048
BFGS:   45 17:42:16    -1841.480865        0.0050
BFGS:   46 17:42:18    -1841.481079        0.0056
BFGS:   47 17:42:20    -1841.481079        0.0070
BFGS:   48 17:42:22    -1841.481079        0.0054
BFGS:   49 17:42:24    -1841.481079        0.0034
BFGS:   50 17:42:26    -1841.481079        0.0041
BFGS:   51 17:42:28    -1841.481079        0.0066
BFGS:   52 17:42:30    -1841.481079        0.0070
BFGS:   53 17:42:32    -1841.481079        0.0051
BFGS:   54 17:42:33    -1841.481079        0.0027
BFGS:   55 17:42:35    -1841.481079        0.0032
BFGS:   56 17:42:37    -1841.481079        0.0054
BFGS:   57 17:42:39    -1841.481079        0.0050
BFGS:   58 17:42:41    -1841.481079        0.0029
BFGS:   59 17:42:43    -1841.481079        0.0027
BFGS:   60 17:42:45    -1841.481079        0.0038
BFGS:   61 17:42:47    -1841.481079        0.0050
BFGS:   62 17:42:49    -1841.481079        0.0042
BFGS:   63 17:42:50    -1841.481079        0.0024
BFGS:   64 17:42:52    -1841.481293        0.0024
BFGS:   65 17:42:54    -1841.481079        0.0030
BFGS:   66 17:42:56    -1841.481079        0.0034
BFGS:   67 17:42:58    -1841.481079        0.0025
BFGS:   68 17:43:00    -1841.481079        0.0023
BFGS:   69 17:43:02    -1841.481293        0.0025
BFGS:   70 17:43:03    -1841.481079        0.0024
BFGS:   71 17:43:05    -1841.481079        0.0022
BFGS:   72 17:43:07    -1841.481293        0.0022
BFGS:   73 17:43:09    -1841.481293        0.0022
BFGS:   74 17:43:11    -1841.481079        0.0021
BFGS:   75 17:43:13    -1841.481293        0.0022
BFGS:   76 17:43:15    -1841.481079        0.0018
BFGS:   77 17:43:16    -1841.481293        0.0015
BFGS:   78 17:43:18    -1841.481293        0.0019
BFGS:   79 17:43:20    -1841.481293        0.0025
BFGS:   80 17:43:22    -1841.481293        0.0027
BFGS:   81 17:43:24    -1841.481293        0.0019
BFGS:   82 17:43:26    -1841.481293        0.0014
BFGS:   83 17:43:28    -1841.481293        0.0019
BFGS:   84 17:43:30    -1841.481293        0.0033
BFGS:   85 17:43:31    -1841.481079        0.0033
BFGS:   86 17:43:33    -1841.481293        0.0021
BFGS:   87 17:43:35    -1841.481293        0.0014
BFGS:   88 17:43:37    -1841.481293        0.0021
BFGS:   89 17:43:39    -1841.481079        0.0033
BFGS:   90 17:43:41    -1841.481293        0.0032
BFGS:   91 17:43:43    -1841.481293        0.0023
BFGS:   92 17:43:45    -1841.481293        0.0019
BFGS:   93 17:43:47    -1841.481293        0.0020
BFGS:   94 17:43:49    -1841.481293        0.0025
BFGS:   95 17:43:50    -1841.481293        0.0022
BFGS:   96 17:43:52    -1841.481293        0.0024
BFGS:   97 17:43:54    -1841.481293        0.0015
BFGS:   98 17:43:56    -1841.481293        0.0016
BFGS:   99 17:43:58    -1841.481293        0.0016
BFGS:  100 17:44:00    -1841.481293        0.0019
BFGS:  101 17:44:02    -1841.481293        0.0019
BFGS:  102 17:44:04    -1841.481293        0.0015
BFGS:  103 17:44:05    -1841.481293        0.0013
BFGS:  104 17:44:07    -1841.481293        0.0011
BFGS:  105 17:44:09    -1841.481293        0.0015
BFGS:  106 17:44:11    -1841.481293        0.0014
BFGS:  107 17:44:13    -1841.481293        0.0013
BFGS:  108 17:44:15    -1841.481293        0.0014
BFGS:  109 17:44:17    -1841.481293        0.0010
BFGS:  110 17:44:18    -1841.481293        0.0014
BFGS:  111 17:44:20    -1841.481293        0.0014
BFGS:  112 17:44:22    -1841.481293        0.0015
BFGS:  113 17:44:24    -1841.481293        0.0016
BFGS:  114 17:44:26    -1841.481293        0.0012
BFGS:  115 17:44:28    -1841.481293        0.0012
BFGS:  116 17:44:30    -1841.481293        0.0014
BFGS:  117 17:44:32    -1841.481293        0.0018
BFGS:  118 17:44:33    -1841.481293        0.0018
BFGS:  119 17:44:36    -1841.481293        0.0012
BFGS:  120 17:44:37    -1841.481293        0.0013
