CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  534 17:46:21    -2269.541302        0.0001
BFGS:  535 17:46:23    -2269.541302        0.0001


The E_gb_sub with site 68  (distance from GB plane: 0.5900609176797964 angstrom) substituded by Cr atom is -2269.541301727295 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:46:26    -2268.585308        0.1359
BFGS:    1 17:46:28    -2268.587151        0.1248
BFGS:    2 17:46:30    -2268.598469        0.0614
BFGS:    3 17:46:33    -2268.598995        0.0557
BFGS:    4 17:46:35    -2268.602417        0.0529
BFGS:    5 17:46:37    -2268.602680        0.0574
BFGS:    6 17:46:40    -2268.603733        0.0511
BFGS:    7 17:46:42    -2268.604259        0.0492
BFGS:    8 17:46:44    -2268.605049        0.0550
BFGS:    9 17:46:47    -2268.605312        0.0630
BFGS:   10 17:46:49    -2268.605839        0.0549
BFGS:   11 17:46:51    -2268.606365        0.0370
BFGS:   12 17:46:53    -2268.606892        0.0381
BFGS:   13 17:46:56    -2268.607155        0.0486
BFGS:   14 17:46:58    -2268.607418        0.0552
BFGS:   15 17:47:00    -2268.607944        0.0446
BFGS:   16 17:47:03    -2268.608208        0.0233
BFGS:   17 17:47:05    -2268.608471        0.0245
BFGS:   18 17:47:08    -2268.608734        0.0367
BFGS:   19 17:47:10    -2268.608997        0.0446
BFGS:   20 17:47:12    -2268.609524        0.0390
BFGS:   21 17:47:15    -2268.609787        0.0259
BFGS:   22 17:47:17    -2268.610050        0.0210
BFGS:   23 17:47:20    -2268.610313        0.0305
BFGS:   24 17:47:22    -2268.610577        0.0359
BFGS:   25 17:47:24    -2268.610840        0.0338
BFGS:   26 17:47:27    -2268.611366        0.0373
BFGS:   27 17:47:29    -2268.611629        0.0259
BFGS:   28 17:47:31    -2268.611893        0.0262
BFGS:   29 17:47:34    -2268.612156        0.0272
BFGS:   30 17:47:36    -2268.612419        0.0306
BFGS:   31 17:47:38    -2268.612682        0.0377
BFGS:   32 17:47:41    -2268.612682        0.0297
BFGS:   33 17:47:43    -2268.612946        0.0261
BFGS:   34 17:47:46    -2268.613209        0.0218
BFGS:   35 17:47:48    -2268.613209        0.0272
BFGS:   36 17:47:50    -2268.613472        0.0296
BFGS:   37 17:47:52    -2268.613472        0.0209
BFGS:   38 17:47:55    -2268.613472        0.0177
BFGS:   39 17:47:57    -2268.613735        0.0125
BFGS:   40 17:47:59    -2268.613735        0.0208
BFGS:   41 17:48:02    -2268.613998        0.0194
BFGS:   42 17:48:04    -2268.613998        0.0168
BFGS:   43 17:48:06    -2268.613998        0.0152
BFGS:   44 17:48:09    -2268.613998        0.0126
BFGS:   45 17:48:11    -2268.613998        0.0145
BFGS:   46 17:48:13    -2268.614262        0.0110
BFGS:   47 17:48:16    -2268.614262        0.0098
BFGS:   48 17:48:18    -2268.614262        0.0077
BFGS:   49 17:48:20    -2268.614262        0.0103
BFGS:   50 17:48:23    -2268.614262        0.0085
BFGS:   51 17:48:25    -2268.614262        0.0072
BFGS:   52 17:48:27    -2268.614262        0.0084
BFGS:   53 17:48:30    -2268.614262        0.0076
BFGS:   54 17:48:32    -2268.614525        0.0075
BFGS:   55 17:48:35    -2268.614525        0.0051
BFGS:   56 17:48:37    -2268.614525        0.0049
BFGS:   57 17:48:39    -2268.614525        0.0056
BFGS:   58 17:48:42    -2268.614525        0.0071
BFGS:   59 17:48:44    -2268.614525        0.0055
BFGS:   60 17:48:46    -2268.614525        0.0047
BFGS:   61 17:48:49    -2268.614525        0.0041
BFGS:   62 17:48:51    -2268.614525        0.0055
BFGS:   63 17:48:53    -2268.614525        0.0059
BFGS:   64 17:48:56    -2268.614525        0.0045
BFGS:   65 17:48:58    -2268.614525        0.0042
BFGS:   66 17:49:00    -2268.614525        0.0035
BFGS:   67 17:49:03    -2268.614525        0.0047
BFGS:   68 17:49:05    -2268.614525        0.0040
BFGS:   69 17:49:08    -2268.614525        0.0031
BFGS:   70 17:49:10    -2268.614788        0.0025
BFGS:   71 17:49:12    -2268.614788        0.0035
BFGS:   72 17:49:15    -2268.614525        0.0039
BFGS:   73 17:49:17    -2268.614788        0.0025
BFGS:   74 17:49:19    -2268.614788        0.0024
BFGS:   75 17:49:22    -2268.614788        0.0023
BFGS:   76 17:49:24    -2268.614788        0.0034
BFGS:   77 17:49:26    -2268.614788        0.0028
BFGS:   78 17:49:29    -2268.614788        0.0023
BFGS:   79 17:49:31    -2268.614788        0.0020
BFGS:   80 17:49:34    -2268.614788        0.0028
BFGS:   81 17:49:36    -2268.614788        0.0036
BFGS:   82 17:49:38    -2268.614788        0.0026
BFGS:   83 17:49:41    -2268.614788        0.0022
BFGS:   84 17:49:43    -2268.614788        0.0017
BFGS:   85 17:49:45    -2268.614788        0.0026
BFGS:   86 17:49:48    -2268.614788        0.0029
BFGS:   87 17:49:50    -2268.614788        0.0018
BFGS:   88 17:49:53    -2268.614788        0.0016
BFGS:   89 17:49:55    -2268.614788        0.0015
BFGS:   90 17:49:57    -2268.614788        0.0025
BFGS:   91 17:50:00    -2268.614788        0.0024
BFGS:   92 17:50:02    -2268.614788        0.0018
BFGS:   93 17:50:05    -2268.614788        0.0017
BFGS:   94 17:50:07    -2268.614788        0.0019
BFGS:   95 17:50:09    -2268.614788        0.0025
BFGS:   96 17:50:12    -2268.614788        0.0020
BFGS:   97 17:50:14    -2268.614788        0.0016
BFGS:   98 17:50:16    -2268.614788        0.0014
BFGS:   99 17:50:19    -2268.614788        0.0015
BFGS:  100 17:50:21    -2268.614788        0.0018
BFGS:  101 17:50:23    -2268.614788        0.0011
BFGS:  102 17:50:26    -2268.614788        0.0012
BFGS:  103 17:50:28    -2268.614788        0.0011
BFGS:  104 17:50:30    -2268.614788        0.0016
BFGS:  105 17:50:33    -2268.614788        0.0015
BFGS:  106 17:50:35    -2268.614788        0.0008
BFGS:  107 17:50:37    -2268.614788        0.0008
BFGS:  108 17:50:40    -2268.614788        0.0009
BFGS:  109 17:50:42    -2268.614788        0.0012
BFGS:  110 17:50:44    -2268.614788        0.0008
BFGS:  111 17:50:47    -2268.614788        0.0006
BFGS:  112 17:50:49    -2268.614788        0.0006
BFGS:  113 17:50:51    -2268.614788        0.0009
BFGS:  114 17:50:54    -2268.614788        0.0010
BFGS:  115 17:50:56    -2268.614788        0.0007
BFGS:  116 17:50:59    -2268.614788        0.0007
BFGS:  117 17:51:01    -2268.614788        0.0006
BFGS:  118 17:51:03    -2268.614788        0.0009
BFGS:  119 17:51:06    -2268.614788        0.0007
BFGS:  120 17:51:08    -2268.614788        0.0007
BFGS:  121 17:51:10    -2268.614788        0.0006
BFGS:  122 17:51:13    -2268.614788        0.0007
BFGS:  123 17:51:15    -2268.614788        0.0008
BFGS:  124 17:51:18    -2268.614788        0.0006
BFGS:  125 17:51:20    -2268.614788        0.0006
BFGS:  126 17:51:23    -2268.614788        0.0006
BFGS:  127 17:51:25    -2268.614788        0.0008
BFGS:  128 17:51:27    -2268.614788        0.0008
BFGS:  129 17:51:30    -2268.614788        0.0005
BFGS:  130 17:51:32    -2268.614788        0.0005
BFGS:  131 17:51:35    -2268.614788        0.0005
BFGS:  132 17:51:37    -2268.614788        0.0006
BFGS:  133 17:51:39    -2268.614788        0.0005
BFGS:  134 17:51:42    -2268.614788        0.0004
BFGS:  135 17:51:44    -2268.614788        0.0004
BFGS:  136 17:51:46    -2268.614788        0.0005
BFGS:  137 17:51:49    -2268.614788        0.0005
BFGS:  138 17:51:51    -2268.614788        0.0003
BFGS:  139 17:51:54    -2268.614788        0.0003
BFGS:  140 17:51:56    -2268.614788        0.0004
BFGS:  141 17:51:58    -2268.614788        0.0004
BFGS:  142 17:52:01    -2268.614788        0.0003
BFGS:  143 17:52:03    -2268.614788        0.0003
BFGS:  144 17:52:06    -2268.614788        0.0002
BFGS:  145 17:52:08    -2268.614788        0.0003
BFGS:  146 17:52:10    -2268.614788        0.0003
BFGS:  147 17:52:13    -2268.614788        0.0002
BFGS:  148 17:52:15    -2268.614788        0.0003
BFGS:  149 17:52:17    -2268.614788        0.0002
BFGS:  150 17:52:20    -2268.614788        0.0003
BFGS:  151 17:52:22    -2268.614788        0.0003
BFGS:  152 17:52:25    -2268.614788        0.0003
BFGS:  153 17:52:27    -2268.614788        0.0002
BFGS:  154 17:52:29    -2268.614788        0.0002
BFGS:  155 17:52:32    -2268.614788        0.0002
BFGS:  156 17:52:34    -2268.614788        0.0002
BFGS:  157 17:52:36    -2268.614788        0.0002
BFGS:  158 17:52:39    -2268.614788        0.0003
BFGS:  159 17:52:41    -2268.614788        0.0002
BFGS:  160 17:52:43    -2268.614788        0.0003
BFGS:  161 17:52:46    -2268.614788        0.0002
BFGS:  162 17:52:48    -2268.614788        0.0002
BFGS:  163 17:52:51    -2268.614788        0.0002
BFGS:  164 17:52:53    -2268.614788        0.0003
BFGS:  165 17:52:55    -2268.614788        0.0002
BFGS:  166 17:52:58    -2268.614788        0.0002
BFGS:  167 17:53:00    -2268.614788        0.0002
BFGS:  168 17:53:02    -2268.614788        0.0002
BFGS:  169 17:53:05    -2268.614788        0.0001
BFGS:  170 17:53:07    -2268.614788        0.0002
BFGS:  171 17:53:09    -2268.614788        0.0001
BFGS:  172 17:53:12    -2268.614788        0.0002
BFGS:  173 17:53:14    -2268.614788        0.0003
BFGS:  174 17:53:17    -2268.614788        0.0002
BFGS:  175 17:53:19    -2268.614788        0.0002
BFGS:  176 17:53:21    -2268.614788        0.0003
BFGS:  177 17:53:24    -2268.614788        0.0001
BFGS:  178 17:53:26    -2268.614788        0.0002
BFGS:  179 17:53:28    -2268.614788        0.0001
BFGS:  180 17:53:31    -2268.614788        0.0001
BFGS:  181 17:53:33    -2268.614788        0.0002
BFGS:  182 17:53:35    -2268.614788        0.0002
BFGS:  183 17:53:38    -2268.614788        0.0001
BFGS:  184 17:53:40    -2268.614788        0.0001
BFGS:  185 17:53:43    -2268.614788        0.0001
BFGS:  186 17:53:45    -2268.614788        0.0002
BFGS:  187 17:53:47    -2268.614788        0.0001
BFGS:  188 17:53:50    -2268.614788        0.0001
BFGS:  189 17:53:52    -2268.614788        0.0002
BFGS:  190 17:53:54    -2268.614788        0.0001
BFGS:  191 17:53:57    -2268.614788        0.0003
BFGS:  192 17:53:59    -2268.614788        0.0001
BFGS:  193 17:54:01    -2268.614788        0.0001
BFGS:  194 17:54:04    -2268.614788        0.0001


The E_gb_sub with site 69  (distance from GB plane: 0.5587585759226599 angstrom) substituded by Cr atom is -2268.61478805542 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 17:54:06    -2268.699017        0.1294
BFGS:    1 17:54:08    -2268.700333        0.1197
BFGS:    2 17:54:11    -2268.707966        0.0406
BFGS:    3 17:54:13    -2268.708229        0.0408
BFGS:    4 17:54:16    -2268.709545        0.0348
BFGS:    5 17:54:18    -2268.709808        0.0356
BFGS:    6 17:54:20    -2268.710072        0.0314
BFGS:    7 17:54:22    -2268.710335        0.0239
BFGS:    8 17:54:25    -2268.710598        0.0240
BFGS:    9 17:54:27    -2268.710861        0.0305
BFGS:   10 17:54:30    -2268.710861        0.0331
BFGS:   11 17:54:32    -2268.711124        0.0251
BFGS:   12 17:54:34    -2268.711388        0.0151
BFGS:   13 17:54:37    -2268.711388        0.0200
BFGS:   14 17:54:39    -2268.711388        0.0226
BFGS:   15 17:54:41    -2268.711388        0.0207
BFGS:   16 17:54:43    -2268.711651        0.0138
BFGS:   17 17:54:46    -2268.711651        0.0114
BFGS:   18 17:54:48    -2268.711651        0.0134
BFGS:   19 17:54:50    -2268.711651        0.0151
BFGS:   20 17:54:53    -2268.711914        0.0152
BFGS:   21 17:54:55    -2268.711914        0.0119
BFGS:   22 17:54:57    -2268.711914        0.0118
BFGS:   23 17:55:00    -2268.711914        0.0109
BFGS:   24 17:55:02    -2268.711914        0.0097
BFGS:   25 17:55:04    -2268.711914        0.0103
BFGS:   26 17:55:07    -2268.712177        0.0089
BFGS:   27 17:55:09    -2268.712177        0.0101
BFGS:   28 17:55:11    -2268.712177        0.0088
BFGS:   29 17:55:14    -2268.712177        0.0078
BFGS:   30 17:55:16    -2268.712177        0.0094
BFGS:   31 17:55:18    -2268.712177        0.0083
BFGS:   32 17:55:21    -2268.712177        0.0112
BFGS:   33 17:55:23    -2268.712177        0.0104
BFGS:   34 17:55:25    -2268.712440        0.0073
BFGS:   35 17:55:28    -2268.712440        0.0104
BFGS:   36 17:55:30    -2268.712440        0.0109
BFGS:   37 17:55:32    -2268.712440        0.0124
BFGS:   38 17:55:35    -2268.712440        0.0115
BFGS:   39 17:55:37    -2268.712440        0.0075
BFGS:   40 17:55:40    -2268.712440        0.0119
BFGS:   41 17:55:42    -2268.712704        0.0121
BFGS:   42 17:55:44    -2268.712704        0.0109
BFGS:   43 17:55:47    -2268.712704        0.0093
BFGS:   44 17:55:49    -2268.712704        0.0057
BFGS:   45 17:55:51    -2268.712704        0.0104
BFGS:   46 17:55:54    -2268.712704        0.0112
BFGS:   47 17:55:56    -2268.712704        0.0122
BFGS:   48 17:55:58    -2268.712704        0.0099
BFGS:   49 17:56:00    -2268.712704        0.0056
BFGS:   50 17:56:03    -2268.712704        0.0070
BFGS:   51 17:56:05    -2268.712704        0.0089
BFGS:   52 17:56:07    -2268.712704        0.0098
BFGS:   53 17:56:10    -2268.712704        0.0078
BFGS:   54 17:56:12    -2268.712967        0.0049
BFGS:   55 17:56:14    -2268.712967        0.0052
BFGS:   56 17:56:17    -2268.712967        0.0061
BFGS:   57 17:56:19    -2268.712967        0.0066
BFGS:   58 17:56:21    -2268.712967        0.0055
BFGS:   59 17:56:23    -2268.712967        0.0048
BFGS:   60 17:56:26    -2268.712967        0.0047
BFGS:   61 17:56:28    -2268.712967        0.0042
BFGS:   62 17:56:30    -2268.712967        0.0048
BFGS:   63 17:56:33    -2268.712967        0.0049
BFGS:   64 17:56:35    -2268.712967        0.0043
BFGS:   65 17:56:37    -2268.712967        0.0035
BFGS:   66 17:56:39    -2268.712967        0.0023
BFGS:   67 17:56:42    -2268.712967        0.0030
BFGS:   68 17:56:44    -2268.712967        0.0035
BFGS:   69 17:56:46    -2268.712967        0.0031
BFGS:   70 17:56:49    -2268.712967        0.0022
BFGS:   71 17:56:51    -2268.712967        0.0018
BFGS:   72 17:56:53    -2268.712967        0.0027
BFGS:   73 17:56:56    -2268.712967        0.0034
BFGS:   74 17:56:58    -2268.712967        0.0030
BFGS:   75 17:57:00    -2268.712967        0.0022
BFGS:   76 17:57:03    -2268.712967        0.0019
BFGS:   77 17:57:05    -2268.712967        0.0030
BFGS:   78 17:57:07    -2268.712967        0.0036
BFGS:   79 17:57:10    -2268.712967        0.0026
BFGS:   80 17:57:12    -2268.712967        0.0019
BFGS:   81 17:57:14    -2268.712967        0.0026
BFGS:   82 17:57:17    -2268.712967        0.0034
BFGS:   83 17:57:19    -2268.712967        0.0038
BFGS:   84 17:57:21    -2268.712967        0.0030
BFGS:   85 17:57:24    -2268.712967        0.0024
BFGS:   86 17:57:26    -2268.712967        0.0028
BFGS:   87 17:57:28    -2268.712967        0.0038
BFGS:   88 17:57:31    -2268.712967        0.0035
BFGS:   89 17:57:33    -2268.712967        0.0036
BFGS:   90 17:57:35    -2268.712967        0.0028
BFGS:   91 17:57:38    -2268.712967        0.0030
BFGS:   92 17:57:40    -2268.712967        0.0041
BFGS:   93 17:57:42    -2268.712967        0.0045
BFGS:   94 17:57:44    -2268.712967        0.0049
BFGS:   95 17:57:47    -2268.712967        0.0034
BFGS:   96 17:57:49    -2268.713230        0.0033
BFGS:   97 17:57:52    -2268.712967        0.0036
BFGS:   98 17:57:54    -2268.713230        0.0051
BFGS:   99 17:57:56    -2268.713230        0.0050
BFGS:  100 17:57:58    -2268.713230        0.0031
BFGS:  101 17:58:01    -2268.713230        0.0028
BFGS:  102 17:58:03    -2268.713230        0.0036
BFGS:  103 17:58:05    -2268.713230        0.0049
BFGS:  104 17:58:08    -2268.713230        0.0040
BFGS:  105 17:58:10    -2268.713230        0.0022
BFGS:  106 17:58:12    -2268.713230        0.0024
BFGS:  107 17:58:15    -2268.713230        0.0041
BFGS:  108 17:58:17    -2268.713230        0.0045
BFGS:  109 17:58:19    -2268.713230        0.0032
BFGS:  110 17:58:22    -2268.713230        0.0021
BFGS:  111 17:58:24    -2268.713230        0.0022
BFGS:  112 17:58:26    -2268.713230        0.0036
BFGS:  113 17:58:29    -2268.713230        0.0032
BFGS:  114 17:58:31    -2268.713230        0.0019
BFGS:  115 17:58:33    -2268.713230        0.0020
BFGS:  116 17:58:35    -2268.713230        0.0024
BFGS:  117 17:58:38    -2268.713230        0.0027
BFGS:  118 17:58:40    -2268.713230        0.0020
BFGS:  119 17:58:42    -2268.713230        0.0017
BFGS:  120 17:58:44    -2268.713230        0.0015
BFGS:  121 17:58:47    -2268.713230        0.0016
BFGS:  122 17:58:49    -2268.713230        0.0013
BFGS:  123 17:58:52    -2268.713230        0.0014
BFGS:  124 17:58:54    -2268.713230        0.0016
BFGS:  125 17:58:56    -2268.713230        0.0013
BFGS:  126 17:58:58    -2268.713230        0.0010
BFGS:  127 17:59:01    -2268.713230        0.0008
BFGS:  128 17:59:03    -2268.713230        0.0012
BFGS:  129 17:59:05    -2268.713230        0.0014
BFGS:  130 17:59:08    -2268.713230        0.0011
BFGS:  131 17:59:10    -2268.713230        0.0007
BFGS:  132 17:59:12    -2268.713230        0.0005
BFGS:  133 17:59:15    -2268.713230        0.0010
BFGS:  134 17:59:17    -2268.713230        0.0011
BFGS:  135 17:59:19    -2268.713230        0.0010
BFGS:  136 17:59:22    -2268.713230        0.0006
BFGS:  137 17:59:24    -2268.713230        0.0005
BFGS:  138 17:59:27    -2268.713230        0.0008
BFGS:  139 17:59:29    -2268.713230        0.0009
BFGS:  140 17:59:31    -2268.713230        0.0007
BFGS:  141 17:59:34    -2268.713230        0.0005
BFGS:  142 17:59:36    -2268.713230        0.0005
BFGS:  143 17:59:38    -2268.713230        0.0006
BFGS:  144 17:59:41    -2268.713230        0.0005
BFGS:  145 17:59:43    -2268.713230        0.0005
BFGS:  146 17:59:45    -2268.713230        0.0004
BFGS:  147 17:59:47    -2268.713230        0.0005
BFGS:  148 17:59:50    -2268.713230        0.0006
BFGS:  149 17:59:52    -2268.713230        0.0003
BFGS:  150 17:59:55    -2268.713230        0.0004
BFGS:  151 17:59:57    -2268.713230        0.0003
BFGS:  152 17:59:59    -2268.713230        0.0005
BFGS:  153 18:00:02    -2268.713230        0.0005
BFGS:  154 18:00:04    -2268.713230        0.0003
BFGS:  155 18:00:06    -2268.713230        0.0003
BFGS:  156 18:00:08    -2268.713230        0.0004
BFGS:  157 18:00:11    -2268.713230        0.0004
BFGS:  158 18:00:13    -2268.713230        0.0003
BFGS:  159 18:00:15    -2268.713230        0.0004
BFGS:  160 18:00:18    -2268.713230        0.0003
BFGS:  161 18:00:20    -2268.713230        0.0004
BFGS:  162 18:00:23    -2268.713230        0.0003
BFGS:  163 18:00:25    -2268.713230        0.0002
BFGS:  164 18:00:27    -2268.713230        0.0002
BFGS:  165 18:00:29    -2268.713230        0.0003
BFGS:  166 18:00:32    -2268.713230        0.0003
BFGS:  167 18:00:34    -2268.713230        0.0002
BFGS:  168 18:00:36    -2268.713230        0.0002
BFGS:  169 18:00:39    -2268.713230        0.0002
BFGS:  170 18:00:41    -2268.713230        0.0003
BFGS:  171 18:00:43    -2268.713230        0.0002
BFGS:  172 18:00:45    -2268.713230        0.0002
BFGS:  173 18:00:48    -2268.713230        0.0002
BFGS:  174 18:00:50    -2268.713230        0.0002
BFGS:  175 18:00:52    -2268.713230        0.0002
BFGS:  176 18:00:55    -2268.713230        0.0002
BFGS:  177 18:00:57    -2268.713230        0.0001
BFGS:  178 18:00:59    -2268.713230        0.0002
BFGS:  179 18:01:02    -2268.713230        0.0002
BFGS:  180 18:01:04    -2268.713230        0.0002
BFGS:  181 18:01:06    -2268.713230        0.0002
BFGS:  182 18:01:09    -2268.713230        0.0002
BFGS:  183 18:01:11    -2268.713230        0.0002
BFGS:  184 18:01:13    -2268.713230        0.0002
BFGS:  185 18:01:16    -2268.713230        0.0002
BFGS:  186 18:01:18    -2268.713230        0.0001
BFGS:  187 18:01:21    -2268.713230        0.0003
BFGS:  188 18:01:23    -2268.713230        0.0002
BFGS:  189 18:01:25    -2268.713230        0.0002
BFGS:  190 18:01:27    -2268.713230        0.0002
BFGS:  191 18:01:30    -2268.713230        0.0002
BFGS:  192 18:01:32    -2268.713230        0.0001
BFGS:  193 18:01:34    -2268.713230        0.0001
BFGS:  194 18:01:36    -2268.713230        0.0001
BFGS:  195 18:01:39    -2268.713230        0.0002
BFGS:  196 18:01:41    -2268.713230        0.0002
BFGS:  197 18:01:44    -2268.713230        0.0002
BFGS:  198 18:01:46    -2268.713230        0.0001
BFGS:  199 18:01:48    -2268.713230        0.0001
BFGS:  200 18:01:50    -2268.713230        0.0002
BFGS:  201 18:01:53    -2268.713230        0.0001


The E_gb_sub with site 70  (distance from GB plane: 0.44113406346615136 angstrom) substituded by Cr atom is -2268.7132301330566 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma37(610)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 18:01:55    -2268.563988        0.1986
BFGS:    1 18:01:57    -2268.567410        0.1801
BFGS:    2 18:02:00    -2268.587151        0.0851
BFGS:    3 18:02:02    -2268.587940        0.0791
BFGS:    4 18:02:04    -2268.590836        0.0574
BFGS:    5 18:02:07    -2268.593204        0.0468
BFGS:    6 18:02:09    -2268.594784        0.0496
BFGS:    7 18:02:11    -2268.595310        0.0434
BFGS:    8 18:02:13    -2268.595837        0.0325
BFGS:    9 18:02:16    -2268.596626        0.0353
BFGS:   10 18:02:18    -2268.597416        0.0465
BFGS:   11 18:02:20    -2268.597679        0.0459
BFGS:   12 18:02:22    -2268.597942        0.0301
BFGS:   13 18:02:25    -2268.598206        0.0259
BFGS:   14 18:02:27    -2268.598469        0.0228
BFGS:   15 18:02:29    -2268.598732        0.0341
BFGS:   16 18:02:32    -2268.598732        0.0311
BFGS:   17 18:02:34    -2268.598995        0.0192
BFGS:   18 18:02:36    -2268.599258        0.0195
BFGS:   19 18:02:39    -2268.599258        0.0199
BFGS:   20 18:02:41    -2268.599258        0.0226
BFGS:   21 18:02:44    -2268.599522        0.0172
BFGS:   22 18:02:46    -2268.599522        0.0139
BFGS:   23 18:02:48    -2268.599785        0.0145
BFGS:   24 18:02:51    -2268.599785        0.0175
BFGS:   25 18:02:53    -2268.599785        0.0160
BFGS:   26 18:02:55    -2268.599785        0.0120
BFGS:   27 18:02:58    -2268.600048        0.0108
BFGS:   28 18:03:00    -2268.600048        0.0112
BFGS:   29 18:03:02    -2268.600048        0.0127
BFGS:   30 18:03:05    -2268.600311        0.0092
BFGS:   31 18:03:07    -2268.600311        0.0093
BFGS:   32 18:03:09    -2268.600311        0.0092
BFGS:   33 18:03:12    -2268.600311        0.0102
BFGS:   34 18:03:14    -2268.600311        0.0085
BFGS:   35 18:03:16    -2268.600311        0.0079
BFGS:   36 18:03:19    -2268.600311        0.0078
BFGS:   37 18:03:21    -2268.600311        0.0110
BFGS:   38 18:03:23    -2268.600574        0.0118
BFGS:   39 18:03:26    -2268.600574        0.0086
BFGS:   40 18:03:28    -2268.600574        0.0074
BFGS:   41 18:03:30    -2268.600574        0.0061
BFGS:   42 18:03:33    -2268.600574        0.0104
BFGS:   43 18:03:35    -2268.600574        0.0104
BFGS:   44 18:03:37    -2268.600574        0.0069
BFGS:   45 18:03:40    -2268.600574        0.0063
BFGS:   46 18:03:42    -2268.600574        0.0056
BFGS:   47 18:03:44    -2268.600574        0.0074
BFGS:   48 18:03:47    -2268.600574        0.0063
BFGS:   49 18:03:49    -2268.600574        0.0048
BFGS:   50 18:03:51    -2268.600574        0.0044
BFGS:   51 18:03:53    -2268.600838        0.0041
BFGS:   52 18:03:56    -2268.600574        0.0043
BFGS:   53 18:03:58    -2268.600838        0.0030
BFGS:   54 18:04:01    -2268.600838        0.0035
BFGS:   55 18:04:03    -2268.600838        0.0030
BFGS:   56 18:04:05    -2268.600838        0.0033
BFGS:   57 18:04:07    -2268.600838        0.0030
BFGS:   58 18:04:10    -2268.600838        0.0035
BFGS:   59 18:04:12    -2268.600838        0.0032
BFGS:   60 18:04:14    -2268.600838        0.0026
BFGS:   61 18:04:17    -2268.600838        0.0022
BFGS:   62 18:04:19    -2268.600838        0.0024
BFGS:   63 18:04:21    -2268.600838        0.0029
BFGS:   64 18:04:23    -2268.600838        0.0025
BFGS:   65 18:04:26    -2268.600838        0.0016
BFGS:   66 18:04:28    -2268.600838        0.0015
BFGS:   67 18:04:30    -2268.600838        0.0018
BFGS:   68 18:04:33    -2268.600838        0.0022
BFGS:   69 18:04:35    -2268.600838        0.0019
BFGS:   70 18:04:37    -2268.600838        0.0015
BFGS:   71 18:04:40    -2268.600838        0.0013
BFGS:   72 18:04:42    -2268.600838        0.0014
BFGS:   73 18:04:44    -2268.600838        0.0016
BFGS:   74 18:04:47    -2268.600838        0.0012
BFGS:   75 18:04:49    -2268.600838        0.0012
BFGS:   76 18:04:51    -2268.600838        0.0012
BFGS:   77 18:04:54    -2268.600838        0.0016
BFGS:   78 18:04:56    -2268.600838        0.0016
BFGS:   79 18:04:58    -2268.600838        0.0012
BFGS:   80 18:05:01    -2268.600838        0.0013
BFGS:   81 18:05:03    -2268.600838        0.0011
BFGS:   82 18:05:05    -2268.600838        0.0013
BFGS:   83 18:05:07    -2268.600838        0.0014
BFGS:   84 18:05:09    -2268.600838        0.0010
BFGS:   85 18:05:12    -2268.600838        0.0010
BFGS:   86 18:05:14    -2268.600838        0.0010
BFGS:   87 18:05:16    -2268.600838        0.0012
BFGS:   88 18:05:19    -2268.600838        0.0012
BFGS:   89 18:05:21    -2268.600838        0.0010
BFGS:   90 18:05:24    -2268.600838        0.0010
BFGS:   91 18:05:26    -2268.600838        0.0011
BFGS:   92 18:05:28    -2268.600838        0.0010
BFGS:   93 18:05:31    -2268.600838        0.0009
BFGS:   94 18:05:33    -2268.600838        0.0009
BFGS:   95 18:05:35    -2268.600838        0.0007
BFGS:   96 18:05:38    -2268.600838        0.0009
BFGS:   97 18:05:40    -2268.600838        0.0009
BFGS:   98 18:05:42    -2268.600838        0.0007
BFGS:   99 18:05:45    -2268.600838        0.0007
BFGS:  100 18:05:47    -2268.600838        0.0006
BFGS:  101 18:05:49    -2268.600838        0.0008
BFGS:  102 18:05:52    -2268.600838        0.0008
BFGS:  103 18:05:54    -2268.600838        0.0008
BFGS:  104 18:05:56    -2268.600838        0.0006
BFGS:  105 18:05:59    -2268.600838        0.0004
BFGS:  106 18:06:01    -2268.600838        0.0005
BFGS:  107 18:06:03    -2268.600838        0.0005
BFGS:  108 18:06:05    -2268.600838        0.0005
BFGS:  109 18:06:08    -2268.600838        0.0005
BFGS:  110 18:06:10    -2268.600838        0.0004
BFGS:  111 18:06:12    -2268.600838        0.0005
BFGS:  112 18:06:15    -2268.600838        0.0005
BFGS:  113 18:06:17    -2268.600838        0.0004
BFGS:  114 18:06:20    -2268.600838        0.0004
BFGS:  115 18:06:22    -2268.600838        0.0004
BFGS:  116 18:06:24    -2268.600838        0.0003
BFGS:  117 18:06:26    -2268.600838        0.0004
BFGS:  118 18:06:29    -2268.600838        0.0004
