CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:   73 13:22:35    -1836.975983        0.0012
BFGS:   74 13:22:42    -1836.975983        0.0023
BFGS:   75 13:22:50    -1836.975983        0.0027
BFGS:   76 13:22:57    -1836.975983        0.0018
BFGS:   77 13:23:05    -1836.976196        0.0008
BFGS:   78 13:23:12    -1836.975983        0.0010
BFGS:   79 13:23:20    -1836.975983        0.0015
BFGS:   80 13:23:28    -1836.975983        0.0016
BFGS:   81 13:23:35    -1836.975983        0.0007
BFGS:   82 13:23:43    -1836.975983        0.0004
BFGS:   83 13:23:50    -1836.975983        0.0010
BFGS:   84 13:23:58    -1836.975983        0.0014
BFGS:   85 13:24:05    -1836.975983        0.0012
BFGS:   86 13:24:13    -1836.975983        0.0005
BFGS:   87 13:24:21    -1836.975983        0.0003
BFGS:   88 13:24:28    -1836.975983        0.0007
BFGS:   89 13:24:35    -1836.975983        0.0010
BFGS:   90 13:24:43    -1836.975983        0.0008
BFGS:   91 13:24:51    -1836.975983        0.0003
BFGS:   92 13:24:58    -1836.975983        0.0002
BFGS:   93 13:25:06    -1836.975983        0.0005
BFGS:   94 13:25:13    -1836.975983        0.0006
BFGS:   95 13:25:21    -1836.975983        0.0004
BFGS:   96 13:25:28    -1836.975983        0.0003
BFGS:   97 13:25:36    -1836.975983        0.0002
BFGS:   98 13:25:43    -1836.975983        0.0004
BFGS:   99 13:25:50    -1836.975983        0.0003
BFGS:  100 13:25:58    -1836.975983        0.0002
BFGS:  101 13:26:06    -1836.975983        0.0002
BFGS:  102 13:26:13    -1836.975983        0.0003
BFGS:  103 13:26:21    -1836.976196        0.0003
BFGS:  104 13:26:29    -1836.975983        0.0002
BFGS:  105 13:26:36    -1836.975983        0.0002
BFGS:  106 13:26:43    -1836.975983        0.0001
BFGS:  107 13:26:51    -1836.975983        0.0002
BFGS:  108 13:26:59    -1836.975983        0.0002
BFGS:  109 13:27:06    -1836.975983        0.0001
BFGS:  110 13:27:14    -1836.975983        0.0001
BFGS:  111 13:27:21    -1836.975983        0.0001


The E_gb_sub with site 28  (distance from GB plane: 0.49543515200345567 angstrom) substituded by Ni atom is -1836.9759826660156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:27:29    -1836.879639        0.2060
BFGS:    1 13:27:36    -1836.884979        0.1768
BFGS:    2 13:27:44    -1836.901001        0.0620
BFGS:    3 13:27:51    -1836.901642        0.0529
BFGS:    4 13:27:59    -1836.903137        0.0289
BFGS:    5 13:28:06    -1836.904205        0.0356
BFGS:    6 13:28:14    -1836.904633        0.0427
BFGS:    7 13:28:21    -1836.905060        0.0352
BFGS:    8 13:28:29    -1836.905273        0.0204
BFGS:    9 13:28:36    -1836.905487        0.0189
BFGS:   10 13:28:43    -1836.905701        0.0162
BFGS:   11 13:28:51    -1836.905914        0.0162
BFGS:   12 13:28:59    -1836.905914        0.0143
BFGS:   13 13:29:06    -1836.906128        0.0131
BFGS:   14 13:29:14    -1836.906128        0.0110
BFGS:   15 13:29:21    -1836.906342        0.0115
BFGS:   16 13:29:29    -1836.906342        0.0114
BFGS:   17 13:29:36    -1836.906342        0.0106
BFGS:   18 13:29:44    -1836.906555        0.0094
BFGS:   19 13:29:51    -1836.906555        0.0082
BFGS:   20 13:29:58    -1836.906555        0.0070
BFGS:   21 13:30:06    -1836.906555        0.0062
BFGS:   22 13:30:14    -1836.906555        0.0068
BFGS:   23 13:30:21    -1836.906769        0.0082
BFGS:   24 13:30:29    -1836.906769        0.0077
BFGS:   25 13:30:36    -1836.906769        0.0061
BFGS:   26 13:30:44    -1836.906769        0.0067
BFGS:   27 13:30:51    -1836.906769        0.0067
BFGS:   28 13:30:59    -1836.906769        0.0073
BFGS:   29 13:31:07    -1836.906769        0.0070
BFGS:   30 13:31:14    -1836.906982        0.0077
BFGS:   31 13:31:22    -1836.906982        0.0059
BFGS:   32 13:31:29    -1836.906982        0.0042
BFGS:   33 13:31:37    -1836.906982        0.0058
BFGS:   34 13:31:44    -1836.906982        0.0086
BFGS:   35 13:31:52    -1836.906982        0.0093
BFGS:   36 13:31:59    -1836.906982        0.0072
BFGS:   37 13:32:07    -1836.906982        0.0036
BFGS:   38 13:32:15    -1836.906982        0.0036
BFGS:   39 13:32:22    -1836.906982        0.0038
BFGS:   40 13:32:30    -1836.906982        0.0041
BFGS:   41 13:32:37    -1836.906982        0.0033
BFGS:   42 13:32:45    -1836.906982        0.0024
BFGS:   43 13:32:52    -1836.906982        0.0021
BFGS:   44 13:33:00    -1836.906982        0.0015
BFGS:   45 13:33:07    -1836.906982        0.0018
BFGS:   46 13:33:15    -1836.906982        0.0023
BFGS:   47 13:33:22    -1836.906982        0.0026
BFGS:   48 13:33:30    -1836.906982        0.0021
BFGS:   49 13:33:37    -1836.906982        0.0012
BFGS:   50 13:33:45    -1836.906982        0.0014
BFGS:   51 13:33:53    -1836.906982        0.0018
BFGS:   52 13:34:00    -1836.906982        0.0023
BFGS:   53 13:34:07    -1836.906982        0.0020
BFGS:   54 13:34:15    -1836.906982        0.0016
BFGS:   55 13:34:23    -1836.906982        0.0014
BFGS:   56 13:34:30    -1836.906982        0.0018
BFGS:   57 13:34:37    -1836.906982        0.0022
BFGS:   58 13:34:45    -1836.906982        0.0026
BFGS:   59 13:34:53    -1836.906982        0.0021
BFGS:   60 13:35:00    -1836.906982        0.0015
BFGS:   61 13:35:08    -1836.906982        0.0021
BFGS:   62 13:35:15    -1836.906982        0.0027
BFGS:   63 13:35:22    -1836.906982        0.0033
BFGS:   64 13:35:30    -1836.906982        0.0025
BFGS:   65 13:35:38    -1836.906982        0.0015
BFGS:   66 13:35:45    -1836.906982        0.0015
BFGS:   67 13:35:52    -1836.906982        0.0027
BFGS:   68 13:36:00    -1836.906982        0.0030
BFGS:   69 13:36:08    -1836.906982        0.0022
BFGS:   70 13:36:15    -1836.906982        0.0013
BFGS:   71 13:36:23    -1836.906982        0.0011
BFGS:   72 13:36:30    -1836.906982        0.0017
BFGS:   73 13:36:37    -1836.906982        0.0016
BFGS:   74 13:36:45    -1836.906982        0.0010
BFGS:   75 13:36:53    -1836.906982        0.0008
BFGS:   76 13:37:00    -1836.906982        0.0007
BFGS:   77 13:37:07    -1836.907196        0.0008
BFGS:   78 13:37:15    -1836.907196        0.0007
BFGS:   79 13:37:23    -1836.907196        0.0007
BFGS:   80 13:37:30    -1836.906982        0.0007
BFGS:   81 13:37:38    -1836.906982        0.0006
BFGS:   82 13:37:45    -1836.906982        0.0005
BFGS:   83 13:37:52    -1836.907196        0.0004
BFGS:   84 13:38:00    -1836.906982        0.0006
BFGS:   85 13:38:08    -1836.906982        0.0006
BFGS:   86 13:38:15    -1836.906982        0.0004
BFGS:   87 13:38:22    -1836.906982        0.0004
BFGS:   88 13:38:30    -1836.907196        0.0004
BFGS:   89 13:38:38    -1836.906982        0.0005
BFGS:   90 13:38:45    -1836.906982        0.0005
BFGS:   91 13:38:53    -1836.906982        0.0004
BFGS:   92 13:39:00    -1836.906982        0.0005
BFGS:   93 13:39:08    -1836.906982        0.0005
BFGS:   94 13:39:16    -1836.906982        0.0007
BFGS:   95 13:39:23    -1836.906982        0.0007
BFGS:   96 13:39:30    -1836.906982        0.0006
BFGS:   97 13:39:38    -1836.906982        0.0006
BFGS:   98 13:39:46    -1836.906982        0.0007
BFGS:   99 13:39:53    -1836.906982        0.0015
BFGS:  100 13:40:00    -1836.901855        0.0514
BFGS:  101 13:40:08    -1836.906982        0.0017
BFGS:  102 13:40:16    -1836.906982        0.0018
BFGS:  103 13:40:23    -1836.906982        0.0034
BFGS:  104 13:40:31    -1836.907196        0.0021
BFGS:  105 13:40:39    -1836.906982        0.0019
BFGS:  106 13:40:46    -1836.907196        0.0014
BFGS:  107 13:40:54    -1836.907196        0.0017
BFGS:  108 13:41:01    -1836.906982        0.0024
BFGS:  109 13:41:09    -1836.906982        0.0021
BFGS:  110 13:41:16    -1836.907196        0.0014
BFGS:  111 13:41:24    -1836.907196        0.0017
BFGS:  112 13:41:32    -1836.907196        0.0016
BFGS:  113 13:41:39    -1836.907196        0.0018
BFGS:  114 13:41:47    -1836.907196        0.0017
BFGS:  115 13:41:54    -1836.907196        0.0010
BFGS:  116 13:42:02    -1836.907196        0.0009
BFGS:  117 13:42:10    -1836.907196        0.0010
BFGS:  118 13:42:17    -1836.907196        0.0012
BFGS:  119 13:42:25    -1836.907196        0.0011
BFGS:  120 13:42:32    -1836.907196        0.0008
BFGS:  121 13:42:40    -1836.907196        0.0007
BFGS:  122 13:42:48    -1836.907196        0.0008
BFGS:  123 13:42:55    -1836.907196        0.0008
BFGS:  124 13:43:03    -1836.907196        0.0008
BFGS:  125 13:43:11    -1836.907196        0.0008
BFGS:  126 13:43:18    -1836.907196        0.0007
BFGS:  127 13:43:26    -1836.907196        0.0006
BFGS:  128 13:43:33    -1836.907196        0.0005
BFGS:  129 13:43:41    -1836.907196        0.0004
BFGS:  130 13:43:48    -1836.907196        0.0005
BFGS:  131 13:43:56    -1836.907196        0.0006
BFGS:  132 13:44:04    -1836.907196        0.0005
BFGS:  133 13:44:11    -1836.907196        0.0005
BFGS:  134 13:44:19    -1836.907196        0.0005
BFGS:  135 13:44:26    -1836.907196        0.0005
BFGS:  136 13:44:34    -1836.907196        0.0005
BFGS:  137 13:44:42    -1836.907196        0.0004
BFGS:  138 13:44:49    -1836.907196        0.0004
BFGS:  139 13:44:56    -1836.907196        0.0004
BFGS:  140 13:45:04    -1836.907196        0.0004
BFGS:  141 13:45:11    -1836.907196        0.0004
BFGS:  142 13:45:19    -1836.907196        0.0003
BFGS:  143 13:45:26    -1836.907196        0.0003
BFGS:  144 13:45:34    -1836.907196        0.0003
BFGS:  145 13:45:42    -1836.907196        0.0003
BFGS:  146 13:45:49    -1836.907196        0.0002
BFGS:  147 13:45:57    -1836.907196        0.0003
BFGS:  148 13:46:04    -1836.907196        0.0002
BFGS:  149 13:46:12    -1836.907196        0.0002
BFGS:  150 13:46:19    -1836.907196        0.0002
BFGS:  151 13:46:27    -1836.907196        0.0002
BFGS:  152 13:46:35    -1836.907196        0.0002
BFGS:  153 13:46:42    -1836.907196        0.0002
BFGS:  154 13:46:50    -1836.907196        0.0002
BFGS:  155 13:46:57    -1836.907196        0.0002
BFGS:  156 13:47:05    -1836.907196        0.0001
BFGS:  157 13:47:13    -1836.907196        0.0001
BFGS:  158 13:47:20    -1836.907196        0.0001
BFGS:  159 13:47:27    -1836.907196        0.0001
BFGS:  160 13:47:35    -1836.907196        0.0001
BFGS:  161 13:47:43    -1836.907196        0.0001
BFGS:  162 13:47:50    -1836.907196        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.49543122642483617 angstrom) substituded by Ni atom is -1836.9071960449219 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:47:57    -1836.882629        0.0771
BFGS:    1 13:48:05    -1836.883057        0.0715
BFGS:    2 13:48:12    -1836.885834        0.0366
BFGS:    3 13:48:20    -1836.886047        0.0354
BFGS:    4 13:48:28    -1836.886902        0.0215
BFGS:    5 13:48:35    -1836.887115        0.0181
BFGS:    6 13:48:43    -1836.887329        0.0252
BFGS:    7 13:48:50    -1836.887329        0.0277
BFGS:    8 13:48:58    -1836.887543        0.0247
BFGS:    9 13:49:05    -1836.887756        0.0166
BFGS:   10 13:49:12    -1836.887970        0.0167
BFGS:   11 13:49:20    -1836.887970        0.0179
BFGS:   12 13:49:28    -1836.888184        0.0195
BFGS:   13 13:49:35    -1836.888184        0.0177
BFGS:   14 13:49:43    -1836.888184        0.0105
BFGS:   15 13:49:50    -1836.888397        0.0094
BFGS:   16 13:49:58    -1836.888397        0.0092
BFGS:   17 13:50:06    -1836.888397        0.0108
BFGS:   18 13:50:13    -1836.888397        0.0110
BFGS:   19 13:50:20    -1836.888397        0.0063
BFGS:   20 13:50:28    -1836.888397        0.0057
BFGS:   21 13:50:35    -1836.888611        0.0062
BFGS:   22 13:50:43    -1836.888611        0.0086
BFGS:   23 13:50:50    -1836.888611        0.0092
BFGS:   24 13:50:58    -1836.888611        0.0063
BFGS:   25 13:51:05    -1836.888611        0.0052
BFGS:   26 13:51:13    -1836.888611        0.0060
BFGS:   27 13:51:21    -1836.888611        0.0065
BFGS:   28 13:51:28    -1836.888611        0.0068
BFGS:   29 13:51:35    -1836.888611        0.0045
BFGS:   30 13:51:43    -1836.888611        0.0039
BFGS:   31 13:51:50    -1836.888611        0.0043
BFGS:   32 13:51:58    -1836.888611        0.0048
BFGS:   33 13:52:05    -1836.888611        0.0044
BFGS:   34 13:52:13    -1836.888611        0.0046
BFGS:   35 13:52:20    -1836.888611        0.0034
BFGS:   36 13:52:28    -1836.888611        0.0039
BFGS:   37 13:52:36    -1836.888824        0.0039
BFGS:   38 13:52:43    -1836.888824        0.0028
BFGS:   39 13:52:51    -1836.888824        0.0028
BFGS:   40 13:52:58    -1836.888824        0.0022
BFGS:   41 13:53:06    -1836.888824        0.0030
BFGS:   42 13:53:13    -1836.888824        0.0023
BFGS:   43 13:53:20    -1836.888824        0.0017
BFGS:   44 13:53:28    -1836.888824        0.0013
BFGS:   45 13:53:36    -1836.888824        0.0017
BFGS:   46 13:53:43    -1836.888824        0.0019
BFGS:   47 13:53:51    -1836.888824        0.0018
BFGS:   48 13:53:58    -1836.888824        0.0018
BFGS:   49 13:54:05    -1836.888824        0.0014
BFGS:   50 13:54:13    -1836.888824        0.0017
BFGS:   51 13:54:21    -1836.888824        0.0015
BFGS:   52 13:54:28    -1836.888824        0.0013
BFGS:   53 13:54:35    -1836.888824        0.0013
BFGS:   54 13:54:43    -1836.888824        0.0012
BFGS:   55 13:54:51    -1836.888824        0.0015
BFGS:   56 13:54:58    -1836.888824        0.0010
BFGS:   57 13:55:06    -1836.888824        0.0010
BFGS:   58 13:55:13    -1836.888824        0.0010
BFGS:   59 13:55:20    -1836.888824        0.0011
BFGS:   60 13:55:27    -1836.888824        0.0013
BFGS:   61 13:55:36    -1836.888824        0.0009
BFGS:   62 13:55:43    -1836.888824        0.0007
BFGS:   63 13:55:50    -1836.888824        0.0006
BFGS:   64 13:55:58    -1836.888824        0.0010
BFGS:   65 13:56:06    -1836.888824        0.0011
BFGS:   66 13:56:13    -1836.888824        0.0006
BFGS:   67 13:56:21    -1836.888824        0.0007
BFGS:   68 13:56:28    -1836.888824        0.0006
BFGS:   69 13:56:36    -1836.888824        0.0009
BFGS:   70 13:56:43    -1836.888824        0.0009
BFGS:   71 13:56:51    -1836.888824        0.0007
BFGS:   72 13:56:58    -1836.888824        0.0005
BFGS:   73 13:57:06    -1836.888824        0.0004
BFGS:   74 13:57:14    -1836.888824        0.0006
BFGS:   75 13:57:21    -1836.888824        0.0006
BFGS:   76 13:57:28    -1836.888824        0.0005
BFGS:   77 13:57:36    -1836.888824        0.0004
BFGS:   78 13:57:44    -1836.888824        0.0005
BFGS:   79 13:57:51    -1836.888824        0.0005
BFGS:   80 13:57:58    -1836.888824        0.0005
BFGS:   81 13:58:06    -1836.888824        0.0004
BFGS:   82 13:58:13    -1836.888824        0.0003
BFGS:   83 13:58:21    -1836.888824        0.0003
BFGS:   84 13:58:29    -1836.888824        0.0003
BFGS:   85 13:58:36    -1836.888824        0.0004
BFGS:   86 13:58:43    -1836.888824        0.0003
BFGS:   87 13:58:51    -1836.888824        0.0002
BFGS:   88 13:58:59    -1836.888824        0.0002
BFGS:   89 13:59:06    -1836.888824        0.0002
BFGS:   90 13:59:14    -1836.888824        0.0003
BFGS:   91 13:59:21    -1836.888824        0.0002
BFGS:   92 13:59:29    -1836.888824        0.0002
BFGS:   93 13:59:36    -1836.888824        0.0002
BFGS:   94 13:59:44    -1836.888824        0.0002
BFGS:   95 13:59:51    -1836.888824        0.0002
BFGS:   96 13:59:59    -1836.888824        0.0001
BFGS:   97 14:00:07    -1836.888824        0.0001
BFGS:   98 14:00:14    -1836.888824        0.0002
BFGS:   99 14:00:21    -1836.888824        0.0001
BFGS:  100 14:00:29    -1836.888824        0.0001
BFGS:  101 14:00:37    -1836.888824        0.0001
BFGS:  102 14:00:44    -1836.888824        0.0001


The E_gb_sub with site 40  (distance from GB plane: 0.4954381553857452 angstrom) substituded by Ni atom is -1836.8888244628906 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:00:52    -1837.019562        0.0422
BFGS:    1 14:00:59    -1837.019775        0.0397
BFGS:    2 14:01:07    -1837.021057        0.0175
BFGS:    3 14:01:14    -1837.021057        0.0177
BFGS:    4 14:01:22    -1837.021484        0.0153
BFGS:    5 14:01:29    -1837.021484        0.0116
BFGS:    6 14:01:37    -1837.021698        0.0101
BFGS:    7 14:01:44    -1837.021698        0.0103
BFGS:    8 14:01:52    -1837.021698        0.0121
BFGS:    9 14:01:59    -1837.021912        0.0141
BFGS:   10 14:02:07    -1837.021912        0.0113
BFGS:   11 14:02:14    -1837.021912        0.0078
BFGS:   12 14:02:22    -1837.021912        0.0073
BFGS:   13 14:02:29    -1837.021912        0.0059
BFGS:   14 14:02:37    -1837.021912        0.0078
BFGS:   15 14:02:44    -1837.022125        0.0064
BFGS:   16 14:02:51    -1837.022125        0.0070
BFGS:   17 14:02:59    -1837.022125        0.0063
BFGS:   18 14:03:07    -1837.022125        0.0053
BFGS:   19 14:03:14    -1837.022125        0.0050
BFGS:   20 14:03:22    -1837.022125        0.0050
BFGS:   21 14:03:29    -1837.022125        0.0053
BFGS:   22 14:03:37    -1837.022125        0.0042
BFGS:   23 14:03:44    -1837.022125        0.0040
BFGS:   24 14:03:52    -1837.022339        0.0039
BFGS:   25 14:03:59    -1837.022125        0.0038
BFGS:   26 14:04:06    -1837.022339        0.0035
BFGS:   27 14:04:14    -1837.022339        0.0037
BFGS:   28 14:04:21    -1837.022339        0.0044
BFGS:   29 14:04:29    -1837.022339        0.0043
BFGS:   30 14:04:37    -1837.022339        0.0035
BFGS:   31 14:04:44    -1837.022339        0.0039
BFGS:   32 14:04:51    -1837.022339        0.0037
BFGS:   33 14:04:59    -1837.022339        0.0045
BFGS:   34 14:05:06    -1837.022339        0.0048
BFGS:   35 14:05:14    -1837.022339        0.0040
BFGS:   36 14:05:21    -1837.022339        0.0031
BFGS:   37 14:05:29    -1837.022339        0.0036
BFGS:   38 14:05:37    -1837.022339        0.0029
BFGS:   39 14:05:44    -1837.022339        0.0031
BFGS:   40 14:05:52    -1837.022339        0.0027
BFGS:   41 14:05:59    -1837.022339        0.0022
BFGS:   42 14:06:07    -1837.022339        0.0027
BFGS:   43 14:06:14    -1837.022339        0.0030
BFGS:   44 14:06:22    -1837.022339        0.0023
BFGS:   45 14:06:30    -1837.022339        0.0020
BFGS:   46 14:06:37    -1837.022339        0.0020
BFGS:   47 14:06:45    -1837.022339        0.0021
BFGS:   48 14:06:52    -1837.022339        0.0023
BFGS:   49 14:07:00    -1837.022339        0.0019
BFGS:   50 14:07:07    -1837.022339        0.0018
BFGS:   51 14:07:15    -1837.022339        0.0022
BFGS:   52 14:07:22    -1837.022339        0.0023
BFGS:   53 14:07:29    -1837.022339        0.0018
BFGS:   54 14:07:37    -1837.022339        0.0016
BFGS:   55 14:07:45    -1837.022339        0.0016
BFGS:   56 14:07:52    -1837.022339        0.0017
BFGS:   57 14:08:00    -1837.022339        0.0018
BFGS:   58 14:08:07    -1837.022339        0.0014
BFGS:   59 14:08:15    -1837.022339        0.0015
BFGS:   60 14:08:23    -1837.022339        0.0017
BFGS:   61 14:08:30    -1837.022339        0.0016
BFGS:   62 14:08:37    -1837.022339        0.0014
BFGS:   63 14:08:45    -1837.022339        0.0008
BFGS:   64 14:08:53    -1837.022339        0.0009
BFGS:   65 14:09:00    -1837.022339        0.0009
BFGS:   66 14:09:07    -1837.022339        0.0009
BFGS:   67 14:09:15    -1837.022339        0.0009
BFGS:   68 14:09:23    -1837.022339        0.0009
BFGS:   69 14:09:30    -1837.022339        0.0010
BFGS:   70 14:09:38    -1837.022339        0.0009
BFGS:   71 14:09:45    -1837.022339        0.0009
BFGS:   72 14:09:53    -1837.022339        0.0009
BFGS:   73 14:10:00    -1837.022339        0.0007
BFGS:   74 14:10:08    -1837.022339        0.0007
BFGS:   75 14:10:16    -1837.022339        0.0007
BFGS:   76 14:10:23    -1837.022339        0.0011
BFGS:   77 14:10:31    -1837.022339        0.0012
BFGS:   78 14:10:38    -1837.022339        0.0009
BFGS:   79 14:10:46    -1837.022339        0.0007
BFGS:   80 14:10:53    -1837.022339        0.0006
BFGS:   81 14:11:01    -1837.022339        0.0008
BFGS:   82 14:11:08    -1837.022339        0.0008
BFGS:   83 14:11:15    -1837.022339        0.0005
BFGS:   84 14:11:23    -1837.022339        0.0005
BFGS:   85 14:11:31    -1837.022339        0.0005
BFGS:   86 14:11:38    -1837.022339        0.0006
BFGS:   87 14:11:46    -1837.022339        0.0005
BFGS:   88 14:11:53    -1837.022339        0.0005
BFGS:   89 14:12:01    -1837.022339        0.0005
BFGS:   90 14:12:08    -1837.022339        0.0005
BFGS:   91 14:12:16    -1837.022339        0.0005
BFGS:   92 14:12:23    -1837.022339        0.0003
BFGS:   93 14:12:30    -1837.022339        0.0004
BFGS:   94 14:12:38    -1837.022339        0.0004
BFGS:   95 14:12:46    -1837.022339        0.0004
BFGS:   96 14:12:53    -1837.022339        0.0003
BFGS:   97 14:13:01    -1837.022339        0.0004
BFGS:   98 14:13:08    -1837.022339        0.0004
BFGS:   99 14:13:16    -1837.022339        0.0003
BFGS:  100 14:13:23    -1837.022339        0.0002
BFGS:  101 14:13:31    -1837.022339        0.0002
BFGS:  102 14:13:38    -1837.022339        0.0002
BFGS:  103 14:13:46    -1837.022339        0.0002
BFGS:  104 14:13:53    -1837.022339        0.0002
BFGS:  105 14:14:01    -1837.022339        0.0001
BFGS:  106 14:14:08    -1837.022339        0.0001


The E_gb_sub with site 41  (distance from GB plane: 0.4954357147959261 angstrom) substituded by Ni atom is -1837.0223388671875 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(510)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:14:16    -1836.879639        0.2060
BFGS:    1 14:14:24    -1836.884979        0.1768
BFGS:    2 14:14:31    -1836.901001        0.0620
BFGS:    3 14:14:39    -1836.901428        0.0529
BFGS:    4 14:14:46    -1836.903137        0.0288
BFGS:    5 14:14:54    -1836.903992        0.0355
BFGS:    6 14:15:01    -1836.904633        0.0426
BFGS:    7 14:15:09    -1836.905060        0.0351
BFGS:    8 14:15:16    -1836.905273        0.0204
BFGS:    9 14:15:24    -1836.905487        0.0189
BFGS:   10 14:15:31    -1836.905701        0.0162
BFGS:   11 14:15:39    -1836.905914        0.0163
BFGS:   12 14:15:46    -1836.905914        0.0143
BFGS:   13 14:15:54    -1836.906128        0.0130
BFGS:   14 14:16:02    -1836.906128        0.0110
BFGS:   15 14:16:09    -1836.906342        0.0116
BFGS:   16 14:16:17    -1836.906342        0.0115
BFGS:   17 14:16:24    -1836.906342        0.0106
BFGS:   18 14:16:31    -1836.906555        0.0094
BFGS:   19 14:16:38    -1836.906555        0.0082
BFGS:   20 14:16:46    -1836.906555        0.0070
BFGS:   21 14:16:53    -1836.906555        0.0062
BFGS:   22 14:17:01    -1836.906555        0.0068
BFGS:   23 14:17:08    -1836.906769        0.0082
BFGS:   24 14:17:16    -1836.906769        0.0077
BFGS:   25 14:17:23    -1836.906769        0.0061
BFGS:   26 14:17:31    -1836.906769        0.0066
BFGS:   27 14:17:38    -1836.906769        0.0067
BFGS:   28 14:17:45    -1836.906769        0.0073
BFGS:   29 14:17:52    -1836.906769        0.0070
BFGS:   30 14:18:00    -1836.906982        0.0077
BFGS:   31 14:18:07    -1836.906982        0.0059
BFGS:   32 14:18:15    -1836.906982        0.0042
BFGS:   33 14:18:22    -1836.906982        0.0058
BFGS:   34 14:18:30    -1836.906982        0.0086
BFGS:   35 14:18:37    -1836.906982        0.0093
BFGS:   36 14:18:45    -1836.906982        0.0072
BFGS:   37 14:18:52    -1836.906982        0.0036
BFGS:   38 14:18:59    -1836.906982        0.0036
BFGS:   39 14:19:07    -1836.906982        0.0038
BFGS:   40 14:19:14    -1836.906982        0.0041
BFGS:   41 14:19:21    -1836.906982        0.0033
BFGS:   42 14:19:29    -1836.906982        0.0024
BFGS:   43 14:19:37    -1836.906982        0.0021
BFGS:   44 14:19:44    -1836.906982        0.0015
BFGS:   45 14:19:51    -1836.906982        0.0018
BFGS:   46 14:19:59    -1836.906982        0.0023
BFGS:   47 14:20:06    -1836.906982        0.0026
BFGS:   48 14:20:13    -1836.906982        0.0021
BFGS:   49 14:20:21    -1836.906982        0.0012
BFGS:   50 14:20:28    -1836.906982        0.0014
BFGS:   51 14:20:35    -1836.906982        0.0018
BFGS:   52 14:20:43    -1836.906982        0.0024
BFGS:   53 14:20:50    -1836.906982        0.0020
BFGS:   54 14:20:57    -1836.906982        0.0016
BFGS:   55 14:21:05    -1836.906982        0.0014
BFGS:   56 14:21:12    -1836.906982        0.0018
BFGS:   57 14:21:19    -1836.906982        0.0023
BFGS:   58 14:21:27    -1836.906982        0.0027
BFGS:   59 14:21:34    -1836.906982        0.0022
BFGS:   60 14:21:42    -1836.906982        0.0016
BFGS:   61 14:21:49    -1836.906982        0.0021
BFGS:   62 14:21:56    -1836.906982        0.0028
BFGS:   63 14:22:04    -1836.906982        0.0034
BFGS:   64 14:22:11    -1836.906982        0.0026
BFGS:   65 14:22:18    -1836.906982        0.0016
BFGS:   66 14:22:26    -1836.906982        0.0015
BFGS:   67 14:22:33    -1836.906982        0.0027
BFGS:   68 14:22:41    -1836.906982        0.0030
BFGS:   69 14:22:49    -1836.906982        0.0022
BFGS:   70 14:22:56    -1836.906982        0.0014
BFGS:   71 14:23:03    -1836.906982        0.0011
BFGS:   72 14:23:10    -1836.906982        0.0017
BFGS:   73 14:23:18    -1836.906982        0.0015
BFGS:   74 14:23:25    -1836.906982        0.0009
BFGS:   75 14:23:32    -1836.906982        0.0008
BFGS:   76 14:23:40    -1836.906982        0.0007
BFGS:   77 14:23:47    -1836.906982        0.0007
BFGS:   78 14:23:55    -1836.907196        0.0006
BFGS:   79 14:24:03    -1836.907196        0.0007
BFGS:   80 14:24:10    -1836.906982        0.0007
BFGS:   81 14:24:17    -1836.907196        0.0006
BFGS:   82 14:24:24    -1836.906982        0.0005
BFGS:   83 14:24:32    -1836.906982        0.0004
BFGS:   84 14:24:39    -1836.907196        0.0006
BFGS:   85 14:24:47    -1836.906982        0.0006
BFGS:   86 14:24:55    -1836.907196        0.0004
BFGS:   87 14:25:02    -1836.906982        0.0004
BFGS:   88 14:25:09    -1836.906982        0.0004
BFGS:   89 14:25:17    -1836.906982        0.0005
BFGS:   90 14:25:24    -1836.906982        0.0005
BFGS:   91 14:25:31    -1836.906982        0.0004
BFGS:   92 14:25:38    -1836.906982        0.0005
BFGS:   93 14:25:46    -1836.907196        0.0005
BFGS:   94 14:25:54    -1836.907196        0.0007
BFGS:   95 14:26:01    -1836.906982        0.0007
BFGS:   96 14:26:09    -1836.907196        0.0006
BFGS:   97 14:26:16    -1836.906982        0.0006
BFGS:   98 14:26:23    -1836.906982        0.0007
BFGS:   99 14:26:31    -1836.906982        0.0016
