CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  174 14:40:39    -1307.882538        0.0005
BFGS:  175 14:40:41    -1307.882690        0.0005
BFGS:  176 14:40:42    -1307.882538        0.0006
BFGS:  177 14:40:44    -1307.882538        0.0007
BFGS:  178 14:40:46    -1307.882538        0.0005
BFGS:  179 14:40:48    -1307.882538        0.0004
BFGS:  180 14:40:49    -1307.882538        0.0004
BFGS:  181 14:40:51    -1307.882538        0.0005
BFGS:  182 14:40:53    -1307.882538        0.0004
BFGS:  183 14:40:54    -1307.882538        0.0003
BFGS:  184 14:40:56    -1307.882538        0.0003
BFGS:  185 14:40:58    -1307.882538        0.0004
BFGS:  186 14:40:59    -1307.882538        0.0004
BFGS:  187 14:41:01    -1307.882538        0.0004
BFGS:  188 14:41:03    -1307.882538        0.0003
BFGS:  189 14:41:04    -1307.882538        0.0003
BFGS:  190 14:41:06    -1307.882538        0.0004
BFGS:  191 14:41:08    -1307.882538        0.0004
BFGS:  192 14:41:09    -1307.882538        0.0003
BFGS:  193 14:41:11    -1307.882538        0.0003
BFGS:  194 14:41:13    -1307.882538        0.0002
BFGS:  195 14:41:14    -1307.882538        0.0003
BFGS:  196 14:41:16    -1307.882538        0.0002
BFGS:  197 14:41:18    -1307.882538        0.0003
BFGS:  198 14:41:19    -1307.882538        0.0002
BFGS:  199 14:41:21    -1307.882538        0.0002
BFGS:  200 14:41:23    -1307.882538        0.0002
BFGS:  201 14:41:24    -1307.882538        0.0002
BFGS:  202 14:41:26    -1307.882538        0.0002
BFGS:  203 14:41:28    -1307.882538        0.0001
BFGS:  204 14:41:29    -1307.882538        0.0002
BFGS:  205 14:41:31    -1307.882538        0.0001
BFGS:  206 14:41:32    -1307.882538        0.0001
BFGS:  207 14:41:34    -1307.882538        0.0001
BFGS:  208 14:41:36    -1307.882538        0.0001
BFGS:  209 14:41:37    -1307.882538        0.0001
BFGS:  210 14:41:39    -1307.882538        0.0001
BFGS:  211 14:41:41    -1307.882538        0.0001


The E_gb_sub with site 38  (distance from GB plane: 2.3057023919639246 angstrom) substituded by Cu atom is -1307.8825378417969 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:41:42    -1307.956085        0.1607
BFGS:    1 14:41:44    -1307.957458        0.1424
BFGS:    2 14:41:46    -1307.964172        0.0577
BFGS:    3 14:41:48    -1307.964478        0.0558
BFGS:    4 14:41:49    -1307.967224        0.0395
BFGS:    5 14:41:51    -1307.967377        0.0371
BFGS:    6 14:41:52    -1307.967987        0.0374
BFGS:    7 14:41:54    -1307.968445        0.0412
BFGS:    8 14:41:56    -1307.968750        0.0257
BFGS:    9 14:41:57    -1307.969055        0.0222
BFGS:   10 14:41:59    -1307.969055        0.0217
BFGS:   11 14:42:01    -1307.969360        0.0207
BFGS:   12 14:42:03    -1307.969513        0.0241
BFGS:   13 14:42:04    -1307.969666        0.0271
BFGS:   14 14:42:06    -1307.969818        0.0278
BFGS:   15 14:42:07    -1307.969971        0.0199
BFGS:   16 14:42:09    -1307.969971        0.0131
BFGS:   17 14:42:11    -1307.970123        0.0121
BFGS:   18 14:42:12    -1307.970123        0.0187
BFGS:   19 14:42:14    -1307.970276        0.0186
BFGS:   20 14:42:16    -1307.970276        0.0121
BFGS:   21 14:42:17    -1307.970276        0.0118
BFGS:   22 14:42:19    -1307.970428        0.0087
BFGS:   23 14:42:21    -1307.970428        0.0115
BFGS:   24 14:42:22    -1307.970428        0.0105
BFGS:   25 14:42:24    -1307.970428        0.0080
BFGS:   26 14:42:26    -1307.970428        0.0075
BFGS:   27 14:42:27    -1307.970581        0.0064
BFGS:   28 14:42:29    -1307.970581        0.0062
BFGS:   29 14:42:30    -1307.970581        0.0056
BFGS:   30 14:42:32    -1307.970581        0.0077
BFGS:   31 14:42:34    -1307.970581        0.0067
BFGS:   32 14:42:35    -1307.970581        0.0063
BFGS:   33 14:42:37    -1307.970581        0.0059
BFGS:   34 14:42:38    -1307.970581        0.0053
BFGS:   35 14:42:40    -1307.970581        0.0059
BFGS:   36 14:42:42    -1307.970581        0.0054
BFGS:   37 14:42:43    -1307.970734        0.0057
BFGS:   38 14:42:45    -1307.970734        0.0043
BFGS:   39 14:42:47    -1307.970734        0.0039
BFGS:   40 14:42:48    -1307.970734        0.0039
BFGS:   41 14:42:50    -1307.970734        0.0052
BFGS:   42 14:42:52    -1307.970734        0.0052
BFGS:   43 14:42:53    -1307.970734        0.0038
BFGS:   44 14:42:55    -1307.970734        0.0042
BFGS:   45 14:42:57    -1307.970734        0.0034
BFGS:   46 14:42:58    -1307.970734        0.0051
BFGS:   47 14:43:00    -1307.970734        0.0049
BFGS:   48 14:43:01    -1307.970734        0.0033
BFGS:   49 14:43:03    -1307.970734        0.0036
BFGS:   50 14:43:05    -1307.970734        0.0029
BFGS:   51 14:43:06    -1307.970734        0.0041
BFGS:   52 14:43:08    -1307.970734        0.0039
BFGS:   53 14:43:10    -1307.970734        0.0028
BFGS:   54 14:43:11    -1307.970734        0.0031
BFGS:   55 14:43:13    -1307.970734        0.0024
BFGS:   56 14:43:14    -1307.970734        0.0024
BFGS:   57 14:43:16    -1307.970734        0.0020
BFGS:   58 14:43:18    -1307.970734        0.0022
BFGS:   59 14:43:20    -1307.970734        0.0022
BFGS:   60 14:43:21    -1307.970734        0.0015
BFGS:   61 14:43:23    -1307.970734        0.0015
BFGS:   62 14:43:24    -1307.970734        0.0012
BFGS:   63 14:43:26    -1307.970734        0.0017
BFGS:   64 14:43:28    -1307.970734        0.0017
BFGS:   65 14:43:29    -1307.970734        0.0012
BFGS:   66 14:43:31    -1307.970734        0.0011
BFGS:   67 14:43:32    -1307.970734        0.0009
BFGS:   68 14:43:34    -1307.970734        0.0014
BFGS:   69 14:43:36    -1307.970734        0.0015
BFGS:   70 14:43:37    -1307.970734        0.0011
BFGS:   71 14:43:39    -1307.970734        0.0009
BFGS:   72 14:43:41    -1307.970734        0.0012
BFGS:   73 14:43:43    -1307.970734        0.0015
BFGS:   74 14:43:44    -1307.970734        0.0014
BFGS:   75 14:43:46    -1307.970734        0.0015
BFGS:   76 14:43:47    -1307.970734        0.0011
BFGS:   77 14:43:49    -1307.970734        0.0009
BFGS:   78 14:43:51    -1307.970734        0.0011
BFGS:   79 14:43:52    -1307.970734        0.0015
BFGS:   80 14:43:54    -1307.970734        0.0015
BFGS:   81 14:43:55    -1307.970734        0.0010
BFGS:   82 14:43:57    -1307.970734        0.0008
BFGS:   83 14:43:59    -1307.970734        0.0009
BFGS:   84 14:44:00    -1307.970734        0.0013
BFGS:   85 14:44:02    -1307.970734        0.0011
BFGS:   86 14:44:04    -1307.970734        0.0007
BFGS:   87 14:44:05    -1307.970734        0.0008
BFGS:   88 14:44:07    -1307.970734        0.0008
BFGS:   89 14:44:09    -1307.970734        0.0009
BFGS:   90 14:44:10    -1307.970734        0.0007
BFGS:   91 14:44:12    -1307.970734        0.0006
BFGS:   92 14:44:13    -1307.970734        0.0006
BFGS:   93 14:44:15    -1307.970734        0.0008
BFGS:   94 14:44:17    -1307.970734        0.0008
BFGS:   95 14:44:18    -1307.970734        0.0006
BFGS:   96 14:44:20    -1307.970734        0.0007
BFGS:   97 14:44:22    -1307.970734        0.0007
BFGS:   98 14:44:23    -1307.970734        0.0009
BFGS:   99 14:44:25    -1307.970734        0.0008
BFGS:  100 14:44:26    -1307.970734        0.0007
BFGS:  101 14:44:28    -1307.970734        0.0007
BFGS:  102 14:44:30    -1307.970734        0.0007
BFGS:  103 14:44:31    -1307.970734        0.0007
BFGS:  104 14:44:33    -1307.970734        0.0005
BFGS:  105 14:44:34    -1307.970734        0.0006
BFGS:  106 14:44:36    -1307.970734        0.0007
BFGS:  107 14:44:38    -1307.970734        0.0006
BFGS:  108 14:44:39    -1307.970734        0.0005
BFGS:  109 14:44:41    -1307.970734        0.0004
BFGS:  110 14:44:42    -1307.970734        0.0005
BFGS:  111 14:44:44    -1307.970734        0.0005
BFGS:  112 14:44:46    -1307.970734        0.0005
BFGS:  113 14:44:47    -1307.970734        0.0004
BFGS:  114 14:44:49    -1307.970734        0.0003
BFGS:  115 14:44:50    -1307.970734        0.0004
BFGS:  116 14:44:52    -1307.970734        0.0004
BFGS:  117 14:44:54    -1307.970734        0.0004
BFGS:  118 14:44:55    -1307.970734        0.0003
BFGS:  119 14:44:57    -1307.970734        0.0003
BFGS:  120 14:44:59    -1307.970734        0.0003
BFGS:  121 14:45:00    -1307.970734        0.0004
BFGS:  122 14:45:02    -1307.970734        0.0003
BFGS:  123 14:45:03    -1307.970734        0.0003
BFGS:  124 14:45:05    -1307.970734        0.0003
BFGS:  125 14:45:06    -1307.970734        0.0004
BFGS:  126 14:45:08    -1307.970734        0.0003
BFGS:  127 14:45:10    -1307.970734        0.0004
BFGS:  128 14:45:11    -1307.970734        0.0003
BFGS:  129 14:45:13    -1307.970734        0.0003
BFGS:  130 14:45:15    -1307.970734        0.0003
BFGS:  131 14:45:16    -1307.970734        0.0004
BFGS:  132 14:45:18    -1307.970734        0.0004
BFGS:  133 14:45:19    -1307.970734        0.0003
BFGS:  134 14:45:21    -1307.970734        0.0004
BFGS:  135 14:45:23    -1307.970734        0.0004
BFGS:  136 14:45:24    -1307.970734        0.0003
BFGS:  137 14:45:26    -1307.970734        0.0003
BFGS:  138 14:45:28    -1307.970734        0.0003
BFGS:  139 14:45:29    -1307.970734        0.0004
BFGS:  140 14:45:31    -1307.970734        0.0003
BFGS:  141 14:45:32    -1307.970734        0.0004
BFGS:  142 14:45:34    -1307.970734        0.0002
BFGS:  143 14:45:36    -1307.970734        0.0002
BFGS:  144 14:45:37    -1307.970734        0.0003
BFGS:  145 14:45:39    -1307.970734        0.0003
BFGS:  146 14:45:41    -1307.970734        0.0003
BFGS:  147 14:45:42    -1307.970734        0.0002
BFGS:  148 14:45:44    -1307.970734        0.0002
BFGS:  149 14:45:45    -1307.970734        0.0003
BFGS:  150 14:45:47    -1307.970734        0.0002
BFGS:  151 14:45:49    -1307.970734        0.0002
BFGS:  152 14:45:50    -1307.970734        0.0002
BFGS:  153 14:45:52    -1307.970734        0.0003
BFGS:  154 14:45:53    -1307.970734        0.0002
BFGS:  155 14:45:55    -1307.970734        0.0003
BFGS:  156 14:45:56    -1307.970734        0.0003
BFGS:  157 14:45:58    -1307.970734        0.0002
BFGS:  158 14:45:59    -1307.970734        0.0003
BFGS:  159 14:46:01    -1307.970734        0.0002
BFGS:  160 14:46:03    -1307.970734        0.0002
BFGS:  161 14:46:04    -1307.970734        0.0002
BFGS:  162 14:46:06    -1307.970734        0.0002
BFGS:  163 14:46:07    -1307.970734        0.0003
BFGS:  164 14:46:09    -1307.970734        0.0002
BFGS:  165 14:46:11    -1307.970734        0.0002
BFGS:  166 14:46:12    -1307.970734        0.0002
BFGS:  167 14:46:14    -1307.970734        0.0003
BFGS:  168 14:46:15    -1307.970734        0.0003
BFGS:  169 14:46:17    -1307.970734        0.0002
BFGS:  170 14:46:19    -1307.970734        0.0002
BFGS:  171 14:46:20    -1307.970734        0.0002
BFGS:  172 14:46:22    -1307.970734        0.0003
BFGS:  173 14:46:23    -1307.970734        0.0002
BFGS:  174 14:46:25    -1307.970734        0.0002
BFGS:  175 14:46:27    -1307.970734        0.0002
BFGS:  176 14:46:28    -1307.970734        0.0002
BFGS:  177 14:46:30    -1307.970734        0.0002
BFGS:  178 14:46:32    -1307.970734        0.0002
BFGS:  179 14:46:33    -1307.970734        0.0002
BFGS:  180 14:46:34    -1307.970734        0.0001
BFGS:  181 14:46:36    -1307.970734        0.0002
BFGS:  182 14:46:38    -1307.970734        0.0002
BFGS:  183 14:46:39    -1307.970734        0.0002
BFGS:  184 14:46:41    -1307.970734        0.0002
BFGS:  185 14:46:43    -1307.970734        0.0001
BFGS:  186 14:46:44    -1307.970734        0.0002
BFGS:  187 14:46:46    -1307.970734        0.0002
BFGS:  188 14:46:47    -1307.970734        0.0002
BFGS:  189 14:46:49    -1307.970734        0.0002
BFGS:  190 14:46:50    -1307.970734        0.0001
BFGS:  191 14:46:52    -1307.970734        0.0002
BFGS:  192 14:46:54    -1307.970734        0.0001
BFGS:  193 14:46:55    -1307.970734        0.0001
BFGS:  194 14:46:57    -1307.970734        0.0001
BFGS:  195 14:46:59    -1307.970734        0.0001
BFGS:  196 14:47:00    -1307.970734        0.0001
BFGS:  197 14:47:02    -1307.970734        0.0001
BFGS:  198 14:47:03    -1307.970734        0.0001
BFGS:  199 14:47:05    -1307.970734        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.49372808134655344 angstrom) substituded by Cu atom is -1307.9707336425781 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:47:07    -1307.819824        0.3580
BFGS:    1 14:47:09    -1307.828369        0.3144
BFGS:    2 14:47:10    -1307.861786        0.0937
BFGS:    3 14:47:12    -1307.862854        0.0895
BFGS:    4 14:47:13    -1307.867126        0.0447
BFGS:    5 14:47:15    -1307.868347        0.0517
BFGS:    6 14:47:16    -1307.869110        0.0594
BFGS:    7 14:47:18    -1307.869720        0.0668
BFGS:    8 14:47:19    -1307.870636        0.0493
BFGS:    9 14:47:21    -1307.871399        0.0289
BFGS:   10 14:47:23    -1307.871857        0.0315
BFGS:   11 14:47:24    -1307.872162        0.0470
BFGS:   12 14:47:26    -1307.872467        0.0515
BFGS:   13 14:47:28    -1307.872925        0.0370
BFGS:   14 14:47:29    -1307.873383        0.0322
BFGS:   15 14:47:31    -1307.873535        0.0330
BFGS:   16 14:47:33    -1307.873840        0.0373
BFGS:   17 14:47:34    -1307.874146        0.0438
BFGS:   18 14:47:36    -1307.874451        0.0341
BFGS:   19 14:47:37    -1307.874756        0.0407
BFGS:   20 14:47:39    -1307.874908        0.0324
BFGS:   21 14:47:41    -1307.875061        0.0237
BFGS:   22 14:47:42    -1307.875366        0.0296
BFGS:   23 14:47:44    -1307.875519        0.0316
BFGS:   24 14:47:46    -1307.875671        0.0403
BFGS:   25 14:47:47    -1307.875977        0.0365
BFGS:   26 14:47:49    -1307.876129        0.0238
BFGS:   27 14:47:51    -1307.876282        0.0265
BFGS:   28 14:47:52    -1307.876434        0.0243
BFGS:   29 14:47:54    -1307.876587        0.0291
BFGS:   30 14:47:56    -1307.876740        0.0249
BFGS:   31 14:47:57    -1307.876892        0.0226
BFGS:   32 14:47:59    -1307.877045        0.0232
BFGS:   33 14:48:00    -1307.877197        0.0186
BFGS:   34 14:48:02    -1307.877350        0.0202
BFGS:   35 14:48:04    -1307.877502        0.0165
BFGS:   36 14:48:05    -1307.877655        0.0224
BFGS:   37 14:48:07    -1307.877808        0.0205
BFGS:   38 14:48:08    -1307.877808        0.0124
BFGS:   39 14:48:10    -1307.877960        0.0120
BFGS:   40 14:48:12    -1307.878113        0.0137
BFGS:   41 14:48:13    -1307.878265        0.0176
BFGS:   42 14:48:15    -1307.878265        0.0142
BFGS:   43 14:48:17    -1307.878418        0.0144
BFGS:   44 14:48:18    -1307.878418        0.0142
BFGS:   45 14:48:20    -1307.878571        0.0141
BFGS:   46 14:48:22    -1307.878723        0.0169
BFGS:   47 14:48:23    -1307.878723        0.0135
BFGS:   48 14:48:25    -1307.878876        0.0102
BFGS:   49 14:48:27    -1307.878876        0.0121
BFGS:   50 14:48:28    -1307.879028        0.0152
BFGS:   51 14:48:30    -1307.879028        0.0124
BFGS:   52 14:48:31    -1307.879181        0.0145
BFGS:   53 14:48:33    -1307.879181        0.0128
BFGS:   54 14:48:35    -1307.879181        0.0139
BFGS:   55 14:48:36    -1307.879333        0.0156
BFGS:   56 14:48:38    -1307.879333        0.0126
BFGS:   57 14:48:40    -1307.879486        0.0122
BFGS:   58 14:48:41    -1307.879486        0.0097
BFGS:   59 14:48:43    -1307.879486        0.0149
BFGS:   60 14:48:45    -1307.879639        0.0152
BFGS:   61 14:48:46    -1307.879639        0.0136
BFGS:   62 14:48:48    -1307.879639        0.0133
BFGS:   63 14:48:50    -1307.879639        0.0089
BFGS:   64 14:48:51    -1307.879791        0.0125
BFGS:   65 14:48:53    -1307.879791        0.0120
BFGS:   66 14:48:55    -1307.879791        0.0140
BFGS:   67 14:48:56    -1307.879791        0.0116
BFGS:   68 14:48:58    -1307.879944        0.0067
BFGS:   69 14:49:00    -1307.879944        0.0081
BFGS:   70 14:49:01    -1307.879944        0.0120
BFGS:   71 14:49:03    -1307.879944        0.0139
BFGS:   72 14:49:05    -1307.879944        0.0112
BFGS:   73 14:49:06    -1307.879944        0.0080
BFGS:   74 14:49:08    -1307.880096        0.0099
BFGS:   75 14:49:09    -1307.880096        0.0155
BFGS:   76 14:49:11    -1307.880096        0.0154
BFGS:   77 14:49:13    -1307.880096        0.0106
BFGS:   78 14:49:15    -1307.880249        0.0096
BFGS:   79 14:49:16    -1307.880249        0.0094
BFGS:   80 14:49:18    -1307.880249        0.0131
BFGS:   81 14:49:19    -1307.880249        0.0119
BFGS:   82 14:49:21    -1307.880402        0.0099
BFGS:   83 14:49:23    -1307.880402        0.0106
BFGS:   84 14:49:25    -1307.880402        0.0098
BFGS:   85 14:49:26    -1307.880402        0.0100
BFGS:   86 14:49:28    -1307.880554        0.0080
BFGS:   87 14:49:30    -1307.880554        0.0126
BFGS:   88 14:49:31    -1307.880554        0.0128
BFGS:   89 14:49:33    -1307.880707        0.0090
BFGS:   90 14:49:34    -1307.880707        0.0096
BFGS:   91 14:49:36    -1307.880707        0.0076
BFGS:   92 14:49:38    -1307.880707        0.0108
BFGS:   93 14:49:39    -1307.880859        0.0135
BFGS:   94 14:49:41    -1307.880859        0.0114
BFGS:   95 14:49:43    -1307.880859        0.0090
BFGS:   96 14:49:44    -1307.880859        0.0081
BFGS:   97 14:49:46    -1307.881012        0.0101
BFGS:   98 14:49:48    -1307.881012        0.0119
BFGS:   99 14:49:49    -1307.881012        0.0106
BFGS:  100 14:49:51    -1307.881165        0.0091
BFGS:  101 14:49:53    -1307.881165        0.0117
BFGS:  102 14:49:54    -1307.881165        0.0099
BFGS:  103 14:49:56    -1307.881317        0.0102
BFGS:  104 14:49:57    -1307.881317        0.0076
BFGS:  105 14:49:59    -1307.881317        0.0075
BFGS:  106 14:50:01    -1307.881317        0.0100
BFGS:  107 14:50:02    -1307.881317        0.0107
BFGS:  108 14:50:04    -1307.881470        0.0103
BFGS:  109 14:50:06    -1307.881470        0.0073
BFGS:  110 14:50:07    -1307.881470        0.0095
BFGS:  111 14:50:09    -1307.881470        0.0123
BFGS:  112 14:50:11    -1307.881622        0.0123
BFGS:  113 14:50:12    -1307.881622        0.0094
BFGS:  114 14:50:14    -1307.881622        0.0071
BFGS:  115 14:50:16    -1307.881775        0.0086
BFGS:  116 14:50:17    -1307.881775        0.0117
BFGS:  117 14:50:19    -1307.881775        0.0122
BFGS:  118 14:50:20    -1307.881775        0.0097
BFGS:  119 14:50:22    -1307.881927        0.0067
BFGS:  120 14:50:24    -1307.881927        0.0069
BFGS:  121 14:50:25    -1307.881927        0.0108
BFGS:  122 14:50:27    -1307.882080        0.0129
BFGS:  123 14:50:29    -1307.882080        0.0099
BFGS:  124 14:50:30    -1307.882080        0.0064
BFGS:  125 14:50:32    -1307.882080        0.0073
BFGS:  126 14:50:34    -1307.882233        0.0106
BFGS:  127 14:50:35    -1307.882233        0.0128
BFGS:  128 14:50:37    -1307.882385        0.0092
BFGS:  129 14:50:39    -1307.882385        0.0085
BFGS:  130 14:50:40    -1307.882385        0.0078
BFGS:  131 14:50:42    -1307.882538        0.0107
BFGS:  132 14:50:43    -1307.882538        0.0135
BFGS:  133 14:50:45    -1307.882690        0.0104
BFGS:  134 14:50:47    -1307.882690        0.0118
BFGS:  135 14:50:48    -1307.882690        0.0130
BFGS:  136 14:50:50    -1307.882843        0.0131
BFGS:  137 14:50:51    -1307.882843        0.0129
BFGS:  138 14:50:53    -1307.882996        0.0092
BFGS:  139 14:50:55    -1307.882996        0.0080
BFGS:  140 14:50:56    -1307.882996        0.0079
BFGS:  141 14:50:58    -1307.883148        0.0104
BFGS:  142 14:50:59    -1307.883148        0.0114
BFGS:  143 14:51:01    -1307.883301        0.0092
BFGS:  144 14:51:03    -1307.883301        0.0090
BFGS:  145 14:51:04    -1307.883301        0.0080
BFGS:  146 14:51:06    -1307.883453        0.0101
BFGS:  147 14:51:07    -1307.883453        0.0081
BFGS:  148 14:51:09    -1307.883453        0.0068
BFGS:  149 14:51:11    -1307.883606        0.0060
BFGS:  150 14:51:12    -1307.883606        0.0096
BFGS:  151 14:51:14    -1307.883606        0.0111
BFGS:  152 14:51:15    -1307.883606        0.0081
BFGS:  153 14:51:17    -1307.883759        0.0108
BFGS:  154 14:51:19    -1307.883759        0.0079
BFGS:  155 14:51:20    -1307.883759        0.0069
BFGS:  156 14:51:22    -1307.883911        0.0082
BFGS:  157 14:51:24    -1307.883911        0.0086
BFGS:  158 14:51:25    -1307.883911        0.0079
BFGS:  159 14:51:27    -1307.883911        0.0049
BFGS:  160 14:51:29    -1307.884064        0.0058
BFGS:  161 14:51:30    -1307.884064        0.0059
BFGS:  162 14:51:32    -1307.884064        0.0079
BFGS:  163 14:51:34    -1307.884064        0.0070
BFGS:  164 14:51:35    -1307.884064        0.0055
BFGS:  165 14:51:37    -1307.884064        0.0062
BFGS:  166 14:51:39    -1307.884216        0.0047
BFGS:  167 14:51:40    -1307.884216        0.0054
BFGS:  168 14:51:42    -1307.884216        0.0040
BFGS:  169 14:51:44    -1307.884216        0.0036
BFGS:  170 14:51:45    -1307.884216        0.0041
BFGS:  171 14:51:47    -1307.884216        0.0050
BFGS:  172 14:51:49    -1307.884216        0.0038
BFGS:  173 14:51:50    -1307.884216        0.0026
BFGS:  174 14:51:52    -1307.884216        0.0029
BFGS:  175 14:51:53    -1307.884216        0.0032
BFGS:  176 14:51:55    -1307.884216        0.0036
BFGS:  177 14:51:57    -1307.884216        0.0025
BFGS:  178 14:51:59    -1307.884216        0.0024
BFGS:  179 14:52:00    -1307.884369        0.0024
BFGS:  180 14:52:02    -1307.884369        0.0030
BFGS:  181 14:52:03    -1307.884216        0.0029
BFGS:  182 14:52:05    -1307.884369        0.0019
BFGS:  183 14:52:07    -1307.884369        0.0018
BFGS:  184 14:52:08    -1307.884369        0.0019
BFGS:  185 14:52:10    -1307.884369        0.0021
BFGS:  186 14:52:12    -1307.884369        0.0015
BFGS:  187 14:52:13    -1307.884369        0.0016
BFGS:  188 14:52:15    -1307.884369        0.0014
BFGS:  189 14:52:17    -1307.884369        0.0015
BFGS:  190 14:52:18    -1307.884369        0.0015
BFGS:  191 14:52:20    -1307.884369        0.0014
BFGS:  192 14:52:22    -1307.884369        0.0014
BFGS:  193 14:52:23    -1307.884369        0.0011
BFGS:  194 14:52:25    -1307.884369        0.0013
BFGS:  195 14:52:26    -1307.884369        0.0010
BFGS:  196 14:52:28    -1307.884369        0.0009
BFGS:  197 14:52:30    -1307.884369        0.0008
BFGS:  198 14:52:31    -1307.884369        0.0008
BFGS:  199 14:52:33    -1307.884369        0.0009
BFGS:  200 14:52:35    -1307.884369        0.0007
BFGS:  201 14:52:36    -1307.884369        0.0006
BFGS:  202 14:52:38    -1307.884369        0.0005
BFGS:  203 14:52:39    -1307.884369        0.0006
BFGS:  204 14:52:41    -1307.884369        0.0007
BFGS:  205 14:52:43    -1307.884369        0.0005
BFGS:  206 14:52:45    -1307.884369        0.0005
BFGS:  207 14:52:46    -1307.884369        0.0005
BFGS:  208 14:52:48    -1307.884369        0.0006
BFGS:  209 14:52:49    -1307.884369        0.0005
BFGS:  210 14:52:51    -1307.884369        0.0003
BFGS:  211 14:52:53    -1307.884369        0.0003
BFGS:  212 14:52:54    -1307.884369        0.0004
BFGS:  213 14:52:56    -1307.884369        0.0005
BFGS:  214 14:52:58    -1307.884369        0.0004
BFGS:  215 14:53:00    -1307.884369        0.0003
BFGS:  216 14:53:01    -1307.884369        0.0003
BFGS:  217 14:53:03    -1307.884369        0.0003
BFGS:  218 14:53:04    -1307.884369        0.0003
BFGS:  219 14:53:06    -1307.884369        0.0002
BFGS:  220 14:53:08    -1307.884369        0.0002
BFGS:  221 14:53:09    -1307.884369        0.0002
BFGS:  222 14:53:11    -1307.884369        0.0003
BFGS:  223 14:53:12    -1307.884369        0.0003
BFGS:  224 14:53:14    -1307.884369        0.0002
BFGS:  225 14:53:16    -1307.884369        0.0002
BFGS:  226 14:53:17    -1307.884369        0.0002
BFGS:  227 14:53:19    -1307.884369        0.0002
BFGS:  228 14:53:21    -1307.884369        0.0001
BFGS:  229 14:53:22    -1307.884369        0.0001
BFGS:  230 14:53:24    -1307.884369        0.0001
BFGS:  231 14:53:26    -1307.884369        0.0002
BFGS:  232 14:53:28    -1307.884369        0.0002
BFGS:  233 14:53:29    -1307.884369        0.0001
BFGS:  234 14:53:31    -1307.884369        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.7854490519660082 angstrom) substituded by Cu atom is -1307.8843688964844 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:53:33    -1307.697906        0.6634
BFGS:    1 14:53:34    -1307.720032        0.5614
BFGS:    2 14:53:36    -1307.787476        0.2223
BFGS:    3 14:53:38    -1307.790070        0.2053
BFGS:    4 14:53:39    -1307.800446        0.0921
BFGS:    5 14:53:41    -1307.802887        0.0668
BFGS:    6 14:53:43    -1307.804718        0.0854
BFGS:    7 14:53:44    -1307.806396        0.1008
BFGS:    8 14:53:46    -1307.808533        0.0810
BFGS:    9 14:53:48    -1307.810364        0.0755
BFGS:   10 14:53:49    -1307.811432        0.0644
BFGS:   11 14:53:51    -1307.812042        0.0645
BFGS:   12 14:53:52    -1307.812805        0.0646
BFGS:   13 14:53:54    -1307.813873        0.0719
BFGS:   14 14:53:56    -1307.814636        0.0896
BFGS:   15 14:53:57    -1307.815247        0.0792
BFGS:   16 14:53:59    -1307.815857        0.0611
BFGS:   17 14:54:01    -1307.816467        0.0457
BFGS:   18 14:54:02    -1307.817230        0.0635
BFGS:   19 14:54:04    -1307.817688        0.0754
BFGS:   20 14:54:06    -1307.818146        0.0616
BFGS:   21 14:54:07    -1307.818604        0.0527
BFGS:   22 14:54:09    -1307.819061        0.0367
BFGS:   23 14:54:11    -1307.819519        0.0547
BFGS:   24 14:54:12    -1307.819824        0.0546
BFGS:   25 14:54:14    -1307.820129        0.0440
BFGS:   26 14:54:15    -1307.820435        0.0333
BFGS:   27 14:54:17    -1307.820740        0.0301
BFGS:   28 14:54:19    -1307.821045        0.0360
BFGS:   29 14:54:21    -1307.821198        0.0307
BFGS:   30 14:54:22    -1307.821350        0.0344
BFGS:   31 14:54:24    -1307.821503        0.0235
BFGS:   32 14:54:26    -1307.821655        0.0216
BFGS:   33 14:54:27    -1307.821808        0.0171
BFGS:   34 14:54:29    -1307.821960        0.0221
BFGS:   35 14:54:31    -1307.821960        0.0238
BFGS:   36 14:54:32    -1307.822266        0.0145
BFGS:   37 14:54:34    -1307.822266        0.0123
BFGS:   38 14:54:36    -1307.822266        0.0101
BFGS:   39 14:54:37    -1307.822418        0.0140
BFGS:   40 14:54:39    -1307.822418        0.0159
BFGS:   41 14:54:41    -1307.822571        0.0121
BFGS:   42 14:54:42    -1307.822571        0.0086
BFGS:   43 14:54:44    -1307.822723        0.0088
BFGS:   44 14:54:45    -1307.822723        0.0131
