CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  459 19:14:36    -2367.317230        0.0037
BFGS:  460 19:14:41    -2367.317230        0.0037
BFGS:  461 19:14:46    -2367.317230        0.0037
BFGS:  462 19:14:50    -2367.317230        0.0037
BFGS:  463 19:14:55    -2367.317230        0.0037
BFGS:  464 19:14:59    -2367.317230        0.0037
BFGS:  465 19:15:04    -2367.317230        0.0037
BFGS:  466 19:15:08    -2367.317230        0.0037
BFGS:  467 19:15:13    -2367.317230        0.0036
BFGS:  468 19:15:18    -2367.317230        0.0037
BFGS:  469 19:15:23    -2367.317230        0.0036
BFGS:  470 19:15:27    -2367.317230        0.0036
BFGS:  471 19:15:32    -2367.317230        0.0036
BFGS:  472 19:15:37    -2367.317230        0.0036
BFGS:  473 19:15:41    -2367.317230        0.0036
BFGS:  474 19:15:46    -2367.317230        0.0036
BFGS:  475 19:15:51    -2367.317230        0.0035
BFGS:  476 19:15:55    -2367.317230        0.0035
BFGS:  477 19:16:00    -2367.317230        0.0035
BFGS:  478 19:16:04    -2367.317230        0.0035
BFGS:  479 19:16:09    -2367.317230        0.0035
BFGS:  480 19:16:14    -2367.317230        0.0035
BFGS:  481 19:16:18    -2367.317230        0.0035
BFGS:  482 19:16:23    -2367.317230        0.0035
BFGS:  483 19:16:28    -2367.317230        0.0035
BFGS:  484 19:16:33    -2367.317230        0.0035
BFGS:  485 19:16:37    -2367.317230        0.0035
BFGS:  486 19:16:42    -2367.317230        0.0035
BFGS:  487 19:16:47    -2367.317230        0.0035
BFGS:  488 19:16:51    -2367.317230        0.0035
BFGS:  489 19:16:56    -2367.317230        0.0035
BFGS:  490 19:17:01    -2367.317230        0.0035
BFGS:  491 19:17:05    -2367.317230        0.0035
BFGS:  492 19:17:10    -2367.317230        0.0035
BFGS:  493 19:17:15    -2367.317230        0.0035
BFGS:  494 19:17:19    -2367.317230        0.0035
BFGS:  495 19:17:24    -2367.317230        0.0034
BFGS:  496 19:17:29    -2367.317230        0.0034
BFGS:  497 19:17:33    -2367.317230        0.0034
BFGS:  498 19:17:38    -2367.317230        0.0034
BFGS:  499 19:17:43    -2367.317230        0.0034
BFGS:  500 19:17:48    -2367.317230        0.0034
BFGS:  501 19:17:53    -2367.317230        0.0034
BFGS:  502 19:17:57    -2367.317230        0.0034
BFGS:  503 19:18:02    -2367.317230        0.0034
BFGS:  504 19:18:07    -2367.317230        0.0034
BFGS:  505 19:18:11    -2367.317230        0.0034
BFGS:  506 19:18:16    -2367.317230        0.0034
BFGS:  507 19:18:21    -2367.317230        0.0034
BFGS:  508 19:18:26    -2367.317230        0.0034
BFGS:  509 19:18:30    -2367.317230        0.0034
BFGS:  510 19:18:35    -2367.317230        0.0034
BFGS:  511 19:18:40    -2367.317230        0.0034
BFGS:  512 19:18:44    -2367.317230        0.0034
BFGS:  513 19:18:49    -2367.317230        0.0034
BFGS:  514 19:18:54    -2367.317230        0.0034
BFGS:  515 19:18:59    -2367.317230        0.0034
BFGS:  516 19:19:04    -2367.317230        0.0033
BFGS:  517 19:19:08    -2367.317230        0.0033
BFGS:  518 19:19:13    -2367.317230        0.0033
BFGS:  519 19:19:18    -2367.317230        0.0033
BFGS:  520 19:19:22    -2367.317230        0.0033
BFGS:  521 19:19:27    -2367.317230        0.0033
BFGS:  522 19:19:32    -2367.317230        0.0033
BFGS:  523 19:19:36    -2367.317230        0.0033
BFGS:  524 19:19:41    -2367.317230        0.0033
BFGS:  525 19:19:46    -2367.317230        0.0033
BFGS:  526 19:19:51    -2367.317230        0.0033
BFGS:  527 19:19:55    -2367.317230        0.0033
BFGS:  528 19:20:00    -2367.317230        0.0033
BFGS:  529 19:20:05    -2367.317505        0.0033
BFGS:  530 19:20:10    -2367.317230        0.0033
BFGS:  531 19:20:14    -2367.317230        0.0033
BFGS:  532 19:20:19    -2367.317230        0.0033
BFGS:  533 19:20:24    -2367.317230        0.0033
BFGS:  534 19:20:28    -2367.317230        0.0033
BFGS:  535 19:20:33    -2367.317230        0.0033
BFGS:  536 19:20:37    -2367.317230        0.0033
BFGS:  537 19:20:43    -2367.317230        0.0033
BFGS:  538 19:20:47    -2367.317230        0.0033
BFGS:  539 19:20:52    -2367.317230        0.0033
BFGS:  540 19:20:57    -2367.317230        0.0033
BFGS:  541 19:21:01    -2367.317230        0.0033
BFGS:  542 19:21:06    -2367.317230        0.0033
BFGS:  543 19:21:11    -2367.317230        0.0032
BFGS:  544 19:21:15    -2367.317230        0.0033
BFGS:  545 19:21:20    -2367.317230        0.0032
BFGS:  546 19:21:25    -2367.317505        0.0033
BFGS:  547 19:21:30    -2367.317230        0.0033
BFGS:  548 19:21:34    -2367.317230        0.0032
BFGS:  549 19:21:39    -2367.317230        0.0032
BFGS:  550 19:21:44    -2367.317230        0.0032
BFGS:  551 19:21:48    -2367.317230        0.0032
BFGS:  552 19:21:53    -2367.317230        0.0032
BFGS:  553 19:21:58    -2367.317230        0.0032
BFGS:  554 19:22:02    -2367.317230        0.0032
BFGS:  555 19:22:07    -2367.317230        0.0032
BFGS:  556 19:22:12    -2367.317230        0.0032
BFGS:  557 19:22:16    -2367.317505        0.0032
BFGS:  558 19:22:22    -2367.317230        0.0032
BFGS:  559 19:22:26    -2367.317230        0.0032
BFGS:  560 19:22:31    -2367.317230        0.0032
BFGS:  561 19:22:36    -2367.317230        0.0032
BFGS:  562 19:22:40    -2367.317230        0.0032
BFGS:  563 19:22:45    -2367.317230        0.0032
BFGS:  564 19:22:50    -2367.317230        0.0032
BFGS:  565 19:22:54    -2367.317230        0.0032
BFGS:  566 19:22:59    -2367.317230        0.0032
BFGS:  567 19:23:04    -2367.317230        0.0032
BFGS:  568 19:23:09    -2367.317230        0.0031
BFGS:  569 19:23:13    -2367.317230        0.0031
BFGS:  570 19:23:18    -2367.317230        0.0031
BFGS:  571 19:23:23    -2367.317230        0.0031
BFGS:  572 19:23:27    -2367.317230        0.0031
BFGS:  573 19:23:32    -2367.317230        0.0031
BFGS:  574 19:23:37    -2367.317230        0.0031
BFGS:  575 19:23:41    -2367.317230        0.0031
BFGS:  576 19:23:46    -2367.317230        0.0031
BFGS:  577 19:23:51    -2367.317230        0.0031
BFGS:  578 19:23:55    -2367.317230        0.0031
BFGS:  579 19:24:00    -2367.317230        0.0031
BFGS:  580 19:24:05    -2367.317230        0.0031
BFGS:  581 19:24:10    -2367.317230        0.0031
BFGS:  582 19:24:14    -2367.317230        0.0031
BFGS:  583 19:24:19    -2367.317230        0.0031
BFGS:  584 19:24:24    -2367.317505        0.0031
BFGS:  585 19:24:28    -2367.317230        0.0031
BFGS:  586 19:24:33    -2367.317230        0.0031
BFGS:  587 19:24:38    -2367.317230        0.0031
BFGS:  588 19:24:43    -2367.317230        0.0031
BFGS:  589 19:24:47    -2367.317230        0.0031
BFGS:  590 19:24:52    -2367.317230        0.0031
BFGS:  591 19:24:56    -2367.317230        0.0031
BFGS:  592 19:25:01    -2367.317230        0.0031
BFGS:  593 19:25:06    -2367.317230        0.0031
BFGS:  594 19:25:11    -2367.317230        0.0031
BFGS:  595 19:25:16    -2367.317230        0.0031
BFGS:  596 19:25:20    -2367.317230        0.0031
BFGS:  597 19:25:25    -2367.317230        0.0031
BFGS:  598 19:25:29    -2367.317230        0.0031
BFGS:  599 19:25:34    -2367.317230        0.0031
BFGS:  600 19:25:39    -2367.317230        0.0031
BFGS:  601 19:25:43    -2367.317230        0.0031
BFGS:  602 19:25:48    -2367.317230        0.0030
BFGS:  603 19:25:53    -2367.317230        0.0030
BFGS:  604 19:25:58    -2367.317230        0.0031
BFGS:  605 19:26:02    -2367.317230        0.0030
BFGS:  606 19:26:07    -2367.317230        0.0030
BFGS:  607 19:26:12    -2367.317230        0.0030
BFGS:  608 19:26:16    -2367.317230        0.0030
BFGS:  609 19:26:21    -2367.317230        0.0030
BFGS:  610 19:26:26    -2367.317230        0.0030
BFGS:  611 19:26:31    -2367.317230        0.0030
BFGS:  612 19:26:35    -2367.317230        0.0030
BFGS:  613 19:26:40    -2367.317230        0.0030
BFGS:  614 19:26:44    -2367.317230        0.0030
BFGS:  615 19:26:49    -2367.317230        0.0030
BFGS:  616 19:26:54    -2367.317230        0.0030
BFGS:  617 19:26:58    -2367.317230        0.0030
BFGS:  618 19:27:04    -2367.317230        0.0030
BFGS:  619 19:27:08    -2367.317505        0.0030
BFGS:  620 19:27:13    -2367.317230        0.0030
BFGS:  621 19:27:17    -2367.317230        0.0030
BFGS:  622 19:27:22    -2367.317230        0.0030
BFGS:  623 19:27:27    -2367.317230        0.0030
BFGS:  624 19:27:31    -2367.317230        0.0030
BFGS:  625 19:27:36    -2367.317230        0.0030
BFGS:  626 19:27:41    -2367.317230        0.0030
BFGS:  627 19:27:45    -2367.317230        0.0030
BFGS:  628 19:27:50    -2367.317230        0.0030
BFGS:  629 19:27:54    -2367.317230        0.0030
BFGS:  630 19:27:59    -2367.317230        0.0030
BFGS:  631 19:28:04    -2367.317230        0.0030
BFGS:  632 19:28:08    -2367.317230        0.0030
BFGS:  633 19:28:13    -2367.317505        0.0030
BFGS:  634 19:28:18    -2367.317230        0.0030
BFGS:  635 19:28:22    -2367.317230        0.0030
BFGS:  636 19:28:28    -2367.317505        0.0030
BFGS:  637 19:28:32    -2367.317230        0.0030
BFGS:  638 19:28:37    -2367.317230        0.0030
BFGS:  639 19:28:41    -2367.317230        0.0030
BFGS:  640 19:28:46    -2367.317230        0.0030
BFGS:  641 19:28:51    -2367.317230        0.0030
BFGS:  642 19:28:55    -2367.317505        0.0030
BFGS:  643 19:29:00    -2367.317230        0.0030
BFGS:  644 19:29:05    -2367.317230        0.0030
BFGS:  645 19:29:09    -2367.317505        0.0030
BFGS:  646 19:29:14    -2367.317505        0.0030
BFGS:  647 19:29:19    -2367.317505        0.0030
BFGS:  648 19:29:23    -2367.317230        0.0030
BFGS:  649 19:29:28    -2367.317230        0.0030
BFGS:  650 19:29:33    -2367.317230        0.0030
BFGS:  651 19:29:38    -2367.317230        0.0030
BFGS:  652 19:29:43    -2367.317230        0.0030
BFGS:  653 19:29:48    -2367.317505        0.0030
BFGS:  654 19:29:53    -2367.317230        0.0030
BFGS:  655 19:29:57    -2367.317230        0.0030
BFGS:  656 19:30:02    -2367.317230        0.0030
BFGS:  657 19:30:07    -2367.317230        0.0030
BFGS:  658 19:30:11    -2367.317230        0.0030
BFGS:  659 19:30:16    -2367.317230        0.0030
BFGS:  660 19:30:21    -2367.317230        0.0030
BFGS:  661 19:30:26    -2367.317230        0.0030
BFGS:  662 19:30:31    -2367.317230        0.0030
BFGS:  663 19:30:36    -2367.317230        0.0030
BFGS:  664 19:30:40    -2367.317230        0.0030
BFGS:  665 19:30:45    -2367.317230        0.0030
BFGS:  666 19:30:50    -2367.317230        0.0030
BFGS:  667 19:30:55    -2367.317230        0.0030
BFGS:  668 19:31:00    -2367.317230        0.0030
BFGS:  669 19:31:04    -2367.317230        0.0030
BFGS:  670 19:31:09    -2367.317230        0.0030
BFGS:  671 19:31:14    -2367.317230        0.0030
BFGS:  672 19:31:18    -2367.317230        0.0030
BFGS:  673 19:31:23    -2367.317230        0.0030
BFGS:  674 19:31:28    -2367.317230        0.0030
BFGS:  675 19:31:33    -2367.317505        0.0030
BFGS:  676 19:31:37    -2367.317230        0.0030
BFGS:  677 19:31:42    -2367.317230        0.0030
BFGS:  678 19:31:47    -2367.317230        0.0030
BFGS:  679 19:31:51    -2367.317230        0.0030
BFGS:  680 19:31:56    -2367.317505        0.0030
BFGS:  681 19:32:00    -2367.317230        0.0030
BFGS:  682 19:32:05    -2367.317230        0.0030
BFGS:  683 19:32:10    -2367.317230        0.0030
BFGS:  684 19:32:15    -2367.317230        0.0030
BFGS:  685 19:32:19    -2367.317230        0.0030
BFGS:  686 19:32:24    -2367.317230        0.0030
BFGS:  687 19:32:29    -2367.317230        0.0030
BFGS:  688 19:32:34    -2367.317230        0.0030
BFGS:  689 19:32:38    -2367.317230        0.0030
BFGS:  690 19:32:43    -2367.317230        0.0030
BFGS:  691 19:32:48    -2367.317230        0.0030
BFGS:  692 19:32:52    -2367.317230        0.0030
BFGS:  693 19:32:57    -2367.317230        0.0030
BFGS:  694 19:33:02    -2367.317230        0.0030
BFGS:  695 19:33:06    -2367.317230        0.0030
BFGS:  696 19:33:11    -2367.317230        0.0030
BFGS:  697 19:33:16    -2367.317230        0.0030
BFGS:  698 19:33:20    -2367.317230        0.0030
BFGS:  699 19:33:25    -2367.317230        0.0030
BFGS:  700 19:33:30    -2367.317230        0.0030
BFGS:  701 19:33:35    -2367.317230        0.0030
BFGS:  702 19:33:39    -2367.317230        0.0030
BFGS:  703 19:33:44    -2367.317230        0.0030
BFGS:  704 19:33:49    -2367.317230        0.0030
BFGS:  705 19:33:53    -2367.317505        0.0030
BFGS:  706 19:33:58    -2367.317230        0.0030
BFGS:  707 19:34:03    -2367.317230        0.0030
BFGS:  708 19:34:07    -2367.317230        0.0030
BFGS:  709 19:34:12    -2367.317230        0.0030
BFGS:  710 19:34:17    -2367.317230        0.0030
BFGS:  711 19:34:21    -2367.317230        0.0030
BFGS:  712 19:34:26    -2367.317230        0.0030
BFGS:  713 19:34:30    -2367.317230        0.0030
BFGS:  714 19:34:35    -2367.317230        0.0030
BFGS:  715 19:34:40    -2367.317230        0.0030
BFGS:  716 19:34:45    -2367.317230        0.0030
BFGS:  717 19:34:49    -2367.317230        0.0030
BFGS:  718 19:34:54    -2367.317230        0.0030
BFGS:  719 19:34:59    -2367.317230        0.0030
BFGS:  720 19:35:04    -2367.317230        0.0030
BFGS:  721 19:35:08    -2367.317230        0.0030
BFGS:  722 19:35:13    -2367.317230        0.0030
BFGS:  723 19:35:18    -2367.317230        0.0030
BFGS:  724 19:35:22    -2367.317230        0.0030
BFGS:  725 19:35:27    -2367.317230        0.0030
BFGS:  726 19:35:32    -2367.317230        0.0030
BFGS:  727 19:35:37    -2367.317230        0.0030
BFGS:  728 19:35:42    -2367.317230        0.0030
BFGS:  729 19:35:46    -2367.317230        0.0030
BFGS:  730 19:35:51    -2367.317230        0.0030
BFGS:  731 19:35:55    -2367.317230        0.0030
BFGS:  732 19:36:00    -2367.317230        0.0030
BFGS:  733 19:36:05    -2367.317230        0.0030
BFGS:  734 19:36:09    -2367.317230        0.0030
BFGS:  735 19:36:14    -2367.317230        0.0030
BFGS:  736 19:36:19    -2367.317230        0.0030
BFGS:  737 19:36:23    -2367.317230        0.0030
BFGS:  738 19:36:28    -2367.317230        0.0030
BFGS:  739 19:36:32    -2367.317230        0.0030
BFGS:  740 19:36:37    -2367.317230        0.0030
BFGS:  741 19:36:42    -2367.317230        0.0030
BFGS:  742 19:36:46    -2367.317230        0.0030
BFGS:  743 19:36:51    -2367.317230        0.0030
BFGS:  744 19:36:56    -2367.317230        0.0030
BFGS:  745 19:37:00    -2367.317230        0.0030
BFGS:  746 19:37:05    -2367.317230        0.0030
BFGS:  747 19:37:10    -2367.317230        0.0030
BFGS:  748 19:37:15    -2367.317230        0.0030
BFGS:  749 19:37:19    -2367.317230        0.0030
BFGS:  750 19:37:24    -2367.317230        0.0030
BFGS:  751 19:37:29    -2367.317230        0.0030
BFGS:  752 19:37:33    -2367.317230        0.0030
BFGS:  753 19:37:38    -2367.317230        0.0030
BFGS:  754 19:37:43    -2367.317230        0.0030
BFGS:  755 19:37:47    -2367.317230        0.0030
BFGS:  756 19:37:52    -2367.317230        0.0029
BFGS:  757 19:37:57    -2367.317230        0.0030
BFGS:  758 19:38:01    -2367.317230        0.0030
BFGS:  759 19:38:06    -2367.317230        0.0030
BFGS:  760 19:38:11    -2367.317230        0.0030
BFGS:  761 19:38:15    -2367.317230        0.0030
BFGS:  762 19:38:20    -2367.317230        0.0029
BFGS:  763 19:38:24    -2367.317230        0.0029
BFGS:  764 19:38:29    -2367.317230        0.0029
BFGS:  765 19:38:34    -2367.317230        0.0029
BFGS:  766 19:38:39    -2367.317230        0.0030
BFGS:  767 19:38:43    -2367.317230        0.0030
BFGS:  768 19:38:48    -2367.317230        0.0030
BFGS:  769 19:38:53    -2367.317230        0.0030
BFGS:  770 19:38:57    -2367.317230        0.0030
BFGS:  771 19:39:02    -2367.317230        0.0030
BFGS:  772 19:39:07    -2367.317230        0.0029
BFGS:  773 19:39:12    -2367.317230        0.0030
BFGS:  774 19:39:16    -2367.317230        0.0029
BFGS:  775 19:39:21    -2367.317230        0.0029
BFGS:  776 19:39:26    -2367.317230        0.0029
BFGS:  777 19:39:31    -2367.317230        0.0029
BFGS:  778 19:39:35    -2367.317230        0.0029
BFGS:  779 19:39:40    -2367.317230        0.0029
BFGS:  780 19:39:45    -2367.317230        0.0029
BFGS:  781 19:39:49    -2367.317230        0.0029
BFGS:  782 19:39:54    -2367.317230        0.0029
BFGS:  783 19:39:59    -2367.317230        0.0029
BFGS:  784 19:40:03    -2367.317230        0.0029
BFGS:  785 19:40:08    -2367.317230        0.0029
BFGS:  786 19:40:13    -2367.317230        0.0029
BFGS:  787 19:40:18    -2367.317230        0.0029
BFGS:  788 19:40:22    -2367.317230        0.0029
BFGS:  789 19:40:27    -2367.317230        0.0029
BFGS:  790 19:40:32    -2367.317230        0.0029
BFGS:  791 19:40:36    -2367.317230        0.0029
BFGS:  792 19:40:41    -2367.317230        0.0028
BFGS:  793 19:40:46    -2367.317230        0.0028
BFGS:  794 19:40:50    -2367.317230        0.0027
BFGS:  795 19:40:55    -2367.317230        0.0027
BFGS:  796 19:41:00    -2367.317230        0.0027
BFGS:  797 19:41:04    -2367.317230        0.0026
BFGS:  798 19:41:09    -2367.317230        0.0026
BFGS:  799 19:41:14    -2367.317230        0.0025
BFGS:  800 19:41:19    -2367.317505        0.0025
BFGS:  801 19:41:23    -2367.317230        0.0025
BFGS:  802 19:41:28    -2367.317230        0.0024
BFGS:  803 19:41:33    -2367.317230        0.0024
BFGS:  804 19:41:37    -2367.317230        0.0023
BFGS:  805 19:41:42    -2367.317230        0.0022
BFGS:  806 19:41:47    -2367.317230        0.0021
BFGS:  807 19:41:52    -2367.317230        0.0020
BFGS:  808 19:41:57    -2367.317230        0.0020
BFGS:  809 19:42:01    -2367.317230        0.0019
BFGS:  810 19:42:06    -2367.317230        0.0019
BFGS:  811 19:42:11    -2367.317230        0.0019
BFGS:  812 19:42:15    -2367.317230        0.0018
BFGS:  813 19:42:20    -2367.317230        0.0017
BFGS:  814 19:42:25    -2367.317230        0.0016
BFGS:  815 19:42:29    -2367.317230        0.0016
BFGS:  816 19:42:34    -2367.317505        0.0015
BFGS:  817 19:42:38    -2367.317230        0.0014
BFGS:  818 19:42:43    -2367.317230        0.0014
BFGS:  819 19:42:48    -2367.317230        0.0014
BFGS:  820 19:42:52    -2367.317230        0.0013
BFGS:  821 19:42:57    -2367.317230        0.0013
BFGS:  822 19:43:02    -2367.317505        0.0011
BFGS:  823 19:43:06    -2367.317230        0.0009
BFGS:  824 19:43:11    -2367.317230        0.0008
BFGS:  825 19:43:16    -2367.317230        0.0007
BFGS:  826 19:43:21    -2367.317505        0.0006
BFGS:  827 19:43:25    -2367.317505        0.0007
BFGS:  828 19:43:30    -2367.317230        0.0007
BFGS:  829 19:43:35    -2367.317505        0.0006
BFGS:  830 19:43:39    -2367.317230        0.0005
BFGS:  831 19:43:44    -2367.317505        0.0006
BFGS:  832 19:43:49    -2367.317230        0.0006
BFGS:  833 19:43:53    -2367.317230        0.0004
BFGS:  834 19:43:58    -2367.317230        0.0005
BFGS:  835 19:44:02    -2367.317230        0.0005
BFGS:  836 19:44:07    -2367.317230        0.0005
BFGS:  837 19:44:12    -2367.317505        0.0004
BFGS:  838 19:44:17    -2367.317505        0.0003
BFGS:  839 19:44:21    -2367.317230        0.0003
BFGS:  840 19:44:26    -2367.317230        0.0003
BFGS:  841 19:44:30    -2367.317230        0.0002
BFGS:  842 19:44:35    -2367.317230        0.0002
BFGS:  843 19:44:40    -2367.317230        0.0002
BFGS:  844 19:44:44    -2367.317505        0.0002
BFGS:  845 19:44:49    -2367.317230        0.0003
BFGS:  846 19:44:54    -2367.317230        0.0002
BFGS:  847 19:44:59    -2367.317230        0.0002
BFGS:  848 19:45:03    -2367.317505        0.0002
BFGS:  849 19:45:08    -2367.317505        0.0002
BFGS:  850 19:45:13    -2367.317505        0.0002
BFGS:  851 19:45:17    -2367.317230        0.0001
BFGS:  852 19:45:22    -2367.317230        0.0001
BFGS:  853 19:45:27    -2367.317505        0.0001
BFGS:  854 19:45:31    -2367.317230        0.0001
BFGS:  855 19:45:36    -2367.317230        0.0001
BFGS:  856 19:45:41    -2367.317505        0.0001


The E_gb_sub with site 85  (distance from GB plane: 1.6195826452370756 angstrom) substituded by V atom is -2367.3175048828125 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma41(540)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:45:45    -2367.110413        0.2989
BFGS:    1 19:45:50    -2367.118378        0.2694
BFGS:    2 19:45:55    -2367.147766        0.1615
BFGS:    3 19:46:00    -2367.149963        0.1556
BFGS:    4 19:46:04    -2367.158203        0.0922
BFGS:    5 19:46:09    -2367.160950        0.0824
BFGS:    6 19:46:14    -2367.162323        0.0983
BFGS:    7 19:46:18    -2367.164246        0.1171
BFGS:    8 19:46:23    -2367.166992        0.0947
BFGS:    9 19:46:28    -2367.168915        0.0603
BFGS:   10 19:46:32    -2367.170288        0.0722
BFGS:   11 19:46:37    -2367.171112        0.0639
BFGS:   12 19:46:42    -2367.172485        0.0712
BFGS:   13 19:46:46    -2367.173584        0.0772
BFGS:   14 19:46:52    -2367.174683        0.0650
BFGS:   15 19:46:56    -2367.175232        0.0716
BFGS:   16 19:47:01    -2367.176056        0.0665
BFGS:   17 19:47:06    -2367.177429        0.0728
BFGS:   18 19:47:10    -2367.178253        0.0625
BFGS:   19 19:47:15    -2367.179352        0.0550
BFGS:   20 19:47:20    -2367.179901        0.0576
BFGS:   21 19:47:25    -2367.181274        0.0675
BFGS:   22 19:47:29    -2367.182648        0.0866
BFGS:   23 19:47:34    -2367.184296        0.1028
BFGS:   24 19:47:39    -2367.185669        0.0821
BFGS:   25 19:47:43    -2367.186768        0.0711
BFGS:   26 19:47:48    -2367.187866        0.0787
BFGS:   27 19:47:53    -2367.190338        0.0819
BFGS:   28 19:47:57    -2367.191986        0.0744
BFGS:   29 19:48:02    -2367.193085        0.0461
BFGS:   30 19:48:07    -2367.193909        0.0395
BFGS:   31 19:48:11    -2367.195007        0.0554
BFGS:   32 19:48:16    -2367.196106        0.0546
BFGS:   33 19:48:21    -2367.197479        0.0527
BFGS:   34 19:48:25    -2367.198853        0.0648
BFGS:   35 19:48:30    -2367.199677        0.0698
BFGS:   36 19:48:35    -2367.200500        0.0588
BFGS:   37 19:48:40    -2367.204895        0.0973
BFGS:   38 19:48:44    -2367.206543        0.1027
BFGS:   39 19:48:49    -2367.209015        0.1337
BFGS:   40 19:48:54    -2367.212311        0.1244
BFGS:   41 19:48:59    -2367.219452        0.1152
BFGS:   42 19:49:03    -2367.227417        0.1386
BFGS:   43 19:49:08    -2367.225494        0.1503
BFGS:   44 19:49:12    -2367.235657        0.1343
BFGS:   45 19:49:17    -2367.240326        0.1638
BFGS:   46 19:49:22    -2367.220551        0.3278
BFGS:   47 19:49:26    -2367.254059        0.1538
BFGS:   48 19:49:31    -2367.260376        0.1357
BFGS:   49 19:49:36    -2367.267792        0.0935
BFGS:   50 19:49:41    -2367.274384        0.0954
BFGS:   51 19:49:45    -2367.277954        0.1021
BFGS:   52 19:49:50    -2367.284546        0.0976
BFGS:   53 19:49:55    -2367.289764        0.1170
BFGS:   54 19:49:59    -2367.295807        0.1474
BFGS:   55 19:50:04    -2367.299927        0.1230
BFGS:   56 19:50:09    -2367.305145        0.1213
BFGS:   57 19:50:13    -2367.310913        0.0967
BFGS:   58 19:50:18    -2367.316681        0.0877
BFGS:   59 19:50:23    -2367.319153        0.1138
BFGS:   60 19:50:27    -2367.322174        0.1207
BFGS:   61 19:50:32    -2367.326019        0.0924
BFGS:   62 19:50:37    -2367.330688        0.0870
BFGS:   63 19:50:41    -2367.334534        0.0916
BFGS:   64 19:50:46    -2367.337006        0.0755
BFGS:   65 19:50:51    -2367.339752        0.0745
BFGS:   66 19:50:56    -2367.342224        0.0624
BFGS:   67 19:51:00    -2367.345795        0.0590
BFGS:   68 19:51:05    -2367.347717        0.0557
BFGS:   69 19:51:10    -2367.349365        0.0497
BFGS:   70 19:51:14    -2367.351288        0.0532
BFGS:   71 19:51:19    -2367.352936        0.0532
BFGS:   72 19:51:24    -2367.355133        0.0527
BFGS:   73 19:51:28    -2367.356781        0.0521
BFGS:   74 19:51:33    -2367.357880        0.0456
BFGS:   75 19:51:38    -2367.359253        0.0447
BFGS:   76 19:51:42    -2367.360901        0.0479
BFGS:   77 19:51:47    -2367.362000        0.0465
BFGS:   78 19:51:52    -2367.362823        0.0449
BFGS:   79 19:51:57    -2367.363373        0.0361
BFGS:   80 19:52:01    -2367.364471        0.0311
BFGS:   81 19:52:06    -2367.365295        0.0361
BFGS:   82 19:52:11    -2367.365845        0.0433
BFGS:   83 19:52:15    -2367.366119        0.0342
BFGS:   84 19:52:20    -2367.366669        0.0280
BFGS:   85 19:52:25    -2367.367218        0.0279
BFGS:   86 19:52:29    -2367.367493        0.0340
BFGS:   87 19:52:34    -2367.368042        0.0339
BFGS:   88 19:52:39    -2367.368317        0.0239
BFGS:   89 19:52:43    -2367.368591        0.0220
BFGS:   90 19:52:48    -2367.368866        0.0251
BFGS:   91 19:52:53    -2367.369141        0.0330
BFGS:   92 19:52:57    -2367.369415        0.0279
BFGS:   93 19:53:02    -2367.369690        0.0206
BFGS:   94 19:53:07    -2367.370239        0.0220
BFGS:   95 19:53:11    -2367.370514        0.0254
BFGS:   96 19:53:16    -2367.370789        0.0274
BFGS:   97 19:53:21    -2367.371063        0.0211
BFGS:   98 19:53:26    -2367.371338        0.0232
BFGS:   99 19:53:30    -2367.371613        0.0250
BFGS:  100 19:53:35    -2367.371887        0.0308
BFGS:  101 19:53:40    -2367.372162        0.0278
BFGS:  102 19:53:44    -2367.372437        0.0169
BFGS:  103 19:53:49    -2367.372711        0.0182
BFGS:  104 19:53:54    -2367.372986        0.0198
BFGS:  105 19:53:58    -2367.373260        0.0224
BFGS:  106 19:54:03    -2367.373260        0.0193
BFGS:  107 19:54:07    -2367.373535        0.0169
BFGS:  108 19:54:12    -2367.373810        0.0131
BFGS:  109 19:54:17    -2367.374084        0.0161
BFGS:  110 19:54:22    -2367.374084        0.0131
BFGS:  111 19:54:26    -2367.374084        0.0109
BFGS:  112 19:54:31    -2367.374359        0.0131
BFGS:  113 19:54:36    -2367.374359        0.0142
BFGS:  114 19:54:41    -2367.374634        0.0138
BFGS:  115 19:54:45    -2367.374634        0.0107
BFGS:  116 19:54:49    -2367.374634        0.0097
BFGS:  117 19:54:54    -2367.374908        0.0113
BFGS:  118 19:54:59    -2367.374908        0.0135
BFGS:  119 19:55:03    -2367.374908        0.0110
BFGS:  120 19:55:08    -2367.375183        0.0116
BFGS:  121 19:55:13    -2367.375183        0.0103
BFGS:  122 19:55:18    -2367.375183        0.0130
BFGS:  123 19:55:22    -2367.375183        0.0136
BFGS:  124 19:55:27    -2367.375458        0.0092
BFGS:  125 19:55:32    -2367.375458        0.0098
BFGS:  126 19:55:36    -2367.375458        0.0102
BFGS:  127 19:55:41    -2367.375458        0.0145
BFGS:  128 19:55:46    -2367.375732        0.0132
BFGS:  129 19:55:50    -2367.375732        0.0074
BFGS:  130 19:55:55    -2367.375732        0.0080
BFGS:  131 19:55:59    -2367.375732        0.0121
BFGS:  132 19:56:04    -2367.375732        0.0153
