CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  166 19:19:22    -1841.953400        0.0003
BFGS:  167 19:19:28    -1841.953400        0.0004
BFGS:  168 19:19:32    -1841.953400        0.0003
BFGS:  169 19:19:38    -1841.953400        0.0003
BFGS:  170 19:19:42    -1841.953400        0.0003
BFGS:  171 19:19:47    -1841.953400        0.0004
BFGS:  172 19:19:51    -1841.953400        0.0004
BFGS:  173 19:19:56    -1841.953400        0.0003
BFGS:  174 19:20:02    -1841.953400        0.0003
BFGS:  175 19:20:08    -1841.953400        0.0003
BFGS:  176 19:20:14    -1841.953400        0.0004
BFGS:  177 19:20:20    -1841.953400        0.0003
BFGS:  178 19:20:25    -1841.953400        0.0003
BFGS:  179 19:20:31    -1841.953400        0.0002
BFGS:  180 19:20:37    -1841.953400        0.0003
BFGS:  181 19:20:42    -1841.953400        0.0003
BFGS:  182 19:20:47    -1841.953400        0.0003
BFGS:  183 19:20:52    -1841.953400        0.0003
BFGS:  184 19:20:58    -1841.953400        0.0003
BFGS:  185 19:21:04    -1841.953400        0.0003
BFGS:  186 19:21:09    -1841.953400        0.0003
BFGS:  187 19:21:15    -1841.953400        0.0003
BFGS:  188 19:21:21    -1841.953400        0.0003
BFGS:  189 19:21:26    -1841.953400        0.0003
BFGS:  190 19:21:32    -1841.953400        0.0002
BFGS:  191 19:21:37    -1841.953400        0.0004
BFGS:  192 19:21:43    -1841.953400        0.0004
BFGS:  193 19:21:48    -1841.953400        0.0003
BFGS:  194 19:21:54    -1841.953400        0.0003
BFGS:  195 19:21:59    -1841.953400        0.0003
BFGS:  196 19:22:04    -1841.953186        0.0004
BFGS:  197 19:22:10    -1841.953400        0.0003
BFGS:  198 19:22:15    -1841.953400        0.0002
BFGS:  199 19:22:20    -1841.953400        0.0002
BFGS:  200 19:22:27    -1841.953400        0.0002
BFGS:  201 19:22:32    -1841.953400        0.0002
BFGS:  202 19:22:37    -1841.953400        0.0002
BFGS:  203 19:22:42    -1841.953400        0.0002
BFGS:  204 19:22:48    -1841.953400        0.0001
BFGS:  205 19:22:54    -1841.953400        0.0002
BFGS:  206 19:22:58    -1841.953400        0.0001
BFGS:  207 19:23:04    -1841.953400        0.0001
BFGS:  208 19:23:10    -1841.953400        0.0001
BFGS:  209 19:23:15    -1841.953400        0.0001


The E_gb_sub with site 7  (distance from GB plane: 0.6031031407522391 angstrom) substituded by V atom is -1841.9533996582031 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:23:21    -1841.759857        0.4142
BFGS:    1 19:23:26    -1841.765625        0.3941
BFGS:    2 19:23:31    -1841.793823        0.1654
BFGS:    3 19:23:38    -1841.796173        0.1614
BFGS:    4 19:23:43    -1841.818176        0.1463
BFGS:    5 19:23:49    -1841.823944        0.1193
BFGS:    6 19:23:54    -1841.827362        0.1205
BFGS:    7 19:24:01    -1841.831848        0.1161
BFGS:    8 19:24:06    -1841.837402        0.1200
BFGS:    9 19:24:12    -1841.841461        0.1010
BFGS:   10 19:24:17    -1841.844025        0.0862
BFGS:   11 19:24:23    -1841.846375        0.0871
BFGS:   12 19:24:27    -1841.849579        0.0851
BFGS:   13 19:24:33    -1841.854065        0.0785
BFGS:   14 19:24:38    -1841.857697        0.0619
BFGS:   15 19:24:43    -1841.859833        0.0649
BFGS:   16 19:24:48    -1841.861542        0.0644
BFGS:   17 19:24:54    -1841.863464        0.0664
BFGS:   18 19:24:59    -1841.866028        0.0593
BFGS:   19 19:25:04    -1841.868164        0.0493
BFGS:   20 19:25:10    -1841.869232        0.0505
BFGS:   21 19:25:14    -1841.870300        0.0496
BFGS:   22 19:25:19    -1841.871796        0.0602
BFGS:   23 19:25:24    -1841.873291        0.0571
BFGS:   24 19:25:30    -1841.874359        0.0419
BFGS:   25 19:25:34    -1841.875214        0.0448
BFGS:   26 19:25:40    -1841.876068        0.0407
BFGS:   27 19:25:46    -1841.877136        0.0387
BFGS:   28 19:25:51    -1841.878204        0.0373
BFGS:   29 19:25:57    -1841.879059        0.0306
BFGS:   30 19:26:02    -1841.879700        0.0278
BFGS:   31 19:26:07    -1841.880341        0.0330
BFGS:   32 19:26:12    -1841.881195        0.0353
BFGS:   33 19:26:17    -1841.881836        0.0339
BFGS:   34 19:26:22    -1841.882690        0.0382
BFGS:   35 19:26:28    -1841.883118        0.0312
BFGS:   36 19:26:32    -1841.883545        0.0302
BFGS:   37 19:26:39    -1841.883972        0.0300
BFGS:   38 19:26:44    -1841.884613        0.0361
BFGS:   39 19:26:49    -1841.884827        0.0418
BFGS:   40 19:26:55    -1841.885254        0.0349
BFGS:   41 19:27:00    -1841.885681        0.0229
BFGS:   42 19:27:06    -1841.886108        0.0195
BFGS:   43 19:27:11    -1841.886536        0.0263
BFGS:   44 19:27:16    -1841.886749        0.0291
BFGS:   45 19:27:21    -1841.886963        0.0256
BFGS:   46 19:27:27    -1841.887390        0.0174
BFGS:   47 19:27:33    -1841.887604        0.0172
BFGS:   48 19:27:38    -1841.887817        0.0183
BFGS:   49 19:27:44    -1841.888031        0.0191
BFGS:   50 19:27:49    -1841.888245        0.0205
BFGS:   51 19:27:54    -1841.888672        0.0195
BFGS:   52 19:28:00    -1841.888885        0.0195
BFGS:   53 19:28:06    -1841.889099        0.0174
BFGS:   54 19:28:11    -1841.889313        0.0218
BFGS:   55 19:28:17    -1841.889526        0.0226
BFGS:   56 19:28:22    -1841.889954        0.0201
BFGS:   57 19:28:28    -1841.890167        0.0173
BFGS:   58 19:28:33    -1841.890167        0.0153
BFGS:   59 19:28:38    -1841.890381        0.0214
BFGS:   60 19:28:44    -1841.890808        0.0252
BFGS:   61 19:28:49    -1841.891022        0.0208
BFGS:   62 19:28:55    -1841.891449        0.0237
BFGS:   63 19:29:01    -1841.891663        0.0177
BFGS:   64 19:29:07    -1841.891876        0.0166
BFGS:   65 19:29:12    -1841.892090        0.0211
BFGS:   66 19:29:17    -1841.892517        0.0260
BFGS:   67 19:29:23    -1841.892731        0.0276
BFGS:   68 19:29:29    -1841.892944        0.0193
BFGS:   69 19:29:34    -1841.893158        0.0201
BFGS:   70 19:29:40    -1841.893372        0.0174
BFGS:   71 19:29:44    -1841.893585        0.0222
BFGS:   72 19:29:50    -1841.893799        0.0206
BFGS:   73 19:29:56    -1841.894012        0.0190
BFGS:   74 19:30:01    -1841.894226        0.0177
BFGS:   75 19:30:05    -1841.894226        0.0132
BFGS:   76 19:30:10    -1841.894440        0.0155
BFGS:   77 19:30:17    -1841.894440        0.0118
BFGS:   78 19:30:22    -1841.894653        0.0115
BFGS:   79 19:30:28    -1841.894653        0.0102
BFGS:   80 19:30:34    -1841.894653        0.0117
BFGS:   81 19:30:39    -1841.894867        0.0100
BFGS:   82 19:30:44    -1841.894867        0.0105
BFGS:   83 19:30:50    -1841.895081        0.0109
BFGS:   84 19:30:55    -1841.895294        0.0098
BFGS:   85 19:31:00    -1841.895294        0.0094
BFGS:   86 19:31:05    -1841.895294        0.0102
BFGS:   87 19:31:11    -1841.895508        0.0107
BFGS:   88 19:31:16    -1841.895508        0.0101
BFGS:   89 19:31:21    -1841.895508        0.0087
BFGS:   90 19:31:27    -1841.895721        0.0100
BFGS:   91 19:31:33    -1841.895721        0.0094
BFGS:   92 19:31:39    -1841.895935        0.0090
BFGS:   93 19:31:45    -1841.895935        0.0100
BFGS:   94 19:31:50    -1841.895935        0.0089
BFGS:   95 19:31:55    -1841.895935        0.0082
BFGS:   96 19:32:01    -1841.896149        0.0079
BFGS:   97 19:32:07    -1841.896149        0.0088
BFGS:   98 19:32:12    -1841.896149        0.0077
BFGS:   99 19:32:18    -1841.896362        0.0100
BFGS:  100 19:32:24    -1841.896362        0.0098
BFGS:  101 19:32:30    -1841.896362        0.0087
BFGS:  102 19:32:34    -1841.896576        0.0110
BFGS:  103 19:32:41    -1841.896576        0.0096
BFGS:  104 19:32:46    -1841.896576        0.0122
BFGS:  105 19:32:52    -1841.896576        0.0121
BFGS:  106 19:32:57    -1841.896790        0.0093
BFGS:  107 19:33:04    -1841.896790        0.0100
BFGS:  108 19:33:09    -1841.897003        0.0119
BFGS:  109 19:33:14    -1841.897003        0.0142
BFGS:  110 19:33:20    -1841.897003        0.0117
BFGS:  111 19:33:25    -1841.897003        0.0109
BFGS:  112 19:33:30    -1841.897217        0.0112
BFGS:  113 19:33:37    -1841.897217        0.0131
BFGS:  114 19:33:42    -1841.897430        0.0112
BFGS:  115 19:33:48    -1841.897430        0.0088
BFGS:  116 19:33:53    -1841.897430        0.0074
BFGS:  117 19:34:00    -1841.897430        0.0083
BFGS:  118 19:34:05    -1841.897644        0.0086
BFGS:  119 19:34:10    -1841.897644        0.0076
BFGS:  120 19:34:16    -1841.897644        0.0059
BFGS:  121 19:34:21    -1841.897644        0.0065
BFGS:  122 19:34:26    -1841.897644        0.0063
BFGS:  123 19:34:32    -1841.897858        0.0060
BFGS:  124 19:34:37    -1841.897858        0.0057
BFGS:  125 19:34:43    -1841.897858        0.0048
BFGS:  126 19:34:48    -1841.897644        0.0067
BFGS:  127 19:34:54    -1841.897858        0.0054
BFGS:  128 19:35:00    -1841.897858        0.0049
BFGS:  129 19:35:06    -1841.897858        0.0042
BFGS:  130 19:35:12    -1841.897858        0.0053
BFGS:  131 19:35:17    -1841.897858        0.0069
BFGS:  132 19:35:23    -1841.897858        0.0060
BFGS:  133 19:35:29    -1841.897858        0.0056
BFGS:  134 19:35:34    -1841.897858        0.0043
BFGS:  135 19:35:40    -1841.898071        0.0052
BFGS:  136 19:35:46    -1841.898071        0.0063
BFGS:  137 19:35:52    -1841.898071        0.0065
BFGS:  138 19:35:58    -1841.898071        0.0067
BFGS:  139 19:36:04    -1841.898071        0.0049
BFGS:  140 19:36:10    -1841.898071        0.0046
BFGS:  141 19:36:16    -1841.898071        0.0051
BFGS:  142 19:36:22    -1841.898071        0.0054
BFGS:  143 19:36:28    -1841.898071        0.0049
BFGS:  144 19:36:33    -1841.898071        0.0031
BFGS:  145 19:36:38    -1841.898071        0.0034
BFGS:  146 19:36:44    -1841.898071        0.0036
BFGS:  147 19:36:50    -1841.898071        0.0043
BFGS:  148 19:36:55    -1841.898071        0.0035
BFGS:  149 19:37:00    -1841.898071        0.0032
BFGS:  150 19:37:06    -1841.898071        0.0026
BFGS:  151 19:37:11    -1841.898071        0.0029
BFGS:  152 19:37:17    -1841.898071        0.0030
BFGS:  153 19:37:23    -1841.898071        0.0028
BFGS:  154 19:37:28    -1841.898071        0.0032
BFGS:  155 19:37:34    -1841.898071        0.0023
BFGS:  156 19:37:40    -1841.898285        0.0029
BFGS:  157 19:37:45    -1841.898285        0.0025
BFGS:  158 19:37:51    -1841.898285        0.0032
BFGS:  159 19:37:57    -1841.898071        0.0029
BFGS:  160 19:38:03    -1841.898285        0.0031
BFGS:  161 19:38:09    -1841.898285        0.0032
BFGS:  162 19:38:15    -1841.898071        0.0022
BFGS:  163 19:38:21    -1841.898285        0.0026
BFGS:  164 19:38:26    -1841.898285        0.0025
BFGS:  165 19:38:30    -1841.898285        0.0027
BFGS:  166 19:38:35    -1841.898285        0.0024
BFGS:  167 19:38:41    -1841.898285        0.0021
BFGS:  168 19:38:46    -1841.898285        0.0023
BFGS:  169 19:38:52    -1841.898285        0.0030
BFGS:  170 19:38:58    -1841.898285        0.0028
BFGS:  171 19:39:03    -1841.898285        0.0019
BFGS:  172 19:39:09    -1841.898285        0.0020
BFGS:  173 19:39:13    -1841.898285        0.0023
BFGS:  174 19:39:19    -1841.898285        0.0030
BFGS:  175 19:39:24    -1841.898285        0.0026
BFGS:  176 19:39:30    -1841.898285        0.0014
BFGS:  177 19:39:35    -1841.898285        0.0016
BFGS:  178 19:39:41    -1841.898285        0.0017
BFGS:  179 19:39:46    -1841.898285        0.0021
BFGS:  180 19:39:52    -1841.898285        0.0019
BFGS:  181 19:39:58    -1841.898285        0.0015
BFGS:  182 19:40:03    -1841.898285        0.0014
BFGS:  183 19:40:08    -1841.898285        0.0011
BFGS:  184 19:40:14    -1841.898285        0.0013
BFGS:  185 19:40:19    -1841.898285        0.0013
BFGS:  186 19:40:25    -1841.898285        0.0013
BFGS:  187 19:40:30    -1841.898285        0.0011
BFGS:  188 19:40:36    -1841.898285        0.0011
BFGS:  189 19:40:41    -1841.898285        0.0009
BFGS:  190 19:40:47    -1841.898285        0.0012
BFGS:  191 19:40:52    -1841.898285        0.0013
BFGS:  192 19:40:58    -1841.898285        0.0007
BFGS:  193 19:41:04    -1841.898285        0.0006
BFGS:  194 19:41:10    -1841.898285        0.0007
BFGS:  195 19:41:15    -1841.898285        0.0009
BFGS:  196 19:41:21    -1841.898285        0.0008
BFGS:  197 19:41:27    -1841.898285        0.0005
BFGS:  198 19:41:32    -1841.898285        0.0005
BFGS:  199 19:41:38    -1841.898285        0.0005
BFGS:  200 19:41:44    -1841.898285        0.0007
BFGS:  201 19:41:49    -1841.898285        0.0006
BFGS:  202 19:41:55    -1841.898285        0.0007
BFGS:  203 19:42:00    -1841.898285        0.0006
BFGS:  204 19:42:05    -1841.898285        0.0006
BFGS:  205 19:42:11    -1841.898285        0.0006
BFGS:  206 19:42:17    -1841.898285        0.0008
BFGS:  207 19:42:22    -1841.898285        0.0008
BFGS:  208 19:42:27    -1841.898285        0.0005
BFGS:  209 19:42:33    -1841.898285        0.0006
BFGS:  210 19:42:39    -1841.898285        0.0006
BFGS:  211 19:42:43    -1841.898285        0.0008
BFGS:  212 19:42:49    -1841.898285        0.0007
BFGS:  213 19:42:55    -1841.898285        0.0004
BFGS:  214 19:42:59    -1841.898285        0.0005
BFGS:  215 19:43:05    -1841.898285        0.0006
BFGS:  216 19:43:11    -1841.898285        0.0007
BFGS:  217 19:43:16    -1841.898285        0.0005
BFGS:  218 19:43:22    -1841.898285        0.0004
BFGS:  219 19:43:27    -1841.898285        0.0004
BFGS:  220 19:43:33    -1841.898285        0.0005
BFGS:  221 19:43:38    -1841.898285        0.0005
BFGS:  222 19:43:44    -1841.898285        0.0003
BFGS:  223 19:43:50    -1841.898285        0.0003
BFGS:  224 19:43:55    -1841.898285        0.0004
BFGS:  225 19:44:00    -1841.898285        0.0004
BFGS:  226 19:44:07    -1841.898285        0.0002
BFGS:  227 19:44:12    -1841.898285        0.0003
BFGS:  228 19:44:18    -1841.898285        0.0003
BFGS:  229 19:44:24    -1841.898285        0.0004
BFGS:  230 19:44:29    -1841.898285        0.0002
BFGS:  231 19:44:35    -1841.898285        0.0002
BFGS:  232 19:44:40    -1841.898285        0.0002
BFGS:  233 19:44:46    -1841.898285        0.0003
BFGS:  234 19:44:50    -1841.898285        0.0003
BFGS:  235 19:44:56    -1841.898285        0.0002
BFGS:  236 19:45:02    -1841.898285        0.0002
BFGS:  237 19:45:08    -1841.898285        0.0003
BFGS:  238 19:45:13    -1841.898285        0.0003
BFGS:  239 19:45:19    -1841.898285        0.0002
BFGS:  240 19:45:25    -1841.898285        0.0001
BFGS:  241 19:45:30    -1841.898285        0.0002
BFGS:  242 19:45:36    -1841.898285        0.0002
BFGS:  243 19:45:42    -1841.898285        0.0001
BFGS:  244 19:45:48    -1841.898285        0.0001
BFGS:  245 19:45:53    -1841.898285        0.0001
BFGS:  246 19:45:57    -1841.898285        0.0001
BFGS:  247 19:46:03    -1841.898285        0.0001
BFGS:  248 19:46:09    -1841.898285        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0.9362260279961845 angstrom) substituded by V atom is -1841.8982849121094 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 19:46:14    -1841.749603        0.3200
BFGS:    1 19:46:20    -1841.762207        0.2737
BFGS:    2 19:46:25    -1841.807068        0.1483
BFGS:    3 19:46:31    -1841.810059        0.1402
BFGS:    4 19:46:37    -1841.817749        0.1229
BFGS:    5 19:46:43    -1841.820526        0.1150
BFGS:    6 19:46:48    -1841.822876        0.1152
BFGS:    7 19:46:53    -1841.824799        0.1252
BFGS:    8 19:46:58    -1841.827576        0.0907
BFGS:    9 19:47:03    -1841.829285        0.0637
BFGS:   10 19:47:08    -1841.830139        0.0466
BFGS:   11 19:47:14    -1841.830780        0.0629
BFGS:   12 19:47:19    -1841.831848        0.0705
BFGS:   13 19:47:25    -1841.832916        0.0493
BFGS:   14 19:47:31    -1841.833557        0.0269
BFGS:   15 19:47:36    -1841.833984        0.0259
BFGS:   16 19:47:41    -1841.834198        0.0369
BFGS:   17 19:47:47    -1841.834839        0.0431
BFGS:   18 19:47:52    -1841.835052        0.0313
BFGS:   19 19:47:57    -1841.835266        0.0236
BFGS:   20 19:48:03    -1841.835480        0.0213
BFGS:   21 19:48:08    -1841.835693        0.0256
BFGS:   22 19:48:14    -1841.835907        0.0326
BFGS:   23 19:48:19    -1841.836334        0.0285
BFGS:   24 19:48:25    -1841.836548        0.0139
BFGS:   25 19:48:31    -1841.836548        0.0132
BFGS:   26 19:48:36    -1841.836761        0.0189
BFGS:   27 19:48:42    -1841.836975        0.0218
BFGS:   28 19:48:47    -1841.837189        0.0191
BFGS:   29 19:48:52    -1841.837189        0.0112
BFGS:   30 19:48:58    -1841.837189        0.0113
BFGS:   31 19:49:03    -1841.837402        0.0145
BFGS:   32 19:49:08    -1841.837616        0.0206
BFGS:   33 19:49:14    -1841.837616        0.0178
BFGS:   34 19:49:19    -1841.837830        0.0092
BFGS:   35 19:49:24    -1841.837830        0.0133
BFGS:   36 19:49:30    -1841.837830        0.0143
BFGS:   37 19:49:35    -1841.837830        0.0197
BFGS:   38 19:49:40    -1841.838043        0.0188
BFGS:   39 19:49:45    -1841.838043        0.0124
BFGS:   40 19:49:51    -1841.838043        0.0099
BFGS:   41 19:49:57    -1841.838043        0.0106
BFGS:   42 19:50:02    -1841.838257        0.0159
BFGS:   43 19:50:08    -1841.838257        0.0140
BFGS:   44 19:50:14    -1841.838257        0.0105
BFGS:   45 19:50:20    -1841.838257        0.0099
BFGS:   46 19:50:26    -1841.838257        0.0099
BFGS:   47 19:50:32    -1841.838470        0.0144
BFGS:   48 19:50:37    -1841.838470        0.0122
BFGS:   49 19:50:43    -1841.838470        0.0121
BFGS:   50 19:50:49    -1841.838470        0.0107
BFGS:   51 19:50:54    -1841.838470        0.0104
BFGS:   52 19:51:00    -1841.838684        0.0132
BFGS:   53 19:51:05    -1841.838470        0.0102
BFGS:   54 19:51:11    -1841.838470        0.0091
BFGS:   55 19:51:16    -1841.838470        0.0072
BFGS:   56 19:51:22    -1841.838684        0.0080
BFGS:   57 19:51:28    -1841.838684        0.0084
BFGS:   58 19:51:33    -1841.838684        0.0069
BFGS:   59 19:51:38    -1841.838684        0.0074
BFGS:   60 19:51:45    -1841.838684        0.0056
BFGS:   61 19:51:50    -1841.838684        0.0071
BFGS:   62 19:51:55    -1841.838684        0.0052
BFGS:   63 19:52:01    -1841.838684        0.0058
BFGS:   64 19:52:06    -1841.838684        0.0061
BFGS:   65 19:52:12    -1841.838684        0.0064
BFGS:   66 19:52:17    -1841.838898        0.0064
BFGS:   67 19:52:23    -1841.838898        0.0037
BFGS:   68 19:52:28    -1841.838684        0.0033
BFGS:   69 19:52:33    -1841.838898        0.0045
BFGS:   70 19:52:39    -1841.838684        0.0063
BFGS:   71 19:52:45    -1841.838898        0.0053
BFGS:   72 19:52:50    -1841.838898        0.0023
BFGS:   73 19:52:56    -1841.838898        0.0023
BFGS:   74 19:53:01    -1841.838898        0.0043
BFGS:   75 19:53:07    -1841.838898        0.0051
BFGS:   76 19:53:12    -1841.838898        0.0032
BFGS:   77 19:53:18    -1841.838898        0.0024
BFGS:   78 19:53:23    -1841.838898        0.0028
BFGS:   79 19:53:28    -1841.838898        0.0048
BFGS:   80 19:53:34    -1841.838898        0.0047
BFGS:   81 19:53:40    -1841.838898        0.0031
BFGS:   82 19:53:45    -1841.838898        0.0026
BFGS:   83 19:53:51    -1841.838898        0.0028
BFGS:   84 19:53:57    -1841.838898        0.0035
BFGS:   85 19:54:03    -1841.838898        0.0027
BFGS:   86 19:54:08    -1841.838898        0.0031
BFGS:   87 19:54:14    -1841.838898        0.0025
BFGS:   88 19:54:20    -1841.838898        0.0035
BFGS:   89 19:54:25    -1841.838898        0.0028
BFGS:   90 19:54:31    -1841.838898        0.0028
BFGS:   91 19:54:36    -1841.838898        0.0028
BFGS:   92 19:54:41    -1841.838898        0.0037
BFGS:   93 19:54:47    -1841.838898        0.0042
BFGS:   94 19:54:53    -1841.838898        0.0027
BFGS:   95 19:54:58    -1841.838898        0.0025
BFGS:   96 19:55:03    -1841.838898        0.0023
BFGS:   97 19:55:10    -1841.838898        0.0041
BFGS:   98 19:55:15    -1841.838898        0.0043
BFGS:   99 19:55:20    -1841.838898        0.0025
BFGS:  100 19:55:26    -1841.838898        0.0022
BFGS:  101 19:55:32    -1841.838898        0.0027
BFGS:  102 19:55:37    -1841.838898        0.0041
BFGS:  103 19:55:43    -1841.839111        0.0038
BFGS:  104 19:55:48    -1841.839111        0.0021
BFGS:  105 19:55:54    -1841.838898        0.0019
BFGS:  106 19:56:00    -1841.838898        0.0028
BFGS:  107 19:56:06    -1841.839111        0.0042
BFGS:  108 19:56:11    -1841.838898        0.0037
BFGS:  109 19:56:16    -1841.839111        0.0023
BFGS:  110 19:56:22    -1841.839111        0.0018
BFGS:  111 19:56:27    -1841.838898        0.0030
BFGS:  112 19:56:32    -1841.839111        0.0040
BFGS:  113 19:56:39    -1841.839111        0.0031
BFGS:  114 19:56:44    -1841.838898        0.0022
BFGS:  115 19:56:50    -1841.839111        0.0022
BFGS:  116 19:56:55    -1841.839111        0.0035
BFGS:  117 19:57:01    -1841.839111        0.0041
BFGS:  118 19:57:06    -1841.839111        0.0028
BFGS:  119 19:57:12    -1841.839111        0.0022
BFGS:  120 19:57:18    -1841.839111        0.0018
BFGS:  121 19:57:24    -1841.839111        0.0035
BFGS:  122 19:57:30    -1841.839111        0.0037
BFGS:  123 19:57:36    -1841.839111        0.0021
BFGS:  124 19:57:41    -1841.839111        0.0022
BFGS:  125 19:57:46    -1841.839111        0.0016
BFGS:  126 19:57:52    -1841.839111        0.0026
BFGS:  127 19:57:57    -1841.839111        0.0021
BFGS:  128 19:58:03    -1841.839111        0.0025
BFGS:  129 19:58:08    -1841.839111        0.0022
BFGS:  130 19:58:14    -1841.839111        0.0025
BFGS:  131 19:58:20    -1841.839111        0.0030
BFGS:  132 19:58:25    -1841.839111        0.0022
BFGS:  133 19:58:30    -1841.839111        0.0017
BFGS:  134 19:58:35    -1841.839111        0.0017
BFGS:  135 19:58:41    -1841.839111        0.0023
BFGS:  136 19:58:46    -1841.839111        0.0023
BFGS:  137 19:58:51    -1841.839111        0.0011
BFGS:  138 19:58:57    -1841.839111        0.0010
BFGS:  139 19:59:03    -1841.839111        0.0014
BFGS:  140 19:59:09    -1841.839111        0.0019
BFGS:  141 19:59:15    -1841.839111        0.0015
BFGS:  142 19:59:20    -1841.839111        0.0010
BFGS:  143 19:59:26    -1841.839111        0.0009
BFGS:  144 19:59:32    -1841.839111        0.0014
BFGS:  145 19:59:37    -1841.839111        0.0017
BFGS:  146 19:59:42    -1841.839111        0.0012
BFGS:  147 19:59:47    -1841.839111        0.0007
BFGS:  148 19:59:53    -1841.839111        0.0005
BFGS:  149 19:59:59    -1841.839111        0.0011
BFGS:  150 20:00:05    -1841.839111        0.0013
BFGS:  151 20:00:10    -1841.839111        0.0008
BFGS:  152 20:00:16    -1841.839111        0.0006
BFGS:  153 20:00:23    -1841.839111        0.0008
BFGS:  154 20:00:28    -1841.839111        0.0013
BFGS:  155 20:00:33    -1841.839111        0.0013
BFGS:  156 20:00:37    -1841.839111        0.0009
BFGS:  157 20:00:44    -1841.839111        0.0007
BFGS:  158 20:00:49    -1841.839111        0.0007
BFGS:  159 20:00:54    -1841.839111        0.0011
BFGS:  160 20:01:00    -1841.839111        0.0010
BFGS:  161 20:01:06    -1841.839111        0.0008
BFGS:  162 20:01:12    -1841.839111        0.0007
BFGS:  163 20:01:18    -1841.839111        0.0008
BFGS:  164 20:01:23    -1841.839111        0.0009
BFGS:  165 20:01:28    -1841.839111        0.0007
BFGS:  166 20:01:34    -1841.839111        0.0009
BFGS:  167 20:01:39    -1841.839111        0.0007
BFGS:  168 20:01:45    -1841.839111        0.0009
BFGS:  169 20:01:50    -1841.839111        0.0008
BFGS:  170 20:01:57    -1841.839111        0.0007
BFGS:  171 20:02:02    -1841.839111        0.0007
BFGS:  172 20:02:08    -1841.839111        0.0006
BFGS:  173 20:02:14    -1841.839111        0.0008
BFGS:  174 20:02:18    -1841.839111        0.0006
BFGS:  175 20:02:24    -1841.839111        0.0004
BFGS:  176 20:02:30    -1841.839111        0.0003
BFGS:  177 20:02:36    -1841.839111        0.0005
BFGS:  178 20:02:41    -1841.839111        0.0005
BFGS:  179 20:02:47    -1841.839111        0.0004
BFGS:  180 20:02:53    -1841.839111        0.0003
BFGS:  181 20:02:58    -1841.839111        0.0004
BFGS:  182 20:03:03    -1841.839111        0.0005
BFGS:  183 20:03:08    -1841.839111        0.0004
BFGS:  184 20:03:14    -1841.839111        0.0004
BFGS:  185 20:03:19    -1841.839111        0.0002
BFGS:  186 20:03:25    -1841.839111        0.0003
BFGS:  187 20:03:31    -1841.839111        0.0004
BFGS:  188 20:03:36    -1841.839111        0.0004
BFGS:  189 20:03:41    -1841.839111        0.0004
BFGS:  190 20:03:47    -1841.839111        0.0002
BFGS:  191 20:03:51    -1841.839111        0.0003
BFGS:  192 20:03:57    -1841.839111        0.0003
BFGS:  193 20:04:03    -1841.839111        0.0002
BFGS:  194 20:04:08    -1841.839111        0.0002
BFGS:  195 20:04:14    -1841.839111        0.0002
BFGS:  196 20:04:20    -1841.839111        0.0002
BFGS:  197 20:04:26    -1841.839111        0.0002
BFGS:  198 20:04:32    -1841.839111        0.0001
BFGS:  199 20:04:37    -1841.839111        0.0002
BFGS:  200 20:04:43    -1841.839111        0.0001
BFGS:  201 20:04:48    -1841.839111        0.0001
BFGS:  202 20:04:54    -1841.839111        0.0001
BFGS:  203 20:05:01    -1841.839111        0.0002
BFGS:  204 20:05:06    -1841.839111        0.0002
BFGS:  205 20:05:12    -1841.839111        0.0001
BFGS:  206 20:05:18    -1841.839111        0.0001
BFGS:  207 20:05:24    -1841.839111        0.0001
BFGS:  208 20:05:30    -1841.839111        0.0001
BFGS:  209 20:05:35    -1841.839111        0.0001
BFGS:  210 20:05:41    -1841.839111        0.0001


The E_gb_sub with site 28  (distance from GB plane: 0.583742893198739 angstrom) substituded by V atom is -1841.839111328125 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma13(510)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:05:47    -1841.481293        0.5622
BFGS:    1 20:05:53    -1841.509705        0.4693
BFGS:    2 20:05:59    -1841.602417        0.1324
BFGS:    3 20:06:05    -1841.606903        0.1030
BFGS:    4 20:06:10    -1841.612244        0.1005
BFGS:    5 20:06:16    -1841.618866        0.1119
BFGS:    6 20:06:22    -1841.624420        0.0925
BFGS:    7 20:06:28    -1841.627411        0.0659
BFGS:    8 20:06:34    -1841.629120        0.0587
BFGS:    9 20:06:41    -1841.630829        0.0602
BFGS:   10 20:06:46    -1841.632965        0.0589
BFGS:   11 20:06:52    -1841.634888        0.0488
BFGS:   12 20:06:58    -1841.635742        0.0424
BFGS:   13 20:07:04    -1841.636383        0.0439
BFGS:   14 20:07:10    -1841.637024        0.0354
