CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
BFGS:  147 14:43:39    -1310.010986        0.0010
BFGS:  148 14:43:41    -1310.011139        0.0009
BFGS:  149 14:43:43    -1310.010986        0.0006
BFGS:  150 14:43:44    -1310.011139        0.0007
BFGS:  151 14:43:46    -1310.011139        0.0009
BFGS:  152 14:43:48    -1310.010986        0.0011
BFGS:  153 14:43:49    -1310.011139        0.0008
BFGS:  154 14:43:51    -1310.011139        0.0006
BFGS:  155 14:43:52    -1310.011139        0.0007
BFGS:  156 14:43:54    -1310.011139        0.0009
BFGS:  157 14:43:56    -1310.011139        0.0010
BFGS:  158 14:43:57    -1310.011139        0.0007
BFGS:  159 14:43:59    -1310.011139        0.0006
BFGS:  160 14:44:01    -1310.011139        0.0006
BFGS:  161 14:44:02    -1310.011139        0.0009
BFGS:  162 14:44:04    -1310.011139        0.0009
BFGS:  163 14:44:06    -1310.011139        0.0007
BFGS:  164 14:44:07    -1310.011139        0.0005
BFGS:  165 14:44:09    -1310.011139        0.0007
BFGS:  166 14:44:10    -1310.011139        0.0008
BFGS:  167 14:44:12    -1310.011139        0.0006
BFGS:  168 14:44:14    -1310.011139        0.0007
BFGS:  169 14:44:15    -1310.011139        0.0006
BFGS:  170 14:44:17    -1310.011139        0.0008
BFGS:  171 14:44:19    -1310.011139        0.0008
BFGS:  172 14:44:20    -1310.011139        0.0005
BFGS:  173 14:44:22    -1310.011139        0.0004
BFGS:  174 14:44:23    -1310.011139        0.0005
BFGS:  175 14:44:25    -1310.011139        0.0007
BFGS:  176 14:44:27    -1310.011139        0.0005
BFGS:  177 14:44:28    -1310.011139        0.0003
BFGS:  178 14:44:30    -1310.011139        0.0003
BFGS:  179 14:44:31    -1310.011139        0.0005
BFGS:  180 14:44:33    -1310.011139        0.0006
BFGS:  181 14:44:35    -1310.011139        0.0004
BFGS:  182 14:44:36    -1310.011139        0.0002
BFGS:  183 14:44:38    -1310.011139        0.0003
BFGS:  184 14:44:39    -1310.011139        0.0005
BFGS:  185 14:44:41    -1310.011139        0.0005
BFGS:  186 14:44:43    -1310.011139        0.0003
BFGS:  187 14:44:44    -1310.011139        0.0002
BFGS:  188 14:44:46    -1310.011139        0.0002
BFGS:  189 14:44:47    -1310.011139        0.0004
BFGS:  190 14:44:49    -1310.011139        0.0003
BFGS:  191 14:44:51    -1310.011139        0.0002
BFGS:  192 14:44:52    -1310.011139        0.0002
BFGS:  193 14:44:54    -1310.011139        0.0003
BFGS:  194 14:44:56    -1310.010986        0.0003
BFGS:  195 14:44:57    -1310.011139        0.0002
BFGS:  196 14:44:59    -1310.011139        0.0002
BFGS:  197 14:45:00    -1310.011139        0.0001
BFGS:  198 14:45:02    -1310.011139        0.0002
BFGS:  199 14:45:04    -1310.011139        0.0002
BFGS:  200 14:45:05    -1310.011139        0.0002
BFGS:  201 14:45:07    -1310.011139        0.0002
BFGS:  202 14:45:09    -1310.011139        0.0001
BFGS:  203 14:45:10    -1310.011139        0.0002
BFGS:  204 14:45:12    -1310.011139        0.0002
BFGS:  205 14:45:13    -1310.011139        0.0001
BFGS:  206 14:45:15    -1310.011139        0.0001


The E_gb_sub with site 39  (distance from GB plane: 0.4997904244777267 angstrom) substituded by Ni atom is -1310.0111389160156 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:45:17    -1310.048065        0.1392
BFGS:    1 14:45:18    -1310.049286        0.1259
BFGS:    2 14:45:20    -1310.054016        0.0443
BFGS:    3 14:45:21    -1310.054169        0.0414
BFGS:    4 14:45:23    -1310.055237        0.0197
BFGS:    5 14:45:25    -1310.055389        0.0193
BFGS:    6 14:45:26    -1310.055542        0.0227
BFGS:    7 14:45:28    -1310.055695        0.0264
BFGS:    8 14:45:29    -1310.055847        0.0182
BFGS:    9 14:45:31    -1310.056000        0.0179
BFGS:   10 14:45:33    -1310.056000        0.0195
BFGS:   11 14:45:34    -1310.056152        0.0196
BFGS:   12 14:45:36    -1310.056152        0.0176
BFGS:   13 14:45:37    -1310.056152        0.0151
BFGS:   14 14:45:39    -1310.056305        0.0155
BFGS:   15 14:45:41    -1310.056305        0.0152
BFGS:   16 14:45:42    -1310.056305        0.0143
BFGS:   17 14:45:44    -1310.056458        0.0148
BFGS:   18 14:45:46    -1310.056458        0.0136
BFGS:   19 14:45:47    -1310.056458        0.0154
BFGS:   20 14:45:49    -1310.056458        0.0129
BFGS:   21 14:45:51    -1310.056458        0.0124
BFGS:   22 14:45:52    -1310.056610        0.0135
BFGS:   23 14:45:54    -1310.056610        0.0134
BFGS:   24 14:45:55    -1310.056610        0.0153
BFGS:   25 14:45:57    -1310.056763        0.0128
BFGS:   26 14:45:59    -1310.056763        0.0124
BFGS:   27 14:46:00    -1310.056763        0.0119
BFGS:   28 14:46:02    -1310.056763        0.0107
BFGS:   29 14:46:03    -1310.056915        0.0121
BFGS:   30 14:46:05    -1310.056915        0.0103
BFGS:   31 14:46:07    -1310.056915        0.0114
BFGS:   32 14:46:08    -1310.056915        0.0094
BFGS:   33 14:46:10    -1310.056915        0.0053
BFGS:   34 14:46:11    -1310.057068        0.0059
BFGS:   35 14:46:13    -1310.057068        0.0087
BFGS:   36 14:46:15    -1310.057068        0.0113
BFGS:   37 14:46:16    -1310.057068        0.0095
BFGS:   38 14:46:18    -1310.057068        0.0053
BFGS:   39 14:46:19    -1310.057068        0.0053
BFGS:   40 14:46:21    -1310.057068        0.0075
BFGS:   41 14:46:23    -1310.057220        0.0103
BFGS:   42 14:46:24    -1310.057220        0.0093
BFGS:   43 14:46:26    -1310.057220        0.0060
BFGS:   44 14:46:27    -1310.057220        0.0058
BFGS:   45 14:46:29    -1310.057220        0.0081
BFGS:   46 14:46:31    -1310.057220        0.0107
BFGS:   47 14:46:32    -1310.057373        0.0092
BFGS:   48 14:46:34    -1310.057373        0.0059
BFGS:   49 14:46:35    -1310.057373        0.0060
BFGS:   50 14:46:37    -1310.057373        0.0065
BFGS:   51 14:46:39    -1310.057373        0.0079
BFGS:   52 14:46:40    -1310.057373        0.0059
BFGS:   53 14:46:42    -1310.057373        0.0052
BFGS:   54 14:46:43    -1310.057373        0.0039
BFGS:   55 14:46:45    -1310.057373        0.0064
BFGS:   56 14:46:47    -1310.057373        0.0075
BFGS:   57 14:46:48    -1310.057373        0.0100
BFGS:   58 14:46:50    -1310.057526        0.0082
BFGS:   59 14:46:52    -1310.057526        0.0065
BFGS:   60 14:46:53    -1310.057526        0.0081
BFGS:   61 14:46:55    -1310.057526        0.0104
BFGS:   62 14:46:56    -1310.057526        0.0126
BFGS:   63 14:46:58    -1310.057526        0.0111
BFGS:   64 14:47:00    -1310.057526        0.0080
BFGS:   65 14:47:01    -1310.057678        0.0074
BFGS:   66 14:47:03    -1310.057678        0.0120
BFGS:   67 14:47:04    -1310.057678        0.0126
BFGS:   68 14:47:06    -1310.057678        0.0089
BFGS:   69 14:47:08    -1310.057678        0.0087
BFGS:   70 14:47:09    -1310.057678        0.0106
BFGS:   71 14:47:11    -1310.057831        0.0154
BFGS:   72 14:47:13    -1310.057831        0.0146
BFGS:   73 14:47:14    -1310.057831        0.0107
BFGS:   74 14:47:16    -1310.057831        0.0101
BFGS:   75 14:47:18    -1310.057983        0.0093
BFGS:   76 14:47:19    -1310.057983        0.0121
BFGS:   77 14:47:21    -1310.057983        0.0107
BFGS:   78 14:47:22    -1310.057983        0.0149
BFGS:   79 14:47:24    -1310.057983        0.0124
BFGS:   80 14:47:25    -1310.058136        0.0084
BFGS:   81 14:47:27    -1310.058136        0.0091
BFGS:   82 14:47:29    -1310.058136        0.0092
BFGS:   83 14:47:30    -1310.058136        0.0125
BFGS:   84 14:47:32    -1310.058136        0.0101
BFGS:   85 14:47:34    -1310.058289        0.0064
BFGS:   86 14:47:35    -1310.058289        0.0073
BFGS:   87 14:47:37    -1310.058289        0.0068
BFGS:   88 14:47:38    -1310.058289        0.0084
BFGS:   89 14:47:40    -1310.058289        0.0062
BFGS:   90 14:47:41    -1310.058289        0.0061
BFGS:   91 14:47:43    -1310.058289        0.0060
BFGS:   92 14:47:45    -1310.058441        0.0077
BFGS:   93 14:47:46    -1310.058441        0.0075
BFGS:   94 14:47:48    -1310.058441        0.0056
BFGS:   95 14:47:50    -1310.058441        0.0060
BFGS:   96 14:47:51    -1310.058441        0.0066
BFGS:   97 14:47:53    -1310.058441        0.0091
BFGS:   98 14:47:54    -1310.058441        0.0079
BFGS:   99 14:47:56    -1310.058594        0.0064
BFGS:  100 14:47:58    -1310.058594        0.0069
BFGS:  101 14:47:59    -1310.058594        0.0087
BFGS:  102 14:48:01    -1310.058594        0.0114
BFGS:  103 14:48:03    -1310.058594        0.0090
BFGS:  104 14:48:04    -1310.058746        0.0061
BFGS:  105 14:48:06    -1310.058746        0.0067
BFGS:  106 14:48:08    -1310.058746        0.0083
BFGS:  107 14:48:09    -1310.058746        0.0112
BFGS:  108 14:48:11    -1310.058746        0.0092
BFGS:  109 14:48:12    -1310.058746        0.0064
BFGS:  110 14:48:14    -1310.058899        0.0056
BFGS:  111 14:48:16    -1310.058899        0.0080
BFGS:  112 14:48:17    -1310.058899        0.0100
BFGS:  113 14:48:19    -1310.058899        0.0071
BFGS:  114 14:48:20    -1310.058899        0.0053
BFGS:  115 14:48:22    -1310.058899        0.0051
BFGS:  116 14:48:24    -1310.058899        0.0072
BFGS:  117 14:48:25    -1310.059052        0.0079
BFGS:  118 14:48:27    -1310.059052        0.0060
BFGS:  119 14:48:28    -1310.059052        0.0059
BFGS:  120 14:48:30    -1310.059052        0.0053
BFGS:  121 14:48:32    -1310.059052        0.0065
BFGS:  122 14:48:33    -1310.059052        0.0065
BFGS:  123 14:48:35    -1310.059052        0.0047
BFGS:  124 14:48:36    -1310.059052        0.0053
BFGS:  125 14:48:38    -1310.059204        0.0049
BFGS:  126 14:48:39    -1310.059204        0.0092
BFGS:  127 14:48:41    -1310.059204        0.0070
BFGS:  128 14:48:43    -1310.059204        0.0043
BFGS:  129 14:48:44    -1310.059204        0.0043
BFGS:  130 14:48:46    -1310.059204        0.0055
BFGS:  131 14:48:47    -1310.059204        0.0064
BFGS:  132 14:48:49    -1310.059204        0.0047
BFGS:  133 14:48:51    -1310.059204        0.0042
BFGS:  134 14:48:52    -1310.059204        0.0043
BFGS:  135 14:48:54    -1310.059357        0.0054
BFGS:  136 14:48:55    -1310.059357        0.0058
BFGS:  137 14:48:57    -1310.059357        0.0035
BFGS:  138 14:48:59    -1310.059357        0.0030
BFGS:  139 14:49:00    -1310.059357        0.0029
BFGS:  140 14:49:02    -1310.059357        0.0044
BFGS:  141 14:49:03    -1310.059357        0.0040
BFGS:  142 14:49:05    -1310.059357        0.0037
BFGS:  143 14:49:07    -1310.059357        0.0027
BFGS:  144 14:49:08    -1310.059357        0.0026
BFGS:  145 14:49:10    -1310.059357        0.0031
BFGS:  146 14:49:12    -1310.059357        0.0028
BFGS:  147 14:49:13    -1310.059357        0.0028
BFGS:  148 14:49:15    -1310.059357        0.0019
BFGS:  149 14:49:17    -1310.059357        0.0025
BFGS:  150 14:49:18    -1310.059357        0.0024
BFGS:  151 14:49:20    -1310.059357        0.0026
BFGS:  152 14:49:21    -1310.059357        0.0023
BFGS:  153 14:49:23    -1310.059357        0.0018
BFGS:  154 14:49:25    -1310.059357        0.0024
BFGS:  155 14:49:26    -1310.059357        0.0020
BFGS:  156 14:49:28    -1310.059357        0.0019
BFGS:  157 14:49:29    -1310.059357        0.0015
BFGS:  158 14:49:31    -1310.059357        0.0012
BFGS:  159 14:49:33    -1310.059357        0.0016
BFGS:  160 14:49:34    -1310.059357        0.0016
BFGS:  161 14:49:36    -1310.059357        0.0019
BFGS:  162 14:49:38    -1310.059357        0.0015
BFGS:  163 14:49:39    -1310.059357        0.0013
BFGS:  164 14:49:41    -1310.059357        0.0014
BFGS:  165 14:49:43    -1310.059357        0.0014
BFGS:  166 14:49:44    -1310.059357        0.0015
BFGS:  167 14:49:46    -1310.059357        0.0012
BFGS:  168 14:49:47    -1310.059357        0.0010
BFGS:  169 14:49:49    -1310.059357        0.0009
BFGS:  170 14:49:51    -1310.059357        0.0011
BFGS:  171 14:49:52    -1310.059357        0.0009
BFGS:  172 14:49:54    -1310.059357        0.0007
BFGS:  173 14:49:55    -1310.059357        0.0008
BFGS:  174 14:49:57    -1310.059357        0.0006
BFGS:  175 14:49:59    -1310.059357        0.0007
BFGS:  176 14:50:00    -1310.059357        0.0005
BFGS:  177 14:50:02    -1310.059357        0.0007
BFGS:  178 14:50:03    -1310.059357        0.0007
BFGS:  179 14:50:05    -1310.059357        0.0007
BFGS:  180 14:50:06    -1310.059357        0.0005
BFGS:  181 14:50:08    -1310.059357        0.0003
BFGS:  182 14:50:10    -1310.059357        0.0005
BFGS:  183 14:50:11    -1310.059357        0.0005
BFGS:  184 14:50:13    -1310.059357        0.0006
BFGS:  185 14:50:14    -1310.059357        0.0005
BFGS:  186 14:50:16    -1310.059357        0.0004
BFGS:  187 14:50:18    -1310.059357        0.0003
BFGS:  188 14:50:19    -1310.059357        0.0004
BFGS:  189 14:50:21    -1310.059357        0.0004
BFGS:  190 14:50:22    -1310.059357        0.0003
BFGS:  191 14:50:24    -1310.059357        0.0003
BFGS:  192 14:50:26    -1310.059357        0.0003
BFGS:  193 14:50:27    -1310.059357        0.0003
BFGS:  194 14:50:29    -1310.059357        0.0002
BFGS:  195 14:50:30    -1310.059357        0.0002
BFGS:  196 14:50:32    -1310.059357        0.0002
BFGS:  197 14:50:34    -1310.059357        0.0002
BFGS:  198 14:50:35    -1310.059357        0.0002
BFGS:  199 14:50:37    -1310.059357        0.0002
BFGS:  200 14:50:38    -1310.059357        0.0001
BFGS:  201 14:50:40    -1310.059357        0.0002
BFGS:  202 14:50:42    -1310.059357        0.0002
BFGS:  203 14:50:43    -1310.059357        0.0002
BFGS:  204 14:50:45    -1310.059357        0.0001
BFGS:  205 14:50:46    -1310.059357        0.0001
BFGS:  206 14:50:48    -1310.059357        0.0001


The E_gb_sub with site 46  (distance from GB plane: 1.7903531489266946 angstrom) substituded by Ni atom is -1310.0593566894531 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:50:50    -1309.974670        0.3442
BFGS:    1 14:50:51    -1309.979858        0.2935
BFGS:    2 14:50:53    -1309.996490        0.0980
BFGS:    3 14:50:55    -1309.997101        0.0914
BFGS:    4 14:50:56    -1310.000000        0.0346
BFGS:    5 14:50:58    -1310.000305        0.0311
BFGS:    6 14:50:59    -1310.000916        0.0465
BFGS:    7 14:51:01    -1310.001221        0.0410
BFGS:    8 14:51:03    -1310.001831        0.0327
BFGS:    9 14:51:04    -1310.001984        0.0337
BFGS:   10 14:51:06    -1310.002136        0.0291
BFGS:   11 14:51:07    -1310.002289        0.0259
BFGS:   12 14:51:09    -1310.002441        0.0293
BFGS:   13 14:51:11    -1310.002747        0.0370
BFGS:   14 14:51:12    -1310.002747        0.0352
BFGS:   15 14:51:14    -1310.002899        0.0260
BFGS:   16 14:51:15    -1310.003052        0.0174
BFGS:   17 14:51:17    -1310.003052        0.0233
BFGS:   18 14:51:19    -1310.003204        0.0282
BFGS:   19 14:51:20    -1310.003204        0.0243
BFGS:   20 14:51:22    -1310.003357        0.0220
BFGS:   21 14:51:23    -1310.003510        0.0148
BFGS:   22 14:51:25    -1310.003510        0.0219
BFGS:   23 14:51:27    -1310.003510        0.0230
BFGS:   24 14:51:28    -1310.003662        0.0195
BFGS:   25 14:51:30    -1310.003662        0.0158
BFGS:   26 14:51:32    -1310.003815        0.0113
BFGS:   27 14:51:33    -1310.003815        0.0104
BFGS:   28 14:51:35    -1310.003815        0.0168
BFGS:   29 14:51:37    -1310.003815        0.0183
BFGS:   30 14:51:38    -1310.003967        0.0125
BFGS:   31 14:51:40    -1310.003967        0.0092
BFGS:   32 14:51:41    -1310.003967        0.0087
BFGS:   33 14:51:43    -1310.003967        0.0099
BFGS:   34 14:51:44    -1310.003967        0.0111
BFGS:   35 14:51:46    -1310.004120        0.0074
BFGS:   36 14:51:48    -1310.004120        0.0086
BFGS:   37 14:51:49    -1310.004120        0.0078
BFGS:   38 14:51:51    -1310.004120        0.0068
BFGS:   39 14:51:53    -1310.004120        0.0077
BFGS:   40 14:51:54    -1310.004120        0.0065
BFGS:   41 14:51:56    -1310.004120        0.0069
BFGS:   42 14:51:58    -1310.004120        0.0063
BFGS:   43 14:51:59    -1310.004120        0.0080
BFGS:   44 14:52:01    -1310.004120        0.0073
BFGS:   45 14:52:02    -1310.004272        0.0044
BFGS:   46 14:52:04    -1310.004272        0.0040
BFGS:   47 14:52:06    -1310.004272        0.0033
BFGS:   48 14:52:07    -1310.004272        0.0037
BFGS:   49 14:52:09    -1310.004272        0.0035
BFGS:   50 14:52:10    -1310.004272        0.0029
BFGS:   51 14:52:12    -1310.004272        0.0026
BFGS:   52 14:52:14    -1310.004272        0.0026
BFGS:   53 14:52:15    -1310.004272        0.0029
BFGS:   54 14:52:17    -1310.004272        0.0022
BFGS:   55 14:52:19    -1310.004272        0.0024
BFGS:   56 14:52:20    -1310.004272        0.0019
BFGS:   57 14:52:22    -1310.004272        0.0019
BFGS:   58 14:52:23    -1310.004272        0.0021
BFGS:   59 14:52:25    -1310.004272        0.0018
BFGS:   60 14:52:27    -1310.004272        0.0020
BFGS:   61 14:52:28    -1310.004272        0.0018
BFGS:   62 14:52:30    -1310.004272        0.0022
BFGS:   63 14:52:31    -1310.004272        0.0020
BFGS:   64 14:52:33    -1310.004272        0.0020
BFGS:   65 14:52:35    -1310.004272        0.0016
BFGS:   66 14:52:36    -1310.004272        0.0014
BFGS:   67 14:52:38    -1310.004272        0.0016
BFGS:   68 14:52:39    -1310.004272        0.0020
BFGS:   69 14:52:41    -1310.004272        0.0023
BFGS:   70 14:52:43    -1310.004272        0.0017
BFGS:   71 14:52:44    -1310.004272        0.0013
BFGS:   72 14:52:46    -1310.004272        0.0013
BFGS:   73 14:52:48    -1310.004272        0.0021
BFGS:   74 14:52:49    -1310.004272        0.0022
BFGS:   75 14:52:51    -1310.004272        0.0014
BFGS:   76 14:52:53    -1310.004272        0.0010
BFGS:   77 14:52:54    -1310.004272        0.0017
BFGS:   78 14:52:56    -1310.004272        0.0022
BFGS:   79 14:52:58    -1310.004272        0.0019
BFGS:   80 14:52:59    -1310.004272        0.0010
BFGS:   81 14:53:01    -1310.004272        0.0009
BFGS:   82 14:53:02    -1310.004272        0.0016
BFGS:   83 14:53:04    -1310.004272        0.0018
BFGS:   84 14:53:06    -1310.004272        0.0013
BFGS:   85 14:53:07    -1310.004272        0.0010
BFGS:   86 14:53:09    -1310.004272        0.0008
BFGS:   87 14:53:11    -1310.004272        0.0013
BFGS:   88 14:53:12    -1310.004272        0.0012
BFGS:   89 14:53:14    -1310.004272        0.0009
BFGS:   90 14:53:16    -1310.004272        0.0010
BFGS:   91 14:53:17    -1310.004272        0.0009
BFGS:   92 14:53:19    -1310.004272        0.0010
BFGS:   93 14:53:21    -1310.004272        0.0008
BFGS:   94 14:53:22    -1310.004272        0.0010
BFGS:   95 14:53:24    -1310.004272        0.0009
BFGS:   96 14:53:25    -1310.004272        0.0007
BFGS:   97 14:53:27    -1310.004272        0.0008
BFGS:   98 14:53:29    -1310.004272        0.0007
BFGS:   99 14:53:30    -1310.004272        0.0009
BFGS:  100 14:53:32    -1310.004272        0.0008
BFGS:  101 14:53:34    -1310.004272        0.0005
BFGS:  102 14:53:35    -1310.004272        0.0004
BFGS:  103 14:53:37    -1310.004272        0.0006
BFGS:  104 14:53:39    -1310.004272        0.0007
BFGS:  105 14:53:40    -1310.004272        0.0006
BFGS:  106 14:53:42    -1310.004272        0.0006
BFGS:  107 14:53:43    -1310.004272        0.0005
BFGS:  108 14:53:45    -1310.004272        0.0005
BFGS:  109 14:53:47    -1310.004272        0.0005
BFGS:  110 14:53:48    -1310.004272        0.0005
BFGS:  111 14:53:50    -1310.004272        0.0004
BFGS:  112 14:53:52    -1310.004272        0.0003
BFGS:  113 14:53:53    -1310.004272        0.0004
BFGS:  114 14:53:55    -1310.004272        0.0004
BFGS:  115 14:53:56    -1310.004272        0.0005
BFGS:  116 14:53:58    -1310.004272        0.0004
BFGS:  117 14:54:00    -1310.004272        0.0004
BFGS:  118 14:54:01    -1310.004272        0.0004
BFGS:  119 14:54:03    -1310.004272        0.0006
BFGS:  120 14:54:04    -1310.004272        0.0007
BFGS:  121 14:54:06    -1310.004272        0.0006
BFGS:  122 14:54:08    -1310.004272        0.0003
BFGS:  123 14:54:09    -1310.004272        0.0003
BFGS:  124 14:54:11    -1310.004272        0.0007
BFGS:  125 14:54:12    -1310.004272        0.0007
BFGS:  126 14:54:14    -1310.004272        0.0005
BFGS:  127 14:54:16    -1310.004272        0.0004
BFGS:  128 14:54:17    -1310.004272        0.0005
BFGS:  129 14:54:19    -1310.004272        0.0007
BFGS:  130 14:54:21    -1310.004272        0.0007
BFGS:  131 14:54:22    -1310.004272        0.0004
BFGS:  132 14:54:24    -1310.004272        0.0003
BFGS:  133 14:54:26    -1310.004272        0.0004
BFGS:  134 14:54:27    -1310.004272        0.0006
BFGS:  135 14:54:29    -1310.004272        0.0006
BFGS:  136 14:54:30    -1310.004272        0.0004
BFGS:  137 14:54:32    -1310.004272        0.0003
BFGS:  138 14:54:34    -1310.004272        0.0004
BFGS:  139 14:54:35    -1310.004272        0.0004
BFGS:  140 14:54:37    -1310.004272        0.0003
BFGS:  141 14:54:38    -1310.004272        0.0004
BFGS:  142 14:54:40    -1310.004272        0.0004
BFGS:  143 14:54:42    -1310.004272        0.0003
BFGS:  144 14:54:43    -1310.004272        0.0003
BFGS:  145 14:54:45    -1310.004272        0.0003
BFGS:  146 14:54:47    -1310.004272        0.0004
BFGS:  147 14:54:48    -1310.004272        0.0003
BFGS:  148 14:54:50    -1310.004272        0.0003
BFGS:  149 14:54:51    -1310.004272        0.0002
BFGS:  150 14:54:53    -1310.004272        0.0003
BFGS:  151 14:54:55    -1310.004272        0.0004
BFGS:  152 14:54:56    -1310.004272        0.0003
BFGS:  153 14:54:58    -1310.004272        0.0003
BFGS:  154 14:54:59    -1310.004272        0.0003
BFGS:  155 14:55:01    -1310.004272        0.0003
BFGS:  156 14:55:03    -1310.004272        0.0004
BFGS:  157 14:55:04    -1310.004272        0.0004
BFGS:  158 14:55:06    -1310.004272        0.0004
BFGS:  159 14:55:08    -1310.004272        0.0004
BFGS:  160 14:55:09    -1310.004272        0.0004
BFGS:  161 14:55:11    -1310.004272        0.0004
BFGS:  162 14:55:13    -1310.004272        0.0003
BFGS:  163 14:55:14    -1310.004272        0.0003
BFGS:  164 14:55:16    -1310.004272        0.0003
BFGS:  165 14:55:18    -1310.004272        0.0004
BFGS:  166 14:55:19    -1310.004272        0.0003
BFGS:  167 14:55:21    -1310.004272        0.0003
BFGS:  168 14:55:22    -1310.004272        0.0003
BFGS:  169 14:55:24    -1310.004272        0.0003
BFGS:  170 14:55:26    -1310.004272        0.0004
BFGS:  171 14:55:27    -1310.004272        0.0003
BFGS:  172 14:55:29    -1310.004272        0.0003
BFGS:  173 14:55:30    -1310.004272        0.0002
BFGS:  174 14:55:32    -1310.004272        0.0003
BFGS:  175 14:55:34    -1310.004272        0.0003
BFGS:  176 14:55:35    -1310.004272        0.0002
BFGS:  177 14:55:37    -1310.004272        0.0002
BFGS:  178 14:55:38    -1310.004272        0.0002
BFGS:  179 14:55:40    -1310.004272        0.0002
BFGS:  180 14:55:42    -1310.004272        0.0002
BFGS:  181 14:55:43    -1310.004272        0.0002
BFGS:  182 14:55:45    -1310.004272        0.0002
BFGS:  183 14:55:46    -1310.004272        0.0002
BFGS:  184 14:55:48    -1310.004272        0.0002
BFGS:  185 14:55:50    -1310.004272        0.0002
BFGS:  186 14:55:51    -1310.004272        0.0002
BFGS:  187 14:55:53    -1310.004272        0.0002
BFGS:  188 14:55:54    -1310.004272        0.0002
BFGS:  189 14:55:56    -1310.004272        0.0002
BFGS:  190 14:55:58    -1310.004272        0.0002
BFGS:  191 14:55:59    -1310.004272        0.0001
BFGS:  192 14:56:01    -1310.004272        0.0001
BFGS:  193 14:56:02    -1310.004272        0.0001
BFGS:  194 14:56:04    -1310.004272        0.0001
BFGS:  195 14:56:05    -1310.004272        0.0001
BFGS:  196 14:56:07    -1310.004272        0.0001
BFGS:  197 14:56:09    -1310.004272        0.0001


The E_gb_sub with site 47  (distance from GB plane: 1.6259570369545546 angstrom) substituded by Ni atom is -1310.0042724609375 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma13(320)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 14:56:10    -1310.008698        0.1101
BFGS:    1 14:56:12    -1310.009766        0.0924
BFGS:    2 14:56:13    -1310.013428        0.0415
BFGS:    3 14:56:15    -1310.013733        0.0383
BFGS:    4 14:56:17    -1310.014648        0.0317
BFGS:    5 14:56:18    -1310.014801        0.0275
BFGS:    6 14:56:20    -1310.015411        0.0184
BFGS:    7 14:56:22    -1310.015411        0.0199
BFGS:    8 14:56:23    -1310.015564        0.0165
BFGS:    9 14:56:25    -1310.015717        0.0152
BFGS:   10 14:56:27    -1310.015869        0.0149
BFGS:   11 14:56:28    -1310.015869        0.0157
BFGS:   12 14:56:30    -1310.016022        0.0161
BFGS:   13 14:56:31    -1310.016022        0.0129
BFGS:   14 14:56:33    -1310.016174        0.0144
BFGS:   15 14:56:35    -1310.016174        0.0203
BFGS:   16 14:56:36    -1310.016327        0.0201
BFGS:   17 14:56:38    -1310.016327        0.0147
BFGS:   18 14:56:40    -1310.016479        0.0126
BFGS:   19 14:56:41    -1310.016479        0.0124
BFGS:   20 14:56:43    -1310.016479        0.0162
BFGS:   21 14:56:44    -1310.016632        0.0139
BFGS:   22 14:56:46    -1310.016632        0.0094
BFGS:   23 14:56:48    -1310.016632        0.0068
BFGS:   24 14:56:49    -1310.016632        0.0089
BFGS:   25 14:56:51    -1310.016632        0.0086
BFGS:   26 14:56:53    -1310.016785        0.0072
BFGS:   27 14:56:54    -1310.016785        0.0063
BFGS:   28 14:56:56    -1310.016785        0.0066
BFGS:   29 14:56:58    -1310.016785        0.0075
BFGS:   30 14:56:59    -1310.016785        0.0060
BFGS:   31 14:57:01    -1310.016785        0.0063
BFGS:   32 14:57:02    -1310.016785        0.0060
BFGS:   33 14:57:04    -1310.016785        0.0067
BFGS:   34 14:57:06    -1310.016785        0.0059
BFGS:   35 14:57:07    -1310.016785        0.0042
BFGS:   36 14:57:09    -1310.016785        0.0059
BFGS:   37 14:57:11    -1310.016785        0.0059
BFGS:   38 14:57:12    -1310.016937        0.0058
BFGS:   39 14:57:14    -1310.016937        0.0050
BFGS:   40 14:57:15    -1310.016937        0.0042
BFGS:   41 14:57:17    -1310.016937        0.0047
BFGS:   42 14:57:19    -1310.016937        0.0048
BFGS:   43 14:57:20    -1310.016937        0.0038
BFGS:   44 14:57:22    -1310.016937        0.0039
BFGS:   45 14:57:24    -1310.016937        0.0042
BFGS:   46 14:57:25    -1310.016937        0.0039
BFGS:   47 14:57:27    -1310.016937        0.0038
BFGS:   48 14:57:28    -1310.016937        0.0036
BFGS:   49 14:57:30    -1310.016937        0.0026
BFGS:   50 14:57:32    -1310.016937        0.0026
BFGS:   51 14:57:33    -1310.016937        0.0034
BFGS:   52 14:57:35    -1310.016937        0.0026
