CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  265 19:59:33     -821.733952        0.0253
BFGS:  266 19:59:34     -821.734619        0.0303
BFGS:  267 19:59:34     -821.735191        0.0359
BFGS:  268 19:59:35     -821.735573        0.0293
BFGS:  269 19:59:36     -821.735859        0.0296
BFGS:  270 19:59:37     -821.736050        0.0220
BFGS:  271 19:59:38     -821.736336        0.0239
BFGS:  272 19:59:38     -821.736622        0.0222
BFGS:  273 19:59:39     -821.736813        0.0164
BFGS:  274 19:59:40     -821.737003        0.0177
BFGS:  275 19:59:41     -821.737194        0.0192
BFGS:  276 19:59:42     -821.737576        0.0300
BFGS:  277 19:59:42     -821.738052        0.0419
BFGS:  278 19:59:43     -821.738338        0.0379
BFGS:  279 19:59:44     -821.738720        0.0274
BFGS:  280 19:59:45     -821.739101        0.0239
BFGS:  281 19:59:46     -821.739769        0.0338
BFGS:  282 19:59:47     -821.740150        0.0238
BFGS:  283 19:59:48     -821.740437        0.0291
BFGS:  284 19:59:49     -821.740723        0.0312
BFGS:  285 19:59:49     -821.741104        0.0260
BFGS:  286 19:59:50     -821.741676        0.0322
BFGS:  287 19:59:51     -821.742058        0.0237
BFGS:  288 19:59:52     -821.742344        0.0188
BFGS:  289 19:59:53     -821.742535        0.0178
BFGS:  290 19:59:53     -821.742821        0.0195
BFGS:  291 19:59:54     -821.743202        0.0207
BFGS:  292 19:59:55     -821.743584        0.0240
BFGS:  293 19:59:56     -821.743774        0.0236
BFGS:  294 19:59:56     -821.743965        0.0176
BFGS:  295 19:59:57     -821.744156        0.0123
BFGS:  296 19:59:58     -821.744442        0.0111
BFGS:  297 19:59:59     -821.744633        0.0165
BFGS:  298 19:59:59     -821.744728        0.0163
BFGS:  299 20:00:00     -821.744823        0.0128
BFGS:  300 20:00:01     -821.744919        0.0138
BFGS:  301 20:00:02     -821.745110        0.0134
BFGS:  302 20:00:02     -821.745205        0.0110
BFGS:  303 20:00:03     -821.745205        0.0107
BFGS:  304 20:00:04     -821.745300        0.0084
BFGS:  305 20:00:05     -821.745396        0.0088
BFGS:  306 20:00:06     -821.745491        0.0096
BFGS:  307 20:00:06     -821.745491        0.0092
BFGS:  308 20:00:07     -821.745586        0.0071
BFGS:  309 20:00:08     -821.745586        0.0064
BFGS:  310 20:00:09     -821.745682        0.0060
BFGS:  311 20:00:10     -821.745777        0.0071
BFGS:  312 20:00:11     -821.745777        0.0068
BFGS:  313 20:00:11     -821.745777        0.0060
BFGS:  314 20:00:12     -821.745872        0.0058
BFGS:  315 20:00:13     -821.745872        0.0059
BFGS:  316 20:00:14     -821.745872        0.0088
BFGS:  317 20:00:14     -821.745968        0.0088
BFGS:  318 20:00:15     -821.745968        0.0071
BFGS:  319 20:00:16     -821.746063        0.0058
BFGS:  320 20:00:17     -821.746063        0.0053
BFGS:  321 20:00:18     -821.746063        0.0071
BFGS:  322 20:00:19     -821.746159        0.0072
BFGS:  323 20:00:19     -821.746159        0.0055
BFGS:  324 20:00:20     -821.746159        0.0054
BFGS:  325 20:00:21     -821.746159        0.0053
BFGS:  326 20:00:22     -821.746254        0.0057
BFGS:  327 20:00:23     -821.746254        0.0061
BFGS:  328 20:00:24     -821.746254        0.0058
BFGS:  329 20:00:25     -821.746349        0.0054
BFGS:  330 20:00:26     -821.746349        0.0065
BFGS:  331 20:00:26     -821.746349        0.0080
BFGS:  332 20:00:27     -821.746445        0.0065
BFGS:  333 20:00:28     -821.746445        0.0058
BFGS:  334 20:00:29     -821.746445        0.0050
BFGS:  335 20:00:30     -821.746540        0.0050
BFGS:  336 20:00:31     -821.746540        0.0051
BFGS:  337 20:00:31     -821.746635        0.0054
BFGS:  338 20:00:32     -821.746635        0.0050
BFGS:  339 20:00:33     -821.746635        0.0050
BFGS:  340 20:00:34     -821.746635        0.0044
BFGS:  341 20:00:35     -821.746635        0.0042
BFGS:  342 20:00:36     -821.746731        0.0048
BFGS:  343 20:00:37     -821.746731        0.0040
BFGS:  344 20:00:38     -821.746731        0.0046
BFGS:  345 20:00:38     -821.746731        0.0044
BFGS:  346 20:00:39     -821.746731        0.0032
BFGS:  347 20:00:40     -821.746731        0.0029
BFGS:  348 20:00:41     -821.746731        0.0023
BFGS:  349 20:00:42     -821.746731        0.0024
BFGS:  350 20:00:42     -821.746731        0.0026
BFGS:  351 20:00:43     -821.746826        0.0022
BFGS:  352 20:00:44     -821.746826        0.0021
BFGS:  353 20:00:45     -821.746826        0.0016
BFGS:  354 20:00:46     -821.746731        0.0017
BFGS:  355 20:00:46     -821.746826        0.0016
BFGS:  356 20:00:47     -821.746826        0.0015
BFGS:  357 20:00:48     -821.746826        0.0015
BFGS:  358 20:00:49     -821.746826        0.0013
BFGS:  359 20:00:50     -821.746826        0.0013
BFGS:  360 20:00:50     -821.746826        0.0012
BFGS:  361 20:00:51     -821.746826        0.0011
BFGS:  362 20:00:52     -821.746826        0.0011
BFGS:  363 20:00:52     -821.746826        0.0010
BFGS:  364 20:00:53     -821.746826        0.0010
BFGS:  365 20:00:54     -821.746826        0.0010
BFGS:  366 20:00:55     -821.746826        0.0010
BFGS:  367 20:00:56     -821.746826        0.0009
BFGS:  368 20:00:57     -821.746826        0.0008
BFGS:  369 20:00:57     -821.746826        0.0009
BFGS:  370 20:00:58     -821.746826        0.0008
BFGS:  371 20:00:59     -821.746826        0.0008
BFGS:  372 20:01:00     -821.746826        0.0007
BFGS:  373 20:01:01     -821.746826        0.0006
BFGS:  374 20:01:01     -821.746826        0.0008
BFGS:  375 20:01:02     -821.746826        0.0010
BFGS:  376 20:01:03     -821.746826        0.0010
BFGS:  377 20:01:03     -821.746826        0.0008
BFGS:  378 20:01:04     -821.746826        0.0006
BFGS:  379 20:01:05     -821.746826        0.0006
BFGS:  380 20:01:06     -821.746826        0.0007
BFGS:  381 20:01:07     -821.746826        0.0007
BFGS:  382 20:01:08     -821.746826        0.0006
BFGS:  383 20:01:09     -821.746826        0.0004
BFGS:  384 20:01:10     -821.746826        0.0005
BFGS:  385 20:01:10     -821.746826        0.0005
BFGS:  386 20:01:11     -821.746826        0.0005
BFGS:  387 20:01:12     -821.746826        0.0004
BFGS:  388 20:01:12     -821.746826        0.0004
BFGS:  389 20:01:13     -821.746826        0.0004
BFGS:  390 20:01:14     -821.746826        0.0003
BFGS:  391 20:01:15     -821.746826        0.0003
BFGS:  392 20:01:16     -821.746826        0.0003
BFGS:  393 20:01:17     -821.746826        0.0003
BFGS:  394 20:01:17     -821.746826        0.0003
BFGS:  395 20:01:18     -821.746826        0.0003
BFGS:  396 20:01:19     -821.746826        0.0002
BFGS:  397 20:01:20     -821.746826        0.0002
BFGS:  398 20:01:21     -821.746826        0.0003
BFGS:  399 20:01:22     -821.746826        0.0002
BFGS:  400 20:01:23     -821.746826        0.0002
BFGS:  401 20:01:24     -821.746826        0.0002
BFGS:  402 20:01:24     -821.746826        0.0002
BFGS:  403 20:01:25     -821.746826        0.0001
BFGS:  404 20:01:26     -821.746826        0.0001
BFGS:  405 20:01:27     -821.746826        0.0001
BFGS:  406 20:01:28     -821.746826        0.0001
BFGS:  407 20:01:29     -821.746826        0.0001


The E_gb_sub with site 24  (distance from GB plane: 1.677731089426059 angstrom) substituded by V atom is -821.746826171875 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:01:29     -821.724987        0.0821
BFGS:    1 20:01:30     -821.726036        0.0743
BFGS:    2 20:01:31     -821.730709        0.0459
BFGS:    3 20:01:32     -821.730995        0.0432
BFGS:    4 20:01:32     -821.732807        0.0289
BFGS:    5 20:01:33     -821.733093        0.0260
BFGS:    6 20:01:34     -821.733379        0.0283
BFGS:    7 20:01:35     -821.733665        0.0251
BFGS:    8 20:01:36     -821.734142        0.0275
BFGS:    9 20:01:37     -821.734524        0.0320
BFGS:   10 20:01:37     -821.734715        0.0341
BFGS:   11 20:01:38     -821.735001        0.0346
BFGS:   12 20:01:39     -821.735382        0.0341
BFGS:   13 20:01:40     -821.735764        0.0327
BFGS:   14 20:01:41     -821.736240        0.0345
BFGS:   15 20:01:41     -821.736622        0.0292
BFGS:   16 20:01:42     -821.736908        0.0284
BFGS:   17 20:01:43     -821.737385        0.0248
BFGS:   18 20:01:44     -821.737766        0.0230
BFGS:   19 20:01:44     -821.737957        0.0246
BFGS:   20 20:01:45     -821.738148        0.0246
BFGS:   21 20:01:46     -821.738434        0.0225
BFGS:   22 20:01:47     -821.738625        0.0194
BFGS:   23 20:01:48     -821.738815        0.0174
BFGS:   24 20:01:48     -821.738911        0.0153
BFGS:   25 20:01:49     -821.739006        0.0138
BFGS:   26 20:01:50     -821.739101        0.0140
BFGS:   27 20:01:51     -821.739197        0.0125
BFGS:   28 20:01:51     -821.739292        0.0111
BFGS:   29 20:01:53     -821.739292        0.0107
BFGS:   30 20:01:53     -821.739388        0.0118
BFGS:   31 20:01:54     -821.739483        0.0130
BFGS:   32 20:01:55     -821.739578        0.0137
BFGS:   33 20:01:56     -821.739578        0.0134
BFGS:   34 20:01:56     -821.739578        0.0122
BFGS:   35 20:01:57     -821.739674        0.0098
BFGS:   36 20:01:58     -821.739674        0.0076
BFGS:   37 20:01:59     -821.739769        0.0066
BFGS:   38 20:02:00     -821.739769        0.0058
BFGS:   39 20:02:00     -821.739769        0.0052
BFGS:   40 20:02:01     -821.739769        0.0054
BFGS:   41 20:02:02     -821.739864        0.0049
BFGS:   42 20:02:03     -821.739864        0.0063
BFGS:   43 20:02:03     -821.739864        0.0048
BFGS:   44 20:02:04     -821.739864        0.0031
BFGS:   45 20:02:05     -821.739864        0.0031
BFGS:   46 20:02:06     -821.739864        0.0057
BFGS:   47 20:02:06     -821.739864        0.0060
BFGS:   48 20:02:07     -821.739960        0.0040
BFGS:   49 20:02:08     -821.739960        0.0032
BFGS:   50 20:02:09     -821.739960        0.0038
BFGS:   51 20:02:10     -821.739960        0.0060
BFGS:   52 20:02:10     -821.739960        0.0054
BFGS:   53 20:02:12     -821.739960        0.0028
BFGS:   54 20:02:12     -821.739960        0.0030
BFGS:   55 20:02:13     -821.739960        0.0054
BFGS:   56 20:02:14     -821.739960        0.0064
BFGS:   57 20:02:15     -821.739960        0.0047
BFGS:   58 20:02:15     -821.739960        0.0027
BFGS:   59 20:02:16     -821.739960        0.0030
BFGS:   60 20:02:17     -821.739960        0.0057
BFGS:   61 20:02:18     -821.739960        0.0059
BFGS:   62 20:02:19     -821.739960        0.0038
BFGS:   63 20:02:20     -821.739960        0.0033
BFGS:   64 20:02:20     -821.739960        0.0040
BFGS:   65 20:02:21     -821.739960        0.0058
BFGS:   66 20:02:22     -821.739960        0.0053
BFGS:   67 20:02:22     -821.740055        0.0030
BFGS:   68 20:02:23     -821.740055        0.0028
BFGS:   69 20:02:24     -821.740055        0.0039
BFGS:   70 20:02:25     -821.740055        0.0045
BFGS:   71 20:02:25     -821.740055        0.0035
BFGS:   72 20:02:26     -821.740055        0.0028
BFGS:   73 20:02:27     -821.740055        0.0026
BFGS:   74 20:02:27     -821.740055        0.0033
BFGS:   75 20:02:28     -821.740055        0.0029
BFGS:   76 20:02:29     -821.740055        0.0030
BFGS:   77 20:02:30     -821.740055        0.0023
BFGS:   78 20:02:31     -821.740055        0.0035
BFGS:   79 20:02:31     -821.740055        0.0037
BFGS:   80 20:02:32     -821.740055        0.0024
BFGS:   81 20:02:33     -821.740055        0.0024
BFGS:   82 20:02:34     -821.740055        0.0029
BFGS:   83 20:02:34     -821.740150        0.0048
BFGS:   84 20:02:35     -821.740055        0.0048
BFGS:   85 20:02:36     -821.740150        0.0033
BFGS:   86 20:02:37     -821.740150        0.0028
BFGS:   87 20:02:38     -821.740150        0.0038
BFGS:   88 20:02:38     -821.740150        0.0055
BFGS:   89 20:02:39     -821.740150        0.0054
BFGS:   90 20:02:40     -821.740150        0.0037
BFGS:   91 20:02:41     -821.740150        0.0037
BFGS:   92 20:02:42     -821.740150        0.0044
BFGS:   93 20:02:43     -821.740150        0.0066
BFGS:   94 20:02:44     -821.740150        0.0069
BFGS:   95 20:02:45     -821.740150        0.0057
BFGS:   96 20:02:45     -821.740150        0.0066
BFGS:   97 20:02:46     -821.740246        0.0065
BFGS:   98 20:02:47     -821.740246        0.0109
BFGS:   99 20:02:48     -821.740246        0.0107
BFGS:  100 20:02:49     -821.740246        0.0069
BFGS:  101 20:02:50     -821.740341        0.0078
BFGS:  102 20:02:50     -821.740341        0.0091
BFGS:  103 20:02:51     -821.740437        0.0103
BFGS:  104 20:02:52     -821.740437        0.0098
BFGS:  105 20:02:52     -821.740532        0.0111
BFGS:  106 20:02:53     -821.740627        0.0124
BFGS:  107 20:02:54     -821.740627        0.0161
BFGS:  108 20:02:55     -821.740723        0.0107
BFGS:  109 20:02:56     -821.740818        0.0099
BFGS:  110 20:02:57     -821.740913        0.0089
BFGS:  111 20:02:57     -821.741009        0.0144
BFGS:  112 20:02:58     -821.741104        0.0170
BFGS:  113 20:02:59     -821.741295        0.0158
BFGS:  114 20:03:00     -821.741390        0.0163
BFGS:  115 20:03:01     -821.741486        0.0165
BFGS:  116 20:03:02     -821.741676        0.0186
BFGS:  117 20:03:02     -821.741867        0.0216
BFGS:  118 20:03:03     -821.742058        0.0257
BFGS:  119 20:03:04     -821.742249        0.0235
BFGS:  120 20:03:05     -821.742344        0.0239
BFGS:  121 20:03:05     -821.742821        0.0250
BFGS:  122 20:03:06     -821.743202        0.0249
BFGS:  123 20:03:07     -821.743488        0.0247
BFGS:  124 20:03:08     -821.743774        0.0260
BFGS:  125 20:03:08     -821.744251        0.0286
BFGS:  126 20:03:09     -821.744823        0.0271
BFGS:  127 20:03:10     -821.745300        0.0358
BFGS:  128 20:03:11     -821.745872        0.0349
BFGS:  129 20:03:11     -821.746254        0.0337
BFGS:  130 20:03:12     -821.746826        0.0374
BFGS:  131 20:03:13     -821.747589        0.0448
BFGS:  132 20:03:13     -821.748734        0.0578
BFGS:  133 20:03:14     -821.749496        0.0625
BFGS:  134 20:03:15     -821.750164        0.0623
BFGS:  135 20:03:16     -821.751118        0.0569
BFGS:  136 20:03:16     -821.752071        0.0491
BFGS:  137 20:03:17     -821.753120        0.0410
BFGS:  138 20:03:18     -821.753597        0.0367
BFGS:  139 20:03:19     -821.753883        0.0340
BFGS:  140 20:03:20     -821.754551        0.0314
BFGS:  141 20:03:20     -821.755028        0.0275
BFGS:  142 20:03:21     -821.755409        0.0243
BFGS:  143 20:03:21     -821.755600        0.0228
BFGS:  144 20:03:22     -821.755791        0.0236
BFGS:  145 20:03:23     -821.756077        0.0222
BFGS:  146 20:03:24     -821.756268        0.0201
BFGS:  147 20:03:24     -821.756363        0.0160
BFGS:  148 20:03:25     -821.756554        0.0169
BFGS:  149 20:03:26     -821.756649        0.0165
BFGS:  150 20:03:26     -821.756840        0.0154
BFGS:  151 20:03:27     -821.756935        0.0157
BFGS:  152 20:03:28     -821.757030        0.0130
BFGS:  153 20:03:29     -821.757126        0.0113
BFGS:  154 20:03:29     -821.757221        0.0103
BFGS:  155 20:03:30     -821.757317        0.0114
BFGS:  156 20:03:31     -821.757317        0.0092
BFGS:  157 20:03:32     -821.757412        0.0070
BFGS:  158 20:03:32     -821.757412        0.0063
BFGS:  159 20:03:33     -821.757507        0.0089
BFGS:  160 20:03:34     -821.757507        0.0098
BFGS:  161 20:03:35     -821.757603        0.0084
BFGS:  162 20:03:36     -821.757603        0.0074
BFGS:  163 20:03:37     -821.757698        0.0077
BFGS:  164 20:03:37     -821.757698        0.0082
BFGS:  165 20:03:38     -821.757698        0.0075
BFGS:  166 20:03:39     -821.757793        0.0068
BFGS:  167 20:03:40     -821.757793        0.0076
BFGS:  168 20:03:40     -821.757889        0.0085
BFGS:  169 20:03:41     -821.757889        0.0091
BFGS:  170 20:03:42     -821.757984        0.0081
BFGS:  171 20:03:43     -821.757984        0.0079
BFGS:  172 20:03:44     -821.758080        0.0076
BFGS:  173 20:03:45     -821.758080        0.0096
BFGS:  174 20:03:45     -821.758175        0.0092
BFGS:  175 20:03:46     -821.758270        0.0098
BFGS:  176 20:03:47     -821.758270        0.0082
BFGS:  177 20:03:47     -821.758366        0.0065
BFGS:  178 20:03:49     -821.758366        0.0084
BFGS:  179 20:03:49     -821.758461        0.0101
BFGS:  180 20:03:50     -821.758461        0.0098
BFGS:  181 20:03:51     -821.758461        0.0075
BFGS:  182 20:03:52     -821.758556        0.0057
BFGS:  183 20:03:52     -821.758556        0.0067
BFGS:  184 20:03:53     -821.758556        0.0079
BFGS:  185 20:03:54     -821.758652        0.0061
BFGS:  186 20:03:55     -821.758652        0.0063
BFGS:  187 20:03:56     -821.758652        0.0069
BFGS:  188 20:03:57     -821.758652        0.0077
BFGS:  189 20:03:58     -821.758747        0.0090
BFGS:  190 20:03:58     -821.758747        0.0077
BFGS:  191 20:03:59     -821.758747        0.0049
BFGS:  192 20:04:00     -821.758747        0.0051
BFGS:  193 20:04:01     -821.758842        0.0084
BFGS:  194 20:04:02     -821.758842        0.0082
BFGS:  195 20:04:03     -821.758842        0.0058
BFGS:  196 20:04:03     -821.758842        0.0057
BFGS:  197 20:04:04     -821.758842        0.0068
BFGS:  198 20:04:05     -821.758938        0.0093
BFGS:  199 20:04:06     -821.758938        0.0083
BFGS:  200 20:04:07     -821.758938        0.0052
BFGS:  201 20:04:08     -821.758938        0.0038
BFGS:  202 20:04:08     -821.758938        0.0051
BFGS:  203 20:04:09     -821.758938        0.0053
BFGS:  204 20:04:10     -821.758938        0.0042
BFGS:  205 20:04:11     -821.758938        0.0037
BFGS:  206 20:04:11     -821.759033        0.0034
BFGS:  207 20:04:12     -821.758938        0.0041
BFGS:  208 20:04:13     -821.759033        0.0041
BFGS:  209 20:04:14     -821.759033        0.0029
BFGS:  210 20:04:15     -821.759033        0.0026
BFGS:  211 20:04:15     -821.759033        0.0029
BFGS:  212 20:04:16     -821.759033        0.0025
BFGS:  213 20:04:17     -821.759033        0.0022
BFGS:  214 20:04:17     -821.759033        0.0026
BFGS:  215 20:04:18     -821.759033        0.0023
BFGS:  216 20:04:19     -821.759033        0.0022
BFGS:  217 20:04:20     -821.759033        0.0015
BFGS:  218 20:04:20     -821.759033        0.0013
BFGS:  219 20:04:21     -821.759033        0.0016
BFGS:  220 20:04:22     -821.759033        0.0018
BFGS:  221 20:04:22     -821.759033        0.0018
BFGS:  222 20:04:23     -821.759033        0.0015
BFGS:  223 20:04:24     -821.759033        0.0017
BFGS:  224 20:04:25     -821.759033        0.0018
BFGS:  225 20:04:26     -821.759033        0.0023
BFGS:  226 20:04:27     -821.759033        0.0022
BFGS:  227 20:04:28     -821.759033        0.0017
BFGS:  228 20:04:28     -821.759033        0.0013
BFGS:  229 20:04:29     -821.759033        0.0019
BFGS:  230 20:04:30     -821.759033        0.0026
BFGS:  231 20:04:31     -821.759033        0.0023
BFGS:  232 20:04:32     -821.759033        0.0013
BFGS:  233 20:04:33     -821.759033        0.0011
BFGS:  234 20:04:34     -821.759033        0.0018
BFGS:  235 20:04:35     -821.759033        0.0024
BFGS:  236 20:04:36     -821.759033        0.0021
BFGS:  237 20:04:36     -821.759033        0.0012
BFGS:  238 20:04:37     -821.759033        0.0011
BFGS:  239 20:04:38     -821.759033        0.0013
BFGS:  240 20:04:39     -821.759033        0.0014
BFGS:  241 20:04:40     -821.759033        0.0012
BFGS:  242 20:04:41     -821.759033        0.0011
BFGS:  243 20:04:42     -821.759033        0.0011
BFGS:  244 20:04:42     -821.759033        0.0011
BFGS:  245 20:04:43     -821.759033        0.0010
BFGS:  246 20:04:44     -821.759033        0.0011
BFGS:  247 20:04:45     -821.759033        0.0010
BFGS:  248 20:04:46     -821.759033        0.0011
BFGS:  249 20:04:47     -821.759033        0.0010
BFGS:  250 20:04:48     -821.759033        0.0010
BFGS:  251 20:04:49     -821.759033        0.0011
BFGS:  252 20:04:49     -821.759033        0.0011
BFGS:  253 20:04:50     -821.759129        0.0012
BFGS:  254 20:04:51     -821.759033        0.0008
BFGS:  255 20:04:52     -821.759033        0.0009
BFGS:  256 20:04:53     -821.759033        0.0009
BFGS:  257 20:04:54     -821.759033        0.0008
BFGS:  258 20:04:55     -821.759033        0.0008
BFGS:  259 20:04:56     -821.759129        0.0006
BFGS:  260 20:04:56     -821.759033        0.0006
BFGS:  261 20:04:57     -821.759033        0.0006
BFGS:  262 20:04:58     -821.759033        0.0006
BFGS:  263 20:04:58     -821.759033        0.0004
BFGS:  264 20:04:59     -821.759033        0.0004
BFGS:  265 20:05:00     -821.759129        0.0004
BFGS:  266 20:05:01     -821.759033        0.0004
BFGS:  267 20:05:02     -821.759033        0.0004
BFGS:  268 20:05:02     -821.759033        0.0003
BFGS:  269 20:05:03     -821.759033        0.0003
BFGS:  270 20:05:04     -821.759033        0.0003
BFGS:  271 20:05:05     -821.759033        0.0003
BFGS:  272 20:05:06     -821.759033        0.0002
BFGS:  273 20:05:06     -821.759033        0.0002
BFGS:  274 20:05:07     -821.759033        0.0002
BFGS:  275 20:05:08     -821.759033        0.0002
BFGS:  276 20:05:09     -821.759033        0.0002
BFGS:  277 20:05:09     -821.759033        0.0002
BFGS:  278 20:05:10     -821.759033        0.0002
BFGS:  279 20:05:11     -821.759129        0.0001


The E_gb_sub with site 25  (distance from GB plane: 0.6547790830741871 angstrom) substituded by V atom is -821.7591285705566 eV.
Potential: CHGNet(v0.2.0)    GB: Sigma5(210)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 20:05:12     -821.400452        0.3234
BFGS:    1 20:05:13     -821.410275        0.3135
BFGS:    2 20:05:13     -821.462059        0.2713
BFGS:    3 20:05:14     -821.471596        0.1388
BFGS:    4 20:05:15     -821.474266        0.1334
BFGS:    5 20:05:15     -821.488953        0.0762
BFGS:    6 20:05:16     -821.490192        0.0740
BFGS:    7 20:05:17     -821.494198        0.0640
BFGS:    8 20:05:18     -821.496391        0.0646
BFGS:    9 20:05:19     -821.498013        0.0688
BFGS:   10 20:05:19     -821.498966        0.0653
BFGS:   11 20:05:20     -821.500301        0.0521
BFGS:   12 20:05:21     -821.501827        0.0441
BFGS:   13 20:05:21     -821.503258        0.0552
BFGS:   14 20:05:22     -821.504116        0.0567
BFGS:   15 20:05:23     -821.504688        0.0479
BFGS:   16 20:05:24     -821.505356        0.0370
BFGS:   17 20:05:25     -821.506023        0.0337
BFGS:   18 20:05:26     -821.506405        0.0399
BFGS:   19 20:05:26     -821.506786        0.0358
BFGS:   20 20:05:27     -821.507072        0.0293
BFGS:   21 20:05:28     -821.507454        0.0273
BFGS:   22 20:05:29     -821.507835        0.0233
BFGS:   23 20:05:30     -821.508121        0.0218
BFGS:   24 20:05:31     -821.508312        0.0251
BFGS:   25 20:05:31     -821.508503        0.0223
BFGS:   26 20:05:32     -821.508789        0.0181
BFGS:   27 20:05:33     -821.509075        0.0168
BFGS:   28 20:05:34     -821.509171        0.0156
BFGS:   29 20:05:34     -821.509266        0.0174
BFGS:   30 20:05:36     -821.509457        0.0181
BFGS:   31 20:05:36     -821.509552        0.0147
BFGS:   32 20:05:37     -821.509647        0.0131
BFGS:   33 20:05:38     -821.509743        0.0134
BFGS:   34 20:05:39     -821.509838        0.0100
BFGS:   35 20:05:40     -821.509933        0.0103
BFGS:   36 20:05:40     -821.509933        0.0128
BFGS:   37 20:05:41     -821.510029        0.0125
BFGS:   38 20:05:42     -821.510124        0.0099
BFGS:   39 20:05:43     -821.510124        0.0090
BFGS:   40 20:05:44     -821.510220        0.0138
BFGS:   41 20:05:45     -821.510315        0.0212
BFGS:   42 20:05:46     -821.510410        0.0203
BFGS:   43 20:05:46     -821.510506        0.0126
BFGS:   44 20:05:47     -821.510506        0.0119
BFGS:   45 20:05:48     -821.510696        0.0237
BFGS:   46 20:05:49     -821.510887        0.0441
BFGS:   47 20:05:50     -821.511078        0.0559
BFGS:   48 20:05:50     -821.511269        0.0409
BFGS:   49 20:05:51     -821.511745        0.0303
BFGS:   50 20:05:52     -821.512032        0.0441
BFGS:   51 20:05:53     -821.512318        0.0774
BFGS:   52 20:05:54     -821.512699        0.0777
BFGS:   53 20:05:54     -821.512985        0.0494
BFGS:   54 20:05:55     -821.513653        0.0302
BFGS:   55 20:05:56     -821.513939        0.0491
BFGS:   56 20:05:57     -821.514320        0.0504
BFGS:   57 20:05:58     -821.514702        0.0356
BFGS:   58 20:05:59     -821.515083        0.0242
BFGS:   59 20:06:00     -821.515465        0.0222
BFGS:   60 20:06:00     -821.515846        0.0298
BFGS:   61 20:06:01     -821.516037        0.0285
BFGS:   62 20:06:02     -821.516418        0.0255
BFGS:   63 20:06:03     -821.516800        0.0280
BFGS:   64 20:06:04     -821.517181        0.0301
BFGS:   65 20:06:04     -821.517467        0.0249
BFGS:   66 20:06:05     -821.517658        0.0208
BFGS:   67 20:06:06     -821.517944        0.0245
BFGS:   68 20:06:07     -821.518326        0.0297
BFGS:   69 20:06:08     -821.518517        0.0242
BFGS:   70 20:06:09     -821.518803        0.0240
BFGS:   71 20:06:09     -821.518898        0.0196
BFGS:   72 20:06:10     -821.519184        0.0262
BFGS:   73 20:06:11     -821.519470        0.0297
BFGS:   74 20:06:12     -821.519756        0.0261
BFGS:   75 20:06:13     -821.519947        0.0296
BFGS:   76 20:06:13     -821.520138        0.0263
BFGS:   77 20:06:15     -821.520424        0.0294
BFGS:   78 20:06:15     -821.520710        0.0274
BFGS:   79 20:06:16     -821.520901        0.0272
BFGS:   80 20:06:17     -821.521091        0.0223
BFGS:   81 20:06:17     -821.521282        0.0222
BFGS:   82 20:06:18     -821.521664        0.0327
BFGS:   83 20:06:19     -821.521854        0.0292
BFGS:   84 20:06:20     -821.522141        0.0170
BFGS:   85 20:06:21     -821.522331        0.0175
BFGS:   86 20:06:22     -821.522522        0.0204
BFGS:   87 20:06:22     -821.522903        0.0236
BFGS:   88 20:06:23     -821.523190        0.0194
BFGS:   89 20:06:24     -821.523380        0.0198
BFGS:   90 20:06:24     -821.523571        0.0202
BFGS:   91 20:06:25     -821.523857        0.0327
BFGS:   92 20:06:26     -821.524239        0.0345
BFGS:   93 20:06:27     -821.524620        0.0230
BFGS:   94 20:06:28     -821.524906        0.0252
BFGS:   95 20:06:29     -821.525288        0.0263
BFGS:   96 20:06:29     -821.525860        0.0476
BFGS:   97 20:06:30     -821.526814        0.0571
BFGS:   98 20:06:31     -821.527576        0.0399
BFGS:   99 20:06:32     -821.528244        0.0382
BFGS:  100 20:06:32     -821.528721        0.0305
BFGS:  101 20:06:34     -821.529293        0.0395
BFGS:  102 20:06:34     -821.530342        0.0412
BFGS:  103 20:06:35     -821.531010        0.0351
BFGS:  104 20:06:36     -821.531677        0.0407
BFGS:  105 20:06:36     -821.532345        0.0470
BFGS:  106 20:06:37     -821.533489        0.0565
BFGS:  107 20:06:38     -821.534824        0.0645
BFGS:  108 20:06:39     -821.536255        0.0647
BFGS:  109 20:06:40     -821.537399        0.0583
BFGS:  110 20:06:41     -821.538734        0.0495
BFGS:  111 20:06:41     -821.539879        0.0607
BFGS:  112 20:06:42     -821.541405        0.0518
BFGS:  113 20:06:43     -821.542549        0.0469
BFGS:  114 20:06:44     -821.543026        0.0423
BFGS:  115 20:06:44     -821.543694        0.0331
BFGS:  116 20:06:45     -821.544552        0.0309
BFGS:  117 20:06:46     -821.545124        0.0259
BFGS:  118 20:06:47     -821.545506        0.0306
BFGS:  119 20:06:48     -821.545887        0.0299
BFGS:  120 20:06:49     -821.546364        0.0293
BFGS:  121 20:06:49     -821.546841        0.0242
BFGS:  122 20:06:50     -821.547127        0.0201
