CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:24:29    -1968.619995        0.3859
BFGS:    1 13:24:32    -1968.629150        0.3517
BFGS:    2 13:24:35    -1968.670807        0.1007
BFGS:    3 13:24:38    -1968.672409        0.0971
BFGS:    4 13:24:41    -1968.681564        0.0773
BFGS:    5 13:24:44    -1968.684769        0.0819
BFGS:    6 13:24:47    -1968.686600        0.0756
BFGS:    7 13:24:50    -1968.688660        0.0710
BFGS:    8 13:24:53    -1968.691177        0.0825
BFGS:    9 13:24:56    -1968.693924        0.0771
BFGS:   10 13:24:59    -1968.695984        0.0648
BFGS:   11 13:25:02    -1968.697357        0.0665
BFGS:   12 13:25:06    -1968.698959        0.0544
BFGS:   13 13:25:09    -1968.700790        0.0507
BFGS:   14 13:25:12    -1968.702850        0.0620
BFGS:   15 13:25:15    -1968.703766        0.0844
BFGS:   16 13:25:18    -1968.704910        0.0789
BFGS:   17 13:25:21    -1968.706284        0.0585
BFGS:   18 13:25:24    -1968.707657        0.0584
BFGS:   19 13:25:27    -1968.709030        0.0794
BFGS:   20 13:25:31    -1968.710175        0.0908
BFGS:   21 13:25:34    -1968.711090        0.0769
BFGS:   22 13:25:37    -1968.712234        0.0609
BFGS:   23 13:25:40    -1968.713150        0.0510
BFGS:   24 13:25:43    -1968.713837        0.0687
BFGS:   25 13:25:46    -1968.714523        0.0706
BFGS:   26 13:25:49    -1968.715439        0.0553
BFGS:   27 13:25:52    -1968.716125        0.0417
BFGS:   28 13:25:55    -1968.717041        0.0408
BFGS:   29 13:25:59    -1968.717499        0.0453
BFGS:   30 13:26:02    -1968.717957        0.0378
BFGS:   31 13:26:05    -1968.718643        0.0248
BFGS:   32 13:26:08    -1968.719101        0.0292
BFGS:   33 13:26:11    -1968.719559        0.0288
BFGS:   34 13:26:14    -1968.719788        0.0289
BFGS:   35 13:26:17    -1968.720245        0.0244
BFGS:   36 13:26:20    -1968.720703        0.0277
BFGS:   37 13:26:23    -1968.721161        0.0301
BFGS:   38 13:26:26    -1968.721390        0.0220
BFGS:   39 13:26:30    -1968.721619        0.0213
BFGS:   40 13:26:33    -1968.721848        0.0223
BFGS:   41 13:26:36    -1968.722076        0.0191
BFGS:   42 13:26:39    -1968.722305        0.0199
BFGS:   43 13:26:42    -1968.722305        0.0140
BFGS:   44 13:26:45    -1968.722534        0.0165
BFGS:   45 13:26:48    -1968.722534        0.0169
BFGS:   46 13:26:51    -1968.722763        0.0144
BFGS:   47 13:26:54    -1968.722992        0.0123
BFGS:   48 13:26:58    -1968.722992        0.0118
BFGS:   49 13:27:01    -1968.722992        0.0129
BFGS:   50 13:27:03    -1968.723221        0.0134
BFGS:   51 13:27:07    -1968.723221        0.0117
BFGS:   52 13:27:10    -1968.723221        0.0109
BFGS:   53 13:27:13    -1968.723450        0.0095
BFGS:   54 13:27:16    -1968.723450        0.0089
BFGS:   55 13:27:19    -1968.723450        0.0110
BFGS:   56 13:27:22    -1968.723450        0.0091
BFGS:   57 13:27:26    -1968.723679        0.0111
BFGS:   58 13:27:29    -1968.723679        0.0098
BFGS:   59 13:27:32    -1968.723679        0.0073
BFGS:   60 13:27:35    -1968.723679        0.0084
BFGS:   61 13:27:38    -1968.723679        0.0111
BFGS:   62 13:27:41    -1968.723679        0.0113
BFGS:   63 13:27:44    -1968.723907        0.0084
BFGS:   64 13:27:47    -1968.723907        0.0085
BFGS:   65 13:27:50    -1968.723907        0.0083
BFGS:   66 13:27:53    -1968.723907        0.0120
BFGS:   67 13:27:57    -1968.723907        0.0112
BFGS:   68 13:28:00    -1968.723907        0.0068
BFGS:   69 13:28:03    -1968.724136        0.0067
BFGS:   70 13:28:06    -1968.724136        0.0122
BFGS:   71 13:28:09    -1968.724136        0.0154
BFGS:   72 13:28:12    -1968.724136        0.0123
BFGS:   73 13:28:15    -1968.724136        0.0064
BFGS:   74 13:28:18    -1968.724136        0.0059
BFGS:   75 13:28:21    -1968.724136        0.0135
BFGS:   76 13:28:25    -1968.724365        0.0153
BFGS:   77 13:28:28    -1968.724365        0.0116
BFGS:   78 13:28:31    -1968.724365        0.0079
BFGS:   79 13:28:34    -1968.724365        0.0067
BFGS:   80 13:28:37    -1968.724365        0.0109
BFGS:   81 13:28:40    -1968.724365        0.0110
BFGS:   82 13:28:43    -1968.724365        0.0074
BFGS:   83 13:28:47    -1968.724365        0.0074
BFGS:   84 13:28:50    -1968.724365        0.0064
BFGS:   85 13:28:53    -1968.724365        0.0079
BFGS:   86 13:28:56    -1968.724594        0.0074
BFGS:   87 13:28:59    -1968.724365        0.0052
BFGS:   88 13:29:02    -1968.724594        0.0052
BFGS:   89 13:29:06    -1968.724594        0.0047
BFGS:   90 13:29:09    -1968.724594        0.0041
BFGS:   91 13:29:12    -1968.724594        0.0044
BFGS:   92 13:29:15    -1968.724594        0.0045
BFGS:   93 13:29:18    -1968.724594        0.0054
BFGS:   94 13:29:21    -1968.724594        0.0042
BFGS:   95 13:29:24    -1968.724594        0.0034
BFGS:   96 13:29:27    -1968.724594        0.0041
BFGS:   97 13:29:30    -1968.724594        0.0038
BFGS:   98 13:29:34    -1968.724594        0.0042
BFGS:   99 13:29:37    -1968.724594        0.0032
BFGS:  100 13:29:40    -1968.724594        0.0035
BFGS:  101 13:29:43    -1968.724594        0.0041
BFGS:  102 13:29:46    -1968.724594        0.0042
BFGS:  103 13:29:49    -1968.724823        0.0045
BFGS:  104 13:29:52    -1968.724823        0.0035
BFGS:  105 13:29:56    -1968.724823        0.0033
BFGS:  106 13:29:59    -1968.724823        0.0036
BFGS:  107 13:30:02    -1968.724823        0.0037
BFGS:  108 13:30:05    -1968.724823        0.0029
BFGS:  109 13:30:08    -1968.724823        0.0037
BFGS:  110 13:30:11    -1968.724823        0.0033
BFGS:  111 13:30:15    -1968.724823        0.0022
BFGS:  112 13:30:18    -1968.724823        0.0027
BFGS:  113 13:30:21    -1968.724823        0.0035
BFGS:  114 13:30:24    -1968.724823        0.0038
BFGS:  115 13:30:27    -1968.724823        0.0029
BFGS:  116 13:30:30    -1968.724823        0.0025
BFGS:  117 13:30:34    -1968.724823        0.0027
BFGS:  118 13:30:37    -1968.724823        0.0029
BFGS:  119 13:30:40    -1968.724823        0.0030
BFGS:  120 13:30:43    -1968.724823        0.0021
BFGS:  121 13:30:46    -1968.724823        0.0021
BFGS:  122 13:30:49    -1968.724823        0.0020
BFGS:  123 13:30:52    -1968.724823        0.0022
BFGS:  124 13:30:55    -1968.724823        0.0019
BFGS:  125 13:30:58    -1968.724823        0.0022
BFGS:  126 13:31:02    -1968.724823        0.0022
BFGS:  127 13:31:05    -1968.724823        0.0018
BFGS:  128 13:31:08    -1968.724823        0.0017
BFGS:  129 13:31:11    -1968.724823        0.0013
BFGS:  130 13:31:14    -1968.724823        0.0013
BFGS:  131 13:31:17    -1968.724823        0.0015
BFGS:  132 13:31:20    -1968.724823        0.0014
BFGS:  133 13:31:23    -1968.724823        0.0013
BFGS:  134 13:31:26    -1968.724823        0.0009
BFGS:  135 13:31:29    -1968.724823        0.0013
BFGS:  136 13:31:33    -1968.724823        0.0014
BFGS:  137 13:31:36    -1968.724823        0.0011
BFGS:  138 13:31:39    -1968.724823        0.0009
BFGS:  139 13:31:42    -1968.724823        0.0008
BFGS:  140 13:31:45    -1968.724823        0.0010
BFGS:  141 13:31:48    -1968.724823        0.0009
BFGS:  142 13:31:51    -1968.724823        0.0008
BFGS:  143 13:31:55    -1968.724823        0.0006
BFGS:  144 13:31:58    -1968.724823        0.0007
BFGS:  145 13:32:01    -1968.724823        0.0010
BFGS:  146 13:32:04    -1968.724823        0.0008
BFGS:  147 13:32:07    -1968.724823        0.0006
BFGS:  148 13:32:10    -1968.724823        0.0005
BFGS:  149 13:32:14    -1968.724823        0.0006
BFGS:  150 13:32:17    -1968.724823        0.0008
BFGS:  151 13:32:20    -1968.724823        0.0008
BFGS:  152 13:32:23    -1968.724823        0.0008
BFGS:  153 13:32:26    -1968.724823        0.0006
BFGS:  154 13:32:29    -1968.724823        0.0006
BFGS:  155 13:32:33    -1968.724823        0.0007
BFGS:  156 13:32:36    -1968.724823        0.0008
BFGS:  157 13:32:39    -1968.724823        0.0007
BFGS:  158 13:32:42    -1968.724823        0.0006
BFGS:  159 13:32:45    -1968.724823        0.0007
BFGS:  160 13:32:48    -1968.724823        0.0007
BFGS:  161 13:32:51    -1968.724823        0.0007
BFGS:  162 13:32:54    -1968.724823        0.0005
BFGS:  163 13:32:57    -1968.724823        0.0005
BFGS:  164 13:33:01    -1968.724823        0.0006
BFGS:  165 13:33:04    -1968.724823        0.0006
BFGS:  166 13:33:07    -1968.724823        0.0007
BFGS:  167 13:33:10    -1968.724823        0.0005
BFGS:  168 13:33:13    -1968.724823        0.0003
BFGS:  169 13:33:16    -1968.724823        0.0004
BFGS:  170 13:33:19    -1968.724823        0.0005
BFGS:  171 13:33:23    -1968.724823        0.0005
BFGS:  172 13:33:26    -1968.724823        0.0003
BFGS:  173 13:33:29    -1968.724823        0.0003
BFGS:  174 13:33:32    -1968.724823        0.0003
BFGS:  175 13:33:35    -1968.724823        0.0005
BFGS:  176 13:33:38    -1968.724823        0.0004
BFGS:  177 13:33:41    -1968.724823        0.0003
BFGS:  178 13:33:45    -1968.724823        0.0003
BFGS:  179 13:33:48    -1968.724823        0.0003
BFGS:  180 13:33:51    -1968.724823        0.0003
BFGS:  181 13:33:54    -1968.724823        0.0002
BFGS:  182 13:33:57    -1968.724823        0.0002
BFGS:  183 13:34:00    -1968.724823        0.0002
BFGS:  184 13:34:04    -1968.724823        0.0003
BFGS:  185 13:34:07    -1968.724823        0.0003
BFGS:  186 13:34:09    -1968.724823        0.0002
BFGS:  187 13:34:13    -1968.724823        0.0002
BFGS:  188 13:34:16    -1968.724823        0.0002
BFGS:  189 13:34:19    -1968.724823        0.0003
BFGS:  190 13:34:22    -1968.724823        0.0002
BFGS:  191 13:34:25    -1968.724823        0.0002
BFGS:  192 13:34:28    -1968.724823        0.0002
BFGS:  193 13:34:32    -1968.724823        0.0003
BFGS:  194 13:34:34    -1968.724823        0.0003
BFGS:  195 13:34:37    -1968.724823        0.0001
BFGS:  196 13:34:40    -1968.724823        0.0002
BFGS:  197 13:34:44    -1968.724823        0.0002
BFGS:  198 13:34:47    -1968.724823        0.0002
BFGS:  199 13:34:50    -1968.724823        0.0001
BFGS:  200 13:34:53    -1968.724823        0.0001
BFGS:  201 13:34:56    -1968.724823        0.0001
BFGS:  202 13:34:59    -1968.724823        0.0001
BFGS:  203 13:35:02    -1968.724823        0.0001
BFGS:  204 13:35:05    -1968.724823        0.0001


The E_gb_sub with site 16  (distance from GB plane: 0.5724722558440654 angstrom) substituded by Ti atom is -1968.7248229980469 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:35:08    -1967.638779        0.7561
BFGS:    1 13:35:11    -1967.685242        0.6260
BFGS:    2 13:35:15    -1967.850952        0.2470
BFGS:    3 13:35:18    -1967.862167        0.2322
BFGS:    4 13:35:21    -1967.874527        0.1882
BFGS:    5 13:35:24    -1967.894669        0.1885
BFGS:    6 13:35:27    -1967.902222        0.1815
BFGS:    7 13:35:30    -1967.907944        0.2335
BFGS:    8 13:35:33    -1967.913208        0.2255
BFGS:    9 13:35:36    -1967.919388        0.1105
BFGS:   10 13:35:39    -1967.924423        0.1681
BFGS:   11 13:35:42    -1967.928543        0.1933
BFGS:   12 13:35:45    -1967.932892        0.2139
BFGS:   13 13:35:48    -1967.938614        0.2084
BFGS:   14 13:35:51    -1967.944794        0.1675
BFGS:   15 13:35:55    -1967.950287        0.1623
BFGS:   16 13:35:58    -1967.954865        0.1723
BFGS:   17 13:36:01    -1967.960358        0.2225
BFGS:   18 13:36:04    -1967.966766        0.2143
BFGS:   19 13:36:07    -1967.974319        0.1135
BFGS:   20 13:36:10    -1967.978439        0.1390
BFGS:   21 13:36:13    -1967.981873        0.1581
BFGS:   22 13:36:16    -1967.985535        0.1628
BFGS:   23 13:36:20    -1967.990341        0.1311
BFGS:   24 13:36:23    -1967.994003        0.0772
BFGS:   25 13:36:26    -1967.996292        0.0880
BFGS:   26 13:36:29    -1967.997665        0.0786
BFGS:   27 13:36:32    -1968.000183        0.0786
BFGS:   28 13:36:35    -1968.002243        0.0588
BFGS:   29 13:36:38    -1968.003845        0.0586
BFGS:   30 13:36:41    -1968.004761        0.0627
BFGS:   31 13:36:44    -1968.005905        0.0635
BFGS:   32 13:36:48    -1968.007278        0.0600
BFGS:   33 13:36:51    -1968.008652        0.0451
BFGS:   34 13:36:54    -1968.009567        0.0409
BFGS:   35 13:36:57    -1968.010025        0.0443
BFGS:   36 13:37:00    -1968.010941        0.0533
BFGS:   37 13:37:03    -1968.012085        0.0491
BFGS:   38 13:37:06    -1968.012772        0.0307
BFGS:   39 13:37:09    -1968.013458        0.0280
BFGS:   40 13:37:12    -1968.013687        0.0274
BFGS:   41 13:37:15    -1968.014145        0.0377
BFGS:   42 13:37:19    -1968.014832        0.0364
BFGS:   43 13:37:22    -1968.015289        0.0268
BFGS:   44 13:37:25    -1968.015747        0.0285
BFGS:   45 13:37:28    -1968.015976        0.0275
BFGS:   46 13:37:31    -1968.016434        0.0349
BFGS:   47 13:37:34    -1968.016891        0.0298
BFGS:   48 13:37:38    -1968.017349        0.0275
BFGS:   49 13:37:40    -1968.017578        0.0235
BFGS:   50 13:37:43    -1968.017807        0.0257
BFGS:   51 13:37:47    -1968.018265        0.0329
BFGS:   52 13:37:50    -1968.018494        0.0263
BFGS:   53 13:37:53    -1968.018723        0.0262
BFGS:   54 13:37:56    -1968.018951        0.0208
BFGS:   55 13:37:59    -1968.019180        0.0204
BFGS:   56 13:38:02    -1968.019409        0.0232
BFGS:   57 13:38:05    -1968.019867        0.0184
BFGS:   58 13:38:08    -1968.020096        0.0207
BFGS:   59 13:38:11    -1968.020096        0.0163
BFGS:   60 13:38:14    -1968.020325        0.0217
BFGS:   61 13:38:18    -1968.020554        0.0212
BFGS:   62 13:38:21    -1968.020782        0.0174
BFGS:   63 13:38:24    -1968.020782        0.0166
BFGS:   64 13:38:27    -1968.021011        0.0142
BFGS:   65 13:38:30    -1968.021011        0.0187
BFGS:   66 13:38:33    -1968.021240        0.0169
BFGS:   67 13:38:36    -1968.021240        0.0126
BFGS:   68 13:38:39    -1968.021469        0.0105
BFGS:   69 13:38:42    -1968.021469        0.0124
BFGS:   70 13:38:45    -1968.021698        0.0184
BFGS:   71 13:38:48    -1968.021927        0.0171
BFGS:   72 13:38:51    -1968.021927        0.0133
BFGS:   73 13:38:54    -1968.022156        0.0124
BFGS:   74 13:38:58    -1968.022156        0.0117
BFGS:   75 13:39:01    -1968.022385        0.0137
BFGS:   76 13:39:04    -1968.022385        0.0130
BFGS:   77 13:39:07    -1968.022614        0.0154
BFGS:   78 13:39:10    -1968.022614        0.0134
BFGS:   79 13:39:13    -1968.022842        0.0148
BFGS:   80 13:39:16    -1968.022842        0.0186
BFGS:   81 13:39:19    -1968.023071        0.0149
BFGS:   82 13:39:22    -1968.023071        0.0116
BFGS:   83 13:39:25    -1968.023300        0.0084
BFGS:   84 13:39:28    -1968.023300        0.0103
BFGS:   85 13:39:31    -1968.023300        0.0113
BFGS:   86 13:39:34    -1968.023529        0.0148
BFGS:   87 13:39:38    -1968.023529        0.0142
BFGS:   88 13:39:41    -1968.023529        0.0091
BFGS:   89 13:39:44    -1968.023529        0.0088
BFGS:   90 13:39:47    -1968.023758        0.0104
BFGS:   91 13:39:50    -1968.023758        0.0148
BFGS:   92 13:39:53    -1968.023758        0.0128
BFGS:   93 13:39:56    -1968.023758        0.0081
BFGS:   94 13:39:59    -1968.023758        0.0090
BFGS:   95 13:40:02    -1968.023987        0.0111
BFGS:   96 13:40:05    -1968.023987        0.0132
BFGS:   97 13:40:09    -1968.023987        0.0102
BFGS:   98 13:40:12    -1968.023987        0.0064
BFGS:   99 13:40:15    -1968.023987        0.0068
BFGS:  100 13:40:18    -1968.023987        0.0118
BFGS:  101 13:40:21    -1968.023987        0.0119
BFGS:  102 13:40:24    -1968.023987        0.0077
BFGS:  103 13:40:27    -1968.024216        0.0063
BFGS:  104 13:40:30    -1968.024216        0.0066
BFGS:  105 13:40:33    -1968.024216        0.0095
BFGS:  106 13:40:36    -1968.024216        0.0083
BFGS:  107 13:40:39    -1968.024216        0.0045
BFGS:  108 13:40:43    -1968.024216        0.0056
BFGS:  109 13:40:46    -1968.024216        0.0057
BFGS:  110 13:40:49    -1968.024216        0.0063
BFGS:  111 13:40:52    -1968.024216        0.0045
BFGS:  112 13:40:55    -1968.024216        0.0051
BFGS:  113 13:40:58    -1968.024216        0.0046
BFGS:  114 13:41:01    -1968.024216        0.0048
BFGS:  115 13:41:04    -1968.024216        0.0040
BFGS:  116 13:41:07    -1968.024216        0.0039
BFGS:  117 13:41:10    -1968.024216        0.0048
BFGS:  118 13:41:13    -1968.024216        0.0050
BFGS:  119 13:41:17    -1968.024445        0.0043
BFGS:  120 13:41:20    -1968.024445        0.0035
BFGS:  121 13:41:23    -1968.024445        0.0034
BFGS:  122 13:41:26    -1968.024445        0.0044
BFGS:  123 13:41:29    -1968.024445        0.0046
BFGS:  124 13:41:32    -1968.024445        0.0038
BFGS:  125 13:41:35    -1968.024445        0.0027
BFGS:  126 13:41:38    -1968.024445        0.0033
BFGS:  127 13:41:42    -1968.024445        0.0041
BFGS:  128 13:41:45    -1968.024445        0.0042
BFGS:  129 13:41:48    -1968.024445        0.0034
BFGS:  130 13:41:51    -1968.024445        0.0038
BFGS:  131 13:41:54    -1968.024445        0.0040
BFGS:  132 13:41:57    -1968.024445        0.0034
BFGS:  133 13:42:00    -1968.024445        0.0034
BFGS:  134 13:42:04    -1968.024445        0.0030
BFGS:  135 13:42:07    -1968.024445        0.0034
BFGS:  136 13:42:10    -1968.024445        0.0035
BFGS:  137 13:42:13    -1968.024445        0.0028
BFGS:  138 13:42:16    -1968.024445        0.0028
BFGS:  139 13:42:19    -1968.024445        0.0019
BFGS:  140 13:42:22    -1968.024445        0.0024
BFGS:  141 13:42:25    -1968.024445        0.0026
BFGS:  142 13:42:28    -1968.024445        0.0025
BFGS:  143 13:42:32    -1968.024445        0.0016
BFGS:  144 13:42:35    -1968.024445        0.0017
BFGS:  145 13:42:38    -1968.024445        0.0017
BFGS:  146 13:42:41    -1968.024445        0.0018
BFGS:  147 13:42:44    -1968.024445        0.0017
BFGS:  148 13:42:47    -1968.024445        0.0017
BFGS:  149 13:42:50    -1968.024445        0.0016
BFGS:  150 13:42:53    -1968.024445        0.0013
BFGS:  151 13:42:56    -1968.024445        0.0015
BFGS:  152 13:42:59    -1968.024445        0.0013
BFGS:  153 13:43:03    -1968.024445        0.0013
BFGS:  154 13:43:06    -1968.024445        0.0012
BFGS:  155 13:43:08    -1968.024445        0.0012
BFGS:  156 13:43:12    -1968.024445        0.0013
BFGS:  157 13:43:15    -1968.024445        0.0012
BFGS:  158 13:43:18    -1968.024445        0.0011
BFGS:  159 13:43:21    -1968.024445        0.0010
BFGS:  160 13:43:24    -1968.024445        0.0011
BFGS:  161 13:43:27    -1968.024673        0.0010
BFGS:  162 13:43:30    -1968.024445        0.0011
BFGS:  163 13:43:33    -1968.024673        0.0008
BFGS:  164 13:43:36    -1968.024445        0.0009
BFGS:  165 13:43:40    -1968.024445        0.0009
BFGS:  166 13:43:43    -1968.024445        0.0009
BFGS:  167 13:43:46    -1968.024445        0.0010
BFGS:  168 13:43:49    -1968.024445        0.0008
BFGS:  169 13:43:52    -1968.024673        0.0010
BFGS:  170 13:43:55    -1968.024445        0.0008
BFGS:  171 13:43:58    -1968.024673        0.0011
BFGS:  172 13:44:01    -1968.024445        0.0010
BFGS:  173 13:44:04    -1968.024445        0.0008
BFGS:  174 13:44:07    -1968.024445        0.0011
BFGS:  175 13:44:10    -1968.024445        0.0009
BFGS:  176 13:44:13    -1968.024445        0.0012
BFGS:  177 13:44:16    -1968.024445        0.0011
BFGS:  178 13:44:19    -1968.024445        0.0007
BFGS:  179 13:44:22    -1968.024445        0.0010
BFGS:  180 13:44:25    -1968.024445        0.0009
BFGS:  181 13:44:29    -1968.024673        0.0013
BFGS:  182 13:44:32    -1968.024673        0.0011
BFGS:  183 13:44:35    -1968.024673        0.0007
BFGS:  184 13:44:38    -1968.024673        0.0009
BFGS:  185 13:44:41    -1968.024673        0.0010
BFGS:  186 13:44:44    -1968.024673        0.0011
BFGS:  187 13:44:47    -1968.024673        0.0008
BFGS:  188 13:44:50    -1968.024445        0.0006
BFGS:  189 13:44:54    -1968.024673        0.0008
BFGS:  190 13:44:57    -1968.024673        0.0010
BFGS:  191 13:45:00    -1968.024445        0.0010
BFGS:  192 13:45:03    -1968.024445        0.0006
BFGS:  193 13:45:06    -1968.024673        0.0006
BFGS:  194 13:45:09    -1968.024673        0.0007
BFGS:  195 13:45:12    -1968.024673        0.0009
BFGS:  196 13:45:15    -1968.024673        0.0007
BFGS:  197 13:45:18    -1968.024445        0.0005
BFGS:  198 13:45:21    -1968.024445        0.0005
BFGS:  199 13:45:24    -1968.024673        0.0005
BFGS:  200 13:45:28    -1968.024445        0.0006
BFGS:  201 13:45:30    -1968.024445        0.0004
BFGS:  202 13:45:34    -1968.024673        0.0004
BFGS:  203 13:45:37    -1968.024445        0.0004
BFGS:  204 13:45:40    -1968.024673        0.0005
BFGS:  205 13:45:43    -1968.024673        0.0005
BFGS:  206 13:45:46    -1968.024673        0.0003
BFGS:  207 13:45:49    -1968.024673        0.0003
BFGS:  208 13:45:52    -1968.024445        0.0004
BFGS:  209 13:45:55    -1968.024445        0.0005
BFGS:  210 13:45:58    -1968.024445        0.0004
BFGS:  211 13:46:02    -1968.024673        0.0003
BFGS:  212 13:46:05    -1968.024445        0.0003
BFGS:  213 13:46:08    -1968.024673        0.0004
BFGS:  214 13:46:11    -1968.024673        0.0004
BFGS:  215 13:46:14    -1968.024445        0.0003
BFGS:  216 13:46:17    -1968.024673        0.0003
BFGS:  217 13:46:20    -1968.024673        0.0003
BFGS:  218 13:46:23    -1968.024673        0.0004
BFGS:  219 13:46:26    -1968.024673        0.0004
BFGS:  220 13:46:30    -1968.024445        0.0003
BFGS:  221 13:46:33    -1968.024445        0.0002
BFGS:  222 13:46:36    -1968.024673        0.0003
BFGS:  223 13:46:39    -1968.024445        0.0003
BFGS:  224 13:46:42    -1968.024673        0.0003
BFGS:  225 13:46:45    -1968.024445        0.0002
BFGS:  226 13:46:48    -1968.024673        0.0002
BFGS:  227 13:46:51    -1968.024673        0.0003
BFGS:  228 13:46:54    -1968.024673        0.0004
BFGS:  229 13:46:57    -1968.024445        0.0003
BFGS:  230 13:47:01    -1968.024445        0.0003
BFGS:  231 13:47:04    -1968.024673        0.0002
BFGS:  232 13:47:07    -1968.024673        0.0003
BFGS:  233 13:47:10    -1968.024673        0.0004
BFGS:  234 13:47:13    -1968.024445        0.0002
BFGS:  235 13:47:16    -1968.024673        0.0003
BFGS:  236 13:47:19    -1968.024673        0.0003
BFGS:  237 13:47:22    -1968.024445        0.0004
BFGS:  238 13:47:26    -1968.024445        0.0004
BFGS:  239 13:47:29    -1968.024673        0.0003
BFGS:  240 13:47:32    -1968.024673        0.0003
BFGS:  241 13:47:35    -1968.024445        0.0004
BFGS:  242 13:47:38    -1968.024445        0.0004
BFGS:  243 13:47:41    -1968.024673        0.0004
BFGS:  244 13:47:44    -1968.024673        0.0003
BFGS:  245 13:47:47    -1968.024445        0.0003
BFGS:  246 13:47:50    -1968.024445        0.0003
BFGS:  247 13:47:53    -1968.024673        0.0004
BFGS:  248 13:47:57    -1968.024673        0.0003
BFGS:  249 13:48:00    -1968.024673        0.0002
BFGS:  250 13:48:02    -1968.024673        0.0002
BFGS:  251 13:48:06    -1968.024673        0.0003
BFGS:  252 13:48:09    -1968.024673        0.0003
BFGS:  253 13:48:12    -1968.024673        0.0002
BFGS:  254 13:48:15    -1968.024445        0.0002
BFGS:  255 13:48:18    -1968.024673        0.0002
BFGS:  256 13:48:21    -1968.024445        0.0003
BFGS:  257 13:48:24    -1968.024673        0.0002
BFGS:  258 13:48:27    -1968.024673        0.0002
BFGS:  259 13:48:30    -1968.024445        0.0002
BFGS:  260 13:48:34    -1968.024673        0.0002
BFGS:  261 13:48:37    -1968.024673        0.0002
BFGS:  262 13:48:40    -1968.024445        0.0002
BFGS:  263 13:48:43    -1968.024673        0.0002
BFGS:  264 13:48:46    -1968.024673        0.0001
BFGS:  265 13:48:49    -1968.024673        0.0002
BFGS:  266 13:48:52    -1968.024673        0.0002
BFGS:  267 13:48:55    -1968.024445        0.0001
BFGS:  268 13:48:58    -1968.024673        0.0001


The E_gb_sub with site 17  (distance from GB plane: 0.7169135936734232 angstrom) substituded by Ti atom is -1968.024673461914 eV.
Potential: CHGNet(v0.3.0)    GB: Sigma29(520)

CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy         fmax
BFGS:    0 13:49:01    -1968.491364        0.4152
BFGS:    1 13:49:05    -1968.506927        0.3739
BFGS:    2 13:49:08    -1968.567810        0.1542
BFGS:    3 13:49:11    -1968.572617        0.1533
BFGS:    4 13:49:14    -1968.580170        0.1740
BFGS:    5 13:49:17    -1968.589783        0.1266
BFGS:    6 13:49:20    -1968.595963        0.0934
BFGS:    7 13:49:23    -1968.599396        0.0948
BFGS:    8 13:49:27    -1968.601685        0.0849
BFGS:    9 13:49:29    -1968.605347        0.0786
BFGS:   10 13:49:33    -1968.608322        0.0583
BFGS:   11 13:49:36    -1968.610153        0.0438
BFGS:   12 13:49:39    -1968.611069        0.0635
BFGS:   13 13:49:42    -1968.612442        0.0779
BFGS:   14 13:49:45    -1968.614044        0.0690
BFGS:   15 13:49:48    -1968.615417        0.0449
BFGS:   16 13:49:51    -1968.616333        0.0358
BFGS:   17 13:49:54    -1968.616791        0.0358
BFGS:   18 13:49:57    -1968.617249        0.0472
BFGS:   19 13:50:00    -1968.617935        0.0399
BFGS:   20 13:50:04    -1968.618622        0.0286
BFGS:   21 13:50:07    -1968.618851        0.0292
BFGS:   22 13:50:10    -1968.619080        0.0226
BFGS:   23 13:50:13    -1968.619537        0.0253
BFGS:   24 13:50:16    -1968.619766        0.0233
BFGS:   25 13:50:19    -1968.619766        0.0217
BFGS:   26 13:50:22    -1968.619995        0.0197
BFGS:   27 13:50:25    -1968.620224        0.0164
BFGS:   28 13:50:28    -1968.620224        0.0175
BFGS:   29 13:50:32    -1968.620453        0.0160
BFGS:   30 13:50:35    -1968.620453        0.0157
BFGS:   31 13:50:38    -1968.620453        0.0128
BFGS:   32 13:50:41    -1968.620682        0.0128
BFGS:   33 13:50:44    -1968.620682        0.0130
BFGS:   34 13:50:47    -1968.620682        0.0152
BFGS:   35 13:50:50    -1968.620911        0.0139
BFGS:   36 13:50:53    -1968.620911        0.0100
BFGS:   37 13:50:56    -1968.620911        0.0116
BFGS:   38 13:50:59    -1968.620911        0.0116
BFGS:   39 13:51:02    -1968.621140        0.0090
BFGS:   40 13:51:05    -1968.621140        0.0085
BFGS:   41 13:51:08    -1968.621140        0.0094
BFGS:   42 13:51:11    -1968.621140        0.0088
BFGS:   43 13:51:14    -1968.621140        0.0092
BFGS:   44 13:51:18    -1968.621140        0.0094
BFGS:   45 13:51:21    -1968.621140        0.0090
BFGS:   46 13:51:24    -1968.621140        0.0094
BFGS:   47 13:51:27    -1968.621368        0.0081
BFGS:   48 13:51:30    -1968.621368        0.0070
