

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   17 10:11:13     -597.927612        0.034947
BFGS:   18 10:11:15     -597.927818        0.027467
BFGS:   19 10:11:18     -597.927956        0.018340
BFGS:   20 10:11:20     -597.928024        0.014787
BFGS:   21 10:11:22     -597.928093        0.019187
BFGS:   22 10:11:25     -597.928162        0.020562
BFGS:   23 10:11:28     -597.928230        0.016588
BFGS:   24 10:11:30     -597.928368        0.011677
BFGS:   25 10:11:32     -597.928368        0.015482
BFGS:   26 10:11:35     -597.928505        0.020648
BFGS:   27 10:11:37     -597.928574        0.022884
BFGS:   28 10:11:39     -597.928780        0.026433
BFGS:   29 10:11:42     -597.928848        0.018627
BFGS:   30 10:11:45     -597.928986        0.017388
BFGS:   31 10:11:47     -597.929054        0.022453
BFGS:   32 10:11:49     -597.929123        0.023129
BFGS:   33 10:11:51     -597.929260        0.026314
BFGS:   34 10:11:54     -597.929329        0.020267
BFGS:   35 10:11:56     -597.929398        0.015637
BFGS:   36 10:11:58     -597.929398        0.013780
BFGS:   37 10:12:02     -597.929466        0.013630
BFGS:   38 10:12:04     -597.929466        0.012388
BFGS:   39 10:12:06     -597.929466        0.010559
BFGS:   40 10:12:08     -597.929535        0.011179
BFGS:   41 10:12:11     -597.929535        0.007076
BFGS:   42 10:12:13     -597.929535        0.006383
BFGS:   43 10:12:15     -597.929535        0.004894
BFGS:   44 10:12:17     -597.929535        0.004572
BFGS:   45 10:12:21     -597.929604        0.003822
BFGS:   46 10:12:23     -597.929535        0.003331
BFGS:   47 10:12:25     -597.929604        0.002166
BFGS:   48 10:12:27     -597.929604        0.002059
BFGS:   49 10:12:29     -597.929535        0.001928
BFGS:   50 10:12:31     -597.929535        0.001505
BFGS:   51 10:12:34     -597.929535        0.001031
BFGS:   52 10:12:36     -597.929535        0.000773
BFGS:   53 10:12:39     -597.929535        0.000941
BFGS:   54 10:12:42     -597.929535        0.000863
BFGS:   55 10:12:44     -597.929535        0.000649
BFGS:   56 10:12:46     -597.929535        0.000580
BFGS:   57 10:12:49     -597.929604        0.000504
BFGS:   58 10:12:51     -597.929535        0.000700
BFGS:   59 10:12:53     -597.929604        0.000787
BFGS:   60 10:12:55     -597.929535        0.000661
BFGS:   61 10:12:59     -597.929535        0.000819
BFGS:   62 10:13:01     -597.929604        0.000787
BFGS:   63 10:13:03     -597.929535        0.000905
BFGS:   64 10:13:05     -597.929535        0.000849
BFGS:   65 10:13:08     -597.929535        0.000763
BFGS:   66 10:13:10     -597.929535        0.000744
BFGS:   67 10:13:12     -597.929535        0.001108
BFGS:   68 10:13:15     -597.929535        0.001459
BFGS:   69 10:13:17     -597.929535        0.001262
BFGS:   70 10:13:20     -597.929535        0.000901
BFGS:   71 10:13:22     -597.929604        0.000733
BFGS:   72 10:13:25     -597.929535        0.001060
BFGS:   73 10:13:27     -597.929535        0.001353
BFGS:   74 10:13:29     -597.929604        0.001321
BFGS:   75 10:13:32     -597.929535        0.001253
BFGS:   76 10:13:35     -597.929535        0.000773
BFGS:   77 10:13:37     -597.929604        0.000708
BFGS:   78 10:13:39     -597.929535        0.000856
BFGS:   79 10:13:41     -597.929604        0.001273
BFGS:   80 10:13:44     -597.929535        0.001283
BFGS:   81 10:13:46     -597.929535        0.000850
BFGS:   82 10:13:49     -597.929535        0.000848
BFGS:   83 10:13:51     -597.929535        0.000842
BFGS:   84 10:13:54     -597.929535        0.001240
BFGS:   85 10:13:56     -597.929604        0.001275
BFGS:   86 10:13:58     -597.929535        0.001518
BFGS:   87 10:14:01     -597.929535        0.001310
BFGS:   88 10:14:03     -597.929535        0.000827
BFGS:   89 10:14:05     -597.929535        0.001025
BFGS:   90 10:14:07     -597.929535        0.001016
BFGS:   91 10:14:10     -597.929604        0.001361
BFGS:   92 10:14:13     -597.929535        0.001127
BFGS:   93 10:14:15     -597.929535        0.000615
BFGS:   94 10:14:17     -597.929535        0.000610
BFGS:   95 10:14:20     -597.929604        0.000871
BFGS:   96 10:14:22     -597.929604        0.000953
BFGS:   97 10:14:24     -597.929535        0.000513
BFGS:   98 10:14:27     -597.929535        0.000514
BFGS:   99 10:14:29     -597.929604        0.000466
BFGS:  100 10:14:32     -597.929604        0.000746
BFGS:  101 10:14:34     -597.929535        0.000744
BFGS:  102 10:14:36     -597.929535        0.000562
BFGS:  103 10:14:39     -597.929535        0.000554
BFGS:  104 10:14:41     -597.929535        0.000425
BFGS:  105 10:14:43     -597.929535        0.000574
BFGS:  106 10:14:45     -597.929535        0.000504
BFGS:  107 10:14:48     -597.929604        0.000376
BFGS:  108 10:14:51     -597.929535        0.000329
BFGS:  109 10:14:53     -597.929604        0.000366
BFGS:  110 10:14:55     -597.929535        0.000282
BFGS:  111 10:14:57     -597.929604        0.000297
BFGS:  112 10:15:00     -597.929535        0.000244
BFGS:  113 10:15:02     -597.929604        0.000163
BFGS:  114 10:15:04     -597.929535        0.000182
BFGS:  115 10:15:07     -597.929535        0.000219
BFGS:  116 10:15:10     -597.929604        0.000198
BFGS:  117 10:15:12     -597.929535        0.000111
BFGS:  118 10:15:15     -597.929604        0.000116
BFGS:  119 10:15:17     -597.929604        0.000156
BFGS:  120 10:15:19     -597.929535        0.000090


The E_gb_sub with site 22  (distance from GB plane: 5.946812273692437 angstrom) substituded by one Ti atom at site 22 is -597.9295349121094 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-11)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 10:15:22     -597.886345        0.482921
BFGS:    1 10:15:24     -597.902069        0.419447
BFGS:    2 10:15:27     -597.951027        0.083914
BFGS:    3 10:15:29     -597.951920        0.075517
BFGS:    4 10:15:32     -597.956589        0.046017
BFGS:    5 10:15:34     -597.956863        0.042743
BFGS:    6 10:15:36     -597.958099        0.048237
BFGS:    7 10:15:39     -597.958305        0.054993
BFGS:    8 10:15:41     -597.958649        0.049010
BFGS:    9 10:15:43     -597.958923        0.027060
BFGS:   10 10:15:46     -597.959061        0.035400
BFGS:   11 10:15:49     -597.959198        0.046050
BFGS:   12 10:15:51     -597.959404        0.045289
BFGS:   13 10:15:53     -597.959610        0.035466
BFGS:   14 10:15:55     -597.959816        0.024063
BFGS:   15 10:15:58     -597.959953        0.020886
BFGS:   16 10:16:00     -597.959953        0.029834
BFGS:   17 10:16:02     -597.960091        0.028927
BFGS:   18 10:16:05     -597.960228        0.020008
BFGS:   19 10:16:08     -597.960297        0.011130
BFGS:   20 10:16:10     -597.960297        0.010989
BFGS:   21 10:16:12     -597.960365        0.014419
BFGS:   22 10:16:14     -597.960434        0.017804
BFGS:   23 10:16:17     -597.960434        0.014527
BFGS:   24 10:16:19     -597.960503        0.009358
BFGS:   25 10:16:22     -597.960571        0.009636
BFGS:   26 10:16:24     -597.960571        0.012601
BFGS:   27 10:16:27     -597.960640        0.018139
BFGS:   28 10:16:29     -597.960640        0.015944
BFGS:   29 10:16:31     -597.960709        0.013156
BFGS:   30 10:16:33     -597.960777        0.010249
BFGS:   31 10:16:36     -597.960777        0.013090
BFGS:   32 10:16:38     -597.960915        0.017920
BFGS:   33 10:16:41     -597.960915        0.020091
BFGS:   34 10:16:43     -597.960983        0.019949
BFGS:   35 10:16:46     -597.960983        0.012642
BFGS:   36 10:16:48     -597.961052        0.010824
BFGS:   37 10:16:50     -597.960983        0.011245
BFGS:   38 10:16:52     -597.961052        0.012361
BFGS:   39 10:16:55     -597.961121        0.010454
BFGS:   40 10:16:57     -597.961121        0.006546
BFGS:   41 10:17:00     -597.961121        0.004948
BFGS:   42 10:17:02     -597.961121        0.004888
BFGS:   43 10:17:05     -597.961121        0.004595
BFGS:   44 10:17:07     -597.961121        0.004437
BFGS:   45 10:17:09     -597.961121        0.004117
BFGS:   46 10:17:11     -597.961121        0.002312
BFGS:   47 10:17:14     -597.961121        0.001713
BFGS:   48 10:17:16     -597.961189        0.001649
BFGS:   49 10:17:19     -597.961189        0.001625
BFGS:   50 10:17:22     -597.961189        0.001576
BFGS:   51 10:17:24     -597.961189        0.001232
BFGS:   52 10:17:26     -597.961189        0.000812
BFGS:   53 10:17:28     -597.961121        0.000770
BFGS:   54 10:17:31     -597.961121        0.000993
BFGS:   55 10:17:33     -597.961121        0.001066
BFGS:   56 10:17:35     -597.961121        0.000916
BFGS:   57 10:17:39     -597.961121        0.000805
BFGS:   58 10:17:41     -597.961189        0.000631
BFGS:   59 10:17:43     -597.961121        0.000961
BFGS:   60 10:17:46     -597.961189        0.000905
BFGS:   61 10:17:48     -597.961189        0.000849
BFGS:   62 10:17:50     -597.961189        0.000973
BFGS:   63 10:17:53     -597.961121        0.000713
BFGS:   64 10:17:56     -597.961189        0.000796
BFGS:   65 10:17:58     -597.961189        0.000894
BFGS:   66 10:18:01     -597.961189        0.001336
BFGS:   67 10:18:03     -597.961189        0.001897
BFGS:   68 10:18:05     -597.961121        0.001530
BFGS:   69 10:18:08     -597.961189        0.001048
BFGS:   70 10:18:10     -597.961189        0.001110
BFGS:   71 10:18:12     -597.961189        0.001442
BFGS:   72 10:18:15     -597.961189        0.001744
BFGS:   73 10:18:18     -597.961189        0.001179
BFGS:   74 10:18:20     -597.961189        0.001327
BFGS:   75 10:18:22     -597.961121        0.001047
BFGS:   76 10:18:24     -597.961121        0.001450
BFGS:   77 10:18:27     -597.961189        0.001407
BFGS:   78 10:18:29     -597.961189        0.001641
BFGS:   79 10:18:31     -597.961189        0.001343
BFGS:   80 10:18:34     -597.961189        0.001148
BFGS:   81 10:18:37     -597.961189        0.001509
BFGS:   82 10:18:39     -597.961189        0.001685
BFGS:   83 10:18:41     -597.961189        0.002278
BFGS:   84 10:18:44     -597.961121        0.001998
BFGS:   85 10:18:46     -597.961189        0.001200
BFGS:   86 10:18:48     -597.961189        0.001351
BFGS:   87 10:18:51     -597.961121        0.001490
BFGS:   88 10:18:54     -597.961121        0.001788
BFGS:   89 10:18:56     -597.961121        0.001452
BFGS:   90 10:18:58     -597.961189        0.001263
BFGS:   91 10:19:01     -597.961121        0.001050
BFGS:   92 10:19:03     -597.961189        0.001240
BFGS:   93 10:19:05     -597.961189        0.001073
BFGS:   94 10:19:08     -597.961121        0.000827
BFGS:   95 10:19:10     -597.961189        0.000738
BFGS:   96 10:19:13     -597.961189        0.000711
BFGS:   97 10:19:15     -597.961189        0.000625
BFGS:   98 10:19:18     -597.961189        0.000577
BFGS:   99 10:19:20     -597.961189        0.000725
BFGS:  100 10:19:22     -597.961189        0.000752
BFGS:  101 10:19:24     -597.961189        0.000851
BFGS:  102 10:19:27     -597.961189        0.000662
BFGS:  103 10:19:29     -597.961189        0.000755
BFGS:  104 10:19:32     -597.961189        0.000682
BFGS:  105 10:19:34     -597.961189        0.000629
BFGS:  106 10:19:37     -597.961189        0.000642
BFGS:  107 10:19:39     -597.961189        0.000618
BFGS:  108 10:19:41     -597.961189        0.000757
BFGS:  109 10:19:43     -597.961189        0.000590
BFGS:  110 10:19:46     -597.961121        0.000287
BFGS:  111 10:19:49     -597.961189        0.000275
BFGS:  112 10:19:51     -597.961189        0.000265
BFGS:  113 10:19:53     -597.961189        0.000387
BFGS:  114 10:19:56     -597.961189        0.000263
BFGS:  115 10:19:58     -597.961189        0.000142
BFGS:  116 10:20:00     -597.961189        0.000121
BFGS:  117 10:20:02     -597.961189        0.000193
BFGS:  118 10:20:05     -597.961189        0.000143
BFGS:  119 10:20:08     -597.961189        0.000104
BFGS:  120 10:20:10     -597.961189        0.000093


The E_gb_sub with site 24  (distance from GB plane: 5.081694562007506 angstrom) substituded by one Ti atom at site 24 is -597.9611892700195 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-11)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 10:20:12     -597.882156        0.486313
BFGS:    1 10:20:15     -597.897949        0.416395
BFGS:    2 10:20:17     -597.945877        0.120708
BFGS:    3 10:20:19     -597.947044        0.100737
BFGS:    4 10:20:21     -597.951714        0.088955
BFGS:    5 10:20:24     -597.952057        0.078178
BFGS:    6 10:20:27     -597.953362        0.031205
BFGS:    7 10:20:29     -597.953499        0.036307
BFGS:    8 10:20:32     -597.954048        0.061735
BFGS:    9 10:20:34     -597.954391        0.054489
BFGS:   10 10:20:36     -597.954666        0.022638
BFGS:   11 10:20:38     -597.954735        0.021456
BFGS:   12 10:20:41     -597.954872        0.035092
BFGS:   13 10:20:44     -597.955078        0.043245
BFGS:   14 10:20:46     -597.955284        0.044782
BFGS:   15 10:20:48     -597.955490        0.026589
BFGS:   16 10:20:50     -597.955627        0.022454
BFGS:   17 10:20:53     -597.955765        0.035247
BFGS:   18 10:20:55     -597.955902        0.037105
BFGS:   19 10:20:57     -597.956039        0.027326
BFGS:   20 10:20:59     -597.956108        0.014035
BFGS:   21 10:21:03     -597.956177        0.014204
BFGS:   22 10:21:05     -597.956245        0.017833
BFGS:   23 10:21:07     -597.956245        0.024750
BFGS:   24 10:21:10     -597.956383        0.023072
BFGS:   25 10:21:12     -597.956451        0.012874
BFGS:   26 10:21:14     -597.956451        0.013739
BFGS:   27 10:21:17     -597.956520        0.020443
BFGS:   28 10:21:19     -597.956589        0.023001
BFGS:   29 10:21:22     -597.956657        0.021650
BFGS:   30 10:21:24     -597.956795        0.016242
BFGS:   31 10:21:26     -597.956795        0.012606
BFGS:   32 10:21:29     -597.956863        0.020103
BFGS:   33 10:21:31     -597.956932        0.021400
BFGS:   34 10:21:33     -597.957001        0.017459
BFGS:   35 10:21:36     -597.957069        0.012156
BFGS:   36 10:21:38     -597.957138        0.010064
BFGS:   37 10:21:41     -597.957138        0.013185
BFGS:   38 10:21:43     -597.957207        0.012349
BFGS:   39 10:21:45     -597.957207        0.014402
BFGS:   40 10:21:47     -597.957207        0.010507
BFGS:   41 10:21:50     -597.957275        0.009406
BFGS:   42 10:21:52     -597.957275        0.008975
BFGS:   43 10:21:55     -597.957275        0.006908
BFGS:   44 10:21:57     -597.957275        0.006531
BFGS:   45 10:22:00     -597.957275        0.004114
BFGS:   46 10:22:03     -597.957207        0.004376
BFGS:   47 10:22:05     -597.957275        0.002458
BFGS:   48 10:22:07     -597.957275        0.002519
BFGS:   49 10:22:09     -597.957275        0.001901
BFGS:   50 10:22:12     -597.957275        0.002484
BFGS:   51 10:22:14     -597.957207        0.001969
BFGS:   52 10:22:17     -597.957275        0.000815
BFGS:   53 10:22:20     -597.957275        0.000663
BFGS:   54 10:22:22     -597.957275        0.000745
BFGS:   55 10:22:25     -597.957275        0.001050
BFGS:   56 10:22:27     -597.957275        0.000774
BFGS:   57 10:22:29     -597.957275        0.000628
BFGS:   58 10:22:31     -597.957275        0.000492
BFGS:   59 10:22:33     -597.957275        0.000595
BFGS:   60 10:22:37     -597.957275        0.000612
BFGS:   61 10:22:39     -597.957275        0.000732
BFGS:   62 10:22:41     -597.957275        0.000649
BFGS:   63 10:22:43     -597.957275        0.000642
BFGS:   64 10:22:46     -597.957275        0.000932
BFGS:   65 10:22:48     -597.957275        0.000877
BFGS:   66 10:22:50     -597.957275        0.001086
BFGS:   67 10:22:53     -597.957275        0.001023
BFGS:   68 10:22:56     -597.957275        0.000830
BFGS:   69 10:22:58     -597.957275        0.001140
BFGS:   70 10:23:00     -597.957275        0.001128
BFGS:   71 10:23:03     -597.957207        0.001213
BFGS:   72 10:23:05     -597.957275        0.000986
BFGS:   73 10:23:07     -597.957207        0.001014
BFGS:   74 10:23:10     -597.957275        0.001107
BFGS:   75 10:23:12     -597.957275        0.001482
BFGS:   76 10:23:15     -597.957275        0.001460
BFGS:   77 10:23:17     -597.957275        0.001280
BFGS:   78 10:23:20     -597.957275        0.001426
BFGS:   79 10:23:22     -597.957275        0.001337
BFGS:   80 10:23:24     -597.957275        0.001777
BFGS:   81 10:23:27     -597.957275        0.001599
BFGS:   82 10:23:29     -597.957275        0.001425
BFGS:   83 10:23:31     -597.957275        0.001313
BFGS:   84 10:23:34     -597.957207        0.001134
BFGS:   85 10:23:37     -597.957275        0.001399
BFGS:   86 10:23:39     -597.957275        0.001213
BFGS:   87 10:23:41     -597.957275        0.001497
BFGS:   88 10:23:44     -597.957275        0.001221
BFGS:   89 10:23:46     -597.957275        0.000770
BFGS:   90 10:23:49     -597.957275        0.001301
BFGS:   91 10:23:51     -597.957275        0.001621
BFGS:   92 10:23:54     -597.957207        0.001516
BFGS:   93 10:23:56     -597.957275        0.001134
BFGS:   94 10:23:58     -597.957275        0.000576
BFGS:   95 10:24:01     -597.957275        0.000472
BFGS:   96 10:24:03     -597.957275        0.000710
BFGS:   97 10:24:06     -597.957275        0.000657
BFGS:   98 10:24:08     -597.957275        0.000426
BFGS:   99 10:24:11     -597.957275        0.000332
BFGS:  100 10:24:13     -597.957275        0.000236
BFGS:  101 10:24:16     -597.957275        0.000267
BFGS:  102 10:24:18     -597.957275        0.000372
BFGS:  103 10:24:20     -597.957275        0.000382
BFGS:  104 10:24:23     -597.957275        0.000241
BFGS:  105 10:24:25     -597.957275        0.000230
BFGS:  106 10:24:28     -597.957275        0.000335
BFGS:  107 10:24:31     -597.957275        0.000347
BFGS:  108 10:24:34     -597.957275        0.000237
BFGS:  109 10:24:36     -597.957275        0.000199
BFGS:  110 10:24:38     -597.957275        0.000216
BFGS:  111 10:24:40     -597.957275        0.000266
BFGS:  112 10:24:43     -597.957275        0.000272
BFGS:  113 10:24:45     -597.957275        0.000222
BFGS:  114 10:24:47     -597.957275        0.000256
BFGS:  115 10:24:51     -597.957275        0.000203
BFGS:  116 10:24:53     -597.957275        0.000242
BFGS:  117 10:24:55     -597.957275        0.000205
BFGS:  118 10:24:58     -597.957275        0.000193
BFGS:  119 10:25:00     -597.957275        0.000116
BFGS:  120 10:25:02     -597.957275        0.000093


The E_gb_sub with site 26  (distance from GB plane: 4.258450726782996 angstrom) substituded by one Ti atom at site 26 is -597.957275390625 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-11)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 10:25:04     -597.808891        0.527901
BFGS:    1 10:25:08     -597.825920        0.461145
BFGS:    2 10:25:10     -597.878723        0.241044
BFGS:    3 10:25:12     -597.880714        0.184043
BFGS:    4 10:25:15     -597.885864        0.085971
BFGS:    5 10:25:17     -597.886482        0.101397
BFGS:    6 10:25:19     -597.888199        0.096310
BFGS:    7 10:25:22     -597.889091        0.049844
BFGS:    8 10:25:24     -597.889641        0.045560
BFGS:    9 10:25:27     -597.889915        0.044605
BFGS:   10 10:25:29     -597.890465        0.069944
BFGS:   11 10:25:32     -597.891014        0.061815
BFGS:   12 10:25:34     -597.891426        0.028489
BFGS:   13 10:25:36     -597.891563        0.023103
BFGS:   14 10:25:39     -597.891701        0.029182
BFGS:   15 10:25:41     -597.891838        0.043687
BFGS:   16 10:25:43     -597.892113        0.041274
BFGS:   17 10:25:46     -597.892387        0.024478
BFGS:   18 10:25:49     -597.892525        0.024710
BFGS:   19 10:25:51     -597.892662        0.032160
BFGS:   20 10:25:53     -597.892937        0.049871
BFGS:   21 10:25:55     -597.893211        0.049143
BFGS:   22 10:25:58     -597.893486        0.031890
BFGS:   23 10:26:00     -597.893623        0.024501
BFGS:   24 10:26:02     -597.893761        0.023981
BFGS:   25 10:26:06     -597.893967        0.032342
BFGS:   26 10:26:08     -597.894104        0.029680
BFGS:   27 10:26:10     -597.894310        0.030444
BFGS:   28 10:26:13     -597.894379        0.022053
BFGS:   29 10:26:15     -597.894447        0.024919
BFGS:   30 10:26:17     -597.894585        0.027341
BFGS:   31 10:26:19     -597.894722        0.030100
BFGS:   32 10:26:22     -597.894791        0.032264
BFGS:   33 10:26:25     -597.894928        0.023166
BFGS:   34 10:26:27     -597.894997        0.024991
BFGS:   35 10:26:29     -597.895065        0.018929
BFGS:   36 10:26:32     -597.895134        0.021804
BFGS:   37 10:26:34     -597.895134        0.020424
BFGS:   38 10:26:37     -597.895203        0.021870
BFGS:   39 10:26:39     -597.895271        0.020852
BFGS:   40 10:26:41     -597.895340        0.010659
BFGS:   41 10:26:45     -597.895409        0.009534
BFGS:   42 10:26:47     -597.895340        0.008432
BFGS:   43 10:26:49     -597.895409        0.011935
BFGS:   44 10:26:52     -597.895409        0.009171
BFGS:   45 10:26:54     -597.895477        0.003556
BFGS:   46 10:26:56     -597.895409        0.003116
BFGS:   47 10:26:59     -597.895409        0.003903
BFGS:   48 10:27:02     -597.895409        0.004684
BFGS:   49 10:27:04     -597.895477        0.003225
BFGS:   50 10:27:07     -597.895409        0.001472
BFGS:   51 10:27:09     -597.895477        0.001504
BFGS:   52 10:27:11     -597.895477        0.002089
BFGS:   53 10:27:13     -597.895477        0.002306
BFGS:   54 10:27:16     -597.895477        0.001748
BFGS:   55 10:27:18     -597.895477        0.000759
BFGS:   56 10:27:21     -597.895409        0.000925
BFGS:   57 10:27:23     -597.895409        0.001227
BFGS:   58 10:27:26     -597.895477        0.001057
BFGS:   59 10:27:28     -597.895477        0.000478
BFGS:   60 10:27:30     -597.895477        0.000450
BFGS:   61 10:27:32     -597.895477        0.000392
BFGS:   62 10:27:35     -597.895477        0.000596
BFGS:   63 10:27:37     -597.895477        0.000458
BFGS:   64 10:27:40     -597.895477        0.000492
BFGS:   65 10:27:43     -597.895409        0.000404
BFGS:   66 10:27:45     -597.895477        0.000461
BFGS:   67 10:27:47     -597.895477        0.000564
BFGS:   68 10:27:49     -597.895477        0.000704
BFGS:   69 10:27:52     -597.895409        0.000801
BFGS:   70 10:27:54     -597.895477        0.000598
BFGS:   71 10:27:56     -597.895477        0.000785
BFGS:   72 10:27:59     -597.895477        0.000791
BFGS:   73 10:28:02     -597.895477        0.001098
BFGS:   74 10:28:04     -597.895477        0.001121
BFGS:   75 10:28:06     -597.895477        0.000763
BFGS:   76 10:28:09     -597.895477        0.000761
BFGS:   77 10:28:11     -597.895409        0.000901
BFGS:   78 10:28:13     -597.895477        0.001171
BFGS:   79 10:28:16     -597.895477        0.000979
BFGS:   80 10:28:19     -597.895477        0.000819
BFGS:   81 10:28:21     -597.895477        0.000747
BFGS:   82 10:28:23     -597.895477        0.001071
BFGS:   83 10:28:26     -597.895477        0.001309
BFGS:   84 10:28:28     -597.895477        0.001105
BFGS:   85 10:28:30     -597.895477        0.001444
BFGS:   86 10:28:32     -597.895477        0.001242
BFGS:   87 10:28:35     -597.895409        0.001152
BFGS:   88 10:28:38     -597.895477        0.001092
BFGS:   89 10:28:40     -597.895477        0.001073
BFGS:   90 10:28:43     -597.895477        0.001322
BFGS:   91 10:28:45     -597.895477        0.001299
BFGS:   92 10:28:47     -597.895477        0.001371
BFGS:   93 10:28:49     -597.895477        0.001052
BFGS:   94 10:28:52     -597.895477        0.001068
BFGS:   95 10:28:55     -597.895477        0.000850
BFGS:   96 10:28:58     -597.895477        0.000756
BFGS:   97 10:29:00     -597.895477        0.000771
BFGS:   98 10:29:02     -597.895477        0.000544
BFGS:   99 10:29:05     -597.895477        0.000564
BFGS:  100 10:29:07     -597.895477        0.000384
BFGS:  101 10:29:09     -597.895477        0.000292
BFGS:  102 10:29:11     -597.895477        0.000218
BFGS:  103 10:29:15     -597.895409        0.000296
BFGS:  104 10:29:17     -597.895409        0.000354
BFGS:  105 10:29:20     -597.895477        0.000331
BFGS:  106 10:29:22     -597.895477        0.000186
BFGS:  107 10:29:24     -597.895477        0.000179
BFGS:  108 10:29:26     -597.895477        0.000302
BFGS:  109 10:29:29     -597.895477        0.000309
BFGS:  110 10:29:31     -597.895477        0.000315
BFGS:  111 10:29:34     -597.895477        0.000240
BFGS:  112 10:29:36     -597.895477        0.000193
BFGS:  113 10:29:39     -597.895477        0.000310
BFGS:  114 10:29:41     -597.895477        0.000335
BFGS:  115 10:29:43     -597.895477        0.000306
BFGS:  116 10:29:45     -597.895477        0.000146
BFGS:  117 10:29:48     -597.895409        0.000113
BFGS:  118 10:29:50     -597.895477        0.000117
BFGS:  119 10:29:53     -597.895477        0.000188
BFGS:  120 10:29:56     -597.895477        0.000189
BFGS:  121 10:29:58     -597.895477        0.000130
BFGS:  122 10:30:00     -597.895477        0.000123
BFGS:  123 10:30:03     -597.895477        0.000099


The E_gb_sub with site 28  (distance from GB plane: 3.5078190786480725 angstrom) substituded by one Ti atom at site 28 is -597.8954772949219 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-11)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 10:30:05     -597.875771        0.609125
BFGS:    1 10:30:07     -597.894928        0.513332
BFGS:    2 10:30:10     -597.952744        0.176956
BFGS:    3 10:30:13     -597.954460        0.156657
BFGS:    4 10:30:15     -597.960503        0.086601
BFGS:    5 10:30:17     -597.961945        0.075305
BFGS:    6 10:30:19     -597.962837        0.085003
BFGS:    7 10:30:21     -597.963455        0.068774
BFGS:    8 10:30:24     -597.964073        0.037431
BFGS:    9 10:30:26     -597.964417        0.051795
BFGS:   10 10:30:30     -597.964691        0.056283
BFGS:   11 10:30:32     -597.964966        0.044669
BFGS:   12 10:30:34     -597.965309        0.038426
BFGS:   13 10:30:37     -597.965584        0.032991
BFGS:   14 10:30:39     -597.965790        0.032153
BFGS:   15 10:30:41     -597.965927        0.033809
BFGS:   16 10:30:43     -597.966202        0.037236
BFGS:   17 10:30:46     -597.966476        0.027572
BFGS:   18 10:30:49     -597.966614        0.020293
BFGS:   19 10:30:51     -597.966682        0.021965
BFGS:   20 10:30:53     -597.966888        0.029902
BFGS:   21 10:30:56     -597.967163        0.035363
BFGS:   22 10:30:58     -597.967438        0.028261
BFGS:   23 10:31:00     -597.967575        0.021324
BFGS:   24 10:31:02     -597.967644        0.019066
BFGS:   25 10:31:05     -597.967781        0.021703
BFGS:   26 10:31:08     -597.967918        0.025082
BFGS:   27 10:31:10     -597.968124        0.025485
BFGS:   28 10:31:13     -597.968262        0.019141
BFGS:   29 10:31:15     -597.968399        0.020283
BFGS:   30 10:31:17     -597.968468        0.016361
BFGS:   31 10:31:20     -597.968605        0.023288
BFGS:   32 10:31:22     -597.968742        0.024302
BFGS:   33 10:31:25     -597.968880        0.026551
BFGS:   34 10:31:28     -597.968880        0.021540
BFGS:   35 10:31:30     -597.968948        0.014952
BFGS:   36 10:31:32     -597.969086        0.016735
BFGS:   37 10:31:34     -597.969086        0.016578
BFGS:   38 10:31:37     -597.969086        0.019632
BFGS:   39 10:31:39     -597.969154        0.015864
BFGS:   40 10:31:41     -597.969223        0.010490
BFGS:   41 10:31:44     -597.969223        0.011870
BFGS:   42 10:31:47     -597.969292        0.014916
BFGS:   43 10:31:49     -597.969292        0.013159
BFGS:   44 10:31:51     -597.969292        0.007727
BFGS:   45 10:31:53     -597.969292        0.006042
BFGS:   46 10:31:55     -597.969360        0.005324
BFGS:   47 10:31:58     -597.969292        0.005933
BFGS:   48 10:32:00     -597.969292        0.004776
BFGS:   49 10:32:03     -597.969360        0.005443
BFGS:   50 10:32:05     -597.969360        0.003617
BFGS:   51 10:32:08     -597.969360        0.002911
BFGS:   52 10:32:10     -597.969360        0.002280
BFGS:   53 10:32:12     -597.969360        0.003322
BFGS:   54 10:32:14     -597.969360        0.003390
BFGS:   55 10:32:17     -597.969360        0.002030
BFGS:   56 10:32:19     -597.969360        0.001836
BFGS:   57 10:32:22     -597.969360        0.002279
BFGS:   58 10:32:24     -597.969360        0.002832
BFGS:   59 10:32:27     -597.969360        0.003892
BFGS:   60 10:32:29     -597.969360        0.003542
