

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:  116 11:01:05     -565.543835        0.003061
BFGS:  117 11:01:08     -565.543835        0.002665
BFGS:  118 11:01:10     -565.543835        0.002948
BFGS:  119 11:01:13     -565.543835        0.002968
BFGS:  120 11:01:15     -565.543835        0.003694
BFGS:  121 11:01:17     -565.543835        0.003315
BFGS:  122 11:01:19     -565.543835        0.002278
BFGS:  123 11:01:22     -565.543835        0.002463
BFGS:  124 11:01:24     -565.543835        0.002522
BFGS:  125 11:01:27     -565.543835        0.002554
BFGS:  126 11:01:29     -565.543835        0.002169
BFGS:  127 11:01:31     -565.543835        0.001705
BFGS:  128 11:01:34     -565.543835        0.002010
BFGS:  129 11:01:36     -565.543835        0.002431
BFGS:  130 11:01:38     -565.543835        0.002521
BFGS:  131 11:01:40     -565.543900        0.001855
BFGS:  132 11:01:43     -565.543900        0.001534
BFGS:  133 11:01:46     -565.543835        0.001563
BFGS:  134 11:01:48     -565.543835        0.001221
BFGS:  135 11:01:50     -565.543835        0.001084
BFGS:  136 11:01:52     -565.543900        0.000927
BFGS:  137 11:01:55     -565.543900        0.000679
BFGS:  138 11:01:57     -565.543835        0.000727
BFGS:  139 11:01:59     -565.543900        0.000801
BFGS:  140 11:02:01     -565.543900        0.000563
BFGS:  141 11:02:03     -565.543835        0.000357
BFGS:  142 11:02:06     -565.543900        0.000360
BFGS:  143 11:02:08     -565.543900        0.000486
BFGS:  144 11:02:11     -565.543900        0.000462
BFGS:  145 11:02:13     -565.543900        0.000310
BFGS:  146 11:02:15     -565.543900        0.000274
BFGS:  147 11:02:17     -565.543835        0.000274
BFGS:  148 11:02:19     -565.543835        0.000256
BFGS:  149 11:02:20     -565.543835        0.000219
BFGS:  150 11:02:23     -565.543835        0.000195
BFGS:  151 11:02:25     -565.543900        0.000288
BFGS:  152 11:02:27     -565.543835        0.000217
BFGS:  153 11:02:29     -565.543835        0.000141
BFGS:  154 11:02:31     -565.543900        0.000120
BFGS:  155 11:02:33     -565.543900        0.000164
BFGS:  156 11:02:35     -565.543900        0.000171
BFGS:  157 11:02:37     -565.543900        0.000167
BFGS:  158 11:02:40     -565.543835        0.000157
BFGS:  159 11:02:42     -565.543835        0.000129
BFGS:  160 11:02:44     -565.543835        0.000213
BFGS:  161 11:02:46     -565.543900        0.000166
BFGS:  162 11:02:48     -565.543900        0.000197
BFGS:  163 11:02:50     -565.543900        0.000152
BFGS:  164 11:02:52     -565.543900        0.000213
BFGS:  165 11:02:54     -565.543835        0.000132
BFGS:  166 11:02:56     -565.543900        0.000119
BFGS:  167 11:02:59     -565.543900        0.000128
BFGS:  168 11:03:02     -565.543900        0.000127
BFGS:  169 11:03:04     -565.543900        0.000136
BFGS:  170 11:03:06     -565.543900        0.000121
BFGS:  171 11:03:08     -565.543900        0.000133
BFGS:  172 11:03:11     -565.543900        0.000112
BFGS:  173 11:03:13     -565.543900        0.000113
BFGS:  174 11:03:15     -565.543900        0.000102
BFGS:  175 11:03:18     -565.543900        0.000172
BFGS:  176 11:03:20     -565.543900        0.000086


The E_gb_sub with site 31  (distance from GB plane: 2.0097667994835042 angstrom) substituded by one Ti atom at site 31 is -565.5438995361328 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 11:03:23     -565.597141        0.738040
BFGS:    1 11:03:25     -565.622952        0.604714
BFGS:    2 11:03:27     -565.681316        0.228510
BFGS:    3 11:03:29     -565.686569        0.247889
BFGS:    4 11:03:31     -565.693573        0.184535
BFGS:    5 11:03:34     -565.698826        0.144370
BFGS:    6 11:03:37     -565.702652        0.127092
BFGS:    7 11:03:39     -565.704857        0.153841
BFGS:    8 11:03:41     -565.706802        0.141958
BFGS:    9 11:03:43     -565.708359        0.083876
BFGS:   10 11:03:46     -565.709267        0.070973
BFGS:   11 11:03:48     -565.709850        0.090041
BFGS:   12 11:03:50     -565.710629        0.084259
BFGS:   13 11:03:52     -565.711536        0.067275
BFGS:   14 11:03:56     -565.712444        0.056515
BFGS:   15 11:03:58     -565.713093        0.059962
BFGS:   16 11:04:00     -565.713676        0.058804
BFGS:   17 11:04:02     -565.714455        0.079779
BFGS:   18 11:04:04     -565.715427        0.073588
BFGS:   19 11:04:07     -565.716270        0.045328
BFGS:   20 11:04:09     -565.716660        0.038839
BFGS:   21 11:04:11     -565.716984        0.041290
BFGS:   22 11:04:14     -565.717503        0.061841
BFGS:   23 11:04:17     -565.718151        0.064947
BFGS:   24 11:04:19     -565.718670        0.043471
BFGS:   25 11:04:21     -565.718994        0.041243
BFGS:   26 11:04:23     -565.719383        0.038834
BFGS:   27 11:04:25     -565.719837        0.046118
BFGS:   28 11:04:27     -565.720421        0.054538
BFGS:   29 11:04:29     -565.720875        0.042359
BFGS:   30 11:04:32     -565.721199        0.046376
BFGS:   31 11:04:35     -565.721588        0.039536
BFGS:   32 11:04:36     -565.722172        0.045517
BFGS:   33 11:04:38     -565.722755        0.057490
BFGS:   34 11:04:40     -565.723209        0.042854
BFGS:   35 11:04:42     -565.723404        0.031995
BFGS:   36 11:04:44     -565.723598        0.028753
BFGS:   37 11:04:46     -565.723858        0.032722
BFGS:   38 11:04:48     -565.724117        0.033497
BFGS:   39 11:04:51     -565.724377        0.026116
BFGS:   40 11:04:53     -565.724506        0.031897
BFGS:   41 11:04:55     -565.724636        0.030118
BFGS:   42 11:04:57     -565.724766        0.021924
BFGS:   43 11:04:59     -565.724895        0.018552
BFGS:   44 11:05:01     -565.724960        0.015733
BFGS:   45 11:05:03     -565.725090        0.017936
BFGS:   46 11:05:05     -565.725155        0.016891
BFGS:   47 11:05:08     -565.725220        0.022537
BFGS:   48 11:05:10     -565.725285        0.019949
BFGS:   49 11:05:12     -565.725349        0.015045
BFGS:   50 11:05:14     -565.725414        0.016954
BFGS:   51 11:05:16     -565.725544        0.019833
BFGS:   52 11:05:18     -565.725674        0.025012
BFGS:   53 11:05:20     -565.725803        0.024788
BFGS:   54 11:05:22     -565.725933        0.015707
BFGS:   55 11:05:24     -565.726063        0.015074
BFGS:   56 11:05:28     -565.726128        0.024784
BFGS:   57 11:05:30     -565.726322        0.030581
BFGS:   58 11:05:32     -565.726517        0.024489
BFGS:   59 11:05:34     -565.726646        0.019444
BFGS:   60 11:05:37     -565.726711        0.014236
BFGS:   61 11:05:39     -565.726841        0.016594
BFGS:   62 11:05:41     -565.726906        0.022798
BFGS:   63 11:05:43     -565.727036        0.018326
BFGS:   64 11:05:46     -565.727100        0.009821
BFGS:   65 11:05:48     -565.727100        0.009597
BFGS:   66 11:05:50     -565.727100        0.008848
BFGS:   67 11:05:53     -565.727165        0.011761
BFGS:   68 11:05:55     -565.727230        0.009055
BFGS:   69 11:05:57     -565.727230        0.008597
BFGS:   70 11:05:59     -565.727295        0.008505
BFGS:   71 11:06:01     -565.727295        0.011117
BFGS:   72 11:06:04     -565.727295        0.014214
BFGS:   73 11:06:06     -565.727425        0.011813
BFGS:   74 11:06:08     -565.727425        0.009710
BFGS:   75 11:06:11     -565.727425        0.009207
BFGS:   76 11:06:13     -565.727489        0.011910
BFGS:   77 11:06:15     -565.727554        0.015808
BFGS:   78 11:06:17     -565.727619        0.016578
BFGS:   79 11:06:19     -565.727619        0.019584
BFGS:   80 11:06:21     -565.727749        0.017101
BFGS:   81 11:06:25     -565.727749        0.011412
BFGS:   82 11:06:27     -565.727814        0.012286
BFGS:   83 11:06:28     -565.727943        0.020665
BFGS:   84 11:06:30     -565.727943        0.024552
BFGS:   85 11:06:32     -565.728073        0.020587
BFGS:   86 11:06:34     -565.728138        0.016470
BFGS:   87 11:06:36     -565.728268        0.013425
BFGS:   88 11:06:38     -565.728268        0.014429
BFGS:   89 11:06:40     -565.728397        0.017301
BFGS:   90 11:06:42     -565.728397        0.021350
BFGS:   91 11:06:44     -565.728592        0.028979
BFGS:   92 11:06:46     -565.728657        0.026359
BFGS:   93 11:06:47     -565.728786        0.015178
BFGS:   94 11:06:49     -565.728851        0.013428
BFGS:   95 11:06:51     -565.728916        0.018533
BFGS:   96 11:06:53     -565.728981        0.017724
BFGS:   97 11:06:55     -565.729046        0.011916
BFGS:   98 11:06:57     -565.729111        0.011079
BFGS:   99 11:06:59     -565.729111        0.006989
BFGS:  100 11:07:01     -565.729046        0.006441
BFGS:  101 11:07:02     -565.729111        0.004822
BFGS:  102 11:07:04     -565.729111        0.005169
BFGS:  103 11:07:05     -565.729111        0.004179
BFGS:  104 11:07:07     -565.729111        0.003325
BFGS:  105 11:07:09     -565.729176        0.002705
BFGS:  106 11:07:11     -565.729111        0.002159
BFGS:  107 11:07:13     -565.729111        0.002154
BFGS:  108 11:07:15     -565.729176        0.002214
BFGS:  109 11:07:17     -565.729176        0.002247
BFGS:  110 11:07:19     -565.729176        0.001223
BFGS:  111 11:07:20     -565.729176        0.001146
BFGS:  112 11:07:22     -565.729111        0.001180
BFGS:  113 11:07:23     -565.729176        0.001442
BFGS:  114 11:07:26     -565.729111        0.001559
BFGS:  115 11:07:28     -565.729176        0.001405
BFGS:  116 11:07:30     -565.729176        0.001197
BFGS:  117 11:07:32     -565.729176        0.001033
BFGS:  118 11:07:34     -565.729111        0.001665
BFGS:  119 11:07:36     -565.729176        0.001774
BFGS:  120 11:07:38     -565.729176        0.001449
BFGS:  121 11:07:40     -565.729176        0.001349
BFGS:  122 11:07:44     -565.729176        0.001308
BFGS:  123 11:07:46     -565.729176        0.001592
BFGS:  124 11:07:48     -565.729111        0.001583
BFGS:  125 11:07:50     -565.729176        0.000982
BFGS:  126 11:07:52     -565.729176        0.000771
BFGS:  127 11:07:54     -565.729176        0.000886
BFGS:  128 11:07:56     -565.729176        0.001285
BFGS:  129 11:07:59     -565.729176        0.001156
BFGS:  130 11:08:02     -565.729176        0.000917
BFGS:  131 11:08:04     -565.729176        0.000741
BFGS:  132 11:08:06     -565.729176        0.000615
BFGS:  133 11:08:08     -565.729176        0.000874
BFGS:  134 11:08:10     -565.729176        0.000986
BFGS:  135 11:08:12     -565.729111        0.000710
BFGS:  136 11:08:14     -565.729176        0.000703
BFGS:  137 11:08:16     -565.729111        0.000743
BFGS:  138 11:08:18     -565.729176        0.000715
BFGS:  139 11:08:21     -565.729176        0.000764
BFGS:  140 11:08:23     -565.729176        0.000762
BFGS:  141 11:08:26     -565.729176        0.000495
BFGS:  142 11:08:27     -565.729176        0.000395
BFGS:  143 11:08:30     -565.729176        0.000517
BFGS:  144 11:08:31     -565.729176        0.000521
BFGS:  145 11:08:34     -565.729176        0.000423
BFGS:  146 11:08:36     -565.729176        0.000261
BFGS:  147 11:08:38     -565.729176        0.000282
BFGS:  148 11:08:41     -565.729176        0.000289
BFGS:  149 11:08:42     -565.729176        0.000307
BFGS:  150 11:08:44     -565.729176        0.000223
BFGS:  151 11:08:46     -565.729176        0.000192
BFGS:  152 11:08:48     -565.729176        0.000177
BFGS:  153 11:08:50     -565.729176        0.000143
BFGS:  154 11:08:52     -565.729176        0.000115
BFGS:  155 11:08:54     -565.729176        0.000102
BFGS:  156 11:08:56     -565.729240        0.000085


The E_gb_sub with site 32  (distance from GB plane: 1.3850719486083243 angstrom) substituded by one Ti atom at site 32 is -565.7292404174805 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 11:08:58     -565.170689        0.558403
BFGS:    1 11:09:00     -565.193062        0.493581
BFGS:    2 11:09:01     -565.269844        0.266718
BFGS:    3 11:09:03     -565.275616        0.235865
BFGS:    4 11:09:05     -565.280674        0.209710
BFGS:    5 11:09:06     -565.286316        0.190906
BFGS:    6 11:09:09     -565.291634        0.179595
BFGS:    7 11:09:11     -565.295525        0.182237
BFGS:    8 11:09:12     -565.299156        0.163365
BFGS:    9 11:09:14     -565.303566        0.161273
BFGS:   10 11:09:16     -565.308430        0.166657
BFGS:   11 11:09:17     -565.313358        0.224471
BFGS:   12 11:09:19     -565.320946        0.338930
BFGS:   13 11:09:21     -565.336834        0.418800
BFGS:   14 11:09:23     -565.349545        0.472774
BFGS:   15 11:09:25     -565.365368        0.420522
BFGS:   16 11:09:27     -565.411282        0.342261
BFGS:   17 11:09:29     -565.426197        0.472036
BFGS:   18 11:09:30     -565.446949        0.536071
BFGS:   19 11:09:32     -565.469517        0.312099
BFGS:   20 11:09:34     -565.492538        0.153539
BFGS:   21 11:09:36     -565.497337        0.143089
BFGS:   22 11:09:37     -565.502720        0.131264
BFGS:   23 11:09:40     -565.505898        0.108785
BFGS:   24 11:09:42     -565.509853        0.066435
BFGS:   25 11:09:43     -565.511021        0.053666
BFGS:   26 11:09:45     -565.511539        0.045243
BFGS:   27 11:09:47     -565.512188        0.047680
BFGS:   28 11:09:49     -565.513161        0.039670
BFGS:   29 11:09:51     -565.514004        0.041118
BFGS:   30 11:09:53     -565.514458        0.046719
BFGS:   31 11:09:56     -565.514782        0.042844
BFGS:   32 11:09:58     -565.515301        0.033107
BFGS:   33 11:10:00     -565.515949        0.037570
BFGS:   34 11:10:03     -565.516533        0.039033
BFGS:   35 11:10:05     -565.516857        0.035488
BFGS:   36 11:10:07     -565.517181        0.034626
BFGS:   37 11:10:09     -565.517506        0.036283
BFGS:   38 11:10:11     -565.518024        0.029227
BFGS:   39 11:10:14     -565.518284        0.031056
BFGS:   40 11:10:16     -565.518543        0.024553
BFGS:   41 11:10:18     -565.518738        0.023574
BFGS:   42 11:10:20     -565.518932        0.024160
BFGS:   43 11:10:22     -565.519257        0.022515
BFGS:   44 11:10:24     -565.519451        0.025193
BFGS:   45 11:10:26     -565.519581        0.024467
BFGS:   46 11:10:29     -565.519775        0.026026
BFGS:   47 11:10:31     -565.520035        0.025003
BFGS:   48 11:10:34     -565.520424        0.026393
BFGS:   49 11:10:36     -565.520683        0.020672
BFGS:   50 11:10:38     -565.520813        0.020140
BFGS:   51 11:10:40     -565.521008        0.024592
BFGS:   52 11:10:42     -565.521267        0.026917
BFGS:   53 11:10:44     -565.521526        0.021632
BFGS:   54 11:10:46     -565.521786        0.022436
BFGS:   55 11:10:48     -565.521851        0.023672
BFGS:   56 11:10:51     -565.522045        0.019979
BFGS:   57 11:10:54     -565.522240        0.023056
BFGS:   58 11:10:56     -565.522434        0.020111
BFGS:   59 11:10:57     -565.522629        0.014140
BFGS:   60 11:11:00     -565.522629        0.013113
BFGS:   61 11:11:02     -565.522758        0.012939
BFGS:   62 11:11:04     -565.522823        0.013192
BFGS:   63 11:11:06     -565.522888        0.010802
BFGS:   64 11:11:08     -565.522953        0.009004
BFGS:   65 11:11:10     -565.522953        0.008209
BFGS:   66 11:11:12     -565.523018        0.006832
BFGS:   67 11:11:14     -565.523018        0.007541
BFGS:   68 11:11:16     -565.523018        0.005334
BFGS:   69 11:11:17     -565.523083        0.004955
BFGS:   70 11:11:19     -565.523083        0.005029
BFGS:   71 11:11:21     -565.523083        0.005312
BFGS:   72 11:11:22     -565.523083        0.005841
BFGS:   73 11:11:25     -565.523083        0.005145
BFGS:   74 11:11:27     -565.523083        0.004719
BFGS:   75 11:11:28     -565.523148        0.004892
BFGS:   76 11:11:30     -565.523148        0.004582
BFGS:   77 11:11:32     -565.523148        0.004177
BFGS:   78 11:11:33     -565.523148        0.005270
BFGS:   79 11:11:35     -565.523212        0.004760
BFGS:   80 11:11:37     -565.523148        0.002758
BFGS:   81 11:11:40     -565.523148        0.002927
BFGS:   82 11:11:41     -565.523148        0.003810
BFGS:   83 11:11:43     -565.523212        0.005310
BFGS:   84 11:11:44     -565.523212        0.004736
BFGS:   85 11:11:46     -565.523148        0.002764
BFGS:   86 11:11:48     -565.523148        0.002161
BFGS:   87 11:11:50     -565.523212        0.003164
BFGS:   88 11:11:51     -565.523212        0.003709
BFGS:   89 11:11:54     -565.523212        0.002745
BFGS:   90 11:11:56     -565.523212        0.002007
BFGS:   91 11:11:57     -565.523212        0.001898
BFGS:   92 11:11:59     -565.523212        0.002799
BFGS:   93 11:12:01     -565.523212        0.002455
BFGS:   94 11:12:02     -565.523212        0.001601
BFGS:   95 11:12:04     -565.523212        0.001427
BFGS:   96 11:12:06     -565.523212        0.001847
BFGS:   97 11:12:08     -565.523148        0.001846
BFGS:   98 11:12:11     -565.523212        0.001237
BFGS:   99 11:12:13     -565.523212        0.001113
BFGS:  100 11:12:15     -565.523212        0.000954
BFGS:  101 11:12:17     -565.523212        0.001313
BFGS:  102 11:12:19     -565.523212        0.001289
BFGS:  103 11:12:21     -565.523212        0.000860
BFGS:  104 11:12:24     -565.523212        0.000670
BFGS:  105 11:12:26     -565.523212        0.000796
BFGS:  106 11:12:29     -565.523212        0.000948
BFGS:  107 11:12:31     -565.523212        0.000778
BFGS:  108 11:12:33     -565.523212        0.000684
BFGS:  109 11:12:35     -565.523212        0.000682
BFGS:  110 11:12:37     -565.523212        0.000661
BFGS:  111 11:12:39     -565.523212        0.000673
BFGS:  112 11:12:41     -565.523212        0.000494
BFGS:  113 11:12:43     -565.523212        0.000429
BFGS:  114 11:12:46     -565.523212        0.000346
BFGS:  115 11:12:48     -565.523212        0.000382
BFGS:  116 11:12:50     -565.523212        0.000369
BFGS:  117 11:12:52     -565.523212        0.000315
BFGS:  118 11:12:54     -565.523212        0.000278
BFGS:  119 11:12:56     -565.523212        0.000341
BFGS:  120 11:12:59     -565.523212        0.000332
BFGS:  121 11:13:00     -565.523212        0.000309
BFGS:  122 11:13:02     -565.523212        0.000379
BFGS:  123 11:13:05     -565.523212        0.000468
BFGS:  124 11:13:07     -565.523212        0.000428
BFGS:  125 11:13:09     -565.523212        0.000433
BFGS:  126 11:13:11     -565.523212        0.000448
BFGS:  127 11:13:14     -565.523212        0.000508
BFGS:  128 11:13:15     -565.523212        0.000622
BFGS:  129 11:13:18     -565.523212        0.000514
BFGS:  130 11:13:19     -565.523212        0.000555
BFGS:  131 11:13:22     -565.523212        0.000386
BFGS:  132 11:13:24     -565.523212        0.000443
BFGS:  133 11:13:26     -565.523212        0.000446
BFGS:  134 11:13:28     -565.523148        0.000427
BFGS:  135 11:13:30     -565.523212        0.000395
BFGS:  136 11:13:31     -565.523212        0.000351
BFGS:  137 11:13:33     -565.523212        0.000425
BFGS:  138 11:13:35     -565.523212        0.000429
BFGS:  139 11:13:38     -565.523212        0.000368
BFGS:  140 11:13:39     -565.523148        0.000392
BFGS:  141 11:13:41     -565.523212        0.000280
BFGS:  142 11:13:43     -565.523212        0.000332
BFGS:  143 11:13:44     -565.523212        0.000375
BFGS:  144 11:13:46     -565.523212        0.000224
BFGS:  145 11:13:48     -565.523212        0.000228
BFGS:  146 11:13:49     -565.523212        0.000293
BFGS:  147 11:13:51     -565.523212        0.000338
BFGS:  148 11:13:54     -565.523212        0.000362
BFGS:  149 11:13:55     -565.523212        0.000329
BFGS:  150 11:13:57     -565.523212        0.000326
BFGS:  151 11:13:59     -565.523212        0.000258
BFGS:  152 11:14:00     -565.523212        0.000462
BFGS:  153 11:14:02     -565.523212        0.000634
BFGS:  154 11:14:04     -565.523212        0.000553
BFGS:  155 11:14:05     -565.523212        0.000311
BFGS:  156 11:14:08     -565.523212        0.000315
BFGS:  157 11:14:10     -565.523212        0.000411
BFGS:  158 11:14:11     -565.523212        0.000611
BFGS:  159 11:14:13     -565.523212        0.000536
BFGS:  160 11:14:15     -565.523212        0.000280
BFGS:  161 11:14:17     -565.523212        0.000230
BFGS:  162 11:14:18     -565.523148        0.000442
BFGS:  163 11:14:20     -565.523212        0.000425
BFGS:  164 11:14:23     -565.523212        0.000290
BFGS:  165 11:14:25     -565.523212        0.000293
BFGS:  166 11:14:26     -565.523212        0.000380
BFGS:  167 11:14:28     -565.523212        0.000331
BFGS:  168 11:14:31     -565.523212        0.000288
BFGS:  169 11:14:33     -565.523212        0.000304
BFGS:  170 11:14:35     -565.523212        0.000424
BFGS:  171 11:14:37     -565.523212        0.000392
BFGS:  172 11:14:40     -565.523212        0.000292
BFGS:  173 11:14:42     -565.523212        0.000245
BFGS:  174 11:14:44     -565.523212        0.000209
BFGS:  175 11:14:46     -565.523212        0.000219
BFGS:  176 11:14:48     -565.523212        0.000244
BFGS:  177 11:14:50     -565.523212        0.000223
BFGS:  178 11:14:52     -565.523212        0.000165
BFGS:  179 11:14:54     -565.523212        0.000097


The E_gb_sub with site 33  (distance from GB plane: 1.139482002493171 angstrom) substituded by one Ti atom at site 33 is -565.5232124328613 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma9(2-21)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 11:14:57     -565.806671        0.952182
BFGS:    1 11:14:59     -565.829952        0.882718
BFGS:    2 11:15:01     -565.924244        0.359279
BFGS:    3 11:15:03     -565.930923        0.303219
BFGS:    4 11:15:05     -565.953102        0.304002
BFGS:    5 11:15:08     -565.964905        0.200279
BFGS:    6 11:15:10     -565.970612        0.155791
BFGS:    7 11:15:12     -565.974762        0.182572
BFGS:    8 11:15:14     -565.978394        0.176547
BFGS:    9 11:15:16     -565.982414        0.129140
BFGS:   10 11:15:18     -565.985786        0.068127
BFGS:   11 11:15:20     -565.987602        0.080940
BFGS:   12 11:15:22     -565.988705        0.097218
BFGS:   13 11:15:25     -565.989937        0.108173
BFGS:   14 11:15:27     -565.991299        0.096864
BFGS:   15 11:15:29     -565.992207        0.069757
BFGS:   16 11:15:31     -565.992661        0.047532
BFGS:   17 11:15:34     -565.993050        0.032223
BFGS:   18 11:15:36     -565.993374        0.033991
BFGS:   19 11:15:38     -565.993698        0.031712
BFGS:   20 11:15:40     -565.993958        0.031983
BFGS:   21 11:15:42     -565.994152        0.029881
BFGS:   22 11:15:44     -565.994282        0.026141
BFGS:   23 11:15:46     -565.994606        0.024400
BFGS:   24 11:15:47     -565.994801        0.031645
BFGS:   25 11:15:50     -565.994930        0.029693
BFGS:   26 11:15:52     -565.995125        0.030448
BFGS:   27 11:15:53     -565.995319        0.025608
BFGS:   28 11:15:55     -565.995514        0.025722
BFGS:   29 11:15:57     -565.995708        0.032878
BFGS:   30 11:15:59     -565.995838        0.028447
BFGS:   31 11:16:00     -565.995968        0.022119
BFGS:   32 11:16:02     -565.996162        0.021907
BFGS:   33 11:16:05     -565.996292        0.017374
BFGS:   34 11:16:06     -565.996422        0.021709
BFGS:   35 11:16:08     -565.996552        0.017997
BFGS:   36 11:16:10     -565.996616        0.011713
BFGS:   37 11:16:11     -565.996681        0.014901
BFGS:   38 11:16:13     -565.996811        0.024112
BFGS:   39 11:16:15     -565.996876        0.024433
BFGS:   40 11:16:16     -565.996941        0.018194
BFGS:   41 11:16:19     -565.997005        0.015599
BFGS:   42 11:16:21     -565.997135        0.017988
BFGS:   43 11:16:22     -565.997265        0.022482
BFGS:   44 11:16:24     -565.997395        0.023139
BFGS:   45 11:16:26     -565.997395        0.017146
BFGS:   46 11:16:28     -565.997459        0.011868
BFGS:   47 11:16:29     -565.997524        0.017082
BFGS:   48 11:16:31     -565.997589        0.021672
BFGS:   49 11:16:34     -565.997654        0.020080
BFGS:   50 11:16:35     -565.997719        0.014093
BFGS:   51 11:16:37     -565.997784        0.008563
BFGS:   52 11:16:39     -565.997784        0.010945
BFGS:   53 11:16:41     -565.997849        0.013531
BFGS:   54 11:16:43     -565.997849        0.011884
BFGS:   55 11:16:45     -565.997913        0.011470
BFGS:   56 11:16:48     -565.997978        0.011259
BFGS:   57 11:16:50     -565.997978        0.009427
BFGS:   58 11:16:52     -565.998043        0.010614
BFGS:   59 11:16:54     -565.998043        0.008664
BFGS:   60 11:16:56     -565.998108        0.007267
BFGS:   61 11:16:58     -565.998108        0.008136
BFGS:   62 11:17:00     -565.998108        0.006447
BFGS:   63 11:17:03     -565.998108        0.005843
BFGS:   64 11:17:06     -565.998173        0.005002
BFGS:   65 11:17:07     -565.998173        0.005640
BFGS:   66 11:17:10     -565.998173        0.005954
BFGS:   67 11:17:12     -565.998238        0.004986
BFGS:   68 11:17:14     -565.998238        0.004677
BFGS:   69 11:17:16     -565.998238        0.005763
BFGS:   70 11:17:18     -565.998238        0.008968
BFGS:   71 11:17:20     -565.998238        0.009099
BFGS:   72 11:17:23     -565.998302        0.005836
BFGS:   73 11:17:25     -565.998302        0.005898
BFGS:   74 11:17:27     -565.998302        0.006411
BFGS:   75 11:17:29     -565.998367        0.008826
BFGS:   76 11:17:32     -565.998367        0.010213
BFGS:   77 11:17:34     -565.998367        0.006890
BFGS:   78 11:17:36     -565.998432        0.005341
BFGS:   79 11:17:38     -565.998432        0.004977
BFGS:   80 11:17:41     -565.998432        0.005998
BFGS:   81 11:17:43     -565.998432        0.006701
BFGS:   82 11:17:45     -565.998497        0.004635
BFGS:   83 11:17:47     -565.998497        0.003900
BFGS:   84 11:17:49     -565.998497        0.003795
BFGS:   85 11:17:52     -565.998497        0.005287
BFGS:   86 11:17:54     -565.998497        0.006003
BFGS:   87 11:17:56     -565.998497        0.004251
BFGS:   88 11:17:59     -565.998562        0.004130
BFGS:   89 11:18:01     -565.998562        0.004028
BFGS:   90 11:18:03     -565.998562        0.005705
BFGS:   91 11:18:04     -565.998497        0.007336
BFGS:   92 11:18:06     -565.998562        0.007638
BFGS:   93 11:18:08     -565.998562        0.007241
BFGS:   94 11:18:10     -565.998627        0.006636
BFGS:   95 11:18:12     -565.998627        0.005366
BFGS:   96 11:18:14     -565.998627        0.008407
BFGS:   97 11:18:16     -565.998692        0.012119
BFGS:   98 11:18:17     -565.998627        0.010849
BFGS:   99 11:18:19     -565.998692        0.005977
BFGS:  100 11:18:21     -565.998692        0.005401
BFGS:  101 11:18:22     -565.998756        0.008498
BFGS:  102 11:18:24     -565.998756        0.011251
BFGS:  103 11:18:27     -565.998756        0.009649
BFGS:  104 11:18:28     -565.998756        0.004685
BFGS:  105 11:18:30     -565.998756        0.004184
BFGS:  106 11:18:32     -565.998756        0.006078
BFGS:  107 11:18:33     -565.998756        0.006927
BFGS:  108 11:18:35     -565.998756        0.005202
BFGS:  109 11:18:36     -565.998821        0.003971
BFGS:  110 11:18:38     -565.998756        0.002615
BFGS:  111 11:18:41     -565.998756        0.002369
BFGS:  112 11:18:42     -565.998821        0.001913
BFGS:  113 11:18:44     -565.998821        0.002482
BFGS:  114 11:18:46     -565.998756        0.001994
BFGS:  115 11:18:48     -565.998756        0.001467
BFGS:  116 11:18:49     -565.998821        0.001533
BFGS:  117 11:18:51     -565.998821        0.001997
BFGS:  118 11:18:53     -565.998756        0.002561
BFGS:  119 11:18:55     -565.998821        0.002204
BFGS:  120 11:18:57     -565.998821        0.001171
BFGS:  121 11:18:58     -565.998821        0.000960
BFGS:  122 11:19:01     -565.998821        0.000880
BFGS:  123 11:19:03     -565.998821        0.000992
BFGS:  124 11:19:05     -565.998756        0.000803
BFGS:  125 11:19:07     -565.998821        0.000852
BFGS:  126 11:19:09     -565.998821        0.000612
BFGS:  127 11:19:12     -565.998821        0.000600
BFGS:  128 11:19:14     -565.998821        0.000418
BFGS:  129 11:19:16     -565.998756        0.000340
BFGS:  130 11:19:18     -565.998756        0.000307
BFGS:  131 11:19:20     -565.998756        0.000297
BFGS:  132 11:19:23     -565.998821        0.000394
BFGS:  133 11:19:25     -565.998821        0.000364
BFGS:  134 11:19:27     -565.998821        0.000320
BFGS:  135 11:19:30     -565.998821        0.000321
BFGS:  136 11:19:32     -565.998821        0.000269
BFGS:  137 11:19:34     -565.998821        0.000266
BFGS:  138 11:19:36     -565.998821        0.000353
BFGS:  139 11:19:38     -565.998821        0.000303
