

Calculating E_bulk....

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
BFGS:   50 10:20:15     -399.522629        0.003405
BFGS:   51 10:20:17     -399.522629        0.003440
BFGS:   52 10:20:19     -399.522629        0.003199
BFGS:   53 10:20:20     -399.522675        0.004363
BFGS:   54 10:20:22     -399.522629        0.004546
BFGS:   55 10:20:23     -399.522629        0.003517
BFGS:   56 10:20:25     -399.522675        0.003201
BFGS:   57 10:20:26     -399.522675        0.003668
BFGS:   58 10:20:28     -399.522675        0.003380
BFGS:   59 10:20:29     -399.522675        0.003335
BFGS:   60 10:20:31     -399.522675        0.003348
BFGS:   61 10:20:32     -399.522675        0.005223
BFGS:   62 10:20:34     -399.522675        0.006591
BFGS:   63 10:20:36     -399.522675        0.005189
BFGS:   64 10:20:38     -399.522675        0.003632
BFGS:   65 10:20:39     -399.522720        0.003619
BFGS:   66 10:20:40     -399.522675        0.004929
BFGS:   67 10:20:42     -399.522720        0.007329
BFGS:   68 10:20:43     -399.522720        0.007174
BFGS:   69 10:20:45     -399.522720        0.005817
BFGS:   70 10:20:46     -399.522720        0.005047
BFGS:   71 10:20:48     -399.522766        0.009650
BFGS:   72 10:20:49     -399.522720        0.011606
BFGS:   73 10:20:51     -399.522766        0.010013
BFGS:   74 10:20:53     -399.522812        0.008565
BFGS:   75 10:20:55     -399.522766        0.008493
BFGS:   76 10:20:56     -399.522812        0.007648
BFGS:   77 10:20:57     -399.522812        0.008619
BFGS:   78 10:20:59     -399.522858        0.008387
BFGS:   79 10:21:01     -399.522858        0.006081
BFGS:   80 10:21:02     -399.522903        0.005917
BFGS:   81 10:21:03     -399.522858        0.005221
BFGS:   82 10:21:05     -399.522858        0.004387
BFGS:   83 10:21:06     -399.522858        0.004716
BFGS:   84 10:21:08     -399.522858        0.004290
BFGS:   85 10:21:10     -399.522858        0.004055
BFGS:   86 10:21:12     -399.522903        0.004008
BFGS:   87 10:21:13     -399.522903        0.004497
BFGS:   88 10:21:15     -399.522903        0.005605
BFGS:   89 10:21:16     -399.522949        0.006225
BFGS:   90 10:21:18     -399.522903        0.005338
BFGS:   91 10:21:19     -399.522949        0.004581
BFGS:   92 10:21:20     -399.522949        0.004877
BFGS:   93 10:21:22     -399.522949        0.005989
BFGS:   94 10:21:23     -399.522949        0.006501
BFGS:   95 10:21:24     -399.522995        0.006182
BFGS:   96 10:21:27     -399.522995        0.006917
BFGS:   97 10:21:28     -399.523041        0.007804
BFGS:   98 10:21:30     -399.523041        0.007169
BFGS:   99 10:21:31     -399.523041        0.007544
BFGS:  100 10:21:33     -399.523041        0.009142
BFGS:  101 10:21:35     -399.523041        0.008013
BFGS:  102 10:21:36     -399.523041        0.005422
BFGS:  103 10:21:37     -399.523087        0.005107
BFGS:  104 10:21:39     -399.523087        0.006804
BFGS:  105 10:21:40     -399.523087        0.006965
BFGS:  106 10:21:42     -399.523087        0.004880
BFGS:  107 10:21:44     -399.523087        0.003302
BFGS:  108 10:21:46     -399.523132        0.003211
BFGS:  109 10:21:47     -399.523132        0.004099
BFGS:  110 10:21:48     -399.523087        0.003511
BFGS:  111 10:21:50     -399.523087        0.002332
BFGS:  112 10:21:52     -399.523087        0.002459
BFGS:  113 10:21:53     -399.523132        0.002042
BFGS:  114 10:21:55     -399.523087        0.001739
BFGS:  115 10:21:56     -399.523132        0.001401
BFGS:  116 10:21:58     -399.523132        0.001516
BFGS:  117 10:21:59     -399.523132        0.001769
BFGS:  118 10:22:02     -399.523132        0.001826
BFGS:  119 10:22:03     -399.523087        0.001353
BFGS:  120 10:22:04     -399.523132        0.001347
BFGS:  121 10:22:06     -399.523132        0.000948
BFGS:  122 10:22:08     -399.523132        0.001225
BFGS:  123 10:22:09     -399.523132        0.001350
BFGS:  124 10:22:10     -399.523132        0.001151
BFGS:  125 10:22:12     -399.523132        0.000806
BFGS:  126 10:22:13     -399.523132        0.000733
BFGS:  127 10:22:15     -399.523132        0.000877
BFGS:  128 10:22:16     -399.523132        0.000818
BFGS:  129 10:22:19     -399.523132        0.000842
BFGS:  130 10:22:20     -399.523132        0.000999
BFGS:  131 10:22:22     -399.523132        0.000896
BFGS:  132 10:22:23     -399.523132        0.000640
BFGS:  133 10:22:25     -399.523178        0.000751
BFGS:  134 10:22:26     -399.523132        0.000861
BFGS:  135 10:22:28     -399.523132        0.000950
BFGS:  136 10:22:29     -399.523132        0.000694
BFGS:  137 10:22:31     -399.523132        0.000570
BFGS:  138 10:22:32     -399.523132        0.000430
BFGS:  139 10:22:34     -399.523132        0.000649
BFGS:  140 10:22:36     -399.523087        0.000670
BFGS:  141 10:22:38     -399.523132        0.000471
BFGS:  142 10:22:39     -399.523132        0.000486
BFGS:  143 10:22:41     -399.523132        0.000505
BFGS:  144 10:22:42     -399.523132        0.000478
BFGS:  145 10:22:44     -399.523132        0.000476
BFGS:  146 10:22:45     -399.523132        0.000291
BFGS:  147 10:22:47     -399.523132        0.000535
BFGS:  148 10:22:48     -399.523132        0.000330
BFGS:  149 10:22:49     -399.523132        0.000189
BFGS:  150 10:22:51     -399.523132        0.000196
BFGS:  151 10:22:53     -399.523132        0.000397
BFGS:  152 10:22:55     -399.523132        0.000554
BFGS:  153 10:22:56     -399.523132        0.000174
BFGS:  154 10:22:58     -399.523132        0.000228
BFGS:  155 10:22:59     -399.523087        0.000258
BFGS:  156 10:23:01     -399.523132        0.000174
BFGS:  157 10:23:02     -399.523087        0.000139
BFGS:  158 10:23:04     -399.523132        0.000550
BFGS:  159 10:23:05     -399.523132        0.000395
BFGS:  160 10:23:07     -399.523132        0.000357
BFGS:  161 10:23:08     -399.523132        0.000110
BFGS:  162 10:23:11     -399.523132        0.000309
BFGS:  163 10:23:12     -399.523132        0.000256
BFGS:  164 10:23:13     -399.523087        0.000164
BFGS:  165 10:23:15     -399.523132        0.000120
BFGS:  166 10:23:16     -399.523132        0.000103
BFGS:  167 10:23:17     -399.523132        0.000228
BFGS:  168 10:23:19     -399.523132        0.000197
BFGS:  169 10:23:21     -399.523132        0.000203
BFGS:  170 10:23:22     -399.523132        0.000098


The E_gb_sub with site 18  (distance from GB plane: 3.5408286363250667 angstrom) substituded by one Ti atom at site 18 is -399.52313232421875 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-12)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 10:23:24     -399.481842        0.489872
BFGS:    1 10:23:25     -399.492874        0.444497
BFGS:    2 10:23:28     -399.534256        0.153646
BFGS:    3 10:23:29     -399.535400        0.140911
BFGS:    4 10:23:31     -399.543045        0.048978
BFGS:    5 10:23:32     -399.543365        0.045189
BFGS:    6 10:23:34     -399.545929        0.035632
BFGS:    7 10:23:35     -399.546066        0.034271
BFGS:    8 10:23:36     -399.547256        0.026676
BFGS:    9 10:23:38     -399.547440        0.026385
BFGS:   10 10:23:39     -399.547668        0.031000
BFGS:   11 10:23:41     -399.547989        0.037926
BFGS:   12 10:23:42     -399.548309        0.036063
BFGS:   13 10:23:45     -399.548630        0.032061
BFGS:   14 10:23:47     -399.548859        0.031576
BFGS:   15 10:23:48     -399.548996        0.027539
BFGS:   16 10:23:50     -399.549271        0.029692
BFGS:   17 10:23:51     -399.549545        0.038602
BFGS:   18 10:23:52     -399.549774        0.048287
BFGS:   19 10:23:54     -399.549957        0.046701
BFGS:   20 10:23:55     -399.550232        0.034735
BFGS:   21 10:23:57     -399.550461        0.027564
BFGS:   22 10:23:58     -399.550598        0.035256
BFGS:   23 10:24:00     -399.550735        0.038377
BFGS:   24 10:24:02     -399.550919        0.030360
BFGS:   25 10:24:04     -399.551056        0.022429
BFGS:   26 10:24:05     -399.551147        0.022233
BFGS:   27 10:24:07     -399.551239        0.018260
BFGS:   28 10:24:08     -399.551285        0.015113
BFGS:   29 10:24:10     -399.551376        0.018294
BFGS:   30 10:24:11     -399.551468        0.016915
BFGS:   31 10:24:13     -399.551559        0.012749
BFGS:   32 10:24:14     -399.551559        0.012503
BFGS:   33 10:24:16     -399.551559        0.012161
BFGS:   34 10:24:17     -399.551651        0.012386
BFGS:   35 10:24:20     -399.551697        0.011466
BFGS:   36 10:24:21     -399.551788        0.011872
BFGS:   37 10:24:23     -399.551788        0.008742
BFGS:   38 10:24:24     -399.551788        0.007275
BFGS:   39 10:24:26     -399.551834        0.009508
BFGS:   40 10:24:28     -399.551834        0.010055
BFGS:   41 10:24:29     -399.551834        0.007007
BFGS:   42 10:24:30     -399.551834        0.004387
BFGS:   43 10:24:32     -399.551880        0.004838
BFGS:   44 10:24:33     -399.551834        0.007863
BFGS:   45 10:24:35     -399.551834        0.008032
BFGS:   46 10:24:37     -399.551834        0.005206
BFGS:   47 10:24:39     -399.551834        0.004067
BFGS:   48 10:24:40     -399.551880        0.005691
BFGS:   49 10:24:42     -399.551880        0.006642
BFGS:   50 10:24:43     -399.551880        0.005444
BFGS:   51 10:24:45     -399.551880        0.003910
BFGS:   52 10:24:46     -399.551880        0.004533
BFGS:   53 10:24:48     -399.551926        0.005160
BFGS:   54 10:24:49     -399.551926        0.007009
BFGS:   55 10:24:51     -399.551926        0.007796
BFGS:   56 10:24:52     -399.551926        0.006966
BFGS:   57 10:24:55     -399.551971        0.006451
BFGS:   58 10:24:56     -399.551926        0.006749
BFGS:   59 10:24:58     -399.551971        0.007992
BFGS:   60 10:24:59     -399.551971        0.007233
BFGS:   61 10:25:01     -399.551971        0.006951
BFGS:   62 10:25:02     -399.552017        0.007558
BFGS:   63 10:25:03     -399.552063        0.009472
BFGS:   64 10:25:05     -399.552063        0.010535
BFGS:   65 10:25:06     -399.552109        0.009908
BFGS:   66 10:25:08     -399.552109        0.009166
BFGS:   67 10:25:09     -399.552200        0.010578
BFGS:   68 10:25:11     -399.552200        0.013168
BFGS:   69 10:25:13     -399.552246        0.014376
BFGS:   70 10:25:15     -399.552246        0.012664
BFGS:   71 10:25:16     -399.552292        0.010124
BFGS:   72 10:25:18     -399.552338        0.009955
BFGS:   73 10:25:19     -399.552383        0.010849
BFGS:   74 10:25:21     -399.552429        0.009708
BFGS:   75 10:25:22     -399.552429        0.008604
BFGS:   76 10:25:24     -399.552475        0.009946
BFGS:   77 10:25:25     -399.552475        0.008137
BFGS:   78 10:25:26     -399.552521        0.006931
BFGS:   79 10:25:29     -399.552521        0.004473
BFGS:   80 10:25:30     -399.552567        0.004756
BFGS:   81 10:25:32     -399.552567        0.005082
BFGS:   82 10:25:33     -399.552567        0.006363
BFGS:   83 10:25:35     -399.552612        0.004931
BFGS:   84 10:25:36     -399.552567        0.003210
BFGS:   85 10:25:38     -399.552612        0.002905
BFGS:   86 10:25:39     -399.552521        0.004294
BFGS:   87 10:25:41     -399.552567        0.004167
BFGS:   88 10:25:42     -399.552612        0.003587
BFGS:   89 10:25:44     -399.552567        0.002484
BFGS:   90 10:25:46     -399.552612        0.002505
BFGS:   91 10:25:47     -399.552567        0.002798
BFGS:   92 10:25:49     -399.552612        0.002298
BFGS:   93 10:25:50     -399.552567        0.002129
BFGS:   94 10:25:52     -399.552567        0.002620
BFGS:   95 10:25:53     -399.552567        0.002891
BFGS:   96 10:25:55     -399.552612        0.002553
BFGS:   97 10:25:56     -399.552612        0.002263
BFGS:   98 10:25:58     -399.552612        0.002253
BFGS:   99 10:25:59     -399.552567        0.002464
BFGS:  100 10:26:01     -399.552612        0.002896
BFGS:  101 10:26:02     -399.552612        0.002755
BFGS:  102 10:26:04     -399.552612        0.002510
BFGS:  103 10:26:06     -399.552612        0.001982
BFGS:  104 10:26:07     -399.552612        0.001724
BFGS:  105 10:26:09     -399.552612        0.002081
BFGS:  106 10:26:10     -399.552612        0.002006
BFGS:  107 10:26:11     -399.552612        0.001947
BFGS:  108 10:26:13     -399.552658        0.001766
BFGS:  109 10:26:14     -399.552612        0.001274
BFGS:  110 10:26:16     -399.552612        0.001256
BFGS:  111 10:26:17     -399.552612        0.001262
BFGS:  112 10:26:19     -399.552612        0.001070
BFGS:  113 10:26:22     -399.552612        0.000993
BFGS:  114 10:26:23     -399.552612        0.000718
BFGS:  115 10:26:25     -399.552612        0.000568
BFGS:  116 10:26:26     -399.552612        0.000680
BFGS:  117 10:26:27     -399.552612        0.000621
BFGS:  118 10:26:29     -399.552567        0.000354
BFGS:  119 10:26:30     -399.552612        0.000469
BFGS:  120 10:26:32     -399.552658        0.000239
BFGS:  121 10:26:33     -399.552612        0.000280
BFGS:  122 10:26:35     -399.552612        0.000355
BFGS:  123 10:26:36     -399.552612        0.000247
BFGS:  124 10:26:39     -399.552612        0.000359
BFGS:  125 10:26:41     -399.552612        0.000325
BFGS:  126 10:26:42     -399.552612        0.000203
BFGS:  127 10:26:44     -399.552612        0.000227
BFGS:  128 10:26:45     -399.552612        0.000134
BFGS:  129 10:26:46     -399.552612        0.000248
BFGS:  130 10:26:48     -399.552612        0.000315
BFGS:  131 10:26:49     -399.552612        0.000395
BFGS:  132 10:26:51     -399.552612        0.000217
BFGS:  133 10:26:52     -399.552612        0.000284
BFGS:  134 10:26:54     -399.552612        0.000268
BFGS:  135 10:26:56     -399.552612        0.000286
BFGS:  136 10:26:58     -399.552612        0.000159
BFGS:  137 10:26:59     -399.552612        0.000252
BFGS:  138 10:27:01     -399.552612        0.000370
BFGS:  139 10:27:02     -399.552612        0.000191
BFGS:  140 10:27:04     -399.552612        0.000275
BFGS:  141 10:27:05     -399.552612        0.000427
BFGS:  142 10:27:07     -399.552612        0.000192
BFGS:  143 10:27:08     -399.552612        0.000174
BFGS:  144 10:27:10     -399.552612        0.000259
BFGS:  145 10:27:11     -399.552612        0.000319
BFGS:  146 10:27:14     -399.552612        0.000232
BFGS:  147 10:27:15     -399.552612        0.000208
BFGS:  148 10:27:17     -399.552612        0.000184
BFGS:  149 10:27:18     -399.552612        0.000165
BFGS:  150 10:27:19     -399.552612        0.000155
BFGS:  151 10:27:21     -399.552612        0.000117
BFGS:  152 10:27:22     -399.552658        0.000170
BFGS:  153 10:27:24     -399.552612        0.000169
BFGS:  154 10:27:25     -399.552658        0.000123
BFGS:  155 10:27:27     -399.552612        0.000174
BFGS:  156 10:27:28     -399.552612        0.000147
BFGS:  157 10:27:31     -399.552612        0.000150
BFGS:  158 10:27:32     -399.552612        0.000102
BFGS:  159 10:27:33     -399.552612        0.000110
BFGS:  160 10:27:35     -399.552658        0.000158
BFGS:  161 10:27:37     -399.552658        0.000301
BFGS:  162 10:27:38     -399.552612        0.000104
BFGS:  163 10:27:39     -399.552612        0.000158
BFGS:  164 10:27:41     -399.552612        0.000114
BFGS:  165 10:27:42     -399.552612        0.000152
BFGS:  166 10:27:44     -399.552612        0.000104
BFGS:  167 10:27:45     -399.552612        0.000195
BFGS:  168 10:27:48     -399.552612        0.000400
BFGS:  169 10:27:49     -399.552612        0.000193
BFGS:  170 10:27:51     -399.552612        0.000152
BFGS:  171 10:27:52     -399.552612        0.000130
BFGS:  172 10:27:54     -399.552612        0.000089


The E_gb_sub with site 20  (distance from GB plane: 2.346168658638849 angstrom) substituded by one Ti atom at site 20 is -399.5526123046875 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-12)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 10:27:55     -399.551880        0.483057
BFGS:    1 10:27:56     -399.562912        0.427809
BFGS:    2 10:27:58     -399.603287        0.141980
BFGS:    3 10:27:59     -399.604568        0.136194
BFGS:    4 10:28:01     -399.613174        0.059658
BFGS:    5 10:28:03     -399.613998        0.063571
BFGS:    6 10:28:05     -399.614868        0.060790
BFGS:    7 10:28:06     -399.616013        0.058258
BFGS:    8 10:28:08     -399.617569        0.060493
BFGS:    9 10:28:10     -399.618713        0.064362
BFGS:   10 10:28:11     -399.619492        0.053529
BFGS:   11 10:28:12     -399.620316        0.054765
BFGS:   12 10:28:14     -399.621552        0.056049
BFGS:   13 10:28:15     -399.623108        0.063136
BFGS:   14 10:28:17     -399.624298        0.058875
BFGS:   15 10:28:18     -399.625076        0.052548
BFGS:   16 10:28:20     -399.625717        0.052999
BFGS:   17 10:28:22     -399.626724        0.052030
BFGS:   18 10:28:23     -399.628052        0.060716
BFGS:   19 10:28:25     -399.629150        0.045411
BFGS:   20 10:28:26     -399.629791        0.047612
BFGS:   21 10:28:28     -399.630295        0.064129
BFGS:   22 10:28:29     -399.631027        0.070672
BFGS:   23 10:28:31     -399.632034        0.058069
BFGS:   24 10:28:33     -399.632858        0.035805
BFGS:   25 10:28:34     -399.633362        0.037121
BFGS:   26 10:28:35     -399.633728        0.032120
BFGS:   27 10:28:37     -399.634140        0.037623
BFGS:   28 10:28:40     -399.634689        0.039120
BFGS:   29 10:28:41     -399.635193        0.038063
BFGS:   30 10:28:42     -399.635468        0.034499
BFGS:   31 10:28:44     -399.635742        0.026289
BFGS:   32 10:28:45     -399.636108        0.028451
BFGS:   33 10:28:46     -399.636612        0.035926
BFGS:   34 10:28:48     -399.637024        0.038945
BFGS:   35 10:28:49     -399.637299        0.034096
BFGS:   36 10:28:51     -399.637619        0.029458
BFGS:   37 10:28:52     -399.637939        0.031331
BFGS:   38 10:28:54     -399.638306        0.038282
BFGS:   39 10:28:56     -399.638672        0.044948
BFGS:   40 10:28:58     -399.638901        0.041054
BFGS:   41 10:29:00     -399.639221        0.026937
BFGS:   42 10:29:01     -399.639496        0.030080
BFGS:   43 10:29:03     -399.639725        0.038581
BFGS:   44 10:29:04     -399.640045        0.042651
BFGS:   45 10:29:05     -399.640274        0.038679
BFGS:   46 10:29:07     -399.640823        0.028586
BFGS:   47 10:29:08     -399.641327        0.033632
BFGS:   48 10:29:10     -399.641876        0.042677
BFGS:   49 10:29:11     -399.642517        0.048830
BFGS:   50 10:29:14     -399.643387        0.057679
BFGS:   51 10:29:15     -399.644806        0.070047
BFGS:   52 10:29:17     -399.646454        0.062664
BFGS:   53 10:29:19     -399.647827        0.071562
BFGS:   54 10:29:20     -399.648743        0.066173
BFGS:   55 10:29:22     -399.649612        0.053549
BFGS:   56 10:29:23     -399.650620        0.052388
BFGS:   57 10:29:24     -399.651489        0.062774
BFGS:   58 10:29:26     -399.652176        0.063009
BFGS:   59 10:29:27     -399.652679        0.051190
BFGS:   60 10:29:29     -399.653320        0.039711
BFGS:   61 10:29:31     -399.654007        0.036484
BFGS:   62 10:29:32     -399.654510        0.050126
BFGS:   63 10:29:34     -399.654968        0.049757
BFGS:   64 10:29:35     -399.655380        0.036494
BFGS:   65 10:29:37     -399.655930        0.034966
BFGS:   66 10:29:38     -399.656616        0.044662
BFGS:   67 10:29:40     -399.657166        0.059887
BFGS:   68 10:29:41     -399.657532        0.059292
BFGS:   69 10:29:42     -399.658081        0.044785
BFGS:   70 10:29:44     -399.658676        0.036646
BFGS:   71 10:29:45     -399.659180        0.030902
BFGS:   72 10:29:48     -399.659500        0.035415
BFGS:   73 10:29:49     -399.659729        0.023380
BFGS:   74 10:29:51     -399.659958        0.022216
BFGS:   75 10:29:52     -399.660187        0.025035
BFGS:   76 10:29:53     -399.660370        0.029357
BFGS:   77 10:29:55     -399.660553        0.025461
BFGS:   78 10:29:56     -399.660645        0.026407
BFGS:   79 10:29:58     -399.660873        0.033176
BFGS:   80 10:29:59     -399.661102        0.037760
BFGS:   81 10:30:01     -399.661331        0.036504
BFGS:   82 10:30:02     -399.661560        0.028351
BFGS:   83 10:30:05     -399.661835        0.019673
BFGS:   84 10:30:07     -399.662018        0.023571
BFGS:   85 10:30:08     -399.662292        0.035879
BFGS:   86 10:30:09     -399.662476        0.035189
BFGS:   87 10:30:11     -399.662613        0.023243
BFGS:   88 10:30:13     -399.662750        0.022429
BFGS:   89 10:30:14     -399.662888        0.025731
BFGS:   90 10:30:15     -399.663025        0.039041
BFGS:   91 10:30:17     -399.663116        0.037999
BFGS:   92 10:30:18     -399.663300        0.025037
BFGS:   93 10:30:20     -399.663528        0.022044
BFGS:   94 10:30:22     -399.663620        0.022736
BFGS:   95 10:30:24     -399.663712        0.025166
BFGS:   96 10:30:25     -399.663803        0.025021
BFGS:   97 10:30:26     -399.664032        0.022326
BFGS:   98 10:30:28     -399.664215        0.019724
BFGS:   99 10:30:30     -399.664352        0.018123
BFGS:  100 10:30:31     -399.664444        0.017554
BFGS:  101 10:30:32     -399.664536        0.016838
BFGS:  102 10:30:34     -399.664673        0.015995
BFGS:  103 10:30:36     -399.664764        0.020036
BFGS:  104 10:30:37     -399.664810        0.018895
BFGS:  105 10:30:39     -399.664856        0.013530
BFGS:  106 10:30:41     -399.664902        0.011282
BFGS:  107 10:30:42     -399.664993        0.012842
BFGS:  108 10:30:44     -399.665039        0.010418
BFGS:  109 10:30:45     -399.665039        0.008094
BFGS:  110 10:30:47     -399.665085        0.007118
BFGS:  111 10:30:48     -399.665085        0.007271
BFGS:  112 10:30:49     -399.665131        0.008930
BFGS:  113 10:30:51     -399.665131        0.008465
BFGS:  114 10:30:52     -399.665085        0.005429
BFGS:  115 10:30:54     -399.665131        0.003233
BFGS:  116 10:30:56     -399.665131        0.004546
BFGS:  117 10:30:58     -399.665131        0.005566
BFGS:  118 10:30:59     -399.665131        0.004341
BFGS:  119 10:31:01     -399.665131        0.001975
BFGS:  120 10:31:02     -399.665176        0.001845
BFGS:  121 10:31:03     -399.665131        0.001976
BFGS:  122 10:31:05     -399.665176        0.001656
BFGS:  123 10:31:06     -399.665176        0.001144
BFGS:  124 10:31:08     -399.665176        0.001099
BFGS:  125 10:31:09     -399.665176        0.001124
BFGS:  126 10:31:11     -399.665131        0.000838
BFGS:  127 10:31:14     -399.665131        0.001280
BFGS:  128 10:31:15     -399.665176        0.001078
BFGS:  129 10:31:16     -399.665131        0.000833
BFGS:  130 10:31:18     -399.665176        0.000891
BFGS:  131 10:31:19     -399.665131        0.000977
BFGS:  132 10:31:21     -399.665176        0.001086
BFGS:  133 10:31:22     -399.665131        0.001103
BFGS:  134 10:31:24     -399.665176        0.001033
BFGS:  135 10:31:25     -399.665176        0.001126
BFGS:  136 10:31:27     -399.665176        0.000977
BFGS:  137 10:31:28     -399.665176        0.000664
BFGS:  138 10:31:31     -399.665176        0.001198
BFGS:  139 10:31:32     -399.665176        0.001285
BFGS:  140 10:31:34     -399.665131        0.001093
BFGS:  141 10:31:35     -399.665176        0.001142
BFGS:  142 10:31:37     -399.665131        0.001237
BFGS:  143 10:31:38     -399.665176        0.000884
BFGS:  144 10:31:40     -399.665176        0.000605
BFGS:  145 10:31:41     -399.665131        0.000699
BFGS:  146 10:31:42     -399.665176        0.000690
BFGS:  147 10:31:44     -399.665176        0.000727
BFGS:  148 10:31:45     -399.665176        0.000624
BFGS:  149 10:31:47     -399.665176        0.000394
BFGS:  150 10:31:49     -399.665131        0.000392
BFGS:  151 10:31:51     -399.665176        0.000349
BFGS:  152 10:31:52     -399.665176        0.000425
BFGS:  153 10:31:54     -399.665176        0.000483
BFGS:  154 10:31:55     -399.665131        0.000225
BFGS:  155 10:31:56     -399.665131        0.000183
BFGS:  156 10:31:58     -399.665131        0.000233
BFGS:  157 10:32:00     -399.665131        0.000282
BFGS:  158 10:32:01     -399.665176        0.000250
BFGS:  159 10:32:02     -399.665176        0.000176
BFGS:  160 10:32:04     -399.665176        0.000171
BFGS:  161 10:32:07     -399.665176        0.000135
BFGS:  162 10:32:08     -399.665176        0.000291
BFGS:  163 10:32:10     -399.665176        0.000420
BFGS:  164 10:32:11     -399.665176        0.000098


The E_gb_sub with site 22  (distance from GB plane: 1.1673796400936673 angstrom) substituded by one Ti atom at site 22 is -399.66517639160156 eV.
Potential: CHGNet(v0_2_0)    GB: Sigma3(1-12)

CHGNet v0.2.0 initialized with 400,438 parameters
CHGNet will run on cpu
CHGNet will run on cpu
      Step     Time          Energy          fmax
BFGS:    0 10:32:12     -399.602371        0.478912
BFGS:    1 10:32:14     -399.613632        0.414383
BFGS:    2 10:32:15     -399.650803        0.076607
BFGS:    3 10:32:17     -399.651535        0.075654
BFGS:    4 10:32:18     -399.655014        0.058501
BFGS:    5 10:32:20     -399.656662        0.049114
BFGS:    6 10:32:22     -399.657578        0.045984
BFGS:    7 10:32:24     -399.657944        0.043743
BFGS:    8 10:32:25     -399.658447        0.033777
BFGS:    9 10:32:27     -399.659042        0.033703
BFGS:   10 10:32:28     -399.659546        0.030220
BFGS:   11 10:32:30     -399.659821        0.024135
BFGS:   12 10:32:31     -399.660049        0.024684
BFGS:   13 10:32:33     -399.660324        0.029692
BFGS:   14 10:32:34     -399.660736        0.030979
BFGS:   15 10:32:36     -399.661011        0.022903
BFGS:   16 10:32:37     -399.661240        0.019759
BFGS:   17 10:32:39     -399.661469        0.024888
BFGS:   18 10:32:41     -399.661743        0.030242
BFGS:   19 10:32:42     -399.662247        0.042914
BFGS:   20 10:32:44     -399.662842        0.042555
BFGS:   21 10:32:45     -399.663208        0.029579
BFGS:   22 10:32:47     -399.663483        0.025394
BFGS:   23 10:32:48     -399.663712        0.028852
BFGS:   24 10:32:50     -399.664032        0.032557
BFGS:   25 10:32:51     -399.664352        0.027363
BFGS:   26 10:32:52     -399.664536        0.020388
BFGS:   27 10:32:54     -399.664627        0.017627
BFGS:   28 10:32:56     -399.664719        0.013880
BFGS:   29 10:32:58     -399.664810        0.015901
BFGS:   30 10:32:59     -399.664902        0.011446
BFGS:   31 10:33:01     -399.664902        0.009265
BFGS:   32 10:33:03     -399.664948        0.008325
BFGS:   33 10:33:04     -399.664993        0.008766
BFGS:   34 10:33:05     -399.665039        0.008352
BFGS:   35 10:33:07     -399.665039        0.009202
BFGS:   36 10:33:08     -399.665085        0.006752
BFGS:   37 10:33:10     -399.665039        0.006423
BFGS:   38 10:33:11     -399.665085        0.006843
BFGS:   39 10:33:13     -399.665085        0.008993
BFGS:   40 10:33:15     -399.665085        0.010296
BFGS:   41 10:33:16     -399.665131        0.008112
BFGS:   42 10:33:18     -399.665131        0.004024
BFGS:   43 10:33:19     -399.665176        0.003800
BFGS:   44 10:33:21     -399.665131        0.006188
BFGS:   45 10:33:22     -399.665131        0.005348
BFGS:   46 10:33:24     -399.665176        0.002991
BFGS:   47 10:33:25     -399.665176        0.002901
BFGS:   48 10:33:27     -399.665176        0.003179
BFGS:   49 10:33:28     -399.665131        0.003580
BFGS:   50 10:33:31     -399.665131        0.002102
BFGS:   51 10:33:32     -399.665176        0.001312
BFGS:   52 10:33:33     -399.665131        0.002351
BFGS:   53 10:33:35     -399.665131        0.002414
BFGS:   54 10:33:36     -399.665176        0.001961
BFGS:   55 10:33:38     -399.665176        0.000703
BFGS:   56 10:33:39     -399.665176        0.000810
BFGS:   57 10:33:41     -399.665176        0.001114
BFGS:   58 10:33:42     -399.665131        0.000925
BFGS:   59 10:33:44     -399.665176        0.000717
BFGS:   60 10:33:45     -399.665176        0.000532
BFGS:   61 10:33:48     -399.665131        0.000528
BFGS:   62 10:33:49     -399.665176        0.000370
BFGS:   63 10:33:51     -399.665176        0.000412
BFGS:   64 10:33:52     -399.665176        0.000535
BFGS:   65 10:33:54     -399.665176        0.000442
BFGS:   66 10:33:55     -399.665131        0.000354
BFGS:   67 10:33:56     -399.665176        0.000363
BFGS:   68 10:33:58     -399.665131        0.000249
BFGS:   69 10:33:59     -399.665176        0.000525
BFGS:   70 10:34:01     -399.665131        0.000184
BFGS:   71 10:34:02     -399.665176        0.000202
BFGS:   72 10:34:04     -399.665176        0.000173
BFGS:   73 10:34:06     -399.665131        0.000579
BFGS:   74 10:34:08     -399.665176        0.000243
BFGS:   75 10:34:10     -399.665176        0.000451
BFGS:   76 10:34:11     -399.665176        0.000380
BFGS:   77 10:34:13     -399.665176        0.000234
BFGS:   78 10:34:14     -399.665176        0.000233
